 Entering Gaussian System, Link 0=g16
 Input=5g6i05re.com
 Output=5g6i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033221/Gau-2415468.inp" -scrdir="/local/becsleip_8033221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2415469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.183339  -0.000345
    60  C   -0.606694  -0.010844
    61  H    0.190710   0.005698
    62  H    0.182599  -0.000177
    63  H    0.182743   0.005315
    64  C   -0.686506   0.000423
    65  H    0.254809   0.001265
    66  H    0.220394   0.003280
    67  H    0.244028  -0.000059
    68  S    0.096703   0.132453
    69  H    0.177341  -0.000991
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.742948   2.837298
     2  N   -0.704670   0.044962
     3  N   -0.682756  -0.060199
     4  N   -0.718660   0.050919
     5  N   -0.685072  -0.055987
     6  C    0.327295  -0.027610
     7  C    0.037528   0.036821
     8  C    0.036977  -0.015241
     9  C    0.319463   0.036818
    10  C    0.309465   0.096685
    11  C    0.029700   0.060371
    12  C   -0.012147   0.099540
    13  C    0.323951   0.024370
    14  C    0.325701  -0.031448
    15  C    0.040430   0.039426
    16  C   -0.002153  -0.015890
    17  C    0.323676   0.044645
    18  C    0.294811   0.109885
    19  C    0.031714   0.049790
    20  C    0.026976   0.100128
    21  C    0.303095   0.041614
    22  C   -0.183897   0.146479
    24  C   -0.151615   0.039750
    26  C   -0.149939   0.151284
    28  C   -0.158899   0.033716
    30  C   -0.035080   0.001467
    34  C   -0.038221   0.001878
    38  C   -0.042879  -0.000174
    42  C    0.007130  -0.030739
    44  C   -0.063435   0.051179
    47  C   -0.030364   0.001363
    51  C    0.025057   0.003903
    53  C   -0.053649  -0.003117
    56  C   -0.048609  -0.000247
    60  C   -0.050641  -0.000008
    64  C    0.032725   0.004908
    68  S    0.274044   0.131461
 Electronic spatial extent (au):  <R**2>=          17958.2957
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1792    Y=             -1.1118    Z=              2.3839  Tot=              3.4159
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.7672   YY=           -215.1091   ZZ=           -227.5921
   XY=              4.8629   XZ=              2.4733   YZ=             -4.7064
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7223   YY=              2.3804   ZZ=            -10.1026
   XY=              4.8629   XZ=              2.4733   YZ=             -4.7064
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.4080  YYY=             -8.8021  ZZZ=             40.1850  XYY=             14.4684
  XXY=              1.8508  XXZ=             -0.4767  XZZ=             25.8121  YZZ=            -11.6137
  YYZ=            -17.4283  XYZ=             -0.3672
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11330.5198 YYYY=         -10802.5029 ZZZZ=          -1219.4460 XXXY=             84.3483
 XXXZ=            -97.2570 YYYX=             71.9851 YYYZ=            -36.7324 ZZZX=             48.3410
 ZZZY=            -51.1342 XXYY=          -3679.0410 XXZZ=          -2253.2630 YYZZ=          -2164.6505
 XXYZ=            -18.5393 YYXZ=             36.6756 ZZXY=             -0.0567
 N-N= 5.040408939039D+03 E-N=-1.733029091634D+04  KE= 3.070415949224D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50192      18.19951       6.49404       6.07070
     2  N(14)             -0.01654      -1.33615      -0.47677      -0.44569
     3  N(14)             -0.04469      -3.61017      -1.28820      -1.20422
     4  N(14)             -0.01226      -0.99057      -0.35346      -0.33042
     5  N(14)             -0.03937      -3.17975      -1.13462      -1.06065
     6  C(13)             -0.01078      -3.03095      -1.08152      -1.01102
     7  C(13)              0.00431       1.21233       0.43259       0.40439
     8  C(13)             -0.00437      -1.22798      -0.43817      -0.40961
     9  C(13)             -0.00034      -0.09668      -0.03450      -0.03225
    10  C(13)              0.00960       2.69677       0.96227       0.89955
    11  C(13)              0.00439       1.23427       0.44042       0.41171
    12  C(13)              0.01141       3.20767       1.14458       1.06996
    13  C(13)             -0.00167      -0.46811      -0.16703      -0.15615
    14  C(13)             -0.01117      -3.13879      -1.12000      -1.04699
    15  C(13)              0.00490       1.37674       0.49125       0.45923
    16  C(13)             -0.00456      -1.28044      -0.45689      -0.42711
    17  C(13)              0.00060       0.16906       0.06032       0.05639
    18  C(13)              0.01175       3.30270       1.17848       1.10166
    19  C(13)              0.00322       0.90464       0.32280       0.30176
    20  C(13)              0.01164       3.27220       1.16760       1.09149
    21  C(13)              0.00084       0.23506       0.08388       0.07841
    22  C(13)              0.01981       5.56768       1.98669       1.85718
    23  H(1)              -0.00257      -2.86783      -1.02331      -0.95660
    24  C(13)              0.00376       1.05742       0.37732       0.35272
    25  H(1)              -0.00087      -0.97236      -0.34696      -0.32435
    26  C(13)              0.02110       5.93052       2.11616       1.97821
    27  H(1)              -0.00262      -2.92884      -1.04508      -0.97696
    28  C(13)              0.00280       0.78804       0.28119       0.26286
    29  H(1)              -0.00083      -0.92671      -0.33067      -0.30912
    30  C(13)              0.00020       0.05658       0.02019       0.01887
    31  H(1)              -0.00014      -0.16197      -0.05780      -0.05403
    32  H(1)              -0.00011      -0.12539      -0.04474      -0.04183
    33  H(1)              -0.00010      -0.11675      -0.04166      -0.03894
    34  C(13)             -0.00139      -0.39160      -0.13973      -0.13062
    35  H(1)               0.00071       0.79409       0.28335       0.26488
    36  H(1)               0.00069       0.77236       0.27560       0.25763
    37  H(1)              -0.00008      -0.08699      -0.03104      -0.02902
    38  C(13)             -0.00286      -0.80514      -0.28729      -0.26856
    39  H(1)               0.00175       1.95605       0.69797       0.65247
    40  H(1)               0.00179       2.00179       0.71429       0.66773
    41  H(1)              -0.00016      -0.18253      -0.06513      -0.06089
    42  C(13)             -0.00761      -2.13897      -0.76324      -0.71348
    43  H(1)               0.00153       1.70631       0.60885       0.56916
    44  C(13)              0.00845       2.37548       0.84763       0.79238
    45  H(1)              -0.00089      -0.99420      -0.35476      -0.33163
    46  H(1)              -0.00088      -0.98612      -0.35187      -0.32894
    47  C(13)             -0.00124      -0.34985      -0.12484      -0.11670
    48  H(1)               0.00051       0.57024       0.20348       0.19021
    49  H(1)               0.00094       1.04539       0.37302       0.34871
    50  H(1)               0.00002       0.01999       0.00713       0.00667
    51  C(13)              0.00101       0.28501       0.10170       0.09507
    52  H(1)              -0.00012      -0.13484      -0.04812      -0.04498
    53  C(13)             -0.00073      -0.20596      -0.07349      -0.06870
    54  H(1)               0.00010       0.10749       0.03835       0.03585
    55  H(1)               0.00008       0.09291       0.03315       0.03099
    56  C(13)             -0.00258      -0.72466      -0.25858      -0.24172
    57  H(1)               0.00174       1.94758       0.69495       0.64964
    58  H(1)               0.00145       1.61631       0.57674       0.53914
    59  H(1)              -0.00015      -0.16572      -0.05913      -0.05528
    60  C(13)             -0.00415      -1.16550      -0.41588      -0.38877
    61  H(1)               0.00250       2.79379       0.99689       0.93191
    62  H(1)              -0.00009      -0.10224      -0.03648      -0.03410
    63  H(1)               0.00230       2.57034       0.91716       0.85737
    64  C(13)             -0.00112      -0.31591      -0.11273      -0.10538
    65  H(1)               0.00094       1.04944       0.37447       0.35005
    66  H(1)               0.00237       2.65298       0.94665       0.88494
    67  H(1)              -0.00000      -0.00090      -0.00032      -0.00030
    68  S(33)              0.15768      13.53952       4.83124       4.51630
    69  H(1)               0.00005       0.06020       0.02148       0.02008
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.101121     -2.458655      4.559776
     2   Atom       -0.110253     -0.123349      0.233602
     3   Atom       -0.014790     -0.014960      0.029750
     4   Atom       -0.113708     -0.133796      0.247503
     5   Atom       -0.019463     -0.007034      0.026497
     6   Atom        0.026649     -0.001506     -0.025143
     7   Atom       -0.009356     -0.024869      0.034226
     8   Atom        0.006116      0.004424     -0.010540
     9   Atom       -0.014976     -0.014139      0.029116
    10   Atom       -0.070486     -0.040382      0.110868
    11   Atom       -0.046463     -0.033730      0.080193
    12   Atom       -0.056226     -0.057055      0.113281
    13   Atom       -0.023795     -0.018661      0.042456
    14   Atom        0.027778      0.000376     -0.028153
    15   Atom       -0.010828     -0.026766      0.037594
    16   Atom        0.006053      0.003810     -0.009863
    17   Atom       -0.017551     -0.018075      0.035626
    18   Atom       -0.078840     -0.045180      0.124020
    19   Atom       -0.040969     -0.028104      0.069073
    20   Atom       -0.057226     -0.058389      0.115615
    21   Atom       -0.031533     -0.028527      0.060061
    22   Atom       -0.060293     -0.084463      0.144756
    23   Atom        0.014824     -0.008823     -0.006001
    24   Atom       -0.031445     -0.012532      0.043977
    25   Atom       -0.004649      0.011303     -0.006654
    26   Atom       -0.060552     -0.086172      0.146724
    27   Atom        0.013932     -0.007906     -0.006026
    28   Atom       -0.029028     -0.008943      0.037971
    29   Atom       -0.004645      0.011674     -0.007029
    30   Atom        0.002251      0.000715     -0.002966
    31   Atom        0.002088      0.000116     -0.002204
    32   Atom        0.001731      0.001289     -0.003020
    33   Atom        0.001144      0.001300     -0.002444
    34   Atom        0.005593     -0.002385     -0.003208
    35   Atom        0.004936     -0.002581     -0.002356
    36   Atom        0.005910     -0.002527     -0.003383
    37   Atom        0.004165     -0.001941     -0.002224
    38   Atom       -0.003717      0.006782     -0.003065
    39   Atom       -0.002813      0.006224     -0.003411
    40   Atom       -0.003006      0.006443     -0.003437
    41   Atom       -0.002620      0.005723     -0.003104
    42   Atom        0.011711      0.002718     -0.014429
    43   Atom        0.001348      0.001789     -0.003137
    44   Atom       -0.009695      0.005200      0.004495
    45   Atom        0.000387      0.001797     -0.002184
    46   Atom        0.003294      0.000474     -0.003769
    47   Atom        0.005651     -0.002391     -0.003259
    48   Atom        0.005433     -0.002698     -0.002735
    49   Atom        0.005419     -0.002314     -0.003105
    50   Atom        0.004182     -0.002053     -0.002129
    51   Atom        0.001315     -0.000298     -0.001016
    52   Atom        0.001278      0.001808     -0.003085
    53   Atom        0.002411      0.001174     -0.003585
    54   Atom        0.002564     -0.000417     -0.002146
    55   Atom        0.001220      0.000121     -0.001341
    56   Atom       -0.003950      0.007213     -0.003263
    57   Atom       -0.002969      0.006393     -0.003424
    58   Atom       -0.003125      0.006726     -0.003601
    59   Atom       -0.002698      0.005865     -0.003166
    60   Atom        0.001295      0.002119     -0.003414
    61   Atom        0.002433      0.000698     -0.003131
    62   Atom       -0.000092      0.003315     -0.003223
    63   Atom        0.003430      0.000721     -0.004151
    64   Atom        0.000767     -0.015329      0.014562
    65   Atom        0.002303     -0.007127      0.004824
    66   Atom       -0.002407     -0.006602      0.009009
    67   Atom        0.002693     -0.009763      0.007070
    68   Atom       -0.302649     -0.314170      0.616819
    69   Atom       -0.019910     -0.002177      0.022086
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.095343      0.036623     -0.189561
     2   Atom        0.002599      0.044590      0.000204
     3   Atom       -0.001956      0.000744      0.003533
     4   Atom        0.002177     -0.021415      0.006871
     5   Atom       -0.012360     -0.002021      0.008104
     6   Atom       -0.001787     -0.007800      0.001351
     7   Atom        0.002967      0.012638      0.005074
     8   Atom        0.006004     -0.000900     -0.001320
     9   Atom        0.015360      0.014356     -0.003358
    10   Atom       -0.004753     -0.003865     -0.002736
    11   Atom       -0.000261     -0.009061     -0.000646
    12   Atom       -0.006166     -0.007245     -0.003453
    13   Atom       -0.013033     -0.003986     -0.002753
    14   Atom       -0.003822      0.008790     -0.000622
    15   Atom        0.001407     -0.012170     -0.000452
    16   Atom        0.006637      0.002307     -0.000551
    17   Atom        0.016551     -0.013676      0.006499
    18   Atom       -0.004571      0.009052      0.003943
    19   Atom       -0.000858      0.012740     -0.002610
    20   Atom       -0.007458      0.016971     -0.000224
    21   Atom       -0.013964      0.007431      0.003579
    22   Atom       -0.009987      0.021976      0.001096
    23   Atom       -0.011914     -0.002740      0.001487
    24   Atom        0.008122      0.003086     -0.005952
    25   Atom        0.006908      0.000132     -0.000468
    26   Atom       -0.010704     -0.036103     -0.004764
    27   Atom       -0.012902      0.003941     -0.002125
    28   Atom        0.009246     -0.001185      0.007251
    29   Atom        0.007061     -0.000147      0.000434
    30   Atom        0.003888     -0.000725     -0.000547
    31   Atom        0.002941     -0.000844     -0.000608
    32   Atom        0.003916      0.000182      0.000212
    33   Atom        0.003672     -0.001786     -0.001752
    34   Atom        0.001360     -0.001273     -0.000304
    35   Atom        0.000439     -0.003208     -0.000231
    36   Atom        0.000537      0.000012      0.000018
    37   Atom        0.001647     -0.001276     -0.000312
    38   Atom       -0.000196      0.000312     -0.000472
    39   Atom        0.001129     -0.000461     -0.002131
    40   Atom        0.001144      0.000451      0.001982
    41   Atom       -0.001431     -0.000004     -0.000077
    42   Atom       -0.009513     -0.008580     -0.014139
    43   Atom       -0.004323      0.000448     -0.001005
    44   Atom        0.017408      0.022471      0.033773
    45   Atom       -0.003412     -0.001467     -0.000636
    46   Atom       -0.005088      0.001265      0.001285
    47   Atom        0.001186      0.001051      0.000319
    48   Atom        0.000113      0.002997      0.000145
    49   Atom        0.000589     -0.000248     -0.000035
    50   Atom        0.001534      0.001689      0.000377
    51   Atom        0.003804      0.001576     -0.000138
    52   Atom        0.004085      0.001284      0.001358
    53   Atom        0.003563     -0.001983      0.001921
    54   Atom        0.002454     -0.000280     -0.000381
    55   Atom        0.001762     -0.000023      0.000052
    56   Atom       -0.000271     -0.000119      0.000329
    57   Atom        0.001158      0.000430      0.002367
    58   Atom        0.001124     -0.000486     -0.001858
    59   Atom       -0.001407     -0.000084      0.000223
    60   Atom       -0.005623     -0.000610      0.000657
    61   Atom       -0.004718     -0.002697      0.001971
    62   Atom       -0.004516     -0.000314      0.000510
    63   Atom       -0.005116      0.001061     -0.000695
    64   Atom       -0.004678      0.019206     -0.005092
    65   Atom       -0.009527      0.013753     -0.007663
    66   Atom       -0.001888      0.006143     -0.003380
    67   Atom        0.002736      0.013545      0.002672
    68   Atom       -0.005276     -0.131195      0.004000
    69   Atom        0.008816     -0.009471     -0.021051
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4868   -43.054   -15.363   -14.361  0.2377  0.9710  0.0249
     1 Fe(57) Bbb    -2.0783   -35.981   -12.839   -12.002  0.9713 -0.2374 -0.0121
              Bcc     4.5651    79.035    28.202    26.363  0.0059 -0.0271  0.9996
 
              Baa    -0.1241    -4.788    -1.708    -1.597 -0.2949  0.9548  0.0362
     2 N(14)  Bbb    -0.1151    -4.441    -1.585    -1.481  0.9471  0.2971 -0.1213
              Bcc     0.2393     9.229     3.293     3.078  0.1266  0.0015  0.9920
 
              Baa    -0.0170    -0.657    -0.234    -0.219  0.6674  0.7417 -0.0666
     3 N(14)  Bbb    -0.0130    -0.501    -0.179    -0.167  0.7445 -0.6662  0.0421
              Bcc     0.0300     1.158     0.413     0.386  0.0131  0.0777  0.9969
 
              Baa    -0.1343    -5.178    -1.848    -1.727 -0.1312  0.9910 -0.0252
     4 N(14)  Bbb    -0.1146    -4.421    -1.578    -1.475  0.9896  0.1325  0.0560
              Bcc     0.2489     9.599     3.425     3.202 -0.0588  0.0176  0.9981
 
              Baa    -0.0272    -1.049    -0.374    -0.350  0.8427  0.5361 -0.0492
     5 N(14)  Bbb    -0.0016    -0.063    -0.023    -0.021 -0.5280  0.8053 -0.2698
              Bcc     0.0289     1.113     0.397     0.371 -0.1050  0.2533  0.9617
 
              Baa    -0.0263    -3.534    -1.261    -1.179  0.1441 -0.0434  0.9886
     6 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.0723  0.9968  0.0332
              Bcc     0.0279     3.748     1.337     1.250  0.9869 -0.0666 -0.1468
 
              Baa    -0.0256    -3.431    -1.224    -1.144 -0.1384  0.9889 -0.0547
     7 C(13)  Bbb    -0.0126    -1.687    -0.602    -0.563  0.9553  0.1187 -0.2709
              Bcc     0.0381     5.118     1.826     1.707  0.2614  0.0897  0.9611
 
              Baa    -0.0107    -1.431    -0.511    -0.477  0.0260  0.0769  0.9967
     8 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.6593  0.7508 -0.0408
              Bcc     0.0114     1.535     0.548     0.512  0.7514  0.6561 -0.0702
 
              Baa    -0.0326    -4.372    -1.560    -1.458  0.7332 -0.6481 -0.2059
     9 C(13)  Bbb    -0.0008    -0.111    -0.039    -0.037  0.6140  0.7611 -0.2091
              Bcc     0.0334     4.483     1.600     1.495  0.2922  0.0269  0.9560
 
              Baa    -0.0713    -9.570    -3.415    -3.192  0.9878  0.1538  0.0233
    10 C(13)  Bbb    -0.0397    -5.325    -1.900    -1.776 -0.1542  0.9879  0.0140
              Bcc     0.1110    14.895     5.315     4.968 -0.0208 -0.0174  0.9996
 
              Baa    -0.0471    -6.322    -2.256    -2.109  0.9972  0.0229  0.0711
    11 C(13)  Bbb    -0.0337    -4.526    -1.615    -1.510 -0.0232  0.9997  0.0038
              Bcc     0.0808    10.848     3.871     3.619 -0.0710 -0.0055  0.9975
 
              Baa    -0.0631    -8.472    -3.023    -2.826  0.6895  0.7230  0.0425
    12 C(13)  Bbb    -0.0505    -6.778    -2.419    -2.261  0.7231 -0.6906  0.0174
              Bcc     0.1136    15.251     5.442     5.087 -0.0419 -0.0187  0.9989
 
              Baa    -0.0348    -4.672    -1.667    -1.558  0.7715  0.6332  0.0624
    13 C(13)  Bbb    -0.0079    -1.067    -0.381    -0.356 -0.6340  0.7733 -0.0079
              Bcc     0.0428     5.738     2.048     1.914 -0.0532 -0.0334  0.9980
 
              Baa    -0.0295    -3.959    -1.413    -1.321 -0.1516  0.0012  0.9884
    14 C(13)  Bbb    -0.0001    -0.018    -0.007    -0.006  0.1298  0.9914  0.0187
              Bcc     0.0296     3.977     1.419     1.327  0.9799 -0.1312  0.1504
 
              Baa    -0.0269    -3.609    -1.288    -1.204 -0.0955  0.9954 -0.0110
    15 C(13)  Bbb    -0.0136    -1.824    -0.651    -0.608  0.9682  0.0955  0.2310
              Bcc     0.0405     5.433     1.939     1.812 -0.2310 -0.0114  0.9729
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.1875  0.1255  0.9742
    16 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.6124  0.7605 -0.2158
              Bcc     0.0118     1.577     0.563     0.526  0.7680  0.6370  0.0657
 
              Baa    -0.0372    -4.988    -1.780    -1.664  0.7079 -0.6793  0.1936
    17 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084  0.6707  0.7324  0.1176
              Bcc     0.0390     5.240     1.870     1.748 -0.2217  0.0466  0.9740
 
              Baa    -0.0799   -10.721    -3.825    -3.576  0.9897  0.1356 -0.0466
    18 C(13)  Bbb    -0.0446    -5.987    -2.136    -1.997 -0.1365  0.9905 -0.0158
              Bcc     0.1245    16.707     5.962     5.573  0.0440  0.0220  0.9988
 
              Baa    -0.0424    -5.696    -2.032    -1.900  0.9929  0.0389 -0.1125
    19 C(13)  Bbb    -0.0282    -3.778    -1.348    -1.260 -0.0356  0.9989  0.0315
              Bcc     0.0706     9.474     3.381     3.160  0.1136 -0.0272  0.9932
 
              Baa    -0.0660    -8.862    -3.162    -2.956  0.7155  0.6955 -0.0660
    20 C(13)  Bbb    -0.0512    -6.875    -2.453    -2.293 -0.6919  0.7185  0.0713
              Bcc     0.1173    15.737     5.615     5.249  0.0970 -0.0054  0.9953
 
              Baa    -0.0447    -5.995    -2.139    -2.000  0.7459  0.6618 -0.0755
    21 C(13)  Bbb    -0.0161    -2.154    -0.769    -0.719 -0.6617  0.7492  0.0294
              Bcc     0.0607     8.149     2.908     2.718  0.0760  0.0281  0.9967
 
              Baa    -0.0884   -11.860    -4.232    -3.956  0.3613  0.9316 -0.0384
    22 C(13)  Bbb    -0.0587    -7.877    -2.811    -2.628  0.9265 -0.3634 -0.0981
              Bcc     0.1471    19.737     7.043     6.584  0.1054  0.0002  0.9944
 
              Baa    -0.0138    -7.362    -2.627    -2.456  0.3805  0.9238 -0.0425
    23 H(1)   Bbb    -0.0064    -3.391    -1.210    -1.131  0.1250 -0.0059  0.9921
              Bcc     0.0202    10.753     3.837     3.587  0.9163 -0.3828 -0.1177
 
              Baa    -0.0348    -4.666    -1.665    -1.556  0.9318 -0.3573 -0.0635
    24 C(13)  Bbb    -0.0099    -1.328    -0.474    -0.443  0.3617  0.9287  0.0819
              Bcc     0.0447     5.993     2.139     1.999  0.0297 -0.0993  0.9946
 
              Baa    -0.0073    -3.919    -1.398    -1.307  0.8614 -0.3288 -0.3871
    25 H(1)   Bbb    -0.0065    -3.490    -1.245    -1.164  0.3690 -0.1186  0.9218
              Bcc     0.0139     7.409     2.644     2.471  0.3490  0.9369 -0.0191
 
              Baa    -0.0914   -12.266    -4.377    -4.092  0.4091  0.9089  0.0802
    26 C(13)  Bbb    -0.0615    -8.247    -2.943    -2.751  0.8972 -0.4167  0.1461
              Bcc     0.1529    20.513     7.320     6.843 -0.1662 -0.0122  0.9860
 
              Baa    -0.0139    -7.416    -2.646    -2.474  0.4160  0.9086  0.0370
    27 H(1)   Bbb    -0.0068    -3.609    -1.288    -1.204 -0.1655  0.0357  0.9856
              Bcc     0.0207    11.025     3.934     3.678  0.8942 -0.4161  0.1652
 
              Baa    -0.0328    -4.407    -1.572    -1.470  0.9257 -0.3745  0.0538
    28 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279  0.3784  0.9150 -0.1400
              Bcc     0.0391     5.242     1.871     1.749  0.0031  0.1499  0.9887
 
              Baa    -0.0075    -3.985    -1.422    -1.329  0.7763 -0.2990  0.5549
    29 H(1)   Bbb    -0.0068    -3.650    -1.303    -1.218 -0.5249  0.1807  0.8317
              Bcc     0.0143     7.635     2.725     2.547  0.3489  0.9370  0.0167
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.1222  0.0180  0.9923
    30 C(13)  Bbb    -0.0025    -0.332    -0.119    -0.111 -0.6280  0.7756  0.0632
              Bcc     0.0055     0.744     0.265     0.248  0.7686  0.6309 -0.1061
 
              Baa    -0.0024    -1.264    -0.451    -0.421  0.1264  0.0920  0.9877
    31 H(1)   Bbb    -0.0020    -1.067    -0.381    -0.356 -0.5842  0.8116 -0.0008
              Bcc     0.0044     2.331     0.832     0.777  0.8017  0.5769 -0.1563
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.0088 -0.0571  0.9983
    32 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429 -0.6874  0.7248  0.0475
              Bcc     0.0054     2.903     1.036     0.968  0.7263  0.6866  0.0328
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.2509  0.1658  0.9537
    33 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436 -0.6988  0.7128  0.0599
              Bcc     0.0057     3.023     1.079     1.008  0.6698  0.6815 -0.2947
 
              Baa    -0.0034    -0.457    -0.163    -0.152  0.1189  0.1347  0.9837
    34 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116 -0.1797  0.9773 -0.1122
              Bcc     0.0060     0.806     0.287     0.269  0.9765  0.1634 -0.1404
 
              Baa    -0.0036    -1.905    -0.680    -0.635  0.3493  0.0632  0.9349
    35 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464 -0.0748  0.9964 -0.0394
              Bcc     0.0062     3.294     1.175     1.099  0.9340  0.0562 -0.3528
 
              Baa    -0.0034    -1.805    -0.644    -0.602  0.0000 -0.0215  0.9998
    36 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456 -0.0633  0.9978  0.0215
              Bcc     0.0059     3.171     1.132     1.058  0.9980  0.0633  0.0014
 
              Baa    -0.0025    -1.318    -0.470    -0.439  0.1991 -0.0432  0.9790
    37 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419 -0.2275  0.9697  0.0890
              Bcc     0.0048     2.575     0.919     0.859  0.9532  0.2405 -0.1832
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.9282  0.0006 -0.3722
    38 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.3716  0.0524  0.9269
              Bcc     0.0068     0.914     0.326     0.305 -0.0201  0.9986 -0.0484
 
