 Entering Gaussian System, Link 0=g16
 Input=2oha16re.com
 Output=2oha16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004055/Gau-764005.inp" -scrdir="/local/becsleip_8004055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20431   2.20703   2.21495   2.21911   2.22499
  Beta virt. eigenvalues --    2.22646   2.24010   2.24853   2.25481   2.26015
  Beta virt. eigenvalues --    2.26129   2.26941   2.27001   2.27727   2.28012
  Beta virt. eigenvalues --    2.28947   2.29182   2.29557   2.30473   2.31420
  Beta virt. eigenvalues --    2.32039   2.32772   2.33298   2.33369   2.33642
  Beta virt. eigenvalues --    2.34034   2.34393   2.35753   2.36052   2.36727
  Beta virt. eigenvalues --    2.37843   2.38832   2.40724   2.41790   2.42653
  Beta virt. eigenvalues --    2.43445   2.43827   2.44004   2.44612   2.45430
  Beta virt. eigenvalues --    2.45754   2.46493   2.47067   2.47743   2.47895
  Beta virt. eigenvalues --    2.49417   2.50567   2.50728   2.51448   2.53023
  Beta virt. eigenvalues --    2.55292   2.55932   2.57228   2.59189   2.59394
  Beta virt. eigenvalues --    2.59585   2.59755   2.61759   2.62869   2.64873
  Beta virt. eigenvalues --    2.65765   2.66939   2.68337   2.69317   2.70044
  Beta virt. eigenvalues --    2.71192   2.71854   2.77771   2.78074   2.79064
  Beta virt. eigenvalues --    2.79477   2.81643   2.82581   2.83546   2.86101
  Beta virt. eigenvalues --    2.87363   2.87674   2.89442   2.90131   2.90791
  Beta virt. eigenvalues --    2.91287   2.93975   2.95795   2.96163   2.97964
  Beta virt. eigenvalues --    3.03080   3.04365   3.05639   3.11169   3.13626
  Beta virt. eigenvalues --    3.15744   3.20389   3.20951   3.29168   3.29907
  Beta virt. eigenvalues --    3.31130   3.36980   3.37330   3.53728   3.59074
  Beta virt. eigenvalues --    3.76802   3.81295   4.06463   4.16447
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.188230   4.320112
     2  N   -0.737137   0.083880
     3  N   -0.731161   0.079590
     4  N   -0.747900   0.079425
     5  N   -0.731909   0.084116
     6  C    0.305005   0.006207
     7  C    0.040268   0.020556
     8  C    0.040043   0.017228
     9  C    0.328484   0.008404
    10  C    0.333520   0.009015
    11  C    0.041903   0.015250
    12  C    0.010754   0.022867
    13  C    0.313806   0.004403
    14  C    0.290216   0.004408
    15  C    0.044840   0.020858
    16  C    0.004824   0.018405
    17  C    0.324674   0.005785
    18  C    0.332725   0.006103
    19  C    0.040180   0.017380
    20  C    0.040862   0.018881
    21  C    0.312397   0.006520
    22  C   -0.316830  -0.005360
    23  H    0.189520   0.000493
    24  C   -0.299922  -0.006097
    25  H    0.190269   0.000506
    26  C   -0.303054  -0.001974
    27  H    0.190642   0.000310
    28  C   -0.297967  -0.002730
    29  H    0.191129   0.000355
    30  C   -0.612424  -0.000665
    31  H    0.203183   0.000771
    32  H    0.202974   0.000414
    33  H    0.206383   0.000759
    34  C   -0.610617  -0.000892
    35  H    0.198775   0.000873
    36  H    0.205454   0.000893
    37  H    0.204240   0.000417
    38  C   -0.615065  -0.000525
    39  H    0.195226   0.000496
    40  H    0.206939   0.000836
    41  H    0.211130   0.000486
    42  C   -0.154562  -0.007363
    43  H    0.177617   0.000619
    44  C   -0.389367   0.013396
    45  H    0.189428  -0.000655
    46  H    0.193238  -0.000520
    47  C   -0.615615  -0.000877
    48  H    0.205366   0.001107
    49  H    0.197719   0.000569
    50  H    0.212580   0.000565
    51  C   -0.152930  -0.005918
    52  H    0.178670   0.000491
    53  C   -0.389146   0.011163
    54  H    0.188202  -0.000548
    55  H    0.193975  -0.000414
    56  C   -0.613060  -0.000642
    57  H    0.204539   0.000708
    58  H    0.204884   0.000787
    59  H    0.202989   0.000433
    60  C   -0.611037  -0.000702
    61  H    0.198955   0.000812
    62  H    0.203947   0.000429
    63  H    0.205264   0.000790
    64  O   -0.820378   0.026382
    65  H    0.478114   0.001323
    66  H    0.465680   0.002303
    67  C   -0.602612   0.000761
    68  H    0.212993   0.000259
    69  H    0.220323   0.000046
    70  H    0.212862   0.000271
    71  N   -0.629599   0.005200
    72  H    0.384936   0.001506
    73  C    0.280969   0.006640
    74  C    0.261927   0.006592
    75  H    0.231210   0.000690
    76  N   -0.485509   0.096813
    77  C   -0.036894  -0.003213
    78  H    0.209715   0.001442
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.188230   4.320112
     2  N   -0.737137   0.083880
     3  N   -0.731161   0.079590
     4  N   -0.747900   0.079425
     5  N   -0.731909   0.084116
     6  C    0.305005   0.006207
     7  C    0.040268   0.020556
     8  C    0.040043   0.017228
     9  C    0.328484   0.008404
    10  C    0.333520   0.009015
    11  C    0.041903   0.015250
    12  C    0.010754   0.022867
    13  C    0.313806   0.004403
    14  C    0.290216   0.004408
    15  C    0.044840   0.020858
    16  C    0.004824   0.018405
    17  C    0.324674   0.005785
    18  C    0.332725   0.006103
    19  C    0.040180   0.017380
    20  C    0.040862   0.018881
    21  C    0.312397   0.006520
    22  C   -0.127311  -0.004867
    24  C   -0.109653  -0.005591
    26  C   -0.112412  -0.001664
    28  C   -0.106837  -0.002376
    30  C    0.000117   0.001279
    34  C   -0.002148   0.001290
    38  C   -0.001771   0.001293
    42  C    0.023055  -0.006744
    44  C   -0.006701   0.012220
    47  C    0.000050   0.001364
    51  C    0.025740  -0.005428
    53  C   -0.006969   0.010200
    56  C   -0.000649   0.001286
    60  C   -0.002871   0.001329
    64  O    0.123416   0.030008
    67  C    0.043566   0.001337
    71  N   -0.244663   0.006705
    73  C    0.280969   0.006640
    74  C    0.493137   0.007282
    76  N   -0.485509   0.096813
    77  C    0.172821  -0.001772
 Electronic spatial extent (au):  <R**2>=          19933.6837
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7828    Y=             -0.0038    Z=              2.7886  Tot=              3.3098
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.4188   YY=           -190.8100   ZZ=           -201.9962
   XY=             -1.1544   XZ=              3.8640   YZ=             -0.5630
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.9895   YY=              0.5984   ZZ=            -10.5879
   XY=             -1.1544   XZ=              3.8640   YZ=             -0.5630
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.9104  YYY=             11.5089  ZZZ=            137.5032  XYY=             -6.2514
  XXY=             -2.4701  XXZ=             -5.8708  XZZ=             32.6865  YZZ=             -5.5466
  YYZ=            -52.5644  XYZ=             -8.2023
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10236.0354 YYYY=         -10099.8892 ZZZZ=          -2316.4606 XXXY=             13.6808
 XXXZ=            -20.0204 YYYX=            -44.2064 YYYZ=             31.2010 ZZZX=             66.8243
 ZZZY=            -19.3050 XXYY=          -3201.0069 XXZZ=          -2463.3387 YYZZ=          -2554.9513
 XXYZ=             62.8437 YYXZ=             37.5271 ZZXY=             10.1552
 N-N= 5.963985215576D+03 E-N=-1.890245109043D+04  KE= 2.973055345016D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52539      15.24038       5.43815       5.08364
     2  N(14)              0.13472       8.70552       3.10635       2.90385
     3  N(14)              0.13251       8.56276       3.05541       2.85623
     4  N(14)              0.12972       8.38261       2.99112       2.79614
     5  N(14)              0.13540       8.74975       3.12213       2.91860
     6  C(13)              0.00573       1.28808       0.45962       0.42966
     7  C(13)              0.00617       1.38660       0.49477       0.46252
     8  C(13)              0.00572       1.28556       0.45872       0.42882
     9  C(13)              0.00609       1.37019       0.48892       0.45705
    10  C(13)              0.00619       1.39157       0.49655       0.46418
    11  C(13)              0.00541       1.21688       0.43421       0.40591
    12  C(13)              0.00658       1.47939       0.52788       0.49347
    13  C(13)              0.00567       1.27383       0.45453       0.42490
    14  C(13)              0.00568       1.27612       0.45535       0.42567
    15  C(13)              0.00619       1.39109       0.49638       0.46402
    16  C(13)              0.00587       1.32078       0.47129       0.44056
    17  C(13)              0.00567       1.27417       0.45465       0.42502
    18  C(13)              0.00588       1.32233       0.47184       0.44108
    19  C(13)              0.00581       1.30537       0.46579       0.43542
    20  C(13)              0.00600       1.34821       0.48107       0.44971
    21  C(13)              0.00612       1.37492       0.49061       0.45862
    22  C(13)             -0.00093      -0.21010      -0.07497      -0.07008
    23  H(1)               0.00016       0.14367       0.05127       0.04792
    24  C(13)             -0.00125      -0.28130      -0.10037      -0.09383
    25  H(1)               0.00017       0.14777       0.05273       0.04929
    26  C(13)             -0.00040      -0.09048      -0.03229      -0.03018
    27  H(1)               0.00010       0.08688       0.03100       0.02898
    28  C(13)             -0.00076      -0.17112      -0.06106      -0.05708
    29  H(1)               0.00012       0.10593       0.03780       0.03533
    30  C(13)             -0.00004      -0.00877      -0.00313      -0.00293
    31  H(1)               0.00039       0.34701       0.12382       0.11575
    32  H(1)               0.00016       0.14083       0.05025       0.04698
    33  H(1)               0.00039       0.34565       0.12334       0.11530
    34  C(13)             -0.00012      -0.02758      -0.00984      -0.00920
    35  H(1)               0.00044       0.39541       0.14109       0.13189
    36  H(1)               0.00046       0.41195       0.14699       0.13741
    37  H(1)               0.00016       0.14189       0.05063       0.04733
    38  C(13)              0.00004       0.00853       0.00304       0.00284
    39  H(1)               0.00023       0.20343       0.07259       0.06786
    40  H(1)               0.00043       0.38827       0.13854       0.12951
    41  H(1)               0.00017       0.15011       0.05356       0.05007
    42  C(13)             -0.00103      -0.23161      -0.08265      -0.07726
    43  H(1)               0.00023       0.20657       0.07371       0.06890
    44  C(13)              0.00210       0.47287       0.16873       0.15773
    45  H(1)              -0.00020      -0.17734      -0.06328      -0.05915
    46  H(1)              -0.00015      -0.13367      -0.04770      -0.04459
    47  C(13)             -0.00007      -0.01468      -0.00524      -0.00490
    48  H(1)               0.00058       0.51833       0.18495       0.17290
    49  H(1)               0.00027       0.24021       0.08571       0.08012
    50  H(1)               0.00021       0.18873       0.06735       0.06296
    51  C(13)             -0.00071      -0.16009      -0.05712      -0.05340
    52  H(1)               0.00018       0.16298       0.05815       0.05436
    53  C(13)              0.00179       0.40197       0.14343       0.13408
    54  H(1)              -0.00016      -0.14721      -0.05253      -0.04910
    55  H(1)              -0.00012      -0.10442      -0.03726      -0.03483
    56  C(13)             -0.00001      -0.00179      -0.00064      -0.00060
    57  H(1)               0.00034       0.30742       0.10970       0.10254
    58  H(1)               0.00039       0.34900       0.12453       0.11641
    59  H(1)               0.00016       0.14731       0.05256       0.04914
    60  C(13)             -0.00003      -0.00606      -0.00216      -0.00202
    61  H(1)               0.00041       0.36674       0.13086       0.12233
    62  H(1)               0.00016       0.14594       0.05208       0.04868
    63  H(1)               0.00040       0.36107       0.12884       0.12044
    64  O(17)              0.08679     -10.52198      -3.75451      -3.50976
    65  H(1)              -0.00000      -0.00304      -0.00109      -0.00101
    66  H(1)               0.00089       0.79798       0.28474       0.26618
    67  C(13)              0.00052       0.11694       0.04173       0.03901
    68  H(1)               0.00015       0.13094       0.04672       0.04368
    69  H(1)               0.00004       0.03872       0.01382       0.01292
    70  H(1)               0.00015       0.13787       0.04920       0.04599
    71  N(14)              0.00885       0.57198       0.20410       0.19079
    72  H(1)               0.00060       0.53898       0.19232       0.17979
    73  C(13)              0.00480       1.07993       0.38535       0.36023
    74  C(13)              0.00648       1.45774       0.52016       0.48625
    75  H(1)               0.00021       0.18817       0.06714       0.06277
    76  N(14)              0.17500      11.30885       4.03528       3.77223
    77  C(13)              0.00094       0.21234       0.07577       0.07083
    78  H(1)               0.00049       0.43768       0.15617       0.14599
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.000222      0.047677     -0.047455
     2   Atom        0.090257      0.009865     -0.100122
     3   Atom        0.013696      0.094732     -0.108429
     4   Atom        0.089502      0.010193     -0.099695
     5   Atom        0.012786      0.094184     -0.106969
     6   Atom        0.051373     -0.024890     -0.026483
     7   Atom        0.002485     -0.008465      0.005980
     8   Atom       -0.001271     -0.001865      0.003136
     9   Atom       -0.017639      0.041369     -0.023730
    10   Atom       -0.026211      0.049382     -0.023171
    11   Atom       -0.006679      0.004869      0.001810
    12   Atom       -0.004239     -0.003349      0.007588
    13   Atom        0.043173     -0.015236     -0.027937
    14   Atom        0.051988     -0.024082     -0.027905
    15   Atom        0.002643     -0.009241      0.006598
    16   Atom       -0.001804     -0.002291      0.004095
    17   Atom       -0.016361      0.042338     -0.025977
    18   Atom       -0.025371      0.052538     -0.027167
    19   Atom       -0.006859      0.004148      0.002711
    20   Atom       -0.002255     -0.001705      0.003960
    21   Atom        0.043742     -0.016616     -0.027126
    22   Atom        0.036043     -0.010834     -0.025210
    23   Atom        0.015162     -0.006746     -0.008416
    24   Atom       -0.010424      0.036104     -0.025680
    25   Atom       -0.006686      0.015089     -0.008403
    26   Atom        0.034432     -0.012522     -0.021910
    27   Atom        0.015311     -0.006926     -0.008385
    28   Atom       -0.012166      0.035302     -0.023136
    29   Atom       -0.007004      0.015487     -0.008483
    30   Atom       -0.001345      0.005843     -0.004498
    31   Atom       -0.001626      0.005252     -0.003626
    32   Atom        0.000672      0.002460     -0.003131
    33   Atom       -0.001667      0.005053     -0.003386
    34   Atom        0.007724     -0.003283     -0.004442
    35   Atom        0.006493     -0.002873     -0.003620
    36   Atom        0.006278     -0.002868     -0.003410
    37   Atom        0.003931     -0.000792     -0.003139
    38   Atom       -0.003114      0.007743     -0.004629
    39   Atom       -0.003131      0.007064     -0.003933
    40   Atom       -0.002404      0.005483     -0.003079
    41   Atom       -0.000784      0.003954     -0.003170
    42   Atom        0.008681     -0.000758     -0.007923
    43   Atom        0.005948     -0.001884     -0.004064
    44   Atom       -0.003820      0.000433      0.003387
    45   Atom        0.000679      0.001370     -0.002049
    46   Atom        0.002677     -0.000703     -0.001974
    47   Atom        0.007658     -0.003203     -0.004455
    48   Atom        0.005712     -0.002383     -0.003328
    49   Atom        0.006852     -0.003191     -0.003661
    50   Atom        0.003833     -0.000838     -0.002994
    51   Atom       -0.000172      0.008159     -0.007987
    52   Atom       -0.001995      0.005921     -0.003925
    53   Atom       -0.001133     -0.002563      0.003695
    54   Atom        0.001495      0.000811     -0.002307
    55   Atom       -0.000663      0.002566     -0.001903
    56   Atom       -0.003243      0.007858     -0.004614
    57   Atom       -0.002871      0.006537     -0.003665
    58   Atom       -0.002879      0.006268     -0.003389
    59   Atom       -0.000796      0.003940     -0.003144
    60   Atom        0.005862     -0.001371     -0.004491
    61   Atom        0.005319     -0.001639     -0.003680
    62   Atom        0.002435      0.000695     -0.003130
    63   Atom        0.004977     -0.001667     -0.003310
    64   Atom       -0.110602     -0.094919      0.205521
    65   Atom       -0.017489     -0.030039      0.047528
    66   Atom       -0.023106     -0.030241      0.053347
    67   Atom       -0.003862     -0.005031      0.008893
    68   Atom       -0.002871     -0.002826      0.005697
    69   Atom       -0.001389     -0.003991      0.005379
    70   Atom       -0.002848     -0.002979      0.005827
    71   Atom       -0.015226     -0.006966      0.022193
    72   Atom       -0.004199     -0.006208      0.010407
    73   Atom       -0.011932     -0.008693      0.020625
    74   Atom       -0.007747     -0.026075      0.033822
    75   Atom        0.007642     -0.021160      0.013518
    76   Atom       -0.184937     -0.150160      0.335098
    77   Atom       -0.006963     -0.035531      0.042494
    78   Atom        0.006791     -0.021816      0.015024
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002337     -0.004221      0.007807
     2   Atom       -0.222818     -0.027045      0.022610
     3   Atom        0.221363      0.014087      0.018008
     4   Atom       -0.218119      0.025596     -0.023359
     5   Atom        0.225382     -0.014714     -0.019181
     6   Atom       -0.017937     -0.003331      0.000823
     7   Atom       -0.015552     -0.000441     -0.000383
     8   Atom       -0.016459     -0.000460      0.000480
     9   Atom       -0.029997     -0.001004      0.002802
    10   Atom        0.017681      0.000812      0.000278
    11   Atom        0.015307      0.000355      0.001310
    12   Atom        0.016556     -0.000201     -0.000410
    13   Atom        0.030051      0.001923      0.000840
    14   Atom       -0.017646      0.004520     -0.000422
    15   Atom       -0.015292     -0.001281     -0.001117
    16   Atom       -0.016412      0.000344     -0.000191
    17   Atom       -0.029858      0.001163     -0.003193
    18   Atom        0.018050     -0.000368     -0.001361
    19   Atom        0.015761      0.000400     -0.000156
    20   Atom        0.016587      0.000546     -0.000922
    21   Atom        0.030308     -0.001386     -0.000664
    22   Atom        0.004143     -0.003121      0.000080
    23   Atom        0.001929     -0.000902     -0.000051
    24   Atom       -0.004235     -0.000282      0.002429
    25   Atom       -0.002025     -0.000084      0.000804
    26   Atom        0.004400      0.003069      0.001052
    27   Atom        0.002106      0.001076      0.000116
    28   Atom       -0.004329     -0.000208     -0.001676
    29   Atom       -0.001971      0.000039     -0.000431
    30   Atom       -0.006079     -0.000213      0.000333
    31   Atom       -0.004162      0.000482     -0.001464
    32   Atom       -0.004365     -0.000183      0.000222
    33   Atom       -0.004005     -0.000761      0.002053
    34   Atom       -0.004456     -0.000288      0.000107
    35   Atom       -0.002713      0.001586     -0.000214
    36   Atom       -0.002563     -0.002125      0.000366
    37   Atom       -0.003807     -0.000220      0.000133
    38   Atom        0.004433      0.000145      0.000082
    39   Atom        0.002370     -0.000156     -0.001369
    40   Atom        0.002889      0.000483      0.001924
    41   Atom        0.003747     -0.000211     -0.000506
    42   Atom        0.006837     -0.000010      0.004341
    43   Atom        0.004229     -0.000614     -0.000170
    44   Atom        0.003065      0.001816     -0.008272
    45   Atom        0.002808      0.000713      0.001306
    46   Atom        0.002492      0.000401     -0.000085
    47   Atom       -0.004496      0.001157     -0.000293
    48   Atom       -0.002989     -0.001046      0.000202
    49   Atom       -0.002250      0.002411     -0.000358
    50   Atom       -0.003742      0.001334     -0.000685
    51   Atom       -0.006835     -0.002634     -0.001333
    52   Atom       -0.004100      0.000557     -0.001498
    53   Atom       -0.002934      0.006444      0.001828
    54   Atom       -0.002997     -0.000783      0.000371
    55   Atom       -0.002453      0.000267     -0.000076
    56   Atom        0.004483     -0.000107     -0.000402
    57   Atom        0.002672      0.000215      0.001476
    58   Atom        0.002656     -0.000412     -0.002226
    59   Atom        0.003791     -0.000144     -0.000256
    60   Atom        0.006136     -0.000580     -0.000333
    61   Atom        0.004119      0.001247      0.000384
    62   Atom        0.004383     -0.000345     -0.000274
    63   Atom        0.004079     -0.002287     -0.000864
    64   Atom        0.011853      0.042534     -0.027759
    65   Atom       -0.012986      0.033691     -0.021610
    66   Atom       -0.003981     -0.016827      0.005837
    67   Atom        0.000104     -0.003973     -0.000379
    68   Atom        0.000276     -0.001782     -0.001679
    69   Atom        0.000180     -0.004602     -0.000348
    70   Atom       -0.000204     -0.001905      0.001233
    71   Atom       -0.000583      0.004146      0.000168
    72   Atom       -0.000014      0.005104     -0.000063
    73   Atom       -0.000098     -0.003396     -0.000640
    74   Atom        0.001052      0.034037      0.000459
    75   Atom        0.000455      0.030145      0.000420
    76   Atom       -0.002028      0.003456     -0.012007
    77   Atom        0.001953     -0.034037     -0.003196
    78   Atom        0.002133     -0.031382     -0.002564
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0485    -0.840    -0.300    -0.280  0.0908 -0.0828  0.9924
     1 Fe(57) Bbb     0.0001     0.002     0.001     0.001  0.9950 -0.0335 -0.0938
              Bcc     0.0484     0.838     0.299     0.279  0.0410  0.9960  0.0793
 
              Baa    -0.1764    -6.802    -2.427    -2.269  0.6413  0.7673 -0.0001
     2 N(14)  Bbb    -0.1034    -3.988    -1.423    -1.330  0.0709 -0.0592  0.9957
              Bcc     0.2797    10.789     3.850     3.599  0.7640 -0.6385 -0.0924
 
              Baa    -0.1708    -6.589    -2.351    -2.198  0.7677 -0.6407  0.0116
     3 N(14)  Bbb    -0.1098    -4.233    -1.511    -1.412 -0.0465 -0.0376  0.9982
              Bcc     0.2806    10.822     3.862     3.610  0.6391  0.7669  0.0586
 
              Baa    -0.1719    -6.629    -2.365    -2.211  0.6393  0.7687  0.0221
     4 N(14)  Bbb    -0.1029    -3.967    -1.416    -1.323 -0.0848  0.0420  0.9955
              Bcc     0.2747    10.596     3.781     3.535  0.7643 -0.6383  0.0921
 
              Baa    -0.1756    -6.771    -2.416    -2.259  0.7668 -0.6417 -0.0150
     5 N(14)  Bbb    -0.1084    -4.183    -1.492    -1.395  0.0510  0.0377  0.9980
              Bcc     0.2840    10.953     3.908     3.654  0.6399  0.7660 -0.0617
 
              Baa    -0.0289    -3.878    -1.384    -1.294  0.2166  0.9757 -0.0337
     6 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192  0.0481  0.0238  0.9986
              Bcc     0.0555     7.451     2.659     2.485  0.9751 -0.2179 -0.0418
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.5778  0.8159  0.0223
     7 C(13)  Bbb     0.0060     0.804     0.287     0.268  0.0022 -0.0288  0.9996
              Bcc     0.0135     1.812     0.646     0.604  0.8162 -0.5775 -0.0184
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.7007  0.7135 -0.0010
     8 C(13)  Bbb     0.0031     0.416     0.148     0.139  0.0408 -0.0387  0.9984
              Bcc     0.0149     2.004     0.715     0.668  0.7123 -0.6996 -0.0562
 
              Baa    -0.0302    -4.054    -1.447    -1.352  0.9217  0.3872 -0.0246
     9 C(13)  Bbb    -0.0238    -3.199    -1.142    -1.067  0.0374 -0.0257  0.9990
              Bcc     0.0541     7.254     2.588     2.420 -0.3862  0.9216  0.0382
 
              Baa    -0.0302    -4.055    -1.447    -1.353  0.9711 -0.2153 -0.1034
    10 C(13)  Bbb    -0.0231    -3.100    -1.106    -1.034  0.0996 -0.0281  0.9946
              Bcc     0.0533     7.155     2.553     2.386  0.2171  0.9761  0.0059
 
              Baa    -0.0173    -2.318    -0.827    -0.773  0.8217 -0.5694  0.0238
    11 C(13)  Bbb     0.0017     0.228     0.081     0.076 -0.0722 -0.0626  0.9954
              Bcc     0.0156     2.090     0.746     0.697  0.5653  0.8197  0.0926
 
              Baa    -0.0204    -2.732    -0.975    -0.911  0.7165 -0.6976 -0.0051
    12 C(13)  Bbb     0.0076     1.013     0.362     0.338  0.0615  0.0558  0.9965
              Bcc     0.0128     1.718     0.613     0.573  0.6949  0.7143 -0.0829
 
              Baa    -0.0280    -3.757    -1.341    -1.253  0.1223 -0.3490  0.9291
    13 C(13)  Bbb    -0.0279    -3.747    -1.337    -1.250 -0.3703  0.8525  0.3690
              Bcc     0.0559     7.505     2.678     2.503  0.9208  0.3892  0.0250
 
              Baa    -0.0286    -3.842    -1.371    -1.281 -0.1799 -0.6279  0.7572
    14 C(13)  Bbb    -0.0275    -3.689    -1.316    -1.231  0.1291  0.7480  0.6510
              Bcc     0.0561     7.531     2.687     2.512  0.9752 -0.2148  0.0535
 
              Baa    -0.0198    -2.658    -0.948    -0.887  0.5643  0.8232  0.0622
    15 C(13)  Bbb     0.0067     0.895     0.319     0.299  0.0194 -0.0885  0.9959
              Bcc     0.0131     1.763     0.629     0.588  0.8254 -0.5608 -0.0659
 
              Baa    -0.0185    -2.477    -0.884    -0.826  0.7019  0.7123 -0.0046
    16 C(13)  Bbb     0.0041     0.548     0.195     0.183 -0.0230  0.0292  0.9993
              Bcc     0.0144     1.930     0.689     0.644  0.7119 -0.7013  0.0368
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.9197  0.3882  0.0584
    17 C(13)  Bbb    -0.0261    -3.504    -1.250    -1.169 -0.0701  0.0160  0.9974
              Bcc     0.0550     7.380     2.633     2.462 -0.3862  0.9215 -0.0419
 
              Baa    -0.0294    -3.939    -1.405    -1.314  0.9762 -0.2147  0.0306
    18 C(13)  Bbb    -0.0272    -3.648    -1.302    -1.217 -0.0263  0.0230  0.9994
              Bcc     0.0565     7.587     2.707     2.531  0.2152  0.9764 -0.0168
 
              Baa    -0.0181    -2.423    -0.865    -0.808  0.8153 -0.5788 -0.0200
