 Entering Gaussian System, Link 0=g16
 Input=1ch112.com
 Output=1ch112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797052/Gau-475986.inp" -scrdir="/local/bebjones_7797052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.20(  0.01%)
   888. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.25%)d79.16( 98.75%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(16) C  34           s( 96.69%)p 0.02(  2.22%)d 0.01(  0.70%)
                                                  f 0.00(  0.39%)
   890. (0.00000) RY*(17) C  34           s(  1.17%)p 1.67(  1.95%)d83.06( 96.87%)
                                                  f 0.01(  0.01%)
   891. (0.00001) RY*(18) C  34           s(  0.37%)p 1.93(  0.71%)d99.99( 98.92%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(19) C  34           s(  0.02%)p99.99(  2.17%)d99.99( 97.80%)
                                                  f 0.47(  0.01%)
   893. (0.00000) RY*(20) C  34           s(  0.02%)p18.07(  0.38%)d11.43(  0.24%)
                                                  f99.99( 99.36%)
   894. (0.00000) RY*(21) C  34           s(  0.09%)p 0.21(  0.02%)d 1.99(  0.19%)
                                                  f99.99( 99.70%)
   895. (0.00000) RY*(22) C  34           s(  1.47%)p 0.74(  1.09%)d 1.68(  2.47%)
                                                  f64.50( 94.96%)
   896. (0.00000) RY*(23) C  34           s(  0.03%)p48.88(  1.49%)d11.31(  0.34%)
                                                  f99.99( 98.14%)
   897. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.32%)d 0.25(  0.08%)
                                                  f99.99( 99.60%)
   898. (0.00000) RY*(25) C  34           s(  0.23%)p 4.02(  0.92%)d 2.89(  0.66%)
                                                  f99.99( 98.19%)
   899. (0.00000) RY*(26) C  34           s(  1.31%)p 3.28(  4.28%)d 5.61(  7.33%)
                                                  f66.67( 87.09%)
   900. (0.00034) RY*( 1) H  35           s( 99.49%)p 0.01(  0.51%)
                                           -0.0027  0.9974  0.0055 -0.0023  0.0699
                                           -0.0157
   901. (0.00011) RY*( 2) H  35           s( 86.14%)p 0.16( 13.86%)
                                           -0.0008 -0.0164  0.9280 -0.2350  0.1998
                                            0.2084
   902. (0.00005) RY*( 3) H  35           s(  6.63%)p14.08( 93.37%)
   903. (0.00003) RY*( 4) H  35           s(  7.51%)p12.32( 92.49%)
   904. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   905. (0.00035) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0028  0.9974  0.0041 -0.0027  0.0692
                                            0.0214
   906. (0.00011) RY*( 2) H  36           s( 85.67%)p 0.17( 14.33%)
                                           -0.0007 -0.0151  0.9255 -0.2398  0.2153
                                           -0.1986
   907. (0.00005) RY*( 3) H  36           s(  7.05%)p13.18( 92.95%)
   908. (0.00003) RY*( 4) H  36           s(  7.57%)p12.21( 92.43%)
   909. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   910. (0.00031) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0019  0.0151 -0.0265
                                            0.0024
   911. (0.00008) RY*( 2) H  37           s( 79.79%)p 0.25( 20.21%)
   912. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   913. (0.00003) RY*( 4) H  37           s( 19.13%)p 4.23( 80.87%)
   914. (0.00000) RY*( 5) H  37           s(  1.20%)p82.61( 98.80%)
   915. (0.00065) RY*( 1) C  38           s(  1.37%)p53.13( 72.55%)d18.57( 25.36%)
                                                  f 0.53(  0.73%)
                                            0.0000  0.0012  0.1126  0.0312  0.0015
                                           -0.0001  0.1021  0.0545  0.0043  0.4792
                                            0.1494  0.0154  0.6590 -0.1602  0.0963
                                            0.0697  0.4568  0.0561  0.0513 -0.0235
                                           -0.0265  0.0804 -0.0608  0.1167 -0.0429
                                           -0.0262  0.0025  0.0590 -0.0067 -0.0280
                                            0.0205
   916. (0.00059) RY*( 2) C  38           s(  0.17%)p99.99( 81.43%)d99.99( 17.99%)
                                                  f 2.43(  0.41%)
                                           -0.0000 -0.0001  0.0345 -0.0207 -0.0074
                                           -0.0029  0.0535  0.0489  0.0081  0.7660
                                            0.2026 -0.0082 -0.4035  0.1351  0.2103
                                            0.0912 -0.3128 -0.0058  0.1048 -0.1212
                                            0.0209 -0.0386  0.0154 -0.0403  0.0226
                                            0.0235 -0.0067 -0.0349  0.0238  0.0093
                                            0.0330
   917. (0.00037) RY*( 3) C  38           s( 54.19%)p 0.77( 41.76%)d 0.07(  3.75%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7063  0.2074  0.0012
                                           -0.0100  0.4758  0.3925 -0.0034 -0.1436
                                           -0.0213 -0.0059 -0.1245 -0.0209  0.0096
                                           -0.0619 -0.0362 -0.0143  0.0162  0.0026
                                           -0.1233  0.1201 -0.0467 -0.0024 -0.0033
                                           -0.0334 -0.0141 -0.0227 -0.0032  0.0285
                                            0.0195
   918. (0.00011) RY*( 4) C  38           s(  4.79%)p 5.72( 27.37%)d13.53( 64.78%)
                                                  f 0.64(  3.06%)
                                           -0.0000 -0.0076  0.1691  0.1367  0.0227
                                            0.0364 -0.3815 -0.2121  0.0045 -0.0742
                                            0.1683 -0.0181  0.0238  0.2169  0.3659
                                           -0.0954  0.0017 -0.1872 -0.1305  0.0428
                                           -0.6248  0.2152 -0.1058  0.0558  0.0438
                                            0.0282 -0.0587 -0.0556 -0.0050 -0.1073
                                            0.0992
   919. (0.00006) RY*( 5) C  38           s(  0.43%)p14.23(  6.12%)d99.99( 92.77%)
                                                  f 1.59(  0.68%)
   920. (0.00007) RY*( 6) C  38           s(  6.00%)p 2.37( 14.18%)d13.12( 78.71%)
                                                  f 0.19(  1.11%)
   921. (0.00005) RY*( 7) C  38           s(  1.45%)p38.34( 55.42%)d28.55( 41.26%)
                                                  f 1.30(  1.88%)
   922. (0.00002) RY*( 8) C  38           s( 30.16%)p 0.92( 27.62%)d 1.03( 31.08%)
                                                  f 0.37( 11.13%)
   923. (0.00000) RY*( 9) C  38           s(  0.65%)p99.99( 96.81%)d 1.47(  0.96%)
                                                  f 2.40(  1.57%)
   924. (0.00001) RY*(10) C  38           s(  1.47%)p58.99( 86.59%)d 5.40(  7.93%)
                                                  f 2.73(  4.01%)
   925. (0.00001) RY*(11) C  38           s(  1.17%)p 6.90(  8.04%)d77.58( 90.49%)
                                                  f 0.26(  0.30%)
   926. (0.00001) RY*(12) C  38           s(  0.30%)p99.99( 57.02%)d99.99( 42.67%)
                                                  f 0.01(  0.00%)
   927. (0.00000) RY*(13) C  38           s(  0.10%)p33.03(  3.33%)d99.99( 96.53%)
                                                  f 0.39(  0.04%)
   928. (0.00000) RY*(14) C  38           s( 99.12%)p 0.01(  0.51%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   929. (0.00000) RY*(15) C  38           s(  0.06%)p68.52(  4.13%)d99.99( 95.81%)
                                                  f 0.09(  0.01%)
   930. (0.00000) RY*(16) C  38           s( 94.06%)p 0.03(  2.91%)d 0.03(  2.63%)
                                                  f 0.00(  0.40%)
   931. (0.00000) RY*(17) C  38           s(  0.84%)p 1.52(  1.28%)d99.99( 97.86%)
                                                  f 0.03(  0.03%)
   932. (0.00001) RY*(18) C  38           s(  0.81%)p 3.05(  2.47%)d99.99( 96.71%)
                                                  f 0.00(  0.00%)
   933. (0.00000) RY*(19) C  38           s(  0.01%)p99.99(  2.55%)d99.99( 97.40%)
                                                  f 2.89(  0.04%)
   934. (0.00000) RY*(20) C  38           s(  0.12%)p10.21(  1.20%)d 6.85(  0.80%)
                                                  f99.99( 97.88%)
   935. (0.00000) RY*(21) C  38           s(  0.73%)p 1.46(  1.06%)d 2.34(  1.70%)
                                                  f99.99( 96.51%)
   936. (0.00000) RY*(22) C  38           s(  0.04%)p 2.75(  0.12%)d27.07(  1.22%)
                                                  f99.99( 98.62%)
   937. (0.00000) RY*(23) C  38           s(  0.16%)p 3.71(  0.59%)d 3.87(  0.61%)
                                                  f99.99( 98.65%)
   938. (0.00000) RY*(24) C  38           s(  0.07%)p 9.48(  0.67%)d 4.97(  0.35%)
                                                  f99.99( 98.91%)
   939. (0.00000) RY*(25) C  38           s(  1.72%)p 2.67(  4.59%)d 5.08(  8.72%)
                                                  f49.50( 84.98%)
   940. (0.00000) RY*(26) C  38           s(  0.05%)p 5.86(  0.31%)d17.74(  0.95%)
                                                  f99.99( 98.68%)
   941. (0.00029) RY*( 1) H  39           s( 99.67%)p 0.00(  0.33%)
                                           -0.0017  0.9983  0.0007  0.0536 -0.0214
                                            0.0042
   942. (0.00010) RY*( 2) H  39           s( 81.74%)p 0.22( 18.26%)
                                           -0.0018 -0.0061  0.9041  0.1736  0.2423
                                            0.3061
   943. (0.00005) RY*( 3) H  39           s(  5.12%)p18.54( 94.88%)
   944. (0.00003) RY*( 4) H  39           s( 13.00%)p 6.69( 87.00%)
   945. (0.00001) RY*( 5) H  39           s(  0.51%)p99.99( 99.49%)
   946. (0.00038) RY*( 1) H  40           s( 99.00%)p 0.01(  1.00%)
                                           -0.0032  0.9950  0.0035  0.0967 -0.0191
                                            0.0161
   947. (0.00010) RY*( 2) H  40           s( 91.21%)p 0.10(  8.79%)
                                            0.0001 -0.0177  0.9549  0.2035  0.1670
                                           -0.1364
   948. (0.00006) RY*( 3) H  40           s(  2.94%)p33.05( 97.06%)
   949. (0.00003) RY*( 4) H  40           s(  6.52%)p14.34( 93.48%)
   950. (0.00001) RY*( 5) H  40           s(  0.36%)p99.99( 99.64%)
   951. (0.00034) RY*( 1) H  41           s( 99.09%)p 0.01(  0.91%)
                                           -0.0025  0.9954  0.0048  0.0717 -0.0407
                                            0.0482
   952. (0.00009) RY*( 2) H  41           s( 93.29%)p 0.07(  6.71%)
   953. (0.00005) RY*( 3) H  41           s(  0.71%)p99.99( 99.29%)
   954. (0.00003) RY*( 4) H  41           s(  5.75%)p16.40( 94.25%)
   955. (0.00000) RY*( 5) H  41           s(  1.21%)p81.75( 98.79%)
   956. (0.00210) RY*( 1) C  42           s(  2.18%)p37.45( 81.77%)d 7.28( 15.90%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0016  0.1461 -0.0218  0.0039
                                            0.0217  0.3178  0.0323 -0.0062  0.7723
                                            0.0867  0.0103  0.3332 -0.0113  0.1007
                                           -0.2731 -0.0092 -0.1222 -0.0082 -0.1118
                                            0.0438 -0.1601  0.0736 -0.1169 -0.0193
                                           -0.0096 -0.0055 -0.0178 -0.0019 -0.0006
                                           -0.0255
   957. (0.00150) RY*( 2) C  42           s(  8.05%)p 9.35( 75.20%)d 2.01( 16.20%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0077  0.2832 -0.0130 -0.0053
                                            0.0082 -0.7531 -0.0148 -0.0175  0.3609
                                            0.0631  0.0151 -0.1979 -0.1028  0.1764
                                            0.0124 -0.1760  0.1239  0.0845 -0.0877
                                           -0.2297  0.1221  0.0206  0.0379 -0.0435
                                            0.0024  0.0007  0.0410 -0.0338  0.0085
                                           -0.0273
   958. (0.00070) RY*( 3) C  42           s(  1.23%)p57.72( 70.96%)d22.08( 27.15%)
                                                  f 0.54(  0.67%)
                                           -0.0000  0.0019  0.1104  0.0089 -0.0054
                                            0.0167  0.4104 -0.0831  0.0071  0.1300
                                           -0.0304 -0.0232 -0.7031  0.1453  0.0783
                                           -0.1187 -0.1515 -0.0049  0.3929  0.1160
                                           -0.0753  0.2246  0.0235 -0.0612  0.0100
                                            0.0095  0.0023  0.0768 -0.0168 -0.0111
                                           -0.0128
   959. (0.00042) RY*( 4) C  42           s( 70.04%)p 0.27( 18.62%)d 0.15( 10.78%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0058  0.8363 -0.0153 -0.0258
                                            0.0135  0.1332  0.0400  0.0023 -0.3800
                                           -0.0727  0.0124  0.1176 -0.0548  0.2231
                                           -0.1485 -0.0789  0.0165 -0.0309 -0.0659
                                            0.0963 -0.1219  0.0060 -0.0010 -0.0299
                                           -0.0026  0.0514  0.0161 -0.0402  0.0105
                                            0.0099
   960. (0.00022) RY*( 5) C  42           s(  2.79%)p 7.87( 21.92%)d26.31( 73.29%)
                                                  f 0.72(  2.00%)
                                           -0.0000 -0.0185  0.1627 -0.0321 -0.0015
                                            0.0198 -0.2375 -0.0978 -0.0269  0.1426
                                           -0.0743 -0.0000 -0.3408  0.1006 -0.1683
                                            0.0640  0.4283 -0.2763 -0.0274  0.1633
                                            0.4992 -0.3900 -0.0697 -0.0847  0.0902
                                            0.0057 -0.0274 -0.0592  0.0624  0.0391
                                            0.0462
   961. (0.00017) RY*( 6) C  42           s(  5.41%)p 3.15( 17.05%)d14.14( 76.55%)
                                                  f 0.18(  0.99%)
                                           -0.0000 -0.0083  0.2309  0.0260  0.0084
                                            0.0217  0.1823 -0.0185 -0.0024  0.1589
                                            0.0772  0.0135 -0.2245 -0.2337 -0.3633
                                            0.0583  0.2935  0.2074 -0.5571 -0.1122
                                           -0.0779  0.3625 -0.0431  0.1967 -0.0466
                                           -0.0236  0.0097 -0.0726  0.0027 -0.0412
                                           -0.0079
   962. (0.00008) RY*( 7) C  42           s(  2.80%)p 1.91(  5.36%)d31.69( 88.74%)
                                                  f 1.11(  3.10%)
   963. (0.00003) RY*( 8) C  42           s(  3.81%)p 1.06(  4.05%)d23.57( 89.86%)
                                                  f 0.60(  2.28%)
   964. (0.00000) RY*( 9) C  42           s(  3.03%)p19.84( 60.23%)d12.10( 36.73%)
                                                  f 0.00(  0.01%)
   965. (0.00001) RY*(10) C  42           s(  0.48%)p99.99( 94.88%)d 9.62(  4.63%)
                                                  f 0.01(  0.01%)
   966. (0.00001) RY*(11) C  42           s(  0.81%)p 7.23(  5.86%)d99.99( 93.32%)
                                                  f 0.01(  0.00%)
   967. (0.00001) RY*(12) C  42           s(  0.87%)p11.89( 10.33%)d99.57( 86.52%)
                                                  f 2.63(  2.28%)
   968. (0.00000) RY*(13) C  42           s(  0.67%)p 3.73(  2.51%)d99.99( 96.81%)
                                                  f 0.00(  0.00%)
   969. (0.00001) RY*(14) C  42           s(  1.30%)p 0.64(  0.83%)d75.00( 97.23%)
                                                  f 0.50(  0.65%)
   970. (0.00000) RY*(15) C  42           s(  0.30%)p99.99( 32.00%)d99.99( 67.67%)
                                                  f 0.08(  0.02%)
   971. (0.00000) RY*(16) C  42           s(  0.06%)p99.99( 96.94%)d46.13(  2.99%)
                                                  f 0.08(  0.01%)
   972. (0.00001) RY*(17) C  42           s( 96.68%)p 0.00(  0.02%)d 0.03(  3.30%)
                                                  f 0.00(  0.00%)
   973. (0.00000) RY*(18) C  42           s( 98.80%)p 0.00(  0.03%)d 0.01(  1.17%)
                                                  f 0.00(  0.00%)
   974. (0.00000) RY*(19) C  42           s(  0.05%)p12.63(  0.64%)d99.99( 99.30%)
                                                  f 0.04(  0.00%)
   975. (0.00000) RY*(20) C  42           s(  0.04%)p 3.48(  0.15%)d58.45(  2.47%)
                                                  f99.99( 97.34%)
   976. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.10%)d 9.88(  1.01%)
                                                  f99.99( 98.89%)
   977. (0.00000) RY*(22) C  42           s(  0.27%)p 0.92(  0.25%)d 2.29(  0.62%)
                                                  f99.99( 98.86%)
   978. (0.00000) RY*(23) C  42           s(  0.02%)p 3.91(  0.07%)d99.99(  2.13%)
                                                  f99.99( 97.78%)
   979. (0.00000) RY*(24) C  42           s(  0.16%)p 0.32(  0.05%)d 3.50(  0.55%)
                                                  f99.99( 99.25%)
   980. (0.00000) RY*(25) C  42           s(  0.10%)p 3.86(  0.40%)d36.85(  3.77%)
                                                  f99.99( 95.73%)
   981. (0.00000) RY*(26) C  42           s(  0.04%)p 5.17(  0.18%)d26.76(  0.95%)
                                                  f99.99( 98.83%)
   982. (0.00056) RY*( 1) H  43           s( 99.17%)p 0.01(  0.83%)
                                           -0.0027  0.9958  0.0046 -0.0520  0.0599
                                           -0.0447
   983. (0.00011) RY*( 2) H  43           s( 83.15%)p 0.20( 16.85%)
                                           -0.0007 -0.0092  0.9118 -0.2820  0.0569
                                            0.2927
   984. (0.00005) RY*( 3) H  43           s(  1.23%)p80.11( 98.77%)
   985. (0.00006) RY*( 4) H  43           s( 16.36%)p 5.11( 83.64%)
   986. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   987. (0.00113) RY*( 1) C  44           s(  2.64%)p34.63( 91.52%)d 2.19(  5.79%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1613  0.0186  0.0077
                                           -0.0091 -0.1697  0.0202 -0.0117 -0.8935
                                           -0.0772 -0.0071 -0.2850 -0.0146 -0.0591
                                           -0.1282 -0.0261 -0.0832 -0.0355 -0.0388
                                           -0.0573 -0.1345 -0.0297 -0.0732 -0.0138
                                            0.0119 -0.0058  0.0068  0.0002  0.0064
                                            0.0001
   988. (0.00067) RY*( 2) C  44           s( 37.92%)p 1.52( 57.47%)d 0.10(  3.93%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0163  0.6155 -0.0039  0.0061
                                           -0.0418  0.4476  0.2886  0.0185 -0.1162
                                           -0.1071 -0.0173  0.4908  0.1512 -0.0596
                                           -0.0277  0.1544 -0.0114 -0.0682 -0.0348
                                            0.0071  0.0561 -0.0411  0.0173 -0.0486
                                            0.0011  0.0098  0.0332 -0.0428 -0.0145
                                           -0.0337
   989. (0.00043) RY*( 3) C  44           s(  1.93%)p46.96( 90.69%)d 3.73(  7.20%)
                                                  f 0.09(  0.18%)
                                            0.0000 -0.0053  0.1355  0.0288  0.0096
                                            0.0145  0.6183  0.0455  0.0007  0.1412
                                            0.0150 -0.0208 -0.7028  0.0884  0.0011
                                           -0.0788 -0.1321  0.0105  0.1636 -0.0369
                                           -0.0825  0.0552 -0.1005 -0.0118  0.0067
                                            0.0232 -0.0010  0.0128  0.0254  0.0158
                                            0.0128
   990. (0.00014) RY*( 4) C  44           s(  3.64%)p 1.71(  6.24%)d24.59( 89.54%)
                                                  f 0.16(  0.58%)
                                           -0.0000  0.0065 -0.0657  0.1748  0.0387
                                            0.0120  0.0184  0.0351 -0.0099  0.0014
                                           -0.1587  0.0043  0.0561  0.1795  0.5346
                                           -0.3341 -0.3674  0.1742 -0.4796  0.2423
                                           -0.1180  0.0220 -0.1540  0.0765 -0.0342
                                            0.0105  0.0370 -0.0015  0.0489 -0.0013
                                           -0.0283
   991. (0.00007) RY*( 5) C  44           s( 21.67%)p 0.82( 17.77%)d 2.71( 58.73%)
                                                  f 0.08(  1.84%)
   992. (0.00002) RY*( 6) C  44           s( 26.98%)p 0.68( 18.35%)d 1.97( 53.12%)
                                                  f 0.06(  1.55%)
   993. (0.00000) RY*( 7) C  44           s(  1.13%)p84.78( 95.91%)d 2.61(  2.95%)
                                                  f 0.00(  0.00%)
   994. (0.00001) RY*( 8) C  44           s(  1.51%)p 2.16(  3.26%)d59.69( 90.18%)
                                                  f 3.34(  5.05%)
   995. (0.00000) RY*( 9) C  44           s(  0.44%)p99.99( 95.41%)d 9.29(  4.08%)
                                                  f 0.16(  0.07%)
   996. (0.00000) RY*(10) C  44           s(  1.57%)p 2.43(  3.82%)d60.20( 94.57%)
                                                  f 0.02(  0.03%)
   997. (0.00000) RY*(11) C  44           s(  0.06%)p58.06(  3.36%)d99.99( 96.54%)
                                                  f 0.69(  0.04%)
   998. (0.00000) RY*(12) C  44           s( 98.67%)p 0.00(  0.10%)d 0.01(  1.18%)
                                                  f 0.00(  0.04%)
   999. (0.00000) RY*(13) C  44           s(  1.92%)p 0.97(  1.86%)d50.24( 96.22%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(14) C  44           s(  1.90%)p 4.97(  9.43%)d46.78( 88.67%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(15) C  44           s(  1.44%)p 0.41(  0.59%)d68.04( 97.97%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(16) C  44           s(  2.12%)p45.67( 96.92%)d 0.44(  0.93%)
                                                  f 0.01(  0.03%)
  1003. (0.00000) RY*(17) C  44           s(  0.89%)p 3.02(  2.69%)d99.99( 96.38%)
                                                  f 0.04(  0.04%)
  1004. (0.00000) RY*(18) C  44           s( 92.88%)p 0.04(  3.31%)d 0.04(  3.77%)
                                                  f 0.00(  0.04%)
  1005. (0.00000) RY*(19) C  44           s(  0.10%)p 8.57(  0.83%)d99.99( 99.07%)
                                                  f 0.03(  0.00%)
  1006. (0.00000) RY*(20) C  44           s(  0.19%)p 0.53(  0.10%)d 5.37(  1.00%)
                                                  f99.99( 98.71%)
  1007. (0.00000) RY*(21) C  44           s(  0.11%)p 1.91(  0.21%)d 4.48(  0.48%)
                                                  f99.99( 99.20%)
  1008. (0.00000) RY*(22) C  44           s(  0.02%)p 4.87(  0.08%)d52.01(  0.82%)
                                                  f99.99( 99.08%)
  1009. (0.00000) RY*(23) C  44           s(  0.04%)p 3.00(  0.13%)d44.65(  2.00%)
                                                  f99.99( 97.82%)
  1010. (0.00000) RY*(24) C  44           s(  0.09%)p 0.61(  0.05%)d19.84(  1.75%)
                                                  f99.99( 98.11%)
  1011. (0.00000) RY*(25) C  44           s(  0.18%)p 0.75(  0.14%)d 6.42(  1.17%)
                                                  f99.99( 98.51%)
  1012. (0.00000) RY*(26) C  44           s(  0.05%)p 6.98(  0.32%)d29.93(  1.37%)
                                                  f99.99( 98.26%)
  1013. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0007  0.0082 -0.0033
                                            0.0332
  1014. (0.00014) RY*( 2) H  45           s( 82.46%)p 0.21( 17.54%)
                                            0.0007 -0.0012  0.9081  0.3161 -0.2610
                                           -0.0856
  1015. (0.00009) RY*( 3) H  45           s(  1.43%)p68.88( 98.57%)
  1016. (0.00003) RY*( 4) H  45           s( 16.05%)p 5.23( 83.95%)
  1017. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1018. (0.00018) RY*( 1) H  46           s( 99.42%)p 0.01(  0.58%)
                                           -0.0021  0.9971  0.0021  0.0402 -0.0293
                                           -0.0579
  1019. (0.00015) RY*( 2) H  46           s( 91.36%)p 0.09(  8.64%)
                                            0.0006 -0.0014  0.9558  0.2349 -0.0038
                                            0.1768
  1020. (0.00007) RY*( 3) H  46           s(  0.44%)p99.99( 99.56%)
  1021. (0.00003) RY*( 4) H  46           s(  8.37%)p10.94( 91.63%)
  1022. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1023. (0.00066) RY*( 1) C  47           s(  2.07%)p34.24( 71.01%)d12.62( 26.16%)
                                                  f 0.36(  0.75%)
                                            0.0000  0.0009  0.1384  0.0397  0.0015
                                            0.0054  0.4957  0.1179  0.0009 -0.1221
                                           -0.0654  0.0143  0.6302 -0.1840 -0.1269
                                           -0.0757  0.0200  0.0246 -0.4556 -0.0489
                                            0.0380 -0.0867 -0.0762  0.1184 -0.0450
                                            0.0010  0.0243 -0.0571  0.0184 -0.0270
                                           -0.0237
  1024. (0.00060) RY*( 2) C  47           s(  0.11%)p99.99( 83.62%)d99.99( 15.93%)
                                                  f 3.13(  0.34%)
                                            0.0000 -0.0002 -0.0128  0.0293  0.0070
                                           -0.0082 -0.7612 -0.2197 -0.0026  0.0297
                                            0.0361  0.0079  0.4439 -0.0956  0.1816
                                            0.0978 -0.1022  0.1273 -0.2988 -0.0102
                                            0.0137 -0.0226  0.0076  0.0024 -0.0210
                                            0.0064  0.0159 -0.0324  0.0275  0.0284
                                           -0.0035
  1025. (0.00037) RY*( 3) C  47           s( 54.25%)p 0.77( 41.76%)d 0.07(  3.69%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0015  0.7092  0.1990  0.0000
                                           -0.0039 -0.1348 -0.0222  0.0108 -0.4762
                                           -0.3881 -0.0067 -0.1458  0.0069  0.0080
                                            0.0531 -0.0165  0.0126  0.0781  0.0085
                                            0.1162 -0.1111 -0.0371 -0.0127  0.0039
                                           -0.0188  0.0305  0.0251  0.0027 -0.0139
                                            0.0309
  1026. (0.00011) RY*( 4) C  47           s(  4.81%)p 5.64( 27.13%)d13.56( 65.19%)
                                                  f 0.60(  2.88%)
                                           -0.0000 -0.0076  0.1787  0.1244  0.0249
