 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   513. (0.00016) RY*(10) C  14           s( 40.16%)p 0.94( 37.94%)d 0.54( 21.54%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0085  0.2444  0.5841  0.0249
                                           -0.0097 -0.0665 -0.5495  0.0075 -0.1371
                                           -0.2019 -0.0008  0.0319 -0.1109  0.2241
                                           -0.2544 -0.1028  0.0405  0.1427 -0.0068
                                            0.1531 -0.0730  0.0920 -0.1748 -0.0003
                                            0.0237  0.0275 -0.0096 -0.0299  0.0104
                                            0.0341
   514. (0.00014) RY*(11) C  14           s( 27.46%)p 0.35(  9.59%)d 2.24( 61.58%)
                                                  f 0.05(  1.37%)
                                           -0.0000 -0.0014 -0.2983  0.4306 -0.0142
                                            0.0007 -0.1020  0.0802 -0.0028  0.1175
                                           -0.2466 -0.0010  0.0359 -0.0558 -0.2906
                                            0.1968  0.0432 -0.0030  0.0658 -0.1317
                                           -0.1334  0.6653  0.0803  0.0471  0.0312
                                            0.0286  0.0421  0.0193  0.0856 -0.0171
                                           -0.0467
   515. (0.00005) RY*(12) C  14           s(  0.07%)p99.99( 62.32%)d99.99( 34.88%)
                                                  f39.76(  2.73%)
   516. (0.00006) RY*(13) C  14           s(  0.33%)p 9.44(  3.14%)d99.99( 91.76%)
                                                  f14.34(  4.77%)
   517. (0.00004) RY*(14) C  14           s(  8.33%)p 2.13( 17.70%)d 7.79( 64.88%)
                                                  f 1.09(  9.09%)
   518. (0.00003) RY*(15) C  14           s(  1.23%)p 3.98(  4.88%)d68.10( 83.47%)
                                                  f 8.51( 10.42%)
   519. (0.00002) RY*(16) C  14           s(  1.21%)p 3.69(  4.45%)d69.37( 83.76%)
                                                  f 8.76( 10.58%)
   520. (0.00002) RY*(17) C  14           s(  0.68%)p16.62( 11.33%)d99.99( 77.16%)
                                                  f15.89( 10.83%)
   521. (0.00001) RY*(18) C  14           s(  1.47%)p 2.19(  3.22%)d 0.94(  1.38%)
                                                  f63.86( 93.93%)
   522. (0.00001) RY*(19) C  14           s(  1.06%)p 5.58(  5.89%)d88.02( 92.94%)
                                                  f 0.10(  0.11%)
   523. (0.00000) RY*(20) C  14           s(  0.16%)p 1.19(  0.19%)d 9.38(  1.46%)
                                                  f99.99( 98.19%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p40.40(  0.49%)d99.99(  3.86%)
                                                  f99.99( 95.63%)
   525. (0.00000) RY*(22) C  14           s(  0.38%)p 3.61(  1.36%)d19.24(  7.25%)
                                                  f99.99( 91.02%)
   526. (0.00000) RY*(23) C  14           s(  0.06%)p 2.26(  0.14%)d99.99(  7.61%)
                                                  f99.99( 92.19%)
   527. (0.00000) RY*(24) C  14           s(  0.16%)p 2.89(  0.47%)d61.42(  9.91%)
                                                  f99.99( 89.46%)
   528. (0.00001) RY*(25) C  14           s(  3.62%)p 0.29(  1.06%)d 5.12( 18.54%)
                                                  f21.23( 76.79%)
   529. (0.00000) RY*(26) C  14           s( 97.47%)p 0.00(  0.09%)d 0.01(  0.62%)
                                                  f 0.02(  1.81%)
   530. (0.00182) RY*( 1) C  15           s(  1.05%)p83.95( 88.38%)d 9.76( 10.27%)
                                                  f 0.27(  0.29%)
                                            0.0000  0.0103  0.0785  0.0649  0.0062
                                           -0.0102 -0.6649 -0.0843 -0.0050  0.6542
                                            0.0358 -0.0015 -0.0628  0.0359 -0.0550
                                            0.2080 -0.0627 -0.0081  0.0281  0.0317
                                           -0.1554  0.1596  0.0307 -0.0090 -0.0142
                                           -0.0298  0.0146 -0.0068  0.0061  0.0193
                                            0.0337
   531. (0.00144) RY*( 2) C  15           s(  6.85%)p12.82( 87.86%)d 0.76(  5.23%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0089  0.2375  0.1096  0.0061
                                           -0.0010  0.6752 -0.0496 -0.0119  0.6310
                                           -0.0505  0.0027 -0.1373  0.0248 -0.0026
                                            0.1329  0.0047 -0.0081 -0.0424  0.0221
                                            0.0024 -0.1785  0.0178 -0.0100  0.0031
                                            0.0183  0.0102 -0.0045 -0.0040 -0.0072
                                            0.0006
   532. (0.00135) RY*( 3) C  15           s(  6.59%)p10.78( 71.06%)d 3.38( 22.27%)
                                                  f 0.01(  0.08%)
                                            0.0000 -0.0052  0.2500 -0.0579  0.0061
                                            0.0010  0.0409  0.0259 -0.0071  0.0980
                                            0.0072 -0.0014  0.8354  0.0271  0.0229
                                           -0.0230  0.1855 -0.1474  0.1774 -0.2712
                                           -0.1287  0.0437 -0.1766  0.1039 -0.0012
                                            0.0124 -0.0122 -0.0138  0.0114  0.0136
                                            0.0053
   533. (0.00056) RY*( 4) C  15           s( 24.99%)p 0.59( 14.74%)d 2.37( 59.18%)
                                                  f 0.04(  1.09%)
                                           -0.0000 -0.0109  0.4996 -0.0051  0.0096
                                           -0.0055 -0.0036  0.1509 -0.0010 -0.1277
                                            0.2796  0.0062 -0.1438  0.0970  0.3275
                                           -0.1711  0.2058  0.2153 -0.2473  0.1856
                                           -0.5010  0.1400 -0.0164 -0.0009  0.0154
                                            0.0385  0.0287 -0.0315  0.0104  0.0783
                                            0.0340
   534. (0.00042) RY*( 5) C  15           s( 13.59%)p 0.46(  6.29%)d 5.72( 77.72%)
                                                  f 0.18(  2.39%)
                                           -0.0000 -0.0073  0.3685 -0.0066  0.0080
                                            0.0039 -0.1119  0.1570 -0.0069  0.0146
                                            0.0502 -0.0115 -0.0872 -0.1234  0.2284
                                           -0.2698 -0.6020 -0.2269  0.1421  0.0034
                                            0.2383 -0.1688 -0.3642 -0.0162  0.0248
                                            0.0367  0.0296  0.0894  0.0939  0.0404
                                           -0.0517
   535. (0.00038) RY*( 6) C  15           s(  4.02%)p 4.03( 16.20%)d19.54( 78.54%)
                                                  f 0.31(  1.24%)
                                           -0.0000 -0.0028  0.1912 -0.0603 -0.0022
                                            0.0023  0.1816 -0.2619 -0.0027 -0.1930
                                           -0.0215 -0.0056  0.0092 -0.1503 -0.4994
                                            0.2118 -0.4334 -0.0595 -0.0204  0.0789
                                           -0.3182  0.4304 -0.0788  0.0201  0.0049
                                           -0.0148  0.0120 -0.0171  0.0387 -0.0169
                                            0.0995
   536. (0.00031) RY*( 7) C  15           s( 37.10%)p 0.29( 10.91%)d 1.37( 50.69%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0009  0.4981 -0.3497 -0.0260
                                           -0.0078 -0.1824  0.0243 -0.0061 -0.1145
                                           -0.2154  0.0032 -0.0653 -0.1067 -0.3140
                                            0.2213  0.2224 -0.0144 -0.3430 -0.0414
                                            0.2780 -0.3150  0.0578  0.1025  0.0006
                                           -0.0785 -0.0597 -0.0001 -0.0106  0.0409
                                           -0.0375
   537. (0.00018) RY*( 8) C  15           s(  3.31%)p10.22( 33.82%)d18.53( 61.29%)
                                                  f 0.48(  1.59%)
                                            0.0000  0.0077  0.1143  0.1374 -0.0328
                                            0.0004 -0.0443 -0.0958 -0.0064 -0.0616
                                            0.0066  0.0028  0.3200  0.4698 -0.1554
                                            0.0054 -0.1675  0.2276  0.1002  0.6049
                                            0.1270 -0.2367  0.1605 -0.1871  0.0730
                                           -0.0008 -0.0076  0.0985  0.0267 -0.0037
                                            0.0074
   538. (0.00015) RY*( 9) C  15           s( 11.12%)p 3.87( 43.03%)d 3.91( 43.44%)
                                                  f 0.22(  2.42%)
                                            0.0000  0.0023  0.2111  0.2499 -0.0643
                                           -0.0111 -0.0400  0.2734 -0.0085 -0.1652
                                           -0.4984  0.0047 -0.2361  0.1491 -0.0307
                                            0.1316  0.1463 -0.2078  0.5208 -0.0523
                                           -0.2560 -0.0499  0.0650 -0.0732  0.0365
                                           -0.0694 -0.0275  0.0299 -0.0716 -0.0899
                                            0.0560
   539. (0.00011) RY*(10) C  15           s( 48.25%)p 0.60( 29.10%)d 0.40( 19.10%)
                                                  f 0.07(  3.56%)
                                            0.0000 -0.0074  0.2761  0.6373 -0.0051
                                            0.0106 -0.0695 -0.5149 -0.0079 -0.1354
                                           -0.0050  0.0034 -0.0394 -0.0303  0.0801
                                           -0.0602  0.1638 -0.0001 -0.0958 -0.1592
                                            0.3037  0.1634 -0.0246  0.0013  0.0136
                                            0.0712 -0.0239 -0.0278 -0.0372 -0.1423
                                           -0.0857
   540. (0.00010) RY*(11) C  15           s( 14.10%)p 2.70( 38.00%)d 3.17( 44.69%)
                                                  f 0.23(  3.21%)
                                           -0.0000  0.0006 -0.0709  0.3668 -0.0379
                                           -0.0066 -0.0310  0.4439  0.0071  0.0808
                                           -0.3770 -0.0078  0.1758 -0.0473 -0.1630
                                           -0.2401 -0.2364  0.2740 -0.4533 -0.1193
                                           -0.0601  0.0389  0.0474  0.0681 -0.0714
                                           -0.0122 -0.0443 -0.1096 -0.0126 -0.1063
                                            0.0371
   541. (0.00006) RY*(12) C  15           s(  8.15%)p 1.36( 11.07%)d 9.72( 79.23%)
                                                  f 0.19(  1.54%)
   542. (0.00003) RY*(13) C  15           s(  1.61%)p12.41( 19.97%)d44.16( 71.05%)
                                                  f 4.58(  7.37%)
   543. (0.00001) RY*(14) C  15           s(  0.82%)p70.91( 57.85%)d48.94( 39.92%)
                                                  f 1.73(  1.41%)
   544. (0.00002) RY*(15) C  15           s(  6.61%)p 7.94( 52.48%)d 4.23( 27.95%)
                                                  f 1.96( 12.96%)
   545. (0.00002) RY*(16) C  15           s(  3.71%)p 1.48(  5.51%)d23.75( 88.13%)
                                                  f 0.72(  2.65%)
   546. (0.00001) RY*(17) C  15           s(  0.64%)p11.95(  7.69%)d99.99( 90.44%)
                                                  f 1.90(  1.22%)
   547. (0.00000) RY*(18) C  15           s( 98.94%)p 0.01(  0.66%)d 0.00(  0.39%)
                                                  f 0.00(  0.02%)
   548. (0.00000) RY*(19) C  15           s(  0.53%)p 0.85(  0.45%)d99.99( 98.83%)
                                                  f 0.36(  0.19%)
   549. (0.00000) RY*(20) C  15           s(  0.18%)p 1.07(  0.20%)d 5.89(  1.08%)
                                                  f99.99( 98.54%)
   550. (0.00000) RY*(21) C  15           s(  0.07%)p17.35(  1.27%)d29.09(  2.13%)
                                                  f99.99( 96.53%)
   551. (0.00000) RY*(22) C  15           s(  0.24%)p 3.41(  0.83%)d 6.83(  1.67%)
                                                  f99.99( 97.25%)
   552. (0.00000) RY*(23) C  15           s(  0.06%)p 9.77(  0.60%)d82.80(  5.12%)
                                                  f99.99( 94.22%)
   553. (0.00000) RY*(24) C  15           s(  0.22%)p 1.87(  0.41%)d 7.97(  1.75%)
                                                  f99.99( 97.62%)
   554. (0.00001) RY*(25) C  15           s(  7.23%)p 0.15(  1.06%)d 2.17( 15.70%)
                                                  f10.51( 76.01%)
   555. (0.00000) RY*(26) C  15           s(  0.12%)p 6.37(  0.77%)d32.13(  3.90%)
                                                  f99.99( 95.21%)
   556. (0.00336) RY*( 1) C  16           s(  1.41%)p65.49( 92.54%)d 4.13(  5.84%)
                                                  f 0.15(  0.21%)
                                            0.0000  0.0085 -0.0649  0.0992 -0.0001
                                            0.0140  0.2257  0.0071 -0.0029  0.8701
                                            0.0041  0.0003  0.3418  0.0162  0.0363
                                           -0.0289 -0.0388  0.0977  0.0522 -0.0398
                                           -0.0828  0.1767  0.0467  0.0253 -0.0086
                                            0.0087  0.0265  0.0042 -0.0142 -0.0311
                                           -0.0063
   557. (0.00146) RY*( 2) C  16           s(  6.37%)p13.84( 88.14%)d 0.86(  5.45%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.2276  0.1087  0.0063
                                            0.0084 -0.7884  0.0371 -0.0118  0.3534
                                           -0.0607 -0.0001 -0.3601  0.0053 -0.0421
                                           -0.2201  0.0287 -0.0012 -0.0382 -0.0116
                                           -0.0163 -0.0374 -0.0062  0.0113 -0.0054
                                           -0.0126  0.0064  0.0029 -0.0084 -0.0074
                                            0.0074
   558. (0.00111) RY*( 3) C  16           s(  0.16%)p99.99( 91.71%)d50.04(  7.87%)
                                                  f 1.65(  0.26%)
                                            0.0000  0.0061 -0.0121  0.0373 -0.0002
                                            0.0098  0.4741  0.0571  0.0062  0.1641
                                           -0.0469  0.0010 -0.8008 -0.1363  0.0446
                                           -0.1268  0.0663 -0.0873 -0.0060  0.0848
                                           -0.0623  0.1192  0.1287 -0.0819 -0.0050
                                            0.0411  0.0025 -0.0172 -0.0234  0.0036
                                           -0.0042
   559. (0.00069) RY*( 4) C  16           s( 41.15%)p 0.25( 10.42%)d 1.16( 47.84%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0125  0.6365 -0.0783  0.0053
                                            0.0075  0.1683 -0.1176 -0.0104  0.0935
                                            0.2284  0.0002 -0.0018  0.0310 -0.5643
                                            0.2460  0.1755 -0.0486 -0.1161  0.1236
                                            0.0474 -0.0533 -0.1798  0.0053  0.0130
                                           -0.0290  0.0011  0.0441 -0.0012 -0.0460
                                           -0.0298
   560. (0.00042) RY*( 5) C  16           s( 19.63%)p 0.91( 17.84%)d 3.07( 60.24%)
                                                  f 0.12(  2.29%)
                                            0.0000  0.0036  0.4243 -0.1244 -0.0286
                                            0.0046  0.0979 -0.1998  0.0006 -0.0218
                                           -0.3126 -0.0130  0.0900 -0.1499  0.4701
                                           -0.1144  0.4224  0.2019  0.2020 -0.0084
                                           -0.1782 -0.2462  0.0028  0.1261 -0.0223
                                           -0.0078 -0.0101  0.1114 -0.0620 -0.0048
                                           -0.0769
   561. (0.00035) RY*( 6) C  16           s(  4.98%)p 6.16( 30.67%)d12.57( 62.56%)
                                                  f 0.36(  1.79%)
                                            0.0000  0.0023  0.2124  0.0682  0.0021
                                            0.0075  0.0377 -0.4535  0.0111 -0.0698
                                           -0.3035  0.0166 -0.0433  0.0180 -0.0478
                                            0.0220 -0.6628 -0.0444  0.0297 -0.1195
                                           -0.3815  0.1200 -0.0634  0.0504 -0.0282
                                           -0.0165  0.0115 -0.1023 -0.0435 -0.0227
                                           -0.0621
   562. (0.00028) RY*( 7) C  16           s( 11.16%)p 1.59( 17.70%)d 6.30( 70.33%)
                                                  f 0.07(  0.81%)
                                            0.0000  0.0059  0.1961  0.2702 -0.0101
                                           -0.0020 -0.0416  0.3653 -0.0066 -0.1273
                                           -0.0142  0.0038  0.0497  0.1513 -0.0322
                                            0.1012 -0.0021 -0.0874  0.7043  0.1986
                                           -0.1702  0.3009  0.0630 -0.1596 -0.0017
                                           -0.0480  0.0293  0.0423 -0.0509 -0.0149
                                            0.0193
   563. (0.00023) RY*( 8) C  16           s( 23.03%)p 1.33( 30.61%)d 1.98( 45.52%)
                                                  f 0.04(  0.84%)
                                           -0.0000  0.0012  0.4438 -0.1823 -0.0106
                                            0.0002  0.1266  0.4352 -0.0058 -0.0424
                                            0.2676  0.0070  0.0726  0.1477  0.3253
                                           -0.3651 -0.3897  0.0072 -0.1895 -0.0562
                                            0.1466  0.0285  0.0252  0.0469  0.0345
                                            0.0001 -0.0074 -0.0557  0.0193  0.0409
                                           -0.0453
   564. (0.00018) RY*( 9) C  16           s( 62.24%)p 0.12(  7.33%)d 0.45( 28.12%)
                                                  f 0.04(  2.31%)
                                           -0.0000  0.0029  0.1452  0.7753 -0.0168
                                           -0.0019  0.1077 -0.2132 -0.0063 -0.0454
                                            0.0610  0.0011  0.1007  0.0182  0.0959
                                           -0.1321  0.0069 -0.2108 -0.1025 -0.0303
                                            0.2640 -0.2639  0.1975 -0.1425  0.0106
                                            0.0248 -0.0316  0.0079  0.0234  0.1182
                                            0.0824
   565. (0.00015) RY*(10) C  16           s(  5.42%)p 3.45( 18.71%)d13.41( 72.70%)
                                                  f 0.59(  3.17%)
                                            0.0000 -0.0012  0.1198  0.1990 -0.0155
                                           -0.0006 -0.1075  0.1597  0.0058 -0.0806
                                            0.1941 -0.0049  0.0322 -0.3237  0.2410
                                            0.4171  0.1426 -0.0324 -0.3997 -0.1762
                                           -0.3643  0.3447  0.1742  0.0290 -0.0921
                                           -0.1174  0.0270 -0.0635 -0.0664  0.0156
                                            0.0063
   566. (0.00007) RY*(11) C  16           s( 11.24%)p 1.47( 16.58%)d 6.19( 69.56%)
                                                  f 0.23(  2.62%)
   567. (0.00007) RY*(12) C  16           s(  1.14%)p 8.87( 10.11%)d74.26( 84.62%)
                                                  f 3.62(  4.13%)
   568. (0.00007) RY*(13) C  16           s(  1.65%)p44.41( 73.11%)d13.92( 22.91%)
                                                  f 1.42(  2.34%)
   569. (0.00003) RY*(14) C  16           s(  0.66%)p 3.87(  2.57%)d99.99( 76.01%)
                                                  f31.27( 20.76%)
   570. (0.00001) RY*(15) C  16           s(  1.26%)p46.37( 58.47%)d19.89( 25.08%)
                                                  f12.05( 15.19%)
   571. (0.00002) RY*(16) C  16           s(  1.38%)p 5.39(  7.44%)d48.83( 67.32%)
                                                  f17.31( 23.87%)
   572. (0.00002) RY*(17) C  16           s(  1.80%)p 2.88(  5.17%)d49.37( 88.62%)
                                                  f 2.46(  4.41%)
   573. (0.00000) RY*(18) C  16           s( 99.41%)p 0.00(  0.02%)d 0.01(  0.53%)
                                                  f 0.00(  0.04%)
   574. (0.00000) RY*(19) C  16           s(  0.41%)p 3.24(  1.33%)d99.99( 97.75%)
                                                  f 1.23(  0.51%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p32.96(  0.96%)d88.50(  2.57%)
                                                  f99.99( 96.44%)
   576. (0.00000) RY*(21) C  16           s(  0.36%)p 1.30(  0.47%)d19.19(  6.97%)
                                                  f99.99( 92.19%)
   577. (0.00000) RY*(22) C  16           s(  0.00%)p 1.00(  0.89%)d 1.60(  1.43%)
                                                  f99.99( 97.68%)
   578. (0.00000) RY*(23) C  16           s(  0.14%)p14.55(  2.02%)d74.69( 10.35%)
                                                  f99.99( 87.49%)
   579. (0.00000) RY*(24) C  16           s(  0.25%)p27.42(  6.96%)d41.57( 10.55%)
                                                  f99.99( 82.23%)
   580. (0.00000) RY*(25) C  16           s(  2.38%)p 1.99(  4.74%)d 3.33(  7.93%)
                                                  f35.71( 84.95%)
   581. (0.00001) RY*(26) C  16           s(  2.45%)p 1.53(  3.74%)d 8.59( 21.03%)
                                                  f29.74( 72.78%)
   582. (0.00413) RY*( 1) C  17           s( 18.54%)p 4.17( 77.23%)d 0.21(  3.87%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0008  0.4277  0.0492  0.0005
                                           -0.0104 -0.7660 -0.0088  0.0144  0.3688
                                           -0.1302 -0.0091 -0.1765 -0.0319  0.0735
                                            0.1075 -0.0387 -0.0250  0.0211  0.0109
                                            0.0764  0.0398 -0.0930  0.0547 -0.0129
                                           -0.0393  0.0053  0.0207  0.0095  0.0358
                                            0.0073
   583. (0.00204) RY*( 2) C  17           s(  3.93%)p22.07( 86.80%)d 2.24(  8.83%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0098  0.1827 -0.0766 -0.0033
                                            0.0080 -0.1087  0.0737  0.0123 -0.7312
                                           -0.0489  0.0029 -0.5492 -0.1092  0.0711
                                           -0.0370  0.0102  0.0002  0.0135 -0.0527
                                           -0.0659  0.2725  0.0126 -0.0025 -0.0101
                                            0.0095 -0.0454  0.0147  0.0111  0.0159
                                            0.0394
   584. (0.00158) RY*( 3) C  17           s(  9.66%)p 9.07( 87.66%)d 0.27(  2.64%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0103  0.3099 -0.0224  0.0000
                                           -0.0043  0.5426 -0.0430  0.0008  0.4613
                                           -0.1044  0.0036 -0.5756 -0.1589  0.0426
                                           -0.1040  0.0778 -0.0356  0.0102 -0.0050
                                           -0.0294 -0.0225 -0.0700  0.0039 -0.0068
                                            0.0130  0.0130  0.0012  0.0030  0.0042
                                           -0.0022
   585. (0.00136) RY*( 4) C  17           s( 41.06%)p 0.98( 40.10%)d 0.45( 18.38%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0097  0.6388 -0.0490 -0.0049
                                            0.0024  0.2361 -0.0452  0.0125 -0.1220
                                           -0.2228  0.0005  0.5116  0.1297  0.1814
                                           -0.1654 -0.1004  0.0782  0.0569 -0.0561
                                           -0.0696  0.2763 -0.1132  0.0830  0.0264
                                            0.0105 -0.0375  0.0209  0.0116  0.0348
                                            0.0244
   586. (0.00072) RY*( 5) C  17           s(  0.22%)p20.59(  4.46%)d99.99( 93.30%)
                                                  f 9.34(  2.02%)
                                            0.0000 -0.0011  0.0415 -0.0210 -0.0014
                                            0.0027 -0.0466  0.1014  0.0031  0.0063
                                           -0.1472  0.0145  0.0691  0.0738 -0.0012
                                            0.0162  0.9132  0.1955 -0.0867 -0.0233
                                           -0.0759  0.0155  0.1962  0.0894 -0.0434
                                           -0.0207 -0.0191  0.0471 -0.1202 -0.0111
                                            0.0275
   587. (0.00042) RY*( 6) C  17           s( 14.88%)p 1.58( 23.54%)d 4.09( 60.80%)
                                                  f 0.05(  0.78%)
                                            0.0000  0.0067  0.3034  0.2379  0.0113
                                            0.0120  0.0747 -0.2839 -0.0063 -0.1062
                                            0.2993 -0.0051  0.0667 -0.2091 -0.1569
                                            0.3523 -0.0027 -0.0045 -0.6571 -0.0476
                                            0.0275 -0.0946  0.1206 -0.0306  0.0049
                                            0.0535  0.0395  0.0554 -0.0154  0.0001
                                           -0.0045
   588. (0.00033) RY*( 7) C  17           s(  2.76%)p 5.82( 16.04%)d29.03( 80.04%)
                                                  f 0.42(  1.16%)
                                            0.0000  0.0093  0.1656 -0.0074 -0.0046
                                            0.0128  0.0669 -0.3680  0.0031 -0.0695
                                            0.1098  0.0052  0.0316 -0.0493 -0.3607
                                            0.4454  0.1240 -0.0617  0.6280  0.2207
                                           -0.0354  0.0362  0.0688 -0.0482  0.0025
                                            0.0085 -0.0270 -0.0884  0.0544 -0.0012
                                            0.0041
   589. (0.00026) RY*( 8) C  17           s( 45.46%)p 0.37( 16.98%)d 0.79( 36.05%)
                                                  f 0.03(  1.51%)
                                           -0.0000 -0.0041 -0.0303  0.6734 -0.0149
                                           -0.0007 -0.0245 -0.3644  0.0025 -0.1340
                                           -0.0659 -0.0004 -0.0171 -0.1174  0.3424
                                           -0.2809  0.0776  0.0768  0.2310 -0.0692
                                            0.1607 -0.2591  0.0197 -0.0308  0.0213
                                           -0.0296 -0.0305  0.0101 -0.0548 -0.0107
                                           -0.0980
   590. (0.00017) RY*( 9) C  17           s( 25.56%)p 2.48( 63.45%)d 0.40( 10.17%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0067  0.2502  0.4386  0.0224
                                            0.0021  0.0633  0.7371  0.0079 -0.0107
                                            0.2931  0.0014  0.0254  0.0220 -0.1811
                                            0.0229 -0.0274  0.0233  0.1832  0.0006
                                            0.0246 -0.0884  0.0845 -0.1342 -0.0064
                                           -0.0002  0.0097 -0.0291 -0.0063 -0.0790
                                            0.0305
   591. (0.00015) RY*(10) C  17           s( 19.11%)p 2.07( 39.56%)d 2.11( 40.37%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0040 -0.2270  0.3736  0.0021
                                            0.0016  0.1113  0.1080 -0.0008  0.0631
                                           -0.6046  0.0008 -0.0318  0.0307 -0.0423
                                            0.4420 -0.1570  0.1334 -0.0810 -0.0072
                                            0.0625  0.3762  0.1094 -0.0093 -0.0174
                                           -0.0200  0.0603  0.0269 -0.0215  0.0639
                                            0.0005
   592. (0.00012) RY*(11) C  17           s(  7.09%)p 2.66( 18.89%)d10.31( 73.14%)
                                                  f 0.12(  0.88%)
                                           -0.0000 -0.0057 -0.1492  0.2190 -0.0259
                                           -0.0014 -0.0561 -0.1061 -0.0053  0.2008
                                            0.3659 -0.0051  0.0056 -0.0134  0.1478
                                           -0.0376  0.0479 -0.1717  0.0660 -0.2728
                                           -0.5548  0.5358  0.0418  0.0323 -0.0018
                                            0.0255 -0.0149  0.0695  0.0254 -0.0491
                                            0.0005
   593. (0.00005) RY*(12) C  17           s(  0.82%)p29.93( 24.54%)d83.94( 68.82%)
                                                  f 7.11(  5.83%)
   594. (0.00006) RY*(13) C  17           s(  0.14%)p99.99( 15.20%)d99.99( 80.62%)
                                                  f28.43(  4.04%)
   595. (0.00003) RY*(14) C  17           s(  1.14%)p 0.71(  0.81%)d81.44( 92.84%)
                                                  f 4.57(  5.21%)
