 Entering Gaussian System, Link 0=g16
 Input=1bz612.com
 Output=1bz612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797061/Gau-527632.inp" -scrdir="/local/bebjones_7797061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    527633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0114    -1.532    -0.547    -0.511  0.2910  0.9549  0.0585
    19 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320  0.9567 -0.2910 -0.0094
              Bcc     0.0186     2.491     0.889     0.831 -0.0081 -0.0587  0.9982
 
              Baa    -0.0107    -1.442    -0.515    -0.481  0.9255  0.3787 -0.0111
    20 C(13)  Bbb    -0.0065    -0.875    -0.312    -0.292 -0.3725  0.9149  0.1556
              Bcc     0.0173     2.317     0.827     0.773  0.0690 -0.1398  0.9878
 
              Baa    -0.0091    -1.216    -0.434    -0.406  0.7889  0.6047  0.1095
    21 C(13)  Bbb     0.0020     0.262     0.093     0.087 -0.5296  0.5785  0.6203
              Bcc     0.0071     0.954     0.340     0.318  0.3118 -0.5473  0.7767
 
              Baa    -0.0108    -1.456    -0.519    -0.486 -0.0052 -0.0605  0.9982
    22 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9968  0.0796  0.0100
              Bcc     0.0109     1.464     0.523     0.488 -0.0800  0.9950  0.0599
 
              Baa    -0.0017    -0.896    -0.320    -0.299  0.0046 -0.0613  0.9981
    23 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.9974  0.0718 -0.0002
              Bcc     0.0027     1.432     0.511     0.478 -0.0716  0.9955  0.0614
 
              Baa    -0.0084    -1.122    -0.400    -0.374 -0.0097 -0.0751  0.9971
    24 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053 -0.1553  0.9852  0.0727
              Bcc     0.0095     1.280     0.457     0.427  0.9878  0.1541  0.0212
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0293 -0.0626  0.9976
    25 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200 -0.1748  0.9830  0.0566
              Bcc     0.0028     1.469     0.524     0.490  0.9842  0.1728  0.0398
 
              Baa    -0.0058    -0.775    -0.277    -0.259 -0.0892 -0.0592  0.9943
    26 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9927  0.0760  0.0936
              Bcc     0.0083     1.113     0.397     0.371 -0.0811  0.9954  0.0520
 
              Baa    -0.0016    -0.846    -0.302    -0.282 -0.0175 -0.0290  0.9994
    27 H(1)   Bbb    -0.0013    -0.702    -0.250    -0.234  0.9966  0.0796  0.0198
              Bcc     0.0029     1.548     0.552     0.516 -0.0801  0.9964  0.0275
 
              Baa    -0.0083    -1.115    -0.398    -0.372 -0.0049 -0.0566  0.9984
    28 C(13)  Bbb    -0.0012    -0.168    -0.060    -0.056 -0.1675  0.9843  0.0550
              Bcc     0.0096     1.282     0.458     0.428  0.9859  0.1670  0.0143
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.0163 -0.0486  0.9987
    29 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200 -0.1635  0.9852  0.0506
              Bcc     0.0028     1.486     0.530     0.496  0.9864  0.1641 -0.0081
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.5890  0.8061 -0.0565
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0470  0.0357  0.9983
              Bcc     0.0013     0.172     0.061     0.057  0.8067  0.5907  0.0169
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.6635  0.7324 -0.1524
    31 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.1359  0.0823  0.9873
              Bcc     0.0011     0.568     0.203     0.190  0.7357  0.6758  0.0449
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.0346 -0.3069  0.9511
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.5117  0.8229  0.2469
              Bcc     0.0014     0.723     0.258     0.241  0.8584  0.4782  0.1855
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1738 -0.1109  0.9785
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.4752  0.8609  0.1820
              Bcc     0.0014     0.730     0.261     0.244  0.8626  0.4966 -0.0969
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9133 -0.4054 -0.0395
    34 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.0182 -0.0560  0.9983
              Bcc     0.0012     0.164     0.059     0.055  0.4069  0.9124  0.0438
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5147 -0.0707  0.8545
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8122 -0.2791 -0.5123
              Bcc     0.0014     0.737     0.263     0.246  0.2747  0.9577 -0.0862
 
              Baa    -0.0007    -0.367    -0.131    -0.123 -0.4399 -0.0515  0.8966
    36 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8543 -0.3318  0.4001
              Bcc     0.0013     0.719     0.256     0.240  0.2768  0.9420  0.1900
 
              Baa    -0.0005    -0.289    -0.103    -0.097  0.8767 -0.4714 -0.0959
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0642 -0.0829  0.9945
              Bcc     0.0011     0.561     0.200     0.187  0.4768  0.8780  0.0424
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.2233  0.9591  0.1742
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0606 -0.1647  0.9845
              Bcc     0.0015     0.200     0.071     0.067  0.9729 -0.2304  0.0213
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.1301  0.1134  0.9850
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0863  0.9884 -0.1252
              Bcc     0.0016     0.845     0.302     0.282  0.9877 -0.1012 -0.1188
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.2948 -0.5019  0.8131
    40 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.0675  0.8379  0.5417
              Bcc     0.0015     0.784     0.280     0.262  0.9532 -0.2146  0.2131
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.2544  0.3703  0.8934
    41 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.3249  0.8374 -0.4396
              Bcc     0.0014     0.756     0.270     0.252  0.9109 -0.4021 -0.0927
 
              Baa    -0.0045    -0.602    -0.215    -0.201 -0.5203 -0.1873  0.8332
    42 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.6759  0.5060  0.5358
              Bcc     0.0036     0.477     0.170     0.159 -0.5220  0.8419 -0.1367
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.2304 -0.1992  0.9525
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8856  0.3627  0.2900
              Bcc     0.0017     0.902     0.322     0.301 -0.4032  0.9104  0.0928
 
              Baa    -0.0046    -0.619    -0.221    -0.207  0.6711  0.4192  0.6115
    44 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.3461  0.9066 -0.2416
              Bcc     0.0078     1.041     0.372     0.347 -0.6557 -0.0495  0.7534
 
              Baa    -0.0006    -0.321    -0.115    -0.107 -0.3379 -0.1429  0.9303
    45 H(1)   Bbb    -0.0001    -0.073    -0.026    -0.024  0.4251  0.8587  0.2863
              Bcc     0.0007     0.394     0.141     0.131  0.8397 -0.4922  0.2294
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.6787  0.2327  0.6966
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.6376 -0.2840  0.7161
              Bcc     0.0011     0.589     0.210     0.196 -0.3645  0.9302  0.0444
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.6867 -0.3442 -0.6403
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.6015 -0.2254  0.7664
              Bcc     0.0012     0.164     0.059     0.055  0.4081  0.9114 -0.0522
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.6313  0.0723  0.7722
    48 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7343 -0.2647  0.6251
              Bcc     0.0014     0.748     0.267     0.250  0.2496  0.9616  0.1140
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.5951 -0.0827  0.7994
    49 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.7349 -0.3464 -0.5830
              Bcc     0.0013     0.669     0.239     0.223  0.3252  0.9344 -0.1453
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8718 -0.4802  0.0968
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.1043  0.0111  0.9945
              Bcc     0.0010     0.560     0.200     0.187  0.4786  0.8771  0.0404
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.5644  0.6858 -0.4594
    51 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.3377  0.3160  0.8866
              Bcc     0.0012     0.166     0.059     0.055  0.7533  0.6555  0.0532
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.0881 -0.2944  0.9516
    52 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.4602  0.8352  0.3010
              Bcc     0.0014     0.735     0.262     0.245  0.8834  0.4645  0.0619
 
              Baa    -0.0011    -0.153    -0.055    -0.051 -0.2117  0.3471  0.9136
    53 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.6581 -0.6406  0.3958
              Bcc     0.0013     0.172     0.061     0.057  0.7226  0.6850 -0.0928
 
              Baa    -0.0005    -0.251    -0.090    -0.084  0.4994 -0.2252  0.8366
    54 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079 -0.5685  0.6435  0.5126
              Bcc     0.0009     0.489     0.175     0.163  0.6538  0.7316 -0.1933
 
              Baa    -0.0003    -0.174    -0.062    -0.058 -0.0241  0.2360  0.9715
    55 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.6357  0.7463 -0.1970
              Bcc     0.0006     0.329     0.118     0.110  0.7715  0.6224 -0.1320
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.2103  0.9658  0.1518
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0760 -0.1709  0.9823
              Bcc     0.0016     0.209     0.074     0.070  0.9747 -0.1950 -0.1094
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.2016 -0.3946  0.8965
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0526  0.9096  0.4121
              Bcc     0.0016     0.855     0.305     0.285  0.9781 -0.1302  0.1626
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.2370  0.3637  0.9009
    58 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0256  0.9246 -0.3800
              Bcc     0.0016     0.846     0.302     0.282  0.9712 -0.1131 -0.2098
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.3892  0.8635  0.3206
    59 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130 -0.0893 -0.3110  0.9462
              Bcc     0.0015     0.801     0.286     0.267  0.9168 -0.3969 -0.0439
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8936  0.4475  0.0357
    60 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020 -0.0206 -0.0386  0.9990
              Bcc     0.0013     0.174     0.062     0.058 -0.4485  0.8934  0.0253
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.2828  0.1929  0.9396
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8878  0.3183 -0.3326
              Bcc     0.0016     0.828     0.295     0.276 -0.3632  0.9282 -0.0813
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.7938  0.5829  0.1733
    62 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0871 -0.1729  0.9811
              Bcc     0.0015     0.791     0.282     0.264 -0.6019  0.7939  0.0865
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.2761 -0.3845  0.8809
    63 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.8905  0.2425  0.3850
              Bcc     0.0016     0.848     0.303     0.283 -0.3617  0.8907  0.2754
 
              Baa    -0.0151     1.090     0.389     0.364  0.5210  0.8427  0.1361
    64 O(17)  Bbb     0.0003    -0.023    -0.008    -0.008 -0.0080 -0.1546  0.9880
              Bcc     0.0147    -1.067    -0.381    -0.356  0.8535 -0.5158 -0.0737
 
              Baa    -0.0075    -4.009    -1.431    -1.337  0.4519  0.7383  0.5007
    65 H(1)   Bbb    -0.0067    -3.573    -1.275    -1.192  0.8535 -0.5211 -0.0019
              Bcc     0.0142     7.582     2.705     2.529 -0.2595 -0.4282  0.8656
 
              Baa    -0.0070    -3.755    -1.340    -1.252  0.4829  0.8669 -0.1237
    66 H(1)   Bbb    -0.0055    -2.932    -1.046    -0.978  0.8740 -0.4859  0.0070
              Bcc     0.0125     6.687     2.386     2.231  0.0541  0.1115  0.9923
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8977  0.3584 -0.2561
    67 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.3781  0.9253 -0.0305
              Bcc     0.0011     0.154     0.055     0.051  0.2260  0.1242  0.9662
 
              Baa    -0.0007    -0.358    -0.128    -0.120  0.3045  0.9486  0.0858
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9336 -0.2794 -0.2242
              Bcc     0.0012     0.660     0.235     0.220  0.1887 -0.1484  0.9708
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.0264  0.9906 -0.1342
    69 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.9875 -0.0467 -0.1504
              Bcc     0.0012     0.641     0.229     0.214  0.1553  0.1285  0.9795
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7383  0.5894 -0.3280
    70 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.5588  0.8068  0.1919
              Bcc     0.0015     0.777     0.277     0.259  0.3777  0.0417  0.9250
 
              Baa    -0.0047    -0.179    -0.064    -0.060  0.9417  0.1489  0.3018
    71 N(14)  Bbb    -0.0005    -0.019    -0.007    -0.006 -0.2784 -0.1594  0.9471
              Bcc     0.0051     0.198     0.071     0.066 -0.1892  0.9759  0.1087
 
              Baa    -0.0013    -0.705    -0.251    -0.235  0.9077  0.2549  0.3333
    72 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191 -0.2627  0.9646 -0.0224
              Bcc     0.0024     1.277     0.456     0.426 -0.3272 -0.0672  0.9426
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.5958  0.7014 -0.3912
    73 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.7908 -0.5974  0.1331
              Bcc     0.0032     0.428     0.153     0.143  0.1404  0.3887  0.9106
 
              Baa    -0.0114    -1.523    -0.544    -0.508  0.9122  0.0791  0.4019
    74 C(13)  Bbb     0.0023     0.303     0.108     0.101 -0.3492  0.6630  0.6622
              Bcc     0.0091     1.221     0.436     0.407  0.2141  0.7444 -0.6325
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.2423  0.8688  0.4317
    75 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.643  0.6809 -0.4693  0.5623
              Bcc     0.0079     4.216     1.505     1.406 -0.6912 -0.1577  0.7053
 
              Baa    -0.0185    -0.712    -0.254    -0.238  0.1220  0.3970  0.9097
    76 N(14)  Bbb     0.0061     0.236     0.084     0.079  0.1994  0.8880 -0.4143
              Bcc     0.0124     0.476     0.170     0.159  0.9723 -0.2320 -0.0291
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.8718 -0.4877 -0.0454
    77 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.4401  0.8206 -0.3646
              Bcc     0.0098     1.315     0.469     0.439  0.2151  0.2979  0.9300
 
              Baa    -0.0048    -2.553    -0.911    -0.852  0.6837  0.4682 -0.5597
    78 H(1)   Bbb    -0.0044    -2.339    -0.835    -0.780 -0.4138  0.8805  0.2311
              Bcc     0.0092     4.892     1.746     1.632  0.6011  0.0736  0.7958
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1bz6_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1185744 too small for GESVD, short by     1129976 words or     1129976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99476
     4   Fe    1  S      Val( 4S)     0.26483
     5   Fe    1  S      Ryd( 5S)     0.00095
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99849
     9   Fe    1  px     Val( 4p)     0.22618
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99851
    13   Fe    1  py     Val( 4p)     0.22338
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99816
    17   Fe    1  pz     Val( 4p)     0.19370
    18   Fe    1  pz     Ryd( 5p)     0.00043
    19   Fe    1  dxy    Val( 3d)     0.89855
    20   Fe    1  dxy    Ryd( 4d)     0.00737
    21   Fe    1  dxy    Ryd( 5d)     0.00050
    22   Fe    1  dxy    Ryd( 6d)     0.00010
    23   Fe    1  dxz    Val( 3d)     1.41680
    24   Fe    1  dxz    Ryd( 4d)     0.00838
    25   Fe    1  dxz    Ryd( 5d)     0.00082
    26   Fe    1  dxz    Ryd( 6d)     0.00016
    27   Fe    1  dyz    Val( 3d)     1.58504
    28   Fe    1  dyz    Ryd( 4d)     0.00844
    29   Fe    1  dyz    Ryd( 5d)     0.00062
    30   Fe    1  dyz    Ryd( 6d)     0.00010
    31   Fe    1  dx2y2  Val( 3d)     1.87289
    32   Fe    1  dx2y2  Ryd( 4d)     0.01081
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.74892
    36   Fe    1  dz2    Ryd( 4d)     0.00515
    37   Fe    1  dz2    Ryd( 5d)     0.00079
    38   Fe    1  dz2    Ryd( 6d)     0.00021
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.25625
    48    N    2  S      Ryd( 3S)     0.00298
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.29866
    52    N    2  px     Ryd( 3p)     0.01132
    53    N    2  px     Ryd( 4p)     0.00030
    54    N    2  py     Val( 2p)     1.34980
    55    N    2  py     Ryd( 3p)     0.01144
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.45551
    58    N    2  pz     Ryd( 3p)     0.01412
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00050
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00099
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00140
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00438
    67    N    2  dx2y2  Ryd( 4d)     0.00017
    68    N    2  dz2    Ryd( 3d)     0.00318
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.25831
    79    N    3  S      Ryd( 3S)     0.00292
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.34451
    83    N    3  px     Ryd( 3p)     0.01026
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.29465
    86    N    3  py     Ryd( 3p)     0.01082
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.44968
    89    N    3  pz     Ryd( 3p)     0.00911
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00050
    92    N    3  dxy    Ryd( 4d)     0.00034
    93    N    3  dxz    Ryd( 3d)     0.00139
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00103
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00434
    98    N    3  dx2y2  Ryd( 4d)     0.00017
    99    N    3  dz2    Ryd( 3d)     0.00311
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00011
 
   108    N    4  S      Cor( 1S)     1.99930
   109    N    4  S      Val( 2S)     1.26197
   110    N    4  S      Ryd( 3S)     0.00311
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.30142
   114    N    4  px     Ryd( 3p)     0.01118
   115    N    4  px     Ryd( 4p)     0.00028
   116    N    4  py     Val( 2p)     1.35028
   117    N    4  py     Ryd( 3p)     0.01082
   118    N    4  py     Ryd( 4p)     0.00030
   119    N    4  pz     Val( 2p)     1.45883
   120    N    4  pz     Ryd( 3p)     0.01271
   121    N    4  pz     Ryd( 4p)     0.00008
   122    N    4  dxy    Ryd( 3d)     0.00053
   123    N    4  dxy    Ryd( 4d)     0.00035
   124    N    4  dxz    Ryd( 3d)     0.00116
   125    N    4  dxz    Ryd( 4d)     0.00013
   126    N    4  dyz    Ryd( 3d)     0.00148
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00444
   129    N    4  dx2y2  Ryd( 4d)     0.00018
   130    N    4  dz2    Ryd( 3d)     0.00320
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00019
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99926
   140    N    5  S      Val( 2S)     1.25331
   141    N    5  S      Ryd( 3S)     0.00302
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.34277
   145    N    5  px     Ryd( 3p)     0.01023
   146    N    5  px     Ryd( 4p)     0.00027
   147    N    5  py     Val( 2p)     1.29835
   148    N    5  py     Ryd( 3p)     0.01086
   149    N    5  py     Ryd( 4p)     0.00026
   150    N    5  pz     Val( 2p)     1.44972
