 Entering Gaussian System, Link 0=g16
 Input=4nvd01.com
 Output=4nvd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087546/Gau-1521672.inp" -scrdir="/local/bebjones_8087546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032
   723. (0.00008) RY*(13) C  22           s(  1.04%)p20.62( 21.55%)d69.22( 72.33%)
                                                  f 4.86(  5.08%)
   724. (0.00006) RY*(14) C  22           s(  0.28%)p 7.74(  2.16%)d99.99( 94.65%)
                                                  f10.42(  2.91%)
   725. (0.00003) RY*(15) C  22           s(  7.51%)p 3.28( 24.63%)d 8.51( 63.90%)
                                                  f 0.53(  3.96%)
   726. (0.00002) RY*(16) C  22           s(  1.01%)p 1.30(  1.30%)d13.49( 13.57%)
                                                  f83.62( 84.12%)
   727. (0.00000) RY*(17) C  22           s( 97.62%)p 0.00(  0.21%)d 0.02(  2.10%)
                                                  f 0.00(  0.06%)
   728. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.48%)d99.99( 99.47%)
                                                  f 0.11(  0.05%)
   729. (0.00000) RY*(19) C  22           s(  0.15%)p 1.54(  0.23%)d99.99( 95.28%)
                                                  f29.30(  4.34%)
   730. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.71%)d 0.12(  0.09%)
                                                  f99.99( 99.20%)
   731. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.49%)d 7.80(  3.80%)
                                                  f99.99( 95.71%)
   732. (0.00000) RY*(22) C  22           s(  0.10%)p 5.22(  0.52%)d11.96(  1.19%)
                                                  f99.99( 98.19%)
   733. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.33%)d 1.74(  0.58%)
                                                  f99.99( 99.08%)
   734. (0.00000) RY*(24) C  22           s(  0.01%)p 1.82(  0.03%)d99.99(  5.77%)
                                                  f99.99( 94.19%)
   735. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.00%)d 0.23(  0.23%)
                                                  f98.68( 98.76%)
   736. (0.00000) RY*(26) C  22           s( 98.12%)p 0.00(  0.04%)d 0.01(  1.08%)
                                                  f 0.01(  0.76%)
   737. (0.00155) RY*( 1) H  23           s( 99.26%)p 0.01(  0.74%)
                                            0.0043  0.9963 -0.0007  0.0049 -0.0821
                                            0.0256
   738. (0.00027) RY*( 2) H  23           s(  8.02%)p11.48( 91.98%)
                                            0.0001 -0.0218  0.2823  0.0766  0.0357
                                            0.9554
   739. (0.00024) RY*( 3) H  23           s( 91.83%)p 0.09(  8.17%)
                                           -0.0001  0.0033  0.9583 -0.0161 -0.0566
                                           -0.2797
   740. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0008  0.0049 -0.9965 -0.0255
                                            0.0795
   741. (0.00001) RY*( 5) H  23           s(  0.93%)p99.99( 99.07%)
   742. (0.00338) RY*( 1) C  24           s(  0.24%)p99.99( 96.64%)d12.96(  3.10%)
                                                  f 0.08(  0.02%)
                                           -0.0000  0.0013 -0.0175  0.0438 -0.0128
                                           -0.0009  0.0036  0.0021 -0.0010  0.0801
                                           -0.0017 -0.0132 -0.9664  0.1609 -0.0320
                                            0.0144  0.1630 -0.0165  0.0515  0.0128
                                            0.0079 -0.0037  0.0075 -0.0017  0.0104
                                            0.0002 -0.0010  0.0036 -0.0086 -0.0006
                                           -0.0003
   743. (0.00281) RY*( 2) C  24           s(  5.62%)p15.55( 87.44%)d 1.18(  6.62%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0048  0.1974 -0.1309 -0.0107
                                           -0.0040 -0.9096 -0.2079  0.0005 -0.0547
                                           -0.0024  0.0031 -0.0245 -0.0104 -0.0051
                                            0.0252 -0.0188  0.0092 -0.0132 -0.0183
                                            0.0219  0.2475 -0.0466  0.0256 -0.0032
                                            0.0238  0.0008 -0.0041 -0.0044  0.0508
                                            0.0054
   744. (0.00124) RY*( 3) C  24           s(  0.50%)p99.99( 96.07%)d 5.53(  2.74%)
                                                  f 1.41(  0.70%)
                                            0.0000 -0.0000  0.0685  0.0126 -0.0102
                                            0.0001  0.0731 -0.0136  0.0220 -0.9575
                                           -0.1804  0.0039 -0.0721 -0.0067 -0.0844
                                            0.0764 -0.0141  0.0055  0.1128  0.0333
                                            0.0035 -0.0123  0.0140  0.0001  0.0082
                                           -0.0023  0.0577  0.0104 -0.0233 -0.0056
                                            0.0539
   745. (0.00085) RY*( 4) C  24           s( 81.94%)p 0.15( 11.97%)d 0.07(  5.61%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0044  0.9048 -0.0191 -0.0188
                                            0.0105  0.2257 -0.2341 -0.0012  0.0820
                                            0.0234  0.0040 -0.0023  0.0809 -0.0052
                                           -0.0003 -0.0288  0.0037  0.0157  0.0021
                                           -0.2099 -0.0870 -0.0577 -0.0019 -0.0061
                                            0.0161 -0.0077  0.0023 -0.0058  0.0662
                                            0.0008
   746. (0.00083) RY*( 5) C  24           s(  0.46%)p 4.08(  1.87%)d99.99( 95.15%)
                                                  f 5.50(  2.52%)
                                            0.0000  0.0006  0.0025  0.0676 -0.0026
                                            0.0003 -0.0290 -0.0226 -0.0053  0.1067
                                            0.0453  0.0106  0.0591 -0.0167  0.0141
                                           -0.0195 -0.0269 -0.0080  0.9565  0.1249
                                            0.0768  0.0140  0.1162 -0.0001 -0.0038
                                           -0.0119  0.0059  0.0073 -0.1576 -0.0105
                                           -0.0050
   747. (0.00042) RY*( 6) C  24           s(  6.88%)p11.24( 77.26%)d 2.19( 15.09%)
                                                  f 0.11(  0.77%)
                                            0.0000  0.0003  0.0379  0.2588 -0.0191
                                            0.0011 -0.0512 -0.0178 -0.0122  0.1939
                                           -0.8537 -0.0004  0.0542 -0.0120 -0.2739
                                            0.2122  0.0810 -0.0409 -0.0007 -0.0260
                                            0.1151 -0.0869  0.0187 -0.0282 -0.0083
                                            0.0078 -0.0117 -0.0092  0.0062  0.0232
                                           -0.0822
   748. (0.00039) RY*( 7) C  24           s( 59.32%)p 0.14(  8.22%)d 0.54( 32.26%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0033  0.0836  0.7644 -0.0440
                                            0.0000 -0.1235 -0.1447  0.0109 -0.0732
                                            0.1979 -0.0005  0.0369 -0.0065  0.2524
                                           -0.1740  0.1329 -0.0455 -0.1040  0.0135
                                            0.3588 -0.2313  0.0806 -0.0958  0.0042
                                            0.0303  0.0217  0.0110  0.0096  0.0051
                                            0.0179
   749. (0.00030) RY*( 8) C  24           s(  2.02%)p 9.73( 19.65%)d38.48( 77.75%)
                                                  f 0.29(  0.58%)
                                            0.0000  0.0023  0.0090  0.1368 -0.0374
                                            0.0001 -0.0294  0.0061 -0.0345  0.0153
                                            0.4033 -0.0035  0.0442  0.1719 -0.7516
                                            0.3919 -0.1308  0.0510 -0.0333  0.0142
                                            0.1669 -0.0896  0.0344 -0.0309  0.0087
                                            0.0013 -0.0679  0.0118 -0.0003 -0.0200
                                            0.0232
   750. (0.00022) RY*( 9) C  24           s(  1.70%)p 4.11(  7.00%)d53.05( 90.40%)
                                                  f 0.53(  0.90%)
                                            0.0000  0.0043  0.0984 -0.0850 -0.0103
                                           -0.0025 -0.0346  0.1622  0.0035  0.0301
                                           -0.1064 -0.0055 -0.1536 -0.0811  0.1458
                                           -0.0473 -0.7618  0.3772 -0.0323  0.0154
                                            0.3399 -0.1951  0.0338 -0.0443  0.0404
                                           -0.0047 -0.0141  0.0456  0.0141 -0.0675
                                           -0.0179
   751. (0.00015) RY*(10) C  24           s(  0.31%)p99.99( 79.08%)d63.73( 19.58%)
                                                  f 3.33(  1.02%)
                                            0.0000  0.0082  0.0502  0.0038  0.0217
                                            0.0050 -0.0168 -0.0232 -0.0085  0.0154
                                            0.0739  0.0020 -0.1316 -0.8757 -0.1898
                                           -0.0301  0.0546  0.0066 -0.0343  0.0017
                                           -0.1428 -0.0784  0.3096 -0.1797 -0.0490
                                           -0.0500 -0.0410 -0.0398  0.0046  0.0451
                                            0.0009
   752. (0.00014) RY*(11) C  24           s( 12.51%)p 2.54( 31.74%)d 4.24( 53.12%)
                                                  f 0.21(  2.62%)
                                           -0.0000 -0.0038  0.2509 -0.2388  0.0717
                                           -0.0060 -0.0777  0.5275  0.0064 -0.0003
                                            0.0698  0.0071  0.0214 -0.1666  0.1464
                                            0.2918  0.3512 -0.1520  0.0300 -0.0249
                                            0.4199 -0.2231 -0.2118  0.0755 -0.0124
                                            0.0249  0.0707 -0.0122  0.0111 -0.1418
                                           -0.0056
   753. (0.00011) RY*(12) C  24           s(  0.84%)p 6.32(  5.34%)d99.99( 91.36%)
                                                  f 2.91(  2.45%)
                                           -0.0000 -0.0139  0.0702  0.0409  0.0407
                                            0.0017 -0.0155  0.2099 -0.0192 -0.0231
                                           -0.0406  0.0012 -0.0107 -0.0802 -0.4150
                                           -0.7314  0.0079 -0.0601  0.0394 -0.0391
                                            0.1050  0.0418 -0.3976  0.1696 -0.0307
                                            0.0545 -0.1384 -0.0220 -0.0151 -0.0246
                                            0.0126
   754. (0.00011) RY*(13) C  24           s( 18.45%)p 1.10( 20.30%)d 2.98( 55.07%)
                                                  f 0.34(  6.19%)
                                            0.0000 -0.0193 -0.0205  0.4056  0.1385
                                            0.0246 -0.1408  0.4150  0.0060 -0.0024
                                            0.0509 -0.0001 -0.0325 -0.0815  0.0853
                                            0.2253 -0.1829  0.0803  0.0707 -0.0535
                                           -0.5506 -0.0591 -0.3631  0.0802 -0.0049
                                            0.0786  0.0771  0.0031 -0.0184  0.2212
                                            0.0209
   755. (0.00009) RY*(14) C  24           s(  6.77%)p 4.42( 29.96%)d 9.03( 61.19%)
                                                  f 0.31(  2.07%)
   756. (0.00006) RY*(15) C  24           s(  0.31%)p 0.69(  0.21%)d99.99( 96.38%)
                                                  f10.07(  3.10%)
   757. (0.00004) RY*(16) C  24           s( 10.21%)p 1.96( 19.98%)d 6.71( 68.49%)
                                                  f 0.13(  1.32%)
   758. (0.00001) RY*(17) C  24           s( 84.54%)p 0.03(  2.93%)d 0.11(  9.37%)
                                                  f 0.04(  3.17%)
   759. (0.00000) RY*(18) C  24           s(  1.97%)p 0.24(  0.47%)d49.41( 97.50%)
                                                  f 0.03(  0.06%)
   760. (0.00000) RY*(19) C  24           s(  0.75%)p 0.98(  0.74%)d99.99( 98.46%)
                                                  f 0.08(  0.06%)
   761. (0.00001) RY*(20) C  24           s(  1.12%)p 0.86(  0.96%)d 7.84(  8.77%)
                                                  f79.74( 89.16%)
   762. (0.00000) RY*(21) C  24           s(  2.23%)p 0.03(  0.07%)d 0.51(  1.14%)
                                                  f43.35( 96.56%)
   763. (0.00000) RY*(22) C  24           s(  0.05%)p 9.75(  0.45%)d80.88(  3.75%)
                                                  f99.99( 95.75%)
   764. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.21%)d 1.58(  0.33%)
                                                  f99.99( 99.46%)
   765. (0.00000) RY*(24) C  24           s(  0.39%)p 0.03(  0.01%)d13.66(  5.30%)
                                                  f99.99( 94.30%)
   766. (0.00000) RY*(25) C  24           s(  0.95%)p 0.64(  0.60%)d 0.36(  0.34%)
                                                  f99.99( 98.10%)
   767. (0.00000) RY*(26) C  24           s(  0.04%)p28.87(  1.17%)d17.84(  0.72%)
                                                  f99.99( 98.07%)
   768. (0.00169) RY*( 1) H  25           s( 99.11%)p 0.01(  0.89%)
                                            0.0046  0.9955 -0.0008  0.0900  0.0096
                                            0.0269
   769. (0.00028) RY*( 2) H  25           s( 37.60%)p 1.66( 62.40%)
                                           -0.0003 -0.0184  0.6129 -0.0174 -0.0762
                                            0.7861
   770. (0.00025) RY*( 3) H  25           s( 62.12%)p 0.61( 37.88%)
                                           -0.0001  0.0114  0.7881  0.0630  0.0067
                                           -0.6122
   771. (0.00012) RY*( 4) H  25           s(  0.19%)p99.99( 99.81%)
                                            0.0002 -0.0101  0.0420 -0.0128  0.9970
                                            0.0634
   772. (0.00001) RY*( 5) H  25           s(  1.02%)p97.07( 98.98%)
   773. (0.00300) RY*( 1) C  26           s(  0.62%)p99.99( 95.43%)d 6.24(  3.87%)
                                                  f 0.13(  0.08%)
                                           -0.0000 -0.0030  0.0785 -0.0044  0.0016
                                           -0.0002 -0.0713  0.0174 -0.0053 -0.5210
                                           -0.0655  0.0109  0.8077 -0.1437 -0.0258
                                            0.0204  0.0325 -0.0089 -0.1458  0.0322
                                           -0.0249 -0.1086 -0.0401  0.0110  0.0009
                                           -0.0007  0.0148 -0.0026 -0.0057  0.0032
                                           -0.0238
   774. (0.00246) RY*( 2) C  26           s(  1.90%)p48.19( 91.45%)d 3.37(  6.39%)
                                                  f 0.14(  0.26%)
                                           -0.0000 -0.0050  0.1376 -0.0018  0.0016
                                           -0.0008  0.0974 -0.0081 -0.0012 -0.7759
                                           -0.1612 -0.0050 -0.5227  0.0608  0.0046
                                           -0.0210 -0.0050 -0.0297  0.1033  0.0051
                                           -0.0229 -0.2234 -0.0295  0.0238  0.0111
                                           -0.0042  0.0199 -0.0022 -0.0079  0.0024
                                           -0.0445
   775. (0.00119) RY*( 3) C  26           s(  0.01%)p99.99( 90.29%)d99.99(  9.01%)
                                                  f49.45(  0.68%)
                                            0.0000 -0.0001  0.0113 -0.0024 -0.0021
                                           -0.0237  0.9059  0.2631 -0.0010  0.0374
                                           -0.0081  0.0023  0.1029 -0.0226  0.0316
                                           -0.0505 -0.2892 -0.0185 -0.0290  0.0027
                                           -0.0021  0.0262 -0.0326 -0.0053 -0.0161
                                           -0.0455  0.0020  0.0082  0.0495  0.0439
                                           -0.0038
   776. (0.00081) RY*( 4) C  26           s(  6.43%)p 1.44(  9.29%)d12.75( 82.03%)
                                                  f 0.35(  2.24%)
                                           -0.0000 -0.0011  0.2536 -0.0056  0.0018
                                            0.0012 -0.2803 -0.0463  0.0037  0.0271
                                           -0.1017  0.0093 -0.0119 -0.0306  0.0114
                                            0.0605 -0.8750 -0.1108 -0.0303  0.0040
                                            0.1483  0.0484 -0.1134 -0.0227  0.0004
                                            0.0521  0.0179 -0.0057  0.1353 -0.0134
                                           -0.0295
   777. (0.00076) RY*( 5) C  26           s( 79.92%)p 0.10(  7.84%)d 0.15( 11.62%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0033  0.8940 -0.0040 -0.0005
                                           -0.0016  0.0482  0.0765  0.0126  0.1603
                                           -0.2089 -0.0030  0.0055 -0.0257 -0.0224
                                           -0.0018  0.2880  0.0187 -0.0018 -0.0029
                                            0.1188  0.1314  0.0156 -0.0290  0.0048
                                           -0.0143  0.0102 -0.0038 -0.0432 -0.0014
                                           -0.0631
   778. (0.00039) RY*( 6) C  26           s(  0.05%)p99.99( 61.39%)d99.99( 37.62%)
                                                  f17.75(  0.93%)
                                            0.0000  0.0022  0.0096  0.0187 -0.0089
                                           -0.0237  0.2268 -0.7294 -0.0024  0.0216
                                           -0.1029 -0.0026 -0.0317 -0.1337 -0.5004
                                            0.2879 -0.0140  0.0221 -0.1649  0.0825
                                           -0.0621  0.0533  0.0358 -0.0175 -0.0147
                                           -0.0440 -0.0059  0.0104 -0.0062  0.0834
                                            0.0038
   779. (0.00026) RY*( 7) C  26           s(  0.59%)p49.00( 29.10%)d99.99( 69.70%)
                                                  f 1.03(  0.61%)
                                            0.0000  0.0033  0.0713 -0.0148 -0.0249
                                            0.0274  0.0897 -0.5249 -0.0016 -0.0360
                                           -0.0089  0.0014  0.0318  0.0656  0.6794
                                           -0.3668 -0.0389  0.0779 -0.1094  0.0443
                                           -0.2077  0.1780  0.0455 -0.0499  0.0134
                                            0.0379  0.0036  0.0170 -0.0318  0.0564
                                           -0.0011
   780. (0.00023) RY*( 8) C  26           s(  1.16%)p11.46( 13.33%)d71.64( 83.34%)
                                                  f 1.86(  2.16%)
                                            0.0000  0.0092  0.1063  0.0159 -0.0003
                                           -0.0028 -0.0918  0.2699 -0.0122 -0.0756
                                            0.1664 -0.0045 -0.1323 -0.0315 -0.1240
                                            0.0619 -0.0557 -0.0085 -0.4342  0.2426
                                           -0.6889  0.2964  0.0271 -0.0239 -0.0074
                                            0.0180  0.0180  0.0046  0.0179 -0.0618
                                            0.1294
   781. (0.00020) RY*( 9) C  26           s(  1.07%)p 6.09(  6.55%)d85.31( 91.69%)
                                                  f 0.64(  0.69%)
                                            0.0000  0.0020  0.0991 -0.0266 -0.0150
                                           -0.0006  0.0101 -0.0679 -0.0057 -0.0911
                                            0.1930  0.0053  0.1190 -0.0313 -0.0850
                                            0.1026 -0.0737  0.0161  0.7245 -0.3541
                                           -0.3898  0.2828  0.0733 -0.0771 -0.0173
                                            0.0056  0.0164  0.0438  0.0333  0.0063
                                            0.0569
   782. (0.00011) RY*(10) C  26           s(  0.04%)p99.99(  8.01%)d99.99( 89.51%)
                                                  f67.85(  2.44%)
                                            0.0000  0.0013  0.0187  0.0011 -0.0025
                                           -0.0198 -0.0471 -0.0240  0.0033 -0.0416
                                            0.1708 -0.0004 -0.0343 -0.2119 -0.4276
                                           -0.8269 -0.0396 -0.0184 -0.0308 -0.0853
                                            0.0877  0.0764  0.0492 -0.0479 -0.0439
                                           -0.1405  0.0143  0.0281  0.0322 -0.0062
                                           -0.0260
   783. (0.00011) RY*(11) C  26           s(  2.55%)p 6.48( 16.51%)d31.43( 80.03%)
                                                  f 0.36(  0.92%)
                                           -0.0000 -0.0269  0.1300 -0.0453  0.0761
                                           -0.0002  0.0295 -0.1113  0.0027  0.0457
                                            0.3863 -0.0014 -0.0135 -0.0161  0.0117
                                           -0.0109  0.0587 -0.0110  0.0246 -0.0047
                                           -0.0617 -0.1508 -0.7806  0.4001  0.0034
                                           -0.0209  0.0688  0.0016 -0.0194  0.0177
                                            0.0573
   784. (0.00008) RY*(12) C  26           s(  0.03%)p99.99( 74.55%)d99.99( 23.01%)
                                                  f69.54(  2.41%)
   785. (0.00005) RY*(13) C  26           s(  0.76%)p52.68( 39.90%)d71.79( 54.38%)
                                                  f 6.54(  4.95%)
   786. (0.00006) RY*(14) C  26           s(  0.17%)p 8.02(  1.39%)d99.99( 95.41%)
                                                  f17.44(  3.03%)
   787. (0.00003) RY*(15) C  26           s(  6.06%)p 7.48( 45.32%)d 7.33( 44.46%)
                                                  f 0.69(  4.15%)
   788. (0.00001) RY*(16) C  26           s(  0.64%)p 5.25(  3.36%)d11.44(  7.33%)
                                                  f99.99( 88.67%)
   789. (0.00000) RY*(17) C  26           s( 98.78%)p 0.00(  0.05%)d 0.01(  1.16%)
                                                  f 0.00(  0.02%)
   790. (0.00000) RY*(18) C  26           s(  0.02%)p18.12(  0.35%)d99.99( 99.59%)
                                                  f 1.99(  0.04%)
   791. (0.00000) RY*(19) C  26           s(  0.16%)p 2.72(  0.43%)d99.99( 99.34%)
                                                  f 0.47(  0.07%)
   792. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.51%)d 0.70(  0.35%)
                                                  f99.99( 99.14%)
   793. (0.00000) RY*(21) C  26           s(  0.06%)p23.99(  1.53%)d50.67(  3.23%)
                                                  f99.99( 95.18%)
   794. (0.00000) RY*(22) C  26           s(  0.26%)p 4.26(  1.11%)d 0.85(  0.22%)
                                                  f99.99( 98.41%)
   795. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.42%)d 0.52(  0.22%)
                                                  f99.99( 99.36%)
   796. (0.00000) RY*(24) C  26           s(  0.04%)p 7.63(  0.34%)d99.99(  5.02%)
                                                  f99.99( 94.60%)
   797. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.66%)d 0.11(  0.18%)
                                                  f59.02( 98.16%)
   798. (0.00000) RY*(26) C  26           s( 98.79%)p 0.00(  0.20%)d 0.01(  0.90%)
                                                  f 0.00(  0.11%)
   799. (0.00124) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0043  0.9961  0.0010  0.0195 -0.0855
                                           -0.0106
   800. (0.00026) RY*( 2) H  27           s( 12.38%)p 7.08( 87.62%)
                                           -0.0001  0.0031  0.3519 -0.1048 -0.0987
                                            0.9249
   801. (0.00023) RY*( 3) H  27           s( 84.87%)p 0.18( 15.13%)
                                           -0.0003  0.0033  0.9212 -0.1356  0.0631
                                           -0.3591
   802. (0.00012) RY*( 4) H  27           s(  2.72%)p35.76( 97.28%)
                                           -0.0006 -0.0180  0.1639  0.9850  0.0102
                                            0.0504
   803. (0.00001) RY*( 5) H  27           s(  0.85%)p99.99( 99.15%)
   804. (0.00297) RY*( 1) C  28           s(  0.08%)p99.99( 96.27%)d46.15(  3.63%)
                                                  f 0.28(  0.02%)
                                            0.0000 -0.0009  0.0201  0.0172 -0.0093
                                           -0.0004  0.1777  0.0251  0.0008 -0.1514
                                            0.0219 -0.0118 -0.9388  0.1600  0.0106
                                           -0.0165 -0.1761  0.0285 -0.0379  0.0017
                                            0.0036  0.0453 -0.0230  0.0097  0.0055
                                           -0.0067 -0.0019  0.0006 -0.0048 -0.0108
                                           -0.0006
   805. (0.00265) RY*( 2) C  28           s(  5.81%)p14.96( 86.98%)d 1.18(  6.89%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0049  0.1938 -0.1431 -0.0088
                                            0.0047  0.8993  0.1716  0.0000  0.0466
                                           -0.0021  0.0035  0.1703 -0.0195  0.0025
                                            0.0063  0.0418 -0.0027  0.0347  0.0348
                                            0.0117  0.2490 -0.0452  0.0211 -0.0067
                                           -0.0236 -0.0007 -0.0029 -0.0037 -0.0508
                                           -0.0055
   806. (0.00121) RY*( 3) C  28           s(  0.19%)p99.99( 98.31%)d 5.11(  0.97%)
                                                  f 2.76(  0.53%)
                                           -0.0000 -0.0000  0.0359 -0.0246 -0.0012
                                           -0.0015  0.0031  0.0045  0.0240 -0.9506
                                           -0.2289 -0.0005  0.1571  0.0424  0.0254
                                           -0.0671 -0.0021  0.0062  0.0405  0.0033
                                           -0.0510  0.0125 -0.0099  0.0009 -0.0106
                                           -0.0022  0.0579 -0.0069  0.0005  0.0012
                                            0.0417
   807. (0.00093) RY*( 4) C  28           s( 47.68%)p 0.17(  8.18%)d 0.90( 43.14%)
                                                  f 0.02(  1.00%)
                                            0.0000 -0.0028  0.6874 -0.0653 -0.0051
                                           -0.0093 -0.1810  0.1573 -0.0019  0.0235
                                            0.1458 -0.0058 -0.0322  0.0370 -0.0625
                                            0.0092 -0.0301  0.0132  0.5908  0.0866
                                           -0.2020 -0.1154 -0.1247 -0.0112  0.0021
                                           -0.0145  0.0089 -0.0048  0.0887 -0.0422
                                           -0.0010
   808. (0.00073) RY*( 5) C  28           s( 36.65%)p 0.15(  5.33%)d 1.53( 56.25%)
                                                  f 0.05(  1.76%)
                                            0.0000 -0.0022  0.6052 -0.0060 -0.0124
                                           -0.0061 -0.1242  0.1768 -0.0022  0.0175
                                           -0.0772  0.0076  0.0125  0.0102  0.0992
                                           -0.0423  0.0334 -0.0068 -0.7279 -0.0960
                                           -0.0269 -0.0435  0.0893 -0.0109 -0.0048
                                            0.0003 -0.0158  0.0005 -0.1241 -0.0443
                                           -0.0020
   809. (0.00043) RY*( 6) C  28           s( 28.92%)p 1.65( 47.61%)d 0.79( 22.80%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0030  0.0754  0.5288 -0.0626
                                            0.0004  0.0844  0.1065 -0.0117  0.1589
                                           -0.6486 -0.0004  0.0074  0.1073  0.2526
                                           -0.1633 -0.0549  0.0142  0.1855  0.0277
                                            0.2385 -0.1829  0.0489 -0.0800  0.0090
                                           -0.0142 -0.0121  0.0255  0.0408 -0.0007
                                           -0.0627
   810. (0.00032) RY*( 7) C  28           s( 28.43%)p 0.58( 16.58%)d 1.91( 54.34%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0035  0.1202  0.5194  0.0047
                                            0.0010  0.1275 -0.0423  0.0242 -0.1440
                                            0.3531 -0.0020  0.0330 -0.0269 -0.4852
                                            0.2729  0.0454 -0.0156 -0.0495 -0.0035
                                            0.4119 -0.2214  0.0679 -0.0734 -0.0019
                                           -0.0331  0.0509 -0.0063 -0.0134  0.0252
                                            0.0449
   811. (0.00026) RY*( 8) C  28           s(  0.54%)p25.44( 13.76%)d99.99( 84.27%)
                                                  f 2.65(  1.43%)
                                           -0.0000  0.0054  0.0559 -0.0322 -0.0349
                                            0.0070  0.0253 -0.1000 -0.0177 -0.0786
                                            0.3321 -0.0030 -0.0955 -0.0316  0.4990
