 Entering Gaussian System, Link 0=g16
 Input=5g6f05re.com
 Output=5g6f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033208/Gau-3586972.inp" -scrdir="/local/becsleip_8033208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3586973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686531  -0.000817
    65  H    0.251739   0.001940
    66  H    0.219822   0.003063
    67  H    0.243685  -0.000047
    68  S    0.097839   0.136507
    69  H    0.176251  -0.000397
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.742770   2.840217
     2  N   -0.694002  -0.008145
     3  N   -0.688646  -0.011709
     4  N   -0.707403  -0.001366
     5  N   -0.698504  -0.001060
     6  C    0.298879   0.156868
     7  C    0.045734  -0.045459
     8  C    0.022925   0.127412
     9  C    0.329952  -0.066226
    10  C    0.332596  -0.065185
    11  C    0.024566   0.120625
    12  C    0.000278  -0.042167
    13  C    0.316190   0.120419
    14  C    0.301324   0.128707
    15  C    0.044349  -0.017666
    16  C   -0.013840   0.124840
    17  C    0.333305  -0.058844
    18  C    0.317981  -0.065704
    19  C    0.024944   0.128796
    20  C    0.039985  -0.042883
    21  C    0.290726   0.155017
    22  C   -0.143102  -0.093772
    24  C   -0.186694   0.260613
    26  C   -0.116247  -0.070742
    28  C   -0.189913   0.254953
    30  C   -0.045131   0.001168
    34  C   -0.041140   0.000398
    38  C   -0.037860   0.001120
    42  C    0.013273   0.005935
    44  C   -0.048959  -0.004014
    47  C   -0.035127   0.000656
    51  C    0.019605  -0.038668
    53  C   -0.070898   0.064324
    56  C   -0.044442   0.001039
    60  C   -0.040278   0.000255
    64  C    0.028715   0.004140
    68  S    0.274090   0.136110
 Electronic spatial extent (au):  <R**2>=          17947.3985
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3737    Y=             -0.6451    Z=              2.2155  Tot=              3.3105
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.0135   YY=           -213.9306   ZZ=           -227.9144
   XY=             -4.0736   XZ=              2.4002   YZ=             -4.3261
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.6060   YY=              3.6889   ZZ=            -10.2949
   XY=             -4.0736   XZ=              2.4002   YZ=             -4.3261
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.8859  YYY=              0.0252  ZZZ=             38.2748  XYY=             15.0575
  XXY=             13.2402  XXZ=             -1.0471  XZZ=             26.6468  YZZ=            -11.0825
  YYZ=            -16.1908  XYZ=              2.1925
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11371.1222 YYYY=         -10767.0120 ZZZZ=          -1221.2201 XXXY=            -80.2124
 XXXZ=           -100.2586 YYYX=            -63.7056 YYYZ=            -35.1701 ZZZX=             48.0894
 ZZZY=            -48.2342 XXYY=          -3686.1930 XXZZ=          -2251.3027 YYZZ=          -2162.4427
 XXYZ=            -11.8892 YYXZ=             36.0732 ZZXY=            -11.6631
 N-N= 5.042435679735D+03 E-N=-1.733432072461D+04  KE= 3.070420724864D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51364      18.62459       6.64572       6.21250
     2  N(14)             -0.02771      -2.23808      -0.79860      -0.74654
     3  N(14)             -0.03589      -2.89884      -1.03438      -0.96695
     4  N(14)             -0.02228      -1.79980      -0.64222      -0.60035
     5  N(14)             -0.02769      -2.23646      -0.79802      -0.74600
     6  C(13)              0.01903       5.34930       1.90876       1.78433
     7  C(13)             -0.01082      -3.04045      -1.08491      -1.01418
     8  C(13)              0.01776       4.99163       1.78114       1.66503
     9  C(13)             -0.01652      -4.64200      -1.65638      -1.54840
    10  C(13)             -0.01655      -4.65183      -1.65989      -1.55168
    11  C(13)              0.01692       4.75579       1.69698       1.58636
    12  C(13)             -0.01008      -2.83330      -1.01099      -0.94509
    13  C(13)              0.01331       3.73957       1.33437       1.24739
    14  C(13)              0.01493       4.19524       1.49697       1.39938
    15  C(13)             -0.00678      -1.90658      -0.68031      -0.63597
    16  C(13)              0.01682       4.72843       1.68722       1.57723
    17  C(13)             -0.01604      -4.50694      -1.60819      -1.50335
    18  C(13)             -0.01645      -4.62352      -1.64979      -1.54224
    19  C(13)              0.01795       5.04449       1.80000       1.68266
    20  C(13)             -0.01047      -2.94364      -1.05036      -0.98189
    21  C(13)              0.01840       5.17210       1.84553       1.72523
    22  C(13)             -0.01619      -4.55133      -1.62403      -1.51816
    23  H(1)               0.00114       1.27616       0.45537       0.42568
    24  C(13)              0.03668      10.30963       3.67873       3.43892
    25  H(1)              -0.00430      -4.80072      -1.71301      -1.60135
    26  C(13)             -0.01257      -3.53388      -1.26098      -1.17878
    27  H(1)               0.00083       0.93178       0.33248       0.31081
    28  C(13)              0.03612      10.15158       3.62234       3.38620
    29  H(1)              -0.00419      -4.68010      -1.66998      -1.56111
    30  C(13)             -0.00452      -1.27013      -0.45321      -0.42367
    31  H(1)              -0.00002      -0.02322      -0.00828      -0.00774
    32  H(1)               0.00245       2.73650       0.97645       0.91280
    33  H(1)               0.00248       2.77198       0.98911       0.92463
    34  C(13)              0.00080       0.22543       0.08044       0.07519
    35  H(1)              -0.00026      -0.28528      -0.10179      -0.09516
    36  H(1)              -0.00025      -0.27684      -0.09878      -0.09234
    37  H(1)              -0.00022      -0.25030      -0.08931      -0.08349
    38  C(13)             -0.00435      -1.22360      -0.43661      -0.40815
    39  H(1)               0.00234       2.61284       0.93233       0.87155
    40  H(1)               0.00223       2.48845       0.88794       0.83006
    41  H(1)              -0.00003      -0.03411      -0.01217      -0.01138
    42  C(13)              0.00116       0.32491       0.11594       0.10838
    43  H(1)              -0.00032      -0.35750      -0.12756      -0.11925
    44  C(13)             -0.00061      -0.17025      -0.06075      -0.05679
    45  H(1)               0.00013       0.14645       0.05226       0.04885
    46  H(1)               0.00017       0.18825       0.06717       0.06279
    47  C(13)              0.00029       0.08010       0.02858       0.02672
    48  H(1)               0.00004       0.04918       0.01755       0.01640
    49  H(1)               0.00050       0.56283       0.20083       0.18774
    50  H(1)              -0.00013      -0.14460      -0.05160      -0.04823
    51  C(13)             -0.00851      -2.39235      -0.85365      -0.79800
    52  H(1)               0.00128       1.43286       0.51128       0.47795
    53  C(13)              0.01040       2.92330       1.04311       0.97511
    54  H(1)              -0.00111      -1.23515      -0.44073      -0.41200
    55  H(1)              -0.00109      -1.21450      -0.43336      -0.40511
    56  C(13)             -0.00465      -1.30725      -0.46646      -0.43605
    57  H(1)               0.00274       3.05644       1.09061       1.01952
    58  H(1)               0.00228       2.54550       0.90830       0.84909
    59  H(1)               0.00000       0.00534       0.00191       0.00178
    60  C(13)              0.00062       0.17408       0.06212       0.05807
    61  H(1)              -0.00021      -0.23930      -0.08539      -0.07982
    62  H(1)              -0.00023      -0.25725      -0.09179      -0.08581
    63  H(1)              -0.00013      -0.14948      -0.05334      -0.04986
    64  C(13)             -0.00192      -0.53967      -0.19257      -0.18001
    65  H(1)               0.00098       1.09507       0.39075       0.36528
    66  H(1)               0.00233       2.60365       0.92905       0.86849
    67  H(1)              -0.00001      -0.01170      -0.00417      -0.00390
    68  S(33)              0.15949      13.69484       4.88666       4.56811
    69  H(1)              -0.00000      -0.00126      -0.00045      -0.00042
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.106768     -2.453534      4.560302
     2   Atom       -0.070569     -0.068501      0.139070
     3   Atom       -0.061322     -0.064944      0.126266
     4   Atom       -0.064511     -0.079563      0.144074
     5   Atom       -0.074500     -0.062016      0.136516
     6   Atom       -0.047649     -0.094811      0.142461
     7   Atom        0.019008      0.007453     -0.026461
     8   Atom       -0.050367     -0.066955      0.117322
     9   Atom        0.020250      0.027730     -0.047980
    10   Atom        0.013285      0.036673     -0.049957
    11   Atom       -0.066184     -0.056539      0.122722
    12   Atom        0.013449      0.012735     -0.026184
    13   Atom       -0.060031     -0.054244      0.114275
    14   Atom       -0.039653     -0.081834      0.121487
    15   Atom        0.008980     -0.006214     -0.002766
    16   Atom       -0.050705     -0.066066      0.116771
    17   Atom        0.019020      0.022085     -0.041104
    18   Atom        0.010506      0.038677     -0.049183
    19   Atom       -0.069810     -0.058672      0.128482
    20   Atom        0.012280      0.012458     -0.024737
    21   Atom       -0.075336     -0.073791      0.149126
    22   Atom        0.045697      0.033137     -0.078834
    23   Atom        0.005735      0.001172     -0.006907
    24   Atom       -0.139274     -0.115706      0.254980
    25   Atom       -0.013500      0.019444     -0.005945
    26   Atom        0.036341      0.024809     -0.061150
    27   Atom        0.005894      0.000674     -0.006568
    28   Atom       -0.137653     -0.111794      0.249448
    29   Atom       -0.013448      0.019926     -0.006478
    30   Atom        0.002786      0.000757     -0.003543
    31   Atom        0.003261     -0.000533     -0.002728
    32   Atom        0.001775      0.002162     -0.003937
    33   Atom        0.000853      0.002289     -0.003142
    34   Atom        0.005916     -0.003155     -0.002760
    35   Atom        0.004745     -0.002685     -0.002060
    36   Atom        0.005634     -0.002583     -0.003051
    37   Atom        0.004317     -0.001973     -0.002344
    38   Atom       -0.002914      0.006554     -0.003641
    39   Atom       -0.002842      0.006544     -0.003702
    40   Atom       -0.002888      0.006435     -0.003546
    41   Atom       -0.002546      0.005416     -0.002870
    42   Atom       -0.000498      0.001356     -0.000858
    43   Atom        0.000256      0.002112     -0.002368
    44   Atom        0.003195     -0.000937     -0.002258
    45   Atom        0.003140     -0.000118     -0.003022
    46   Atom        0.001063      0.000285     -0.001348
    47   Atom        0.005813     -0.002954     -0.002858
    48   Atom        0.005142     -0.002511     -0.002631
    49   Atom        0.005296     -0.002270     -0.003025
    50   Atom        0.004099     -0.001560     -0.002539
    51   Atom        0.015205      0.010537     -0.025742
    52   Atom        0.002186      0.002241     -0.004427
    53   Atom       -0.014487     -0.026846      0.041333
    54   Atom        0.002530     -0.000332     -0.002198
    55   Atom       -0.001267      0.003694     -0.002427
    56   Atom       -0.003322      0.007009     -0.003687
    57   Atom       -0.002975      0.006711     -0.003736
    58   Atom       -0.003028      0.006874     -0.003845
    59   Atom       -0.002719      0.005741     -0.003022
    60   Atom        0.001247      0.001561     -0.002808
    61   Atom        0.001642      0.000816     -0.002458
    62   Atom        0.000493      0.002148     -0.002641
    63   Atom        0.002364      0.000788     -0.003152
    64   Atom       -0.000092     -0.014382      0.014474
    65   Atom        0.002860     -0.007123      0.004263
    66   Atom       -0.002262     -0.006344      0.008606
    67   Atom        0.002293     -0.009407      0.007114
    68   Atom       -0.307514     -0.325835      0.633349
    69   Atom       -0.020608     -0.001237      0.021845
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.124994      0.116110     -0.151722
     2   Atom        0.004200      0.001179     -0.009054
     3   Atom        0.000897     -0.015982     -0.000243
     4   Atom        0.003502      0.014777      0.009515
     5   Atom       -0.011387      0.019863      0.010209
     6   Atom        0.003108      0.047529     -0.003694
     7   Atom        0.000213     -0.008009     -0.000150
     8   Atom        0.006333      0.052168     -0.003845
     9   Atom        0.012650     -0.012657      0.000943
    10   Atom        0.000872      0.001081     -0.003108
    11   Atom       -0.002072     -0.023498      0.003171
    12   Atom       -0.005898      0.002169     -0.000333
    13   Atom       -0.016151     -0.014225     -0.004046
    14   Atom        0.000951     -0.033457      0.002155
    15   Atom        0.000207     -0.001774     -0.000157
    16   Atom        0.006099     -0.045249      0.004103
    17   Atom        0.014335      0.011135     -0.000344
    18   Atom        0.001079     -0.004715      0.003629
    19   Atom       -0.002773      0.028594     -0.005098
    20   Atom       -0.006624     -0.003683      0.001607
    21   Atom       -0.017985      0.023084      0.003017
    22   Atom       -0.006562     -0.020944      0.004463
    23   Atom       -0.002236     -0.001968      0.000495
    24   Atom        0.010163      0.025075     -0.022523
    25   Atom        0.016544      0.000597     -0.001010
    26   Atom       -0.007528      0.015907     -0.004597
    27   Atom       -0.002790      0.001405     -0.000382
    28   Atom        0.012460     -0.012960      0.019154
    29   Atom        0.016770      0.000234      0.001295
    30   Atom        0.005016     -0.000871     -0.000462
    31   Atom        0.004095     -0.001160     -0.000772
    32   Atom        0.004923      0.000531      0.000849
    33   Atom        0.004475     -0.002389     -0.002523
    34   Atom        0.000396     -0.001283     -0.000007
    35   Atom       -0.000423     -0.002993      0.000372
    36   Atom       -0.000425     -0.000198     -0.000123
    37   Atom        0.000882     -0.001407     -0.000162
    38   Atom       -0.001174      0.000023     -0.000057
    39   Atom        0.000250     -0.000038     -0.002120
    40   Atom        0.000030      0.000069      0.002220
    41   Atom       -0.002048     -0.000005     -0.000115
    42   Atom       -0.003249      0.002436      0.002093
    43   Atom       -0.003004      0.000877     -0.000966
    44   Atom       -0.005611     -0.001962     -0.003280
    45   Atom       -0.003568     -0.001525      0.001045
    46   Atom       -0.001886     -0.000273      0.000005
    47   Atom        0.000335      0.001289     -0.000132
    48   Atom       -0.001166      0.002707     -0.000665
    49   Atom       -0.000359     -0.000174      0.000159
    50   Atom        0.000987      0.001934     -0.000210
    51   Atom        0.010402     -0.011968      0.009679
    52   Atom        0.006407      0.001516      0.001403
    53   Atom       -0.007217      0.037352     -0.021639
    54   Atom       -0.001768     -0.000995      0.001201
    55   Atom        0.004794      0.002137      0.000262
    56   Atom       -0.001139     -0.000011      0.000211
    57   Atom        0.000453      0.000095      0.002454
    58   Atom        0.000242     -0.000195     -0.002157
    59   Atom       -0.002116     -0.000023      0.000215
    60   Atom       -0.004604     -0.000290      0.000631
    61   Atom       -0.003894     -0.001896      0.001461
    62   Atom       -0.003389     -0.000359      0.000441
    63   Atom       -0.004228      0.000520     -0.000215
    64   Atom       -0.003912      0.018528     -0.005206
    65   Atom       -0.009006      0.014966     -0.007552
    66   Atom       -0.001707      0.006324     -0.003669
    67   Atom        0.003086      0.013039      0.002191
    68   Atom       -0.001390     -0.137978     -0.015124
    69   Atom        0.009481     -0.008580     -0.020851
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4956   -43.206   -15.417   -14.412  0.3018  0.9532  0.0155
     1 Fe(57) Bbb    -2.0701   -35.840   -12.788   -11.955  0.9532 -0.3014 -0.0236
              Bcc     4.5657    79.045    28.205    26.367  0.0178 -0.0219  0.9996
 
              Baa    -0.0741    -2.856    -1.019    -0.953  0.7726 -0.6341 -0.0312
     2 N(14)  Bbb    -0.0654    -2.523    -0.900    -0.841  0.6349  0.7720  0.0305
              Bcc     0.1395     5.379     1.919     1.794  0.0047 -0.0434  0.9990
 
              Baa    -0.0652    -2.516    -0.898    -0.839 -0.3209  0.9468 -0.0256
     3 N(14)  Bbb    -0.0624    -2.406    -0.858    -0.802  0.9434  0.3219  0.0803
              Bcc     0.1276     4.922     1.756     1.642 -0.0843 -0.0017  0.9964
 
              Baa    -0.0805    -3.105    -1.108    -1.036 -0.1878  0.9818 -0.0292
     4 N(14)  Bbb    -0.0650    -2.508    -0.895    -0.836  0.9796  0.1851 -0.0777
              Bcc     0.1455     5.613     2.003     1.872  0.0708  0.0432  0.9966
 
              Baa    -0.0835    -3.221    -1.149    -1.074  0.8585  0.5029 -0.1008
     5 N(14)  Bbb    -0.0553    -2.132    -0.761    -0.711 -0.5049  0.8632  0.0063
              Bcc     0.1388     5.353     1.910     1.785  0.0902  0.0455  0.9949
 
              Baa    -0.0953   -12.783    -4.561    -4.264 -0.1004  0.9943  0.0355
     6 C(13)  Bbb    -0.0585    -7.844    -2.799    -2.617  0.9681  0.1058 -0.2271
              Bcc     0.1537    20.627     7.360     6.880  0.2295 -0.0116  0.9732
 
              Baa    -0.0278    -3.735    -1.333    -1.246  0.1685  0.0032  0.9857
     7 C(13)  Bbb     0.0074     1.000     0.357     0.333 -0.0184  0.9998 -0.0001
              Bcc     0.0204     2.735     0.976     0.912  0.9855  0.0182 -0.1686
 
              Baa    -0.0733    -9.839    -3.511    -3.282 -0.6365  0.7477  0.1892
     8 C(13)  Bbb    -0.0589    -7.907    -2.822    -2.638  0.7209  0.6639 -0.1989
              Bcc     0.1322    17.746     6.332     5.919  0.2744 -0.0098  0.9616
 
              Baa    -0.0504    -6.761    -2.412    -2.255  0.1834 -0.0416  0.9822
     9 C(13)  Bbb     0.0126     1.695     0.605     0.565  0.7607 -0.6268 -0.1686
              Bcc     0.0378     5.066     1.808     1.690  0.6227  0.7780 -0.0834
 
              Baa    -0.0501    -6.721    -2.398    -2.242 -0.0175  0.0360  0.9992
    10 C(13)  Bbb     0.0133     1.781     0.636     0.594  0.9992 -0.0347  0.0188
              Bcc     0.0368     4.940     1.763     1.648  0.0354  0.9987 -0.0353
 
              Baa    -0.0693    -9.297    -3.317    -3.101  0.9844  0.1306  0.1183
    11 C(13)  Bbb    -0.0564    -7.566    -2.700    -2.524 -0.1274  0.9913 -0.0343
              Bcc     0.1257    16.863     6.017     5.625 -0.1217  0.0187  0.9924
 
              Baa    -0.0263    -3.530    -1.259    -1.177 -0.0545  0.0003  0.9985
    12 C(13)  Bbb     0.0072     0.970     0.346     0.324  0.6808  0.7315  0.0369
              Bcc     0.0191     2.559     0.913     0.854  0.7304 -0.6818  0.0400
 
              Baa    -0.0745   -10.000    -3.568    -3.335  0.7731  0.6302  0.0718
    13 C(13)  Bbb    -0.0410    -5.496    -1.961    -1.833 -0.6293  0.7762 -0.0374
              Bcc     0.1155    15.495     5.529     5.169 -0.0793 -0.0162  0.9967
 
              Baa    -0.0819   -10.991    -3.922    -3.666 -0.0355  0.9992 -0.0164
    14 C(13)  Bbb    -0.0463    -6.209    -2.216    -2.071  0.9801  0.0380  0.1950
              Bcc     0.1282    17.200     6.137     5.737 -0.1954  0.0092  0.9807
 
              Baa    -0.0062    -0.835    -0.298    -0.279 -0.0088  0.9991  0.0410
    15 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.1468 -0.0392  0.9884
              Bcc     0.0092     1.241     0.443     0.414  0.9891  0.0147 -0.1463
 
              Baa    -0.0713    -9.570    -3.415    -3.192 -0.5815  0.7982 -0.1573
    16 C(13)  Bbb    -0.0569    -7.639    -2.726    -2.548  0.7759  0.6023  0.1879
              Bcc     0.1282    17.209     6.141     5.740 -0.2447  0.0128  0.9695
 
              Baa    -0.0432    -5.801    -2.070    -1.935 -0.1862  0.0460  0.9814
    17 C(13)  Bbb     0.0076     1.016     0.362     0.339  0.7036 -0.6909  0.1659
              Bcc     0.0357     4.786     1.708     1.596  0.6857  0.7215  0.0962
 
              Baa    -0.0497    -6.670    -2.380    -2.225  0.0787 -0.0419  0.9960
    18 C(13)  Bbb     0.0109     1.456     0.520     0.486  0.9964 -0.0282 -0.0800
              Bcc     0.0389     5.214     1.860     1.739  0.0314  0.9987  0.0395
 
              Baa    -0.0741    -9.946    -3.549    -3.318  0.9820  0.1316 -0.1353
    19 C(13)  Bbb    -0.0586    -7.858    -2.804    -2.621 -0.1264  0.9909  0.0463
              Bcc     0.1327    17.804     6.353     5.939  0.1402 -0.0284  0.9897
 
              Baa    -0.0251    -3.372    -1.203    -1.125  0.0934 -0.0261  0.9953
    20 C(13)  Bbb     0.0058     0.780     0.278     0.260  0.7016  0.7110 -0.0472
              Bcc     0.0193     2.591     0.925     0.864  0.7064 -0.7027 -0.0847
 
              Baa    -0.0940   -12.620    -4.503    -4.209  0.7396  0.6685 -0.0785
    21 C(13)  Bbb    -0.0574    -7.708    -2.750    -2.571 -0.6655  0.7437  0.0635
              Bcc     0.1515    20.327     7.253     6.781  0.1008  0.0053  0.9949
 
              Baa    -0.0824   -11.052    -3.944    -3.687  0.1599 -0.0290  0.9867
    22 C(13)  Bbb     0.0305     4.088     1.459     1.363  0.3594  0.9327 -0.0308
              Bcc     0.0519     6.964     2.485     2.323  0.9194 -0.3595 -0.1596
 
              Baa    -0.0072    -3.847    -1.373    -1.283  0.1471 -0.0191  0.9889
    23 H(1)   Bbb     0.0003     0.144     0.051     0.048  0.3671  0.9295 -0.0366
              Bcc     0.0069     3.703     1.321     1.235  0.9185 -0.3684 -0.1437
 
              Baa    -0.1455   -19.529    -6.969    -6.514  0.9239 -0.3744 -0.0789
    24 C(13)  Bbb    -0.1123   -15.071    -5.378    -5.027  0.3776  0.9254  0.0310
              Bcc     0.2578    34.600    12.346    11.541  0.0614 -0.0584  0.9964
 
              Baa    -0.0204   -10.903    -3.890    -3.637  0.9212 -0.3838 -0.0647
    25 H(1)   Bbb    -0.0059    -3.147    -1.123    -1.050  0.0681 -0.0047  0.9977
              Bcc     0.0263    14.050     5.014     4.687  0.3832  0.9234 -0.0218
 
              Baa    -0.0638    -8.562    -3.055    -2.856 -0.1540  0.0381  0.9873
    26 C(13)  Bbb     0.0212     2.842     1.014     0.948  0.4189  0.9075  0.0303
              Bcc     0.0426     5.720     2.041     1.908  0.8949 -0.4183  0.1557
 
              Baa    -0.0067    -3.588    -1.280    -1.197 -0.1083  0.0105  0.9941
    27 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.3921  0.9193  0.0330
              Bcc     0.0073     3.871     1.381     1.291  0.9135 -0.3933  0.1037
 
              Baa    -0.1436   -19.273    -6.877    -6.429  0.9196 -0.3896  0.0493
    28 C(13)  Bbb    -0.1072   -14.388    -5.134    -4.799  0.3915  0.9195 -0.0352
              Bcc     0.2508    33.662    12.011    11.228 -0.0316  0.0516  0.9982
 
              Baa    -0.0204   -10.898    -3.889    -3.635  0.9230 -0.3843  0.0202
    29 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161 -0.0334 -0.0277  0.9991
              Bcc     0.0269    14.377     5.130     4.796  0.3833  0.9228  0.0384
 
              Baa    -0.0037    -0.500    -0.179    -0.167  0.3476 -0.2970  0.8893
    30 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145 -0.5323  0.7183  0.4480
              Bcc     0.0070     0.936     0.334     0.312  0.7719  0.6292 -0.0916
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.5182  0.8464  0.1229
    31 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.1974 -0.0214  0.9801
              Bcc     0.0061     3.253     1.161     1.085  0.8322  0.5321 -0.1560
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.0709 -0.1896  0.9793
    32 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7213 -0.6684 -0.1816
              Bcc     0.0070     3.726     1.330     1.243  0.6890  0.7192  0.0894
 
              Baa    -0.0043    -2.306    -0.823    -0.769  0.2989  0.1569  0.9413
    33 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.7257 -0.6779 -0.1175
              Bcc     0.0073     3.874     1.382     1.292  0.6196  0.7182 -0.3165
 
              Baa    -0.0032    -0.427    -0.152    -0.142 -0.0704  0.9779 -0.1969
    34 C(13)  Bbb    -0.0029    -0.394    -0.141    -0.131  0.1315  0.2048  0.9699
              Bcc     0.0061     0.821     0.293     0.274  0.9888  0.0423 -0.1430
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.3132 -0.3417  0.8861
    35 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471  0.1751  0.9378  0.2998
              Bcc     0.0059     3.151     1.124     1.051  0.9334 -0.0612 -0.3535
 
              Baa    -0.0031    -1.649    -0.589    -0.550  0.0347  0.2623  0.9644
    36 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.0436  0.9636 -0.2637
              Bcc     0.0057     3.020     1.078     1.007  0.9984 -0.0512 -0.0220
 
              Baa    -0.0026    -1.403    -0.501    -0.468  0.2021 -0.0307  0.9789
    37 H(1)   Bbb    -0.0021    -1.116    -0.398    -0.372 -0.1239  0.9907  0.0567
              Bcc     0.0047     2.519     0.899     0.840  0.9715  0.1327 -0.1964
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.0286  0.0023  0.9996
    38 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.9922  0.1214  0.0281
              Bcc     0.0067     0.899     0.321     0.300 -0.1213  0.9926 -0.0057
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.0088  0.1951  0.9807
    39 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9996 -0.0235  0.0136
