 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39. BD (   1) C  15 - C  51    75.8   84.2    76.4   83.3   1.0      --     --    --
    40. BD (   1) C  16 - C  17    96.0  242.0    98.7  247.4   6.0     86.8   59.6   3.7
    42. BD (   1) C  17 - C  28   105.9  298.0   108.6  295.3   3.7     78.5  118.4   4.4
    43. BD (   2) C  17 - C  28   105.9  298.0    18.1  315.1  88.5    167.3  152.8  95.3
    44. BD (   1) C  18 - C  19    85.9  302.0    91.4  304.5   6.0     97.4  115.9   6.9
    45. BD (   1) C  18 - C  28    94.4   65.4    97.1   68.0   3.7     89.7  244.8   4.1
    46. BD (   1) C  19 - C  20    78.8  227.3    75.8  232.5   5.8     98.3   41.7   6.3
    47. BD (   2) C  19 - C  20    78.8  227.3   166.4  238.7  87.8    170.4  238.0  88.2
    48. BD (   1) C  19 - C  42    96.7  353.5    96.5  354.8   1.3      --     --    --
    49. BD (   1) C  20 - C  21    88.5  153.9    87.4  159.6   5.8     90.2  330.9   3.2
    51. BD (   1) C  21 - C  22    85.2  209.6    82.1  207.4   3.8     91.7   29.2   3.1
    52. BD (   2) C  21 - C  22    85.2  209.6     9.7   61.1  93.5    176.1  266.4  87.4
    53. BD (   1) C  22 - H  23    87.0  272.1    85.3  272.0   1.7      --     --    --
    66. BD (   1) C  42 - H  43    50.6  304.0    49.7  304.7   1.0      --     --    --
    67. BD (   1) C  42 - C  44   134.5   38.1   123.6   44.1  11.8     35.4  208.9  11.8
    68. BD (   2) C  42 - C  44   134.5   38.1   136.3  262.6  81.1    120.1  253.6  81.3
    69. BD (   1) C  44 - H  45   133.6  122.7   134.0  121.3   1.1      --     --    --
    73. BD (   1) C  47 - H  50    58.0   69.2    57.9   68.1   1.0      --     --    --
    75. BD (   1) C  51 - C  53   115.3   45.9   108.8   41.0   7.9     58.6  231.9   8.0
    76. BD (   2) C  51 - C  53   115.3   45.9   134.9  153.9  84.0    127.1  166.1  84.0
    77. BD (   1) C  53 - H  54   140.2  336.7   139.9  338.2   1.0      --     --    --
    90. BD (   1) N  68 - C  70    94.8  358.6    88.4  357.8   6.4     77.9  179.5   7.4
    91. BD (   1) N  68 - C  71   156.6  161.7   150.8  165.4   6.0     16.5  334.3   7.3
    92. BD (   1) C  70 - C  74   167.4   31.0   160.0   17.6   8.2      7.4  247.8   8.0
    93. BD (   2) C  70 - C  74   167.4   31.0    83.1   88.0  90.0     83.1   88.0  90.0
    95. BD (   1) C  71 - N  73   132.8    4.4   136.9    5.8   4.2     51.6  183.2   4.5
    96. BD (   2) C  71 - N  73   132.8    4.4    96.9  268.2  89.9     83.4   88.0  90.2
    97. BD (   1) N  73 - C  74    59.8  354.0    65.4  354.8   5.6    125.2  173.1   5.1
    98. BD (   1) C  74 - H  75   118.3    1.7   116.9    1.5   1.4      --     --    --
   100. BD (   1) C  76 - H  78    32.9  182.8    33.9  181.6   1.1      --     --    --
   105. BD (   1) C  80 - S  83    74.8  262.6     --     --    --      98.4   79.8   7.4
   106. BD (   1) S  83 - C  84   119.0  333.5   113.0  334.7   6.1      --     --    --
   107. BD (   1) C  84 - H  85    72.1   27.6    73.2   27.5   1.1      --     --    --
   109. BD (   1) C  84 - H  87    76.7  271.5    78.1  272.3   1.6      --     --    --
   169. LP (   4)Fe   1             --     --    155.8  164.0   --       --     --    --
   170. LP*(   5)Fe   1             --     --     83.1   88.7   --       --     --    --
   171. LP*(   6)Fe   1             --     --    106.0  358.5   --       --     --    --
   173. LP (   1) N   4             --     --     88.3  227.1   --       --     --    --
   174. LP (   1) N   5             --     --     74.4  134.3   --       --     --    --
   175. LP (   1) N  68             --     --     96.9  268.0   --       --     --    --
   176. LP (   1) S  83             --     --    105.7  202.8   --       --     --    --
   177. LP (   2) S  83             --     --     13.9  344.1   --       --     --    --
  1562. BD*(   1)Fe   1 - N   3    84.0  137.9     --     --    --      94.4  316.3   2.3
  1565. BD*(   2) N   2 - C   6    93.3  279.8     3.8  226.6  91.0    175.5   45.7  90.6
  1570. BD*(   2) N   4 - C  14    73.7   98.5   162.3  135.6  91.9     16.7  304.6  91.2
  1573. BD*(   2) N   5 - C  18    97.4   10.5   165.3  180.6  97.0      9.1   31.5  91.0
  1578. BD*(   2) C   7 - C   8    89.8  136.7   174.4   47.8  90.1      5.4  225.1  90.3
  1583. BD*(   2) C   9 - C  24    89.8  119.2     5.3  208.8  89.7    174.1   39.4  90.8
  1587. BD*(   2) C  11 - C  12    80.6   45.1    10.7  252.3  90.2     10.5  251.3  90.0
  1592. BD*(   2) C  13 - C  26    82.3   27.5   168.8   73.7  89.9     12.7  274.5  92.6
  1596. BD*(   2) C  15 - C  16   109.1  316.8    20.9  310.4  88.3     17.2  307.4  87.9
  1601. BD*(   2) C  17 - C  28   105.9  298.0    18.1  315.1  88.5    167.3  152.8  95.3
  1605. BD*(   2) C  19 - C  20    78.8  227.3   166.4  238.7  87.8    170.4  238.0  88.2
  1610. BD*(   2) C  21 - C  22    85.2  209.6     9.7   61.1  93.5    176.1  266.4  87.4
  1651. BD*(   2) C  70 - C  74   167.4   31.0    83.1   88.0  90.0     83.1   88.0  90.0
  1654. BD*(   2) C  71 - N  73   132.8    4.4    96.9  268.2  89.9     83.4   88.0  90.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    0.80    2.24    0.054
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.28    1.85    0.029
   1. BD (   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.07    2.31    0.064
   1. BD (   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.27    2.14    0.031
   1. BD (   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.33    2.18    0.034
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.19    2.07    0.063
   1. BD (   1)Fe   1 - N   2        /310. RY*(   2) C   6                    0.57    1.96    0.043
   1. BD (   1)Fe   1 - N   2        /312. RY*(   4) C   6                    0.34    2.27    0.036
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    1.23    2.09    0.065
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.41    2.04    0.037
   1. BD (   1)Fe   1 - N   2        /390. RY*(   4) C   9                    0.31    2.25    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.41    1.70    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.85    1.80    0.050
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.52    2.23    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.52    0.74    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            4.43    0.73    0.075
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            4.76    0.69    0.076
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.42    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.34    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.30    1.00    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.47    1.00    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.41    0.97    0.025
   2. BD (   1)Fe   1 - N   3        /169. LP (   4)Fe   1                    0.39    0.83    0.025
   2. BD (   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.30    1.86    0.030
   2. BD (   1)Fe   1 - N   3        /207. RY*(   3) N   2                    0.94    2.26    0.059
   2. BD (   1)Fe   1 - N   3        /208. RY*(   4) N   2                    0.29    2.22    0.032
   2. BD (   1)Fe   1 - N   3        /233. RY*(   3) N   3                    0.82    2.33    0.056
   2. BD (   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.27    2.25    0.032
   2. BD (   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.27    2.21    0.031
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    1.27    2.07    0.066
   2. BD (   1)Fe   1 - N   3        /414. RY*(   2) C  10                    0.25    2.01    0.029
   2. BD (   1)Fe   1 - N   3        /416. RY*(   4) C  10                    0.27    2.17    0.031
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    1.45    2.12    0.071
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    0.28    1.97    0.030
   2. BD (   1)Fe   1 - N   3        /494. RY*(   4) C  13                    0.28    2.14    0.032
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.38    1.72    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.92    1.82    0.053
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.59    2.25    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            5.27    0.76    0.083
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.72    0.75    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            5.97    0.71    0.086
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.40    1.04    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.30    1.03    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.33    1.04    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.34    1.02    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.32    1.02    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.41    0.99    0.026
   3. BD (   1)Fe   1 - N  73        /169. LP (   4)Fe   1                    0.42    0.86    0.026
   3. BD (   1)Fe   1 - N  73        /183. RY*(   6)Fe   1                    0.43    1.89    0.036
   3. BD (   1)Fe   1 - N  73        /207. RY*(   3) N   2                    1.08    2.29    0.064
   3. BD (   1)Fe   1 - N  73        /208. RY*(   4) N   2                    0.33    2.25    0.035
   3. BD (   1)Fe   1 - N  73        /233. RY*(   3) N   3                    1.34    2.36    0.072
   3. BD (   1)Fe   1 - N  73        /234. RY*(   4) N   3                    0.36    2.19    0.036
   3. BD (   1)Fe   1 - N  73        /259. RY*(   3) N   4                    0.39    2.28    0.038
   3. BD (   1)Fe   1 - N  73        /285. RY*(   3) N   5                    0.35    2.23    0.036
   3. BD (   1)Fe   1 - N  73        /286. RY*(   4) N   5                    0.26    2.28    0.031
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.75    2.27    0.081
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.41    1.20    0.028
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.71    1.85    0.046
   3. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.45    2.28    0.041
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.83    2.02    0.078
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.39    1.29    0.029
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            5.54    0.79    0.087
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            6.39    0.78    0.093
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            1.31    0.74    0.041
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.56    1.00    0.064
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.19    1.12    0.046
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.42    1.07    0.027
   4. BD (   1) N   2 - C   6        /170. LP*(   5)Fe   1                    0.79    1.19    0.042
   4. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    0.65    1.91    0.045
   4. BD (   1) N   2 - C   6        /388. RY*(   2) C   9                    0.45    2.32    0.041
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.01    1.02    0.042
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.69    1.29    0.038
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.36    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.49    1.21    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.81    1.36    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.22    0.042
   5. BD (   2) N   2 - C   6        /169. LP (   4)Fe   1                    0.87    0.60    0.030
   5. BD (   2) N   2 - C   6        /389. RY*(   3) C   9                    0.74    1.01    0.036
   5. BD (   2) N   2 - C   6        /391. RY*(   5) C   9                    0.26    2.27    0.033
   5. BD (   2) N   2 - C   6        /725. RY*(   1) C  22                    0.28    0.81    0.020
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.76    0.37    0.048
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.22    0.35    0.093
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.00    0.34    0.049
   6. BD (   1) N   2 - C   9        /170. LP*(   5)Fe   1                    0.90    1.19    0.045
   6. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    0.49    1.91    0.039
   6. BD (   1) N   2 - C   9        /310. RY*(   2) C   6                    0.40    2.23    0.038
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.97    1.02    0.042
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.69    1.30    0.038
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.77    1.36    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.28    0.027
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.51    1.21    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.36    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.22    0.042
   7. BD (   1) N   3 - C  10        /169. LP (   4)Fe   1                    0.27    1.10    0.024
   7. BD (   1) N   3 - C  10        /170. LP*(   5)Fe   1                    0.96    1.20    0.047
   7. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    0.61    1.92    0.043
   7. BD (   1) N   3 - C  10        /492. RY*(   2) C  13                    0.50    2.24    0.042
   7. BD (   1) N   3 - C  10        /758. RY*(   3) C  24                    0.26    2.20    0.030
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.05    1.01    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.75    1.29    0.039
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.34    1.28    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.37    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.54    1.22    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.26    1.22    0.022
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.89    1.36    0.079
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
   8. BD (   2) N   3 - C  10        /169. LP (   4)Fe   1                    1.12    0.61    0.035
   8. BD (   2) N   3 - C  10        /493. RY*(   3) C  13                    0.69    1.07    0.036
   8. BD (   2) N   3 - C  10        /756. RY*(   1) C  24                    0.34    0.83    0.022
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.60    0.36    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.63    0.38    0.047
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.58    0.35    0.093
   9. BD*(   2) N   3 - C  10        /169. LP (   4)Fe   1                    0.89    0.30    0.029
   9. BD*(   2) N   3 - C  10        /231. RY*(   1) N   3                    0.72    0.81    0.053
   9. BD*(   2) N   3 - C  10        /235. RY*(   5) N   3                    0.30    2.07    0.055
   9. BD*(   2) N   3 - C  10        /415. RY*(   3) C  10                    1.37    1.30    0.093
   9. BD*(   2) N   3 - C  10        /756. RY*(   1) C  24                    0.48    0.52    0.035
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           59.77    0.05    0.094
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.14    0.07    0.075
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           24.26    0.05    0.057
  10. BD (   1) N   3 - C  13        /169. LP (   4)Fe   1                    0.31    1.09    0.026
  10. BD (   1) N   3 - C  13        /170. LP*(   5)Fe   1                    0.81    1.20    0.043
  10. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    0.72    1.91    0.047
  10. BD (   1) N   3 - C  13        /414. RY*(   2) C  10                    0.49    2.27    0.042
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.05    1.01    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.70    1.29    0.038
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.86    1.36    0.079
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.26    1.21    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.28    0.026
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.57    1.21    0.055
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.36    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  11. BD (   1) N   4 - C  14        /170. LP*(   5)Fe   1                    3.75    1.19    0.092
  11. BD (   1) N   4 - C  14        /171. LP*(   6)Fe   1                    3.55    1.21    0.088
  11. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    0.60    1.90    0.043
  11. BD (   1) N   4 - C  14        /596. RY*(   2) C  17                    0.45    2.31    0.041
  11. BD (   1) N   4 - C  14        /789. RY*(   3) C  26                    0.28    2.19    0.032
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            0.30    1.01    0.023
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.79    1.28    0.040
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.29    1.27    0.024
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.35    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.52    1.29    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.25    1.21    0.022
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.87    1.35    0.078
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.22    0.042
  12. BD (   2) N   4 - C  14        /169. LP (   4)Fe   1                    1.09    0.61    0.034
  12. BD (   2) N   4 - C  14        /597. RY*(   3) C  17                    0.64    0.98    0.033
  12. BD (   2) N   4 - C  14        /599. RY*(   5) C  17                    0.26    2.27    0.032
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.88    0.35    0.049
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.62    0.37    0.047
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.76    0.35    0.092
  13. BD (   1) N   4 - C  17        /170. LP*(   5)Fe   1                    3.90    1.19    0.093
  13. BD (   1) N   4 - C  17        /171. LP*(   6)Fe   1                    3.34    1.21    0.086
  13. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    0.57    1.90    0.042
  13. BD (   1) N   4 - C  17        /518. RY*(   2) C  14                    0.39    2.16    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   2            0.31    1.01    0.023
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.83    1.29    0.041
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.81    1.35    0.078
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.60    1.21    0.056
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.35    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  14. BD (   1) N   5 - C  18        /170. LP*(   5)Fe   1                    2.96    1.19    0.082
  14. BD (   1) N   5 - C  18        /171. LP*(   6)Fe   1                    3.57    1.21    0.089
  14. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    0.71    1.91    0.047
  14. BD (   1) N   5 - C  18        /647. RY*(   1) C  19                    0.26    2.01    0.029
  14. BD (   1) N   5 - C  18        /700. RY*(   2) C  21                    0.47    2.22    0.041
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.38    1.01    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.74    1.29    0.039
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.27    0.025
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.82    1.35    0.042
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.61    1.28    0.057
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.26    1.21    0.022
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.83    1.36    0.078
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.23    0.042
  15. BD (   2) N   5 - C  18        /169. LP (   4)Fe   1                    0.86    0.62    0.031
  15. BD (   2) N   5 - C  18        /170. LP*(   5)Fe   1                    0.75    0.72    0.030
  15. BD (   2) N   5 - C  18        /171. LP*(   6)Fe   1                    0.91    0.74    0.034
  15. BD (   2) N   5 - C  18        /701. RY*(   3) C  21                    0.78    1.22    0.041
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.30    0.36    0.046
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.37    0.38    0.046
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           12.42    0.36    0.089
  16. BD (   1) N   5 - C  21        /170. LP*(   5)Fe   1                    2.76    1.19    0.079
  16. BD (   1) N   5 - C  21        /171. LP*(   6)Fe   1                    3.94    1.21    0.093
  16. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    0.57    1.91    0.042
  16. BD (   1) N   5 - C  21        /622. RY*(   2) C  18                    0.46    2.13    0.040
  16. BD (   1) N   5 - C  21        /629. RY*(   9) C  18                    0.26    3.73    0.040
  16. BD (   1) N   5 - C  21        /727. RY*(   3) C  22                    0.26    2.19    0.030
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.28    1.00    0.022
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.77    1.29    0.040
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.92    1.35    0.079
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.28    0.027
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.58    1.21    0.055
