 Entering Gaussian System, Link 0=g16
 Input=4g7l12re.com
 Output=4g7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087837/Gau-1788362.inp" -scrdir="/local/bebjones_8087837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1788363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.32730 -30.18219 -26.02415 -26.02141 -26.01616
 Alpha  occ. eigenvalues --  -19.41577 -19.36731 -14.52689 -14.48610 -14.48420
 Alpha  occ. eigenvalues --  -14.48077 -14.47855 -14.47405 -10.36819 -10.35289
 Alpha  occ. eigenvalues --  -10.35275 -10.34887 -10.34537 -10.34487 -10.34398
 Alpha  occ. eigenvalues --  -10.33915 -10.33884 -10.33762 -10.33755 -10.33472
 Alpha  occ. eigenvalues --  -10.33439 -10.33429 -10.32959 -10.32900 -10.32693
 Alpha  occ. eigenvalues --  -10.31840 -10.31775 -10.31629 -10.31192 -10.31058
 Alpha  occ. eigenvalues --  -10.30751 -10.30589 -10.30515 -10.30442 -10.30005
 Alpha  occ. eigenvalues --  -10.29812 -10.29748 -10.29697 -10.29500 -10.28361
 Alpha  occ. eigenvalues --  -10.28326 -10.27170  -3.55592  -2.32235  -2.31771
 Alpha  occ. eigenvalues --   -2.30889  -1.39268  -1.15087  -1.11467  -1.10284
 Alpha  occ. eigenvalues --   -1.06539  -1.04911  -1.01077  -0.93483  -0.92766
 Alpha  occ. eigenvalues --   -0.92436  -0.91248  -0.90964  -0.90518  -0.89744
 Alpha  occ. eigenvalues --   -0.89156  -0.87861  -0.87198  -0.86103  -0.85451
 Alpha  occ. eigenvalues --   -0.84034  -0.82598  -0.81477  -0.80913  -0.80716
 Alpha  occ. eigenvalues --   -0.78915  -0.78517  -0.78031  -0.75169  -0.74876
 Alpha  occ. eigenvalues --   -0.74484  -0.70394  -0.70338  -0.69137  -0.68535
 Alpha  occ. eigenvalues --   -0.68063  -0.65773  -0.65146  -0.64376  -0.63869
 Alpha  occ. eigenvalues --   -0.63376  -0.62350  -0.61944  -0.61606  -0.61077
 Alpha  occ. eigenvalues --   -0.60702  -0.60471  -0.59185  -0.59017  -0.58105
 Alpha  occ. eigenvalues --   -0.57828  -0.56435  -0.56093  -0.55577  -0.54571
 Alpha  occ. eigenvalues --   -0.54421  -0.53937  -0.53657  -0.53506  -0.53123
 Alpha  occ. eigenvalues --   -0.53034  -0.52874  -0.52646  -0.51959  -0.51647
 Alpha  occ. eigenvalues --   -0.51550  -0.51020  -0.50969  -0.50690  -0.50567
 Alpha  occ. eigenvalues --   -0.50504  -0.50308  -0.50166  -0.50026  -0.49731
 Alpha  occ. eigenvalues --   -0.49707  -0.49548  -0.49170  -0.48871  -0.48598
 Alpha  occ. eigenvalues --   -0.48284  -0.47987  -0.47616  -0.47271  -0.47115
 Alpha  occ. eigenvalues --   -0.46475  -0.45689  -0.45060  -0.44227  -0.43907
 Alpha  occ. eigenvalues --   -0.43314  -0.42971  -0.42496  -0.41850  -0.41583
 Alpha  occ. eigenvalues --   -0.41049  -0.40531  -0.40284  -0.38612  -0.38400
 Alpha  occ. eigenvalues --   -0.35487  -0.35255  -0.34197  -0.33446  -0.33187
 Alpha  occ. eigenvalues --   -0.32488  -0.32292  -0.31380  -0.30832  -0.30466
 Alpha  occ. eigenvalues --   -0.28654
 Alpha virt. eigenvalues --   -0.21745  -0.18659  -0.18412  -0.13560  -0.11264
 Alpha virt. eigenvalues --   -0.09561  -0.08023  -0.07842  -0.06318  -0.05439
 Alpha virt. eigenvalues --   -0.03437  -0.02971  -0.01928  -0.00904  -0.00599
 Alpha virt. eigenvalues --   -0.00131   0.00465   0.00841   0.01656   0.02157
 Alpha virt. eigenvalues --    0.02178   0.02750   0.02838   0.03510   0.03702
 Alpha virt. eigenvalues --    0.04017   0.04212   0.04705   0.05016   0.05335
 Alpha virt. eigenvalues --    0.05578   0.05645   0.06194   0.06371   0.06794
 Alpha virt. eigenvalues --    0.06982   0.07086   0.07617   0.07985   0.08319
 Alpha virt. eigenvalues --    0.08664   0.09245   0.09413   0.09536   0.09677
 Alpha virt. eigenvalues --    0.10057   0.10567   0.10633   0.11101   0.11388
 Alpha virt. eigenvalues --    0.11614   0.12266   0.12542   0.12986   0.13163
 Alpha virt. eigenvalues --    0.13670   0.13829   0.14069   0.14638   0.14940
 Alpha virt. eigenvalues --    0.14972   0.15592   0.15952   0.16258   0.17108
 Alpha virt. eigenvalues --    0.17839   0.18345   0.18975   0.19798   0.20468
 Alpha virt. eigenvalues --    0.20950   0.21757   0.22474   0.22986   0.23472
 Alpha virt. eigenvalues --    0.24273   0.24529   0.24974   0.25915   0.26299
 Alpha virt. eigenvalues --    0.27024   0.28027   0.28839   0.29370   0.30531
 Alpha virt. eigenvalues --    0.30897   0.31697   0.31775   0.32544   0.32883
 Alpha virt. eigenvalues --    0.33861   0.34142   0.34869   0.35729   0.37345
 Alpha virt. eigenvalues --    0.37413   0.38216   0.38852   0.39029   0.39665
 Alpha virt. eigenvalues --    0.40101   0.40688   0.41489   0.41534   0.41759
 Alpha virt. eigenvalues --    0.42613   0.42986   0.43063   0.43631   0.43730
 Alpha virt. eigenvalues --    0.44579   0.44692   0.45062   0.45349   0.46061
 Alpha virt. eigenvalues --    0.46775   0.46939   0.47429   0.47559   0.48232
 Alpha virt. eigenvalues --    0.48387   0.48868   0.49015   0.49584   0.49799
 Alpha virt. eigenvalues --    0.50120   0.50298   0.50418   0.50973   0.51843
 Alpha virt. eigenvalues --    0.52357   0.52722   0.53198   0.53522   0.54004
 Alpha virt. eigenvalues --    0.54269   0.54539   0.55280   0.55708   0.56427
 Alpha virt. eigenvalues --    0.56554   0.56910   0.57423   0.57748   0.57971
 Alpha virt. eigenvalues --    0.58397   0.59088   0.59210   0.59464   0.59858
 Alpha virt. eigenvalues --    0.60504   0.60773   0.61225   0.61660   0.62528
 Alpha virt. eigenvalues --    0.62964   0.63511   0.63575   0.63942   0.64342
 Alpha virt. eigenvalues --    0.64654   0.65287   0.65483   0.65911   0.66311
 Alpha virt. eigenvalues --    0.66604   0.67025   0.67202   0.67737   0.67910
 Alpha virt. eigenvalues --    0.68411   0.68723   0.69089   0.69336   0.69832
 Alpha virt. eigenvalues --    0.70265   0.71017   0.71740   0.71960   0.72368
 Alpha virt. eigenvalues --    0.73364   0.74163   0.74850   0.75254   0.75468
 Alpha virt. eigenvalues --    0.75910   0.76194   0.76615   0.76801   0.77509
 Alpha virt. eigenvalues --    0.77889   0.78076   0.78699   0.78878   0.79337
 Alpha virt. eigenvalues --    0.79630   0.79816   0.79960   0.80515   0.81151
 Alpha virt. eigenvalues --    0.81282   0.81939   0.82107   0.82497   0.82669
 Alpha virt. eigenvalues --    0.83002   0.83200   0.83473   0.83742   0.83953
 Alpha virt. eigenvalues --    0.84450   0.84865   0.85535   0.85780   0.86124
 Alpha virt. eigenvalues --    0.86931   0.87077   0.87517   0.87709   0.88473
 Alpha virt. eigenvalues --    0.89072   0.89208   0.90121   0.90201   0.90745
 Alpha virt. eigenvalues --    0.90990   0.91376   0.91576   0.92000   0.92545
 Alpha virt. eigenvalues --    0.93016   0.94396   0.94583   0.95243   0.95443
 Alpha virt. eigenvalues --    0.96166   0.96584   0.96951   0.98048   0.98544
 Alpha virt. eigenvalues --    0.98857   0.99261   0.99595   1.01129   1.02027
 Alpha virt. eigenvalues --    1.02681   1.03508   1.04213   1.04699   1.04892
 Alpha virt. eigenvalues --    1.05246   1.05789   1.06066   1.07008   1.07058
 Alpha virt. eigenvalues --    1.08122   1.08518   1.09391   1.10423   1.10519
 Alpha virt. eigenvalues --    1.11215   1.12107   1.12372   1.13412   1.14015
 Alpha virt. eigenvalues --    1.14828   1.15791   1.15882   1.16324   1.17190
 Alpha virt. eigenvalues --    1.18493   1.19359   1.19858   1.20642   1.20718
 Alpha virt. eigenvalues --    1.21527   1.22674   1.22956   1.23318   1.24021
 Alpha virt. eigenvalues --    1.24713   1.25151   1.25759   1.26297   1.26439
 Alpha virt. eigenvalues --    1.27276   1.28097   1.28392   1.28665   1.28827
 Alpha virt. eigenvalues --    1.29311   1.30141   1.30869   1.32039   1.32268
 Alpha virt. eigenvalues --    1.32653   1.33301   1.34411   1.35760   1.36128
 Alpha virt. eigenvalues --    1.36422   1.37557   1.37959   1.38576   1.39923
 Alpha virt. eigenvalues --    1.40291   1.40468   1.41112   1.41764   1.42240
 Alpha virt. eigenvalues --    1.42711   1.43423   1.43787   1.44903   1.45225
 Alpha virt. eigenvalues --    1.46141   1.47758   1.48410   1.49346   1.50148
 Alpha virt. eigenvalues --    1.50953   1.52123   1.52429   1.53792   1.54169
 Alpha virt. eigenvalues --    1.55009   1.55584   1.56958   1.57660   1.58638
 Alpha virt. eigenvalues --    1.59215   1.59754   1.60575   1.61131   1.61443
 Alpha virt. eigenvalues --    1.64182   1.64516   1.65977   1.66291   1.66681
 Alpha virt. eigenvalues --    1.67146   1.68181   1.68549   1.69612   1.70135
 Alpha virt. eigenvalues --    1.70332   1.71063   1.72066   1.72320   1.72971
 Alpha virt. eigenvalues --    1.73630   1.73808   1.74429   1.74813   1.75546
 Alpha virt. eigenvalues --    1.76032   1.76559   1.76915   1.77385   1.77997
 Alpha virt. eigenvalues --    1.79081   1.79575   1.79813   1.80717   1.81080
 Alpha virt. eigenvalues --    1.81851   1.81975   1.83020   1.83233   1.84210
 Alpha virt. eigenvalues --    1.84596   1.85383   1.85955   1.86210   1.87117
 Alpha virt. eigenvalues --    1.88445   1.88642   1.90144   1.90623   1.90968
 Alpha virt. eigenvalues --    1.91485   1.92553   1.93159   1.93412   1.94962
 Alpha virt. eigenvalues --    1.95683   1.96358   1.97130   1.97214   1.98028
 Alpha virt. eigenvalues --    1.99647   2.00832   2.01210   2.02209   2.02585
 Alpha virt. eigenvalues --    2.03469   2.03645   2.04009   2.04637   2.04894
 Alpha virt. eigenvalues --    2.05351   2.05861   2.07241   2.07437   2.08944
 Alpha virt. eigenvalues --    2.09172   2.09619   2.10467   2.11320   2.11700
 Alpha virt. eigenvalues --    2.12407   2.12744   2.13210   2.13681   2.14117
 Alpha virt. eigenvalues --    2.14909   2.15840   2.16162   2.16661   2.17101
 Alpha virt. eigenvalues --    2.17183   2.17952   2.18322   2.18897   2.19174
 Alpha virt. eigenvalues --    2.19636   2.20363   2.20894   2.21435   2.22325
 Alpha virt. eigenvalues --    2.22789   2.23407   2.23943   2.24122   2.25292
 Alpha virt. eigenvalues --    2.25715   2.26276   2.26402   2.27078   2.27308
 Alpha virt. eigenvalues --    2.28160   2.28740   2.29080   2.30560   2.31103
 Alpha virt. eigenvalues --    2.31748   2.32847   2.33818   2.34158   2.35378
 Alpha virt. eigenvalues --    2.35656   2.36793   2.37678   2.38453   2.38868
 Alpha virt. eigenvalues --    2.39919   2.40222   2.40889   2.41467   2.41693
 Alpha virt. eigenvalues --    2.42197   2.42687   2.43873   2.45348   2.46605
 Alpha virt. eigenvalues --    2.47311   2.49219   2.49915   2.50377   2.51295
 Alpha virt. eigenvalues --    2.51636   2.52539   2.53187   2.53551   2.54050
 Alpha virt. eigenvalues --    2.54665   2.55461   2.56720   2.58131   2.60102
 Alpha virt. eigenvalues --    2.61891   2.62265   2.63321   2.64901   2.65482
 Alpha virt. eigenvalues --    2.67711   2.68421   2.70453   2.71267   2.71700
 Alpha virt. eigenvalues --    2.74065   2.74483   2.75490   2.76799   2.77546
 Alpha virt. eigenvalues --    2.78392   2.79110   2.80724   2.81359   2.82844
 Alpha virt. eigenvalues --    2.83597   2.84841   2.86341   2.86958   2.90026
 Alpha virt. eigenvalues --    2.90560   2.91874   2.94740   2.95642   2.98849
 Alpha virt. eigenvalues --    3.00842   3.02450   3.06873   3.08100   3.10536
 Alpha virt. eigenvalues --    3.12993   3.16522   3.20693   3.24706   3.27233
 Alpha virt. eigenvalues --    3.29331   3.31735   3.58663   3.61382   3.80601
 Alpha virt. eigenvalues --    3.87068   4.11007   4.20142
  Beta  occ. eigenvalues -- -256.32732 -30.18224 -26.02415 -26.02144 -26.01627
  Beta  occ. eigenvalues --  -19.41541 -19.36726 -14.52688 -14.48306 -14.48175
  Beta  occ. eigenvalues --  -14.48040 -14.47662 -14.47189 -10.36819 -10.35422
  Beta  occ. eigenvalues --  -10.35420 -10.35020 -10.34661 -10.34523 -10.34485
  Beta  occ. eigenvalues --  -10.34005 -10.33889 -10.33601 -10.33436 -10.33302
  Beta  occ. eigenvalues --  -10.33005 -10.33002 -10.32946 -10.32901 -10.32694
  Beta  occ. eigenvalues --  -10.31820 -10.31767 -10.31630 -10.31190 -10.31060
  Beta  occ. eigenvalues --  -10.30754 -10.30589 -10.30516 -10.30442 -10.30007
  Beta  occ. eigenvalues --  -10.29804 -10.29748 -10.29697 -10.29500 -10.28359
  Beta  occ. eigenvalues --  -10.28342 -10.27173  -3.55616  -2.32250  -2.31791
  Beta  occ. eigenvalues --   -2.30937  -1.39228  -1.15072  -1.11267  -1.10113
  Beta  occ. eigenvalues --   -1.06304  -1.04606  -1.01051  -0.92994  -0.92692
  Beta  occ. eigenvalues --   -0.92359  -0.91101  -0.90569  -0.90051  -0.89610
  Beta  occ. eigenvalues --   -0.89152  -0.87798  -0.87111  -0.85986  -0.84558
  Beta  occ. eigenvalues --   -0.83896  -0.82483  -0.81423  -0.80882  -0.80670
  Beta  occ. eigenvalues --   -0.78979  -0.78480  -0.77947  -0.74951  -0.74721
  Beta  occ. eigenvalues --   -0.74458  -0.70382  -0.70326  -0.69066  -0.68174
  Beta  occ. eigenvalues --   -0.67967  -0.65705  -0.65131  -0.64332  -0.63790
  Beta  occ. eigenvalues --   -0.63328  -0.62289  -0.61896  -0.61556  -0.60934
  Beta  occ. eigenvalues --   -0.60657  -0.60375  -0.59081  -0.58909  -0.58041
  Beta  occ. eigenvalues --   -0.57725  -0.56410  -0.55846  -0.55340  -0.54452
  Beta  occ. eigenvalues --   -0.54200  -0.53842  -0.53579  -0.53389  -0.53035
  Beta  occ. eigenvalues --   -0.52947  -0.52815  -0.52583  -0.51867  -0.51578
  Beta  occ. eigenvalues --   -0.51524  -0.50982  -0.50927  -0.50563  -0.50512
  Beta  occ. eigenvalues --   -0.50472  -0.50207  -0.50059  -0.49886  -0.49635
  Beta  occ. eigenvalues --   -0.49552  -0.49419  -0.49079  -0.48770  -0.48421
  Beta  occ. eigenvalues --   -0.47960  -0.47853  -0.47463  -0.47222  -0.47082
  Beta  occ. eigenvalues --   -0.46405  -0.45678  -0.44982  -0.44164  -0.43711
  Beta  occ. eigenvalues --   -0.43080  -0.42471  -0.41976  -0.41550  -0.41473
  Beta  occ. eigenvalues --   -0.40899  -0.40216  -0.39933  -0.37008  -0.36811
  Beta  occ. eigenvalues --   -0.35418  -0.35125  -0.34191  -0.33222  -0.32811
  Beta  occ. eigenvalues --   -0.32106  -0.31958  -0.31134  -0.30102  -0.29518
  Beta virt. eigenvalues --   -0.24451  -0.21748  -0.16964  -0.16765  -0.12450
  Beta virt. eigenvalues --   -0.11276  -0.09535  -0.08038  -0.07848  -0.06189
  Beta virt. eigenvalues --   -0.05185  -0.03507  -0.02921  -0.01633  -0.00780
  Beta virt. eigenvalues --   -0.00572  -0.00027   0.00605   0.00929   0.01806
  Beta virt. eigenvalues --    0.02511   0.02612   0.02833   0.03053   0.03694
  Beta virt. eigenvalues --    0.03811   0.04181   0.04459   0.04867   0.05028
  Beta virt. eigenvalues --    0.05382   0.05626   0.05655   0.06262   0.06392
  Beta virt. eigenvalues --    0.06819   0.07012   0.07135   0.07660   0.08047
  Beta virt. eigenvalues --    0.08365   0.08669   0.09241   0.09414   0.09576
  Beta virt. eigenvalues --    0.09770   0.10139   0.10570   0.10651   0.11120
  Beta virt. eigenvalues --    0.11403   0.11629   0.12297   0.12543   0.13029
  Beta virt. eigenvalues --    0.13170   0.13726   0.13890   0.14096   0.14654
  Beta virt. eigenvalues --    0.14987   0.15046   0.15684   0.15969   0.16293
  Beta virt. eigenvalues --    0.17181   0.17879   0.18498   0.19103   0.19932
  Beta virt. eigenvalues --    0.20653   0.21094   0.21879   0.22529   0.23057
  Beta virt. eigenvalues --    0.23558   0.24220   0.24499   0.25039   0.25962
  Beta virt. eigenvalues --    0.26316   0.27069   0.28077   0.28957   0.29555
  Beta virt. eigenvalues --    0.30693   0.31089   0.31790   0.31882   0.32667
  Beta virt. eigenvalues --    0.32945   0.33943   0.34307   0.34994   0.35787
  Beta virt. eigenvalues --    0.37394   0.37472   0.38235   0.38947   0.39220
  Beta virt. eigenvalues --    0.39722   0.40146   0.40800   0.41523   0.41597
  Beta virt. eigenvalues --    0.41807   0.42757   0.43099   0.43249   0.43769
  Beta virt. eigenvalues --    0.43875   0.44823   0.44867   0.45214   0.45556
  Beta virt. eigenvalues --    0.46325   0.46975   0.47140   0.47521   0.47868
  Beta virt. eigenvalues --    0.48373   0.48475   0.49075   0.49090   0.49712
  Beta virt. eigenvalues --    0.50036   0.50228   0.50494   0.50537   0.50969
  Beta virt. eigenvalues --    0.52216   0.52335   0.52887   0.53262   0.53576
  Beta virt. eigenvalues --    0.54121   0.54390   0.54710   0.55701   0.55977
  Beta virt. eigenvalues --    0.56687   0.56931   0.57164   0.57616   0.57848
  Beta virt. eigenvalues --    0.58017   0.58530   0.59236   0.59491   0.59579
  Beta virt. eigenvalues --    0.60021   0.60610   0.60928   0.61367   0.61750
  Beta virt. eigenvalues --    0.62632   0.63057   0.63591   0.63681   0.63987
  Beta virt. eigenvalues --    0.64359   0.64693   0.65312   0.65571   0.65970
  Beta virt. eigenvalues --    0.66349   0.66646   0.67063   0.67240   0.67813
  Beta virt. eigenvalues --    0.68024   0.68460   0.68728   0.69118   0.69444
  Beta virt. eigenvalues --    0.69848   0.70356   0.71026   0.71736   0.72121
  Beta virt. eigenvalues --    0.72518   0.73388   0.74257   0.74920   0.75322
  Beta virt. eigenvalues --    0.75528   0.76019   0.76246   0.76686   0.76865
  Beta virt. eigenvalues --    0.77571   0.77940   0.78236   0.78737   0.78932
  Beta virt. eigenvalues --    0.79368   0.79709   0.79832   0.79984   0.80534
  Beta virt. eigenvalues --    0.81195   0.81312   0.81962   0.82169   0.82571
  Beta virt. eigenvalues --    0.82684   0.83049   0.83252   0.83488   0.83818
  Beta virt. eigenvalues --    0.84104   0.84511   0.84926   0.85580   0.85815
  Beta virt. eigenvalues --    0.86144   0.87039   0.87093   0.87636   0.87847
  Beta virt. eigenvalues --    0.88603   0.89142   0.89314   0.90187   0.90345
  Beta virt. eigenvalues --    0.90833   0.91076   0.91440   0.91625   0.92091
  Beta virt. eigenvalues --    0.92677   0.93137   0.94450   0.94600   0.95338
  Beta virt. eigenvalues --    0.95519   0.96208   0.96740   0.97093   0.98185
  Beta virt. eigenvalues --    0.98855   0.98998   0.99439   0.99728   1.01265
  Beta virt. eigenvalues --    1.02164   1.02814   1.03656   1.04327   1.04860
  Beta virt. eigenvalues --    1.05051   1.05335   1.05866   1.06156   1.07140
  Beta virt. eigenvalues --    1.07176   1.08234   1.08666   1.09458   1.10468
  Beta virt. eigenvalues --    1.10577   1.11276   1.12191   1.12460   1.13501
  Beta virt. eigenvalues --    1.14150   1.14962   1.15932   1.16016   1.16450
  Beta virt. eigenvalues --    1.17271   1.18632   1.19582   1.19978   1.20774
  Beta virt. eigenvalues --    1.20854   1.21717   1.22707   1.23148   1.23350
  Beta virt. eigenvalues --    1.24231   1.24760   1.25332   1.25923   1.26335
  Beta virt. eigenvalues --    1.26520   1.27366   1.28158   1.28498   1.28735
  Beta virt. eigenvalues --    1.29053   1.29357   1.30204   1.30944   1.32161
  Beta virt. eigenvalues --    1.32733   1.32847   1.33413   1.34649   1.35880
  Beta virt. eigenvalues --    1.36355   1.36785   1.37758   1.38157   1.38873
  Beta virt. eigenvalues --    1.40075   1.40536   1.40715   1.41243   1.41926
  Beta virt. eigenvalues --    1.42336   1.42787   1.43555   1.43885   1.45033
  Beta virt. eigenvalues --    1.45357   1.46219   1.47829   1.48459   1.49505
  Beta virt. eigenvalues --    1.50177   1.51049   1.52188   1.52477   1.53890
  Beta virt. eigenvalues --    1.54300   1.55091   1.55701   1.57067   1.57958
  Beta virt. eigenvalues --    1.58751   1.59421   1.59850   1.60756   1.61278
  Beta virt. eigenvalues --    1.61534   1.64268   1.64593   1.66002   1.66485
  Beta virt. eigenvalues --    1.66860   1.67371   1.68291   1.68708   1.69794
  Beta virt. eigenvalues --    1.70368   1.70579   1.71270   1.72369   1.72580
  Beta virt. eigenvalues --    1.73109   1.73755   1.73910   1.74508   1.75048
  Beta virt. eigenvalues --    1.75706   1.76195   1.76649   1.76954   1.77466
  Beta virt. eigenvalues --    1.78066   1.79307   1.79824   1.80053   1.80842
  Beta virt. eigenvalues --    1.81274   1.81986   1.82051   1.83165   1.83453
  Beta virt. eigenvalues --    1.84369   1.84785   1.85516   1.86044   1.86286
  Beta virt. eigenvalues --    1.87249   1.88652   1.88878   1.90492   1.90809
  Beta virt. eigenvalues --    1.91318   1.91737   1.92797   1.93423   1.93615
  Beta virt. eigenvalues --    1.95169   1.95892   1.96504   1.97211   1.97495
  Beta virt. eigenvalues --    1.98264   1.99676   2.01001   2.01293   2.02318
  Beta virt. eigenvalues --    2.02749   2.03626   2.03743   2.04068   2.04658
  Beta virt. eigenvalues --    2.04944   2.05475   2.05922   2.07374   2.07522
  Beta virt. eigenvalues --    2.09119   2.09218   2.09782   2.10552   2.11361
  Beta virt. eigenvalues --    2.11722   2.12422   2.12814   2.13312   2.13825
  Beta virt. eigenvalues --    2.14342   2.15168   2.15900   2.16220   2.16779
