 Entering Gaussian System, Link 0=g16
 Input=2w6w01.com
 Output=2w6w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009106/Gau-928210.inp" -scrdir="/local/becsleip_8009106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    928211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0283 -0.0126 -0.0183  0.1323  0.0206
                                            0.0095
   667. (0.00030) RY*( 8) C  20           s( 48.44%)p 0.58( 28.31%)d 0.45( 21.66%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0048  0.6906 -0.0814 -0.0282
                                           -0.0009 -0.0728 -0.1725  0.0153  0.2922
                                            0.4026  0.0018  0.0083 -0.0158 -0.1777
                                           -0.0700 -0.0707 -0.0076  0.0219  0.1090
                                            0.2346 -0.2679 -0.1363  0.1316  0.0269
                                           -0.0214  0.0975  0.0267  0.0013 -0.0265
                                            0.0616
   668. (0.00025) RY*( 9) C  20           s(  3.83%)p15.72( 60.25%)d 9.09( 34.84%)
                                                  f 0.28(  1.08%)
                                            0.0000 -0.0059  0.1765  0.0825 -0.0181
                                           -0.0242 -0.0803  0.7214  0.0025  0.0546
                                            0.2672  0.0009  0.0177  0.0197  0.4678
                                            0.2225  0.0606  0.0533 -0.0181  0.0218
                                           -0.1754 -0.1699  0.0620 -0.0961 -0.0119
                                           -0.0225 -0.0315 -0.0136  0.0260 -0.0877
                                           -0.0243
   669. (0.00019) RY*(10) C  20           s(  0.13%)p94.99( 12.59%)d99.99( 84.72%)
                                                  f19.28(  2.56%)
                                            0.0000  0.0006  0.0360  0.0042 -0.0030
                                           -0.0002  0.0197  0.0233  0.0010 -0.0412
                                           -0.0195 -0.0099  0.3478  0.0431  0.0671
                                            0.0242 -0.2590 -0.3170  0.7324 -0.2812
                                            0.1423 -0.0125  0.1893 -0.0529 -0.0470
                                           -0.0265  0.0330 -0.0665 -0.1276 -0.0259
                                            0.0133
   670. (0.00015) RY*(11) C  20           s(  4.96%)p 5.87( 29.12%)d11.80( 58.51%)
                                                  f 1.49(  7.41%)
                                            0.0000  0.0081  0.1600  0.1242 -0.0922
                                           -0.0097  0.0156 -0.4213  0.0044 -0.0401
                                            0.3308  0.0013 -0.0142  0.0463  0.2855
                                            0.2148  0.0735 -0.0178 -0.0902  0.0025
                                           -0.1026  0.4583  0.3595 -0.3062 -0.0162
                                            0.0440 -0.0377  0.0436 -0.0153 -0.0719
                                            0.2514
   671. (0.00010) RY*(12) C  20           s(  3.19%)p 2.48(  7.92%)d27.29( 87.15%)
                                                  f 0.54(  1.74%)
   672. (0.00005) RY*(13) C  20           s( 18.67%)p 2.26( 42.20%)d 1.92( 35.85%)
                                                  f 0.18(  3.27%)
   673. (0.00004) RY*(14) C  20           s(  1.14%)p 2.36(  2.68%)d64.88( 73.74%)
                                                  f19.74( 22.44%)
   674. (0.00003) RY*(15) C  20           s(  7.00%)p 2.44( 17.07%)d 9.83( 68.84%)
                                                  f 1.01(  7.08%)
   675. (0.00002) RY*(16) C  20           s( 16.72%)p 0.12(  1.95%)d 1.30( 21.76%)
                                                  f 3.56( 59.57%)
   676. (0.00001) RY*(17) C  20           s( 62.45%)p 0.08(  4.87%)d 0.23( 14.14%)
                                                  f 0.30( 18.54%)
   677. (0.00001) RY*(18) C  20           s(  0.01%)p 1.00( 62.44%)d 0.59( 36.78%)
                                                  f 0.01(  0.77%)
   678. (0.00000) RY*(19) C  20           s(  0.95%)p 0.96(  0.91%)d93.21( 88.68%)
                                                  f 9.94(  9.46%)
   679. (0.00000) RY*(20) C  20           s(  0.02%)p 9.60(  0.23%)d99.99(  2.39%)
                                                  f99.99( 97.36%)
   680. (0.00000) RY*(21) C  20           s(  0.37%)p 1.20(  0.44%)d 1.18(  0.43%)
                                                  f99.99( 98.76%)
   681. (0.00000) RY*(22) C  20           s(  0.06%)p13.52(  0.88%)d59.85(  3.88%)
                                                  f99.99( 95.17%)
   682. (0.00000) RY*(23) C  20           s(  0.39%)p 3.15(  1.22%)d47.98( 18.49%)
                                                  f99.99( 79.91%)
   683. (0.00000) RY*(24) C  20           s(  0.12%)p 3.02(  0.35%)d63.50(  7.35%)
                                                  f99.99( 92.18%)
   684. (0.00000) RY*(25) C  20           s(  0.21%)p11.56(  2.43%)d26.16(  5.50%)
                                                  f99.99( 91.86%)
   685. (0.00000) RY*(26) C  20           s( 98.95%)p 0.00(  0.46%)d 0.00(  0.44%)
                                                  f 0.00(  0.15%)
   686. (0.00532) RY*( 1) C  21           s(  3.81%)p23.67( 90.21%)d 1.45(  5.52%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0007  0.1381  0.1380  0.0012
                                            0.0032 -0.1470 -0.0199 -0.0159 -0.9328
                                            0.0646 -0.0050 -0.0738  0.0112  0.0879
                                            0.0711  0.0155  0.0156  0.0124 -0.0162
                                            0.0119  0.1979 -0.0274  0.0387 -0.0136
                                           -0.0243 -0.0465 -0.0098  0.0085 -0.0335
                                            0.0181
   687. (0.00359) RY*( 2) C  21           s( 14.10%)p 4.95( 69.84%)d 1.09( 15.31%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0091  0.3720 -0.0502  0.0005
                                            0.0209 -0.7866 -0.0298 -0.0044  0.1889
                                            0.1478 -0.0058 -0.1436 -0.0149  0.0410
                                            0.3044  0.0447  0.0306  0.0865  0.0068
                                            0.1177 -0.1806  0.0170  0.0392  0.0065
                                           -0.0499  0.0346 -0.0060  0.0142 -0.0150
                                            0.0580
   688. (0.00288) RY*( 3) C  21           s(  0.71%)p92.82( 65.71%)d46.27( 32.75%)
                                                  f 1.17(  0.83%)
                                            0.0000  0.0032  0.0837 -0.0076  0.0005
                                            0.0042 -0.1581 -0.0085 -0.0018 -0.0324
                                            0.0043  0.0183  0.7702  0.1935  0.0289
                                            0.0435 -0.1968  0.0331 -0.5233  0.0168
                                           -0.0380 -0.0400 -0.0887  0.0000  0.0378
                                           -0.0139 -0.0164  0.0794 -0.0078 -0.0045
                                            0.0036
   689. (0.00177) RY*( 4) C  21           s( 51.79%)p 0.71( 36.70%)d 0.21( 10.97%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0164  0.7195  0.0046 -0.0028
                                            0.0044  0.5068 -0.2847 -0.0130  0.0335
                                            0.1633 -0.0026 -0.0074  0.0329  0.0314
                                            0.1002  0.0069  0.0245  0.0029  0.0090
                                            0.1795 -0.1783 -0.1446  0.1143  0.0010
                                           -0.0111  0.0023  0.0035  0.0130 -0.0673
                                            0.0232
   690. (0.00150) RY*( 5) C  21           s(  0.01%)p99.99( 31.38%)d99.99( 65.83%)
                                                  f99.99(  2.79%)
                                           -0.0000 -0.0013  0.0004  0.0106 -0.0021
                                            0.0011  0.0006  0.0175 -0.0033  0.0318
                                            0.0189  0.0218 -0.5308 -0.1728 -0.0049
                                            0.0069 -0.1367 -0.0778 -0.7468 -0.2052
                                           -0.0774 -0.0156 -0.1614 -0.0364 -0.0015
                                           -0.0106 -0.0426  0.1596  0.0015 -0.0014
                                           -0.0214
   691. (0.00087) RY*( 6) C  21           s(  0.52%)p 4.79(  2.50%)d99.99( 95.58%)
                                                  f 2.68(  1.40%)
                                            0.0000  0.0005  0.0642 -0.0331  0.0019
                                            0.0010  0.0060  0.0405  0.0018  0.0191
                                           -0.0630 -0.0030 -0.0809 -0.1116  0.0906
                                            0.0276 -0.9380  0.0272  0.1807  0.1281
                                           -0.0209  0.0946  0.0771  0.0427  0.0121
                                            0.0241  0.0051 -0.0745  0.0849  0.0070
                                            0.0205
   692. (0.00065) RY*( 7) C  21           s( 13.28%)p 3.03( 40.29%)d 3.46( 45.99%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0095  0.3451  0.1167 -0.0001
                                            0.0076  0.0023  0.0500  0.0115  0.1305
                                           -0.6117  0.0005  0.0379 -0.0869 -0.1531
                                            0.2500  0.1130  0.0050 -0.0081 -0.0985
                                           -0.2335  0.5328  0.0988 -0.0565  0.0084
                                            0.0299  0.0456  0.0265 -0.0128 -0.0069
                                            0.0208
   693. (0.00061) RY*( 8) C  21           s( 27.46%)p 1.53( 41.91%)d 1.10( 30.25%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0063 -0.0898  0.5162 -0.0074
                                           -0.0010 -0.1446 -0.4947  0.0027  0.0619
                                           -0.3851  0.0006 -0.0164 -0.0330  0.2973
                                           -0.2837 -0.0124 -0.0440 -0.0341  0.0576
                                            0.3444 -0.0822 -0.0211 -0.0367 -0.0044
                                           -0.0163 -0.0103 -0.0141  0.0160 -0.0251
                                           -0.0478
   694. (0.00028) RY*( 9) C  21           s( 42.29%)p 0.87( 36.81%)d 0.45( 19.05%)
                                                  f 0.04(  1.85%)
                                            0.0000 -0.0025  0.0644  0.6465  0.0285
                                           -0.0020  0.0787  0.5968  0.0033  0.0318
                                            0.0609 -0.0003  0.0185  0.0254 -0.2601
                                            0.1020 -0.0509 -0.0345  0.0115 -0.0107
                                            0.2744 -0.1653 -0.0287 -0.0710 -0.0125
                                           -0.0077 -0.0579 -0.0017 -0.0160  0.1092
                                            0.0524
   695. (0.00021) RY*(10) C  21           s( 15.32%)p 1.03( 15.80%)d 4.48( 68.70%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0036  0.3827 -0.0820  0.0065
                                            0.0090 -0.1274  0.3689 -0.0031  0.0556
                                            0.0429 -0.0007  0.0087 -0.0255  0.2844
                                           -0.7406  0.0575 -0.0687  0.0330 -0.0147
                                           -0.1007  0.1405 -0.0738 -0.1142 -0.0070
                                           -0.0214 -0.0026  0.0064  0.0005  0.0279
                                            0.0188
   696. (0.00022) RY*(11) C  21           s( 21.34%)p 1.75( 37.45%)d 1.89( 40.34%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0122 -0.0082  0.4608 -0.0300
                                            0.0085  0.0187 -0.1865 -0.0005  0.1848
                                            0.5289  0.0011 -0.0280  0.1567  0.2278
                                            0.0885  0.0104  0.0027 -0.0054  0.0669
                                           -0.4529  0.3044  0.1724 -0.1078 -0.0100
                                            0.0601 -0.0246 -0.0105 -0.0031 -0.0244
                                           -0.0602
   697. (0.00010) RY*(12) C  21           s(  0.02%)p99.99( 24.86%)d99.99( 68.24%)
                                                  f99.99(  6.89%)
   698. (0.00007) RY*(13) C  21           s(  0.21%)p99.99( 25.54%)d99.99( 67.27%)
                                                  f32.47(  6.98%)
   699. (0.00007) RY*(14) C  21           s(  3.40%)p 1.85(  6.30%)d22.81( 77.56%)
                                                  f 3.75( 12.74%)
   700. (0.00005) RY*(15) C  21           s(  1.49%)p 5.26(  7.86%)d54.35( 81.18%)
                                                  f 6.34(  9.46%)
   701. (0.00003) RY*(16) C  21           s(  0.69%)p66.93( 46.41%)d72.87( 50.53%)
                                                  f 3.42(  2.37%)
   702. (0.00003) RY*(17) C  21           s(  1.40%)p 7.98( 11.18%)d58.80( 82.29%)
                                                  f 3.67(  5.13%)
   703. (0.00002) RY*(18) C  21           s(  1.12%)p 3.02(  3.38%)d14.20( 15.92%)
                                                  f71.03( 79.58%)
   704. (0.00002) RY*(19) C  21           s(  6.38%)p 0.35(  2.23%)d 2.43( 15.49%)
                                                  f11.90( 75.90%)
   705. (0.00000) RY*(20) C  21           s(  0.02%)p12.56(  0.23%)d72.47(  1.32%)
                                                  f99.99( 98.43%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p16.84(  0.66%)d40.38(  1.57%)
                                                  f99.99( 97.73%)
   707. (0.00001) RY*(22) C  21           s(  0.12%)p11.45(  1.43%)d51.93(  6.47%)
                                                  f99.99( 91.98%)
   708. (0.00000) RY*(23) C  21           s(  0.13%)p 3.49(  0.45%)d79.80( 10.40%)
                                                  f99.99( 89.01%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.91%)d 7.65(  6.93%)
                                                  f99.99( 92.15%)
   710. (0.00000) RY*(25) C  21           s( 93.95%)p 0.00(  0.09%)d 0.00(  0.45%)
                                                  f 0.06(  5.51%)
   711. (0.00001) RY*(26) C  21           s(  0.44%)p 0.31(  0.14%)d99.99( 83.80%)
                                                  f35.80( 15.63%)
   712. (0.00327) RY*( 1) C  22           s(  0.02%)p99.99( 96.98%)d99.99(  2.97%)
                                                  f 0.92(  0.02%)
                                           -0.0000 -0.0001  0.0156  0.0016  0.0002
                                           -0.0016  0.0260 -0.0022  0.0005  0.0148
                                            0.0243  0.0128  0.9715 -0.1559 -0.0042
                                            0.0116 -0.0497 -0.0114  0.1615 -0.0232
                                           -0.0002 -0.0154  0.0098 -0.0011 -0.0105
                                            0.0008 -0.0010  0.0040 -0.0089 -0.0022
                                            0.0036
   713. (0.00266) RY*( 2) C  22           s(  2.83%)p31.95( 90.26%)d 2.32(  6.55%)
                                                  f 0.13(  0.36%)
                                           -0.0000 -0.0057  0.1678 -0.0080  0.0019
                                           -0.0001  0.0069  0.0015  0.0029  0.9265
                                            0.2077 -0.0015 -0.0199  0.0246 -0.0039
                                           -0.0030  0.0013  0.0073 -0.0095  0.0125
                                           -0.0368 -0.2474 -0.0441  0.0263 -0.0008
                                            0.0006 -0.0261  0.0003 -0.0008 -0.0006
                                            0.0541
   714. (0.00121) RY*( 3) C  22           s(  0.00%)p 1.00( 97.28%)d 0.02(  2.13%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0000  0.0003  0.0011 -0.0000
                                            0.0213 -0.9643 -0.2042  0.0002  0.0059
                                            0.0046 -0.0000  0.0251 -0.0025  0.0997
                                           -0.1056  0.0021 -0.0094  0.0061 -0.0028
                                           -0.0023 -0.0044 -0.0019  0.0012 -0.0009
                                            0.0591  0.0008 -0.0031 -0.0024 -0.0496
                                           -0.0001
   715. (0.00084) RY*( 4) C  22           s( 30.88%)p 0.15(  4.48%)d 2.04( 62.88%)
                                                  f 0.06(  1.75%)
                                            0.0000 -0.0023  0.5557 -0.0072  0.0009
                                            0.0006  0.0034 -0.0257 -0.0091 -0.1131
                                            0.1743  0.0079  0.0291  0.0000 -0.0313
                                           -0.0058  0.7676  0.1082  0.0110 -0.0074
                                            0.1353  0.0896 -0.0009 -0.0184  0.0008
                                            0.0055  0.0015  0.0000  0.1271  0.0097
                                            0.0354
   716. (0.00077) RY*( 5) C  22           s( 54.53%)p 0.10(  5.56%)d 0.71( 38.60%)
                                                  f 0.02(  1.31%)
                                            0.0000 -0.0024  0.7384  0.0050 -0.0004
                                           -0.0004 -0.0016  0.0094 -0.0088 -0.1467
                                            0.1786 -0.0068 -0.0396  0.0191  0.0297
                                            0.0070 -0.6002 -0.0619 -0.0126 -0.0032
                                            0.0968  0.1011 -0.0212 -0.0284  0.0007
                                           -0.0047 -0.0150  0.0044 -0.0994 -0.0094
                                            0.0540
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.55%)d 0.06(  5.56%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0001  0.0059  0.0026 -0.0015
                                            0.0089 -0.2275  0.9398 -0.0001 -0.0022
                                            0.0079  0.0002  0.0014 -0.0177 -0.1821
                                            0.1479  0.0183  0.0015  0.0119  0.0058
                                            0.0064 -0.0002  0.0005 -0.0004 -0.0021
                                            0.0247  0.0000  0.0079  0.0059 -0.0905
                                           -0.0017
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.33%)d12.54( 91.87%)
                                                  f 0.11(  0.81%)
                                           -0.0000  0.0004  0.0018  0.0016 -0.0011
                                            0.0384 -0.0777 -0.2559  0.0003  0.0003
                                           -0.0081 -0.0006 -0.0104 -0.0090 -0.8359
                                            0.4650 -0.0442  0.0397 -0.0010  0.0097
                                            0.0044 -0.0020  0.0051 -0.0030  0.0014
                                            0.0887  0.0025 -0.0137 -0.0017  0.0002
                                           -0.0020
   719. (0.00023) RY*( 8) C  22           s(  2.05%)p 1.22(  2.51%)d45.55( 93.33%)
                                                  f 1.03(  2.11%)
                                           -0.0000  0.0103  0.1406  0.0128 -0.0210
                                           -0.0004 -0.0018  0.0037  0.0153  0.1024
                                           -0.1143  0.0012  0.0037 -0.0356 -0.0042
                                           -0.0009  0.0323  0.0325 -0.0123  0.0001
                                           -0.8435  0.4468  0.1107 -0.0881 -0.0092
                                           -0.0003 -0.0114  0.0060  0.0229  0.0053
                                           -0.1425
   720. (0.00019) RY*( 9) C  22           s(  0.07%)p99.99(  7.30%)d99.99( 91.85%)
                                                  f11.67(  0.78%)
                                           -0.0000  0.0029 -0.0110  0.0232 -0.0005
                                            0.0003  0.0056 -0.0033  0.0039 -0.0007
                                            0.0501 -0.0071 -0.1164  0.2385 -0.0097
                                           -0.0132 -0.0110  0.0055  0.8574 -0.3994
                                           -0.0173 -0.0220  0.1390 -0.0578  0.0385
                                            0.0112  0.0146 -0.0742 -0.0006 -0.0139
                                           -0.0171
   721. (0.00014) RY*(10) C  22           s(  0.07%)p99.99( 80.09%)d99.99( 18.73%)
                                                  f15.92(  1.10%)
                                            0.0000 -0.0023  0.0250  0.0059  0.0056
                                            0.0083  0.0211  0.0050 -0.0023  0.0299
                                           -0.0566  0.0016 -0.1703 -0.8760 -0.1682
                                           -0.3285 -0.0143 -0.0081  0.1726 -0.1280
                                            0.0454  0.0070 -0.0476  0.0191 -0.0692
                                            0.0714 -0.0049  0.0329 -0.0050  0.0042
                                            0.0023
   722. (0.00011) RY*(11) C  22           s(  0.02%)p99.99( 13.52%)d99.99( 83.78%)
                                                  f99.99(  2.69%)
                                            0.0000 -0.0002  0.0086  0.0079  0.0041
                                           -0.0198 -0.0389 -0.0523 -0.0003  0.0029
                                           -0.0072  0.0010 -0.0771 -0.3529  0.4468
                                            0.7872  0.0139  0.0797  0.0797 -0.0618
                                           -0.0040 -0.0410 -0.0029  0.0042 -0.0363
                                           -0.1573  0.0018  0.0096  0.0119 -0.0218
                                           -0.0080
   723. (0.00012) RY*(12) C  22           s(  3.43%)p11.18( 38.36%)d16.67( 57.17%)
                                                  f 0.30(  1.05%)
                                           -0.0000 -0.0243  0.1675 -0.0491  0.0568
                                           -0.0004 -0.0015  0.0015 -0.0090  0.0747
                                           -0.6053 -0.0026  0.0161  0.1060  0.0071
                                            0.0270  0.0379 -0.0848  0.1180 -0.0528
                                            0.0151  0.0415 -0.6734  0.3003  0.0031
                                           -0.0052 -0.0947 -0.0286 -0.0091 -0.0068
                                           -0.0226
   724. (0.00008) RY*(13) C  22           s(  0.83%)p34.13( 28.38%)d79.35( 65.99%)
                                                  f 5.77(  4.80%)
   725. (0.00006) RY*(14) C  22           s(  1.14%)p 5.85(  6.65%)d78.78( 89.44%)
                                                  f 2.45(  2.78%)
   726. (0.00003) RY*(15) C  22           s(  7.92%)p 2.88( 22.85%)d 8.32( 65.92%)
                                                  f 0.42(  3.31%)
   727. (0.00002) RY*(16) C  22           s(  1.33%)p 0.91(  1.22%)d10.35( 13.79%)
                                                  f62.81( 83.67%)
   728. (0.00000) RY*(17) C  22           s( 96.57%)p 0.00(  0.33%)d 0.03(  2.92%)
                                                  f 0.00(  0.18%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.47%)d99.99( 99.41%)
                                                  f 0.26(  0.12%)
   730. (0.00000) RY*(19) C  22           s(  0.11%)p 1.56(  0.17%)d99.99( 94.05%)
                                                  f53.24(  5.68%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.08(  0.06%)
                                                  f99.99( 99.16%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.41%)d 9.41(  3.82%)
                                                  f99.99( 95.77%)
   733. (0.00000) RY*(22) C  22           s(  0.09%)p 5.26(  0.45%)d21.26(  1.81%)
                                                  f99.99( 97.65%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.34%)d 1.38(  0.47%)
                                                  f99.99( 99.18%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  5.40%)
                                                  f17.53( 94.60%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.04%)d 0.13(  0.13%)
                                                  f94.96( 98.83%)
   737. (0.00000) RY*(26) C  22           s( 98.24%)p 0.00(  0.03%)d 0.01(  0.98%)
                                                  f 0.01(  0.76%)
   738. (0.00156) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0044  0.9963 -0.0008 -0.0000 -0.0843
                                           -0.0130
   739. (0.00026) RY*( 2) H  23           s(  2.88%)p33.70( 97.12%)
                                            0.0000 -0.0088  0.1695  0.0081  0.0466
                                           -0.9843
   740. (0.00024) RY*( 3) H  23           s( 96.91%)p 0.03(  3.09%)
                                           -0.0001 -0.0017  0.9844 -0.0039 -0.0550
                                            0.1669
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0007  0.0028  0.9999  0.0067
                                            0.0090
   742. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   743. (0.00350) RY*( 1) C  24           s(  0.38%)p99.99( 96.24%)d 8.67(  3.33%)
                                                  f 0.13(  0.05%)
                                           -0.0000 -0.0012  0.0370  0.0467 -0.0170
                                            0.0037  0.3090  0.0796  0.0011  0.0209
                                           -0.0202 -0.0117 -0.9140  0.1555 -0.0234
                                            0.0192 -0.1559  0.0207 -0.0490 -0.0125
                                            0.0164  0.0662 -0.0196  0.0077  0.0065
                                           -0.0102 -0.0021  0.0013 -0.0084 -0.0160
                                           -0.0015
   744. (0.00270) RY*( 2) C  24           s(  6.18%)p14.04( 86.72%)d 1.10(  6.80%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0047  0.1982 -0.1498 -0.0055
                                            0.0029  0.8562  0.1964  0.0005 -0.0380
                                            0.0050  0.0067  0.3039 -0.0403  0.0201
                                           -0.0147  0.0747 -0.0014  0.0291 -0.0042
                                            0.0144  0.2426 -0.0360  0.0237 -0.0096
                                           -0.0212  0.0014 -0.0068  0.0062 -0.0488
                                           -0.0009
   745. (0.00123) RY*( 3) C  24           s(  0.63%)p99.99( 95.03%)d 5.83(  3.65%)
                                                  f 1.11(  0.69%)
                                            0.0000 -0.0000  0.0784 -0.0021 -0.0103
                                           -0.0007 -0.0511  0.0135  0.0212 -0.9591
                                           -0.1581 -0.0024 -0.0396  0.0272  0.0958
                                           -0.0864 -0.0050 -0.0006  0.1334  0.0408
                                           -0.0086 -0.0151  0.0061 -0.0017  0.0041
                                            0.0001  0.0592  0.0046  0.0226 -0.0005
                                            0.0536
   746. (0.00086) RY*( 4) C  24           s(  0.12%)p72.37(  8.57%)d99.99( 88.87%)
                                                  f20.59(  2.44%)
                                            0.0000 -0.0002  0.0232  0.0254 -0.0005
                                           -0.0017  0.0058  0.0127  0.0089 -0.0982
                                           -0.2693  0.0102  0.0522 -0.0211 -0.0209
                                            0.0108  0.0360 -0.0126 -0.9330 -0.1183
                                           -0.0304 -0.0109 -0.0314 -0.0120  0.0022
                                           -0.0046 -0.0050  0.0051 -0.1558 -0.0065
                                           -0.0005
   747. (0.00084) RY*( 5) C  24           s( 80.56%)p 0.16( 13.05%)d 0.07(  5.86%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0043  0.8971  0.0219 -0.0197
                                           -0.0106 -0.2278  0.2442 -0.0017  0.0870
                                            0.0400  0.0058 -0.0081  0.0980 -0.0177
                                            0.0012  0.0018  0.0075  0.0135 -0.0103
                                           -0.2182 -0.0856 -0.0548 -0.0026 -0.0113
                                           -0.0155 -0.0086 -0.0025  0.0016 -0.0686
                                           -0.0094
   748. (0.00042) RY*( 6) C  24           s( 61.24%)p 0.14(  8.84%)d 0.49( 29.72%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0033  0.0270  0.7801 -0.0551
                                            0.0005  0.1228  0.1616  0.0105 -0.0342
                                           -0.0058 -0.0008  0.1374  0.1643 -0.2329
                                            0.1506 -0.0809  0.0475  0.0279 -0.0106
                                            0.3925 -0.2139  0.0718 -0.0753  0.0037
                                           -0.0347  0.0189  0.0196 -0.0038 -0.0023
                                            0.0026
   749. (0.00041) RY*( 7) C  24           s(  0.74%)p99.99( 83.54%)d20.10( 14.84%)
                                                  f 1.20(  0.89%)
                                           -0.0000 -0.0003  0.0277  0.0812 -0.0047
                                           -0.0005  0.0104  0.0066 -0.0112  0.2145
                                           -0.8879 -0.0017 -0.0076 -0.0271  0.2193
                                           -0.1991  0.0672 -0.0441  0.2224  0.0409
                                            0.0396 -0.0362  0.0074 -0.0095  0.0044
