 Entering Gaussian System, Link 0=g16
 Input=4g7q05re.com
 Output=4g7q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087997/Gau-1220621.inp" -scrdir="/local/bebjones_8087997/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.71652   0.71928   0.72197   0.72729   0.73336
  Beta virt. eigenvalues --    0.73453   0.74306   0.74552   0.75582   0.75967
  Beta virt. eigenvalues --    0.76184   0.76512   0.76774   0.76832   0.77256
  Beta virt. eigenvalues --    0.77759   0.78520   0.78957   0.79027   0.79488
  Beta virt. eigenvalues --    0.79617   0.80248   0.80586   0.80795   0.81554
  Beta virt. eigenvalues --    0.81893   0.82070   0.82311   0.82979   0.83395
  Beta virt. eigenvalues --    0.84051   0.84334   0.85032   0.85468   0.85801
  Beta virt. eigenvalues --    0.86290   0.87029   0.87391   0.87666   0.87907
  Beta virt. eigenvalues --    0.88085   0.88411   0.88606   0.88785   0.88997
  Beta virt. eigenvalues --    0.89269   0.89486   0.89947   0.90399   0.90562
  Beta virt. eigenvalues --    0.90653   0.90828   0.91338   0.91561   0.91644
  Beta virt. eigenvalues --    0.91957   0.92600   0.92967   0.93323   0.93429
  Beta virt. eigenvalues --    0.93577   0.94326   0.95016   0.95320   0.95706
  Beta virt. eigenvalues --    0.95767   0.96268   0.96407   0.96971   0.97509
  Beta virt. eigenvalues --    0.97734   0.98310   0.98643   0.98903   0.99472
  Beta virt. eigenvalues --    0.99791   1.00073   1.00423   1.00574   1.00932
  Beta virt. eigenvalues --    1.01216   1.01404   1.01582   1.02009   1.02302
  Beta virt. eigenvalues --    1.03045   1.03184   1.03532   1.03732   1.04479
  Beta virt. eigenvalues --    1.05127   1.06260   1.06773   1.07046   1.07462
  Beta virt. eigenvalues --    1.07745   1.08311   1.09534   1.10155   1.10617
  Beta virt. eigenvalues --    1.10906   1.11950   1.12302   1.13286   1.13812
  Beta virt. eigenvalues --    1.15177   1.15271   1.16804   1.17329   1.17939
  Beta virt. eigenvalues --    1.18155   1.18206   1.18637   1.19093   1.19398
  Beta virt. eigenvalues --    1.19898   1.20838   1.21024   1.21616   1.22400
  Beta virt. eigenvalues --    1.22733   1.23438   1.23864   1.24429   1.24944
  Beta virt. eigenvalues --    1.25391   1.26279   1.26456   1.27884   1.28398
  Beta virt. eigenvalues --    1.29231   1.29831   1.31483   1.31664   1.31893
  Beta virt. eigenvalues --    1.32296   1.32612   1.32864   1.33410   1.34063
  Beta virt. eigenvalues --    1.34364   1.34973   1.35689   1.36181   1.36999
  Beta virt. eigenvalues --    1.37433   1.37785   1.38784   1.39169   1.39252
  Beta virt. eigenvalues --    1.39656   1.40887   1.41424   1.41861   1.42467
  Beta virt. eigenvalues --    1.43083   1.43438   1.43645   1.44241   1.45290
  Beta virt. eigenvalues --    1.46518   1.47192   1.47881   1.48182   1.48786
  Beta virt. eigenvalues --    1.49324   1.49738   1.50221   1.51103   1.52017
  Beta virt. eigenvalues --    1.52992   1.53634   1.54249   1.55008   1.55173
  Beta virt. eigenvalues --    1.55826   1.56607   1.56755   1.57083   1.57662
  Beta virt. eigenvalues --    1.57888   1.58673   1.59856   1.60522   1.61557
  Beta virt. eigenvalues --    1.61946   1.62996   1.64081   1.65387   1.65700
  Beta virt. eigenvalues --    1.66973   1.67328   1.68189   1.68557   1.69659
  Beta virt. eigenvalues --    1.70303   1.70958   1.71839   1.72383   1.73680
  Beta virt. eigenvalues --    1.74662   1.75664   1.77370   1.78944   1.79519
  Beta virt. eigenvalues --    1.80710   1.81097   1.81800   1.82398   1.82693
  Beta virt. eigenvalues --    1.83412   1.83590   1.84391   1.84942   1.85281
  Beta virt. eigenvalues --    1.85542   1.85885   1.86569   1.87519   1.88254
  Beta virt. eigenvalues --    1.88492   1.88672   1.89112   1.89655   1.90078
  Beta virt. eigenvalues --    1.90226   1.90686   1.90964   1.91497   1.92130
  Beta virt. eigenvalues --    1.92491   1.92667   1.93239   1.93818   1.95363
  Beta virt. eigenvalues --    1.95779   1.96577   1.96934   1.97911   1.98417
  Beta virt. eigenvalues --    1.98947   1.99470   2.00276   2.00681   2.01324
  Beta virt. eigenvalues --    2.01541   2.02644   2.02911   2.03807   2.04655
  Beta virt. eigenvalues --    2.05262   2.06226   2.07300   2.07666   2.08351
  Beta virt. eigenvalues --    2.08508   2.09466   2.09799   2.10528   2.10965
  Beta virt. eigenvalues --    2.11185   2.12224   2.12887   2.13298   2.13946
  Beta virt. eigenvalues --    2.14001   2.14461   2.14497   2.15456   2.15710
  Beta virt. eigenvalues --    2.16117   2.16399   2.16600   2.17336   2.17849
  Beta virt. eigenvalues --    2.18401   2.20450   2.21620   2.22185   2.23113
  Beta virt. eigenvalues --    2.23984   2.24644   2.24806   2.25151   2.25869
  Beta virt. eigenvalues --    2.25964   2.26320   2.27698   2.27735   2.28063
  Beta virt. eigenvalues --    2.28584   2.28751   2.28938   2.29288   2.30194
  Beta virt. eigenvalues --    2.31015   2.31240   2.31635   2.31827   2.32318
  Beta virt. eigenvalues --    2.32821   2.33457   2.33619   2.34700   2.34945
  Beta virt. eigenvalues --    2.35811   2.36316   2.36685   2.37750   2.37825
  Beta virt. eigenvalues --    2.38676   2.39008   2.39076   2.39806   2.39986
  Beta virt. eigenvalues --    2.40581   2.41075   2.41503   2.42294   2.42733
  Beta virt. eigenvalues --    2.43077   2.43471   2.43657   2.43972   2.44835
  Beta virt. eigenvalues --    2.45337   2.45436   2.46126   2.46657   2.46875
  Beta virt. eigenvalues --    2.47565   2.49098   2.50048   2.50272   2.50457
  Beta virt. eigenvalues --    2.53647   2.53944   2.54119   2.54700   2.55607
  Beta virt. eigenvalues --    2.56072   2.57458   2.57766   2.58546   2.58932
  Beta virt. eigenvalues --    2.59083   2.60161   2.61096   2.62127   2.62416
  Beta virt. eigenvalues --    2.63304   2.63908   2.65796   2.65947   2.66932
  Beta virt. eigenvalues --    2.68300   2.68558   2.70785   2.71046   2.72700
  Beta virt. eigenvalues --    2.73611   2.74365   2.75883   2.77413   2.78137
  Beta virt. eigenvalues --    2.78291   2.78411   2.79979   2.81614   2.81665
  Beta virt. eigenvalues --    2.82209   2.83359   2.84172   2.88861   2.89611
  Beta virt. eigenvalues --    2.89944   2.91309   2.92828   2.93583   2.94630
  Beta virt. eigenvalues --    2.96785   2.97776   2.97896   2.98714   3.00229
  Beta virt. eigenvalues --    3.01134   3.02576   3.03970   3.06875   3.07077
  Beta virt. eigenvalues --    3.07705   3.08105   3.13161   3.15196   3.15954
  Beta virt. eigenvalues --    3.17508   3.17748   3.18160   3.22734   3.25531
  Beta virt. eigenvalues --    3.27709   3.31862   3.32576   3.39911   3.41516
  Beta virt. eigenvalues --    3.43110   3.48200   3.48418   3.79450   3.85650
  Beta virt. eigenvalues --    4.02148   4.14881   4.33941   4.35809
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.006931   3.920731
     2  N   -0.675344   0.055930
     3  N   -0.658061   0.050172
     4  N   -0.664584   0.052242
     5  N   -0.691766   0.062111
     6  C    0.300539   0.027768
     7  C    0.022141  -0.047154
     8  C    0.031613   0.043498
     9  C    0.310202  -0.071243
    10  C    0.297280  -0.073467
    11  C    0.032840   0.051378
    12  C   -0.013409  -0.057042
    13  C    0.295903   0.032257
    14  C    0.289163   0.031813
    15  C    0.026936  -0.059020
    16  C   -0.008092   0.047707
    17  C    0.306251  -0.078192
    18  C    0.292983  -0.083992
    19  C    0.032269   0.053461
    20  C    0.025061  -0.056637
    21  C    0.300124   0.032697
    22  C   -0.345688  -0.055572
    23  H    0.155175   0.002713
    24  C   -0.313684   0.036950
    25  H    0.156635  -0.001196
    26  C   -0.348632  -0.069668
    27  H    0.157804   0.003524
    28  C   -0.310708   0.040534
    29  H    0.154617  -0.001414
    30  C   -0.608147  -0.002631
    31  H    0.178807   0.000591
    32  H    0.188956   0.001441
    33  H    0.186022   0.001274
    34  C   -0.605272   0.004914
    35  H    0.180433  -0.002254
    36  H    0.183650  -0.002439
    37  H    0.179752   0.000219
    38  C   -0.612251  -0.003314
    39  H    0.182283   0.000841
    40  H    0.184560   0.001996
    41  H    0.192234   0.000763
    42  C   -0.144050   0.019556
    43  H    0.158837  -0.002122
    44  C   -0.411406  -0.029570
    45  H    0.168859   0.001487
    46  H    0.158973   0.001562
    47  C   -0.609695   0.005855
    48  H    0.178409  -0.001656
    49  H    0.180016  -0.003156
    50  H    0.191787  -0.000420
    51  C   -0.146314  -0.012243
    52  H    0.161386   0.001075
    53  C   -0.402785   0.017335
    54  H    0.171472  -0.000868
    55  H    0.161674  -0.000683
    56  C   -0.609170  -0.003286
    57  H    0.185926   0.001480
    58  H    0.190350   0.001647
    59  H    0.178926   0.000617
    60  C   -0.605353   0.005843
    61  H    0.180397   0.000236
    62  H    0.182539  -0.002540
    63  H    0.181053  -0.003349
    64  C   -0.601242   0.000717
    65  H    0.191305   0.000089
    66  H    0.191541   0.000031
    67  H    0.207015   0.000053
    68  N   -0.637862   0.003018
    69  H    0.360463   0.002137
    70  C    0.268990   0.001962
    71  C    0.246718   0.006357
    72  H    0.220213   0.000919
    73  N   -0.462220   0.038801
    74  C   -0.039685  -0.001591
    75  H    0.194580   0.001427
    76  C   -0.601239   0.000736
    77  H    0.208645   0.000050
    78  H    0.190044   0.000094
    79  H    0.189419   0.000071
    80  N   -0.636895   0.002927
    81  H    0.357622   0.002289
    82  C    0.267848   0.002312
    83  C    0.243638   0.003608
    84  H    0.214742   0.001369
    85  N   -0.430841   0.044019
    86  C   -0.035656  -0.002391
    87  H    0.195499   0.001903
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.006931   3.920731
     2  N   -0.675344   0.055930
     3  N   -0.658061   0.050172
     4  N   -0.664584   0.052242
     5  N   -0.691766   0.062111
     6  C    0.300539   0.027768
     7  C    0.022141  -0.047154
     8  C    0.031613   0.043498
     9  C    0.310202  -0.071243
    10  C    0.297280  -0.073467
    11  C    0.032840   0.051378
    12  C   -0.013409  -0.057042
    13  C    0.295903   0.032257
    14  C    0.289163   0.031813
    15  C    0.026936  -0.059020
    16  C   -0.008092   0.047707
    17  C    0.306251  -0.078192
    18  C    0.292983  -0.083992
    19  C    0.032269   0.053461
    20  C    0.025061  -0.056637
    21  C    0.300124   0.032697
    22  C   -0.190513  -0.052859
    24  C   -0.157049   0.035754
    26  C   -0.190828  -0.066143
    28  C   -0.156091   0.039119
    30  C   -0.054362   0.000676
    34  C   -0.061438   0.000440
    38  C   -0.053175   0.000285
    42  C    0.014786   0.017434
    44  C   -0.083574  -0.026521
    47  C   -0.059483   0.000623
    51  C    0.015072  -0.011168
    53  C   -0.069638   0.015784
    56  C   -0.053969   0.000457
    60  C   -0.061364   0.000190
    64  C   -0.011380   0.000890
    68  N   -0.277399   0.005155
    70  C    0.268990   0.001962
    71  C    0.466930   0.007276
    73  N   -0.462220   0.038801
    74  C    0.154896  -0.000164
    76  C   -0.013131   0.000951
    80  N   -0.279273   0.005216
    82  C    0.267848   0.002312
    83  C    0.458380   0.004977
    85  N   -0.430841   0.044019
    86  C    0.159842  -0.000488
 Electronic spatial extent (au):  <R**2>=          22465.8445
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7461    Y=              0.1576    Z=             -0.0652  Tot=              1.7544
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -267.1329   YY=           -276.7622   ZZ=           -225.3588
   XY=              1.3121   XZ=              6.1298   YZ=             -1.2914
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.7150   YY=            -20.3442   ZZ=             31.0592
   XY=              1.3121   XZ=              6.1298   YZ=             -1.2914
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.4094  YYY=             -5.1533  ZZZ=              5.3800  XYY=            -27.0009
  XXY=             11.4081  XXZ=              6.9244  XZZ=            -20.0415  YZZ=              3.1902
  YYZ=             -9.7539  XYZ=              4.0441
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11937.0166 YYYY=         -11477.4959 ZZZZ=          -4962.4487 XXXY=             44.3641
 XXXZ=             35.2420 YYYX=             34.3048 YYYZ=            -66.1778 ZZZX=            105.5805
 ZZZY=            -23.8188 XXYY=          -4011.6544 XXZZ=          -3051.9013 YYZZ=          -3165.0969
 XXYZ=             28.2332 YYXZ=             53.6452 ZZXY=              0.1424
 N-N= 7.162616834734D+03 E-N=-2.177648383407D+04  KE= 3.161440268029D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38966      14.12910       5.04161       4.71296
     2  N(14)              0.11802       9.53360       3.40183       3.18007
     3  N(14)              0.12225       9.87469       3.52353       3.29384
     4  N(14)              0.11653       9.41268       3.35868       3.13973
     5  N(14)              0.11478       9.27148       3.30829       3.09263
     6  C(13)              0.00903       2.53886       0.90593       0.84687
     7  C(13)             -0.00346      -0.97107      -0.34650      -0.32391
     8  C(13)              0.01131       3.17877       1.13426       1.06032
     9  C(13)             -0.00457      -1.28463      -0.45839      -0.42851
    10  C(13)             -0.00656      -1.84487      -0.65830      -0.61538
    11  C(13)              0.01253       3.52068       1.25627       1.17437
    12  C(13)             -0.00494      -1.38703      -0.49493      -0.46266
    13  C(13)              0.01087       3.05412       1.08978       1.01874
    14  C(13)              0.01204       3.38508       1.20788       1.12914
    15  C(13)             -0.00496      -1.39314      -0.49711      -0.46470
    16  C(13)              0.01139       3.20174       1.14246       1.06798
    17  C(13)             -0.00878      -2.46895      -0.88098      -0.82355
    18  C(13)             -0.00682      -1.91698      -0.68403      -0.63944
    19  C(13)              0.01324       3.72223       1.32818       1.24160
    20  C(13)             -0.00456      -1.28217      -0.45751      -0.42768
    21  C(13)              0.01165       3.27488       1.16856       1.09238
    22  C(13)             -0.00721      -2.02773      -0.72355      -0.67638
    23  H(1)               0.00085       0.95046       0.33915       0.31704
    24  C(13)              0.00672       1.88851       0.67387       0.62994
    25  H(1)              -0.00035      -0.39392      -0.14056      -0.13140
    26  C(13)             -0.00914      -2.56838      -0.91646      -0.85672
    27  H(1)               0.00109       1.22008       0.43536       0.40698
    28  C(13)              0.00719       2.02180       0.72143       0.67440
    29  H(1)              -0.00040      -0.44547      -0.15895      -0.14859
    30  C(13)             -0.00030      -0.08466      -0.03021      -0.02824
    31  H(1)               0.00018       0.20458       0.07300       0.06824
    32  H(1)               0.00066       0.74259       0.26497       0.24770
    33  H(1)               0.00057       0.64109       0.22876       0.21385
    34  C(13)              0.00233       0.65587       0.23403       0.21877
    35  H(1)              -0.00081      -0.90830      -0.32410      -0.30298
    36  H(1)              -0.00105      -1.17735      -0.42011      -0.39272
    37  H(1)               0.00005       0.05332       0.01903       0.01779
    38  C(13)             -0.00064      -0.18001      -0.06423      -0.06004
    39  H(1)               0.00045       0.50685       0.18086       0.16907
    40  H(1)               0.00097       1.08043       0.38553       0.36039
    41  H(1)               0.00026       0.28762       0.10263       0.09594
    42  C(13)              0.00424       1.19264       0.42556       0.39782
    43  H(1)              -0.00060      -0.67518      -0.24092      -0.22522
    44  C(13)             -0.00423      -1.18904      -0.42428      -0.39662
    45  H(1)               0.00046       0.51798       0.18483       0.17278
    46  H(1)               0.00048       0.53831       0.19208       0.17956
    47  C(13)              0.00273       0.76823       0.27412       0.25625
    48  H(1)              -0.00045      -0.50457      -0.18004      -0.16831
    49  H(1)              -0.00149      -1.66255      -0.59324      -0.55457
    50  H(1)              -0.00031      -0.34257      -0.12224      -0.11427
    51  C(13)             -0.00199      -0.55809      -0.19914      -0.18616
    52  H(1)               0.00037       0.41376       0.14764       0.13801
    53  C(13)              0.00291       0.81888       0.29220       0.27315
    54  H(1)              -0.00027      -0.30082      -0.10734      -0.10034
    55  H(1)              -0.00021      -0.23375      -0.08341      -0.07797
    56  C(13)             -0.00045      -0.12705      -0.04533      -0.04238
    57  H(1)               0.00080       0.89080       0.31786       0.29714
    58  H(1)               0.00081       0.91047       0.32488       0.30370
    59  H(1)               0.00019       0.21425       0.07645       0.07147
    60  C(13)              0.00279       0.78545       0.28027       0.26200
    61  H(1)               0.00004       0.04811       0.01717       0.01605
    62  H(1)              -0.00093      -1.03809      -0.37042      -0.34627
    63  H(1)              -0.00128      -1.42899      -0.50990      -0.47666
    64  C(13)              0.00045       0.12781       0.04561       0.04263
    65  H(1)               0.00006       0.06402       0.02284       0.02135
    66  H(1)               0.00003       0.03781       0.01349       0.01261
    67  H(1)               0.00004       0.04332       0.01546       0.01445
    68  N(14)              0.00849       0.68556       0.24463       0.22868
    69  H(1)               0.00056       0.62439       0.22280       0.20828
    70  C(13)              0.00328       0.92062       0.32850       0.30709
    71  C(13)              0.00237       0.66469       0.23718       0.22172
    72  H(1)               0.00013       0.14603       0.05211       0.04871
    73  N(14)              0.11549       9.32908       3.32885       3.11184
    74  C(13)             -0.00043      -0.12008      -0.04285      -0.04005
    75  H(1)               0.00041       0.46360       0.16542       0.15464
    76  C(13)              0.00050       0.14086       0.05026       0.04699
    77  H(1)               0.00004       0.04333       0.01546       0.01445
    78  H(1)               0.00005       0.06068       0.02165       0.02024
    79  H(1)               0.00005       0.05497       0.01961       0.01834
    80  N(14)              0.00851       0.68703       0.24515       0.22917
    81  H(1)               0.00060       0.66855       0.23856       0.22301
    82  C(13)              0.00313       0.87976       0.31392       0.29346
    83  C(13)              0.00032       0.09120       0.03254       0.03042
    84  H(1)               0.00019       0.21680       0.07736       0.07232
    85  N(14)              0.12568      10.15169       3.62238       3.38624
    86  C(13)             -0.00232      -0.65199      -0.23265      -0.21748
    87  H(1)               0.00043       0.48080       0.17156       0.16038
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.713641      1.540709     -0.827068
     2   Atom        0.044087      0.041822     -0.085909
     3   Atom        0.042814      0.050734     -0.093548
     4   Atom        0.062537      0.038854     -0.101391
     5   Atom        0.037951      0.048812     -0.086764
     6   Atom        0.034298     -0.024555     -0.009743
     7   Atom        0.031434      0.023744     -0.055178
     8   Atom       -0.013653     -0.007847      0.021499
     9   Atom        0.017723      0.079927     -0.097649
    10   Atom        0.019048      0.076822     -0.095870
    11   Atom       -0.015413     -0.011745      0.027159
    12   Atom        0.031170      0.030852     -0.062022
    13   Atom        0.028946     -0.025351     -0.003595
    14   Atom        0.034900     -0.027957     -0.006943
    15   Atom        0.038493      0.031295     -0.069788
    16   Atom       -0.014730     -0.009326      0.024056
    17   Atom        0.022559      0.081915     -0.104474
    18   Atom        0.022651      0.090155     -0.112806
    19   Atom       -0.016818     -0.011870      0.028688
    20   Atom        0.035496      0.032871     -0.068366
    21   Atom        0.035907     -0.029164     -0.006743
    22   Atom        0.058696      0.011606     -0.070302
    23   Atom        0.011259     -0.004273     -0.006986
    24   Atom       -0.027281      0.018569      0.008712
    25   Atom       -0.007891      0.013840     -0.005950
    26   Atom        0.060276      0.021233     -0.081509
    27   Atom        0.008850     -0.002870     -0.005980
    28   Atom       -0.030131      0.020978      0.009154
    29   Atom       -0.008485      0.014841     -0.006356
    30   Atom       -0.001919      0.005191     -0.003271
    31   Atom        0.000032      0.002096     -0.002128
    32   Atom       -0.001713      0.004575     -0.002862
    33   Atom       -0.002053      0.004255     -0.002201
    34   Atom        0.005470     -0.001675     -0.003795
    35   Atom        0.004428     -0.002073     -0.002355
    36   Atom        0.004161     -0.001483     -0.002679
    37   Atom        0.002279     -0.000159     -0.002120
    38   Atom       -0.002006      0.005391     -0.003385
    39   Atom       -0.001964      0.004750     -0.002786
    40   Atom       -0.001843      0.004346     -0.002503
    41   Atom       -0.000011      0.002339     -0.002328
    42   Atom       -0.000827     -0.003697      0.004523
    43   Atom        0.004462     -0.001815     -0.002646
    44   Atom        0.014306      0.000081     -0.014387
    45   Atom        0.001488     -0.000383     -0.001105
    46   Atom       -0.000352      0.000939     -0.000587
    47   Atom        0.005536     -0.001452     -0.004084
    48   Atom        0.004968     -0.002230     -0.002738
    49   Atom        0.003075     -0.000970     -0.002105
    50   Atom        0.002400     -0.000228     -0.002172
    51   Atom       -0.001238      0.009288     -0.008049
    52   Atom       -0.002014      0.005079     -0.003065
    53   Atom        0.001799     -0.005429      0.003630
    54   Atom        0.001038      0.000336     -0.001374
    55   Atom       -0.000976      0.002652     -0.001676
    56   Atom       -0.002238      0.005843     -0.003605
    57   Atom       -0.001942      0.004473     -0.002531
    58   Atom       -0.002227      0.005319     -0.003092
    59   Atom        0.000015      0.002417     -0.002432
    60   Atom        0.005463     -0.001551     -0.003912
    61   Atom        0.002191      0.000093     -0.002284
    62   Atom        0.004439     -0.001784     -0.002656
    63   Atom        0.004003     -0.001470     -0.002533
    64   Atom       -0.002485     -0.003985      0.006470
    65   Atom       -0.002056     -0.002455      0.004511
    66   Atom       -0.002158     -0.002328      0.004487
    67   Atom       -0.000729     -0.003203      0.003932
    68   Atom       -0.011919     -0.003413      0.015333
    69   Atom       -0.004227     -0.004948      0.009174
    70   Atom       -0.007572     -0.008405      0.015977
    71   Atom       -0.014695     -0.016346      0.031041
    72   Atom        0.002084     -0.017811      0.015727
    73   Atom       -0.115463     -0.108911      0.224374
    74   Atom       -0.007216     -0.022428      0.029644
    75   Atom        0.008297     -0.017679      0.009382
    76   Atom       -0.002363     -0.004037      0.006399
    77   Atom       -0.000598     -0.003226      0.003823
    78   Atom       -0.001974     -0.002395      0.004370
    79   Atom       -0.002090     -0.002391      0.004480
    80   Atom       -0.011057     -0.004220      0.015277
    81   Atom       -0.004256     -0.004894      0.009150
    82   Atom       -0.007377     -0.007982      0.015359
    83   Atom       -0.012730     -0.018757      0.031487
    84   Atom        0.001200     -0.017624      0.016424
    85   Atom       -0.119480     -0.109455      0.228935
    86   Atom       -0.004440     -0.023148      0.027589
    87   Atom        0.008774     -0.017976      0.009201
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.387302     -0.100210     -0.012746
     2   Atom        0.179446      0.044757      0.036803
     3   Atom       -0.172540      0.009573     -0.020045
     4   Atom        0.181422     -0.002728      0.004798
     5   Atom       -0.186594      0.003021      0.013341
     6   Atom        0.022237      0.006817     -0.003455
     7   Atom        0.011595      0.009471      0.017245
     8   Atom        0.014192     -0.001854     -0.004973
     9   Atom        0.017751      0.016647      0.016636
    10   Atom       -0.021732      0.018360      0.016159
    11   Atom       -0.011490     -0.014003     -0.006731
    12   Atom       -0.013683      0.021209      0.004106
    13   Atom       -0.022490      0.003267     -0.002099
    14   Atom        0.019087      0.002333      0.005054
    15   Atom        0.013611      0.006233     -0.010731
    16   Atom        0.013536     -0.004546      0.007452
    17   Atom        0.024361      0.016786     -0.013686
    18   Atom       -0.021302     -0.014580     -0.019983
    19   Atom       -0.014150      0.010320      0.002274
    20   Atom       -0.014501     -0.012312     -0.004763
    21   Atom       -0.023861     -0.001810     -0.001223
    22   Atom        0.001441     -0.007008      0.012392
    23   Atom       -0.000088     -0.000050      0.000375
    24   Atom       -0.000262     -0.004189      0.000881
    25   Atom       -0.000281     -0.000064      0.001817
    26   Atom       -0.000296      0.022104     -0.006318
    27   Atom       -0.000323      0.002366     -0.000242
    28   Atom        0.000978     -0.002734      0.001246
    29   Atom        0.000485     -0.000444     -0.001996
    30   Atom        0.004141      0.000759      0.001768
    31   Atom        0.003398      0.000768      0.001020
    32   Atom        0.002951      0.000061     -0.000098
    33   Atom        0.002623      0.000828      0.002544
    34   Atom        0.004041      0.001277      0.000511
    35   Atom        0.002764      0.001976      0.000650
    36   Atom        0.003092     -0.000202     -0.000096
    37   Atom        0.002793      0.000788      0.000558
    38   Atom       -0.004211     -0.000229      0.000081
    39   Atom       -0.002780     -0.000443      0.001413
    40   Atom       -0.002879      0.000346     -0.001267
    41   Atom       -0.003635     -0.000350      0.000007
    42   Atom       -0.004241     -0.001172      0.007471
    43   Atom       -0.002034      0.000118      0.000028
    44   Atom        0.001175      0.006428     -0.020292
    45   Atom       -0.004045      0.001884     -0.000843
    46   Atom       -0.001361      0.000345     -0.001201
    47   Atom        0.003854      0.000308      0.000440
    48   Atom        0.002525     -0.000302     -0.000014
    49   Atom        0.002735      0.001081      0.000470
    50   Atom        0.002586     -0.000175     -0.000127
