 Entering Gaussian System, Link 0=g16
 Input=2bgv05re.com
 Output=2bgv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979519/Gau-2050703.inp" -scrdir="/local/becsleip_7979519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.15440   0.15478   0.15648   0.15862   0.16070
  Beta virt. eigenvalues --    0.16450   0.16673   0.17127   0.17376   0.17404
  Beta virt. eigenvalues --    0.17767   0.17819   0.18020   0.18550   0.18626
  Beta virt. eigenvalues --    0.18809   0.19282   0.19790   0.19830   0.20186
  Beta virt. eigenvalues --    0.20262   0.20954   0.21147   0.21434   0.21551
  Beta virt. eigenvalues --    0.22059   0.22260   0.22347   0.22391   0.23280
  Beta virt. eigenvalues --    0.23409   0.23813   0.25495   0.26011   0.26123
  Beta virt. eigenvalues --    0.26399   0.26735   0.26862   0.27512   0.27858
  Beta virt. eigenvalues --    0.28857   0.29359   0.29551   0.29607   0.30550
  Beta virt. eigenvalues --    0.31344   0.32019   0.32300   0.32659   0.33635
  Beta virt. eigenvalues --    0.34337   0.35063   0.35518   0.35643   0.37041
  Beta virt. eigenvalues --    0.37442   0.37766   0.38236   0.38562   0.39242
  Beta virt. eigenvalues --    0.40433   0.41322   0.41672   0.42833   0.43677
  Beta virt. eigenvalues --    0.43800   0.44663   0.44987   0.45550   0.46064
  Beta virt. eigenvalues --    0.46731   0.47442   0.47926   0.48233   0.49022
  Beta virt. eigenvalues --    0.49565   0.50338   0.50443   0.51047   0.51552
  Beta virt. eigenvalues --    0.52235   0.52349   0.52755   0.53412   0.53831
  Beta virt. eigenvalues --    0.53922   0.54180   0.54537   0.54751   0.55239
  Beta virt. eigenvalues --    0.55567   0.55805   0.56192   0.56458   0.56642
  Beta virt. eigenvalues --    0.57086   0.57790   0.58133   0.58601   0.58824
  Beta virt. eigenvalues --    0.58920   0.59247   0.59514   0.60093   0.60332
  Beta virt. eigenvalues --    0.61051   0.61368   0.61423   0.61935   0.62123
  Beta virt. eigenvalues --    0.62696   0.62886   0.63481   0.63659   0.63738
  Beta virt. eigenvalues --    0.64139   0.64311   0.64757   0.65355   0.65432
  Beta virt. eigenvalues --    0.65873   0.66069   0.66300   0.66840   0.67004
  Beta virt. eigenvalues --    0.67569   0.67679   0.68192   0.68627   0.69046
  Beta virt. eigenvalues --    0.69732   0.70026   0.70244   0.71036   0.71726
  Beta virt. eigenvalues --    0.71884   0.72406   0.72493   0.73155   0.73472
  Beta virt. eigenvalues --    0.73889   0.74089   0.74875   0.75581   0.76268
  Beta virt. eigenvalues --    0.76482   0.76743   0.77647   0.77999   0.78114
  Beta virt. eigenvalues --    0.78735   0.79060   0.79453   0.79619   0.80073
  Beta virt. eigenvalues --    0.80852   0.81001   0.81665   0.81915   0.82289
  Beta virt. eigenvalues --    0.82477   0.82813   0.83126   0.83492   0.84071
  Beta virt. eigenvalues --    0.84442   0.85089   0.85271   0.85662   0.86269
  Beta virt. eigenvalues --    0.86600   0.86717   0.87126   0.87375   0.87489
  Beta virt. eigenvalues --    0.87667   0.87822   0.88077   0.88205   0.88623
  Beta virt. eigenvalues --    0.88798   0.89039   0.89220   0.89687   0.89816
  Beta virt. eigenvalues --    0.90166   0.90438   0.90979   0.91205   0.91543
  Beta virt. eigenvalues --    0.91726   0.92173   0.92685   0.92867   0.93054
  Beta virt. eigenvalues --    0.93207   0.93452   0.93546   0.93925   0.94223
  Beta virt. eigenvalues --    0.94493   0.94651   0.95324   0.95385   0.95548
  Beta virt. eigenvalues --    0.96313   0.96384   0.96867   0.97860   0.98157
  Beta virt. eigenvalues --    0.98367   0.99154   0.99511   0.99958   1.00102
  Beta virt. eigenvalues --    1.00520   1.01161   1.01705   1.01978   1.02240
  Beta virt. eigenvalues --    1.02519   1.03153   1.03607   1.04096   1.04354
  Beta virt. eigenvalues --    1.04844   1.05426   1.05660   1.06875   1.06979
  Beta virt. eigenvalues --    1.07599   1.09052   1.09464   1.09740   1.10982
  Beta virt. eigenvalues --    1.11581   1.11673   1.11818   1.13016   1.13953
  Beta virt. eigenvalues --    1.14154   1.14899   1.15085   1.15993   1.16098
  Beta virt. eigenvalues --    1.17717   1.18439   1.19728   1.19876   1.20771
  Beta virt. eigenvalues --    1.21380   1.21600   1.22071   1.22145   1.22824
  Beta virt. eigenvalues --    1.23744   1.24061   1.24852   1.25360   1.26125
  Beta virt. eigenvalues --    1.26340   1.27199   1.28297   1.29033   1.29345
  Beta virt. eigenvalues --    1.29736   1.30311   1.30498   1.31246   1.31879
  Beta virt. eigenvalues --    1.33875   1.34139   1.34552   1.34905   1.35377
  Beta virt. eigenvalues --    1.35514   1.35755   1.36367   1.36739   1.37178
  Beta virt. eigenvalues --    1.37583   1.37860   1.38409   1.38812   1.39332
  Beta virt. eigenvalues --    1.39883   1.40461   1.41155   1.41400   1.42089
  Beta virt. eigenvalues --    1.42523   1.43557   1.43844   1.44103   1.44620
  Beta virt. eigenvalues --    1.45371   1.46233   1.46556   1.47148   1.48013
  Beta virt. eigenvalues --    1.48337   1.49512   1.50288   1.50518   1.50691
  Beta virt. eigenvalues --    1.51942   1.53060   1.53643   1.54023   1.55404
  Beta virt. eigenvalues --    1.55585   1.55907   1.58116   1.58649   1.59031
  Beta virt. eigenvalues --    1.60003   1.60799   1.62573   1.62803   1.64285
  Beta virt. eigenvalues --    1.65099   1.65993   1.66935   1.67870   1.69778
  Beta virt. eigenvalues --    1.69972   1.71302   1.72115   1.73289   1.74294
  Beta virt. eigenvalues --    1.74969   1.75052   1.75556   1.76989   1.77374
  Beta virt. eigenvalues --    1.79234   1.80141   1.80799   1.81125   1.81757
  Beta virt. eigenvalues --    1.82264   1.83170   1.83762   1.84257   1.84642
  Beta virt. eigenvalues --    1.85007   1.85661   1.86603   1.87051   1.87525
  Beta virt. eigenvalues --    1.87939   1.88278   1.88732   1.89306   1.89486
  Beta virt. eigenvalues --    1.89876   1.90520   1.90885   1.92105   1.92715
  Beta virt. eigenvalues --    1.93102   1.94232   1.94781   1.95172   1.95479
  Beta virt. eigenvalues --    1.96352   1.96400   1.96990   1.97581   1.98683
  Beta virt. eigenvalues --    1.99421   2.00117   2.00227   2.01048   2.01456
  Beta virt. eigenvalues --    2.01588   2.02139   2.03002   2.03387   2.03745
  Beta virt. eigenvalues --    2.04278   2.04337   2.04919   2.05890   2.06443
  Beta virt. eigenvalues --    2.06993   2.07528   2.07898   2.09224   2.09947
  Beta virt. eigenvalues --    2.10203   2.10805   2.11301   2.11702   2.12165
  Beta virt. eigenvalues --    2.12991   2.14213   2.14825   2.15429   2.16312
  Beta virt. eigenvalues --    2.16528   2.17586   2.18453   2.19357   2.20091
  Beta virt. eigenvalues --    2.20320   2.20995   2.21735   2.22193   2.22893
  Beta virt. eigenvalues --    2.23077   2.23747   2.23932   2.24629   2.25072
  Beta virt. eigenvalues --    2.25540   2.26276   2.26447   2.26710   2.27086
  Beta virt. eigenvalues --    2.27169   2.27545   2.28159   2.28644   2.28769
  Beta virt. eigenvalues --    2.29509   2.30165   2.30352   2.30696   2.31167
  Beta virt. eigenvalues --    2.31714   2.31962   2.32652   2.33319   2.33896
  Beta virt. eigenvalues --    2.34374   2.35760   2.36421   2.36548   2.36751
  Beta virt. eigenvalues --    2.37853   2.37950   2.38275   2.39489   2.39741
  Beta virt. eigenvalues --    2.40591   2.41027   2.41165   2.42235   2.42572
  Beta virt. eigenvalues --    2.43583   2.44402   2.44701   2.45830   2.46404
  Beta virt. eigenvalues --    2.47164   2.48119   2.50244   2.51369   2.51598
  Beta virt. eigenvalues --    2.52355   2.52764   2.53943   2.54172   2.54297
  Beta virt. eigenvalues --    2.55144   2.56421   2.56680   2.57260   2.57631
  Beta virt. eigenvalues --    2.58307   2.59267   2.60550   2.61149   2.61530
  Beta virt. eigenvalues --    2.63356   2.65640   2.66653   2.67971   2.68599
  Beta virt. eigenvalues --    2.70616   2.70979   2.71746   2.72930   2.73631
  Beta virt. eigenvalues --    2.75812   2.75845   2.76631   2.77927   2.78594
  Beta virt. eigenvalues --    2.79339   2.81589   2.84312   2.86954   2.88077
  Beta virt. eigenvalues --    2.90620   2.90815   2.91884   2.93990   2.95136
  Beta virt. eigenvalues --    2.95846   2.97942   2.98868   2.99567   3.00416
  Beta virt. eigenvalues --    3.02171   3.02985   3.03121   3.03788   3.05130
  Beta virt. eigenvalues --    3.09834   3.13842   3.14518   3.15782   3.17322
  Beta virt. eigenvalues --    3.19845   3.25122   3.26977   3.28525   3.37128
  Beta virt. eigenvalues --    3.39140   3.43340   3.47758   3.48087   3.65766
  Beta virt. eigenvalues --    3.72469   3.81052   3.91422   4.16264   4.30103
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.658710   1.276490
     2  N   -0.627155   0.178519
     3  N   -0.645591   0.108820
     4  N   -0.616983   0.142276
     5  N   -0.638297   0.153815
     6  C    0.294146   0.022931
     7  C   -0.020228   0.027390
     8  C   -0.025528   0.059283
     9  C    0.278679  -0.006171
    10  C    0.280903  -0.012431
    11  C   -0.066656   0.100559
    12  C   -0.068227   0.103658
    13  C    0.298198  -0.025992
    14  C    0.275723   0.006083
    15  C   -0.051638   0.069060
    16  C   -0.016994   0.070976
    17  C    0.266869   0.028541
    18  C    0.267675  -0.010780
    19  C   -0.032327   0.052451
    20  C   -0.042618   0.045985
    21  C    0.282443   0.009104
    22  C   -0.285099   0.393064
    23  H    0.167911  -0.019667
    24  C   -0.283151   0.402808
    25  H    0.165320  -0.020168
    26  C   -0.280500   0.476200
    27  H    0.163507  -0.023773
    28  C   -0.313909   0.435371
    29  H    0.177005  -0.021712
    30  C   -0.572494  -0.003161
    31  H    0.176896   0.001929
    32  H    0.183496   0.001990
    33  H    0.189306  -0.000227
    34  C   -0.571640  -0.004877
    35  H    0.184068   0.002334
    36  H    0.175638   0.002847
    37  H    0.190794  -0.000158
    38  C   -0.567089  -0.003612
    39  H    0.189489   0.002696
    40  H    0.197034   0.000112
    41  H    0.188924   0.000944
    42  C   -0.191556  -0.005361
    43  H    0.161848   0.001638
    44  C   -0.351847   0.009859
    45  H    0.173626  -0.000556
    46  H    0.162816   0.000134
    47  C   -0.574639  -0.005954
    48  H    0.178950   0.002507
    49  H    0.180808   0.003822
    50  H    0.195101  -0.000127
    51  C   -0.128906  -0.024108
    52  H    0.159579   0.002201
    53  C   -0.393091   0.039497
    54  H    0.172468  -0.002129
    55  H    0.157322  -0.002271
    56  C   -0.571004  -0.006704
    57  H    0.187333   0.001824
    58  H    0.201936   0.000012
    59  H    0.187953   0.002961
    60  C   -0.572558  -0.005665
    61  H    0.190165   0.002449
    62  H    0.188840   0.002852
    63  H    0.201230  -0.000158
    64  C   -0.595989   0.000113
    65  H    0.193503  -0.000060
    66  H    0.189962   0.000024
    67  H    0.209770  -0.000008
    68  N   -0.625384  -0.000772
    69  H    0.365605   0.000553
    70  C    0.266515  -0.000364
    71  C    0.259706  -0.001135
    72  H    0.239922  -0.001389
    73  N   -0.445776  -0.013880
    74  C   -0.024138   0.000101
    75  H    0.216841  -0.001024
    76  C   -0.532996   0.000121
    77  H    0.176900   0.000147
    78  H    0.174890   0.000081
    79  H    0.224081  -0.000193
    80  C   -0.507121   0.001548
    81  H    0.246365  -0.001451
    82  H    0.194059   0.000133
    83  S    0.367119  -0.023407
    84  C   -0.699393   0.004619
    85  H    0.235370  -0.000349
    86  H    0.230415  -0.002013
    87  H    0.196791  -0.001621
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.658710   1.276490
     2  N   -0.627155   0.178519
     3  N   -0.645591   0.108820
     4  N   -0.616983   0.142276
     5  N   -0.638297   0.153815
     6  C    0.294146   0.022931
     7  C   -0.020228   0.027390
     8  C   -0.025528   0.059283
     9  C    0.278679  -0.006171
    10  C    0.280903  -0.012431
    11  C   -0.066656   0.100559
    12  C   -0.068227   0.103658
    13  C    0.298198  -0.025992
    14  C    0.275723   0.006083
    15  C   -0.051638   0.069060
    16  C   -0.016994   0.070976
    17  C    0.266869   0.028541
    18  C    0.267675  -0.010780
    19  C   -0.032327   0.052451
    20  C   -0.042618   0.045985
    21  C    0.282443   0.009104
    22  C   -0.117188   0.373397
    24  C   -0.117831   0.382640
    26  C   -0.116993   0.452427
    28  C   -0.136904   0.413659
    30  C   -0.022796   0.000530
    34  C   -0.021140   0.000146
    38  C    0.008359   0.000140
    42  C   -0.029708  -0.003723
    44  C   -0.015406   0.009437
    47  C   -0.019779   0.000248
    51  C    0.030673  -0.021908
    53  C   -0.063301   0.035096
    56  C    0.006219  -0.001908
    60  C    0.007677  -0.000523
    64  C   -0.002754   0.000069
    68  N   -0.259779  -0.000219
    70  C    0.266515  -0.000364
    71  C    0.499628  -0.002524
    73  N   -0.445776  -0.013880
    74  C    0.192704  -0.000924
    76  C    0.042875   0.000155
    80  C   -0.066698   0.000230
    83  S    0.367119  -0.023407
    84  C   -0.036817   0.000636
 Electronic spatial extent (au):  <R**2>=          21903.1660
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6531    Y=             -1.8689    Z=              3.5427  Tot=              4.0584
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -267.1789   YY=           -276.7825   ZZ=           -240.7446
   XY=              2.5800   XZ=              3.4957   YZ=             -9.2913
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.6102   YY=            -15.2139   ZZ=             20.8241
   XY=              2.5800   XZ=              3.4957   YZ=             -9.2913
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.8188  YYY=            -84.1890  ZZZ=            116.4238  XYY=              3.5436
  XXY=             -4.6884  XXZ=              5.0378  XZZ=             19.6522  YZZ=            -21.2714
  YYZ=              8.5094  XYZ=              9.3731
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12441.7541 YYYY=         -11965.5717 ZZZZ=          -4170.7343 XXXY=            -75.8697
 XXXZ=             -9.6351 YYYX=              6.7050 YYYZ=            -88.4657 ZZZX=            100.9941
 ZZZY=           -199.1722 XXYY=          -4041.4054 XXZZ=          -2932.2530 YYZZ=          -2919.0866
 XXYZ=             56.4416 YYXZ=             49.9071 ZZXY=             27.2504
 N-N= 7.103831843598D+03 E-N=-2.225824412438D+04  KE= 3.410081998197D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12933       4.68953       1.67334       1.56426
     2  N(14)              0.02438       1.96892       0.70256       0.65676
     3  N(14)              0.00597       0.48232       0.17210       0.16088
     4  N(14)              0.01933       1.56108       0.55703       0.52072
     5  N(14)              0.01678       1.35578       0.48378       0.45224
     6  C(13)             -0.00701      -1.96883      -0.70253      -0.65673
     7  C(13)              0.00097       0.27191       0.09702       0.09070
     8  C(13)              0.00716       2.01288       0.71824       0.67142
     9  C(13)             -0.01013      -2.84604      -1.01554      -0.94934
    10  C(13)             -0.01100      -3.09256      -1.10350      -1.03157
    11  C(13)              0.01348       3.78723       1.35138       1.26328
    12  C(13)              0.01350       3.79526       1.35424       1.26596
    13  C(13)             -0.01537      -4.31830      -1.54088      -1.44043
    14  C(13)             -0.00953      -2.67924      -0.95602      -0.89370
    15  C(13)              0.00966       2.71502       0.96879       0.90563
    16  C(13)              0.00805       2.26279       0.80742       0.75479
    17  C(13)             -0.00530      -1.48949      -0.53149      -0.49684
    18  C(13)             -0.01081      -3.03739      -1.08382      -1.01316
    19  C(13)              0.00644       1.81044       0.64601       0.60390
    20  C(13)              0.00582       1.63482       0.58334       0.54532
    21  C(13)             -0.00869      -2.44289      -0.87168      -0.81486
    22  C(13)              0.04710      13.23789       4.72361       4.41568
    23  H(1)              -0.00642      -7.17017      -2.55849      -2.39171
    24  C(13)              0.04907      13.79213       4.92138       4.60056
    25  H(1)              -0.00651      -7.27063      -2.59434      -2.42522
    26  C(13)              0.05888      16.54737       5.90451       5.51961
    27  H(1)              -0.00763      -8.52872      -3.04326      -2.84487
    28  C(13)              0.05274      14.82300       5.28921       4.94442
    29  H(1)              -0.00706      -7.88602      -2.81393      -2.63049
    30  C(13)             -0.00159      -0.44556      -0.15899      -0.14862
    31  H(1)               0.00052       0.58554       0.20894       0.19532
    32  H(1)               0.00039       0.43362       0.15473       0.14464
    33  H(1)              -0.00011      -0.12757      -0.04552      -0.04255
    34  C(13)             -0.00206      -0.57961      -0.20682      -0.19334
    35  H(1)               0.00085       0.94670       0.33781       0.31579
    36  H(1)               0.00087       0.97281       0.34712       0.32450
    37  H(1)              -0.00008      -0.08835      -0.03153      -0.02947
    38  C(13)             -0.00181      -0.50731      -0.18102      -0.16922
    39  H(1)               0.00093       1.04033       0.37122       0.34702
    40  H(1)              -0.00001      -0.01503      -0.00536      -0.00501
    41  H(1)               0.00046       0.51835       0.18496       0.17290
    42  C(13)             -0.00310      -0.87209      -0.31118      -0.29090
    43  H(1)               0.00062       0.68803       0.24551       0.22950
    44  C(13)              0.00337       0.94830       0.33838       0.31632
    45  H(1)              -0.00015      -0.16961      -0.06052      -0.05657
    46  H(1)              -0.00002      -0.02382      -0.00850      -0.00795
    47  C(13)             -0.00251      -0.70677      -0.25219      -0.23575
    48  H(1)               0.00125       1.40017       0.49962       0.46705
    49  H(1)               0.00107       1.19242       0.42548       0.39775
    50  H(1)              -0.00012      -0.13373      -0.04772      -0.04461
    51  C(13)             -0.00493      -1.38549      -0.49438      -0.46215
    52  H(1)               0.00058       0.64668       0.23075       0.21571
    53  C(13)              0.00625       1.75676       0.62685       0.58599
    54  H(1)              -0.00066      -0.73913      -0.26374      -0.24655
    55  H(1)              -0.00070      -0.78771      -0.28108      -0.26275
    56  C(13)             -0.00337      -0.94819      -0.33834      -0.31628
    57  H(1)               0.00126       1.40785       0.50236       0.46961
    58  H(1)              -0.00009      -0.10072      -0.03594      -0.03360
    59  H(1)               0.00179       2.00438       0.71521       0.66859
    60  C(13)             -0.00291      -0.81880      -0.29217      -0.27312
    61  H(1)               0.00150       1.67078       0.59618       0.55731
    62  H(1)               0.00172       1.92693       0.68758       0.64275
    63  H(1)              -0.00010      -0.11215      -0.04002      -0.03741
    64  C(13)              0.00012       0.03495       0.01247       0.01166
    65  H(1)              -0.00003      -0.03881      -0.01385      -0.01295
    66  H(1)               0.00001       0.01109       0.00396       0.00370
    67  H(1)              -0.00001      -0.00632      -0.00226      -0.00211
    68  N(14)             -0.00027      -0.02175      -0.00776      -0.00725
    69  H(1)               0.00015       0.17246       0.06154       0.05753
    70  C(13)             -0.00006      -0.01706      -0.00609      -0.00569
    71  C(13)              0.00153       0.42962       0.15330       0.14331
    72  H(1)              -0.00007      -0.07441      -0.02655      -0.02482
    73  N(14)              0.00552       0.44603       0.15916       0.14878
    74  C(13)             -0.00028      -0.07925      -0.02828      -0.02643
    75  H(1)               0.00007       0.08052       0.02873       0.02686
    76  C(13)             -0.00008      -0.02342      -0.00836      -0.00781
    77  H(1)              -0.00002      -0.02267      -0.00809      -0.00756
    78  H(1)               0.00006       0.06154       0.02196       0.02053
    79  H(1)               0.00001       0.00912       0.00326       0.00304
    80  C(13)             -0.00022      -0.06220      -0.02220      -0.02075
    81  H(1)              -0.00021      -0.23881      -0.08521      -0.07966
    82  H(1)               0.00011       0.11945       0.04262       0.03985
    83  S(33)              0.02788       2.39401       0.85424       0.79856
    84  C(13)              0.00049       0.13810       0.04928       0.04606
    85  H(1)               0.00000       0.00272       0.00097       0.00091
    86  H(1)              -0.00048      -0.53730      -0.19172      -0.17922
    87  H(1)              -0.00065      -0.72970      -0.26037      -0.24340
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.612494     -0.765531      1.378026
     2   Atom       -0.218878     -0.232414      0.451292
     3   Atom       -0.164959     -0.145379      0.310338
     4   Atom       -0.174524     -0.198254      0.372778
     5   Atom       -0.216425     -0.197633      0.414058
     6   Atom       -0.027623     -0.037917      0.065540
     7   Atom       -0.021473     -0.014320      0.035793
     8   Atom       -0.036428     -0.025749      0.062177
     9   Atom       -0.014503     -0.018684      0.033187
    10   Atom       -0.015055     -0.009058      0.024113
    11   Atom       -0.052632     -0.054399      0.107031
    12   Atom       -0.057891     -0.055282      0.113173
    13   Atom       -0.015587     -0.002379      0.017966
    14   Atom       -0.015429     -0.033802      0.049231
    15   Atom       -0.028948     -0.036209      0.065157
    16   Atom       -0.032275     -0.033137      0.065412
    17   Atom       -0.026865     -0.039818      0.066683
    18   Atom       -0.019758     -0.004262      0.024020
    19   Atom       -0.024136     -0.027482      0.051618
    20   Atom       -0.024460     -0.028804      0.053264
    21   Atom       -0.026106     -0.022249      0.048355
    22   Atom       -0.185914     -0.192651      0.378566
    23   Atom        0.017214     -0.010205     -0.007009
    24   Atom       -0.198468     -0.183245      0.381713
    25   Atom       -0.008508      0.015626     -0.007118
    26   Atom       -0.160959     -0.222414      0.383373
    27   Atom        0.014169     -0.011740     -0.002429
    28   Atom       -0.175034     -0.172176      0.347210
    29   Atom       -0.011008      0.014750     -0.003742
    30   Atom       -0.002593      0.005797     -0.003204
    31   Atom       -0.000329      0.004730     -0.004401
    32   Atom       -0.000563      0.004932     -0.004369
    33   Atom       -0.000917      0.003442     -0.002526
    34   Atom       -0.004324      0.006968     -0.002644
    35   Atom       -0.002807      0.007039     -0.004232
    36   Atom       -0.002851      0.007330     -0.004479
    37   Atom       -0.002046      0.004578     -0.002533
    38   Atom        0.005551     -0.002116     -0.003435
    39   Atom        0.005965     -0.002305     -0.003660
    40   Atom        0.005626     -0.002328     -0.003298
    41   Atom        0.006276     -0.002526     -0.003751
    42   Atom        0.004807     -0.000009     -0.004798
    43   Atom        0.004098     -0.000684     -0.003415
    44   Atom        0.002705      0.003484     -0.006189
    45   Atom        0.001953     -0.001261     -0.000692
    46   Atom        0.002775     -0.000766     -0.002010
    47   Atom       -0.005109      0.007655     -0.002546
    48   Atom       -0.003336      0.007720     -0.004384
    49   Atom       -0.002588      0.007875     -0.005287
    50   Atom       -0.002058      0.005034     -0.002976
    51   Atom       -0.001525      0.009539     -0.008015
    52   Atom       -0.000733      0.004493     -0.003760
    53   Atom       -0.013264      0.013043      0.000221
    54   Atom       -0.000641      0.003058     -0.002417
    55   Atom        0.001540      0.001776     -0.003317
    56   Atom        0.002818     -0.002830      0.000012
    57   Atom        0.007689     -0.003010     -0.004679
    58   Atom        0.005524     -0.002065     -0.003459
    59   Atom        0.005903     -0.002705     -0.003198
    60   Atom        0.000668     -0.000159     -0.000510
    61   Atom        0.005338     -0.001175     -0.004163
    62   Atom        0.004368     -0.000509     -0.003859
    63   Atom        0.002509      0.000906     -0.003415
    64   Atom       -0.001532     -0.001860      0.003392
    65   Atom       -0.001056     -0.001702      0.002758
    66   Atom       -0.001391     -0.001477      0.002868
    67   Atom       -0.001195     -0.001583      0.002777
    68   Atom       -0.004707     -0.003793      0.008499
    69   Atom       -0.002526     -0.002378      0.004905
    70   Atom       -0.002941     -0.003629      0.006570
    71   Atom       -0.010329     -0.007137      0.017466
    72   Atom       -0.006448     -0.003005      0.009453
    73   Atom       -0.007862     -0.010360      0.018221
    74   Atom       -0.007529     -0.004593      0.012121
    75   Atom       -0.004042     -0.002292      0.006335
    76   Atom       -0.000867     -0.003422      0.004289
    77   Atom       -0.001047     -0.002704      0.003751
    78   Atom       -0.000058     -0.002548      0.002606
    79   Atom        0.000962     -0.003932      0.002970
    80   Atom       -0.002388     -0.004838      0.007226
    81   Atom       -0.001349     -0.004802      0.006151
    82   Atom       -0.002657     -0.003211      0.005867
    83   Atom        0.016078      0.030151     -0.046229
    84   Atom       -0.005212     -0.005175      0.010387
    85   Atom       -0.003555     -0.005166      0.008721
    86   Atom       -0.006962     -0.003252      0.010214
    87   Atom       -0.003630     -0.003446      0.007076
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.779491     -0.424148     -0.687119
     2   Atom        0.006339      0.031671      0.055216
     3   Atom       -0.009787      0.056816     -0.017519
     4   Atom        0.013401      0.065934      0.028488
     5   Atom       -0.003987      0.046603      0.008224
     6   Atom       -0.000947      0.001094     -0.006706
     7   Atom       -0.003137      0.001132     -0.001409
     8   Atom       -0.001187     -0.003152      0.007531
