 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0130 -0.3564  0.0522 -0.0736  0.0270
                                           -0.2168 -0.0177  0.6243  0.0463 -0.1544
                                           -0.0098 -0.0082  0.1445  0.1724 -0.0359
                                           -0.0199
  1276. (0.00020) RY*( 7) N  68           s( 30.68%)p 0.53( 16.24%)d 1.72( 52.62%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0009  0.5502  0.0636  0.0066
                                            0.0071 -0.1039 -0.0739  0.0016 -0.0346
                                            0.0092 -0.0149  0.1295  0.3575 -0.0373
                                            0.1230  0.6109 -0.0489  0.2519 -0.0342
                                           -0.1323  0.1079 -0.1436 -0.1404  0.0592
                                            0.0152  0.0254 -0.0070  0.0003  0.0028
                                            0.0149
  1277. (0.00007) RY*( 8) N  68           s(  4.51%)p 3.85( 17.36%)d13.37( 60.26%)
                                                  f 3.97( 17.88%)
  1278. (0.00007) RY*( 9) N  68           s(  0.23%)p81.97( 19.25%)d99.99( 75.41%)
                                                  f21.74(  5.11%)
  1279. (0.00005) RY*(10) N  68           s( 29.79%)p 0.11(  3.15%)d 2.02( 60.31%)
                                                  f 0.23(  6.74%)
  1280. (0.00004) RY*(11) N  68           s(  8.22%)p 7.24( 59.47%)d 3.15( 25.85%)
                                                  f 0.79(  6.47%)
  1281. (0.00000) RY*(12) N  68           s(  1.03%)p67.42( 69.35%)d27.90( 28.70%)
                                                  f 0.90(  0.93%)
  1282. (0.00001) RY*(13) N  68           s(  1.33%)p22.53( 30.00%)d50.81( 67.67%)
                                                  f 0.75(  1.00%)
  1283. (0.00001) RY*(14) N  68           s( 45.27%)p 0.32( 14.52%)d 0.84( 37.96%)
                                                  f 0.05(  2.26%)
  1284. (0.00001) RY*(15) N  68           s(  0.10%)p99.99( 17.65%)d99.99( 82.09%)
                                                  f 1.65(  0.17%)
  1285. (0.00001) RY*(16) N  68           s( 16.65%)p 3.45( 57.52%)d 1.45( 24.18%)
                                                  f 0.10(  1.65%)
  1286. (0.00000) RY*(17) N  68           s(  1.42%)p 1.71(  2.43%)d67.62( 96.06%)
                                                  f 0.06(  0.09%)
  1287. (0.00000) RY*(18) N  68           s( 99.89%)p 0.00(  0.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1288. (0.00000) RY*(19) N  68           s(  3.50%)p 0.96(  3.37%)d26.45( 92.60%)
                                                  f 0.15(  0.52%)
  1289. (0.00000) RY*(20) N  68           s(  0.36%)p 4.54(  1.63%)d 9.34(  3.35%)
                                                  f99.99( 94.66%)
  1290. (0.00000) RY*(21) N  68           s(  7.55%)p 0.26(  1.97%)d 1.77( 13.36%)
                                                  f10.21( 77.11%)
  1291. (0.00000) RY*(22) N  68           s(  1.07%)p 0.53(  0.56%)d 2.36(  2.51%)
                                                  f89.93( 95.86%)
  1292. (0.00000) RY*(23) N  68           s(  0.02%)p42.66(  1.05%)d99.99(  3.59%)
                                                  f99.99( 95.34%)
  1293. (0.00000) RY*(24) N  68           s(  0.28%)p 3.65(  1.02%)d 9.71(  2.72%)
                                                  f99.99( 95.98%)
  1294. (0.00000) RY*(25) N  68           s(  0.07%)p20.77(  1.36%)d33.96(  2.23%)
                                                  f99.99( 96.34%)
  1295. (0.00000) RY*(26) N  68           s(  0.19%)p30.30(  5.84%)d27.70(  5.33%)
                                                  f99.99( 88.64%)
  1296. (0.00058) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0001 -0.0031  0.0037  0.4356 -0.8928
                                            0.1145
  1297. (0.00040) RY*( 2) H  69           s( 97.10%)p 0.03(  2.90%)
                                           -0.0039  0.9854  0.0014 -0.1518 -0.0749
                                            0.0199
  1298. (0.00031) RY*( 3) H  69           s( 96.15%)p 0.04(  3.85%)
                                            0.0025 -0.0272  0.9802 -0.1289 -0.0405
                                            0.1422
  1299. (0.00021) RY*( 4) H  69           s(  5.61%)p16.84( 94.39%)
                                           -0.0043  0.1298  0.1980  0.6425  0.2250
                                           -0.6932
  1300. (0.00001) RY*( 5) H  69           s(  1.18%)p83.68( 98.82%)
  1301. (0.00399) RY*( 1) C  70           s(  9.40%)p 7.56( 71.05%)d 2.01( 18.88%)
                                                  f 0.07(  0.67%)
                                           -0.0000  0.0044  0.3061 -0.0119 -0.0103
                                            0.0106  0.1680 -0.0173  0.0042 -0.0232
                                           -0.0282 -0.0077 -0.8124 -0.1431 -0.0223
                                           -0.0090  0.2154 -0.2439  0.1443 -0.1184
                                           -0.0561  0.0328  0.2078 -0.0111 -0.0535
                                            0.0050 -0.0160  0.0051 -0.0080 -0.0121
                                           -0.0578
  1302. (0.00262) RY*( 2) C  70           s(  0.00%)p 1.00( 77.93%)d 0.28( 22.00%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0001  0.0024 -0.0006  0.0002
                                           -0.0131 -0.3827 -0.0110  0.0268  0.7885
                                            0.0198 -0.0035 -0.0989 -0.0018  0.2493
                                            0.0019 -0.0226 -0.1095 -0.0566  0.2120
                                           -0.3038 -0.0473  0.0127 -0.0494  0.0063
                                            0.0095 -0.0210 -0.0023  0.0054 -0.0098
                                            0.0020
  1303. (0.00191) RY*( 3) C  70           s(  4.85%)p13.79( 66.95%)d 5.46( 26.52%)
                                                  f 0.35(  1.68%)
                                            0.0000 -0.0002  0.2177 -0.0231  0.0246
                                           -0.0208  0.7319  0.0412 -0.0127  0.3594
                                            0.0203 -0.0196  0.0388  0.0077  0.0893
                                           -0.1117 -0.2599 -0.0407 -0.1669  0.0164
                                            0.1115 -0.0827 -0.2636  0.2421  0.0218
                                            0.0589  0.0348 -0.0262  0.0113  0.0231
                                            0.1013
  1304. (0.00162) RY*( 4) C  70           s(  1.65%)p22.04( 36.35%)d36.50( 60.22%)
                                                  f 1.08(  1.78%)
                                            0.0000 -0.0059  0.1258 -0.0106 -0.0229
                                           -0.0261  0.3319  0.0909 -0.0133  0.2145
                                            0.0511 -0.0040  0.4381  0.0606 -0.1050
                                            0.0516  0.2759 -0.0950  0.2484 -0.0849
                                           -0.1307  0.0593  0.6076 -0.2113 -0.0617
                                            0.0066 -0.0100  0.0351  0.0188 -0.0287
                                           -0.1069
  1305. (0.00122) RY*( 5) C  70           s(  0.02%)p99.99(  7.75%)d99.99( 90.43%)
                                                  f86.10(  1.80%)
                                           -0.0000 -0.0004  0.0144 -0.0001  0.0011
                                            0.0051 -0.0390  0.1138 -0.0107  0.0647
                                           -0.2397  0.0014 -0.0085  0.0334  0.0335
                                           -0.2946  0.3238  0.1357 -0.6836 -0.1367
                                            0.1094  0.4096  0.1621  0.0340 -0.0349
                                           -0.0388  0.1087  0.0239 -0.0381  0.0382
                                           -0.0013
  1306. (0.00113) RY*( 6) C  70           s( 33.79%)p 0.21(  7.12%)d 1.63( 55.04%)
                                                  f 0.12(  4.05%)
                                           -0.0000 -0.0172  0.5789 -0.0358  0.0344
                                           -0.0051 -0.2273  0.0074 -0.0023 -0.1120
                                            0.0202 -0.0003  0.0244  0.0765  0.0887
                                            0.0945 -0.5734  0.1010 -0.1539  0.0400
                                            0.1577  0.0405  0.3589 -0.1182 -0.0520
                                            0.1708  0.0678 -0.0202  0.0404  0.0059
                                            0.0448
  1307. (0.00037) RY*( 7) C  70           s(  0.01%)p 1.00( 17.28%)d 4.63( 80.00%)
                                                  f 0.16(  2.71%)
                                           -0.0000 -0.0000  0.0070 -0.0026 -0.0008
                                           -0.0007  0.0207 -0.1712  0.0020 -0.0487
                                            0.3712 -0.0001  0.0083 -0.0531 -0.0743
                                           -0.4863 -0.0737 -0.1239  0.1960  0.4550
                                            0.0739  0.5255 -0.0431 -0.0911 -0.0056
                                           -0.0385  0.0067 -0.1202  0.0966  0.0299
                                           -0.0304
  1308. (0.00019) RY*( 8) C  70           s( 17.98%)p 0.14(  2.58%)d 4.09( 73.47%)
                                                  f 0.33(  5.98%)
                                            0.0000  0.0081  0.4137  0.0138 -0.0914
                                           -0.0140  0.0507  0.1308 -0.0074  0.0215
                                            0.0628 -0.0041 -0.0349 -0.0130 -0.3039
                                            0.1602  0.2058  0.5704 -0.0181  0.2531
                                           -0.2697  0.0302 -0.2761 -0.1863  0.1193
                                           -0.1574 -0.0569 -0.0176 -0.0947 -0.0084
                                           -0.0904
  1309. (0.00017) RY*( 9) C  70           s( 30.33%)p 0.60( 18.19%)d 1.46( 44.38%)
                                                  f 0.23(  7.10%)
                                           -0.0000  0.0007  0.5479  0.0061 -0.0557
                                            0.0094 -0.2536 -0.0697  0.0044 -0.0843
                                           -0.0515 -0.0012  0.3095 -0.0839  0.1100
                                           -0.1705  0.2910 -0.2973  0.1142 -0.0850
                                            0.0389 -0.0969 -0.1840  0.4057  0.0247
                                           -0.2330 -0.0926  0.0686  0.0218  0.0018
                                            0.0481
  1310. (0.00007) RY*(10) C  70           s(  3.90%)p 0.74(  2.88%)d21.66( 84.39%)
                                                  f 2.27(  8.83%)
  1311. (0.00003) RY*(11) C  70           s(  0.51%)p10.58(  5.44%)d99.99( 72.05%)
                                                  f42.78( 22.00%)
  1312. (0.00001) RY*(12) C  70           s(  0.15%)p99.99( 75.51%)d99.99( 21.52%)
                                                  f18.45(  2.82%)
  1313. (0.00000) RY*(13) C  70           s( 97.31%)p 0.00(  0.23%)d 0.02(  2.00%)
                                                  f 0.00(  0.46%)
  1314. (0.00001) RY*(14) C  70           s( 97.78%)p 0.00(  0.07%)d 0.02(  2.04%)
                                                  f 0.00(  0.10%)
  1315. (0.00001) RY*(15) C  70           s(  0.03%)p99.99(  8.03%)d99.99( 91.74%)
                                                  f 5.72(  0.19%)
  1316. (0.00000) RY*(16) C  70           s(  0.00%)p 1.00( 14.61%)d 5.84( 85.37%)
                                                  f 0.00(  0.02%)
  1317. (0.00001) RY*(17) C  70           s(  0.13%)p99.99( 97.11%)d18.48(  2.43%)
                                                  f 2.48(  0.33%)
  1318. (0.00001) RY*(18) C  70           s(  0.16%)p99.99( 88.33%)d65.37( 10.44%)
                                                  f 6.69(  1.07%)
  1319. (0.00001) RY*(19) C  70           s(  0.72%)p 0.50(  0.36%)d99.99( 98.61%)
                                                  f 0.43(  0.31%)
  1320. (0.00000) RY*(20) C  70           s(  0.19%)p 1.97(  0.37%)d32.26(  6.04%)
                                                  f99.99( 93.41%)
  1321. (0.00000) RY*(21) C  70           s(  0.94%)p 0.49(  0.46%)d24.80( 23.23%)
                                                  f80.47( 75.38%)
  1322. (0.00000) RY*(22) C  70           s(  0.10%)p 3.09(  0.31%)d63.40(  6.31%)
                                                  f99.99( 93.28%)
  1323. (0.00000) RY*(23) C  70           s(  0.04%)p26.80(  0.96%)d99.99(  5.50%)
                                                  f99.99( 93.51%)
  1324. (0.00000) RY*(24) C  70           s(  0.04%)p 7.36(  0.30%)d99.99(  7.42%)
                                                  f99.99( 92.24%)
  1325. (0.00000) RY*(25) C  70           s(  0.01%)p 1.00(  0.06%)d14.19(  0.81%)
                                                  f99.99( 99.13%)
  1326. (0.00000) RY*(26) C  70           s(  0.02%)p 1.73(  0.04%)d99.99(  8.92%)
                                                  f99.99( 91.02%)
  1327. (0.00411) RY*( 1) C  71           s( 12.48%)p 6.16( 76.83%)d 0.85( 10.58%)
                                                  f 0.01(  0.12%)
                                           -0.0000  0.0008  0.3511 -0.0380 -0.0081
                                           -0.0055 -0.7158 -0.0019  0.0025 -0.3639
                                           -0.0304  0.0329 -0.3194 -0.1395  0.1067
                                           -0.0125 -0.0929 -0.0199 -0.0837 -0.0026
                                            0.1077 -0.0039 -0.2528  0.0515 -0.0111
                                            0.0169  0.0063  0.0055  0.0049 -0.0041
                                           -0.0251
  1328. (0.00342) RY*( 2) C  71           s(  0.01%)p 1.00( 89.08%)d 0.11(  9.97%)
                                                  f 0.01(  0.94%)
                                           -0.0000  0.0002  0.0079 -0.0002 -0.0004
                                            0.0042  0.3627 -0.1563 -0.0090 -0.7927
                                            0.3087  0.0020  0.0942 -0.0452  0.1266
                                            0.1253 -0.0633 -0.0401  0.0672  0.0307
                                           -0.1695 -0.1659 -0.0254 -0.0069 -0.0107
                                           -0.0261  0.0253 -0.0642  0.0326 -0.0530
                                            0.0013
  1329. (0.00204) RY*( 3) C  71           s( 11.17%)p 7.56( 84.50%)d 0.32(  3.56%)
                                                  f 0.07(  0.76%)
                                            0.0000 -0.0030  0.3246 -0.0796  0.0027
                                           -0.0039 -0.2178  0.0705 -0.0081  0.0089
                                            0.0523 -0.0489  0.8737  0.1549  0.0313
                                            0.0052  0.0021  0.1105 -0.0168  0.0361
                                            0.0230 -0.0188 -0.1297 -0.0558  0.0219
                                           -0.0006  0.0234  0.0420  0.0617 -0.0068
                                            0.0312
  1330. (0.00126) RY*( 4) C  71           s(  0.00%)p 1.00( 10.84%)d 7.88( 85.39%)
                                                  f 0.35(  3.77%)
                                            0.0000  0.0003  0.0025  0.0035  0.0006
                                           -0.0073 -0.1093 -0.0795  0.0164  0.2337
                                            0.1807 -0.0021 -0.0336 -0.0370  0.0173
                                            0.0383 -0.3869 -0.1049  0.7609  0.1920
                                           -0.1886 -0.0934 -0.1705 -0.0474  0.0194
                                            0.0051 -0.0749 -0.1136  0.0884 -0.1048
                                            0.0029
  1331. (0.00111) RY*( 5) C  71           s( 61.29%)p 0.52( 31.99%)d 0.10(  6.36%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0026  0.6822 -0.3841  0.0075
                                            0.0174  0.3659  0.3097  0.0077  0.1456
                                            0.1381 -0.0091 -0.2191 -0.0376  0.0283
                                           -0.0134  0.2007 -0.0971  0.0853 -0.0486
                                           -0.0172 -0.0053 -0.0404  0.0361 -0.0112
                                            0.0234  0.0222  0.0264  0.0412 -0.0055
                                           -0.0014
  1332. (0.00043) RY*( 6) C  71           s( 38.02%)p 1.28( 48.54%)d 0.31( 11.88%)
                                                  f 0.04(  1.55%)
                                            0.0000 -0.0104  0.5077  0.3480 -0.0345
                                            0.0123  0.1308 -0.5773  0.0042  0.0635
                                           -0.3197 -0.0146  0.0066 -0.1683 -0.1399
                                            0.0266 -0.1171  0.0775 -0.0199  0.0054
                                           -0.0985  0.0045  0.2417 -0.1011 -0.0961
                                            0.0038 -0.0398 -0.0308 -0.0561  0.0017
                                           -0.0239
  1333. (0.00027) RY*( 7) C  71           s(  6.33%)p13.26( 83.98%)d 1.35(  8.55%)
                                                  f 0.18(  1.13%)
                                            0.0000  0.0098 -0.0708  0.2332 -0.0619
                                            0.0160  0.0657  0.2108  0.0076  0.0563
                                            0.0068  0.0033  0.1968 -0.8653 -0.0095
                                           -0.0073  0.1361 -0.1314  0.0046 -0.0580
                                           -0.0042  0.0220 -0.2061  0.0570  0.0659
                                           -0.0295 -0.0017 -0.0098 -0.0424 -0.0086
                                           -0.0644
  1334. (0.00014) RY*( 8) C  71           s( 49.71%)p 0.50( 24.65%)d 0.38( 19.05%)
                                                  f 0.13(  6.59%)
                                            0.0000  0.0009  0.1415  0.6819  0.1103
                                            0.0195 -0.0980  0.3325  0.0081 -0.0460
                                            0.2535 -0.0041 -0.0189  0.2433 -0.0006
                                            0.0336  0.1835 -0.2487  0.1233 -0.0518
                                            0.0096  0.0995  0.2482  0.0659 -0.1524
                                            0.1224  0.0063  0.0329  0.0610 -0.0392
                                           -0.1459
  1335. (0.00008) RY*( 9) C  71           s(  3.21%)p 4.64( 14.89%)d23.69( 76.12%)
                                                  f 1.80(  5.78%)
  1336. (0.00006) RY*(10) C  71           s(  0.07%)p81.04(  5.40%)d99.99( 85.52%)
                                                  f99.99(  9.01%)
  1337. (0.00004) RY*(11) C  71           s(  0.72%)p44.24( 31.69%)d81.06( 58.06%)
                                                  f13.31(  9.53%)
  1338. (0.00003) RY*(12) C  71           s(  0.55%)p99.99( 69.69%)d44.80( 24.76%)
                                                  f 9.03(  4.99%)
  1339. (0.00003) RY*(13) C  71           s(  9.46%)p 1.23( 11.61%)d 7.16( 67.71%)
                                                  f 1.19( 11.22%)
  1340. (0.00002) RY*(14) C  71           s(  0.70%)p 2.53(  1.78%)d99.99( 80.51%)
                                                  f24.15( 17.00%)
  1341. (0.00000) RY*(15) C  71           s( 98.24%)p 0.01(  1.09%)d 0.01(  0.57%)
                                                  f 0.00(  0.09%)
  1342. (0.00001) RY*(16) C  71           s(  0.39%)p 5.65(  2.19%)d99.99( 92.18%)
                                                  f13.58(  5.25%)
  1343. (0.00000) RY*(17) C  71           s(  0.19%)p 4.28(  0.81%)d99.99( 98.75%)
                                                  f 1.33(  0.25%)
  1344. (0.00000) RY*(18) C  71           s(  0.12%)p15.63(  1.86%)d99.99( 94.33%)
                                                  f30.93(  3.69%)
  1345. (0.00001) RY*(19) C  71           s(  1.74%)p 1.04(  1.81%)d52.36( 91.27%)
                                                  f 2.97(  5.18%)
  1346. (0.00001) RY*(20) C  71           s(  3.00%)p 0.44(  1.30%)d 3.64( 10.90%)
                                                  f28.30( 84.80%)
  1347. (0.00001) RY*(21) C  71           s(  1.10%)p 1.11(  1.22%)d 6.28(  6.90%)
                                                  f82.62( 90.78%)
  1348. (0.00000) RY*(22) C  71           s(  0.10%)p 3.80(  0.39%)d99.99( 18.88%)
                                                  f99.99( 80.62%)
  1349. (0.00000) RY*(23) C  71           s(  0.25%)p 4.09(  1.04%)d13.51(  3.44%)
                                                  f99.99( 95.26%)
  1350. (0.00000) RY*(24) C  71           s(  1.01%)p 2.04(  2.06%)d 6.74(  6.81%)
                                                  f89.17( 90.12%)
  1351. (0.00000) RY*(25) C  71           s(  0.05%)p11.81(  0.55%)d59.12(  2.75%)
                                                  f99.99( 96.66%)
  1352. (0.00000) RY*(26) C  71           s(  0.03%)p17.12(  0.47%)d99.99( 25.00%)
                                                  f99.99( 74.50%)
  1353. (0.00064) RY*( 1) H  72           s( 99.41%)p 0.01(  0.59%)
                                           -0.0014  0.9969  0.0157  0.0182  0.0349
                                            0.0657
  1354. (0.00036) RY*( 2) H  72           s( 89.62%)p 0.12( 10.38%)
                                           -0.0071 -0.0310  0.9461 -0.0989 -0.0558
                                            0.3015
  1355. (0.00021) RY*( 3) H  72           s(  0.16%)p99.99( 99.84%)
                                           -0.0004 -0.0180  0.0353 -0.4354  0.8949
                                           -0.0897
  1356. (0.00012) RY*( 4) H  72           s(  7.23%)p12.83( 92.77%)
                                            0.0023  0.0674  0.2603 -0.2121 -0.2040
                                           -0.9171
  1357. (0.00002) RY*( 5) H  72           s(  3.65%)p26.38( 96.35%)
  1358. (0.01133) RY*( 1) N  73           s(  0.16%)p99.99( 98.24%)d 9.59(  1.54%)
                                                  f 0.37(  0.06%)
                                            0.0000 -0.0019  0.0400 -0.0025  0.0004
                                           -0.0065 -0.4649  0.0091  0.0084  0.8607
                                           -0.0168  0.0026 -0.1578 -0.0008  0.0158
                                           -0.0034  0.0371 -0.0425 -0.0722  0.0752
                                           -0.0064 -0.0165  0.0228 -0.0162  0.0057
                                            0.0105 -0.0203 -0.0010  0.0033 -0.0052
                                            0.0012
  1359. (0.00979) RY*( 2) N  73           s(  0.27%)p99.99( 98.55%)d 4.30(  1.16%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0056  0.0516 -0.0029  0.0003
                                            0.0358  0.8469 -0.0078  0.0178  0.4865
                                           -0.0053 -0.0001  0.1730  0.0053 -0.0052
                                            0.0204 -0.0188  0.0895 -0.0152  0.0460
                                           -0.0007 -0.0012  0.0034 -0.0212 -0.0062
                                           -0.0094 -0.0067  0.0046  0.0032 -0.0011
                                           -0.0024
  1360. (0.00655) RY*( 3) N  73           s(  1.34%)p71.41( 95.96%)d 1.92(  2.58%)
                                                  f 0.08(  0.11%)
                                            0.0000  0.0381  0.1022 -0.0393 -0.0001
                                            0.0009 -0.2318  0.0059 -0.0028  0.0450
                                            0.0001 -0.0288  0.9501 -0.0166 -0.0008
                                            0.0705 -0.0245  0.0042 -0.0304 -0.0086
                                            0.0037  0.0548 -0.0708 -0.1060 -0.0265
                                           -0.0003 -0.0060  0.0123  0.0153 -0.0023
                                            0.0031
  1361. (0.00105) RY*( 4) N  73           s( 92.43%)p 0.04(  3.46%)d 0.04(  3.40%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0083  0.9561 -0.0999  0.0149
                                            0.0002  0.0053 -0.0002  0.0071 -0.0652
                                           -0.0145  0.0575 -0.1167 -0.1146 -0.0521
                                           -0.0123 -0.0468 -0.0366 -0.0877 -0.0139
                                           -0.0267 -0.0069 -0.1374  0.0109 -0.0796
                                            0.0033 -0.0172 -0.0119 -0.0132  0.0056
                                            0.0063
  1362. (0.00076) RY*( 5) N  73           s(  0.08%)p13.19(  1.09%)d99.99( 98.05%)
                                                  f 9.35(  0.78%)
                                            0.0000  0.0002  0.0217 -0.0189 -0.0009
                                            0.0197 -0.0421 -0.0105 -0.0322  0.0850
                                           -0.0042  0.0054 -0.0158  0.0105 -0.2477
                                           -0.1408 -0.4079  0.0827  0.7896 -0.0961
                                            0.1515  0.1976 -0.1756  0.0242 -0.0137
                                           -0.0022  0.0306  0.0499 -0.0542 -0.0310
                                            0.0154
  1363. (0.00059) RY*( 6) N  73           s(  0.85%)p 4.64(  3.96%)d99.99( 94.82%)
                                                  f 0.43(  0.37%)
                                           -0.0000  0.0034  0.0902  0.0196  0.0008
                                           -0.0597  0.0084  0.1674 -0.0302  0.0060
                                            0.0778  0.0019  0.0225  0.0213 -0.0127
                                            0.0179  0.8543  0.0773  0.4473  0.0283
                                           -0.0976  0.0287 -0.0061 -0.0248 -0.0113
                                            0.0301  0.0108 -0.0172 -0.0065  0.0110
                                            0.0456
  1364. (0.00038) RY*( 7) N  73           s(  0.09%)p14.22(  1.34%)d99.99( 94.08%)
                                                  f47.75(  4.49%)
                                            0.0000  0.0001 -0.0141  0.0272  0.0011
                                           -0.0100  0.0074  0.0558  0.0250 -0.0132
                                           -0.0963 -0.0033  0.0050 -0.0017 -0.3177
                                           -0.4266  0.1972  0.0692 -0.3111  0.0278
                                            0.4906  0.5227  0.0446  0.0244 -0.0046
                                            0.0290  0.0225  0.1483 -0.1261 -0.0586
                                            0.0471
  1365. (0.00037) RY*( 8) N  73           s(  1.20%)p 2.57(  3.07%)d78.12( 93.47%)
                                                  f 1.89(  2.26%)
                                           -0.0000 -0.0143  0.0969 -0.0487  0.0009
                                           -0.0026 -0.0080 -0.1446 -0.0009 -0.0230
                                           -0.0757 -0.0090 -0.0528 -0.0243 -0.1235
                                            0.2122 -0.0487  0.0625  0.0834 -0.0677
                                           -0.0642  0.1981  0.6667 -0.6073  0.0955
                                            0.0361  0.0456 -0.0243 -0.0477 -0.0135
                                           -0.0842
  1366. (0.00014) RY*( 9) N  73           s(  2.85%)p12.21( 34.85%)d17.82( 50.86%)
                                                  f 4.01( 11.44%)
                                           -0.0000 -0.0317  0.1351  0.0933  0.0241
                                            0.0032 -0.0227  0.3664 -0.0005 -0.0172
                                            0.2260 -0.0190  0.0054  0.4024  0.4811
                                           -0.0768 -0.1241  0.1897  0.0741  0.0723
                                            0.3488 -0.0643  0.2879 -0.0212 -0.1913
                                           -0.0627 -0.0363  0.1647  0.1917 -0.0190
                                            0.0910
  1367. (0.00009) RY*(10) N  73           s( 43.45%)p 1.09( 47.41%)d 0.18(  7.91%)
                                                  f 0.03(  1.23%)
  1368. (0.00009) RY*(11) N  73           s(  7.22%)p 3.33( 24.08%)d 8.60( 62.12%)
                                                  f 0.91(  6.58%)
  1369. (0.00008) RY*(12) N  73           s(  2.53%)p 4.33( 10.94%)d31.32( 79.20%)
                                                  f 2.90(  7.33%)
  1370. (0.00005) RY*(13) N  73           s(  0.07%)p99.99( 59.27%)d99.99( 28.01%)
                                                  f99.99( 12.65%)
  1371. (0.00004) RY*(14) N  73           s( 12.59%)p 0.26(  3.22%)d 4.77( 60.06%)
                                                  f 1.92( 24.13%)
  1372. (0.00003) RY*(15) N  73           s(  3.33%)p 1.92(  6.39%)d19.04( 63.40%)
                                                  f 8.07( 26.88%)
  1373. (0.00000) RY*(16) N  73           s( 99.89%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
  1374. (0.00001) RY*(17) N  73           s( 24.28%)p 2.22( 53.85%)d 0.89( 21.55%)
                                                  f 0.01(  0.32%)
