 Entering Gaussian System, Link 0=g16
 Input=4h0b12re.com
 Output=4h0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087756/Gau-1526750.inp" -scrdir="/local/bebjones_8087756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1526751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34312 -30.20063 -26.04366 -26.04177 -26.03090
 Alpha  occ. eigenvalues --  -19.39766 -19.32246 -14.52328 -14.47231 -14.47196
 Alpha  occ. eigenvalues --  -14.47120 -14.47098 -14.46949 -10.36019 -10.35549
 Alpha  occ. eigenvalues --  -10.35392 -10.35386 -10.35375 -10.35367 -10.35326
 Alpha  occ. eigenvalues --  -10.35243 -10.35188 -10.33753 -10.31471 -10.31451
 Alpha  occ. eigenvalues --  -10.31406 -10.31385 -10.31351 -10.31190 -10.31147
 Alpha  occ. eigenvalues --  -10.31125 -10.31076 -10.31050 -10.31021 -10.31007
 Alpha  occ. eigenvalues --  -10.30987 -10.30217 -10.30091 -10.29545 -10.29132
 Alpha  occ. eigenvalues --  -10.29103 -10.29032 -10.28902 -10.28788 -10.28767
 Alpha  occ. eigenvalues --  -10.28669 -10.28587  -3.57248  -2.34446  -2.33575
 Alpha  occ. eigenvalues --   -2.31840  -1.28844  -1.14852  -1.09783  -1.08973
 Alpha  occ. eigenvalues --   -1.08787  -1.07945  -1.00247  -0.94613  -0.92908
 Alpha  occ. eigenvalues --   -0.92704  -0.92261  -0.91963  -0.91729  -0.91524
 Alpha  occ. eigenvalues --   -0.89350  -0.89183  -0.87734  -0.86250  -0.86149
 Alpha  occ. eigenvalues --   -0.85236  -0.83692  -0.82067  -0.80939  -0.80649
 Alpha  occ. eigenvalues --   -0.79472  -0.79127  -0.78694  -0.76379  -0.76321
 Alpha  occ. eigenvalues --   -0.73701  -0.71455  -0.70805  -0.70594  -0.69986
 Alpha  occ. eigenvalues --   -0.68973  -0.66122  -0.65242  -0.65148  -0.64475
 Alpha  occ. eigenvalues --   -0.63784  -0.62793  -0.62644  -0.62307  -0.60022
 Alpha  occ. eigenvalues --   -0.59870  -0.59205  -0.58854  -0.57312  -0.57223
 Alpha  occ. eigenvalues --   -0.57033  -0.56167  -0.55881  -0.55651  -0.55365
 Alpha  occ. eigenvalues --   -0.55068  -0.54644  -0.54168  -0.54011  -0.53847
 Alpha  occ. eigenvalues --   -0.53679  -0.53408  -0.52828  -0.52714  -0.52222
 Alpha  occ. eigenvalues --   -0.51727  -0.51460  -0.51118  -0.51012  -0.50897
 Alpha  occ. eigenvalues --   -0.50846  -0.50740  -0.50543  -0.50192  -0.49999
 Alpha  occ. eigenvalues --   -0.49779  -0.49678  -0.49628  -0.49144  -0.48785
 Alpha  occ. eigenvalues --   -0.48539  -0.48253  -0.47946  -0.47483  -0.47191
 Alpha  occ. eigenvalues --   -0.46765  -0.46316  -0.45765  -0.44761  -0.44438
 Alpha  occ. eigenvalues --   -0.43853  -0.43203  -0.42829  -0.41925  -0.41613
 Alpha  occ. eigenvalues --   -0.40204  -0.39992  -0.39918  -0.38588  -0.38257
 Alpha  occ. eigenvalues --   -0.36156  -0.35706  -0.35358  -0.33844  -0.33139
 Alpha  occ. eigenvalues --   -0.32907  -0.32871  -0.31977  -0.31702  -0.30823
 Alpha  occ. eigenvalues --   -0.29408
 Alpha virt. eigenvalues --   -0.20709  -0.18188  -0.18040  -0.12556  -0.10872
 Alpha virt. eigenvalues --   -0.10459  -0.08736  -0.07679  -0.06876  -0.05800
 Alpha virt. eigenvalues --   -0.02933  -0.02679  -0.02003  -0.00760  -0.00279
 Alpha virt. eigenvalues --    0.00288   0.01444   0.02086   0.02651   0.02881
 Alpha virt. eigenvalues --    0.03278   0.03386   0.03640   0.04067   0.04263
 Alpha virt. eigenvalues --    0.04560   0.04941   0.05192   0.05701   0.06162
 Alpha virt. eigenvalues --    0.06412   0.06817   0.07211   0.07321   0.07507
 Alpha virt. eigenvalues --    0.07901   0.08075   0.08326   0.08789   0.09210
 Alpha virt. eigenvalues --    0.09221   0.09437   0.09819   0.10075   0.10308
 Alpha virt. eigenvalues --    0.10538   0.11125   0.11242   0.11470   0.11742
 Alpha virt. eigenvalues --    0.12161   0.12609   0.12930   0.13203   0.13878
 Alpha virt. eigenvalues --    0.13976   0.14344   0.14584   0.15129   0.15664
 Alpha virt. eigenvalues --    0.15912   0.16533   0.16722   0.17088   0.17231
 Alpha virt. eigenvalues --    0.18040   0.18690   0.19530   0.19839   0.20239
 Alpha virt. eigenvalues --    0.20988   0.22103   0.22554   0.22763   0.24249
 Alpha virt. eigenvalues --    0.24809   0.24891   0.25367   0.25697   0.26340
 Alpha virt. eigenvalues --    0.26669   0.28277   0.29166   0.30114   0.31016
 Alpha virt. eigenvalues --    0.32180   0.32346   0.33096   0.33474   0.34328
 Alpha virt. eigenvalues --    0.35257   0.36857   0.37270   0.37410   0.37666
 Alpha virt. eigenvalues --    0.38031   0.38206   0.38691   0.39408   0.40262
 Alpha virt. eigenvalues --    0.40557   0.40954   0.41885   0.42183   0.42847
 Alpha virt. eigenvalues --    0.42947   0.43305   0.43547   0.43777   0.43911
 Alpha virt. eigenvalues --    0.44388   0.44419   0.44702   0.45086   0.45419
 Alpha virt. eigenvalues --    0.46525   0.47059   0.47249   0.47481   0.47695
 Alpha virt. eigenvalues --    0.48991   0.49219   0.49450   0.49861   0.50310
 Alpha virt. eigenvalues --    0.50690   0.51142   0.51482   0.51533   0.51789
 Alpha virt. eigenvalues --    0.52225   0.52700   0.53286   0.53856   0.54187
 Alpha virt. eigenvalues --    0.54488   0.54939   0.55589   0.55843   0.56110
 Alpha virt. eigenvalues --    0.56416   0.56702   0.57097   0.57354   0.57443
 Alpha virt. eigenvalues --    0.58166   0.58340   0.58953   0.59174   0.60008
 Alpha virt. eigenvalues --    0.60285   0.60840   0.61381   0.61705   0.62125
 Alpha virt. eigenvalues --    0.62898   0.63018   0.63134   0.64129   0.64380
 Alpha virt. eigenvalues --    0.64813   0.65611   0.65893   0.66212   0.67100
 Alpha virt. eigenvalues --    0.67605   0.67882   0.67989   0.68309   0.68413
 Alpha virt. eigenvalues --    0.68578   0.68943   0.69344   0.69921   0.70439
 Alpha virt. eigenvalues --    0.70695   0.71405   0.71670   0.71888   0.72767
 Alpha virt. eigenvalues --    0.73015   0.74386   0.74866   0.75765   0.76071
 Alpha virt. eigenvalues --    0.76933   0.77222   0.77470   0.77602   0.78070
 Alpha virt. eigenvalues --    0.78419   0.78604   0.79190   0.79719   0.79938
 Alpha virt. eigenvalues --    0.80357   0.80539   0.80730   0.81373   0.81640
 Alpha virt. eigenvalues --    0.81954   0.82288   0.82527   0.82721   0.83004
 Alpha virt. eigenvalues --    0.83723   0.84001   0.84201   0.84927   0.85537
 Alpha virt. eigenvalues --    0.85680   0.86252   0.86677   0.87289   0.87641
 Alpha virt. eigenvalues --    0.87925   0.88200   0.88969   0.89050   0.89377
 Alpha virt. eigenvalues --    0.89762   0.89969   0.90153   0.90798   0.90907
 Alpha virt. eigenvalues --    0.91329   0.91616   0.91924   0.92639   0.93283
 Alpha virt. eigenvalues --    0.93564   0.93934   0.94406   0.95285   0.95825
 Alpha virt. eigenvalues --    0.96707   0.96821   0.98002   0.98254   0.98753
 Alpha virt. eigenvalues --    0.99633   1.00103   1.00526   1.01594   1.02776
 Alpha virt. eigenvalues --    1.03306   1.04072   1.05512   1.06146   1.06363
 Alpha virt. eigenvalues --    1.06817   1.07175   1.08199   1.08581   1.09023
 Alpha virt. eigenvalues --    1.09163   1.09433   1.10234   1.10454   1.11018
 Alpha virt. eigenvalues --    1.11176   1.12398   1.12667   1.13133   1.13642
 Alpha virt. eigenvalues --    1.14226   1.15798   1.16222   1.16424   1.18128
 Alpha virt. eigenvalues --    1.18771   1.19143   1.19526   1.20071   1.21049
 Alpha virt. eigenvalues --    1.21557   1.22586   1.23164   1.24574   1.25157
 Alpha virt. eigenvalues --    1.25396   1.25963   1.26321   1.26371   1.26538
 Alpha virt. eigenvalues --    1.26905   1.27139   1.27681   1.27888   1.28114
 Alpha virt. eigenvalues --    1.29200   1.30125   1.30473   1.32459   1.32810
 Alpha virt. eigenvalues --    1.33497   1.34363   1.34823   1.36168   1.36846
 Alpha virt. eigenvalues --    1.37089   1.37895   1.38773   1.39693   1.41370
 Alpha virt. eigenvalues --    1.41938   1.42293   1.43289   1.43763   1.44073
 Alpha virt. eigenvalues --    1.44440   1.45589   1.45882   1.45975   1.47343
 Alpha virt. eigenvalues --    1.48054   1.48747   1.49677   1.50860   1.51398
 Alpha virt. eigenvalues --    1.52458   1.53444   1.53609   1.54033   1.54944
 Alpha virt. eigenvalues --    1.55926   1.56397   1.58583   1.59344   1.59765
 Alpha virt. eigenvalues --    1.60828   1.61265   1.63055   1.63722   1.64956
 Alpha virt. eigenvalues --    1.65703   1.68104   1.68600   1.68917   1.69304
 Alpha virt. eigenvalues --    1.69708   1.70142   1.70575   1.70755   1.71543
 Alpha virt. eigenvalues --    1.72282   1.73129   1.73359   1.74045   1.74380
 Alpha virt. eigenvalues --    1.75633   1.75905   1.76125   1.76515   1.76740
 Alpha virt. eigenvalues --    1.77352   1.78799   1.78909   1.79561   1.80480
 Alpha virt. eigenvalues --    1.80714   1.81571   1.81767   1.82180   1.82355
 Alpha virt. eigenvalues --    1.83440   1.83751   1.84537   1.84787   1.85083
 Alpha virt. eigenvalues --    1.85533   1.86300   1.87024   1.88839   1.89585
 Alpha virt. eigenvalues --    1.89670   1.90228   1.91350   1.91605   1.92670
 Alpha virt. eigenvalues --    1.93098   1.93870   1.94184   1.94917   1.95681
 Alpha virt. eigenvalues --    1.96031   1.97422   1.97904   1.98683   1.99111
 Alpha virt. eigenvalues --    2.00616   2.01803   2.02747   2.02930   2.03308
 Alpha virt. eigenvalues --    2.04081   2.05062   2.05267   2.05938   2.06314
 Alpha virt. eigenvalues --    2.06651   2.07087   2.07660   2.08660   2.09795
 Alpha virt. eigenvalues --    2.10743   2.11952   2.12323   2.12932   2.13388
 Alpha virt. eigenvalues --    2.13800   2.14826   2.15417   2.15830   2.16479
 Alpha virt. eigenvalues --    2.16593   2.17178   2.18220   2.18416   2.18528
 Alpha virt. eigenvalues --    2.19354   2.19660   2.20034   2.20502   2.20619
 Alpha virt. eigenvalues --    2.21553   2.22141   2.22612   2.23254   2.23662
 Alpha virt. eigenvalues --    2.24538   2.24570   2.25170   2.25932   2.26431
 Alpha virt. eigenvalues --    2.26664   2.27267   2.28266   2.29546   2.30297
 Alpha virt. eigenvalues --    2.30460   2.31214   2.31529   2.32162   2.32544
 Alpha virt. eigenvalues --    2.32777   2.33201   2.33575   2.33839   2.34772
 Alpha virt. eigenvalues --    2.37080   2.37928   2.39411   2.40335   2.40923
 Alpha virt. eigenvalues --    2.41647   2.41985   2.42167   2.43169   2.43353
 Alpha virt. eigenvalues --    2.43780   2.44244   2.45199   2.45399   2.46553
 Alpha virt. eigenvalues --    2.47950   2.48440   2.49419   2.49984   2.50682
 Alpha virt. eigenvalues --    2.51092   2.51340   2.53238   2.54334   2.55229
 Alpha virt. eigenvalues --    2.56120   2.58433   2.59266   2.59460   2.61146
 Alpha virt. eigenvalues --    2.62439   2.64565   2.65035   2.65807   2.67798
 Alpha virt. eigenvalues --    2.68762   2.70128   2.70446   2.70608   2.76545
 Alpha virt. eigenvalues --    2.77061   2.77994   2.79270   2.80335   2.81338
 Alpha virt. eigenvalues --    2.82357   2.84866   2.85963   2.86659   2.87410
 Alpha virt. eigenvalues --    2.88314   2.88742   2.88977   2.89282   2.93111
 Alpha virt. eigenvalues --    2.94486   2.94950   2.97645   3.01264   3.01872
 Alpha virt. eigenvalues --    3.02894   3.06667   3.09924   3.11851   3.14360
 Alpha virt. eigenvalues --    3.18859   3.19442   3.27208   3.27751   3.29503
 Alpha virt. eigenvalues --    3.35209   3.35920   3.56123   3.60646   3.78827
 Alpha virt. eigenvalues --    3.81138   4.10983   4.20773
  Beta  occ. eigenvalues -- -256.34313 -30.20096 -26.04401 -26.04200 -26.03115
  Beta  occ. eigenvalues --  -19.39777 -19.32241 -14.52328 -14.47346 -14.47307
  Beta  occ. eigenvalues --  -14.47237 -14.47098 -14.47066 -10.36018 -10.35271
  Beta  occ. eigenvalues --  -10.35110 -10.35102 -10.35083 -10.35080 -10.35045
  Beta  occ. eigenvalues --  -10.34957 -10.34901 -10.33752 -10.31453 -10.31443
  Beta  occ. eigenvalues --  -10.31400 -10.31377 -10.31301 -10.31288 -10.31213
  Beta  occ. eigenvalues --  -10.31164 -10.31144 -10.31127 -10.31098 -10.31025
  Beta  occ. eigenvalues --  -10.30987 -10.30241 -10.30117 -10.29545 -10.29133
  Beta  occ. eigenvalues --  -10.29104 -10.28976 -10.28841 -10.28789 -10.28768
  Beta  occ. eigenvalues --  -10.28667 -10.28586  -3.57318  -2.34546  -2.33634
  Beta  occ. eigenvalues --   -2.31904  -1.28853  -1.14852  -1.09561  -1.08744
  Beta  occ. eigenvalues --   -1.08561  -1.07720  -1.00247  -0.94291  -0.92846
  Beta  occ. eigenvalues --   -0.92621  -0.92157  -0.91767  -0.91514  -0.91442
  Beta  occ. eigenvalues --   -0.89356  -0.89183  -0.87491  -0.86256  -0.86196
  Beta  occ. eigenvalues --   -0.85069  -0.83660  -0.81873  -0.80850  -0.80646
  Beta  occ. eigenvalues --   -0.79173  -0.79047  -0.78634  -0.76042  -0.75982
  Beta  occ. eigenvalues --   -0.73700  -0.71342  -0.70684  -0.70594  -0.69670
  Beta  occ. eigenvalues --   -0.68928  -0.65938  -0.65178  -0.65091  -0.64349
  Beta  occ. eigenvalues --   -0.63727  -0.62674  -0.62522  -0.62159  -0.59974
  Beta  occ. eigenvalues --   -0.59815  -0.59123  -0.58781  -0.57194  -0.57119
  Beta  occ. eigenvalues --   -0.56933  -0.56164  -0.55862  -0.55319  -0.55133
  Beta  occ. eigenvalues --   -0.54816  -0.54255  -0.54031  -0.53845  -0.53701
  Beta  occ. eigenvalues --   -0.53494  -0.53338  -0.52698  -0.52599  -0.52188
  Beta  occ. eigenvalues --   -0.51724  -0.51341  -0.51024  -0.50943  -0.50844
  Beta  occ. eigenvalues --   -0.50800  -0.50711  -0.50444  -0.50091  -0.49863
  Beta  occ. eigenvalues --   -0.49589  -0.49463  -0.49404  -0.49121  -0.48533
  Beta  occ. eigenvalues --   -0.48341  -0.48052  -0.47878  -0.47437  -0.47095
  Beta  occ. eigenvalues --   -0.46691  -0.46248  -0.45625  -0.44719  -0.44353
  Beta  occ. eigenvalues --   -0.43155  -0.42946  -0.42707  -0.41887  -0.41583
  Beta  occ. eigenvalues --   -0.39944  -0.39728  -0.39404  -0.37834  -0.37562
  Beta  occ. eigenvalues --   -0.36040  -0.35574  -0.35377  -0.33685  -0.33058
  Beta  occ. eigenvalues --   -0.32897  -0.32832  -0.31901  -0.31628  -0.30339
  Beta virt. eigenvalues --   -0.25326  -0.20683  -0.17209  -0.17091  -0.12080
  Beta virt. eigenvalues --   -0.10893  -0.10490  -0.08219  -0.07074  -0.06871
  Beta virt. eigenvalues --   -0.04670  -0.02709  -0.02041  -0.01305  -0.00734
  Beta virt. eigenvalues --    0.00252   0.00373   0.01434   0.02131   0.02661
  Beta virt. eigenvalues --    0.03111   0.03416   0.03811   0.04174   0.04432
  Beta virt. eigenvalues --    0.04689   0.04746   0.05082   0.05480   0.05898
  Beta virt. eigenvalues --    0.06392   0.06498   0.06854   0.07360   0.07405
  Beta virt. eigenvalues --    0.07566   0.08000   0.08156   0.08397   0.08851
  Beta virt. eigenvalues --    0.09260   0.09365   0.09518   0.09905   0.10211
  Beta virt. eigenvalues --    0.10311   0.10623   0.11196   0.11327   0.11551
  Beta virt. eigenvalues --    0.11852   0.12320   0.12665   0.12981   0.13213
  Beta virt. eigenvalues --    0.13967   0.14158   0.14412   0.14616   0.15202
  Beta virt. eigenvalues --    0.15803   0.16019   0.16696   0.16876   0.17235
  Beta virt. eigenvalues --    0.17355   0.18042   0.18886   0.19667   0.19986
  Beta virt. eigenvalues --    0.20293   0.21257   0.22195   0.22817   0.22890
  Beta virt. eigenvalues --    0.24579   0.24892   0.25182   0.25562   0.25821
  Beta virt. eigenvalues --    0.26528   0.26838   0.28413   0.29296   0.30354
  Beta virt. eigenvalues --    0.31132   0.32360   0.32412   0.33206   0.33524
  Beta virt. eigenvalues --    0.34473   0.35399   0.36939   0.37435   0.37661
  Beta virt. eigenvalues --    0.37796   0.38178   0.38394   0.38796   0.39587
  Beta virt. eigenvalues --    0.40367   0.40736   0.41190   0.42108   0.42364
  Beta virt. eigenvalues --    0.42982   0.43073   0.43375   0.43698   0.43971
  Beta virt. eigenvalues --    0.44077   0.44462   0.44518   0.44834   0.45214
  Beta virt. eigenvalues --    0.45567   0.46702   0.47193   0.47436   0.47640
  Beta virt. eigenvalues --    0.47834   0.49118   0.49329   0.49508   0.50001
  Beta virt. eigenvalues --    0.50547   0.50981   0.51377   0.51710   0.51785
  Beta virt. eigenvalues --    0.51939   0.52527   0.52864   0.53501   0.53990
  Beta virt. eigenvalues --    0.54345   0.54682   0.55095   0.55794   0.55886
  Beta virt. eigenvalues --    0.56263   0.56537   0.56793   0.57138   0.57342
  Beta virt. eigenvalues --    0.57408   0.58169   0.58374   0.59052   0.59309
  Beta virt. eigenvalues --    0.60056   0.60300   0.61002   0.61514   0.61848
  Beta virt. eigenvalues --    0.62226   0.63082   0.63216   0.63310   0.64312
  Beta virt. eigenvalues --    0.64586   0.64893   0.65732   0.66083   0.66403
  Beta virt. eigenvalues --    0.67309   0.67716   0.68146   0.68270   0.68425
  Beta virt. eigenvalues --    0.68648   0.68753   0.69025   0.69446   0.70130
  Beta virt. eigenvalues --    0.70525   0.70799   0.71504   0.71880   0.72177
  Beta virt. eigenvalues --    0.72944   0.73290   0.74611   0.75060   0.75872
  Beta virt. eigenvalues --    0.76324   0.76976   0.77264   0.77502   0.77632
  Beta virt. eigenvalues --    0.78093   0.78463   0.78619   0.79267   0.79760
  Beta virt. eigenvalues --    0.79993   0.80393   0.80587   0.80779   0.81439
  Beta virt. eigenvalues --    0.81685   0.82003   0.82326   0.82548   0.82756
  Beta virt. eigenvalues --    0.83063   0.83768   0.84067   0.84289   0.84995
  Beta virt. eigenvalues --    0.85593   0.85827   0.86335   0.86776   0.87393
  Beta virt. eigenvalues --    0.87740   0.87943   0.88314   0.89092   0.89207
  Beta virt. eigenvalues --    0.89492   0.89853   0.90065   0.90252   0.90907
  Beta virt. eigenvalues --    0.90978   0.91406   0.91695   0.92000   0.92739
  Beta virt. eigenvalues --    0.93375   0.93677   0.94081   0.94463   0.95350
  Beta virt. eigenvalues --    0.95885   0.96815   0.96900   0.98038   0.98450
  Beta virt. eigenvalues --    0.98792   0.99698   1.00156   1.00588   1.01662
  Beta virt. eigenvalues --    1.02870   1.03369   1.04084   1.05604   1.06212
  Beta virt. eigenvalues --    1.06427   1.06880   1.07226   1.08269   1.08693
  Beta virt. eigenvalues --    1.09081   1.09269   1.09504   1.10334   1.10545
  Beta virt. eigenvalues --    1.11166   1.11414   1.12510   1.12776   1.13274
  Beta virt. eigenvalues --    1.13766   1.14440   1.15918   1.16489   1.16645
  Beta virt. eigenvalues --    1.18295   1.18897   1.19451   1.19823   1.20362
  Beta virt. eigenvalues --    1.21126   1.21661   1.22653   1.23395   1.24709
  Beta virt. eigenvalues --    1.25253   1.25479   1.26277   1.26429   1.26700
  Beta virt. eigenvalues --    1.26805   1.27135   1.27495   1.27907   1.28169
  Beta virt. eigenvalues --    1.28355   1.29358   1.30282   1.30641   1.32712
  Beta virt. eigenvalues --    1.33057   1.33740   1.34472   1.34924   1.36304
  Beta virt. eigenvalues --    1.37023   1.37188   1.37974   1.38860   1.39790
  Beta virt. eigenvalues --    1.41531   1.42154   1.42461   1.43429   1.43852
  Beta virt. eigenvalues --    1.44209   1.44539   1.45712   1.46011   1.46107
  Beta virt. eigenvalues --    1.47449   1.48131   1.48895   1.49775   1.51003
  Beta virt. eigenvalues --    1.51526   1.52594   1.53601   1.53674   1.54187
  Beta virt. eigenvalues --    1.55074   1.56032   1.56544   1.58640   1.59556
  Beta virt. eigenvalues --    1.59947   1.61041   1.61499   1.63167   1.63800
