 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   137. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   140. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.99968) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (0.99949) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (0.97954) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                           -0.0000  0.0000  0.0000  0.0051  0.0019
                                            0.0001 -0.0000  0.0000 -0.0004 -0.0001
                                           -0.0000 -0.0000  0.0001  0.0001  0.0000
                                            0.0000  0.0058  0.0006 -0.5745 -0.0236
                                           -0.0045  0.0001 -0.0407 -0.0002 -0.0003
                                           -0.0001 -0.0160  0.0010 -0.0001 -0.0001
                                            0.8161  0.0339  0.0065 -0.0004 -0.0081
                                            0.0030 -0.0007  0.0003 -0.0001  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
   144. (0.34065) LP*( 2)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0083 -0.0002
                                            0.0001  0.0000  0.0000 -0.0040  0.0007
                                           -0.0000  0.0000  0.0001 -0.0004  0.0000
                                           -0.0000  0.0013  0.0001 -0.8146 -0.0637
                                           -0.0164 -0.0049 -0.0139  0.0018 -0.0006
                                           -0.0000  0.0155  0.0011  0.0002  0.0001
                                           -0.5739 -0.0447 -0.0117 -0.0032  0.0003
                                           -0.0005  0.0002 -0.0000  0.0000  0.0001
                                           -0.0001  0.0012  0.0017  0.0001  0.0000
   145. (0.16179) LP*( 3)Fe   1           s( 82.60%)p 0.02(  1.46%)d 0.19( 15.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9088  0.0023
                                           -0.0066 -0.0000 -0.0000  0.0010  0.0000
                                           -0.0000 -0.0000  0.0003  0.0009  0.0000
                                            0.0000  0.1202  0.0115  0.0118  0.0029
                                            0.0007  0.0014 -0.0243 -0.0037  0.0006
                                           -0.0008  0.0168 -0.0033  0.0021 -0.0004
                                           -0.0029 -0.0004  0.0023 -0.0014 -0.3975
                                           -0.0121 -0.0096 -0.0082  0.0039 -0.0000
                                           -0.0003  0.0001 -0.0003  0.0001  0.0002
   146. (0.12398) LP*( 4)Fe   1           s(  0.01%)p99.99( 31.94%)d99.99( 68.04%)
                                                  f 0.70(  0.01%)
                                            0.0000  0.0000  0.0000  0.0116  0.0005
                                           -0.0015 -0.0000 -0.0000 -0.3932  0.0079
                                            0.0000  0.0000 -0.4058  0.0062 -0.0000
                                           -0.0000  0.0078  0.0011 -0.0145 -0.0016
                                            0.0010 -0.0013  0.5205 -0.0081  0.0176
                                            0.0095  0.6378 -0.0094  0.0192  0.0145
                                            0.0282 -0.0012  0.0021 -0.0006  0.0223
                                           -0.0022  0.0008  0.0010  0.0002  0.0033
                                            0.0041  0.0001  0.0001 -0.0039 -0.0072
   147. (0.12165) LP*( 5)Fe   1           s(  0.02%)p99.99( 39.86%)d99.99( 60.10%)
                                                  f 0.49(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0148 -0.0010
                                            0.0006 -0.0000 -0.0000 -0.4978  0.0120
                                            0.0000 -0.0000  0.3880 -0.0081  0.0000
                                            0.0000  0.0051 -0.0007 -0.0198  0.0020
                                           -0.0016 -0.0002  0.5691 -0.0071  0.0189
                                            0.0098 -0.5246  0.0055 -0.0162 -0.0112
                                            0.0035  0.0015 -0.0007  0.0007 -0.0233
                                            0.0009 -0.0008 -0.0004  0.0001  0.0040
                                           -0.0038 -0.0003 -0.0003  0.0076 -0.0043
   148. (0.09151) LP*( 6)Fe   1           s(  0.00%)p 1.00( 68.71%)d 0.46( 31.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0049 -0.0023
                                           -0.0014  0.0000  0.0000 -0.0517 -0.0007
                                           -0.0000 -0.0000 -0.8264  0.0171  0.0000
                                            0.0000 -0.0358  0.0003 -0.0023  0.0048
                                           -0.0026  0.0018  0.0030  0.0021 -0.0009
                                            0.0001 -0.5570  0.0201 -0.0334 -0.0115
                                           -0.0123  0.0020 -0.0015  0.0003 -0.0244
                                            0.0026 -0.0008 -0.0005  0.0008 -0.0002
                                            0.0064  0.0001  0.0003 -0.0094 -0.0036
   149. (0.08612) LP*( 7)Fe   1           s(  0.05%)p99.99( 59.43%)d99.99( 40.50%)
                                                  f 0.37(  0.02%)
                                            0.0000  0.0000  0.0000  0.0221  0.0019
                                           -0.0004 -0.0000 -0.0000  0.7706 -0.0176
                                            0.0000  0.0000 -0.0114  0.0023 -0.0000
                                           -0.0000 -0.0056  0.0004 -0.0248 -0.0005
                                           -0.0001 -0.0023  0.6327 -0.0067  0.0312
                                            0.0145 -0.0512 -0.0013 -0.0020 -0.0009
                                            0.0135 -0.0015  0.0010 -0.0009  0.0089
                                            0.0001  0.0006  0.0002  0.0002 -0.0084
                                            0.0008  0.0004  0.0007 -0.0040  0.0097
   150. (0.05946) LP*( 8)Fe   1           s(  8.02%)p 9.59( 76.89%)d 1.88( 15.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.2813  0.0315
                                            0.0086  0.0000  0.0000 -0.0127  0.0008
                                            0.0000  0.0000  0.0251  0.0052 -0.0000
                                           -0.0000 -0.8761 -0.0214 -0.0022 -0.0042
                                            0.0008 -0.0021 -0.0068 -0.0003 -0.0008
                                           -0.0006  0.0061 -0.0081  0.0012 -0.0006
                                            0.0056  0.0074  0.0000  0.0042  0.3746
                                            0.0931  0.0383 -0.0020  0.0128  0.0001
                                           -0.0007  0.0002  0.0001  0.0002  0.0003
   151. (0.80453) LP ( 1) N   2           s( 30.72%)p 2.26( 69.27%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5535  0.0279  0.0026 -0.0002
                                            0.3828  0.0223 -0.0006 -0.7308 -0.0455
                                            0.0010  0.0978  0.0051  0.0004 -0.0014
                                            0.0015 -0.0023  0.0005  0.0034 -0.0000
                                           -0.0009  0.0011 -0.0005  0.0029 -0.0017
                                           -0.0032  0.0063 -0.0012 -0.0011 -0.0054
                                            0.0007
   152. (0.80716) LP ( 1) N   3           s( 30.87%)p 2.24( 69.12%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5548  0.0291  0.0026 -0.0002
                                           -0.7366 -0.0445  0.0008 -0.3767 -0.0250
                                            0.0004  0.0631  0.0062  0.0001  0.0010
                                           -0.0014  0.0020  0.0001  0.0004  0.0004
                                            0.0005 -0.0009  0.0007  0.0029 -0.0013
                                            0.0059  0.0032  0.0008  0.0016 -0.0007
                                           -0.0051
   153. (0.80605) LP ( 1) N   4           s( 30.52%)p 2.28( 69.47%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5518  0.0277  0.0027 -0.0002
                                           -0.3844 -0.0218  0.0005  0.7377  0.0458
                                           -0.0010  0.0114  0.0083 -0.0002 -0.0009
                                            0.0013 -0.0005  0.0005  0.0018 -0.0014
                                           -0.0009  0.0009  0.0008  0.0026 -0.0010
                                            0.0032 -0.0065 -0.0011 -0.0011  0.0052
                                           -0.0008
   154. (0.80980) LP ( 1) N   5           s( 30.74%)p 2.25( 69.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5538  0.0272  0.0026 -0.0002
                                            0.7268  0.0441 -0.0006  0.3852  0.0240
                                           -0.0002 -0.1151  0.0073 -0.0010  0.0003
                                           -0.0013  0.0087 -0.0021  0.0050 -0.0017
                                            0.0011 -0.0010  0.0012  0.0028  0.0004
                                           -0.0059 -0.0033 -0.0000  0.0007  0.0007
                                            0.0051
   155. (0.48805) LP ( 1) C  13           s(  0.06%)p99.99( 99.92%)d 0.03(  0.00%)
                                                  f 0.36(  0.02%)
                                            0.0000  0.0234  0.0057 -0.0007 -0.0001
                                           -0.0530  0.0008 -0.0003 -0.0345  0.0029
                                            0.0001 -0.9975 -0.0090 -0.0020 -0.0002
                                            0.0002 -0.0004  0.0009  0.0012  0.0024
                                            0.0002 -0.0003 -0.0032  0.0013  0.0140
                                            0.0018  0.0012  0.0031  0.0002 -0.0001
                                            0.0003
   156. (0.49533) LP ( 1) C  21           s(  0.01%)p99.99( 99.97%)d 0.21(  0.00%)
                                                  f 2.01(  0.02%)
                                           -0.0000  0.0043  0.0089 -0.0026 -0.0001
                                           -0.0849 -0.0023  0.0010  0.0314 -0.0036
                                           -0.0011 -0.9957 -0.0099 -0.0034  0.0008
                                           -0.0005 -0.0008  0.0001 -0.0009 -0.0023
                                            0.0013 -0.0010 -0.0026  0.0025  0.0140
                                            0.0022 -0.0006  0.0033 -0.0000  0.0000
                                           -0.0002
   157. (0.48080) LP ( 1) C  22           s(  0.01%)p99.99( 99.94%)d 1.00(  0.01%)
                                                  f 2.24(  0.03%)
                                           -0.0000  0.0082  0.0083 -0.0020 -0.0004
                                           -0.0410  0.0025 -0.0001 -0.0356 -0.0006
                                            0.0004 -0.9980  0.0223 -0.0056  0.0003
                                           -0.0001 -0.0103 -0.0037  0.0039  0.0008
                                           -0.0005 -0.0000 -0.0014  0.0011  0.0173
                                            0.0020  0.0011  0.0023 -0.0016  0.0005
                                            0.0000
   158. (0.48074) LP*( 1) C  26           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0045  0.0058 -0.0015 -0.0004
                                           -0.0155  0.0000 -0.0006  0.0104  0.0006
                                           -0.0004 -0.9993  0.0217 -0.0078  0.0000
                                           -0.0006  0.0096  0.0040 -0.0045 -0.0009
                                           -0.0001  0.0004 -0.0003  0.0005  0.0172
                                            0.0000 -0.0002  0.0023 -0.0014 -0.0003
                                            0.0004
   159. (0.78145) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.2380  0.0036  0.0032  0.9696  0.0149
                                            0.0126  0.0476  0.0008  0.0007  0.0012
                                            0.0019 -0.0032  0.0001 -0.0131 -0.0001
                                           -0.0001  0.0010 -0.0012 -0.0000  0.0015
                                            0.0031  0.0126  0.0014 -0.0009  0.0081
                                            0.0093
   160. (0.00454) RY*( 1)Fe   1           s(  0.01%)p 0.90(  0.01%)d99.99( 99.98%)
                                                  f 0.23(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0001  0.0097
                                            0.0032  0.0000  0.0000  0.0008  0.0005
                                           -0.0000  0.0000 -0.0014  0.0008  0.0000
                                           -0.0000  0.0092 -0.0022  0.0230 -0.5697
                                            0.0789  0.0374  0.0017 -0.0351  0.0030
                                            0.0036 -0.0003 -0.0088  0.0010  0.0013
                                           -0.0325  0.8060 -0.1102 -0.0524 -0.0016
                                            0.0074 -0.0068  0.0006 -0.0004  0.0002
                                           -0.0001  0.0039 -0.0028 -0.0003 -0.0002
   161. (0.00223) RY*( 2)Fe   1           s(  0.18%)p 0.72(  0.13%)d99.99( 99.61%)
                                                  f 0.47(  0.08%)
                                           -0.0000 -0.0000  0.0000  0.0030  0.0422
                                           -0.0022 -0.0000 -0.0000 -0.0016 -0.0306
                                            0.0000 -0.0000 -0.0016  0.0076  0.0000
                                            0.0000  0.0050 -0.0167  0.0053 -0.0725
                                            0.0137 -0.0014  0.0172  0.9618 -0.1287
                                           -0.0299 -0.0040 -0.2146  0.0253  0.0092
                                            0.0032 -0.0122  0.0099 -0.0110 -0.0005
                                           -0.0034  0.0182 -0.0155 -0.0040 -0.0276
                                            0.0062  0.0013  0.0015  0.0035 -0.0030
   162. (0.00109) RY*( 3)Fe   1           s(  0.06%)p 0.55(  0.03%)d99.99( 99.80%)
                                                  f 2.01(  0.11%)
                                           -0.0000 -0.0000 -0.0000 -0.0066  0.0226
                                            0.0012 -0.0000  0.0000 -0.0013 -0.0064
                                           -0.0000 -0.0000 -0.0126  0.0072  0.0000
                                            0.0000  0.0026  0.0069 -0.0021  0.0093
                                            0.0095 -0.0186 -0.0067 -0.2141  0.0431
                                           -0.0018 -0.0268 -0.9586  0.1683  0.0036
                                           -0.0004 -0.0132  0.0099 -0.0147 -0.0027
                                           -0.0354  0.0097 -0.0046  0.0042  0.0070
                                            0.0321  0.0011 -0.0013  0.0045  0.0009
   163. (0.00049) RY*( 4)Fe   1           s(  0.12%)p 0.38(  0.05%)d99.99( 99.77%)
                                                  f 0.48(  0.06%)
                                           -0.0000  0.0000 -0.0000 -0.0024  0.0346
                                            0.0055  0.0000  0.0000  0.0012 -0.0180
                                           -0.0000 -0.0000  0.0020  0.0108  0.0000
                                            0.0000  0.0033 -0.0037 -0.0566  0.7737
                                           -0.2134  0.1093  0.0012  0.0628 -0.0142
                                            0.0004  0.0064 -0.0166  0.0347 -0.0216
                                           -0.0403  0.5489 -0.1506  0.0767 -0.0029
                                            0.0293 -0.0048 -0.0027 -0.0013 -0.0094
                                           -0.0210  0.0025  0.0063  0.0035  0.0001
   164. (0.00034) RY*( 5)Fe   1           s( 25.40%)p 0.10(  2.56%)d 2.84( 72.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000  0.0000 -0.0297  0.4949
                                            0.0907 -0.0000  0.0000 -0.0001 -0.0155
                                           -0.0000 -0.0000 -0.0026 -0.0351  0.0000
                                            0.0000  0.0547  0.1455  0.0037 -0.0239
                                            0.0221 -0.0136  0.0014 -0.0201 -0.0256
                                            0.0244  0.0021 -0.0126  0.0172 -0.0103
                                           -0.0018 -0.0344  0.0002  0.0166 -0.0664
                                            0.8155 -0.2083  0.0477  0.0147 -0.0046
                                           -0.0038 -0.0025 -0.0018 -0.0029  0.0001
   165. (0.00028) RY*( 6)Fe   1           s( 57.65%)p 0.13(  7.40%)d 0.61( 34.93%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0015  0.7585
                                           -0.0337  0.0000  0.0000 -0.0017 -0.0028
                                           -0.0000  0.0000 -0.0025 -0.0461 -0.0000
                                           -0.0000  0.0283 -0.2665  0.0008 -0.0051
                                           -0.0398  0.0129 -0.0028 -0.0379  0.0438
                                           -0.0203 -0.0026  0.0388 -0.0276  0.0174
                                           -0.0010  0.0020  0.0872 -0.0745  0.0128
                                           -0.2805  0.4404 -0.2350  0.0031  0.0017
                                           -0.0009 -0.0068 -0.0114  0.0005  0.0010
   166. (0.00013) RY*( 7)Fe   1           s( 15.67%)p 1.63( 25.54%)d 3.74( 58.56%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0000  0.0000  0.0022  0.3956
                                           -0.0161  0.0000 -0.0000 -0.0008  0.0050
                                            0.0000  0.0000 -0.0014 -0.0854 -0.0000
                                           -0.0000 -0.0590  0.4946 -0.0007  0.0049
                                            0.0823 -0.0714  0.0008  0.0046 -0.0633
                                            0.0597 -0.0036  0.0327  0.0806 -0.0510
                                            0.0024 -0.0159 -0.1388  0.0907  0.0197
                                           -0.4667 -0.4354  0.3469 -0.0341 -0.0096
                                            0.0013 -0.0189 -0.0165  0.0017  0.0171
   167. (0.00007) RY*( 8)Fe   1           s(  0.13%)p12.03(  1.59%)d99.99( 92.31%)
                                                  f44.92(  5.96%)
   168. (0.00005) RY*( 9)Fe   1           s( 64.23%)p 0.09(  5.47%)d 0.46( 29.76%)
                                                  f 0.01(  0.53%)
   169. (0.00005) RY*(10)Fe   1           s(  1.12%)p77.15( 86.40%)d 7.17(  8.03%)
                                                  f 3.98(  4.45%)
   170. (0.00005) RY*(11)Fe   1           s(  0.03%)p99.99( 90.84%)d99.99(  3.42%)
                                                  f99.99(  5.71%)
   171. (0.00005) RY*(12)Fe   1           s(  0.80%)p 0.31(  0.25%)d99.99( 96.23%)
                                                  f 3.38(  2.71%)
   172. (0.00003) RY*(13)Fe   1           s( 11.90%)p 0.79(  9.41%)d 6.48( 77.15%)
                                                  f 0.13(  1.54%)
   173. (0.00001) RY*(14)Fe   1           s(  0.08%)p 3.35(  0.27%)d99.99( 99.63%)
                                                  f 0.23(  0.02%)
   174. (0.00002) RY*(15)Fe   1           s(  0.52%)p16.36(  8.48%)d99.99( 71.55%)
                                                  f37.55( 19.46%)
   175. (0.00001) RY*(16)Fe   1           s(  0.10%)p21.55(  2.10%)d 8.14(  0.79%)
                                                  f99.99( 97.01%)
   176. (0.00001) RY*(17)Fe   1           s(  0.23%)p 2.85(  0.66%)d99.99( 98.98%)
                                                  f 0.54(  0.13%)
   177. (0.00001) RY*(18)Fe   1           s(  0.00%)p 1.00(  1.89%)d 0.50(  0.95%)
                                                  f51.29( 97.15%)
   178. (0.00001) RY*(19)Fe   1           s( 13.89%)p 3.44( 47.72%)d 2.75( 38.23%)
                                                  f 0.01(  0.16%)
   179. (0.00000) RY*(20)Fe   1           s(  7.33%)p 0.58(  4.24%)d12.06( 88.40%)
                                                  f 0.00(  0.03%)
   180. (0.00000) RY*(21)Fe   1           s(  0.26%)p 0.01(  0.00%)d 1.53(  0.40%)
                                                  f99.99( 99.33%)
   181. (0.00000) RY*(22)Fe   1           s(  0.07%)p46.23(  3.18%)d41.82(  2.87%)
                                                  f99.99( 93.88%)
   182. (0.00001) RY*(23)Fe   1           s(  0.01%)p 1.00(  0.53%)d35.95( 18.95%)
                                                  f99.99( 80.52%)
   183. (0.00000) RY*(24)Fe   1           s(  0.05%)p10.75(  0.58%)d46.97(  2.53%)
                                                  f99.99( 96.83%)
   184. (0.00001) RY*(25)Fe   1           s(  0.09%)p 8.86(  0.76%)d63.33(  5.43%)
                                                  f99.99( 93.72%)
   185. (0.00000) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.85%)
                                                  f 1.23(  0.08%)
   186. (0.00000) RY*(27)Fe   1           s(  0.05%)p11.41(  0.62%)d99.99( 99.15%)
                                                  f 3.15(  0.17%)
   187. (0.00442) RY*( 1) N   2           s(  0.00%)p 1.00( 98.97%)d 0.01(  1.02%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0024  0.0050 -0.0023 -0.0005
                                           -0.0272 -0.8568 -0.0512 -0.0119 -0.4986
                                           -0.0207 -0.0047 -0.0558 -0.0006 -0.0282
                                           -0.0548 -0.0075  0.0041  0.0070  0.0088
                                            0.0402  0.0679 -0.0001  0.0001  0.0001
                                           -0.0052 -0.0025  0.0008 -0.0013  0.0006
                                           -0.0022
   188. (0.00252) RY*( 2) N   2           s(  2.10%)p45.31( 95.09%)d 1.31(  2.75%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0326  0.1392  0.0236 -0.0014
                                           -0.0178  0.4817 -0.0292  0.0386 -0.8370
                                            0.0629  0.0008  0.1076 -0.0086 -0.0127
                                           -0.1301  0.0139  0.0150 -0.0114 -0.0007
                                           -0.0096 -0.0970  0.0119  0.0139 -0.0019
                                           -0.0021  0.0040 -0.0008  0.0042  0.0243
                                           -0.0045
   189. (0.00188) RY*( 3) N   2           s(  0.08%)p99.99( 96.78%)d37.22(  3.12%)
                                                  f 0.18(  0.01%)
                                            0.0000 -0.0009  0.0281  0.0070  0.0001
                                            0.0028  0.1018  0.0025 -0.0019 -0.0655
                                            0.0067 -0.0390 -0.9754 -0.0146 -0.0086
                                            0.0069 -0.1102 -0.0453  0.1234  0.0246
                                           -0.0151 -0.0131 -0.0257 -0.0037 -0.0027
                                           -0.0034  0.0068  0.0089 -0.0018 -0.0011
                                           -0.0002
   190. (0.00054) RY*( 4) N   2           s( 92.25%)p 0.02(  1.98%)d 0.06(  5.72%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0188  0.9571 -0.0758  0.0162
                                           -0.0175 -0.0544  0.0123  0.0330  0.1047
                                           -0.0639  0.0001  0.0069 -0.0152  0.1085
                                            0.0675 -0.0041 -0.0219 -0.0171  0.0156
                                            0.0901  0.0514  0.1677 -0.0313  0.0032
                                           -0.0048  0.0107 -0.0011 -0.0062 -0.0162
                                            0.0026
   191. (0.00025) RY*( 5) N   2           s(  0.39%)p 3.40(  1.32%)d99.99( 96.27%)
                                                  f 5.21(  2.02%)
                                            0.0000  0.0004 -0.0317  0.0536  0.0004
                                            0.0054  0.0150 -0.0987  0.0019  0.0067
                                           -0.0471 -0.0010  0.0278  0.0121 -0.1438
                                           -0.0497 -0.7010 -0.3833 -0.4865 -0.1526
                                            0.1555  0.0023  0.1260  0.0346 -0.0048
                                            0.0145  0.0230  0.1120 -0.0801  0.0166
