 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775777/Gau-150675.inp" -scrdir="/local/bebjones_7775777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.61513   4.62612   4.64684   4.65732   4.66493
 Alpha virt. eigenvalues --    4.66859   4.68639   4.69176   4.70203   4.70962
 Alpha virt. eigenvalues --    4.71080   4.71520   4.71887   4.72474   4.73434
 Alpha virt. eigenvalues --    4.73894   4.74290   4.74454   4.74885   4.75914
 Alpha virt. eigenvalues --    4.76807   4.77005   4.78456   4.80306   4.81866
 Alpha virt. eigenvalues --    4.82492   4.83818   4.84306   4.84513   4.85077
 Alpha virt. eigenvalues --    4.85876   4.86412   4.86667   4.87646   4.87842
 Alpha virt. eigenvalues --    4.88147   4.88475   4.89210   4.90265   4.90924
 Alpha virt. eigenvalues --    4.92414   4.93391   4.94522   4.95636   4.95992
 Alpha virt. eigenvalues --    4.96353   4.97128   4.98304   4.98872   4.99656
 Alpha virt. eigenvalues --    5.00012   5.00682   5.02033   5.02828   5.03409
 Alpha virt. eigenvalues --    5.04957   5.06109   5.06367   5.07279   5.07776
 Alpha virt. eigenvalues --    5.09286   5.09549   5.09777   5.11823   5.12544
 Alpha virt. eigenvalues --    5.13435   5.14940   5.15833   5.16528   5.20005
 Alpha virt. eigenvalues --    5.21240   5.21944   5.22503   5.23015   5.23421
 Alpha virt. eigenvalues --    5.24910   5.25112   5.26982   5.28464   5.29363
 Alpha virt. eigenvalues --    5.31109   5.31610   5.32261   5.33921   5.36898
 Alpha virt. eigenvalues --    5.36953   5.39351   5.39820   5.40446   5.40525
 Alpha virt. eigenvalues --    5.40986   5.41411   5.42605   5.43552   5.44941
 Alpha virt. eigenvalues --    5.47771   5.48936   5.50326   5.50914   5.51815
 Alpha virt. eigenvalues --    5.52951   5.54151   5.54973   5.58332   5.62074
 Alpha virt. eigenvalues --    5.62357   5.63262   5.64799   5.65276   5.66220
 Alpha virt. eigenvalues --    5.67563   5.68525   5.69008   5.69874   5.70793
 Alpha virt. eigenvalues --    5.74288   5.75862   5.79252   5.79731   5.83709
 Alpha virt. eigenvalues --    5.88638   5.89608   5.95467   5.96082   5.99181
 Alpha virt. eigenvalues --    6.01961   6.03484   6.03759   6.03886   6.05473
 Alpha virt. eigenvalues --    6.10442   6.15161   6.16505   6.17377   6.17790
 Alpha virt. eigenvalues --    6.20071   6.23703   6.29655   6.35869   6.37168
 Alpha virt. eigenvalues --    6.43027   9.29642   9.45892   9.57820  20.01783
 Alpha virt. eigenvalues --   22.36361  22.37187  22.42426  22.44306  22.46187
 Alpha virt. eigenvalues --   22.47141  22.48407  22.53422  22.53568  22.54487
 Alpha virt. eigenvalues --   22.63058  22.63381  22.82673  22.87686  22.88415
 Alpha virt. eigenvalues --   22.94970  22.97692  22.97900  22.99548  23.01555
 Alpha virt. eigenvalues --   23.05937  23.06635  23.12639  23.17029  23.29723
 Alpha virt. eigenvalues --   23.29820  23.32591  23.34034  23.42908  23.44570
 Alpha virt. eigenvalues --   23.52341  23.52650  23.57022  23.75503  23.80930
 Alpha virt. eigenvalues --   23.81420  23.91794  32.42555  32.84978  32.97572
 Alpha virt. eigenvalues --   33.04513  33.09372  33.14837
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.469702
     2  N    0.031136
     3  N    0.060744
     4  N    0.020461
     5  N   -0.018304
     6  C    0.228232
     7  C   -0.042279
     8  C   -0.047305
     9  C    0.222023
    10  C    0.121746
    11  C    0.026040
    12  C   -0.053646
    13  C    0.258257
    14  C    0.225776
    15  C    0.070238
    16  C   -0.057690
    17  C    0.229276
    18  C    0.245679
    19  C    0.070370
    20  C   -0.044369
    21  C    0.268931
    22  C   -0.478464
    23  H    0.131937
    24  C   -0.479483
    25  H    0.136819
    26  C   -0.512918
    27  H    0.114322
    28  C   -0.573160
    29  H    0.106771
    30  C   -0.415842
    31  H    0.132516
    32  H    0.137897
    33  H    0.119193
    34  C   -0.414959
    35  H    0.137902
    36  H    0.129415
    37  H    0.119940
    38  C   -0.450262
    39  H    0.142218
    40  H    0.128074
    41  H    0.156019
    42  C   -0.207605
    43  H    0.105704
    44  C   -0.288523
    45  H    0.138842
    46  H    0.121668
    47  C   -0.452946
    48  H    0.141257
    49  H    0.126837
    50  H    0.156968
    51  C   -0.216373
    52  H    0.109754
    53  C   -0.286661
    54  H    0.138796
    55  H    0.121496
    56  C   -0.421343
    57  H    0.119041
    58  H    0.138507
    59  H    0.133625
    60  C   -0.410366
    61  H    0.136395
    62  H    0.120634
    63  H    0.131578
    64  C   -0.395098
    65  H    0.135280
    66  H    0.146219
    67  H    0.133668
    68  N   -0.231140
    69  H    0.233735
    70  C    0.171489
    71  C    0.005698
    72  H    0.181167
    73  N    0.078832
    74  C   -0.219654
    75  H    0.160339
    76  C   -0.354651
    77  H    0.148554
    78  H    0.115087
    79  H    0.111170
    80  C   -0.159801
    81  H    0.146542
    82  H    0.116346
    83  S    0.020550
    84  C   -0.366420
    85  H    0.146375
    86  H    0.149179
    87  H    0.155700
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.469702
     2  N    0.031136
     3  N    0.060744
     4  N    0.020461
     5  N   -0.018304
     6  C    0.228232
     7  C   -0.042279
     8  C   -0.047305
     9  C    0.222023
    10  C    0.121746
    11  C    0.026040
    12  C   -0.053646
    13  C    0.258257
    14  C    0.225776
    15  C    0.070238
    16  C   -0.057690
    17  C    0.229276
    18  C    0.245679
    19  C    0.070370
    20  C   -0.044369
    21  C    0.268931
    22  C   -0.346527
    24  C   -0.342664
    26  C   -0.398596
    28  C   -0.466389
    30  C   -0.026235
    34  C   -0.027702
    38  C   -0.023951
    42  C   -0.101901
    44  C   -0.028014
    47  C   -0.027884
    51  C   -0.106619
    53  C   -0.026369
    56  C   -0.030170
    60  C   -0.021759
    64  C    0.020069
    68  N    0.002595
    70  C    0.171489
    71  C    0.186864
    73  N    0.078832
    74  C   -0.059315
    76  C    0.020160
    80  C    0.103087
    83  S    0.020550
    84  C    0.084834
 Electronic spatial extent (au):  <R**2>=          21681.0507
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1435    Y=             -0.9319    Z=              3.8860  Tot=              4.1566
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.0229   YY=           -269.8788   ZZ=           -251.7687
   XY=              2.3943   XZ=             -4.2275   YZ=             -6.3301
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7994   YY=             -6.6553   ZZ=             11.4547
   XY=              2.3943   XZ=             -4.2275   YZ=             -6.3301
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -45.6378  YYY=            -49.9115  ZZZ=            128.0080  XYY=              2.3045
  XXY=             -6.3824  XXZ=              2.5550  XZZ=            -14.1195  YZZ=            -16.5591
  YYZ=              2.5102  XYZ=             12.1054
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12516.0397 YYYY=         -11932.8694 ZZZZ=          -4341.4296 XXXY=             12.7480
 XXXZ=            -79.1445 YYYX=             -2.4560 YYYZ=            -44.8828 ZZZX=            -32.3935
 ZZZY=           -151.7527 XXYY=          -4000.0836 XXZZ=          -3006.1716 YYZZ=          -2941.5760
 XXYZ=             47.1930 YYXZ=            -45.5195 ZZXY=             28.2565
 N-N= 7.147580033313D+03 E-N=-2.235133146575D+04  KE= 3.413631381102D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1c75_II_S_nbo                                                   

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1272049 too small for GESVD, short by     1733837 words or     1733837 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26678
     2   Fe    1  S      Cor( 2S)     2.00000     -34.51967
     3   Fe    1  S      Cor( 3S)     1.99512      -4.71586
     4   Fe    1  S      Val( 4S)     0.26468       0.46001
     5   Fe    1  S      Ryd( 5S)     0.00182       1.29265
     6   Fe    1  S      Ryd( 6S)     0.00007       1.94997
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78563
     8   Fe    1  px     Cor( 3p)     1.99830      -2.21935
     9   Fe    1  px     Val( 4p)     0.23086       0.56748
    10   Fe    1  px     Ryd( 5p)     0.00009       2.62288
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78520
    12   Fe    1  py     Cor( 3p)     1.99837      -2.21877
    13   Fe    1  py     Val( 4p)     0.23291       0.56298
    14   Fe    1  py     Ryd( 5p)     0.00010       2.58253
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78903
    16   Fe    1  pz     Cor( 3p)     1.99884      -2.23023
    17   Fe    1  pz     Val( 4p)     0.26599       0.46985
    18   Fe    1  pz     Ryd( 5p)     0.00032       2.28913
    19   Fe    1  dxy    Val( 3d)     1.91929      -0.17235
    20   Fe    1  dxy    Ryd( 4d)     0.01250       1.21846
    21   Fe    1  dxy    Ryd( 5d)     0.00030       1.66827
    22   Fe    1  dxy    Ryd( 6d)     0.00013       3.19191
    23   Fe    1  dxz    Val( 3d)     1.86211      -0.18505
    24   Fe    1  dxz    Ryd( 4d)     0.00694       0.66542
    25   Fe    1  dxz    Ryd( 5d)     0.00071       1.43847
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.57276
    27   Fe    1  dyz    Val( 3d)     1.87191      -0.18540
    28   Fe    1  dyz    Ryd( 4d)     0.00662       0.64709
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.38663
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.57908
    31   Fe    1  dx2y2  Val( 3d)     0.71199      -0.08355
    32   Fe    1  dx2y2  Ryd( 4d)     0.00562       1.40847
    33   Fe    1  dx2y2  Ryd( 5d)     0.00060       2.52706
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.77495
    35   Fe    1  dz2    Val( 3d)     0.67121      -0.10658
    36   Fe    1  dz2    Ryd( 4d)     0.00843       1.38875
    37   Fe    1  dz2    Ryd( 5d)     0.00171       2.35416
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.46074
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38216
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34975
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.34597
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.23777
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.19495
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41776
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.41742
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11919
    47    N    2  S      Val( 2S)     1.25534      -0.48252
    48    N    2  S      Ryd( 3S)     0.00302       1.84990
    49    N    2  S      Ryd( 4S)     0.00011       4.08495
    50    N    2  S      Ryd( 5S)     0.00000      30.31920
    51    N    2  px     Val( 2p)     1.20630      -0.14432
    52    N    2  px     Ryd( 3p)     0.01079       1.39757
    53    N    2  px     Ryd( 4p)     0.00022       3.09646
    54    N    2  py     Val( 2p)     1.45473      -0.19874
    55    N    2  py     Ryd( 3p)     0.00898       1.59550
    56    N    2  py     Ryd( 4p)     0.00033       3.07180
    57    N    2  pz     Val( 2p)     1.39264      -0.17805
    58    N    2  pz     Ryd( 3p)     0.01058       0.80939
    59    N    2  pz     Ryd( 4p)     0.00007       2.43274
    60    N    2  dxy    Ryd( 3d)     0.00476       2.13719
    61    N    2  dxy    Ryd( 4d)     0.00020       5.05945
    62    N    2  dxz    Ryd( 3d)     0.00032       1.49660
    63    N    2  dxz    Ryd( 4d)     0.00014       4.74782
    64    N    2  dyz    Ryd( 3d)     0.00245       1.57491
    65    N    2  dyz    Ryd( 4d)     0.00016       4.80479
    66    N    2  dx2y2  Ryd( 3d)     0.00053       2.06411
    67    N    2  dx2y2  Ryd( 4d)     0.00037       4.85667
    68    N    2  dz2    Ryd( 3d)     0.00334       1.80793
    69    N    2  dz2    Ryd( 4d)     0.00003       4.99301
    70    N    2  f(0)   Ryd( 4f)     0.00020       4.53823
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.82624
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.61660
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.37676
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.69193
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.25926
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.37652
 
    77    N    3  S      Cor( 1S)     1.99930     -14.12004
    78    N    3  S      Val( 2S)     1.24820      -0.48499
    79    N    3  S      Ryd( 3S)     0.00304       1.90885
    80    N    3  S      Ryd( 4S)     0.00011       4.08040
    81    N    3  S      Ryd( 5S)     0.00000      30.25804
    82    N    3  px     Val( 2p)     1.45627      -0.20883
    83    N    3  px     Ryd( 3p)     0.00868       1.60968
    84    N    3  px     Ryd( 4p)     0.00032       3.06423
    85    N    3  py     Val( 2p)     1.21414      -0.15123
    86    N    3  py     Ryd( 3p)     0.01062       1.41568
    87    N    3  py     Ryd( 4p)     0.00023       3.09273
    88    N    3  pz     Val( 2p)     1.40055      -0.18332
    89    N    3  pz     Ryd( 3p)     0.00978       0.83128
    90    N    3  pz     Ryd( 4p)     0.00007       2.46448
    91    N    3  dxy    Ryd( 3d)     0.00456       2.15223
    92    N    3  dxy    Ryd( 4d)     0.00020       5.05732
    93    N    3  dxz    Ryd( 3d)     0.00244       1.58046
    94    N    3  dxz    Ryd( 4d)     0.00017       4.79984
    95    N    3  dyz    Ryd( 3d)     0.00040       1.51493
    96    N    3  dyz    Ryd( 4d)     0.00014       4.75373
    97    N    3  dx2y2  Ryd( 3d)     0.00048       2.06780
    98    N    3  dx2y2  Ryd( 4d)     0.00036       4.84879
    99    N    3  dz2    Ryd( 3d)     0.00315       1.81764
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97835
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.55830
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.61464
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.82509
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.39388
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.70810
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.36578
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.24857
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12337
   109    N    4  S      Val( 2S)     1.26050      -0.48592
   110    N    4  S      Ryd( 3S)     0.00310       1.85069
   111    N    4  S      Ryd( 4S)     0.00010       3.91417
   112    N    4  S      Ryd( 5S)     0.00000      30.45877
   113    N    4  px     Val( 2p)     1.20877      -0.14712
   114    N    4  px     Ryd( 3p)     0.00977       1.38661
   115    N    4  px     Ryd( 4p)     0.00021       3.10213
   116    N    4  py     Val( 2p)     1.46002      -0.19942
   117    N    4  py     Ryd( 3p)     0.00890       1.65121
   118    N    4  py     Ryd( 4p)     0.00031       3.08087
   119    N    4  pz     Val( 2p)     1.39118      -0.17994
   120    N    4  pz     Ryd( 3p)     0.00949       0.81726
   121    N    4  pz     Ryd( 4p)     0.00006       2.46278
   122    N    4  dxy    Ryd( 3d)     0.00468       2.16050
   123    N    4  dxy    Ryd( 4d)     0.00020       5.02103
   124    N    4  dxz    Ryd( 3d)     0.00044       1.52091
   125    N    4  dxz    Ryd( 4d)     0.00014       4.76206
   126    N    4  dyz    Ryd( 3d)     0.00266       1.57558
   127    N    4  dyz    Ryd( 4d)     0.00017       4.80272
   128    N    4  dx2y2  Ryd( 3d)     0.00057       2.06624
   129    N    4  dx2y2  Ryd( 4d)     0.00035       4.83974
   130    N    4  dz2    Ryd( 3d)     0.00321       1.79174
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97494
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.56538
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.81496
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.62184
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.40510
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.73191
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.25035
   138    N    4  f(S3)  Ryd( 4f)     0.00011       5.36072
 
   139    N    5  S      Cor( 1S)     1.99934     -14.12432
   140    N    5  S      Val( 2S)     1.26645      -0.48589
   141    N    5  S      Ryd( 3S)     0.00330       1.86110
   142    N    5  S      Ryd( 4S)     0.00010       4.06642
   143    N    5  S      Ryd( 5S)     0.00000      30.22798
   144    N    5  px     Val( 2p)     1.46176      -0.19595
   145    N    5  px     Ryd( 3p)     0.00900       1.68151
   146    N    5  px     Ryd( 4p)     0.00033       3.08656
   147    N    5  py     Val( 2p)     1.20344      -0.14446
   148    N    5  py     Ryd( 3p)     0.01087       1.35942
   149    N    5  py     Ryd( 4p)     0.00023       3.10447
   150    N    5  pz     Val( 2p)     1.39352      -0.17969
   151    N    5  pz     Ryd( 3p)     0.00960       0.81696
   152    N    5  pz     Ryd( 4p)     0.00012       2.45661
   153    N    5  dxy    Ryd( 3d)     0.00494       2.14508
   154    N    5  dxy    Ryd( 4d)     0.00019       5.03231
   155    N    5  dxz    Ryd( 3d)     0.00272       1.56381
   156    N    5  dxz    Ryd( 4d)     0.00015       4.80553
   157    N    5  dyz    Ryd( 3d)     0.00032       1.49359
   158    N    5  dyz    Ryd( 4d)     0.00014       4.75010
   159    N    5  dx2y2  Ryd( 3d)     0.00059       2.07858
   160    N    5  dx2y2  Ryd( 4d)     0.00035       4.84439
   161    N    5  dz2    Ryd( 3d)     0.00347       1.79586
   162    N    5  dz2    Ryd( 4d)     0.00004       4.99464
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.55822
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.64426
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.82817
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.38271
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.70473
   168    N    5  f(C3)  Ryd( 4f)     0.00011       5.39309
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.26692
 
   170    C    6  S      Cor( 1S)     1.99904     -10.04755
   171    C    6  S      Val( 2S)     0.85711      -0.12412
   172    C    6  S      Ryd( 3S)     0.00205       1.60818
   173    C    6  S      Ryd( 4S)     0.00047       1.93862
   174    C    6  S      Ryd( 5S)     0.00000      21.70489
   175    C    6  px     Val( 2p)     1.01381      -0.01905
   176    C    6  px     Ryd( 3p)     0.00413       1.35842
   177    C    6  px     Ryd( 4p)     0.00060       1.83309
   178    C    6  py     Val( 2p)     0.97344      -0.01468
   179    C    6  py     Ryd( 3p)     0.00442       1.27334
   180    C    6  py     Ryd( 4p)     0.00062       1.81808
   181    C    6  pz     Val( 2p)     0.98859      -0.08378
   182    C    6  pz     Ryd( 3p)     0.00251       0.68075
   183    C    6  pz     Ryd( 4p)     0.00023       1.45736
   184    C    6  dxy    Ryd( 3d)     0.00051       3.33858
   185    C    6  dxy    Ryd( 4d)     0.00098       4.17519
   186    C    6  dxz    Ryd( 3d)     0.00122       1.84403
   187    C    6  dxz    Ryd( 4d)     0.00014       3.03028
   188    C    6  dyz    Ryd( 3d)     0.00076       1.79796
   189    C    6  dyz    Ryd( 4d)     0.00007       2.89225
   190    C    6  dx2y2  Ryd( 3d)     0.00064       3.42503
   191    C    6  dx2y2  Ryd( 4d)     0.00067       3.86309
   192    C    6  dz2    Ryd( 3d)     0.00061       2.73207
   193    C    6  dz2    Ryd( 4d)     0.00010       3.69617
   194    C    6  f(0)   Ryd( 4f)     0.00021       3.56928
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.15924
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.86879
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57451
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.74854
   199    C    6  f(C3)  Ryd( 4f)     0.00011       4.59191
   200    C    6  f(S3)  Ryd( 4f)     0.00008       4.53979
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02026
   202    C    7  S      Val( 2S)     0.90721      -0.16133
   203    C    7  S      Ryd( 4S)     0.00082       1.87704
   204    C    7  S      Ryd( 3S)     0.00003       1.64250
   205    C    7  S      Ryd( 5S)     0.00000      21.14583
   206    C    7  px     Val( 2p)     1.05614      -0.03172
   207    C    7  px     Ryd( 3p)     0.00296       1.25476
   208    C    7  px     Ryd( 4p)     0.00032       1.81552
   209    C    7  py     Val( 2p)     1.02580      -0.02525
   210    C    7  py     Ryd( 3p)     0.00295       1.39579
   211    C    7  py     Ryd( 4p)     0.00041       1.72169
   212    C    7  pz     Val( 2p)     1.02772      -0.08368
   213    C    7  pz     Ryd( 3p)     0.00220       0.81304
   214    C    7  pz     Ryd( 4p)     0.00025       1.27429
   215    C    7  dxy    Ryd( 3d)     0.00077       2.32440
   216    C    7  dxy    Ryd( 4d)     0.00057       3.97365
   217    C    7  dxz    Ryd( 3d)     0.00084       1.28057
   218    C    7  dxz    Ryd( 4d)     0.00021       3.16982
   219    C    7  dyz    Ryd( 3d)     0.00046       1.31591
   220    C    7  dyz    Ryd( 4d)     0.00046       3.13775
   221    C    7  dx2y2  Ryd( 3d)     0.00109       2.06427
   222    C    7  dx2y2  Ryd( 4d)     0.00074       3.83181
   223    C    7  dz2    Ryd( 3d)     0.00106       1.83597
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69678
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.50370
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.93616
   227    C    7  f(S1)  Ryd( 4f)     0.00010       3.90285
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.58351
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.52457
   230    C    7  f(C3)  Ryd( 4f)     0.00017       4.47642
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.38765
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02005
   233    C    8  S      Val( 2S)     0.90688      -0.16115
   234    C    8  S      Ryd( 4S)     0.00080       1.87299
   235    C    8  S      Ryd( 3S)     0.00003       1.64369
   236    C    8  S      Ryd( 5S)     0.00000      21.15355
   237    C    8  px     Val( 2p)     1.05672      -0.03176
   238    C    8  px     Ryd( 3p)     0.00298       1.29135
   239    C    8  px     Ryd( 4p)     0.00035       1.82876
   240    C    8  py     Val( 2p)     1.02760      -0.02691
   241    C    8  py     Ryd( 3p)     0.00305       1.33723
   242    C    8  py     Ryd( 4p)     0.00039       1.72365
   243    C    8  pz     Val( 2p)     1.02829      -0.08390
   244    C    8  pz     Ryd( 3p)     0.00226       0.80537
   245    C    8  pz     Ryd( 4p)     0.00026       1.28357
   246    C    8  dxy    Ryd( 3d)     0.00072       2.32560
   247    C    8  dxy    Ryd( 4d)     0.00060       3.95901
   248    C    8  dxz    Ryd( 3d)     0.00085       1.27159
   249    C    8  dxz    Ryd( 4d)     0.00029       3.17415
   250    C    8  dyz    Ryd( 3d)     0.00045       1.32225
   251    C    8  dyz    Ryd( 4d)     0.00039       3.14565
   252    C    8  dx2y2  Ryd( 3d)     0.00114       2.04906
   253    C    8  dx2y2  Ryd( 4d)     0.00072       3.84208
   254    C    8  dz2    Ryd( 3d)     0.00106       1.83215
   255    C    8  dz2    Ryd( 4d)     0.00006       3.69807
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.50675
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.93786
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.90122
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.61912
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.49060
   261    C    8  f(C3)  Ryd( 4f)     0.00010       4.45672
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.40510
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04975
