 Entering Gaussian System, Link 0=g16
 Input=4g4601.com
 Output=4g4601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000135/Gau-2623574.inp" -scrdir="/local/bebzhart_8000135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2623575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.53993   2.54187   2.54864   2.55147   2.55277
 Alpha virt. eigenvalues --    2.55704   2.56082   2.56498   2.57126   2.57423
 Alpha virt. eigenvalues --    2.57598   2.58246   2.58379   2.58795   2.59236
 Alpha virt. eigenvalues --    2.59343   2.59768   2.59971   2.60693   2.60821
 Alpha virt. eigenvalues --    2.61474   2.61694   2.62050   2.62428   2.62791
 Alpha virt. eigenvalues --    2.63888   2.64334   2.64647   2.65107   2.65168
 Alpha virt. eigenvalues --    2.65653   2.66002   2.66396   2.66650   2.66826
 Alpha virt. eigenvalues --    2.67024   2.67737   2.68769   2.69212   2.69400
 Alpha virt. eigenvalues --    2.70113   2.70187   2.70631   2.70825   2.71686
 Alpha virt. eigenvalues --    2.72225   2.72473   2.73109   2.73572   2.73749
 Alpha virt. eigenvalues --    2.74707   2.74956   2.75512   2.75794   2.76159
 Alpha virt. eigenvalues --    2.76849   2.77234   2.77470   2.77843   2.78933
 Alpha virt. eigenvalues --    2.79725   2.80314   2.80381   2.80767   2.81734
 Alpha virt. eigenvalues --    2.81782   2.82300   2.82730   2.83165   2.83189
 Alpha virt. eigenvalues --    2.83540   2.83825   2.84703   2.85330   2.85600
 Alpha virt. eigenvalues --    2.86106   2.86130   2.86832   2.87485   2.87901
 Alpha virt. eigenvalues --    2.87971   2.88155   2.89125   2.89263   2.89483
 Alpha virt. eigenvalues --    2.90270   2.90656   2.91230   2.91740   2.92233
 Alpha virt. eigenvalues --    2.92585   2.92847   2.93223   2.93621   2.93945
 Alpha virt. eigenvalues --    2.94360   2.94882   2.95610   2.96286   2.96431
 Alpha virt. eigenvalues --    2.96841   2.97214   2.97729   2.97826   2.98258
 Alpha virt. eigenvalues --    2.98941   2.99595   2.99812   3.00352   3.00772
 Alpha virt. eigenvalues --    3.01170   3.01453   3.02052   3.02722   3.03681
 Alpha virt. eigenvalues --    3.03753   3.04359   3.04562   3.05373   3.05627
 Alpha virt. eigenvalues --    3.05865   3.06417   3.06982   3.07270   3.07498
 Alpha virt. eigenvalues --    3.07762   3.07961   3.08477   3.09069   3.09184
 Alpha virt. eigenvalues --    3.09453   3.10102   3.10462   3.10937   3.11442
 Alpha virt. eigenvalues --    3.11902   3.12280   3.12746   3.13286   3.13396
 Alpha virt. eigenvalues --    3.13587   3.14146   3.14328   3.14618   3.15250
 Alpha virt. eigenvalues --    3.15473   3.15789   3.16419   3.16656   3.17070
 Alpha virt. eigenvalues --    3.17089   3.17410   3.17833   3.17933   3.18495
 Alpha virt. eigenvalues --    3.18936   3.19797   3.20031   3.20321   3.20604
 Alpha virt. eigenvalues --    3.20873   3.21120   3.21478   3.21747   3.22024
 Alpha virt. eigenvalues --    3.22478   3.23420   3.23557   3.23968   3.24154
 Alpha virt. eigenvalues --    3.24748   3.24912   3.24984   3.25306   3.25636
 Alpha virt. eigenvalues --    3.25743   3.26323   3.26485   3.26609   3.26940
 Alpha virt. eigenvalues --    3.27235   3.27752   3.28169   3.28386   3.28694
 Alpha virt. eigenvalues --    3.29179   3.29466   3.29683   3.30258   3.30442
 Alpha virt. eigenvalues --    3.30789   3.30937   3.30998   3.31681   3.32101
 Alpha virt. eigenvalues --    3.32539   3.32997   3.33054   3.33505   3.33664
 Alpha virt. eigenvalues --    3.33900   3.33967   3.34755   3.34866   3.35039
 Alpha virt. eigenvalues --    3.35502   3.35712   3.36175   3.36514   3.36603
 Alpha virt. eigenvalues --    3.36869   3.37059   3.37373   3.38180   3.38378
 Alpha virt. eigenvalues --    3.38509   3.39095   3.39324   3.39893   3.40300
 Alpha virt. eigenvalues --    3.40433   3.40634   3.41114   3.41632   3.41799
 Alpha virt. eigenvalues --    3.42148   3.42616   3.42984   3.43563   3.43765
 Alpha virt. eigenvalues --    3.44242   3.44379   3.44760   3.45444   3.45633
 Alpha virt. eigenvalues --    3.45857   3.46477   3.46723   3.47335   3.48166
 Alpha virt. eigenvalues --    3.48473   3.48919   3.49389   3.49606   3.50144
 Alpha virt. eigenvalues --    3.51270   3.51380   3.51801   3.52899   3.52955
 Alpha virt. eigenvalues --    3.53701   3.54499   3.55144   3.55644   3.55949
 Alpha virt. eigenvalues --    3.56494   3.56893   3.57611   3.57806   3.57938
 Alpha virt. eigenvalues --    3.58604   3.59226   3.59831   3.59986   3.60567
 Alpha virt. eigenvalues --    3.61127   3.61399   3.61828   3.62480   3.63096
 Alpha virt. eigenvalues --    3.63580   3.64844   3.65604   3.66023   3.66680
 Alpha virt. eigenvalues --    3.66754   3.67054   3.67517   3.68452   3.69006
 Alpha virt. eigenvalues --    3.69256   3.70055   3.70362   3.70858   3.71458
 Alpha virt. eigenvalues --    3.71875   3.72176   3.72815   3.72942   3.73162
 Alpha virt. eigenvalues --    3.73910   3.74131   3.74316   3.74808   3.75352
 Alpha virt. eigenvalues --    3.75778   3.76517   3.77576   3.77978   3.78926
 Alpha virt. eigenvalues --    3.79217   3.79494   3.79719   3.80927   3.81098
 Alpha virt. eigenvalues --    3.82311   3.82724   3.82818   3.84448   3.84926
 Alpha virt. eigenvalues --    3.85237   3.85786   3.86684   3.86855   3.87039
 Alpha virt. eigenvalues --    3.88497   3.88563   3.89158   3.89838   3.90570
 Alpha virt. eigenvalues --    3.90801   3.92348   3.93026   3.93410   3.93666
 Alpha virt. eigenvalues --    3.94642   3.96121   3.96572   3.96866   3.97693
 Alpha virt. eigenvalues --    3.98893   3.99068   4.00030   4.00296   4.00564
 Alpha virt. eigenvalues --    4.01171   4.02147   4.02512   4.02918   4.03542
 Alpha virt. eigenvalues --    4.04289   4.05035   4.05210   4.05964   4.06253
 Alpha virt. eigenvalues --    4.07389   4.08484   4.09305   4.10011   4.10189
 Alpha virt. eigenvalues --    4.11998   4.12579   4.13164   4.14233   4.14629
 Alpha virt. eigenvalues --    4.15146   4.15766   4.16002   4.16704   4.17284
 Alpha virt. eigenvalues --    4.17769   4.17986   4.18783   4.19467   4.20057
 Alpha virt. eigenvalues --    4.20371   4.20826   4.21430   4.22021   4.22862
 Alpha virt. eigenvalues --    4.23275   4.24242   4.24553   4.25055   4.25659
 Alpha virt. eigenvalues --    4.26671   4.27317   4.27650   4.28754   4.29189
 Alpha virt. eigenvalues --    4.29854   4.30045   4.30563   4.30646   4.31104
 Alpha virt. eigenvalues --    4.32465   4.32960   4.33971   4.34193   4.34662
 Alpha virt. eigenvalues --    4.35351   4.36075   4.36575   4.37838   4.38382
 Alpha virt. eigenvalues --    4.38942   4.39732   4.39958   4.40989   4.41793
 Alpha virt. eigenvalues --    4.41844   4.42862   4.43467   4.44006   4.44536
 Alpha virt. eigenvalues --    4.44725   4.45588   4.45859   4.46444   4.47089
 Alpha virt. eigenvalues --    4.47472   4.47871   4.48194   4.49076   4.50943
 Alpha virt. eigenvalues --    4.51578   4.51947   4.53091   4.53364   4.54509
 Alpha virt. eigenvalues --    4.55515   4.56051   4.56531   4.57783   4.58032
 Alpha virt. eigenvalues --    4.59340   4.61544   4.62860   4.64103   4.64638
 Alpha virt. eigenvalues --    4.66374   4.67339   4.68067   4.68363   4.68680
 Alpha virt. eigenvalues --    4.69329   4.71625   4.71746   4.73552   4.74438
 Alpha virt. eigenvalues --    4.75491   4.76813   4.77791   4.79683   4.80119
 Alpha virt. eigenvalues --    4.80741   4.82436   4.83009   4.83762   4.84338
 Alpha virt. eigenvalues --    4.84513   4.85044   4.85664   4.87694   4.88230
 Alpha virt. eigenvalues --    4.88958   4.90041   4.91385   4.91857   4.94424
 Alpha virt. eigenvalues --    4.95405   4.95834   4.96940   4.97466   4.99206
 Alpha virt. eigenvalues --    5.00847   5.01860   5.02776   5.03123   5.04393
 Alpha virt. eigenvalues --    5.05237   5.05635   5.06057   5.07144   5.08414
 Alpha virt. eigenvalues --    5.08936   5.10195   5.12499   5.12665   5.16086
 Alpha virt. eigenvalues --    5.16179   5.16655   5.18911   5.20308   5.21510
 Alpha virt. eigenvalues --    5.22366   5.23195   5.24597   5.25488   5.27495
 Alpha virt. eigenvalues --    5.27688   5.28622   5.31371   5.34905   5.36172
 Alpha virt. eigenvalues --    5.36419   5.37138   5.37716   5.38908   5.39167
 Alpha virt. eigenvalues --    5.40271   5.41145   5.42344   5.47823   5.47988
 Alpha virt. eigenvalues --    5.50095   5.50848   5.51275   5.51954   5.52900
 Alpha virt. eigenvalues --    5.56240   5.58106   5.59419   5.60601   5.61261
 Alpha virt. eigenvalues --    5.61983   5.63469   5.66063   5.66852   5.67610
 Alpha virt. eigenvalues --    5.69137   5.74791   5.75325   5.77271   5.77639
 Alpha virt. eigenvalues --    5.84926   5.87235   5.89213   5.92317   6.00048
 Alpha virt. eigenvalues --    6.00857   6.01763   6.08955   6.10498   6.11978
 Alpha virt. eigenvalues --    6.12884   6.17308   6.23220   6.25203   6.32012
 Alpha virt. eigenvalues --    6.33086   6.39996   6.47535   6.50509   6.52835
 Alpha virt. eigenvalues --    6.66153   6.96685   7.27992   9.07965   9.23556
 Alpha virt. eigenvalues --    9.42667  19.58052  22.31670  22.35244  22.36226
 Alpha virt. eigenvalues --   22.45718  22.46390  22.52731  22.53678  22.61558
 Alpha virt. eigenvalues --   22.61912  22.82429  22.86870  22.90123  22.93140
 Alpha virt. eigenvalues --   22.94100  22.95030  22.96584  23.02058  23.02554
 Alpha virt. eigenvalues --   23.12886  23.25796  23.29888  23.30488  23.39610
 Alpha virt. eigenvalues --   23.41878  23.50348  23.50617  23.54954  23.74254
 Alpha virt. eigenvalues --   23.78666  23.79041  23.87602  32.85706  32.88838
 Alpha virt. eigenvalues --   32.94355  33.03566  43.93399
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.189075
     2  N    0.019616
     3  N   -0.109836
     4  N   -0.020525
     5  N   -0.030360
     6  C    0.108212
     7  C    0.014386
     8  C   -0.049803
     9  C    0.195856
    10  C    0.233460
    11  C   -0.027954
    12  C    0.022832
    13  C    0.246936
    14  C    0.243615
    15  C   -0.056733
    16  C    0.067964
    17  C    0.181247
    18  C    0.182865
    19  C   -0.008393
    20  C   -0.050087
    21  C    0.227378
    22  C   -0.428202
    23  H    0.139145
    24  C   -0.450622
    25  H    0.134969
    26  C   -0.406788
    27  H    0.117289
    28  C   -0.404063
    29  H    0.125613
    30  C   -0.412803
    31  H    0.120444
    32  H    0.136412
    33  H    0.135981
    34  C   -0.415854
    35  H    0.133429
    36  H    0.137736
    37  H    0.120828
    38  C   -0.454329
    39  H    0.143045
    40  H    0.131418
    41  H    0.158519
    42  C   -0.208327
    43  H    0.112488
    44  C   -0.281583
    45  H    0.139111
    46  H    0.123300
    47  C   -0.449738
    48  H    0.133301
    49  H    0.142076
    50  H    0.157550
    51  C   -0.220062
    52  H    0.113453
    53  C   -0.285487
    54  H    0.139774
    55  H    0.122748
    56  C   -0.415651
    57  H    0.137903
    58  H    0.137627
    59  H    0.120635
    60  C   -0.416616
    61  H    0.134094
    62  H    0.120568
    63  H    0.137748
    64  O   -0.568207
    65  H    0.359638
    66  H    0.327128
    67  C   -0.345114
    68  H    0.154833
    69  H    0.158202
    70  H    0.146391
    71  S   -0.051857
    72  H    0.160304
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.189075
     2  N    0.019616
     3  N   -0.109836
     4  N   -0.020525
     5  N   -0.030360
     6  C    0.108212
     7  C    0.014386
     8  C   -0.049803
     9  C    0.195856
    10  C    0.233460
    11  C   -0.027954
    12  C    0.022832
    13  C    0.246936
    14  C    0.243615
    15  C   -0.056733
    16  C    0.067964
    17  C    0.181247
    18  C    0.182865
    19  C   -0.008393
    20  C   -0.050087
    21  C    0.227378
    22  C   -0.289057
    24  C   -0.315653
    26  C   -0.289499
    28  C   -0.278450
    30  C   -0.019966
    34  C   -0.023860
    38  C   -0.021346
    42  C   -0.095838
    44  C   -0.019171
    47  C   -0.016811
    51  C   -0.106609
    53  C   -0.022965
    56  C   -0.019486
    60  C   -0.024205
    64  O    0.118558
    67  C    0.114312
    71  S    0.108447
 Electronic spatial extent (au):  <R**2>=          18285.7702
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2860    Y=             -1.9314    Z=              0.0402  Tot=              2.3208
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.1951   YY=           -223.0084   ZZ=           -229.7918
   XY=             -0.4123   XZ=             -2.5439   YZ=             -3.3940
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.4700   YY=              2.6567   ZZ=             -4.1267
   XY=             -0.4123   XZ=             -2.5439   YZ=             -3.3940
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.3939  YYY=            -33.9724  ZZZ=            -18.0260  XYY=             10.4424
  XXY=            -12.9866  XXZ=              5.2204  XZZ=            -14.7954  YZZ=            -25.6526
  YYZ=             -6.4893  XYZ=             -3.1633
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11613.4958 YYYY=         -11486.6048 ZZZZ=          -1304.7750 XXXY=            -37.3468
 XXXZ=              3.8533 YYYX=             45.2708 YYYZ=             27.2942 ZZZX=            -29.8100
 ZZZY=            -31.6356 XXYY=          -3829.6978 XXZZ=          -2336.8878 YYZZ=          -2303.8240
 XXYZ=            -10.8401 YYXZ=            -62.5905 ZZXY=             -4.4325
 N-N= 5.416665620956D+03 E-N=-1.826906801552D+04  KE= 3.147470291515D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4g46_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      896890 too small for GESVD, short by     1233977 words or     1233977 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21509
     2   Fe    1  S      Cor( 2S)     2.00000     -34.69588
     3   Fe    1  S      Cor( 3S)     1.99510      -4.63730
     4   Fe    1  S      Val( 4S)     0.27138       0.44733
     5   Fe    1  S      Ryd( 5S)     0.00152       0.94561
     6   Fe    1  S      Ryd( 6S)     0.00008       1.86385
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79791
     8   Fe    1  px     Cor( 3p)     1.99840      -2.22910
     9   Fe    1  px     Val( 4p)     0.22703       0.54396
    10   Fe    1  px     Ryd( 5p)     0.00012       2.31856
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79762
    12   Fe    1  py     Cor( 3p)     1.99841      -2.22872
    13   Fe    1  py     Val( 4p)     0.22743       0.54133
    14   Fe    1  py     Ryd( 5p)     0.00014       2.21728
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80215
    16   Fe    1  pz     Cor( 3p)     1.99918      -2.24737
    17   Fe    1  pz     Val( 4p)     0.23387       0.38438
    18   Fe    1  pz     Ryd( 5p)     0.00042       1.89048
    19   Fe    1  dxy    Val( 3d)     1.07324      -0.11530
    20   Fe    1  dxy    Ryd( 4d)     0.00708       1.37181
    21   Fe    1  dxy    Ryd( 5d)     0.00034       2.10068
    22   Fe    1  dxy    Ryd( 6d)     0.00015       2.61910
    23   Fe    1  dxz    Val( 3d)     1.89473      -0.20241
    24   Fe    1  dxz    Ryd( 4d)     0.00500       0.61530
    25   Fe    1  dxz    Ryd( 5d)     0.00073       1.26120
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.46590
    27   Fe    1  dyz    Val( 3d)     1.88918      -0.20312
    28   Fe    1  dyz    Ryd( 4d)     0.00682       0.62129
    29   Fe    1  dyz    Ryd( 5d)     0.00066       1.21929
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.44660
    31   Fe    1  dx2y2  Val( 3d)     1.55513      -0.15517
    32   Fe    1  dx2y2  Ryd( 4d)     0.00896       1.22823
    33   Fe    1  dx2y2  Ryd( 5d)     0.00027       1.83308
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.87656
    35   Fe    1  dz2    Val( 3d)     0.53680      -0.10790
    36   Fe    1  dz2    Ryd( 4d)     0.00492       1.20741
    37   Fe    1  dz2    Ryd( 5d)     0.00114       1.88198
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.40285
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.27957
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31723
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.31603
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.20539
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23149
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.39497
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39273
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12709
    47    N    2  S      Val( 2S)     1.26543      -0.49437
    48    N    2  S      Ryd( 3S)     0.00333       1.79014
    49    N    2  S      Ryd( 4S)     0.00013       3.93826
    50    N    2  S      Ryd( 5S)     0.00000      30.23879
    51    N    2  px     Val( 2p)     1.40611      -0.19548
    52    N    2  px     Ryd( 3p)     0.00912       1.55490
    53    N    2  px     Ryd( 4p)     0.00036       3.01998
    54    N    2  py     Val( 2p)     1.26393      -0.16590
    55    N    2  py     Ryd( 3p)     0.00994       1.34665
    56    N    2  py     Ryd( 4p)     0.00025       3.03958
    57    N    2  pz     Val( 2p)     1.39822      -0.18498
    58    N    2  pz     Ryd( 3p)     0.01100       0.81304
    59    N    2  pz     Ryd( 4p)     0.00015       2.43179
    60    N    2  dxy    Ryd( 3d)     0.00185       2.03049
    61    N    2  dxy    Ryd( 4d)     0.00030       4.92044
    62    N    2  dxz    Ryd( 3d)     0.00204       1.52609
    63    N    2  dxz    Ryd( 4d)     0.00015       4.77950
    64    N    2  dyz    Ryd( 3d)     0.00104       1.52998
    65    N    2  dyz    Ryd( 4d)     0.00013       4.76874
    66    N    2  dx2y2  Ryd( 3d)     0.00340       2.05916
    67    N    2  dx2y2  Ryd( 4d)     0.00025       4.99363
    68    N    2  dz2    Ryd( 3d)     0.00325       1.75128
    69    N    2  dz2    Ryd( 4d)     0.00005       4.95914
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.56399
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.61402
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.72690
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.61810
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.49301
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.21333
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.33924
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13121
    78    N    3  S      Val( 2S)     1.27218      -0.50082
    79    N    3  S      Ryd( 3S)     0.00306       1.76081
    80    N    3  S      Ryd( 4S)     0.00017       4.14962
    81    N    3  S      Ryd( 5S)     0.00000      30.10788
    82    N    3  px     Val( 2p)     1.26234      -0.16737
    83    N    3  px     Ryd( 3p)     0.00988       1.31359
    84    N    3  px     Ryd( 4p)     0.00025       3.04468
    85    N    3  py     Val( 2p)     1.40659      -0.19825
    86    N    3  py     Ryd( 3p)     0.00888       1.54153
    87    N    3  py     Ryd( 4p)     0.00037       3.02014
    88    N    3  pz     Val( 2p)     1.40939      -0.19192
    89    N    3  pz     Ryd( 3p)     0.01007       0.78541
    90    N    3  pz     Ryd( 4p)     0.00007       2.40588
    91    N    3  dxy    Ryd( 3d)     0.00177       2.03174
    92    N    3  dxy    Ryd( 4d)     0.00030       4.91443
    93    N    3  dxz    Ryd( 3d)     0.00079       1.51639
    94    N    3  dxz    Ryd( 4d)     0.00013       4.75547
    95    N    3  dyz    Ryd( 3d)     0.00207       1.53879
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77656
    97    N    3  dx2y2  Ryd( 3d)     0.00355       2.05849
    98    N    3  dx2y2  Ryd( 4d)     0.00022       4.98595
    99    N    3  dz2    Ryd( 3d)     0.00325       1.75869
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97090
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53169
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.71197
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.61556
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.60640
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.48051
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.33735
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.22729
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12825
   109    N    4  S      Val( 2S)     1.27182      -0.49831
   110    N    4  S      Ryd( 3S)     0.00277       1.82613
   111    N    4  S      Ryd( 4S)     0.00019       3.24303
   112    N    4  S      Ryd( 5S)     0.00000      31.05545
   113    N    4  px     Val( 2p)     1.40032      -0.19580
   114    N    4  px     Ryd( 3p)     0.00883       1.54313
   115    N    4  px     Ryd( 4p)     0.00017       4.31562
   116    N    4  py     Val( 2p)     1.25316      -0.16562
   117    N    4  py     Ryd( 3p)     0.00960       1.30741
   118    N    4  py     Ryd( 4p)     0.00016       4.05368
   119    N    4  pz     Val( 2p)     1.40072      -0.18619
   120    N    4  pz     Ryd( 3p)     0.01084       0.81452
   121    N    4  pz     Ryd( 4p)     0.00040       2.77163
   122    N    4  dxy    Ryd( 3d)     0.00236       1.97603
   123    N    4  dxy    Ryd( 4d)     0.00029       4.94157
   124    N    4  dxz    Ryd( 3d)     0.00244       1.54864
   125    N    4  dxz    Ryd( 4d)     0.00015       4.77162
   126    N    4  dyz    Ryd( 3d)     0.00135       1.54016
   127    N    4  dyz    Ryd( 4d)     0.00013       4.76813
   128    N    4  dx2y2  Ryd( 3d)     0.00429       1.95757
   129    N    4  dx2y2  Ryd( 4d)     0.00025       5.03250
   130    N    4  dz2    Ryd( 3d)     0.00360       1.69675
   131    N    4  dz2    Ryd( 4d)     0.00006       4.93430
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.51751
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.60300
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.69438
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.64052
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.52231
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.20100
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.30304
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12956
   140    N    5  S      Val( 2S)     1.26854      -0.49784
   141    N    5  S      Ryd( 3S)     0.00309       1.70935
   142    N    5  S      Ryd( 4S)     0.00015       4.22413
   143    N    5  S      Ryd( 5S)     0.00000      30.06476
   144    N    5  px     Val( 2p)     1.26019      -0.16528
   145    N    5  px     Ryd( 3p)     0.00968       1.34369
   146    N    5  px     Ryd( 4p)     0.00024       3.04348
   147    N    5  py     Val( 2p)     1.40416      -0.19677
   148    N    5  py     Ryd( 3p)     0.00889       1.55412
   149    N    5  py     Ryd( 4p)     0.00035       3.02083
   150    N    5  pz     Val( 2p)     1.40435      -0.18828
   151    N    5  pz     Ryd( 3p)     0.01077       0.79905
   152    N    5  pz     Ryd( 4p)     0.00007       2.40893
   153    N    5  dxy    Ryd( 3d)     0.00188       2.02581
   154    N    5  dxy    Ryd( 4d)     0.00030       4.91122
   155    N    5  dxz    Ryd( 3d)     0.00100       1.52594
   156    N    5  dxz    Ryd( 4d)     0.00014       4.75927
   157    N    5  dyz    Ryd( 3d)     0.00197       1.53159
   158    N    5  dyz    Ryd( 4d)     0.00016       4.77297
   159    N    5  dx2y2  Ryd( 3d)     0.00334       2.05113
   160    N    5  dx2y2  Ryd( 4d)     0.00025       4.98036
   161    N    5  dz2    Ryd( 3d)     0.00324       1.74878
   162    N    5  dz2    Ryd( 4d)     0.00004       4.95998
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.52567
