 Entering Gaussian System, Link 0=g16
 Input=5g6c01.com
 Output=5g6c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032204/Gau-1110323.inp" -scrdir="/local/becsleip_8032204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1110324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    89    N    3  pz     Ryd( 3p)     0.00915       0.78025
    90    N    3  pz     Ryd( 4p)     0.00039       2.60767
    91    N    3  dxy    Ryd( 3d)     0.00337       1.97372
    92    N    3  dxy    Ryd( 4d)     0.00025       4.98663
    93    N    3  dxz    Ryd( 3d)     0.00071       1.49345
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72013
    95    N    3  dyz    Ryd( 3d)     0.00225       1.49528
    96    N    3  dyz    Ryd( 4d)     0.00014       4.73460
    97    N    3  dx2y2  Ryd( 3d)     0.00363       1.95992
    98    N    3  dx2y2  Ryd( 4d)     0.00025       5.01185
    99    N    3  dz2    Ryd( 3d)     0.00383       1.69087
   100    N    3  dz2    Ryd( 4d)     0.00005       4.95121
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48273
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.73570
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.59438
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.52838
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.51188
   106    N    3  f(C3)  Ryd( 4f)     0.00011       5.31986
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.24426
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14121
   109    N    4  S      Val( 2S)     1.28153      -0.51398
   110    N    4  S      Ryd( 3S)     0.00270       1.72286
   111    N    4  S      Ryd( 4S)     0.00018       3.16523
   112    N    4  S      Ryd( 5S)     0.00000      30.95009
   113    N    4  px     Val( 2p)     1.41707      -0.21211
   114    N    4  px     Ryd( 3p)     0.00776       1.65975
   115    N    4  px     Ryd( 4p)     0.00016       4.26586
   116    N    4  py     Val( 2p)     1.24682      -0.17230
   117    N    4  py     Ryd( 3p)     0.00846       1.36831
   118    N    4  py     Ryd( 4p)     0.00016       3.99235
   119    N    4  pz     Val( 2p)     1.41577      -0.19785
   120    N    4  pz     Ryd( 3p)     0.00894       0.80138
   121    N    4  pz     Ryd( 4p)     0.00039       2.66882
   122    N    4  dxy    Ryd( 3d)     0.00281       1.96966
   123    N    4  dxy    Ryd( 4d)     0.00027       4.96320
   124    N    4  dxz    Ryd( 3d)     0.00234       1.53208
   125    N    4  dxz    Ryd( 4d)     0.00016       4.75608
   126    N    4  dyz    Ryd( 3d)     0.00090       1.51151
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71574
   128    N    4  dx2y2  Ryd( 3d)     0.00343       1.96607
   129    N    4  dx2y2  Ryd( 4d)     0.00024       4.99112
   130    N    4  dz2    Ryd( 3d)     0.00339       1.70197
   131    N    4  dz2    Ryd( 4d)     0.00006       4.92288
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.49428
   133    N    4  f(C1)  Ryd( 4f)     0.00015       4.55105
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.71843
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.57378
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.53796
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.20419
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.26357
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13867
   140    N    5  S      Val( 2S)     1.27597      -0.51304
   141    N    5  S      Ryd( 3S)     0.00286       1.73646
   142    N    5  S      Ryd( 4S)     0.00016       3.14726
   143    N    5  S      Ryd( 5S)     0.00000      30.98524
   144    N    5  px     Val( 2p)     1.24928      -0.17612
   145    N    5  px     Ryd( 3p)     0.00806       1.40045
   146    N    5  px     Ryd( 4p)     0.00017       4.00409
   147    N    5  py     Val( 2p)     1.42313      -0.21499
   148    N    5  py     Ryd( 3p)     0.00826       1.62298
   149    N    5  py     Ryd( 4p)     0.00016       4.34903
   150    N    5  pz     Val( 2p)     1.41657      -0.19809
   151    N    5  pz     Ryd( 3p)     0.00924       0.79368
   152    N    5  pz     Ryd( 4p)     0.00042       2.60492
   153    N    5  dxy    Ryd( 3d)     0.00302       1.96941
   154    N    5  dxy    Ryd( 4d)     0.00028       4.97649
   155    N    5  dxz    Ryd( 3d)     0.00072       1.50702
   156    N    5  dxz    Ryd( 4d)     0.00014       4.72370
   157    N    5  dyz    Ryd( 3d)     0.00203       1.51055
   158    N    5  dyz    Ryd( 4d)     0.00017       4.73013
   159    N    5  dx2y2  Ryd( 3d)     0.00332       1.95899
   160    N    5  dx2y2  Ryd( 4d)     0.00028       4.99049
   161    N    5  dz2    Ryd( 3d)     0.00346       1.70144
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93631
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.48488
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.70986
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.55686
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.52366
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.50728
   168    N    5  f(C3)  Ryd( 4f)     0.00013       5.28483
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.21950
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06084
   171    C    6  S      Val( 2S)     0.86250      -0.14377
   172    C    6  S      Ryd( 3S)     0.00217       1.20468
   173    C    6  S      Ryd( 4S)     0.00053       1.54642
   174    C    6  S      Ryd( 5S)     0.00001      21.73101
   175    C    6  px     Val( 2p)     0.93781      -0.02706
   176    C    6  px     Ryd( 3p)     0.00484       1.28251
   177    C    6  px     Ryd( 4p)     0.00066       1.66351
   178    C    6  py     Val( 2p)     1.04809      -0.03921
   179    C    6  py     Ryd( 3p)     0.00376       1.32725
   180    C    6  py     Ryd( 4p)     0.00051       1.77859
   181    C    6  pz     Val( 2p)     0.98787      -0.09327
   182    C    6  pz     Ryd( 3p)     0.00202       0.74752
   183    C    6  pz     Ryd( 4p)     0.00033       1.43230
   184    C    6  dxy    Ryd( 3d)     0.00100       2.57652
   185    C    6  dxy    Ryd( 4d)     0.00075       4.04220
   186    C    6  dxz    Ryd( 3d)     0.00061       1.64656
   187    C    6  dxz    Ryd( 4d)     0.00021       3.25499
   188    C    6  dyz    Ryd( 3d)     0.00104       1.56589
   189    C    6  dyz    Ryd( 4d)     0.00017       3.28220
   190    C    6  dx2y2  Ryd( 3d)     0.00077       3.21658
   191    C    6  dx2y2  Ryd( 4d)     0.00076       3.86916
   192    C    6  dz2    Ryd( 3d)     0.00045       2.18581
   193    C    6  dz2    Ryd( 4d)     0.00011       3.69781
   194    C    6  f(0)   Ryd( 4f)     0.00014       3.61356
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.68569
   196    C    6  f(S1)  Ryd( 4f)     0.00005       4.01128
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.65995
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.74579
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.57401
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.38940
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02865
   202    C    7  S      Val( 2S)     0.90640      -0.17014
   203    C    7  S      Ryd( 4S)     0.00077       1.89551
   204    C    7  S      Ryd( 3S)     0.00003       1.61246
   205    C    7  S      Ryd( 5S)     0.00000      21.10312
   206    C    7  px     Val( 2p)     1.03503      -0.03977
   207    C    7  px     Ryd( 3p)     0.00276       1.36941
   208    C    7  px     Ryd( 4p)     0.00042       1.72802
   209    C    7  py     Val( 2p)     1.05192      -0.04173
   210    C    7  py     Ryd( 3p)     0.00328       1.13864
   211    C    7  py     Ryd( 4p)     0.00031       1.77307
   212    C    7  pz     Val( 2p)     1.02600      -0.08988
   213    C    7  pz     Ryd( 3p)     0.00223       0.80809
   214    C    7  pz     Ryd( 4p)     0.00028       1.30929
   215    C    7  dxy    Ryd( 3d)     0.00102       2.06620
   216    C    7  dxy    Ryd( 4d)     0.00060       3.86260
   217    C    7  dxz    Ryd( 3d)     0.00066       1.42562
   218    C    7  dxz    Ryd( 4d)     0.00047       3.27967
   219    C    7  dyz    Ryd( 3d)     0.00078       1.30851
   220    C    7  dyz    Ryd( 4d)     0.00018       3.20521
   221    C    7  dx2y2  Ryd( 3d)     0.00093       2.09320
   222    C    7  dx2y2  Ryd( 4d)     0.00067       3.84603
   223    C    7  dz2    Ryd( 3d)     0.00100       1.67281
   224    C    7  dz2    Ryd( 4d)     0.00015       3.59874
   225    C    7  f(0)   Ryd( 4f)     0.00022       3.59232
   226    C    7  f(C1)  Ryd( 4f)     0.00017       3.71841
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.86483
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.58780
   229    C    7  f(S2)  Ryd( 4f)     0.00006       3.70453
   230    C    7  f(C3)  Ryd( 4f)     0.00010       4.36821
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.31409
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02917
   233    C    8  S      Val( 2S)     0.90758      -0.17081
   234    C    8  S      Ryd( 4S)     0.00079       1.89665
   235    C    8  S      Ryd( 3S)     0.00003       1.57812
   236    C    8  S      Ryd( 5S)     0.00000      21.10057
   237    C    8  px     Val( 2p)     1.02836      -0.04020
   238    C    8  px     Ryd( 3p)     0.00316       1.18400
   239    C    8  px     Ryd( 4p)     0.00033       1.69762
   240    C    8  py     Val( 2p)     1.05379      -0.03936
   241    C    8  py     Ryd( 3p)     0.00276       1.34908
   242    C    8  py     Ryd( 4p)     0.00039       1.79464
   243    C    8  pz     Val( 2p)     1.02538      -0.09012
   244    C    8  pz     Ryd( 3p)     0.00223       0.80445
   245    C    8  pz     Ryd( 4p)     0.00027       1.29917
   246    C    8  dxy    Ryd( 3d)     0.00099       2.08232
   247    C    8  dxy    Ryd( 4d)     0.00068       3.84126
   248    C    8  dxz    Ryd( 3d)     0.00057       1.37829
   249    C    8  dxz    Ryd( 4d)     0.00023       3.23898
   250    C    8  dyz    Ryd( 3d)     0.00083       1.28901
   251    C    8  dyz    Ryd( 4d)     0.00046       3.21879
   252    C    8  dx2y2  Ryd( 3d)     0.00098       2.11797
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.88159
   254    C    8  dz2    Ryd( 3d)     0.00101       1.70838
   255    C    8  dz2    Ryd( 4d)     0.00011       3.61955
   256    C    8  f(0)   Ryd( 4f)     0.00022       3.59450
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.69911
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.87019
   259    C    8  f(C2)  Ryd( 4f)     0.00007       3.67971
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.59349
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.39212
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.30456
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05945
   264    C    9  S      Val( 2S)     0.86110      -0.14132
   265    C    9  S      Ryd( 3S)     0.00227       1.26950
   266    C    9  S      Ryd( 4S)     0.00050       1.41355
   267    C    9  S      Ryd( 5S)     0.00001      21.81199
   268    C    9  px     Val( 2p)     1.03847      -0.04173
   269    C    9  px     Ryd( 3p)     0.00353       1.24766
   270    C    9  px     Ryd( 4p)     0.00049       1.72124
   271    C    9  py     Val( 2p)     0.94740      -0.02288
   272    C    9  py     Ryd( 3p)     0.00501       1.41145
   273    C    9  py     Ryd( 4p)     0.00061       1.62221
   274    C    9  pz     Val( 2p)     0.99000      -0.09324
   275    C    9  pz     Ryd( 3p)     0.00194       0.75746
   276    C    9  pz     Ryd( 4p)     0.00034       1.36110
   277    C    9  dxy    Ryd( 3d)     0.00072       3.25606
   278    C    9  dxy    Ryd( 4d)     0.00077       3.83042
   279    C    9  dxz    Ryd( 3d)     0.00081       1.60477
   280    C    9  dxz    Ryd( 4d)     0.00011       3.26933
   281    C    9  dyz    Ryd( 3d)     0.00083       1.62203
   282    C    9  dyz    Ryd( 4d)     0.00028       3.25979
   283    C    9  dx2y2  Ryd( 3d)     0.00106       2.57092
   284    C    9  dx2y2  Ryd( 4d)     0.00078       4.08904
   285    C    9  dz2    Ryd( 3d)     0.00045       2.18255
   286    C    9  dz2    Ryd( 4d)     0.00011       3.71835
   287    C    9  f(0)   Ryd( 4f)     0.00014       3.62902
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.78556
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.89406
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.77180
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.65364
   292    C    9  f(C3)  Ryd( 4f)     0.00009       4.50077
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.46973
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05869
   295    C   10  S      Val( 2S)     0.86121      -0.14017
   296    C   10  S      Ryd( 3S)     0.00205       1.29083
   297    C   10  S      Ryd( 4S)     0.00049       1.48371
   298    C   10  S      Ryd( 5S)     0.00001      21.69370
   299    C   10  px     Val( 2p)     1.05064      -0.03855
   300    C   10  px     Ryd( 3p)     0.00364       1.37509
   301    C   10  px     Ryd( 4p)     0.00042       1.69515
   302    C   10  py     Val( 2p)     0.93974      -0.02298
   303    C   10  py     Ryd( 3p)     0.00479       1.35081
   304    C   10  py     Ryd( 4p)     0.00071       1.64825
   305    C   10  pz     Val( 2p)     0.98776      -0.09501
   306    C   10  pz     Ryd( 3p)     0.00176       0.76016
   307    C   10  pz     Ryd( 4p)     0.00028       1.31477
   308    C   10  dxy    Ryd( 3d)     0.00111       2.61605
   309    C   10  dxy    Ryd( 4d)     0.00083       4.11495
   310    C   10  dxz    Ryd( 3d)     0.00101       1.54280
   311    C   10  dxz    Ryd( 4d)     0.00013       3.24953
   312    C   10  dyz    Ryd( 3d)     0.00064       1.53652
   313    C   10  dyz    Ryd( 4d)     0.00017       3.13181
   314    C   10  dx2y2  Ryd( 3d)     0.00077       3.24987
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.89468
   316    C   10  dz2    Ryd( 3d)     0.00045       2.25491
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78831
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54347
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.03331
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79694
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.58446
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70958
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.41874
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.63139
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03122
   326    C   11  S      Val( 2S)     0.90779      -0.17136
   327    C   11  S      Ryd( 4S)     0.00086       1.59370
   328    C   11  S      Ryd( 3S)     0.00028       1.39616
   329    C   11  S      Ryd( 5S)     0.00000      21.07530
   330    C   11  px     Val( 2p)     1.04012      -0.03898
   331    C   11  px     Ryd( 3p)     0.00310       1.15855
   332    C   11  px     Ryd( 4p)     0.00025       1.80465
   333    C   11  py     Val( 2p)     1.03381      -0.03483
   334    C   11  py     Ryd( 3p)     0.00294       1.41379
   335    C   11  py     Ryd( 4p)     0.00041       1.80649
   336    C   11  pz     Val( 2p)     1.00814      -0.09207
   337    C   11  pz     Ryd( 3p)     0.00211       0.77376
   338    C   11  pz     Ryd( 4p)     0.00024       1.31097
   339    C   11  dxy    Ryd( 3d)     0.00077       2.17124
   340    C   11  dxy    Ryd( 4d)     0.00066       3.93180
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22806
   342    C   11  dxz    Ryd( 4d)     0.00017       3.24276
   343    C   11  dyz    Ryd( 3d)     0.00048       1.22115
   344    C   11  dyz    Ryd( 4d)     0.00054       3.22037
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.26724
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.90857
   347    C   11  dz2    Ryd( 3d)     0.00118       1.74747
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74205
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50800
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90396
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.84369
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52720
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.60612
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.39158
   355    C   11  f(S3)  Ryd( 4f)     0.00010       4.44705
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02554
   357    C   12  S      Val( 2S)     0.90508      -0.16074
   358    C   12  S      Ryd( 4S)     0.00106       1.63308
   359    C   12  S      Ryd( 3S)     0.00041       1.41920
   360    C   12  S      Ryd( 5S)     0.00000      21.18765
   361    C   12  px     Val( 2p)     1.07959      -0.04460
   362    C   12  px     Ryd( 3p)     0.00416       1.26688
   363    C   12  px     Ryd( 4p)     0.00038       1.96068
   364    C   12  py     Val( 2p)     1.05015      -0.03927
   365    C   12  py     Ryd( 3p)     0.00356       1.23135
   366    C   12  py     Ryd( 4p)     0.00046       1.77586
   367    C   12  pz     Val( 2p)     1.04206      -0.09364
   368    C   12  pz     Ryd( 3p)     0.00339       0.76415
   369    C   12  pz     Ryd( 4p)     0.00022       1.40043
   370    C   12  dxy    Ryd( 3d)     0.00130       2.34881
   371    C   12  dxy    Ryd( 4d)     0.00051       3.87575
   372    C   12  dxz    Ryd( 3d)     0.00109       1.44151
   373    C   12  dxz    Ryd( 4d)     0.00029       3.28201
   374    C   12  dyz    Ryd( 3d)     0.00039       1.43062
   375    C   12  dyz    Ryd( 4d)     0.00013       3.19087
   376    C   12  dx2y2  Ryd( 3d)     0.00111       2.54849
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.99183
   378    C   12  dz2    Ryd( 3d)     0.00121       1.93866
   379    C   12  dz2    Ryd( 4d)     0.00007       3.71583
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54498
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.93989
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85401
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68383
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59045
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41576
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.50391
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06205
   388    C   13  S      Val( 2S)     0.85959      -0.13826
   389    C   13  S      Ryd( 3S)     0.00220       1.44078
   390    C   13  S      Ryd( 4S)     0.00044       1.78430
   391    C   13  S      Ryd( 5S)     0.00001      21.55692
   392    C   13  px     Val( 2p)     0.94797      -0.02179
   393    C   13  px     Ryd( 3p)     0.00507       1.42078
   394    C   13  px     Ryd( 4p)     0.00056       1.66089
   395    C   13  py     Val( 2p)     1.03004      -0.03396
   396    C   13  py     Ryd( 3p)     0.00349       1.30185
   397    C   13  py     Ryd( 4p)     0.00055       1.88305
   398    C   13  pz     Val( 2p)     0.98387      -0.09392
   399    C   13  pz     Ryd( 3p)     0.00178       0.74660
   400    C   13  pz     Ryd( 4p)     0.00027       1.34377
   401    C   13  dxy    Ryd( 3d)     0.00072       3.34752
   402    C   13  dxy    Ryd( 4d)     0.00075       3.90882
   403    C   13  dxz    Ryd( 3d)     0.00082       1.55757
   404    C   13  dxz    Ryd( 4d)     0.00022       3.29689
   405    C   13  dyz    Ryd( 3d)     0.00074       1.47665
   406    C   13  dyz    Ryd( 4d)     0.00009       3.20596
   407    C   13  dx2y2  Ryd( 3d)     0.00114       2.68835
   408    C   13  dx2y2  Ryd( 4d)     0.00079       4.12218
   409    C   13  dz2    Ryd( 3d)     0.00044       2.25531
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82378
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.55780
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.93411
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.90993
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.70511
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.58281
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.52907
   417    C   13  f(S3)  Ryd( 4f)     0.00009       4.54348
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05833
   419    C   14  S      Val( 2S)     0.86062      -0.13864
   420    C   14  S      Ryd( 3S)     0.00185       1.49020
   421    C   14  S      Ryd( 4S)     0.00046       1.81699
   422    C   14  S      Ryd( 5S)     0.00001      21.76971
   423    C   14  px     Val( 2p)     0.93898      -0.02537
   424    C   14  px     Ryd( 3p)     0.00488       1.33924
   425    C   14  px     Ryd( 4p)     0.00065       1.66168
   426    C   14  py     Val( 2p)     1.05500      -0.03933
   427    C   14  py     Ryd( 3p)     0.00361       1.41726
   428    C   14  py     Ryd( 4p)     0.00043       1.88327
   429    C   14  pz     Val( 2p)     0.99310      -0.09263
   430    C   14  pz     Ryd( 3p)     0.00210       0.77810
   431    C   14  pz     Ryd( 4p)     0.00036       1.33821
   432    C   14  dxy    Ryd( 3d)     0.00106       2.63670
   433    C   14  dxy    Ryd( 4d)     0.00081       4.06708
   434    C   14  dxz    Ryd( 3d)     0.00061       1.61921
   435    C   14  dxz    Ryd( 4d)     0.00020       3.22575
   436    C   14  dyz    Ryd( 3d)     0.00105       1.56209
   437    C   14  dyz    Ryd( 4d)     0.00016       3.27219
   438    C   14  dx2y2  Ryd( 3d)     0.00073       3.29185
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.88933
   440    C   14  dz2    Ryd( 3d)     0.00045       2.23488
   441    C   14  dz2    Ryd( 4d)     0.00011       3.74303
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.59582
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.72185
   444    C   14  f(S1)  Ryd( 4f)     0.00005       4.05547
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.64114
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.73406
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.61651
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.40141
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03268
   450    C   15  S      Val( 2S)     0.90784      -0.16995
   451    C   15  S      Ryd( 3S)     0.00097       1.36590
   452    C   15  S      Ryd( 4S)     0.00028       1.54742
   453    C   15  S      Ryd( 5S)     0.00000      21.02388
   454    C   15  px     Val( 2p)     1.03336      -0.03581
   455    C   15  px     Ryd( 3p)     0.00289       1.35006
   456    C   15  px     Ryd( 4p)     0.00041       1.85621
   457    C   15  py     Val( 2p)     1.03921      -0.03603
   458    C   15  py     Ryd( 3p)     0.00315       1.12621
   459    C   15  py     Ryd( 4p)     0.00032       1.83146
   460    C   15  pz     Val( 2p)     1.00250      -0.08900
   461    C   15  pz     Ryd( 3p)     0.00205       0.78373
   462    C   15  pz     Ryd( 4p)     0.00021       1.34687
   463    C   15  dxy    Ryd( 3d)     0.00095       2.15555
   464    C   15  dxy    Ryd( 4d)     0.00066       3.93461
   465    C   15  dxz    Ryd( 3d)     0.00059       1.35557
   466    C   15  dxz    Ryd( 4d)     0.00045       3.31265
   467    C   15  dyz    Ryd( 3d)     0.00070       1.27134
   468    C   15  dyz    Ryd( 4d)     0.00018       3.25401
   469    C   15  dx2y2  Ryd( 3d)     0.00090       2.20184
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.86357
   471    C   15  dz2    Ryd( 3d)     0.00116       1.71017
   472    C   15  dz2    Ryd( 4d)     0.00015       3.69842
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58334
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.75433
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.87633
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.58455
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.68153
   478    C   15  f(C3)  Ryd( 4f)     0.00010       4.41251
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.34372
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02527
   481    C   16  S      Val( 2S)     0.90404      -0.16048
   482    C   16  S      Ryd( 4S)     0.00098       1.58565
   483    C   16  S      Ryd( 3S)     0.00041       1.43336
   484    C   16  S      Ryd( 5S)     0.00000      21.25420
