 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    273(r)
  1529. BD*(   1) N  76 - C  77          0.00857     3.08750   
  1530. BD*(   1) C  77 - H  78          0.00842     4.94853   
       -------------------------------
              Total Lewis   21.19852  ( 96.5489%)
        Valence non-Lewis    0.69140  (  3.1490%)
        Rydberg non-Lewis    0.06634  (  0.3021%)
       -------------------------------
            Total unit  4   21.95626  (100.0000%)
           Charge unit  4    0.04374


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  154.99995565 does not match expected value of   155.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.65468
     2   Fe    1  S      Cor( 2S)     1.00000     -34.61577
     3   Fe    1  S      Cor( 3S)     0.99754      -4.84882
     4   Fe    1  S      Val( 4S)     0.14416       0.29572
     5   Fe    1  S      Ryd( 5S)     0.00027       0.79895
     6   Fe    1  S      Ryd( 6S)     0.00006       1.67237
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00758
     8   Fe    1  px     Cor( 3p)     0.99923      -2.36162
     9   Fe    1  px     Val( 4p)     0.12066       0.37806
    10   Fe    1  px     Ryd( 5p)     0.00008       2.44738
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00770
    12   Fe    1  py     Cor( 3p)     0.99923      -2.36130
    13   Fe    1  py     Val( 4p)     0.11991       0.37648
    14   Fe    1  py     Ryd( 5p)     0.00007       2.27462
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00900
    16   Fe    1  pz     Cor( 3p)     0.99891      -2.37028
    17   Fe    1  pz     Val( 4p)     0.10475       0.27364
    18   Fe    1  pz     Ryd( 5p)     0.00012       1.91996
    19   Fe    1  dxy    Val( 3d)     0.35019      -0.25639
    20   Fe    1  dxy    Ryd( 4d)     0.00989       0.43968
    21   Fe    1  dxy    Ryd( 5d)     0.00007       2.43249
    22   Fe    1  dxy    Ryd( 6d)     0.00002       4.23575
    23   Fe    1  dxz    Val( 3d)     0.15355      -0.20072
    24   Fe    1  dxz    Ryd( 4d)     0.00311       0.34117
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.86551
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.84068
    27   Fe    1  dyz    Val( 3d)     0.15975      -0.19813
    28   Fe    1  dyz    Ryd( 4d)     0.00162       0.30213
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.68521
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.72487
    31   Fe    1  dx2y2  Val( 3d)     0.05854      -0.17940
    32   Fe    1  dx2y2  Ryd( 4d)     0.00471       0.41920
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       2.26332
    34   Fe    1  dx2y2  Ryd( 6d)     0.00000       4.16746
    35   Fe    1  dz2    Val( 3d)     0.28152      -0.24746
    36   Fe    1  dz2    Ryd( 4d)     0.00967       0.65963
    37   Fe    1  dz2    Ryd( 5d)     0.00014       2.63052
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.27250
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.20681
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.17010
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.15547
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.02925
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06681
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22450
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21387
 
    46    N    2  S      Cor( 1S)     0.99968     -14.23397
    47    N    2  S      Val( 2S)     0.62539      -0.62259
    48    N    2  S      Ryd( 3S)     0.00370       1.19688
    49    N    2  S      Ryd( 4S)     0.00006       3.96793
    50    N    2  S      Ryd( 5S)     0.00000      30.33172
    51    N    2  px     Val( 2p)     0.65762      -0.30515
    52    N    2  px     Ryd( 3p)     0.00381       1.17907
    53    N    2  px     Ryd( 4p)     0.00017       2.91562
    54    N    2  py     Val( 2p)     0.67946      -0.31544
    55    N    2  py     Ryd( 3p)     0.00434       1.24895
    56    N    2  py     Ryd( 4p)     0.00016       2.90366
    57    N    2  pz     Val( 2p)     0.71500      -0.31119
    58    N    2  pz     Ryd( 3p)     0.00217       0.65011
    59    N    2  pz     Ryd( 4p)     0.00003       2.31761
    60    N    2  dxy    Ryd( 3d)     0.00024       1.88766
    61    N    2  dxy    Ryd( 4d)     0.00018       4.73422
    62    N    2  dxz    Ryd( 3d)     0.00051       1.37293
    63    N    2  dxz    Ryd( 4d)     0.00005       4.61440
    64    N    2  dyz    Ryd( 3d)     0.00061       1.37719
    65    N    2  dyz    Ryd( 4d)     0.00004       4.61809
    66    N    2  dx2y2  Ryd( 3d)     0.00229       1.93581
    67    N    2  dx2y2  Ryd( 4d)     0.00005       4.94760
    68    N    2  dz2    Ryd( 3d)     0.00139       1.63551
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86725
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.40926
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.59263
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.56098
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56018
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.24165
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.18945
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.15352
 
    77    N    3  S      Cor( 1S)     0.99968     -14.23229
    78    N    3  S      Val( 2S)     0.62512      -0.61728
    79    N    3  S      Ryd( 3S)     0.00340       1.22419
    80    N    3  S      Ryd( 4S)     0.00005       3.92626
    81    N    3  S      Ryd( 5S)     0.00000      30.28545
    82    N    3  px     Val( 2p)     0.67694      -0.30831
    83    N    3  px     Ryd( 3p)     0.00447       1.24542
    84    N    3  px     Ryd( 4p)     0.00017       2.88277
    85    N    3  py     Val( 2p)     0.65628      -0.29925
    86    N    3  py     Ryd( 3p)     0.00409       1.16773
    87    N    3  py     Ryd( 4p)     0.00017       2.89850
    88    N    3  pz     Val( 2p)     0.70686      -0.30256
    89    N    3  pz     Ryd( 3p)     0.00245       0.64462
    90    N    3  pz     Ryd( 4p)     0.00003       2.31322
    91    N    3  dxy    Ryd( 3d)     0.00022       1.90732
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72279
    93    N    3  dxz    Ryd( 3d)     0.00057       1.37695
    94    N    3  dxz    Ryd( 4d)     0.00004       4.61458
    95    N    3  dyz    Ryd( 3d)     0.00046       1.38218
    96    N    3  dyz    Ryd( 4d)     0.00005       4.62478
    97    N    3  dx2y2  Ryd( 3d)     0.00232       1.95366
    98    N    3  dx2y2  Ryd( 4d)     0.00005       4.94038
    99    N    3  dz2    Ryd( 3d)     0.00139       1.63253
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87007
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.39308
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56338
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.61715
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56281
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24228
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.14755
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.21260
 
   108    N    4  S      Cor( 1S)     0.99968     -14.23237
   109    N    4  S      Val( 2S)     0.62370      -0.61820
   110    N    4  S      Ryd( 3S)     0.00347       1.19838
   111    N    4  S      Ryd( 4S)     0.00005       3.97672
   112    N    4  S      Ryd( 5S)     0.00000      30.22055
   113    N    4  px     Val( 2p)     0.65835      -0.30177
   114    N    4  px     Ryd( 3p)     0.00394       1.14971
   115    N    4  px     Ryd( 4p)     0.00017       2.87470
   116    N    4  py     Val( 2p)     0.67858      -0.31152
   117    N    4  py     Ryd( 3p)     0.00478       1.27075
   118    N    4  py     Ryd( 4p)     0.00018       2.87513
   119    N    4  pz     Val( 2p)     0.70396      -0.30291
   120    N    4  pz     Ryd( 3p)     0.00268       0.65677
   121    N    4  pz     Ryd( 4p)     0.00002       2.31977
   122    N    4  dxy    Ryd( 3d)     0.00023       1.89738
   123    N    4  dxy    Ryd( 4d)     0.00018       4.72219
   124    N    4  dxz    Ryd( 3d)     0.00052       1.40285
   125    N    4  dxz    Ryd( 4d)     0.00005       4.62683
   126    N    4  dyz    Ryd( 3d)     0.00050       1.38975
   127    N    4  dyz    Ryd( 4d)     0.00004       4.62027
   128    N    4  dx2y2  Ryd( 3d)     0.00226       1.93992
   129    N    4  dx2y2  Ryd( 4d)     0.00005       4.94061
   130    N    4  dz2    Ryd( 3d)     0.00135       1.61294
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85860
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.41414
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.58440
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55758
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.59196
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.26116
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.18796
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.13204
 
   139    N    5  S      Cor( 1S)     0.99967     -14.22973
   140    N    5  S      Val( 2S)     0.62500      -0.61696
   141    N    5  S      Ryd( 3S)     0.00342       1.25347
   142    N    5  S      Ryd( 4S)     0.00006       3.95674
   143    N    5  S      Ryd( 5S)     0.00000      30.32053
   144    N    5  px     Val( 2p)     0.68016      -0.31039
   145    N    5  px     Ryd( 3p)     0.00437       1.24103
   146    N    5  px     Ryd( 4p)     0.00019       2.88985
   147    N    5  py     Val( 2p)     0.65523      -0.29873
   148    N    5  py     Ryd( 3p)     0.00392       1.14341
   149    N    5  py     Ryd( 4p)     0.00016       2.88749
   150    N    5  pz     Val( 2p)     0.70491      -0.30141
   151    N    5  pz     Ryd( 3p)     0.00243       0.65564
   152    N    5  pz     Ryd( 4p)     0.00004       2.33235
   153    N    5  dxy    Ryd( 3d)     0.00025       1.89027
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73124
   155    N    5  dxz    Ryd( 3d)     0.00065       1.38010
   156    N    5  dxz    Ryd( 4d)     0.00005       4.62452
   157    N    5  dyz    Ryd( 3d)     0.00062       1.40616
   158    N    5  dyz    Ryd( 4d)     0.00005       4.64144
   159    N    5  dx2y2  Ryd( 3d)     0.00221       1.94446
   160    N    5  dx2y2  Ryd( 4d)     0.00006       4.96319
   161    N    5  dz2    Ryd( 3d)     0.00139       1.60742
   162    N    5  dz2    Ryd( 4d)     0.00003       4.85801
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.41901
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.56524
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.58019
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59114
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.26895
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.12970
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.19176
 
   170    C    6  S      Cor( 1S)     0.99951     -10.17049
   171    C    6  S      Val( 2S)     0.43062      -0.24866
   172    C    6  S      Ryd( 3S)     0.00082       1.48493
   173    C    6  S      Ryd( 4S)     0.00026       1.58517
   174    C    6  S      Ryd( 5S)     0.00000      21.45336
   175    C    6  px     Val( 2p)     0.53363      -0.15061
   176    C    6  px     Ryd( 3p)     0.00147       1.11068
   177    C    6  px     Ryd( 4p)     0.00024       1.86044
   178    C    6  py     Val( 2p)     0.45385      -0.12085
   179    C    6  py     Ryd( 3p)     0.00246       1.22549
   180    C    6  py     Ryd( 4p)     0.00042       1.61176
   181    C    6  pz     Val( 2p)     0.48513      -0.20415
   182    C    6  pz     Ryd( 3p)     0.00089       0.55084
   183    C    6  pz     Ryd( 4p)     0.00012       1.37382
   184    C    6  dxy    Ryd( 3d)     0.00027       3.32238
   185    C    6  dxy    Ryd( 4d)     0.00040       3.75397
   186    C    6  dxz    Ryd( 3d)     0.00050       1.38252
   187    C    6  dxz    Ryd( 4d)     0.00006       3.15167
   188    C    6  dyz    Ryd( 3d)     0.00041       1.46020
   189    C    6  dyz    Ryd( 4d)     0.00015       3.12961
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.33198
   191    C    6  dx2y2  Ryd( 4d)     0.00045       4.05869
   192    C    6  dz2    Ryd( 3d)     0.00033       2.39107
   193    C    6  dz2    Ryd( 4d)     0.00008       3.79756
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45726
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.90735
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.78911
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57431
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.51961
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.46398
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.38854
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13342
   202    C    7  S      Val( 2S)     0.45588      -0.27455
   203    C    7  S      Ryd( 4S)     0.00055       2.11939
   204    C    7  S      Ryd( 3S)     0.00029       1.56144
   205    C    7  S      Ryd( 5S)     0.00000      20.99329
   206    C    7  px     Val( 2p)     0.51808      -0.14165
   207    C    7  px     Ryd( 3p)     0.00161       1.16529
   208    C    7  px     Ryd( 4p)     0.00027       1.78369
   209    C    7  py     Val( 2p)     0.52543      -0.13905
   210    C    7  py     Ryd( 3p)     0.00121       1.38481
   211    C    7  py     Ryd( 4p)     0.00015       1.98040
   212    C    7  pz     Val( 2p)     0.49480      -0.19214
   213    C    7  pz     Ryd( 3p)     0.00087       0.72630
   214    C    7  pz     Ryd( 4p)     0.00012       1.19237
   215    C    7  dxy    Ryd( 3d)     0.00063       2.28788
   216    C    7  dxy    Ryd( 4d)     0.00034       3.85086
   217    C    7  dxz    Ryd( 3d)     0.00024       1.30465
   218    C    7  dxz    Ryd( 4d)     0.00005       3.13649
   219    C    7  dyz    Ryd( 3d)     0.00043       1.34737
   220    C    7  dyz    Ryd( 4d)     0.00021       3.19885
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.23631
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.87061
   223    C    7  dz2    Ryd( 3d)     0.00054       1.90344
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59805
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42536
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78424
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.78101
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44098
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.52027
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26738
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.43323
 
   232    C    8  S      Cor( 1S)     0.99929     -10.13809
   233    C    8  S      Val( 2S)     0.44487      -0.27850
   234    C    8  S      Ryd( 3S)     0.00028       3.44648
   235    C    8  S      Ryd( 4S)     0.00005      14.63500
   236    C    8  px     Val( 2p)     0.52746      -0.13918
   237    C    8  px     Ryd( 3p)     0.00152       1.39705
   238    C    8  px     Ryd( 4p)     0.00012       2.30802
   239    C    8  py     Val( 2p)     0.51394      -0.13796
   240    C    8  py     Ryd( 3p)     0.00165       1.18827
   241    C    8  py     Ryd( 4p)     0.00011       1.73065
   242    C    8  pz     Val( 2p)     0.49251      -0.19254
   243    C    8  pz     Ryd( 3p)     0.00085       0.75159
   244    C    8  pz     Ryd( 4p)     0.00011       1.16915
   245    C    8  dxy    Ryd( 3d)     0.00060       2.31521
   246    C    8  dxy    Ryd( 4d)     0.00036       3.73223
   247    C    8  dxz    Ryd( 3d)     0.00049       1.22750
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32906
   249    C    8  dyz    Ryd( 3d)     0.00021       1.14998
   250    C    8  dyz    Ryd( 4d)     0.00008       3.26716
   251    C    8  dx2y2  Ryd( 3d)     0.00052       2.41065
   252    C    8  dx2y2  Ryd( 4d)     0.00024       3.85249
   253    C    8  dz2    Ryd( 3d)     0.00336       1.49978
   254    C    8  dz2    Ryd( 4d)     0.00003       3.61679
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.42491
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.80847
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.77227
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.47173
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.48821
   260    C    8  f(C3)  Ryd( 4f)     0.00009       4.40863
   261    C    8  f(S3)  Ryd( 4f)     0.00006       4.36534
 
   262    C    9  S      Cor( 1S)     0.99951     -10.16949
   263    C    9  S      Val( 2S)     0.43064      -0.24886
   264    C    9  S      Ryd( 3S)     0.00083       1.57890
   265    C    9  S      Ryd( 4S)     0.00034       2.06298
   266    C    9  S      Ryd( 5S)     0.00000      21.52570
   267    C    9  px     Val( 2p)     0.45526      -0.12109
   268    C    9  px     Ryd( 3p)     0.00272       1.21377
   269    C    9  px     Ryd( 4p)     0.00045       1.67794
   270    C    9  py     Val( 2p)     0.53566      -0.15837
   271    C    9  py     Ryd( 3p)     0.00137       1.16183
   272    C    9  py     Ryd( 4p)     0.00049       2.26874
   273    C    9  pz     Val( 2p)     0.49231      -0.20627
   274    C    9  pz     Ryd( 3p)     0.00095       0.52840
   275    C    9  pz     Ryd( 4p)     0.00010       1.43667
   276    C    9  dxy    Ryd( 3d)     0.00022       3.46099
   277    C    9  dxy    Ryd( 4d)     0.00040       3.61311
   278    C    9  dxz    Ryd( 3d)     0.00045       1.46145
   279    C    9  dxz    Ryd( 4d)     0.00016       3.16302
   280    C    9  dyz    Ryd( 3d)     0.00047       1.35096
   281    C    9  dyz    Ryd( 4d)     0.00006       3.15306
   282    C    9  dx2y2  Ryd( 3d)     0.00031       3.15503
   283    C    9  dx2y2  Ryd( 4d)     0.00044       4.18361
   284    C    9  dz2    Ryd( 3d)     0.00028       2.41212
   285    C    9  dz2    Ryd( 4d)     0.00006       3.87292
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45658
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.85129
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.85211
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.63043
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.46302
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.29923
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.55509
 
   293    C   10  S      Cor( 1S)     0.99950     -10.16953
   294    C   10  S      Val( 2S)     0.43061      -0.24753
   295    C   10  S      Ryd( 3S)     0.00075       1.37605
   296    C   10  S      Ryd( 4S)     0.00025       1.76720
   297    C   10  S      Ryd( 5S)     0.00000      21.40232
   298    C   10  px     Val( 2p)     0.45529      -0.11948
   299    C   10  px     Ryd( 3p)     0.00265       1.21462
   300    C   10  px     Ryd( 4p)     0.00041       1.63555
   301    C   10  py     Val( 2p)     0.53351      -0.15087
   302    C   10  py     Ryd( 3p)     0.00139       1.12090
   303    C   10  py     Ryd( 4p)     0.00025       1.94898
   304    C   10  pz     Val( 2p)     0.48815      -0.20293
   305    C   10  pz     Ryd( 3p)     0.00082       0.55914
   306    C   10  pz     Ryd( 4p)     0.00011       1.40871
   307    C   10  dxy    Ryd( 3d)     0.00027       3.23574
   308    C   10  dxy    Ryd( 4d)     0.00040       3.74705
   309    C   10  dxz    Ryd( 3d)     0.00049       1.47693
   310    C   10  dxz    Ryd( 4d)     0.00012       3.10482
   311    C   10  dyz    Ryd( 3d)     0.00050       1.42480
   312    C   10  dyz    Ryd( 4d)     0.00006       3.15282
   313    C   10  dx2y2  Ryd( 3d)     0.00028       3.35290
   314    C   10  dx2y2  Ryd( 4d)     0.00044       4.03808
   315    C   10  dz2    Ryd( 3d)     0.00032       2.38028
   316    C   10  dz2    Ryd( 4d)     0.00006       3.77473
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47482
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.80625
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.90004
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.58062
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.53549
   322    C   10  f(C3)  Ryd( 4f)     0.00007       4.37738
   323    C   10  f(S3)  Ryd( 4f)     0.00003       4.44995
 
   324    C   11  S      Cor( 1S)     0.99947     -10.13517
   325    C   11  S      Val( 2S)     0.45525      -0.27143
   326    C   11  S      Ryd( 3S)     0.00042       1.53789
   327    C   11  S      Ryd( 4S)     0.00015       2.76882
   328    C   11  S      Ryd( 5S)     0.00001      18.38881
   329    C   11  px     Val( 2p)     0.52300      -0.13275
   330    C   11  px     Ryd( 3p)     0.00137       1.38692
   331    C   11  px     Ryd( 4p)     0.00011       2.00036
   332    C   11  py     Val( 2p)     0.51294      -0.13509
   333    C   11  py     Ryd( 3p)     0.00157       1.15825
   334    C   11  py     Ryd( 4p)     0.00015       1.65485
   335    C   11  pz     Val( 2p)     0.48703      -0.19021
   336    C   11  pz     Ryd( 3p)     0.00085       0.73362
   337    C   11  pz     Ryd( 4p)     0.00010       1.20748
   338    C   11  dxy    Ryd( 3d)     0.00064       2.36317
   339    C   11  dxy    Ryd( 4d)     0.00034       3.84618
   340    C   11  dxz    Ryd( 3d)     0.00040       1.35204
   341    C   11  dxz    Ryd( 4d)     0.00022       3.21403
   342    C   11  dyz    Ryd( 3d)     0.00024       1.31650
   343    C   11  dyz    Ryd( 4d)     0.00005       3.16611
   344    C   11  dx2y2  Ryd( 3d)     0.00047       2.27691
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.82449
   346    C   11  dz2    Ryd( 3d)     0.00061       1.84772
   347    C   11  dz2    Ryd( 4d)     0.00002       3.61604
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.43858
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.79870
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.76601
   351    C   11  f(C2)  Ryd( 4f)     0.00000       3.45976
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53065
   353    C   11  f(C3)  Ryd( 4f)     0.00007       4.40523
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.26185
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12879
   356    C   12  S      Val( 2S)     0.45329      -0.26120
   357    C   12  S      Ryd( 3S)     0.00041       1.49197
   358    C   12  S      Ryd( 4S)     0.00020       2.36782
   359    C   12  S      Ryd( 5S)     0.00000      19.61435
   360    C   12  px     Val( 2p)     0.51948      -0.13902
   361    C   12  px     Ryd( 3p)     0.00248       1.18989
   362    C   12  px     Ryd( 4p)     0.00027       1.75687
   363    C   12  py     Val( 2p)     0.54121      -0.13873
   364    C   12  py     Ryd( 3p)     0.00135       1.24554
   365    C   12  py     Ryd( 4p)     0.00015       1.86141
   366    C   12  pz     Val( 2p)     0.50311      -0.19117
   367    C   12  pz     Ryd( 3p)     0.00132       0.70733
   368    C   12  pz     Ryd( 4p)     0.00008       1.30339
   369    C   12  dxy    Ryd( 3d)     0.00057       2.49318
   370    C   12  dxy    Ryd( 4d)     0.00027       3.77116
   371    C   12  dxz    Ryd( 3d)     0.00022       1.40351
   372    C   12  dxz    Ryd( 4d)     0.00005       3.06528
   373    C   12  dyz    Ryd( 3d)     0.00041       1.47968
   374    C   12  dyz    Ryd( 4d)     0.00014       3.17714
   375    C   12  dx2y2  Ryd( 3d)     0.00052       2.37816
   376    C   12  dx2y2  Ryd( 4d)     0.00023       3.84910
   377    C   12  dz2    Ryd( 3d)     0.00062       1.89460
   378    C   12  dz2    Ryd( 4d)     0.00002       3.55787
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.45750
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.77260
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.83425
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.50847
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.58909
