 Entering Gaussian System, Link 0=g16
 Input=2ghe12re.com
 Output=2ghe12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994241/Gau-508033.inp" -scrdir="/local/becsleip_7994241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    508034.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 >>>>>>>>>> Convergence criterion not met.
 SCF Done:  E(UAPFD) =  -2983.14688950     A.U. after 1000 cycles
            NFock=999  Conv=0.47D-06     -V/T= 2.0045
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8516 S= 0.5496
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8516,   after     0.7527
 Convergence failure -- run terminated.
 Error termination via Lnk1e in /sw/chem/gaussian/g16_C02/a100/g16/l502.exe at Tue Aug 27 05:57:04 2024.
 Job cpu time:       2 days  5 hours 48 minutes 57.9 seconds.
 Elapsed time:       0 days  0 hours 54 minutes 32.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37965 -30.24794 -26.09437 -26.09205 -26.06609
 Alpha  occ. eigenvalues --  -19.31238 -14.53736 -14.49954 -14.47089 -14.46933
 Alpha  occ. eigenvalues --  -14.46886 -14.46531 -10.38046 -10.34923 -10.33552
 Alpha  occ. eigenvalues --  -10.33529 -10.33490 -10.33258 -10.33232 -10.33164
 Alpha  occ. eigenvalues --  -10.33155 -10.33127 -10.32469 -10.31638 -10.31603
 Alpha  occ. eigenvalues --  -10.30992 -10.30752 -10.30461 -10.30440 -10.30385
 Alpha  occ. eigenvalues --  -10.30335 -10.30248 -10.30244 -10.30208 -10.30177
 Alpha  occ. eigenvalues --  -10.30022 -10.29940 -10.29912 -10.29322 -10.29142
 Alpha  occ. eigenvalues --  -10.29130 -10.29128 -10.29070 -10.28876 -10.28705
 Alpha  occ. eigenvalues --  -10.28547  -3.63576  -2.41947  -2.41146  -2.35670
 Alpha  occ. eigenvalues --   -1.17431  -1.16819  -1.07686  -1.06784  -1.06151
 Alpha  occ. eigenvalues --   -1.04645  -1.01418  -0.93354  -0.91173  -0.90973
 Alpha  occ. eigenvalues --   -0.90512  -0.90324  -0.90246  -0.89612  -0.87772
 Alpha  occ. eigenvalues --   -0.85971  -0.85229  -0.84776  -0.83470  -0.81454
 Alpha  occ. eigenvalues --   -0.81289  -0.80174  -0.79148  -0.77695  -0.77238
 Alpha  occ. eigenvalues --   -0.76471  -0.75261  -0.74965  -0.74524  -0.72933
 Alpha  occ. eigenvalues --   -0.72158  -0.69316  -0.68610  -0.68074  -0.67512
 Alpha  occ. eigenvalues --   -0.66227  -0.64544  -0.64111  -0.63366  -0.61933
 Alpha  occ. eigenvalues --   -0.61257  -0.60718  -0.60197  -0.58297  -0.58208
 Alpha  occ. eigenvalues --   -0.57962  -0.57528  -0.56440  -0.55724  -0.55365
 Alpha  occ. eigenvalues --   -0.55084  -0.54285  -0.54045  -0.53470  -0.53302
 Alpha  occ. eigenvalues --   -0.52812  -0.52521  -0.52337  -0.52110  -0.52018
 Alpha  occ. eigenvalues --   -0.51628  -0.51472  -0.51230  -0.50505  -0.50390
 Alpha  occ. eigenvalues --   -0.49972  -0.49829  -0.49674  -0.49577  -0.49428
 Alpha  occ. eigenvalues --   -0.49358  -0.49278  -0.48961  -0.48715  -0.48551
 Alpha  occ. eigenvalues --   -0.48028  -0.47269  -0.47196  -0.46701  -0.46619
 Alpha  occ. eigenvalues --   -0.46303  -0.46047  -0.45715  -0.45491  -0.45084
 Alpha  occ. eigenvalues --   -0.44761  -0.44564  -0.44239  -0.43654  -0.43192
 Alpha  occ. eigenvalues --   -0.42726  -0.42138  -0.41611  -0.41339  -0.40225
 Alpha  occ. eigenvalues --   -0.39427  -0.39160  -0.38301  -0.38056  -0.36733
 Alpha  occ. eigenvalues --   -0.36488  -0.34467  -0.33220  -0.32740  -0.32467
 Alpha  occ. eigenvalues --   -0.31310  -0.29245  -0.28780
 Alpha virt. eigenvalues --   -0.19062  -0.17558  -0.16944  -0.15161  -0.11240
 Alpha virt. eigenvalues --   -0.08238  -0.07797  -0.07145  -0.05075  -0.04149
 Alpha virt. eigenvalues --   -0.03072  -0.02396  -0.01412  -0.01264   0.00100
 Alpha virt. eigenvalues --    0.00888   0.01535   0.02750   0.03051   0.03274
 Alpha virt. eigenvalues --    0.03558   0.03917   0.04105   0.04327   0.04548
 Alpha virt. eigenvalues --    0.04642   0.05157   0.05638   0.05960   0.06400
 Alpha virt. eigenvalues --    0.06725   0.07105   0.07184   0.07387   0.07606
 Alpha virt. eigenvalues --    0.08043   0.08146   0.08209   0.08445   0.08849
 Alpha virt. eigenvalues --    0.08974   0.09042   0.09471   0.09611   0.09756
 Alpha virt. eigenvalues --    0.10091   0.10542   0.10763   0.11017   0.11304
 Alpha virt. eigenvalues --    0.11597   0.11687   0.11857   0.12060   0.12686
 Alpha virt. eigenvalues --    0.13059   0.13408   0.13973   0.14194   0.14525
 Alpha virt. eigenvalues --    0.14845   0.15078   0.15554   0.16245   0.16567
 Alpha virt. eigenvalues --    0.17156   0.18979   0.19378   0.20078   0.20140
 Alpha virt. eigenvalues --    0.20799   0.20994   0.21653   0.22157   0.22897
 Alpha virt. eigenvalues --    0.24367   0.24858   0.25288   0.25655   0.26376
 Alpha virt. eigenvalues --    0.26490   0.27353   0.27819   0.28656   0.30485
 Alpha virt. eigenvalues --    0.30967   0.32589   0.33053   0.33490   0.34771
 Alpha virt. eigenvalues --    0.35390   0.35962   0.36438   0.36906   0.37944
 Alpha virt. eigenvalues --    0.38283   0.38648   0.38727   0.39283   0.39621
 Alpha virt. eigenvalues --    0.40105   0.40304   0.40815   0.41830   0.42128
 Alpha virt. eigenvalues --    0.42781   0.43289   0.43782   0.43880   0.44455
 Alpha virt. eigenvalues --    0.44964   0.45235   0.45443   0.46018   0.46420
 Alpha virt. eigenvalues --    0.46881   0.47468   0.47776   0.48328   0.48396
 Alpha virt. eigenvalues --    0.49085   0.49734   0.50104   0.50403   0.50606
 Alpha virt. eigenvalues --    0.50885   0.51092   0.51860   0.52103   0.52609
 Alpha virt. eigenvalues --    0.52710   0.52996   0.53158   0.54308   0.54914
 Alpha virt. eigenvalues --    0.55379   0.55557   0.55682   0.56177   0.56397
 Alpha virt. eigenvalues --    0.56900   0.57009   0.57280   0.57627   0.57998
 Alpha virt. eigenvalues --    0.58572   0.58836   0.59179   0.59689   0.59957
 Alpha virt. eigenvalues --    0.60395   0.60701   0.61240   0.61568   0.62173
 Alpha virt. eigenvalues --    0.62504   0.63087   0.63265   0.63793   0.64656
 Alpha virt. eigenvalues --    0.64958   0.65275   0.65754   0.66343   0.66691
 Alpha virt. eigenvalues --    0.67286   0.67384   0.67660   0.67914   0.68510
 Alpha virt. eigenvalues --    0.68834   0.68979   0.69411   0.69619   0.70064
 Alpha virt. eigenvalues --    0.70540   0.70825   0.71794   0.72355   0.73452
 Alpha virt. eigenvalues --    0.74124   0.74686   0.75484   0.75729   0.75922
 Alpha virt. eigenvalues --    0.76820   0.77327   0.77603   0.77777   0.78178
 Alpha virt. eigenvalues --    0.78643   0.78842   0.78901   0.79262   0.79564
 Alpha virt. eigenvalues --    0.80607   0.80692   0.80818   0.81143   0.81321
 Alpha virt. eigenvalues --    0.81522   0.82004   0.82504   0.82596   0.82982
 Alpha virt. eigenvalues --    0.83215   0.83536   0.83804   0.84156   0.84586
 Alpha virt. eigenvalues --    0.84694   0.85025   0.85624   0.85889   0.86718
 Alpha virt. eigenvalues --    0.87332   0.87623   0.87831   0.88240   0.88973
 Alpha virt. eigenvalues --    0.89384   0.89409   0.89867   0.90093   0.90345
 Alpha virt. eigenvalues --    0.90499   0.90770   0.91485   0.92026   0.92603
 Alpha virt. eigenvalues --    0.93243   0.93803   0.94643   0.94859   0.95258
 Alpha virt. eigenvalues --    0.96570   0.97062   0.97998   0.98275   0.98616
 Alpha virt. eigenvalues --    0.99015   0.99889   1.00585   1.02260   1.02684
 Alpha virt. eigenvalues --    1.03365   1.04122   1.04789   1.05589   1.06131
 Alpha virt. eigenvalues --    1.06749   1.06945   1.07843   1.08193   1.08650
 Alpha virt. eigenvalues --    1.09482   1.09704   1.10421   1.10873   1.11418
 Alpha virt. eigenvalues --    1.11555   1.12546   1.12866   1.13153   1.14407
 Alpha virt. eigenvalues --    1.15056   1.15419   1.16311   1.17055   1.18521
 Alpha virt. eigenvalues --    1.18667   1.19803   1.20895   1.22415   1.22686
 Alpha virt. eigenvalues --    1.22957   1.24071   1.24239   1.24992   1.25474
 Alpha virt. eigenvalues --    1.26172   1.26959   1.27481   1.27650   1.28057
 Alpha virt. eigenvalues --    1.28308   1.28704   1.29285   1.29338   1.29806
 Alpha virt. eigenvalues --    1.30632   1.31765   1.31893   1.32943   1.33500
 Alpha virt. eigenvalues --    1.34524   1.35031   1.35307   1.36001   1.36304
 Alpha virt. eigenvalues --    1.37619   1.37754   1.39085   1.40051   1.40300
 Alpha virt. eigenvalues --    1.40920   1.41893   1.43221   1.43835   1.43934
 Alpha virt. eigenvalues --    1.44546   1.46237   1.46717   1.47202   1.48770
 Alpha virt. eigenvalues --    1.49241   1.49709   1.50734   1.52009   1.53128
 Alpha virt. eigenvalues --    1.54280   1.55467   1.56372   1.56707   1.57680
 Alpha virt. eigenvalues --    1.58174   1.59615   1.59957   1.61124   1.62380
 Alpha virt. eigenvalues --    1.62867   1.63391   1.64159   1.64485   1.66796
 Alpha virt. eigenvalues --    1.68005   1.68578   1.69168   1.70721   1.71127
 Alpha virt. eigenvalues --    1.71336   1.72059   1.72456   1.73167   1.73652
 Alpha virt. eigenvalues --    1.74322   1.74577   1.75513   1.75859   1.76306
 Alpha virt. eigenvalues --    1.76642   1.77197   1.77708   1.78080   1.79184
 Alpha virt. eigenvalues --    1.79381   1.79624   1.80927   1.81183   1.81530
 Alpha virt. eigenvalues --    1.82018   1.82815   1.83686   1.84186   1.84983
 Alpha virt. eigenvalues --    1.85174   1.85692   1.86240   1.86466   1.87405
 Alpha virt. eigenvalues --    1.88347   1.88564   1.89957   1.90512   1.91292
 Alpha virt. eigenvalues --    1.91899   1.92395   1.93100   1.93744   1.94285
 Alpha virt. eigenvalues --    1.95424   1.95795   1.96831   1.97159   1.97827
 Alpha virt. eigenvalues --    1.98054   1.99147   2.00538   2.01154   2.02356
 Alpha virt. eigenvalues --    2.02790   2.02896   2.03808   2.04092   2.05203
 Alpha virt. eigenvalues --    2.06332   2.06858   2.08224   2.08485   2.08937
 Alpha virt. eigenvalues --    2.10146   2.10287   2.10833   2.11756   2.12617
 Alpha virt. eigenvalues --    2.12766   2.13789   2.13853   2.14437   2.14630
 Alpha virt. eigenvalues --    2.15490   2.15927   2.15998   2.16496   2.16972
 Alpha virt. eigenvalues --    2.17646   2.17913   2.18323   2.18590   2.18753
 Alpha virt. eigenvalues --    2.19305   2.19641   2.19899   2.20190   2.20555
 Alpha virt. eigenvalues --    2.21380   2.22288   2.22507   2.22968   2.24398
 Alpha virt. eigenvalues --    2.25349   2.25450   2.26234   2.26779   2.27124
 Alpha virt. eigenvalues --    2.27725   2.28894   2.29375   2.29948   2.30202
 Alpha virt. eigenvalues --    2.30709   2.31018   2.31883   2.33028   2.33303
 Alpha virt. eigenvalues --    2.34036   2.35122   2.36213   2.36990   2.37840
 Alpha virt. eigenvalues --    2.38641   2.39854   2.40493   2.41016   2.41197
 Alpha virt. eigenvalues --    2.42082   2.43238   2.43540   2.43857   2.44458
 Alpha virt. eigenvalues --    2.44954   2.45808   2.47134   2.47942   2.48995
 Alpha virt. eigenvalues --    2.49523   2.50283   2.52793   2.53192   2.54576
 Alpha virt. eigenvalues --    2.55459   2.58016   2.58804   2.59294   2.59998
 Alpha virt. eigenvalues --    2.61264   2.63414   2.64850   2.65203   2.65750
 Alpha virt. eigenvalues --    2.66486   2.66913   2.68881   2.71860   2.74484
 Alpha virt. eigenvalues --    2.75384   2.76427   2.76775   2.77952   2.78835
 Alpha virt. eigenvalues --    2.82032   2.82705   2.85183   2.86053   2.87059
 Alpha virt. eigenvalues --    2.87770   2.89086   2.89382   2.90741   2.92053
 Alpha virt. eigenvalues --    2.92887   2.98889   2.99978   3.02133   3.02719
 Alpha virt. eigenvalues --    3.05145   3.07112   3.12705   3.13735   3.16955
 Alpha virt. eigenvalues --    3.24419   3.26197   3.30132   3.34134   3.35009
 Alpha virt. eigenvalues --    3.46080   3.55433   3.70809   3.73786   4.04246
 Alpha virt. eigenvalues --    4.12169
  Beta  occ. eigenvalues -- -256.37928 -30.22536 -26.06987 -26.06770 -26.05841
  Beta  occ. eigenvalues --  -19.31220 -14.53732 -14.50030 -14.47134 -14.47019
  Beta  occ. eigenvalues --  -14.46941 -14.46588 -10.38035 -10.34927 -10.33540
  Beta  occ. eigenvalues --  -10.33508 -10.33473 -10.33264 -10.33234 -10.33152
  Beta  occ. eigenvalues --  -10.33150 -10.33127 -10.32471 -10.31646 -10.31611
  Beta  occ. eigenvalues --  -10.30993 -10.30753 -10.30460 -10.30441 -10.30364
  Beta  occ. eigenvalues --  -10.30351 -10.30252 -10.30246 -10.30210 -10.30173
  Beta  occ. eigenvalues --  -10.30011 -10.29927 -10.29923 -10.29321 -10.29142
  Beta  occ. eigenvalues --  -10.29130 -10.29126 -10.29070 -10.28878 -10.28706
  Beta  occ. eigenvalues --  -10.28540  -3.58096  -2.34342  -2.34240  -2.32696
  Beta  occ. eigenvalues --   -1.17393  -1.16838  -1.07713  -1.06805  -1.06188
  Beta  occ. eigenvalues --   -1.04705  -1.01477  -0.93356  -0.91186  -0.90963
  Beta  occ. eigenvalues --   -0.90519  -0.90333  -0.90254  -0.89603  -0.87807
  Beta  occ. eigenvalues --   -0.85973  -0.85250  -0.84778  -0.83471  -0.81454
  Beta  occ. eigenvalues --   -0.81297  -0.80175  -0.79158  -0.77696  -0.77251
  Beta  occ. eigenvalues --   -0.76494  -0.75299  -0.74968  -0.74525  -0.72926
  Beta  occ. eigenvalues --   -0.72168  -0.69325  -0.68603  -0.68068  -0.67508
  Beta  occ. eigenvalues --   -0.66245  -0.64552  -0.64119  -0.63374  -0.61938
  Beta  occ. eigenvalues --   -0.61274  -0.60728  -0.60215  -0.58296  -0.58214
  Beta  occ. eigenvalues --   -0.57958  -0.57491  -0.56432  -0.55702  -0.55345
  Beta  occ. eigenvalues --   -0.55110  -0.54165  -0.53974  -0.53338  -0.53157
  Beta  occ. eigenvalues --   -0.52799  -0.52499  -0.52353  -0.52095  -0.52028
  Beta  occ. eigenvalues --   -0.51608  -0.51415  -0.51221  -0.50511  -0.50391
  Beta  occ. eigenvalues --   -0.49930  -0.49817  -0.49532  -0.49515  -0.49405
  Beta  occ. eigenvalues --   -0.49258  -0.48944  -0.48937  -0.48660  -0.48529
  Beta  occ. eigenvalues --   -0.48016  -0.47233  -0.47142  -0.46558  -0.46310
  Beta  occ. eigenvalues --   -0.46201  -0.45726  -0.45516  -0.45378  -0.44763
  Beta  occ. eigenvalues --   -0.44525  -0.44301  -0.43628  -0.43179  -0.42751
  Beta  occ. eigenvalues --   -0.42312  -0.42087  -0.40563  -0.40322  -0.38687
  Beta  occ. eigenvalues --   -0.38339  -0.37961  -0.37228  -0.36552  -0.36095
  Beta  occ. eigenvalues --   -0.34467  -0.33189  -0.32979  -0.32560  -0.31050
  Beta  occ. eigenvalues --   -0.29294  -0.28718
  Beta virt. eigenvalues --   -0.19770  -0.16954  -0.16601  -0.16403  -0.12024
  Beta virt. eigenvalues --   -0.11223  -0.08087  -0.07727  -0.07117  -0.04981
  Beta virt. eigenvalues --   -0.04122  -0.03036  -0.02280  -0.01332  -0.01255
  Beta virt. eigenvalues --    0.00160   0.00890   0.01533   0.02758   0.03061
  Beta virt. eigenvalues --    0.03279   0.03588   0.03945   0.04119   0.04333
  Beta virt. eigenvalues --    0.04550   0.04705   0.05161   0.05653   0.05969
  Beta virt. eigenvalues --    0.06407   0.06732   0.07110   0.07195   0.07393
  Beta virt. eigenvalues --    0.07619   0.08052   0.08153   0.08214   0.08452
  Beta virt. eigenvalues --    0.08866   0.08987   0.09048   0.09478   0.09617
  Beta virt. eigenvalues --    0.09755   0.10095   0.10549   0.10766   0.11029
  Beta virt. eigenvalues --    0.11309   0.11617   0.11717   0.11867   0.12069
  Beta virt. eigenvalues --    0.12712   0.13058   0.13407   0.13999   0.14236
  Beta virt. eigenvalues --    0.14543   0.14849   0.15083   0.15555   0.16302
  Beta virt. eigenvalues --    0.16588   0.17155   0.19187   0.19452   0.20094
  Beta virt. eigenvalues --    0.20515   0.20847   0.21021   0.21720   0.22174
  Beta virt. eigenvalues --    0.23070   0.24407   0.25024   0.25377   0.25705
  Beta virt. eigenvalues --    0.26392   0.26492   0.27367   0.27928   0.28831
  Beta virt. eigenvalues --    0.30553   0.31160   0.32594   0.33079   0.33494
  Beta virt. eigenvalues --    0.34783   0.35401   0.36036   0.36453   0.36964
  Beta virt. eigenvalues --    0.38045   0.38351   0.38694   0.38756   0.39306
  Beta virt. eigenvalues --    0.39631   0.40127   0.40318   0.40888   0.41884
  Beta virt. eigenvalues --    0.42167   0.42795   0.43286   0.43798   0.43903
  Beta virt. eigenvalues --    0.44518   0.44973   0.45279   0.45493   0.46057
  Beta virt. eigenvalues --    0.46425   0.46962   0.47535   0.47809   0.48357
  Beta virt. eigenvalues --    0.48486   0.49080   0.49793   0.50139   0.50445
  Beta virt. eigenvalues --    0.50619   0.50912   0.51120   0.51886   0.52214
  Beta virt. eigenvalues --    0.52630   0.52734   0.53033   0.53183   0.54328
  Beta virt. eigenvalues --    0.55004   0.55522   0.55618   0.55831   0.56246
  Beta virt. eigenvalues --    0.56433   0.56951   0.57154   0.57346   0.57632
  Beta virt. eigenvalues --    0.58035   0.58582   0.58848   0.59189   0.59731
  Beta virt. eigenvalues --    0.60029   0.60436   0.60842   0.61266   0.61657
  Beta virt. eigenvalues --    0.62213   0.62543   0.63114   0.63343   0.63840
  Beta virt. eigenvalues --    0.64754   0.64996   0.65312   0.65815   0.66395
  Beta virt. eigenvalues --    0.66708   0.67316   0.67430   0.67691   0.67975
  Beta virt. eigenvalues --    0.68534   0.68873   0.69025   0.69458   0.69652
  Beta virt. eigenvalues --    0.70095   0.70621   0.70911   0.71874   0.72394
  Beta virt. eigenvalues --    0.73473   0.74147   0.74711   0.75511   0.75759
  Beta virt. eigenvalues --    0.75933   0.76832   0.77327   0.77643   0.77785
  Beta virt. eigenvalues --    0.78188   0.78647   0.78868   0.78899   0.79269
  Beta virt. eigenvalues --    0.79623   0.80616   0.80708   0.80871   0.81151
  Beta virt. eigenvalues --    0.81333   0.81536   0.82035   0.82527   0.82617
  Beta virt. eigenvalues --    0.83055   0.83240   0.83560   0.83955   0.84161
  Beta virt. eigenvalues --    0.84614   0.84738   0.85031   0.85882   0.86009
  Beta virt. eigenvalues --    0.86748   0.87357   0.87722   0.87860   0.88294
  Beta virt. eigenvalues --    0.89016   0.89422   0.89461   0.89949   0.90146
  Beta virt. eigenvalues --    0.90428   0.90525   0.90803   0.91510   0.92092
  Beta virt. eigenvalues --    0.92607   0.93282   0.93821   0.94653   0.94912
  Beta virt. eigenvalues --    0.95262   0.96677   0.97107   0.98028   0.98319
  Beta virt. eigenvalues --    0.98660   0.99078   0.99937   1.00661   1.02459
  Beta virt. eigenvalues --    1.03017   1.03387   1.04131   1.04803   1.05680
  Beta virt. eigenvalues --    1.06154   1.06764   1.07091   1.07893   1.08225
  Beta virt. eigenvalues --    1.08678   1.09503   1.09731   1.10427   1.10889
  Beta virt. eigenvalues --    1.11536   1.11613   1.12591   1.12872   1.13214
  Beta virt. eigenvalues --    1.14467   1.15196   1.15467   1.16381   1.17122
  Beta virt. eigenvalues --    1.18544   1.18687   1.19825   1.20922   1.22431
  Beta virt. eigenvalues --    1.22691   1.22959   1.24115   1.24262   1.25010
  Beta virt. eigenvalues --    1.25495   1.26163   1.26968   1.27493   1.27679
  Beta virt. eigenvalues --    1.28062   1.28339   1.28737   1.29277   1.29363
  Beta virt. eigenvalues --    1.29812   1.30673   1.31776   1.31906   1.32947
  Beta virt. eigenvalues --    1.33528   1.34559   1.35046   1.35329   1.36020
  Beta virt. eigenvalues --    1.36319   1.37629   1.37797   1.39134   1.40076
  Beta virt. eigenvalues --    1.40379   1.41033   1.41959   1.43211   1.43839
  Beta virt. eigenvalues --    1.43955   1.44571   1.46277   1.46732   1.47250
  Beta virt. eigenvalues --    1.48795   1.49256   1.49724   1.50745   1.52087
  Beta virt. eigenvalues --    1.53157   1.54381   1.55495   1.56415   1.56743
  Beta virt. eigenvalues --    1.57686   1.58179   1.59627   1.59985   1.61179
  Beta virt. eigenvalues --    1.62392   1.62920   1.63588   1.64200   1.64542
  Beta virt. eigenvalues --    1.66791   1.68011   1.68606   1.69171   1.70734
  Beta virt. eigenvalues --    1.71152   1.71349   1.72077   1.72481   1.73192
  Beta virt. eigenvalues --    1.73661   1.74331   1.74580   1.75532   1.75845
  Beta virt. eigenvalues --    1.76311   1.76613   1.77186   1.77703   1.78086
  Beta virt. eigenvalues --    1.79205   1.79397   1.79647   1.80925   1.81223
  Beta virt. eigenvalues --    1.81542   1.82008   1.82830   1.83771   1.84216
  Beta virt. eigenvalues --    1.85014   1.85204   1.85712   1.86303   1.86784
  Beta virt. eigenvalues --    1.87449   1.88357   1.88600   1.90066   1.90528
  Beta virt. eigenvalues --    1.91321   1.91945   1.92410   1.93149   1.93946
  Beta virt. eigenvalues --    1.94616   1.95505   1.95869   1.96950   1.97189
  Beta virt. eigenvalues --    1.97868   1.98393   1.99165   2.00540   2.01195
  Beta virt. eigenvalues --    2.02383   2.02839   2.02901   2.03855   2.04114
  Beta virt. eigenvalues --    2.05287   2.06449   2.06919   2.08289   2.08562
  Beta virt. eigenvalues --    2.08985   2.10219   2.10326   2.10909   2.11800
  Beta virt. eigenvalues --    2.12634   2.12789   2.13799   2.13860   2.14451
  Beta virt. eigenvalues --    2.14749   2.15523   2.16010   2.16092   2.16553
  Beta virt. eigenvalues --    2.17067   2.17738   2.17976   2.18336   2.18680
  Beta virt. eigenvalues --    2.18908   2.19486   2.19749   2.20019   2.20285
