 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0279  0.0032 -0.2575 -0.0495
                                           -0.0021 -0.0028  0.0216 -0.0076 -0.0018
                                            0.0021 -0.0914  0.0090 -0.0018 -0.0024
                                           -0.4208 -0.0672 -0.0029 -0.0054 -0.2853
                                           -0.0611 -0.0014 -0.0036  0.0001 -0.0020
                                            0.0059 -0.0004  0.0001 -0.0078  0.0062
                ( 79.90%)   0.8939* N   4 s( 40.99%)p 1.44( 58.99%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6399  0.0214  0.0029  0.0000
                                           -0.2331 -0.0174  0.0006  0.7297  0.0520
                                           -0.0034 -0.0121  0.0008  0.0010 -0.0001
                                            0.0017  0.0026 -0.0007 -0.0047  0.0010
                                           -0.0027  0.0030 -0.0079  0.0040  0.0005
                                            0.0016 -0.0060  0.0001  0.0001  0.0051
                                           -0.0038
     4. (0.96208) BD ( 1)Fe   1 - N   5  
                ( 19.93%)   0.4464*Fe   1 s( 16.20%)p 3.09( 50.06%)d 2.08( 33.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.4024  0.0009
                                           -0.0027 -0.0000 -0.0002 -0.6745  0.0085
                                           -0.0000 -0.0000 -0.2121  0.0038 -0.0000
                                            0.0000 -0.0247  0.0037  0.2667  0.0447
                                            0.0019  0.0032  0.0158  0.0297  0.0010
                                           -0.0020 -0.0059  0.0052 -0.0023  0.0005
                                            0.4166  0.0721  0.0042  0.0039 -0.2824
                                           -0.0665 -0.0016 -0.0032  0.0014  0.0056
                                            0.0016 -0.0013 -0.0007 -0.0059 -0.0076
                ( 80.07%)   0.8948* N   5 s( 40.61%)p 1.46( 59.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6368  0.0223  0.0033  0.0000
                                            0.7311  0.0531 -0.0028  0.2357  0.0152
                                           -0.0007  0.0231  0.0067  0.0009  0.0005
                                           -0.0021 -0.0038  0.0004 -0.0007  0.0001
                                            0.0014 -0.0029 -0.0068  0.0041 -0.0004
                                           -0.0056 -0.0019  0.0010  0.0008  0.0037
                                            0.0048
     5. (0.96136) BD ( 1)Fe   1 - N  73  
                ( 19.64%)   0.4431*Fe   1 s( 16.27%)p 2.73( 44.48%)d 2.41( 39.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4028 -0.0195
                                           -0.0014 -0.0000  0.0000  0.0435  0.0007
                                           -0.0000 -0.0000  0.0130  0.0002 -0.0000
                                           -0.0007 -0.6653 -0.0081  0.0223  0.0081
                                            0.0020 -0.0013  0.0653  0.0121  0.0005
                                            0.0007  0.0270  0.0069  0.0007  0.0006
                                           -0.0226 -0.0084 -0.0011  0.0009 -0.6023
                                           -0.1527  0.0023 -0.0082 -0.0094  0.0015
                                            0.0004 -0.0000 -0.0001  0.0001 -0.0002
                ( 80.36%)   0.8965* N  73 s( 41.61%)p 1.40( 58.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6448 -0.0187 -0.0020 -0.0001
                                           -0.0573 -0.0047  0.0005 -0.0086 -0.0004
                                            0.0016  0.7593  0.0615 -0.0004 -0.0073
                                            0.0012  0.0005 -0.0003  0.0009 -0.0001
                                            0.0047 -0.0007 -0.0057  0.0049  0.0104
                                           -0.0015  0.0003  0.0002 -0.0001  0.0005
                                            0.0001
     6. (0.97220) BD ( 1)Fe   1 - S  80  
                ( 25.11%)   0.5011*Fe   1 s( 17.22%)p 3.18( 54.83%)d 1.62( 27.94%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0014  0.4144 -0.0227
                                           -0.0016  0.0000  0.0000  0.0403 -0.0002
                                           -0.0000  0.0000  0.0090  0.0012  0.0000
                                           -0.0003 -0.7393 -0.0090  0.0175  0.0162
                                            0.0006 -0.0011 -0.0418 -0.0209 -0.0012
                                            0.0009  0.0122  0.0258 -0.0015  0.0005
                                           -0.0174 -0.0081 -0.0006  0.0005  0.5095
                                            0.1252  0.0138 -0.0016 -0.0079  0.0011
                                            0.0002 -0.0000 -0.0001  0.0001  0.0002
                ( 74.89%)   0.8654* S  80 s( 29.40%)p 2.39( 70.16%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.5419 -0.0183  0.0000
                                           -0.0000  0.0267  0.0080  0.0005  0.0003
                                           -0.0000  0.0167 -0.0046  0.0009  0.0001
                                            0.0000  0.8367  0.0207 -0.0067 -0.0004
                                            0.0032  0.0002  0.0060 -0.0010 -0.0212
                                            0.0051 -0.0034 -0.0009  0.0581 -0.0204
                                            0.0078 -0.0010  0.0021 -0.0000  0.0029
                                            0.0002  0.0017
     7. (0.98459) BD ( 1) N   2 - C   6  
                ( 59.59%)   0.7720* N   2 s( 29.76%)p 2.35( 69.91%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5443  0.0374  0.0029 -0.0001
                                            0.8073 -0.0258  0.0014 -0.2141  0.0007
                                            0.0068  0.0293  0.0047 -0.0011  0.0353
                                            0.0018 -0.0098  0.0003  0.0049 -0.0006
                                           -0.0261 -0.0036  0.0332 -0.0010 -0.0010
                                           -0.0058  0.0026 -0.0002 -0.0004  0.0046
                                           -0.0017
                ( 40.41%)   0.6357* C   6 s( 30.74%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5544  0.0037  0.0016  0.0004
                                           -0.7682  0.0074 -0.0063  0.3092 -0.0088
                                            0.0079 -0.0759  0.0051 -0.0020 -0.0089
                                            0.0155  0.0013 -0.0043  0.0017  0.0010
                                            0.0036 -0.0138  0.0094  0.0094  0.0009
                                            0.0051 -0.0014 -0.0014  0.0016 -0.0031
                                            0.0051
     8. (0.86583) BD ( 2) N   2 - C   6  
                ( 71.22%)   0.8439* N   2 s(  0.17%)p99.99( 99.72%)d 0.57(  0.10%)
                                                  f 0.10(  0.02%)
                                            0.0002  0.0409 -0.0046 -0.0006 -0.0002
                                            0.0080  0.0023 -0.0002  0.0602  0.0004
                                            0.0016  0.9960 -0.0372  0.0024 -0.0009
                                           -0.0005 -0.0124 -0.0034  0.0260  0.0004
                                           -0.0027 -0.0001 -0.0107  0.0009 -0.0128
                                            0.0002 -0.0024  0.0018 -0.0001 -0.0005
                                            0.0005
                ( 28.78%)   0.5365* C   6 s(  0.02%)p99.99( 99.85%)d 4.92(  0.10%)
                                                  f 1.38(  0.03%)
                                           -0.0000 -0.0137  0.0046 -0.0003  0.0002
                                           -0.0481  0.0044 -0.0020  0.0994 -0.0011
                                            0.0035  0.9929 -0.0189 -0.0058 -0.0006
                                            0.0019  0.0251  0.0146 -0.0080 -0.0092
                                           -0.0004 -0.0007  0.0034  0.0034 -0.0156
                                            0.0028 -0.0031  0.0051 -0.0006 -0.0005
                                            0.0001
     9. (0.98412) BD ( 1) N   2 - C   9  
                ( 59.49%)   0.7713* N   2 s( 29.26%)p 2.41( 70.42%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5397 -0.0354 -0.0023  0.0001
                                            0.5364 -0.0199  0.0053  0.6414 -0.0157
                                           -0.0051 -0.0656 -0.0009  0.0009  0.0358
                                            0.0043 -0.0061 -0.0003 -0.0123  0.0006
                                           -0.0246 -0.0003 -0.0326  0.0010  0.0015
                                           -0.0031 -0.0055  0.0003 -0.0006 -0.0026
                                            0.0039
                ( 40.51%)   0.6365* C   9 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5540  0.0013  0.0010 -0.0003
                                           -0.4481  0.0019 -0.0013 -0.6956  0.0077
                                           -0.0119  0.0854 -0.0049  0.0018 -0.0073
                                            0.0178  0.0014 -0.0030 -0.0013 -0.0042
                                            0.0076 -0.0094 -0.0093 -0.0094 -0.0015
                                            0.0035  0.0040 -0.0007  0.0017  0.0058
                                           -0.0016
    10. (0.98396) BD ( 1) N   3 - C  10  
                ( 59.71%)   0.7727* N   3 s( 29.36%)p 2.40( 70.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5406 -0.0366 -0.0020  0.0001
                                            0.2172 -0.0014 -0.0072  0.8069 -0.0255
                                            0.0012 -0.0657 -0.0018  0.0006  0.0352
                                            0.0017 -0.0054  0.0004 -0.0120  0.0003
                                           -0.0250 -0.0040 -0.0324  0.0008  0.0013
                                           -0.0028 -0.0057  0.0007 -0.0004 -0.0016
                                           -0.0045
                ( 40.29%)   0.6348* C  10 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0006  0.0013 -0.0003
                                           -0.3105  0.0068 -0.0091 -0.7678  0.0073
                                           -0.0080  0.0889 -0.0047  0.0020 -0.0094
                                            0.0150 -0.0003 -0.0017  0.0010 -0.0049
                                            0.0042 -0.0139 -0.0095 -0.0096 -0.0014
                                            0.0013  0.0050 -0.0016  0.0015  0.0050
                                            0.0030
    11. (0.86810) BD ( 2) N   3 - C  10  
                ( 70.69%)   0.8408* N   3 s(  0.29%)p99.99( 99.60%)d 0.32(  0.09%)
                                                  f 0.06(  0.02%)
                                            0.0002  0.0534 -0.0083 -0.0011 -0.0002
                                           -0.0170 -0.0018  0.0011  0.0494 -0.0000
                                            0.0008  0.9960 -0.0351  0.0032  0.0025
                                            0.0001  0.0256  0.0004  0.0130  0.0034
                                            0.0001 -0.0002 -0.0097  0.0007 -0.0129
                                           -0.0004 -0.0021 -0.0015  0.0001 -0.0004
                                           -0.0007
                ( 29.31%)   0.5414* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0084  0.0036 -0.0017  0.0002
                                            0.0422 -0.0006  0.0027  0.0919 -0.0035
                                            0.0019  0.9941 -0.0096 -0.0004  0.0007
                                           -0.0008 -0.0087 -0.0087 -0.0238 -0.0150
                                            0.0006  0.0027  0.0052  0.0035 -0.0154
                                           -0.0014 -0.0048 -0.0042  0.0005  0.0003
                                           -0.0011
    12. (0.98353) BD ( 1) N   3 - C  13  
                ( 59.79%)   0.7733* N   3 s( 29.48%)p 2.38( 70.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5417 -0.0367 -0.0025  0.0001
                                            0.6437 -0.0162 -0.0049 -0.5357  0.0191
                                           -0.0048  0.0079 -0.0053  0.0012 -0.0363
                                           -0.0041 -0.0048  0.0006  0.0030 -0.0002
                                            0.0241  0.0004 -0.0336  0.0008  0.0002
                                           -0.0056  0.0033 -0.0000 -0.0006 -0.0039
                                           -0.0028
                ( 40.21%)   0.6341* C  13 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526 -0.0033 -0.0014 -0.0004
                                           -0.6995  0.0128 -0.0097  0.4517 -0.0025
                                            0.0006  0.0151 -0.0047  0.0035  0.0062
                                           -0.0185 -0.0004 -0.0018 -0.0017  0.0017
                                           -0.0069  0.0098 -0.0093 -0.0098 -0.0002
                                            0.0042 -0.0036  0.0005 -0.0005  0.0016
                                            0.0058
    13. (0.98406) BD ( 1) N   4 - C  14  
                ( 59.74%)   0.7729* N   4 s( 29.43%)p 2.39( 70.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5412 -0.0371 -0.0027  0.0001
                                            0.8040 -0.0251  0.0010 -0.2161  0.0021
                                            0.0064  0.0936 -0.0068  0.0010 -0.0347
                                           -0.0018  0.0047  0.0007 -0.0017 -0.0005
                                            0.0265  0.0037 -0.0337  0.0011 -0.0013
                                           -0.0056  0.0026  0.0020 -0.0005  0.0044
                                           -0.0015
                ( 40.26%)   0.6345* C  14 s( 30.76%)p 2.25( 69.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5546 -0.0033 -0.0007 -0.0004
                                           -0.7713  0.0086 -0.0075  0.3074 -0.0096
                                            0.0072 -0.0434 -0.0016  0.0020  0.0093
                                           -0.0151  0.0024  0.0014  0.0020 -0.0014
                                           -0.0050  0.0143 -0.0085 -0.0102  0.0012
                                            0.0053 -0.0016 -0.0003 -0.0001 -0.0032
                                            0.0051
    14. (0.86949) BD ( 2) N   4 - C  14  
                ( 70.62%)   0.8404* N   4 s(  0.02%)p99.99( 99.88%)d 5.90(  0.09%)
                                                  f 1.16(  0.02%)
                                            0.0001  0.0111 -0.0053 -0.0017 -0.0002
                                           -0.1329 -0.0001 -0.0008 -0.0360  0.0020
                                           -0.0022  0.9892 -0.0364  0.0028  0.0024
                                           -0.0001  0.0145  0.0030 -0.0256 -0.0002
                                           -0.0036 -0.0004 -0.0034  0.0013 -0.0126
                                            0.0041  0.0015  0.0012 -0.0005  0.0000
                                           -0.0002
                ( 29.38%)   0.5420* C  14 s(  0.01%)p99.99( 99.86%)d 7.17(  0.10%)
                                                  f 2.00(  0.03%)
                                            0.0002 -0.0110 -0.0046 -0.0006  0.0002
                                           -0.0819  0.0018  0.0035 -0.0454 -0.0020
                                           -0.0023  0.9947 -0.0177 -0.0056 -0.0019
                                            0.0000 -0.0238 -0.0160  0.0084  0.0088
                                            0.0024  0.0016 -0.0061 -0.0002 -0.0156
                                            0.0039  0.0012  0.0047 -0.0010 -0.0006
                                           -0.0002
    15. (0.98409) BD ( 1) N   4 - C  17  
                ( 59.70%)   0.7727* N   4 s( 29.43%)p 2.39( 70.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5412  0.0372  0.0023 -0.0001
                                            0.5261 -0.0196  0.0050  0.6442 -0.0152
                                           -0.0053  0.1004 -0.0013  0.0002 -0.0343
                                           -0.0043 -0.0076  0.0001 -0.0116 -0.0000
                                            0.0256  0.0002  0.0318 -0.0009 -0.0017
                                           -0.0029 -0.0056  0.0000  0.0021 -0.0028
                                            0.0037
                ( 40.30%)   0.6348* C  17 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0013 -0.0013  0.0003
                                           -0.4389  0.0015 -0.0011 -0.6984  0.0096
                                           -0.0117 -0.1225  0.0030 -0.0006  0.0065
                                           -0.0179 -0.0014 -0.0028  0.0007 -0.0052
                                           -0.0071  0.0099  0.0100  0.0091  0.0020
                                            0.0032  0.0038  0.0009 -0.0025  0.0055
                                           -0.0013
    16. (0.98459) BD ( 1) N   5 - C  18  
                ( 59.59%)   0.7719* N   5 s( 29.50%)p 2.38( 70.17%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5419 -0.0375 -0.0024  0.0001
                                           -0.2091  0.0011  0.0073 -0.8056  0.0254
                                           -0.0011 -0.0915  0.0003  0.0003  0.0349
                                            0.0017  0.0066 -0.0004  0.0123  0.0002
                                           -0.0258 -0.0039 -0.0325  0.0010  0.0019
                                            0.0026  0.0056  0.0010 -0.0007  0.0014
                                            0.0045
                ( 40.41%)   0.6357* C  18 s( 30.74%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545  0.0015  0.0020 -0.0003
                                            0.3038 -0.0063  0.0089  0.7680 -0.0064
                                            0.0080  0.0971 -0.0039  0.0004 -0.0103
                                            0.0147  0.0010  0.0018 -0.0003  0.0046
                                            0.0053 -0.0139 -0.0090 -0.0098 -0.0017
                                           -0.0013 -0.0051 -0.0016  0.0012 -0.0051
                                           -0.0032
    17. (0.86815) BD ( 2) N   5 - C  18  
                ( 70.41%)   0.8391* N   5 s(  0.15%)p99.99( 99.74%)d 0.65(  0.09%)
                                                  f 0.12(  0.02%)
                                            0.0000  0.0380 -0.0026 -0.0014 -0.0001
                                           -0.0400  0.0036 -0.0015 -0.0767  0.0012
                                           -0.0006  0.9943 -0.0370  0.0025  0.0037
                                            0.0001 -0.0254 -0.0004 -0.0134 -0.0032
                                            0.0007 -0.0003 -0.0095  0.0001 -0.0127
                                            0.0020  0.0028 -0.0014 -0.0002  0.0004
                                            0.0006
                ( 29.59%)   0.5440* C  18 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0071  0.0020 -0.0013  0.0002
                                           -0.0685  0.0008 -0.0023 -0.0932  0.0023
                                           -0.0008  0.9926 -0.0096 -0.0003 -0.0011
                                           -0.0016  0.0090  0.0085  0.0238  0.0154
                                            0.0006  0.0016  0.0058  0.0040 -0.0152
                                            0.0024  0.0049 -0.0047  0.0003  0.0001
                                            0.0011
    18. (0.98474) BD ( 1) N   5 - C  21  
                ( 59.58%)   0.7719* N   5 s( 29.62%)p 2.36( 70.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5430 -0.0376 -0.0030  0.0001
                                           -0.6445  0.0154  0.0047  0.5333 -0.0210
                                            0.0048 -0.0058 -0.0018  0.0011 -0.0365
                                           -0.0040  0.0057 -0.0005 -0.0020 -0.0002
                                            0.0253  0.0004 -0.0337  0.0010  0.0005
                                            0.0056 -0.0033 -0.0004 -0.0005  0.0039
                                            0.0029
                ( 40.42%)   0.6357* C  21 s( 30.67%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538 -0.0036 -0.0018 -0.0004
                                            0.7012 -0.0114  0.0103 -0.4466  0.0004
                                           -0.0006  0.0327 -0.0038  0.0007  0.0057
                                           -0.0184  0.0012  0.0015  0.0023 -0.0017
                                           -0.0069  0.0103 -0.0096 -0.0095 -0.0003
                                           -0.0043  0.0035  0.0005 -0.0006 -0.0014
                                           -0.0059
    19. (0.98148) BD ( 1) C   6 - C   7  
                ( 50.82%)   0.7129* C   6 s( 32.16%)p 2.11( 67.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5670 -0.0094 -0.0013 -0.0001
                                            0.0733 -0.0117  0.0073 -0.8160 -0.0140
                                            0.0014  0.0775 -0.0013 -0.0007 -0.0008
                                            0.0050 -0.0007 -0.0003  0.0071  0.0007
                                            0.0123  0.0091  0.0192  0.0001 -0.0016
                                            0.0003  0.0056 -0.0018 -0.0005 -0.0016
                                            0.0059
                ( 49.18%)   0.7013* C   7 s( 30.01%)p 2.33( 69.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478  0.0109  0.0010 -0.0001
                                            0.0734 -0.0113  0.0055  0.8238  0.0028
                                           -0.0027 -0.1193 -0.0001  0.0001  0.0081
                                           -0.0020 -0.0015  0.0005  0.0085  0.0019
                                            0.0213  0.0101  0.0238  0.0010  0.0021
                                            0.0011 -0.0056  0.0021 -0.0000 -0.0020
                                           -0.0050
    20. (0.98807) BD ( 1) C   6 - C  22  
                ( 50.65%)   0.7117* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6081 -0.0115 -0.0012  0.0002
                                           -0.6335  0.0101 -0.0018 -0.4770 -0.0067
                                            0.0039  0.0255 -0.0009  0.0005  0.0116
                                            0.0096  0.0007 -0.0015  0.0006 -0.0005
                                            0.0011  0.0051 -0.0092 -0.0034 -0.0003
                                            0.0038  0.0028  0.0001  0.0007  0.0015
                                           -0.0057
                ( 49.35%)   0.7025* C  22 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0022  0.0057  0.0003
                                            0.6587 -0.0056 -0.0009  0.4537 -0.0138
                                            0.0056  0.0367  0.0010  0.0009  0.0261
                                            0.0040 -0.0017  0.0010 -0.0011  0.0007
                                            0.0183 -0.0013 -0.0217  0.0000 -0.0002
                                           -0.0051 -0.0032 -0.0001  0.0011 -0.0024
                                            0.0065
    21. (0.98756) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.54%)p 1.81( 64.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0017  0.0040  0.0003
                                            0.7313  0.0031 -0.0007  0.3276 -0.0214
                                            0.0063 -0.0270  0.0030 -0.0010  0.0062
                                            0.0101  0.0004 -0.0012 -0.0025  0.0008
                                            0.0205  0.0056 -0.0236 -0.0004  0.0000
                                           -0.0053 -0.0010 -0.0005 -0.0008  0.0005
                                            0.0056
                ( 50.03%)   0.7073* C   8 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0020  0.0038  0.0002
                                           -0.7873  0.0098 -0.0031 -0.1525 -0.0191
                                            0.0057  0.0033  0.0028 -0.0006  0.0171
                                            0.0018 -0.0008 -0.0000 -0.0032  0.0014
                                            0.0128  0.0112 -0.0234 -0.0003 -0.0004
                                            0.0049  0.0022 -0.0004  0.0000 -0.0053
                                           -0.0020
    22. (0.86920) BD ( 2) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0045  0.0001  0.0001  0.0000
                                           -0.0235 -0.0000 -0.0000  0.1422  0.0013
                                            0.0004  0.9890  0.0035  0.0030  0.0039
                                            0.0006  0.0272  0.0046 -0.0040  0.0027
                                            0.0005 -0.0004  0.0022 -0.0004 -0.0129
                                            0.0006 -0.0040  0.0023  0.0012 -0.0001
                                            0.0002
                ( 50.06%)   0.7075* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0012 -0.0001  0.0005  0.0000
                                           -0.0218 -0.0006 -0.0005  0.1388  0.0011
                                            0.0004  0.9896  0.0041  0.0031 -0.0018
                                           -0.0009 -0.0198 -0.0052 -0.0188 -0.0002
                                            0.0028  0.0003  0.0037 -0.0001 -0.0129
                                            0.0005 -0.0040  0.0020  0.0016 -0.0002
                                            0.0001
    23. (0.99273) BD ( 1) C   7 - C  30  
                ( 50.65%)   0.7117* C   7 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858  0.0139 -0.0037 -0.0004
                                           -0.6769 -0.0017  0.0062  0.4386 -0.0034
                                           -0.0012 -0.0765  0.0005  0.0003 -0.0058
                                           -0.0082  0.0012  0.0013 -0.0011 -0.0004
                                            0.0022  0.0034 -0.0049 -0.0028  0.0010
                                            0.0042 -0.0023 -0.0006  0.0013  0.0005
                                            0.0058
                ( 49.35%)   0.7025* C  30 s( 28.67%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0123 -0.0070  0.0001
                                            0.7051  0.0161 -0.0097 -0.4549 -0.0094
                                            0.0082  0.0813  0.0018 -0.0012 -0.0356
                                            0.0002  0.0063 -0.0000 -0.0042  0.0000
                                            0.0156  0.0001 -0.0221  0.0000 -0.0009
                                           -0.0063  0.0005  0.0013 -0.0017 -0.0017
                                           -0.0080
    24. (0.98167) BD ( 1) C   8 - C   9  
                ( 49.16%)   0.7011* C   8 s( 30.10%)p 2.32( 69.77%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485 -0.0104 -0.0015  0.0005
                                            0.5381 -0.0077  0.0032 -0.6309 -0.0088
                                            0.0053  0.0997  0.0014 -0.0004 -0.0172
                                           -0.0102  0.0027  0.0015 -0.0080 -0.0006
                                           -0.0147 -0.0013 -0.0239 -0.0010 -0.0019
                                           -0.0024  0.0053 -0.0007 -0.0015 -0.0043
                                           -0.0033
                ( 50.84%)   0.7130* C   9 s( 32.14%)p 2.11( 67.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668  0.0125  0.0024  0.0002
                                           -0.4125 -0.0172  0.0069  0.7065  0.0082
                                            0.0053 -0.0895 -0.0007 -0.0008 -0.0122
                                           -0.0070  0.0019  0.0010 -0.0051 -0.0012
