 Entering Gaussian System, Link 0=g16
 Input=2vyw12re.com
 Output=2vyw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006205/Gau-1830978.inp" -scrdir="/local/becsleip_8006205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35112 -30.19814 -26.04083 -26.03913 -26.03401
 Alpha  occ. eigenvalues --  -19.36469 -19.32416 -14.52831 -14.48798 -14.48784
 Alpha  occ. eigenvalues --  -14.48582 -14.48555 -14.47635 -10.36562 -10.34580
 Alpha  occ. eigenvalues --  -10.34570 -10.34506 -10.34443 -10.34400 -10.34378
 Alpha  occ. eigenvalues --  -10.34336 -10.34305 -10.34257 -10.33731 -10.33613
 Alpha  occ. eigenvalues --  -10.33597 -10.33192 -10.31552 -10.31202 -10.31049
 Alpha  occ. eigenvalues --  -10.31038 -10.30982 -10.30959 -10.30896 -10.30780
 Alpha  occ. eigenvalues --  -10.30767 -10.30063 -10.29951 -10.29918 -10.28928
 Alpha  occ. eigenvalues --  -10.28873 -10.28791 -10.28789 -10.28709 -10.28703
 Alpha  occ. eigenvalues --  -10.28694 -10.28548  -3.55855  -2.31841  -2.31764
 Alpha  occ. eigenvalues --   -2.31563  -1.28663  -1.15390  -1.10184  -1.09229
 Alpha  occ. eigenvalues --   -1.09195  -1.08224  -1.00781  -0.95347  -0.92962
 Alpha  occ. eigenvalues --   -0.92737  -0.92546  -0.92380  -0.92022  -0.91701
 Alpha  occ. eigenvalues --   -0.90219  -0.89646  -0.87697  -0.87540  -0.86369
 Alpha  occ. eigenvalues --   -0.85124  -0.83764  -0.81963  -0.81124  -0.80701
 Alpha  occ. eigenvalues --   -0.79412  -0.79057  -0.78762  -0.76672  -0.76551
 Alpha  occ. eigenvalues --   -0.74204  -0.71632  -0.71106  -0.70912  -0.70061
 Alpha  occ. eigenvalues --   -0.69700  -0.66150  -0.65938  -0.65655  -0.64852
 Alpha  occ. eigenvalues --   -0.63553  -0.62906  -0.62564  -0.62147  -0.60018
 Alpha  occ. eigenvalues --   -0.59673  -0.59278  -0.59140  -0.58045  -0.57647
 Alpha  occ. eigenvalues --   -0.57207  -0.56765  -0.56691  -0.56357  -0.55662
 Alpha  occ. eigenvalues --   -0.55257  -0.54704  -0.54619  -0.54446  -0.54089
 Alpha  occ. eigenvalues --   -0.53877  -0.53342  -0.53061  -0.52810  -0.52166
 Alpha  occ. eigenvalues --   -0.52035  -0.51603  -0.51466  -0.51238  -0.51212
 Alpha  occ. eigenvalues --   -0.51060  -0.50952  -0.50737  -0.50524  -0.50415
 Alpha  occ. eigenvalues --   -0.50155  -0.50020  -0.49832  -0.49235  -0.48983
 Alpha  occ. eigenvalues --   -0.48737  -0.48530  -0.48020  -0.47655  -0.47238
 Alpha  occ. eigenvalues --   -0.46829  -0.46337  -0.45661  -0.44810  -0.44622
 Alpha  occ. eigenvalues --   -0.44301  -0.43581  -0.43205  -0.42624  -0.42163
 Alpha  occ. eigenvalues --   -0.40819  -0.40361  -0.40177  -0.39105  -0.38582
 Alpha  occ. eigenvalues --   -0.36357  -0.35931  -0.35416  -0.34268  -0.33701
 Alpha  occ. eigenvalues --   -0.33385  -0.33119  -0.32850  -0.32154  -0.31756
 Alpha  occ. eigenvalues --   -0.29211
 Alpha virt. eigenvalues --   -0.19374  -0.18723  -0.15269  -0.12834  -0.10818
 Alpha virt. eigenvalues --   -0.10187  -0.08382  -0.07639  -0.07277  -0.05650
 Alpha virt. eigenvalues --   -0.03196  -0.02510  -0.01525  -0.01097  -0.00146
 Alpha virt. eigenvalues --   -0.00020   0.01237   0.01366   0.02230   0.02713
 Alpha virt. eigenvalues --    0.03177   0.03269   0.03578   0.03713   0.04119
 Alpha virt. eigenvalues --    0.04230   0.04898   0.05298   0.05663   0.05886
 Alpha virt. eigenvalues --    0.06499   0.06676   0.07006   0.07223   0.07422
 Alpha virt. eigenvalues --    0.07653   0.07871   0.07951   0.08733   0.08872
 Alpha virt. eigenvalues --    0.09239   0.09391   0.09551   0.09961   0.10248
 Alpha virt. eigenvalues --    0.10777   0.11028   0.11383   0.11488   0.11855
 Alpha virt. eigenvalues --    0.12306   0.12423   0.12806   0.13097   0.13369
 Alpha virt. eigenvalues --    0.13517   0.14063   0.14380   0.14858   0.15368
 Alpha virt. eigenvalues --    0.15743   0.16172   0.16968   0.17096   0.17120
 Alpha virt. eigenvalues --    0.17535   0.18764   0.19129   0.19785   0.20338
 Alpha virt. eigenvalues --    0.21111   0.22084   0.22589   0.22909   0.24205
 Alpha virt. eigenvalues --    0.24893   0.25056   0.25300   0.25510   0.25918
 Alpha virt. eigenvalues --    0.26656   0.28362   0.29195   0.29336   0.30720
 Alpha virt. eigenvalues --    0.32105   0.32314   0.32840   0.33120   0.33605
 Alpha virt. eigenvalues --    0.34723   0.35674   0.37157   0.37479   0.37718
 Alpha virt. eigenvalues --    0.38232   0.38881   0.39181   0.39564   0.39929
 Alpha virt. eigenvalues --    0.40717   0.40900   0.41359   0.41931   0.42033
 Alpha virt. eigenvalues --    0.42398   0.42807   0.43108   0.43683   0.43788
 Alpha virt. eigenvalues --    0.44268   0.44286   0.44874   0.45066   0.45760
 Alpha virt. eigenvalues --    0.46255   0.46551   0.46966   0.47115   0.47733
 Alpha virt. eigenvalues --    0.48068   0.48726   0.49046   0.49437   0.49532
 Alpha virt. eigenvalues --    0.49889   0.50532   0.50748   0.51127   0.51723
 Alpha virt. eigenvalues --    0.52257   0.52684   0.52872   0.53505   0.54098
 Alpha virt. eigenvalues --    0.54602   0.55236   0.55519   0.55668   0.56038
 Alpha virt. eigenvalues --    0.56408   0.56775   0.56922   0.57096   0.57416
 Alpha virt. eigenvalues --    0.57818   0.58798   0.59270   0.59341   0.59881
 Alpha virt. eigenvalues --    0.60403   0.60987   0.61548   0.61822   0.62105
 Alpha virt. eigenvalues --    0.62441   0.62763   0.62992   0.63387   0.64080
 Alpha virt. eigenvalues --    0.64814   0.64915   0.65549   0.66057   0.66641
 Alpha virt. eigenvalues --    0.67489   0.67714   0.67771   0.68285   0.68562
 Alpha virt. eigenvalues --    0.68747   0.69332   0.69765   0.69956   0.70355
 Alpha virt. eigenvalues --    0.70676   0.71274   0.71537   0.72474   0.72503
 Alpha virt. eigenvalues --    0.74054   0.74208   0.74954   0.75768   0.76369
 Alpha virt. eigenvalues --    0.76530   0.76901   0.77321   0.77568   0.78325
 Alpha virt. eigenvalues --    0.78902   0.79012   0.79321   0.80043   0.80209
 Alpha virt. eigenvalues --    0.80275   0.80664   0.80775   0.81060   0.81442
 Alpha virt. eigenvalues --    0.81782   0.82092   0.82578   0.82867   0.83410
 Alpha virt. eigenvalues --    0.83660   0.83819   0.84187   0.84591   0.85228
 Alpha virt. eigenvalues --    0.85414   0.85888   0.86093   0.86719   0.87165
 Alpha virt. eigenvalues --    0.87614   0.87823   0.88418   0.88638   0.88701
 Alpha virt. eigenvalues --    0.89180   0.89430   0.89907   0.90107   0.90683
 Alpha virt. eigenvalues --    0.91140   0.91300   0.91626   0.92172   0.93216
 Alpha virt. eigenvalues --    0.93299   0.93815   0.94326   0.94971   0.95581
 Alpha virt. eigenvalues --    0.96407   0.97083   0.97391   0.98515   0.98786
 Alpha virt. eigenvalues --    0.99268   1.00448   1.01010   1.01756   1.02682
 Alpha virt. eigenvalues --    1.03839   1.04279   1.05051   1.05645   1.06117
 Alpha virt. eigenvalues --    1.06543   1.06991   1.07359   1.08001   1.08188
 Alpha virt. eigenvalues --    1.08828   1.09327   1.09792   1.10178   1.10616
 Alpha virt. eigenvalues --    1.11626   1.11676   1.12086   1.12889   1.13590
 Alpha virt. eigenvalues --    1.13751   1.14725   1.16252   1.16719   1.17146
 Alpha virt. eigenvalues --    1.18041   1.18652   1.19309   1.19669   1.21687
 Alpha virt. eigenvalues --    1.22076   1.22273   1.23247   1.23995   1.24760
 Alpha virt. eigenvalues --    1.25180   1.25410   1.25791   1.25990   1.26449
 Alpha virt. eigenvalues --    1.26911   1.27186   1.27645   1.27843   1.28466
 Alpha virt. eigenvalues --    1.29576   1.29882   1.31036   1.32052   1.32510
 Alpha virt. eigenvalues --    1.33030   1.34052   1.34878   1.35966   1.36412
 Alpha virt. eigenvalues --    1.37011   1.37261   1.38026   1.39401   1.40372
 Alpha virt. eigenvalues --    1.41456   1.42080   1.42357   1.42872   1.43309
 Alpha virt. eigenvalues --    1.44286   1.44773   1.45266   1.45796   1.45852
 Alpha virt. eigenvalues --    1.46915   1.48091   1.48939   1.50039   1.50990
 Alpha virt. eigenvalues --    1.51562   1.52138   1.52537   1.53742   1.54827
 Alpha virt. eigenvalues --    1.55906   1.57249   1.58374   1.59241   1.59777
 Alpha virt. eigenvalues --    1.60263   1.61350   1.62663   1.63320   1.63489
 Alpha virt. eigenvalues --    1.65563   1.67581   1.68308   1.68716   1.69171
 Alpha virt. eigenvalues --    1.69684   1.69902   1.70320   1.70782   1.71724
 Alpha virt. eigenvalues --    1.72331   1.72662   1.73625   1.74122   1.74642
 Alpha virt. eigenvalues --    1.75112   1.75356   1.76150   1.76608   1.76793
 Alpha virt. eigenvalues --    1.77321   1.78434   1.78989   1.79221   1.79977
 Alpha virt. eigenvalues --    1.80467   1.81013   1.81419   1.82252   1.82583
 Alpha virt. eigenvalues --    1.83167   1.83631   1.83906   1.84362   1.84763
 Alpha virt. eigenvalues --    1.85035   1.86211   1.87363   1.88096   1.89113
 Alpha virt. eigenvalues --    1.89599   1.89866   1.90861   1.91358   1.92521
 Alpha virt. eigenvalues --    1.93369   1.94132   1.94704   1.94976   1.95251
 Alpha virt. eigenvalues --    1.96002   1.96636   1.97677   1.98478   1.98879
 Alpha virt. eigenvalues --    2.00289   2.01279   2.02043   2.02829   2.03187
 Alpha virt. eigenvalues --    2.03990   2.04718   2.05541   2.05798   2.06244
 Alpha virt. eigenvalues --    2.06856   2.07345   2.08388   2.09476   2.10424
 Alpha virt. eigenvalues --    2.10762   2.11775   2.12795   2.13334   2.13747
 Alpha virt. eigenvalues --    2.13950   2.14399   2.15112   2.15713   2.16175
 Alpha virt. eigenvalues --    2.16355   2.17027   2.17558   2.18297   2.19201
 Alpha virt. eigenvalues --    2.19397   2.19649   2.19896   2.20549   2.20960
 Alpha virt. eigenvalues --    2.21508   2.21836   2.22582   2.22901   2.23551
 Alpha virt. eigenvalues --    2.24322   2.24827   2.25162   2.25644   2.26619
 Alpha virt. eigenvalues --    2.26803   2.27278   2.28320   2.29428   2.29709
 Alpha virt. eigenvalues --    2.30687   2.31209   2.31515   2.31982   2.32177
 Alpha virt. eigenvalues --    2.32469   2.32801   2.33372   2.34172   2.34935
 Alpha virt. eigenvalues --    2.36837   2.38877   2.39267   2.39958   2.40902
 Alpha virt. eigenvalues --    2.41506   2.42007   2.42214   2.42877   2.43183
 Alpha virt. eigenvalues --    2.43366   2.43961   2.45250   2.45779   2.46451
 Alpha virt. eigenvalues --    2.46747   2.47621   2.48904   2.50023   2.50656
 Alpha virt. eigenvalues --    2.50868   2.51558   2.52557   2.53387   2.55073
 Alpha virt. eigenvalues --    2.55647   2.58088   2.58815   2.59590   2.59765
 Alpha virt. eigenvalues --    2.62021   2.64381   2.64591   2.65876   2.67961
 Alpha virt. eigenvalues --    2.68143   2.68454   2.70150   2.71543   2.76227
 Alpha virt. eigenvalues --    2.76633   2.77136   2.78685   2.80358   2.81623
 Alpha virt. eigenvalues --    2.83346   2.84965   2.85232   2.86461   2.86996
 Alpha virt. eigenvalues --    2.87535   2.88451   2.89170   2.89338   2.92742
 Alpha virt. eigenvalues --    2.93973   2.95590   2.98659   3.00306   3.02253
 Alpha virt. eigenvalues --    3.02723   3.05905   3.08240   3.12121   3.14474
 Alpha virt. eigenvalues --    3.18115   3.19502   3.26790   3.27741   3.29428
 Alpha virt. eigenvalues --    3.35241   3.35603   3.55490   3.59666   3.78507
 Alpha virt. eigenvalues --    3.81395   4.10016   4.20815
  Beta  occ. eigenvalues -- -256.35147 -30.21994 -26.06342 -26.06193 -26.04318
  Beta  occ. eigenvalues --  -19.35506 -19.30481 -14.52833 -14.48439 -14.48424
  Beta  occ. eigenvalues --  -14.48265 -14.48236 -14.47587 -10.36569 -10.34677
  Beta  occ. eigenvalues --  -10.34672 -10.34649 -10.34565 -10.34531 -10.34498
  Beta  occ. eigenvalues --  -10.34445 -10.34435 -10.34256 -10.33332 -10.33197
  Beta  occ. eigenvalues --  -10.33192 -10.32797 -10.31552 -10.31203 -10.31064
  Beta  occ. eigenvalues --  -10.31045 -10.30976 -10.30974 -10.30904 -10.30782
  Beta  occ. eigenvalues --  -10.30765 -10.30061 -10.29951 -10.29918 -10.28929
  Beta  occ. eigenvalues --  -10.28871 -10.28790 -10.28789 -10.28707 -10.28701
  Beta  occ. eigenvalues --  -10.28699 -10.28546  -3.61123  -2.39268  -2.38323
  Beta  occ. eigenvalues --   -2.34380  -1.25836  -1.15380  -1.09827  -1.08886
  Beta  occ. eigenvalues --   -1.08865  -1.07908  -1.00747  -0.94863  -0.92802
  Beta  occ. eigenvalues --   -0.92492  -0.92179  -0.92073  -0.91779  -0.91534
  Beta  occ. eigenvalues --   -0.89644  -0.87673  -0.86708  -0.86262  -0.86031
  Beta  occ. eigenvalues --   -0.85046  -0.83673  -0.81892  -0.81119  -0.80609
  Beta  occ. eigenvalues --   -0.79423  -0.78962  -0.78659  -0.76527  -0.76409
  Beta  occ. eigenvalues --   -0.74179  -0.71584  -0.71100  -0.70863  -0.69751
  Beta  occ. eigenvalues --   -0.69523  -0.66089  -0.65857  -0.65630  -0.64763
  Beta  occ. eigenvalues --   -0.63440  -0.62763  -0.62500  -0.62010  -0.59814
  Beta  occ. eigenvalues --   -0.59116  -0.58945  -0.58132  -0.57548  -0.56958
  Beta  occ. eigenvalues --   -0.56784  -0.56420  -0.55690  -0.55520  -0.55265
  Beta  occ. eigenvalues --   -0.54763  -0.54394  -0.54253  -0.54006  -0.53621
  Beta  occ. eigenvalues --   -0.53271  -0.53076  -0.52785  -0.52599  -0.52147
  Beta  occ. eigenvalues --   -0.51803  -0.51496  -0.51325  -0.51202  -0.51113
  Beta  occ. eigenvalues --   -0.51053  -0.50819  -0.50651  -0.50455  -0.50229
  Beta  occ. eigenvalues --   -0.49925  -0.49620  -0.49207  -0.49097  -0.48827
  Beta  occ. eigenvalues --   -0.48506  -0.48350  -0.48025  -0.47728  -0.47178
  Beta  occ. eigenvalues --   -0.46881  -0.46305  -0.45662  -0.44644  -0.44466
  Beta  occ. eigenvalues --   -0.43586  -0.43497  -0.42983  -0.42898  -0.41750
  Beta  occ. eigenvalues --   -0.40765  -0.39888  -0.39515  -0.39375  -0.38269
  Beta  occ. eigenvalues --   -0.37875  -0.37500  -0.36846  -0.33824  -0.33534
  Beta  occ. eigenvalues --   -0.33079  -0.32383  -0.32064  -0.30863  -0.30141
  Beta virt. eigenvalues --   -0.25782  -0.17450  -0.17278  -0.15710  -0.13471
  Beta virt. eigenvalues --   -0.12969  -0.11932  -0.08438  -0.07566  -0.07239
  Beta virt. eigenvalues --   -0.05213  -0.03296  -0.02516  -0.01461  -0.01109
  Beta virt. eigenvalues --   -0.00205   0.00085   0.01323   0.01480   0.02330
  Beta virt. eigenvalues --    0.02942   0.03522   0.03614   0.03958   0.03974
  Beta virt. eigenvalues --    0.04324   0.04491   0.05003   0.05406   0.05703
  Beta virt. eigenvalues --    0.05965   0.06545   0.06688   0.07037   0.07239
  Beta virt. eigenvalues --    0.07497   0.07725   0.07965   0.08028   0.08814
  Beta virt. eigenvalues --    0.08905   0.09281   0.09447   0.09585   0.09961
  Beta virt. eigenvalues --    0.10280   0.10851   0.11373   0.11447   0.11639
  Beta virt. eigenvalues --    0.12183   0.12421   0.12482   0.13181   0.13255
  Beta virt. eigenvalues --    0.13510   0.13565   0.14224   0.14410   0.14888
  Beta virt. eigenvalues --    0.15374   0.15829   0.16273   0.16987   0.17086
  Beta virt. eigenvalues --    0.17165   0.17599   0.18837   0.19282   0.19840
  Beta virt. eigenvalues --    0.20186   0.21069   0.22125   0.22674   0.22903
  Beta virt. eigenvalues --    0.24141   0.24857   0.25086   0.25287   0.25536
  Beta virt. eigenvalues --    0.25944   0.26677   0.28360   0.29195   0.29505
  Beta virt. eigenvalues --    0.30818   0.32287   0.32433   0.32991   0.33222
  Beta virt. eigenvalues --    0.33643   0.34905   0.35830   0.37164   0.37515
  Beta virt. eigenvalues --    0.37694   0.38264   0.39055   0.39234   0.39521
  Beta virt. eigenvalues --    0.40063   0.40749   0.40909   0.41430   0.42007
  Beta virt. eigenvalues --    0.42109   0.42442   0.42850   0.43180   0.43816
  Beta virt. eigenvalues --    0.43916   0.44321   0.44450   0.45017   0.45142
  Beta virt. eigenvalues --    0.45826   0.46367   0.46844   0.47138   0.47285
  Beta virt. eigenvalues --    0.48180   0.48212   0.48901   0.49303   0.49587
  Beta virt. eigenvalues --    0.49843   0.49981   0.50810   0.51046   0.51472
  Beta virt. eigenvalues --    0.51855   0.52465   0.52844   0.52987   0.53614
  Beta virt. eigenvalues --    0.54228   0.54759   0.55323   0.55734   0.55884
  Beta virt. eigenvalues --    0.56221   0.56494   0.56840   0.57087   0.57331
  Beta virt. eigenvalues --    0.57707   0.57865   0.58913   0.59261   0.59433
  Beta virt. eigenvalues --    0.59974   0.60381   0.60972   0.61567   0.61938
  Beta virt. eigenvalues --    0.62210   0.62441   0.62749   0.63037   0.63453
  Beta virt. eigenvalues --    0.64172   0.64898   0.65070   0.65702   0.66228
  Beta virt. eigenvalues --    0.66926   0.67585   0.67734   0.67802   0.68337
  Beta virt. eigenvalues --    0.68653   0.68748   0.69268   0.69391   0.69904
  Beta virt. eigenvalues --    0.70469   0.70694   0.71403   0.71562   0.72515
  Beta virt. eigenvalues --    0.72910   0.74068   0.74254   0.75204   0.75985
  Beta virt. eigenvalues --    0.76572   0.76712   0.77140   0.77479   0.77635
  Beta virt. eigenvalues --    0.78359   0.79042   0.79196   0.79398   0.80136
  Beta virt. eigenvalues --    0.80241   0.80608   0.80724   0.80958   0.81378
  Beta virt. eigenvalues --    0.81796   0.81878   0.82223   0.82675   0.82936
  Beta virt. eigenvalues --    0.83461   0.83687   0.83924   0.84256   0.84643
  Beta virt. eigenvalues --    0.85233   0.85539   0.85929   0.86202   0.86791
  Beta virt. eigenvalues --    0.87044   0.87666   0.87889   0.88558   0.88661
  Beta virt. eigenvalues --    0.88877   0.89428   0.89534   0.90046   0.90206
  Beta virt. eigenvalues --    0.90732   0.91208   0.91508   0.91754   0.92259
  Beta virt. eigenvalues --    0.93355   0.93627   0.93999   0.94353   0.94993
  Beta virt. eigenvalues --    0.95815   0.96592   0.97192   0.98142   0.98771
  Beta virt. eigenvalues --    0.98978   1.00058   1.00767   1.01457   1.02451
  Beta virt. eigenvalues --    1.03302   1.04075   1.04730   1.05209   1.05887
  Beta virt. eigenvalues --    1.06287   1.06662   1.07193   1.07449   1.08230
  Beta virt. eigenvalues --    1.08349   1.09134   1.09701   1.09931   1.10398
  Beta virt. eigenvalues --    1.10713   1.11765   1.11882   1.12399   1.12975
  Beta virt. eigenvalues --    1.13743   1.13894   1.14849   1.16421   1.16969
  Beta virt. eigenvalues --    1.17508   1.18315   1.19027   1.19501   1.19801
  Beta virt. eigenvalues --    1.21796   1.22213   1.22441   1.23475   1.24183
  Beta virt. eigenvalues --    1.24811   1.25331   1.25479   1.25843   1.26101
  Beta virt. eigenvalues --    1.26538   1.26950   1.27217   1.27738   1.28012
  Beta virt. eigenvalues --    1.28584   1.29746   1.30011   1.31191   1.32542
  Beta virt. eigenvalues --    1.32899   1.33547   1.34210   1.35056   1.36170
  Beta virt. eigenvalues --    1.36671   1.37277   1.37572   1.38154   1.39592
  Beta virt. eigenvalues --    1.40548   1.41762   1.42345   1.42472   1.42978
  Beta virt. eigenvalues --    1.43404   1.44501   1.45065   1.45596   1.45992
  Beta virt. eigenvalues --    1.46276   1.47326   1.48256   1.49709   1.50205
  Beta virt. eigenvalues --    1.51240   1.51717   1.52323   1.52676   1.53804
  Beta virt. eigenvalues --    1.55559   1.56237   1.57422   1.58667   1.59378
  Beta virt. eigenvalues --    1.59939   1.60499   1.61610   1.62940   1.63947
  Beta virt. eigenvalues --    1.64583   1.65973   1.67635   1.68602   1.68818
  Beta virt. eigenvalues --    1.69317   1.69794   1.70093   1.70464   1.70933
  Beta virt. eigenvalues --    1.71945   1.72654   1.72878   1.73755   1.74382
  Beta virt. eigenvalues --    1.74954   1.75415   1.75574   1.76370   1.76771
  Beta virt. eigenvalues --    1.77163   1.77600   1.78632   1.79386   1.80035
  Beta virt. eigenvalues --    1.80450   1.81205   1.81329   1.81534   1.82549
  Beta virt. eigenvalues --    1.83168   1.83604   1.83852   1.84451   1.84549
  Beta virt. eigenvalues --    1.84901   1.85336   1.86714   1.87699   1.88416
  Beta virt. eigenvalues --    1.89441   1.89668   1.89945   1.90985   1.91499
  Beta virt. eigenvalues --    1.92644   1.93572   1.94454   1.94897   1.95173
