 Entering Gaussian System, Link 0=g16
 Input=6bmt01.com
 Output=6bmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069985/Gau-992094.inp" -scrdir="/local/becsleip_8069985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    992095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.85238
  1145    C   53  dyz    Ryd( 3d)     0.00081       1.55750
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.83490
  1147    C   53  dx2y2  Ryd( 3d)     0.00194       1.57084
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.81304
  1149    C   53  dz2    Ryd( 3d)     0.00060       1.49763
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.78223
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.47618
  1152    C   53  f(C1)  Ryd( 4f)     0.00021       3.52415
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.27057
  1154    C   53  f(C2)  Ryd( 4f)     0.00014       3.80116
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.40539
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.68737
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.69997
 
  1158    H   54  S      Val( 1S)     0.80101       0.04530
  1159    H   54  S      Ryd( 2S)     0.00049       0.71732
  1160    H   54  S      Ryd( 3S)     0.00029       1.73596
  1161    H   54  px     Ryd( 2p)     0.00020       2.82027
  1162    H   54  py     Ryd( 2p)     0.00027       2.69298
  1163    H   54  pz     Ryd( 2p)     0.00013       2.31041
 
  1164    H   55  S      Val( 1S)     0.80145       0.04685
  1165    H   55  S      Ryd( 2S)     0.00075       1.27211
  1166    H   55  S      Ryd( 3S)     0.00024       1.36726
  1167    H   55  px     Ryd( 2p)     0.00010       2.50111
  1168    H   55  py     Ryd( 2p)     0.00031       2.81808
  1169    H   55  pz     Ryd( 2p)     0.00020       2.54716
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03405
  1171    C   56  S      Val( 2S)     1.09738      -0.28247
  1172    C   56  S      Ryd( 3S)     0.00091       1.21984
  1173    C   56  S      Ryd( 4S)     0.00018       1.89699
  1174    C   56  S      Ryd( 5S)     0.00000      21.62416
  1175    C   56  px     Val( 2p)     1.12200      -0.08994
  1176    C   56  px     Ryd( 3p)     0.00059       0.76493
  1177    C   56  px     Ryd( 4p)     0.00040       1.70765
  1178    C   56  py     Val( 2p)     1.19973      -0.09538
  1179    C   56  py     Ryd( 3p)     0.00111       0.83452
  1180    C   56  py     Ryd( 4p)     0.00015       1.60495
  1181    C   56  pz     Val( 2p)     1.21262      -0.09878
  1182    C   56  pz     Ryd( 3p)     0.00072       0.60276
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67850
  1184    C   56  dxy    Ryd( 4d)     0.00074       3.47902
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.48818
  1186    C   56  dxz    Ryd( 4d)     0.00043       2.82519
  1187    C   56  dxz    Ryd( 3d)     0.00012       2.43613
  1188    C   56  dyz    Ryd( 4d)     0.00074       3.03736
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.31968
  1190    C   56  dx2y2  Ryd( 4d)     0.00040       3.23944
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.76706
  1192    C   56  dz2    Ryd( 4d)     0.00050       3.02741
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.63244
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.28098
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.45952
  1196    C   56  f(S1)  Ryd( 4f)     0.00013       3.77879
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.40298
  1198    C   56  f(S2)  Ryd( 4f)     0.00005       3.45138
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.55732
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.69001
 
  1201    H   57  S      Val( 1S)     0.77889       0.03067
  1202    H   57  S      Ryd( 2S)     0.00084       0.83491
  1203    H   57  S      Ryd( 3S)     0.00016       1.75078
  1204    H   57  px     Ryd( 2p)     0.00013       2.32162
  1205    H   57  py     Ryd( 2p)     0.00021       2.45144
  1206    H   57  pz     Ryd( 2p)     0.00033       2.54384
 
  1207    H   58  S      Val( 1S)     0.77411       0.03498
  1208    H   58  S      Ryd( 2S)     0.00080       0.88497
  1209    H   58  S      Ryd( 3S)     0.00016       1.70453
  1210    H   58  px     Ryd( 2p)     0.00013       2.21127
  1211    H   58  py     Ryd( 2p)     0.00018       2.40884
  1212    H   58  pz     Ryd( 2p)     0.00033       2.71259
 
  1213    H   59  S      Val( 1S)     0.78174       0.03429
  1214    H   59  S      Ryd( 2S)     0.00071       0.81797
  1215    H   59  S      Ryd( 3S)     0.00012       1.71886
  1216    H   59  px     Ryd( 2p)     0.00034       2.68464
  1217    H   59  py     Ryd( 2p)     0.00029       2.49313
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10944
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03590
  1220    C   60  S      Val( 2S)     1.09714      -0.28427
  1221    C   60  S      Ryd( 3S)     0.00088       1.22673
  1222    C   60  S      Ryd( 4S)     0.00018       1.86344
  1223    C   60  S      Ryd( 5S)     0.00000      21.61912
  1224    C   60  px     Val( 2p)     1.17899      -0.09492
  1225    C   60  px     Ryd( 3p)     0.00092       0.83203
  1226    C   60  px     Ryd( 4p)     0.00028       1.69207
  1227    C   60  py     Val( 2p)     1.14085      -0.09402
  1228    C   60  py     Ryd( 3p)     0.00080       0.75489
  1229    C   60  py     Ryd( 4p)     0.00028       1.59662
  1230    C   60  pz     Val( 2p)     1.21437      -0.10045
  1231    C   60  pz     Ryd( 3p)     0.00071       0.60283
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66564
  1233    C   60  dxy    Ryd( 4d)     0.00077       3.49357
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.56439
  1235    C   60  dxz    Ryd( 4d)     0.00027       2.70258
  1236    C   60  dxz    Ryd( 3d)     0.00013       2.50500
  1237    C   60  dyz    Ryd( 4d)     0.00087       3.07115
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.24650
  1239    C   60  dx2y2  Ryd( 4d)     0.00039       3.26115
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.67610
  1241    C   60  dz2    Ryd( 4d)     0.00051       3.05743
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65085
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.25854
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.43385
  1245    C   60  f(S1)  Ryd( 4f)     0.00014       3.82042
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.46239
  1247    C   60  f(S2)  Ryd( 4f)     0.00004       3.37635
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.67429
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.58173
 
  1250    H   61  S      Val( 1S)     0.78032       0.03380
  1251    H   61  S      Ryd( 2S)     0.00073       0.81559
  1252    H   61  S      Ryd( 3S)     0.00012       1.72053
  1253    H   61  px     Ryd( 2p)     0.00048       2.97016
  1254    H   61  py     Ryd( 2p)     0.00015       2.20550
  1255    H   61  pz     Ryd( 2p)     0.00009       2.11107
 
  1256    H   62  S      Val( 1S)     0.77646       0.03150
  1257    H   62  S      Ryd( 2S)     0.00087       0.84839
  1258    H   62  S      Ryd( 3S)     0.00016       1.69823
  1259    H   62  px     Ryd( 2p)     0.00016       2.20690
  1260    H   62  py     Ryd( 2p)     0.00018       2.49044
  1261    H   62  pz     Ryd( 2p)     0.00031       2.61490
 
  1262    H   63  S      Val( 1S)     0.78145       0.02739
  1263    H   63  S      Ryd( 2S)     0.00083       0.81790
  1264    H   63  S      Ryd( 3S)     0.00016       1.74841
  1265    H   63  px     Ryd( 2p)     0.00011       2.16064
  1266    H   63  py     Ryd( 2p)     0.00020       2.49129
  1267    H   63  pz     Ryd( 2p)     0.00036       2.64222
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06479
  1269    C   64  S      Val( 2S)     1.10517      -0.31850
  1270    C   64  S      Ryd( 3S)     0.00081       1.00586
  1271    C   64  S      Ryd( 4S)     0.00010       1.89073
  1272    C   64  S      Ryd( 5S)     0.00000      21.59985
  1273    C   64  px     Val( 2p)     1.21710      -0.12943
  1274    C   64  px     Ryd( 3p)     0.00039       0.82740
  1275    C   64  px     Ryd( 4p)     0.00011       1.44272
  1276    C   64  py     Val( 2p)     1.19590      -0.12836
  1277    C   64  py     Ryd( 3p)     0.00085       0.84271
  1278    C   64  py     Ryd( 4p)     0.00012       1.53945
  1279    C   64  pz     Val( 2p)     1.11587      -0.12124
  1280    C   64  pz     Ryd( 3p)     0.00049       0.78330
  1281    C   64  pz     Ryd( 4p)     0.00018       1.50939
  1282    C   64  dxy    Ryd( 4d)     0.00054       2.93565
  1283    C   64  dxy    Ryd( 3d)     0.00010       2.40411
  1284    C   64  dxz    Ryd( 4d)     0.00071       3.01329
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.29389
  1286    C   64  dyz    Ryd( 4d)     0.00076       3.28414
  1287    C   64  dyz    Ryd( 3d)     0.00001       2.42948
  1288    C   64  dx2y2  Ryd( 4d)     0.00036       2.70721
  1289    C   64  dx2y2  Ryd( 3d)     0.00019       2.39066
  1290    C   64  dz2    Ryd( 4d)     0.00038       3.13115
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.56095
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.46922
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.37953
  1294    C   64  f(S1)  Ryd( 4f)     0.00007       3.54782
  1295    C   64  f(C2)  Ryd( 4f)     0.00006       3.38403
  1296    C   64  f(S2)  Ryd( 4f)     0.00013       3.67656
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.53026
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21772
 
  1299    H   65  S      Val( 1S)     0.76059       0.01413
  1300    H   65  S      Ryd( 3S)     0.00021       1.49103
  1301    H   65  S      Ryd( 2S)     0.00011       0.97806
  1302    H   65  px     Ryd( 2p)     0.00018       2.29854
  1303    H   65  py     Ryd( 2p)     0.00034       2.69306
  1304    H   65  pz     Ryd( 2p)     0.00009       2.13969
 
  1305    H   66  S      Val( 1S)     0.77785       0.00169
  1306    H   66  S      Ryd( 2S)     0.00062       0.82663
  1307    H   66  S      Ryd( 3S)     0.00012       1.61198
  1308    H   66  px     Ryd( 2p)     0.00040       2.58376
  1309    H   66  py     Ryd( 2p)     0.00012       2.14658
  1310    H   66  pz     Ryd( 2p)     0.00020       2.35351
 
  1311    H   67  S      Val( 1S)     0.77805       0.00157
  1312    H   67  S      Ryd( 2S)     0.00062       0.81692
  1313    H   67  S      Ryd( 3S)     0.00012       1.62037
  1314    H   67  px     Ryd( 2p)     0.00018       2.31961
  1315    H   67  py     Ryd( 2p)     0.00029       2.29603
  1316    H   67  pz     Ryd( 2p)     0.00025       2.46836
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22867
  1318    N   68  S      Val( 2S)     1.24396      -0.59216
  1319    N   68  S      Ryd( 3S)     0.00079       1.60684
  1320    N   68  S      Ryd( 4S)     0.00008       2.68439
  1321    N   68  S      Ryd( 5S)     0.00000      30.49968
  1322    N   68  px     Val( 2p)     1.50548      -0.28511
  1323    N   68  px     Ryd( 3p)     0.00224       0.70581
  1324    N   68  px     Ryd( 4p)     0.00036       2.36233
  1325    N   68  py     Val( 2p)     1.37514      -0.27426
  1326    N   68  py     Ryd( 3p)     0.00207       0.89697
  1327    N   68  py     Ryd( 4p)     0.00025       2.65851
  1328    N   68  pz     Val( 2p)     1.34386      -0.27887
  1329    N   68  pz     Ryd( 3p)     0.00206       1.18719
  1330    N   68  pz     Ryd( 4p)     0.00034       2.92749
  1331    N   68  dxy    Ryd( 3d)     0.00253       1.60320
  1332    N   68  dxy    Ryd( 4d)     0.00004       4.72105
  1333    N   68  dxz    Ryd( 3d)     0.00109       1.40334
  1334    N   68  dxz    Ryd( 4d)     0.00015       4.56805
  1335    N   68  dyz    Ryd( 3d)     0.00143       1.64617
  1336    N   68  dyz    Ryd( 4d)     0.00022       4.80491
  1337    N   68  dx2y2  Ryd( 3d)     0.00121       1.43479
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.57320
  1339    N   68  dz2    Ryd( 3d)     0.00352       1.73494
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.94993
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.85939
  1342    N   68  f(C1)  Ryd( 4f)     0.00026       4.63990
  1343    N   68  f(S1)  Ryd( 4f)     0.00023       5.04636
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.36317
  1345    N   68  f(S2)  Ryd( 4f)     0.00013       4.58628
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.55841
  1347    N   68  f(S3)  Ryd( 4f)     0.00025       4.42307
 
  1348    H   69  S      Val( 1S)     0.58023       0.04368
  1349    H   69  S      Ryd( 3S)     0.00038       2.04308
  1350    H   69  S      Ryd( 2S)     0.00028       0.87943
  1351    H   69  px     Ryd( 2p)     0.00046       2.34305
  1352    H   69  py     Ryd( 2p)     0.00028       2.61441
  1353    H   69  pz     Ryd( 2p)     0.00025       2.99014
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09654
  1355    C   70  S      Val( 2S)     0.88868      -0.20841
  1356    C   70  S      Ryd( 3S)     0.00125       1.44365
  1357    C   70  S      Ryd( 4S)     0.00003       2.26455
  1358    C   70  S      Ryd( 5S)     0.00001      20.81065
  1359    C   70  px     Val( 2p)     1.00740      -0.10877
  1360    C   70  px     Ryd( 3p)     0.00287       0.89763
  1361    C   70  px     Ryd( 4p)     0.00038       1.39343
  1362    C   70  py     Val( 2p)     0.91094      -0.07243
  1363    C   70  py     Ryd( 3p)     0.00299       1.14465
  1364    C   70  py     Ryd( 4p)     0.00023       1.60251
  1365    C   70  pz     Val( 2p)     1.07886      -0.08240
  1366    C   70  pz     Ryd( 3p)     0.00344       1.40356
  1367    C   70  pz     Ryd( 4p)     0.00028       2.08452
  1368    C   70  dxy    Ryd( 3d)     0.00026       1.34114
  1369    C   70  dxy    Ryd( 4d)     0.00033       3.78339
  1370    C   70  dxz    Ryd( 3d)     0.00093       1.18043
  1371    C   70  dxz    Ryd( 4d)     0.00051       3.42550
  1372    C   70  dyz    Ryd( 3d)     0.00110       1.70483
  1373    C   70  dyz    Ryd( 4d)     0.00063       3.64036
  1374    C   70  dx2y2  Ryd( 3d)     0.00039       1.15875
  1375    C   70  dx2y2  Ryd( 4d)     0.00044       3.39537
  1376    C   70  dz2    Ryd( 3d)     0.00148       1.86702
  1377    C   70  dz2    Ryd( 4d)     0.00073       3.72489
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.18093
  1379    C   70  f(C1)  Ryd( 4f)     0.00024       3.75676
  1380    C   70  f(S1)  Ryd( 4f)     0.00019       4.03274
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.49802
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.75258
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.63225
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.51215
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.13133
  1386    C   71  S      Val( 2S)     0.90339      -0.20936
  1387    C   71  S      Ryd( 4S)     0.00212       1.33407
  1388    C   71  S      Ryd( 3S)     0.00012       1.26595
  1389    C   71  S      Ryd( 5S)     0.00000      21.77543
  1390    C   71  px     Val( 2p)     1.01334      -0.12307
  1391    C   71  px     Ryd( 3p)     0.00337       0.85898
  1392    C   71  px     Ryd( 4p)     0.00063       1.22346
  1393    C   71  py     Val( 2p)     1.06970      -0.09699
  1394    C   71  py     Ryd( 3p)     0.00307       1.09271
  1395    C   71  py     Ryd( 4p)     0.00082       1.34916
  1396    C   71  pz     Val( 2p)     0.80545      -0.04562
  1397    C   71  pz     Ryd( 3p)     0.00407       1.08161
  1398    C   71  pz     Ryd( 4p)     0.00077       1.52104
  1399    C   71  dxy    Ryd( 4d)     0.00036       3.54346
  1400    C   71  dxy    Ryd( 3d)     0.00016       2.52486
  1401    C   71  dxz    Ryd( 4d)     0.00069       3.38954
  1402    C   71  dxz    Ryd( 3d)     0.00015       2.36254
  1403    C   71  dyz    Ryd( 4d)     0.00055       3.80564
  1404    C   71  dyz    Ryd( 3d)     0.00024       2.58316
  1405    C   71  dx2y2  Ryd( 4d)     0.00035       3.19182
  1406    C   71  dx2y2  Ryd( 3d)     0.00017       2.24567
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.00342
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.70279
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.98506
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.67127
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.93375
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.45356
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.62310
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.68451
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.24912
 
  1416    H   72  S      Val( 1S)     0.77683       0.00733
  1417    H   72  S      Ryd( 2S)     0.00057       0.73158
  1418    H   72  S      Ryd( 3S)     0.00025       2.22867
  1419    H   72  px     Ryd( 2p)     0.00027       2.35655
  1420    H   72  py     Ryd( 2p)     0.00041       2.90092
  1421    H   72  pz     Ryd( 2p)     0.00020       2.48363
 
  1422    N   73  S      Cor( 1S)     1.99934     -14.16889
  1423    N   73  S      Val( 2S)     1.29211      -0.55562
  1424    N   73  S      Ryd( 3S)     0.00414       1.34849
  1425    N   73  S      Ryd( 4S)     0.00008       3.75329
  1426    N   73  S      Ryd( 5S)     0.00000      31.71269
  1427    N   73  px     Val( 2p)     1.29014      -0.20660
  1428    N   73  px     Ryd( 3p)     0.00615       0.88897
  1429    N   73  px     Ryd( 4p)     0.00013       2.72758
  1430    N   73  py     Val( 2p)     1.23902      -0.19751
  1431    N   73  py     Ryd( 3p)     0.00705       1.12090
  1432    N   73  py     Ryd( 4p)     0.00013       3.24401
  1433    N   73  pz     Val( 2p)     1.46955      -0.24093
  1434    N   73  pz     Ryd( 3p)     0.00932       1.53758
  1435    N   73  pz     Ryd( 4p)     0.00029       3.48243
  1436    N   73  dxy    Ryd( 3d)     0.00233       1.56919
  1437    N   73  dxy    Ryd( 4d)     0.00012       4.85664
  1438    N   73  dxz    Ryd( 3d)     0.00410       1.57606
  1439    N   73  dxz    Ryd( 4d)     0.00011       4.85116
  1440    N   73  dyz    Ryd( 3d)     0.00525       1.76523
  1441    N   73  dyz    Ryd( 4d)     0.00015       5.05316
  1442    N   73  dx2y2  Ryd( 3d)     0.00089       1.44041
  1443    N   73  dx2y2  Ryd( 4d)     0.00020       4.74056
  1444    N   73  dz2    Ryd( 3d)     0.00171       1.54806
  1445    N   73  dz2    Ryd( 4d)     0.00028       4.86127
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.64082
  1447    N   73  f(C1)  Ryd( 4f)     0.00007       4.48150
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.86019
  1449    N   73  f(C2)  Ryd( 4f)     0.00008       4.66630
  1450    N   73  f(S2)  Ryd( 4f)     0.00017       4.82580
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.55080
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.45927
 
  1453    C   74  S      Cor( 1S)     1.99900     -10.06789
  1454    C   74  S      Val( 2S)     0.94321      -0.19936
  1455    C   74  S      Ryd( 4S)     0.00146       1.45223
  1456    C   74  S      Ryd( 3S)     0.00014       1.38681
  1457    C   74  S      Ryd( 5S)     0.00001      21.66837
  1458    C   74  px     Val( 2p)     1.06939      -0.10221
  1459    C   74  px     Ryd( 3p)     0.00246       0.84170
  1460    C   74  px     Ryd( 4p)     0.00074       1.35039
  1461    C   74  py     Val( 2p)     1.06205      -0.07255
  1462    C   74  py     Ryd( 3p)     0.00266       1.04906
  1463    C   74  py     Ryd( 4p)     0.00088       1.43217
  1464    C   74  pz     Val( 2p)     0.97826      -0.05297
  1465    C   74  pz     Ryd( 3p)     0.00244       1.06775
  1466    C   74  pz     Ryd( 4p)     0.00104       1.73053
  1467    C   74  dxy    Ryd( 3d)     0.00080       1.64721
  1468    C   74  dxy    Ryd( 4d)     0.00011       3.48084
  1469    C   74  dxz    Ryd( 3d)     0.00092       1.50938
  1470    C   74  dxz    Ryd( 4d)     0.00025       3.35081
  1471    C   74  dyz    Ryd( 3d)     0.00100       1.79929
  1472    C   74  dyz    Ryd( 4d)     0.00048       3.64346
  1473    C   74  dx2y2  Ryd( 3d)     0.00082       1.38846
  1474    C   74  dx2y2  Ryd( 4d)     0.00007       3.12816
  1475    C   74  dz2    Ryd( 3d)     0.00153       1.72598
  1476    C   74  dz2    Ryd( 4d)     0.00049       3.60112
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.16065
  1478    C   74  f(C1)  Ryd( 4f)     0.00007       3.67976
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       3.97688
  1480    C   74  f(C2)  Ryd( 4f)     0.00006       3.59880
  1481    C   74  f(S2)  Ryd( 4f)     0.00008       3.84271
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.71410
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.38278
 
  1484    H   75  S      Val( 1S)     0.76661       0.04645
  1485    H   75  S      Ryd( 2S)     0.00062       0.92125
  1486    H   75  S      Ryd( 3S)     0.00022       2.09859
  1487    H   75  px     Ryd( 2p)     0.00026       2.51737
  1488    H   75  py     Ryd( 2p)     0.00025       2.89348
  1489    H   75  pz     Ryd( 2p)     0.00012       2.73881

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.43323     17.98944     7.55337    0.02396    25.56677
      N    2   -0.41108      1.99934     5.36805    0.04369     7.41108
      N    3   -0.40749      1.99935     5.36497    0.04317     7.40749
      N    4   -0.41353      1.99935     5.37074    0.04344     7.41353
      N    5   -0.39436      1.99932     5.35290    0.04213     7.39436
      C    6    0.13987      1.99907     3.84013    0.02092     5.86013
      C    7   -0.03758      1.99891     4.02133    0.01733     6.03758
      C    8   -0.03223      1.99892     4.01621    0.01710     6.03223
      C    9    0.14488      1.99907     3.83510    0.02095     5.85512
      C   10    0.14098      1.99906     3.83928    0.02069     5.85902
      C   11   -0.00530      1.99894     3.98888    0.01748     6.00530
      C   12   -0.10268      1.99892     4.08276    0.02100     6.10268
      C   13    0.15828      1.99908     3.82218    0.02046     5.84172
      C   14    0.13291      1.99906     3.84723    0.02080     5.86709
