 Entering Gaussian System, Link 0=g16
 Input=1gwt12re.com
 Output=1gwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947472/Gau-1718339.inp" -scrdir="/local/bebjones_7947472/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38045 -30.25018 -26.09367 -26.08836 -26.07678
 Alpha  occ. eigenvalues --  -19.29208 -14.54289 -14.51083 -14.47197 -14.47067
 Alpha  occ. eigenvalues --  -14.46960 -14.46837 -10.38441 -10.35605 -10.33204
 Alpha  occ. eigenvalues --  -10.33152 -10.33144 -10.33140 -10.33116 -10.33038
 Alpha  occ. eigenvalues --  -10.33009 -10.32922 -10.32876 -10.30667 -10.30194
 Alpha  occ. eigenvalues --  -10.30193 -10.30136 -10.29993 -10.29986 -10.29976
 Alpha  occ. eigenvalues --  -10.29955 -10.29945 -10.29854 -10.29842 -10.29752
 Alpha  occ. eigenvalues --  -10.29704 -10.29299 -10.29052 -10.28292 -10.28253
 Alpha  occ. eigenvalues --  -10.28154 -10.28090 -10.28028 -10.27944 -10.27772
 Alpha  occ. eigenvalues --  -10.27584  -3.63860  -2.41540  -2.40191  -2.38062
 Alpha  occ. eigenvalues --   -1.17125  -1.15522  -1.08639  -1.07686  -1.07596
 Alpha  occ. eigenvalues --   -1.06666  -1.02989  -0.93156  -0.91823  -0.91508
 Alpha  occ. eigenvalues --   -0.91105  -0.90889  -0.90758  -0.90401  -0.90300
 Alpha  occ. eigenvalues --   -0.86599  -0.85277  -0.84803  -0.84060  -0.82734
 Alpha  occ. eigenvalues --   -0.82421  -0.80705  -0.79817  -0.78303  -0.78119
 Alpha  occ. eigenvalues --   -0.77887  -0.76195  -0.74938  -0.74693  -0.72556
 Alpha  occ. eigenvalues --   -0.71300  -0.70436  -0.69978  -0.68089  -0.67892
 Alpha  occ. eigenvalues --   -0.67112  -0.64765  -0.64403  -0.63716  -0.62519
 Alpha  occ. eigenvalues --   -0.61519  -0.61274  -0.60681  -0.59192  -0.58599
 Alpha  occ. eigenvalues --   -0.58291  -0.57951  -0.57626  -0.55933  -0.55286
 Alpha  occ. eigenvalues --   -0.54998  -0.54585  -0.54149  -0.53899  -0.53742
 Alpha  occ. eigenvalues --   -0.53587  -0.53155  -0.53051  -0.52606  -0.52320
 Alpha  occ. eigenvalues --   -0.52284  -0.52057  -0.51867  -0.51190  -0.50807
 Alpha  occ. eigenvalues --   -0.50510  -0.50313  -0.50192  -0.50049  -0.49903
 Alpha  occ. eigenvalues --   -0.49798  -0.49553  -0.49346  -0.49084  -0.48801
 Alpha  occ. eigenvalues --   -0.48338  -0.48016  -0.47815  -0.47767  -0.47402
 Alpha  occ. eigenvalues --   -0.47333  -0.46939  -0.46660  -0.45878  -0.45748
 Alpha  occ. eigenvalues --   -0.45414  -0.44486  -0.44092  -0.43920  -0.43522
 Alpha  occ. eigenvalues --   -0.43379  -0.42671  -0.42203  -0.41548  -0.40967
 Alpha  occ. eigenvalues --   -0.40016  -0.39208  -0.38930  -0.38296  -0.36805
 Alpha  occ. eigenvalues --   -0.36717  -0.34715  -0.33465  -0.32918  -0.31794
 Alpha  occ. eigenvalues --   -0.31515  -0.29195  -0.28321
 Alpha virt. eigenvalues --   -0.18562  -0.17052  -0.16811  -0.14940  -0.11300
 Alpha virt. eigenvalues --   -0.09055  -0.07722  -0.06501  -0.04959  -0.04271
 Alpha virt. eigenvalues --   -0.02679  -0.01688  -0.01484  -0.00730   0.01144
 Alpha virt. eigenvalues --    0.01309   0.02070   0.03040   0.03405   0.03622
 Alpha virt. eigenvalues --    0.04183   0.04200   0.04387   0.04889   0.05097
 Alpha virt. eigenvalues --    0.05380   0.05582   0.05733   0.06508   0.06551
 Alpha virt. eigenvalues --    0.06951   0.07339   0.07603   0.07894   0.08039
 Alpha virt. eigenvalues --    0.08368   0.08678   0.09031   0.09119   0.09189
 Alpha virt. eigenvalues --    0.09375   0.09745   0.09933   0.10051   0.10527
 Alpha virt. eigenvalues --    0.10808   0.11340   0.11693   0.12217   0.12264
 Alpha virt. eigenvalues --    0.12534   0.12894   0.13125   0.13465   0.13959
 Alpha virt. eigenvalues --    0.14290   0.14915   0.15196   0.15593   0.16013
 Alpha virt. eigenvalues --    0.16387   0.16932   0.17070   0.17641   0.18030
 Alpha virt. eigenvalues --    0.18232   0.19724   0.20177   0.20610   0.20945
 Alpha virt. eigenvalues --    0.21714   0.21993   0.23273   0.23505   0.24813
 Alpha virt. eigenvalues --    0.25111   0.25582   0.26204   0.26240   0.26970
 Alpha virt. eigenvalues --    0.27354   0.28726   0.29431   0.30446   0.31541
 Alpha virt. eigenvalues --    0.31736   0.32612   0.33551   0.33903   0.34279
 Alpha virt. eigenvalues --    0.34822   0.36062   0.37876   0.38170   0.38286
 Alpha virt. eigenvalues --    0.38982   0.39594   0.40115   0.40421   0.40603
 Alpha virt. eigenvalues --    0.40983   0.41883   0.42290   0.42565   0.42739
 Alpha virt. eigenvalues --    0.43118   0.43356   0.43523   0.43846   0.44426
 Alpha virt. eigenvalues --    0.44703   0.45091   0.45679   0.45923   0.46124
 Alpha virt. eigenvalues --    0.46811   0.47155   0.47881   0.48352   0.48713
 Alpha virt. eigenvalues --    0.49012   0.49209   0.49811   0.50489   0.50832
 Alpha virt. eigenvalues --    0.51053   0.51849   0.52208   0.52664   0.53021
 Alpha virt. eigenvalues --    0.53115   0.53811   0.54052   0.54600   0.55183
 Alpha virt. eigenvalues --    0.55403   0.55687   0.55976   0.56402   0.56591
 Alpha virt. eigenvalues --    0.57023   0.57112   0.57308   0.57828   0.58069
 Alpha virt. eigenvalues --    0.58298   0.59071   0.59755   0.60039   0.60936
 Alpha virt. eigenvalues --    0.61212   0.61674   0.62131   0.62824   0.62906
 Alpha virt. eigenvalues --    0.63217   0.63443   0.64169   0.64594   0.65113
 Alpha virt. eigenvalues --    0.65791   0.66344   0.66889   0.67300   0.67716
 Alpha virt. eigenvalues --    0.68037   0.68342   0.68661   0.69117   0.69241
 Alpha virt. eigenvalues --    0.69755   0.69802   0.70176   0.70674   0.71157
 Alpha virt. eigenvalues --    0.71662   0.71972   0.72419   0.73467   0.73907
 Alpha virt. eigenvalues --    0.74508   0.74561   0.75791   0.76784   0.77372
 Alpha virt. eigenvalues --    0.77414   0.77993   0.78468   0.78828   0.79090
 Alpha virt. eigenvalues --    0.79412   0.79547   0.80176   0.80269   0.80711
 Alpha virt. eigenvalues --    0.80957   0.81156   0.81539   0.82204   0.82302
 Alpha virt. eigenvalues --    0.82601   0.82726   0.83571   0.83824   0.84206
 Alpha virt. eigenvalues --    0.84382   0.84624   0.85084   0.85936   0.86160
 Alpha virt. eigenvalues --    0.86407   0.86626   0.87167   0.87330   0.87835
 Alpha virt. eigenvalues --    0.88385   0.88891   0.89103   0.89291   0.90072
 Alpha virt. eigenvalues --    0.90317   0.90486   0.90759   0.91210   0.91294
 Alpha virt. eigenvalues --    0.92183   0.92607   0.93222   0.93383   0.93851
 Alpha virt. eigenvalues --    0.94410   0.94918   0.95872   0.96148   0.96589
 Alpha virt. eigenvalues --    0.97176   0.97723   0.98115   0.98751   0.99099
 Alpha virt. eigenvalues --    0.99647   1.01137   1.01563   1.03496   1.04159
 Alpha virt. eigenvalues --    1.04778   1.05872   1.06316   1.07173   1.07441
 Alpha virt. eigenvalues --    1.08138   1.08501   1.08571   1.08817   1.09226
 Alpha virt. eigenvalues --    1.09822   1.10547   1.10968   1.11479   1.11934
 Alpha virt. eigenvalues --    1.12042   1.12690   1.13644   1.14257   1.15196
 Alpha virt. eigenvalues --    1.15705   1.16307   1.17200   1.18077   1.18639
 Alpha virt. eigenvalues --    1.20231   1.20497   1.21044   1.22341   1.22780
 Alpha virt. eigenvalues --    1.23833   1.24097   1.24449   1.24768   1.26025
 Alpha virt. eigenvalues --    1.26487   1.27129   1.27572   1.27759   1.28076
 Alpha virt. eigenvalues --    1.28175   1.28568   1.28768   1.29299   1.30203
 Alpha virt. eigenvalues --    1.30641   1.31330   1.32165   1.33751   1.34539
 Alpha virt. eigenvalues --    1.35044   1.35798   1.36791   1.37366   1.37991
 Alpha virt. eigenvalues --    1.38620   1.39341   1.39961   1.41552   1.41684
 Alpha virt. eigenvalues --    1.41876   1.43301   1.43636   1.44551   1.44839
 Alpha virt. eigenvalues --    1.46179   1.46939   1.47681   1.48776   1.49218
 Alpha virt. eigenvalues --    1.51277   1.51724   1.52054   1.53746   1.54487
 Alpha virt. eigenvalues --    1.55112   1.55796   1.56646   1.57586   1.58676
 Alpha virt. eigenvalues --    1.59566   1.60166   1.60857   1.62075   1.63030
 Alpha virt. eigenvalues --    1.64395   1.65018   1.65874   1.69051   1.69659
 Alpha virt. eigenvalues --    1.70498   1.70593   1.70876   1.71496   1.71833
 Alpha virt. eigenvalues --    1.72222   1.72522   1.72963   1.73512   1.74046
 Alpha virt. eigenvalues --    1.74497   1.74881   1.75256   1.75826   1.76935
 Alpha virt. eigenvalues --    1.77600   1.77913   1.78523   1.79211   1.80138
 Alpha virt. eigenvalues --    1.80460   1.81168   1.81916   1.82719   1.83111
 Alpha virt. eigenvalues --    1.83723   1.84388   1.85025   1.85135   1.85872
 Alpha virt. eigenvalues --    1.86284   1.86333   1.87990   1.88493   1.89592
 Alpha virt. eigenvalues --    1.90176   1.91138   1.91408   1.91780   1.93319
 Alpha virt. eigenvalues --    1.94227   1.94417   1.94913   1.95505   1.95852
 Alpha virt. eigenvalues --    1.96310   1.96851   1.97288   1.97725   1.99177
 Alpha virt. eigenvalues --    1.99685   2.00348   2.00848   2.02008   2.02233
 Alpha virt. eigenvalues --    2.03448   2.04625   2.04760   2.05836   2.06357
 Alpha virt. eigenvalues --    2.07019   2.08825   2.09418   2.10102   2.10488
 Alpha virt. eigenvalues --    2.11102   2.11918   2.12030   2.13089   2.13487
 Alpha virt. eigenvalues --    2.13923   2.14544   2.15396   2.15892   2.16522
 Alpha virt. eigenvalues --    2.17182   2.17252   2.17626   2.18593   2.19547
 Alpha virt. eigenvalues --    2.19818   2.19945   2.20663   2.20840   2.21459
 Alpha virt. eigenvalues --    2.22086   2.22411   2.22855   2.23803   2.24380
 Alpha virt. eigenvalues --    2.24793   2.25109   2.25820   2.25989   2.26592
 Alpha virt. eigenvalues --    2.26881   2.27983   2.28238   2.28637   2.29120
 Alpha virt. eigenvalues --    2.30396   2.31224   2.31516   2.31875   2.32489
 Alpha virt. eigenvalues --    2.33014   2.33219   2.34011   2.34413   2.35272
 Alpha virt. eigenvalues --    2.35961   2.38020   2.38164   2.39356   2.39694
 Alpha virt. eigenvalues --    2.41162   2.42290   2.43035   2.43459   2.43561
 Alpha virt. eigenvalues --    2.44346   2.44985   2.45457   2.45951   2.46863
 Alpha virt. eigenvalues --    2.47247   2.47750   2.49738   2.49877   2.50742
 Alpha virt. eigenvalues --    2.51249   2.52290   2.54573   2.55677   2.56739
 Alpha virt. eigenvalues --    2.58727   2.58943   2.59932   2.60403   2.61823
 Alpha virt. eigenvalues --    2.62335   2.63968   2.65578   2.66739   2.68295
 Alpha virt. eigenvalues --    2.69064   2.69362   2.71241   2.72536   2.76478
 Alpha virt. eigenvalues --    2.77504   2.78242   2.79364   2.81554   2.82826
 Alpha virt. eigenvalues --    2.83721   2.85922   2.86862   2.87498   2.89132
 Alpha virt. eigenvalues --    2.89902   2.90330   2.91061   2.93245   2.94555
 Alpha virt. eigenvalues --    2.96395   2.97103   3.02848   3.04405   3.04700
 Alpha virt. eigenvalues --    3.09121   3.13453   3.14560   3.19238   3.20575
 Alpha virt. eigenvalues --    3.28768   3.29287   3.30634   3.36227   3.36599
 Alpha virt. eigenvalues --    3.50076   3.51923   3.71145   3.75526   4.04717
 Alpha virt. eigenvalues --    4.07877
  Beta  occ. eigenvalues -- -256.38009 -30.22792 -26.07158 -26.07081 -26.06070
  Beta  occ. eigenvalues --  -19.29224 -14.54294 -14.51210 -14.47266 -14.47131
  Beta  occ. eigenvalues --  -14.47019 -14.46892 -10.38438 -10.35610 -10.33187
  Beta  occ. eigenvalues --  -10.33139 -10.33136 -10.33136 -10.33112 -10.33035
  Beta  occ. eigenvalues --  -10.32995 -10.32915 -10.32862 -10.30667 -10.30204
  Beta  occ. eigenvalues --  -10.30169 -10.30118 -10.30010 -10.29992 -10.29971
  Beta  occ. eigenvalues --  -10.29954 -10.29954 -10.29859 -10.29843 -10.29767
  Beta  occ. eigenvalues --  -10.29681 -10.29298 -10.29061 -10.28293 -10.28254
  Beta  occ. eigenvalues --  -10.28155 -10.28091 -10.28029 -10.27945 -10.27757
  Beta  occ. eigenvalues --  -10.27584  -3.58450  -2.34812  -2.34516  -2.33072
  Beta  occ. eigenvalues --   -1.17174  -1.15551  -1.08671  -1.07725  -1.07618
  Beta  occ. eigenvalues --   -1.06694  -1.03078  -0.93162  -0.91820  -0.91507
  Beta  occ. eigenvalues --   -0.91100  -0.90893  -0.90758  -0.90411  -0.90314
  Beta  occ. eigenvalues --   -0.86593  -0.85279  -0.84832  -0.84058  -0.82734
  Beta  occ. eigenvalues --   -0.82428  -0.80705  -0.79821  -0.78314  -0.78126
  Beta  occ. eigenvalues --   -0.77901  -0.76254  -0.74949  -0.74680  -0.72567
  Beta  occ. eigenvalues --   -0.71303  -0.70443  -0.69972  -0.68084  -0.67889
  Beta  occ. eigenvalues --   -0.67115  -0.64766  -0.64410  -0.63721  -0.62526
  Beta  occ. eigenvalues --   -0.61538  -0.61290  -0.60693  -0.59199  -0.58563
  Beta  occ. eigenvalues --   -0.58306  -0.57950  -0.57639  -0.55945  -0.55277
  Beta  occ. eigenvalues --   -0.54989  -0.54566  -0.54100  -0.53839  -0.53674
  Beta  occ. eigenvalues --   -0.53575  -0.53146  -0.53047  -0.52590  -0.52321
  Beta  occ. eigenvalues --   -0.52285  -0.52058  -0.51887  -0.51233  -0.50825
  Beta  occ. eigenvalues --   -0.50496  -0.50291  -0.50148  -0.49914  -0.49794
  Beta  occ. eigenvalues --   -0.49565  -0.49503  -0.49334  -0.48985  -0.48766
  Beta  occ. eigenvalues --   -0.48334  -0.47985  -0.47949  -0.47741  -0.47459
  Beta  occ. eigenvalues --   -0.47058  -0.46725  -0.46572  -0.45825  -0.45554
  Beta  occ. eigenvalues --   -0.44538  -0.43993  -0.43787  -0.43568  -0.43493
  Beta  occ. eigenvalues --   -0.42473  -0.42220  -0.41678  -0.41057  -0.38972
  Beta  occ. eigenvalues --   -0.38805  -0.37740  -0.37295  -0.37007  -0.36388
  Beta  occ. eigenvalues --   -0.34653  -0.33623  -0.33080  -0.31880  -0.31380
  Beta  occ. eigenvalues --   -0.29174  -0.28217
  Beta virt. eigenvalues --   -0.19879  -0.16844  -0.15906  -0.15670  -0.12215
  Beta virt. eigenvalues --   -0.11268  -0.09069  -0.07628  -0.06474  -0.04964
  Beta virt. eigenvalues --   -0.04251  -0.02661  -0.01628  -0.01300  -0.00662
  Beta virt. eigenvalues --    0.01201   0.01358   0.02070   0.03046   0.03424
  Beta virt. eigenvalues --    0.03630   0.04185   0.04239   0.04407   0.04895
  Beta virt. eigenvalues --    0.05110   0.05435   0.05602   0.05755   0.06510
  Beta virt. eigenvalues --    0.06555   0.06967   0.07345   0.07609   0.07901
  Beta virt. eigenvalues --    0.08040   0.08381   0.08687   0.09042   0.09139
  Beta virt. eigenvalues --    0.09198   0.09377   0.09756   0.09947   0.10068
  Beta virt. eigenvalues --    0.10545   0.10821   0.11361   0.11758   0.12234
  Beta virt. eigenvalues --    0.12262   0.12552   0.12939   0.13140   0.13485
  Beta virt. eigenvalues --    0.13978   0.14340   0.14949   0.15216   0.15608
  Beta virt. eigenvalues --    0.16061   0.16461   0.16934   0.17076   0.17654
  Beta virt. eigenvalues --    0.18047   0.18249   0.19750   0.20274   0.20863
  Beta virt. eigenvalues --    0.21360   0.21784   0.22179   0.23320   0.23610
  Beta virt. eigenvalues --    0.24891   0.25150   0.25647   0.26234   0.26266
  Beta virt. eigenvalues --    0.26979   0.27378   0.28778   0.29650   0.30526
  Beta virt. eigenvalues --    0.31634   0.31857   0.32762   0.33560   0.33928
  Beta virt. eigenvalues --    0.34333   0.34841   0.36149   0.37972   0.38232
  Beta virt. eigenvalues --    0.38322   0.38997   0.39653   0.40130   0.40462
  Beta virt. eigenvalues --    0.40628   0.41044   0.41913   0.42324   0.42741
  Beta virt. eigenvalues --    0.42777   0.43166   0.43368   0.43543   0.43876
  Beta virt. eigenvalues --    0.44511   0.44816   0.45278   0.45749   0.45951
  Beta virt. eigenvalues --    0.46149   0.46859   0.47218   0.47880   0.48359
  Beta virt. eigenvalues --    0.48755   0.49022   0.49240   0.49883   0.50501
  Beta virt. eigenvalues --    0.50830   0.51060   0.51867   0.52228   0.52676
  Beta virt. eigenvalues --    0.53038   0.53112   0.53816   0.54092   0.54661
  Beta virt. eigenvalues --    0.55341   0.55413   0.55695   0.56000   0.56422
  Beta virt. eigenvalues --    0.56635   0.57030   0.57218   0.57314   0.57857
  Beta virt. eigenvalues --    0.58072   0.58304   0.59105   0.59779   0.60077
  Beta virt. eigenvalues --    0.60971   0.61345   0.61815   0.62215   0.62842
  Beta virt. eigenvalues --    0.62931   0.63296   0.63510   0.64189   0.64654
  Beta virt. eigenvalues --    0.65130   0.65828   0.66363   0.66910   0.67340
  Beta virt. eigenvalues --    0.67723   0.68152   0.68388   0.68688   0.69190
  Beta virt. eigenvalues --    0.69266   0.69781   0.69874   0.70196   0.70966
  Beta virt. eigenvalues --    0.71246   0.71697   0.72116   0.72474   0.73496
  Beta virt. eigenvalues --    0.73928   0.74516   0.74583   0.75829   0.76805
  Beta virt. eigenvalues --    0.77420   0.77446   0.78006   0.78522   0.78857
  Beta virt. eigenvalues --    0.79098   0.79427   0.79600   0.80208   0.80296
  Beta virt. eigenvalues --    0.80741   0.80965   0.81226   0.81541   0.82227
  Beta virt. eigenvalues --    0.82331   0.82623   0.82750   0.83578   0.83863
  Beta virt. eigenvalues --    0.84287   0.84410   0.84643   0.85156   0.85989
  Beta virt. eigenvalues --    0.86164   0.86403   0.86648   0.87169   0.87419
  Beta virt. eigenvalues --    0.87906   0.88408   0.88964   0.89124   0.89335
  Beta virt. eigenvalues --    0.90089   0.90327   0.90497   0.91111   0.91243
  Beta virt. eigenvalues --    0.91305   0.92196   0.92618   0.93248   0.93632
  Beta virt. eigenvalues --    0.93908   0.94543   0.94939   0.95909   0.96185
  Beta virt. eigenvalues --    0.96615   0.97225   0.97737   0.98172   0.98793
  Beta virt. eigenvalues --    0.99154   0.99690   1.01158   1.01751   1.03538
  Beta virt. eigenvalues --    1.04216   1.04806   1.06002   1.06385   1.07221
  Beta virt. eigenvalues --    1.07494   1.08205   1.08565   1.08606   1.08883
  Beta virt. eigenvalues --    1.09262   1.09944   1.10573   1.10999   1.11491
  Beta virt. eigenvalues --    1.11936   1.12072   1.12699   1.13664   1.14396
  Beta virt. eigenvalues --    1.15423   1.15715   1.16392   1.17274   1.18135
  Beta virt. eigenvalues --    1.18658   1.20249   1.20501   1.21064   1.22362
  Beta virt. eigenvalues --    1.22811   1.23861   1.24110   1.24488   1.24804
  Beta virt. eigenvalues --    1.26046   1.26505   1.27156   1.27588   1.27783
  Beta virt. eigenvalues --    1.28106   1.28191   1.28615   1.28790   1.29339
  Beta virt. eigenvalues --    1.30286   1.30680   1.31339   1.32160   1.33760
  Beta virt. eigenvalues --    1.34544   1.35044   1.35818   1.36788   1.37363
  Beta virt. eigenvalues --    1.38014   1.38635   1.39369   1.40009   1.41557
  Beta virt. eigenvalues --    1.41730   1.41881   1.43311   1.43659   1.44546
  Beta virt. eigenvalues --    1.44854   1.46184   1.46961   1.47726   1.48787
  Beta virt. eigenvalues --    1.49283   1.51295   1.51750   1.52253   1.53835
  Beta virt. eigenvalues --    1.54688   1.55180   1.55817   1.56673   1.57615
  Beta virt. eigenvalues --    1.58694   1.59579   1.60174   1.60905   1.62088
  Beta virt. eigenvalues --    1.63042   1.64425   1.65166   1.65890   1.69025
  Beta virt. eigenvalues --    1.69664   1.70501   1.70582   1.70879   1.71506
  Beta virt. eigenvalues --    1.71861   1.72224   1.72593   1.72969   1.73520
  Beta virt. eigenvalues --    1.74059   1.74496   1.74916   1.75243   1.75817
  Beta virt. eigenvalues --    1.76927   1.77597   1.77909   1.78520   1.79218
  Beta virt. eigenvalues --    1.80164   1.80462   1.81196   1.81942   1.82721
  Beta virt. eigenvalues --    1.83128   1.83801   1.84421   1.85170   1.85194
  Beta virt. eigenvalues --    1.86205   1.86312   1.86356   1.88312   1.88532
  Beta virt. eigenvalues --    1.89719   1.90215   1.91191   1.91458   1.91956
  Beta virt. eigenvalues --    1.93342   1.94242   1.94483   1.94937   1.95551
  Beta virt. eigenvalues --    1.95880   1.96368   1.96900   1.97321   1.97900
  Beta virt. eigenvalues --    1.99234   1.99757   2.00432   2.00891   2.02096
  Beta virt. eigenvalues --    2.02437   2.03460   2.04628   2.04785   2.05844
  Beta virt. eigenvalues --    2.06380   2.07044   2.08862   2.09604   2.10130
  Beta virt. eigenvalues --    2.10536   2.11124   2.11988   2.12130   2.13124
