 Entering Gaussian System, Link 0=g16
 Input=1mn216.com
 Output=1mn216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025575/Gau-930242.inp" -scrdir="/local/bebjones_8025575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.30%)  -0.7162* C  77 s( 36.45%)p 1.74( 63.40%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6036  0.0095 -0.0129 -0.0009
                                           -0.1571  0.0209  0.0079  0.0626 -0.0039
                                           -0.0019 -0.7775 -0.0161 -0.0081  0.0049
                                           -0.0014 -0.0194 -0.0014  0.0066  0.0006
                                           -0.0085  0.0030 -0.0288 -0.0071 -0.0067
                                           -0.0038  0.0015 -0.0002  0.0004 -0.0010
                                            0.0009
  1527. (0.14325) BD*( 2) C  73 - C  77  
                ( 50.61%)   0.7114* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.0001  0.0001  0.0000
                                            0.2231 -0.0062  0.0036  0.9730 -0.0265
                                            0.0154  0.0351 -0.0009  0.0004  0.0047
                                           -0.0027 -0.0065 -0.0027 -0.0284 -0.0111
                                            0.0013 -0.0017 -0.0018 -0.0007  0.0011
                                            0.0031  0.0130  0.0021  0.0020  0.0053
                                            0.0064
                ( 49.39%)  -0.7027* C  77 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0003 -0.0004 -0.0000
                                            0.2232 -0.0062  0.0041  0.9733 -0.0265
                                            0.0175  0.0333 -0.0013  0.0012  0.0120
                                            0.0009  0.0044  0.0013  0.0174  0.0055
                                            0.0062  0.0008  0.0012  0.0003  0.0006
                                            0.0016  0.0064  0.0024  0.0033  0.0061
                                            0.0073
  1528. (0.01031) BD*( 1) C  74 - H  75  
                ( 38.48%)   0.6203* C  74 s( 34.63%)p 1.89( 65.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5882  0.0172  0.0056  0.0001
                                           -0.7465  0.0131  0.0172  0.1615 -0.0030
                                           -0.0034  0.2627 -0.0006 -0.0144  0.0072
                                            0.0047  0.0073  0.0079 -0.0014 -0.0019
                                           -0.0155 -0.0104  0.0047  0.0079 -0.0032
                                            0.0022 -0.0005  0.0051 -0.0023 -0.0055
                                            0.0041
                ( 61.52%)  -0.7844* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0012 -0.0012  0.0203 -0.0044
                                           -0.0083
  1529. (0.00801) BD*( 1) C  74 - N  76  
                ( 59.51%)   0.7714* C  74 s( 34.42%)p 1.90( 65.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5866  0.0054  0.0032  0.0003
                                           -0.6073 -0.0073 -0.0037  0.1585  0.0027
                                            0.0011 -0.5097 -0.0296 -0.0071  0.0035
                                           -0.0035 -0.0274  0.0125  0.0065 -0.0032
                                           -0.0051  0.0061  0.0019  0.0016  0.0033
                                           -0.0009 -0.0001  0.0007 -0.0004  0.0013
                                           -0.0011
                ( 40.49%)  -0.6363* N  76 s( 34.63%)p 1.87( 64.92%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5876 -0.0310 -0.0033  0.0000
                                            0.6872 -0.0278 -0.0065 -0.1693  0.0066
                                            0.0019  0.3839 -0.0086 -0.0089 -0.0175
                                            0.0005  0.0503  0.0035 -0.0138 -0.0005
                                            0.0317 -0.0010  0.0181 -0.0042 -0.0019
                                            0.0008 -0.0004  0.0069 -0.0037  0.0050
                                           -0.0044
  1530. (0.21901) BD*( 2) C  74 - N  76  
                ( 63.30%)   0.7956* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0012  0.0002 -0.0002 -0.0000
                                            0.2238 -0.0039  0.0011  0.9735 -0.0159
                                            0.0037  0.0347 -0.0005  0.0002 -0.0138
                                           -0.0141 -0.0006 -0.0030  0.0002 -0.0108
                                           -0.0064 -0.0072  0.0007 -0.0007  0.0004
                                            0.0008  0.0048 -0.0014 -0.0042  0.0044
                                            0.0058
                ( 36.70%)  -0.6058* N  76 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014 -0.0009  0.0000 -0.0000
                                            0.2222 -0.0028  0.0032  0.9733 -0.0094
                                            0.0142  0.0335  0.0002  0.0005  0.0106
                                            0.0039  0.0085 -0.0000  0.0362 -0.0014
                                            0.0067  0.0017  0.0022 -0.0001  0.0006
                                            0.0018  0.0068  0.0023  0.0029  0.0081
                                            0.0098
  1531. (0.00829) BD*( 1) N  76 - C  77  
                ( 39.53%)   0.6287* N  76 s( 32.83%)p 2.03( 66.79%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0323  0.0033 -0.0001
                                            0.6867 -0.0272 -0.0061 -0.1432  0.0061
                                            0.0011 -0.4182  0.0075  0.0091  0.0112
                                           -0.0004  0.0463  0.0035 -0.0082 -0.0011
                                           -0.0270  0.0007 -0.0242  0.0043  0.0011
                                            0.0010  0.0002 -0.0081  0.0035  0.0060
                                           -0.0043
                ( 60.47%)  -0.7776* C  77 s( 29.65%)p 2.37( 70.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5444 -0.0131 -0.0006  0.0010
                                           -0.6147 -0.0092 -0.0024  0.1219  0.0010
                                            0.0000  0.5559  0.0304  0.0087  0.0031
                                            0.0012 -0.0154  0.0189  0.0039 -0.0041
                                           -0.0051 -0.0039 -0.0000 -0.0027  0.0003
                                           -0.0006  0.0002 -0.0013  0.0006  0.0016
                                           -0.0012
  1532. (0.00837) BD*( 1) C  77 - H  78  
                ( 38.25%)   0.6184* C  77 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5811  0.0006 -0.0115  0.0000
                                           -0.7390  0.0001  0.0188  0.1793 -0.0000
                                           -0.0045 -0.2875  0.0030  0.0158 -0.0086
                                           -0.0022  0.0100  0.0060 -0.0026 -0.0013
                                            0.0170  0.0041 -0.0052 -0.0044  0.0039
                                            0.0011 -0.0002 -0.0060  0.0031 -0.0051
                                            0.0044
                ( 61.75%)  -0.7858* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0012  0.0010  0.0193 -0.0047
                                            0.0076


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    93.6  304.8    96.4  316.4  11.9      --     --    --
     2. BD (   1)Fe   1 - N   3    89.6   34.8    97.5   35.3   7.9      --     --    --
     3. BD (   1)Fe   1 - N   4    90.6  125.6    92.9  113.7  12.1      --     --    --
     4. BD (   1) N   2 - C   6    90.3  252.2    90.2  245.4   6.8     89.8   75.3   3.1
     5. BD (   2) N   2 - C   6    90.3  252.2     5.3  340.3  90.1      5.8  337.6  90.2
     6. BD (   1) N   2 - C   9    95.0  358.2    94.9    5.0   6.8     85.2  175.1   3.2
     7. BD (   1) N   3 - C  10    94.9  342.0    92.7  335.0   7.3     83.5  165.4   3.7
     8. BD (   2) N   3 - C  10    94.9  342.0     3.7  301.2  92.1    173.5  134.9  89.1
     9. BD*(   2) N   3 - C  10    94.9  342.0     3.7  301.2  92.1    173.5  134.9  89.1
    10. BD (   1) N   3 - C  13    88.4   88.1    86.8   94.7   6.8     90.5  265.3   3.0
    11. BD (   1) N   4 - C  14    90.6   71.7    90.0   65.1   6.7     89.1  255.0   3.3
    12. BD (   2) N   4 - C  14    90.6   71.7     4.4  180.4  92.0    175.2  335.1  90.0
    13. BD (   1) N   4 - C  17    96.4  178.2    95.7  184.9   6.7     83.6  355.3   2.9
    14. BD (   1) N   5 - C  18    93.1  162.4    91.3  155.5   7.2     85.9  345.6   3.3
    15. BD (   2) N   5 - C  18    93.1  162.4     3.8   68.9  93.4    174.7  285.9  90.2
    16. BD (   1) N   5 - C  21    89.3  268.1    88.2  275.1   7.0     90.5   84.9   3.2
    17. BD (   1) C   6 - C   7    95.7  321.4    95.5  318.5   2.9     84.0  147.3   5.9
    18. BD (   1) C   6 - C  22    85.6  197.6    85.6  195.3   2.2      --     --    --
    19. BD (   1) C   7 - C   8    93.1   35.2    93.8   29.5   5.8     87.8  221.0   5.8
    20. BD (   2) C   7 - C   8    93.1   35.2     6.1  337.2  89.8      5.9  333.9  89.8
    22. BD (   1) C   8 - C   9    85.8  108.7    86.2  102.7   6.0     94.7  291.5   2.9
    24. BD (   1) C   9 - C  24    89.3   52.6    89.9   55.1   2.5      --     --    --
    25. BD (   2) C   9 - C  24    89.3   52.6   174.4  147.7  91.2      6.2  312.4  89.6
    26. BD (   1) C  10 - C  11    88.3   51.0    89.1   48.3   2.8     92.5  236.8   5.8
    27. BD (   1) C  10 - C  24    95.3  287.4    94.7  285.0   2.5      --     --    --
    28. BD (   1) C  11 - C  12    85.3  124.7    88.2  118.9   6.5     97.5  309.7   5.7
    29. BD (   2) C  11 - C  12    85.3  124.7     2.7  283.6  87.8      6.4  298.9  88.3
    31. BD (   1) C  12 - C  13    90.1  198.7    88.9  192.4   6.4     88.6   21.9   3.4
    32. BD (   1) C  12 - C  42    85.6   71.3    85.8   72.6   1.3      --     --    --
    33. BD (   1) C  13 - C  26    90.7  142.8    88.7  145.1   3.0     87.3  322.8   2.0
    34. BD (   2) C  13 - C  26    90.7  142.8   179.1   68.3  89.0    177.1  337.2  88.0
    35. BD (   1) C  14 - C  15    96.0  141.0    94.2  138.2   3.3     82.7  326.8   6.0
    36. BD (   1) C  14 - C  26    87.2   17.6    86.4   14.9   2.8     91.8  197.8   1.0
    37. BD (   1) C  15 - C  16    94.5  214.9    92.2  208.9   6.4     83.3   40.0   5.6
    38. BD (   2) C  15 - C  16    94.5  214.9   173.5  327.0  88.0    172.0  355.2  88.4
    40. BD (   1) C  16 - C  17    85.1  288.4    87.2  282.2   6.6     97.9  111.4   4.2
    41. BD (   1) C  16 - C  51    97.8  161.3    97.6  162.7   1.4      --     --    --
    42. BD (   1) C  17 - C  28    90.0  232.7    91.1  235.2   2.6     91.4   52.8   1.4
    43. BD (   1) C  18 - C  19    84.9  231.3    86.4  228.6   3.1     95.5   57.2   5.9
    44. BD (   1) C  18 - C  28    94.5  107.8    93.9  105.4   2.5      --     --    --
    45. BD (   1) C  19 - C  20    88.1  305.2    87.1  299.4   5.8     91.1  130.9   5.8
    46. BD (   2) C  19 - C  20    88.1  305.2     5.3   66.2  90.8    175.5  237.9  89.8
    48. BD (   1) C  20 - C  21    93.3   18.8    93.2   12.9   5.9     86.7  201.6   2.8
    50. BD (   1) C  21 - C  22    92.3  322.3    90.8  324.8   2.9     86.2  142.4   1.5
    51. BD (   2) C  21 - C  22    92.3  322.3   177.3  196.7  89.3    175.5  177.3  88.5
    54. BD (   1) C  26 - H  27    91.7   80.1    90.8   80.4   1.0      --     --    --
    66. BD (   1) C  42 - C  44    53.1  119.1    63.3  122.8  10.7    136.8  293.6  10.7
    67. BD (   2) C  42 - C  44    53.1  119.1    35.8  341.6  81.8     50.6  331.7  82.0
    68. BD (   1) C  44 - H  45    52.1  194.4    51.9  192.9   1.2      --     --    --
    74. BD (   1) C  51 - C  53   127.4  211.5   117.3  214.3  10.3     42.9   27.2  10.3
    75. BD (   2) C  51 - C  53   127.4  211.5   146.0   66.2  82.1    131.2   58.5  82.3
    76. BD (   1) C  53 - H  54   124.5  284.7   124.7  283.4   1.1      --     --    --
    84. BD (   1) O  64 - H  65   101.5  296.3   104.7  297.1   3.3      --     --    --
    85. BD (   1) O  64 - H  66   131.0  103.9   134.0  102.7   3.1      --     --    --
    91. BD (   1) N  71 - C  73    87.4  167.2    81.0  167.4   6.4     85.3  346.9   7.3
    92. BD (   1) N  71 - C  74   164.8  354.3   158.6  352.2   6.2      8.0  181.0   7.2
    93. BD (   1) C  73 - C  77   162.0  161.1   153.6  163.0   8.4      9.9  336.1   8.2
    94. BD (   2) C  73 - C  77   162.0  161.1    88.0   77.1  90.0     91.9  257.1  90.0
    96. BD (   1) C  74 - N  76   125.8  165.7   130.5  165.3   4.7     61.4  346.2   7.2
    97. BD (   2) C  74 - N  76   125.8  165.7    92.0  257.1  89.9     92.0  257.2  89.9
    98. BD (   1) N  76 - C  77    52.2  168.6    59.0  168.2   6.7    133.0  348.9   5.2
    99. BD (   1) C  77 - H  78   111.3  166.3   109.9  166.4   1.4      --     --    --
   153. LP (   5)Fe   1             --     --     93.7  215.4   --       --     --    --
   154. LP*(   6)Fe   1             --     --      2.0  325.6   --       --     --    --
   156. LP (   1) N   5             --     --     94.1   35.3   --       --     --    --
   157. LP (   1) C  17             --     --      8.2  146.1   --       --     --    --
   158. LP (   1) C  28             --     --    174.9  304.8   --       --     --    --
   159. LP (   1) O  64             --     --     94.1  202.2   --       --     --    --
   160. LP (   2) O  64             --     --     13.1  114.8   --       --     --    --
   161. LP (   1) N  71             --     --     92.0  257.1   --       --     --    --
   162. LP (   1) N  76             --     --    177.3  118.6   --       --     --    --
  1440. BD*(   2) N   2 - C   6    90.3  252.2     5.3  340.3  90.1      5.8  337.6  90.2
  1445. BD*(   2) N   4 - C  14    90.6   71.7     4.4  180.4  92.0    175.2  335.1  90.0
  1448. BD*(   2) N   5 - C  18    93.1  162.4     3.8   68.9  93.4    174.7  285.9  90.2
  1453. BD*(   2) C   7 - C   8    93.1   35.2     6.1  337.2  89.8      5.9  333.9  89.8
  1458. BD*(   2) C   9 - C  24    89.3   52.6   174.4  147.7  91.2      6.2  312.4  89.6
  1462. BD*(   2) C  11 - C  12    85.3  124.7     2.7  283.6  87.8      6.4  298.9  88.3
  1467. BD*(   2) C  13 - C  26    90.7  142.8   179.1   68.3  89.0    177.1  337.2  88.0
  1471. BD*(   2) C  15 - C  16    94.5  214.9   173.5  327.0  88.0    172.0  355.2  88.4
  1479. BD*(   2) C  19 - C  20    88.1  305.2     5.3   66.2  90.8    175.5  237.9  89.8
  1484. BD*(   2) C  21 - C  22    92.3  322.3   177.3  196.7  89.3    175.5  177.3  88.5
  1527. BD*(   2) C  73 - C  77   162.0  161.1    88.0   77.1  90.0     91.9  257.1  90.0
  1530. BD*(   2) C  74 - N  76   125.8  165.7    92.0  257.1  89.9     92.0  257.2  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /153. LP (   5)Fe   1                    0.86    0.95    0.038
   1. BD (   1)Fe   1 - N   2        /192. RY*(   3) N   2                    1.69    2.43    0.083
   1. BD (   1)Fe   1 - N   2        /217. RY*(   2) N   3                    0.60    1.69    0.041
   1. BD (   1)Fe   1 - N   2        /218. RY*(   3) N   3                    1.30    2.40    0.072
   1. BD (   1)Fe   1 - N   2        /244. RY*(   3) N   4                    0.65    2.40    0.051
   1. BD (   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.48    1.70    0.037
   1. BD (   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.35    2.38    0.038
   1. BD (   1)Fe   1 - N   2        /294. RY*(   1) C   6                    1.97    2.08    0.083
   1. BD (   1)Fe   1 - N   2        /296. RY*(   3) C   6                    0.42    1.94    0.037
   1. BD (   1)Fe   1 - N   2        /372. RY*(   1) C   9                    1.89    2.04    0.080
   1. BD (   1)Fe   1 - N   2        /374. RY*(   3) C   9                    0.41    1.76    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.34    0.86    0.069
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            4.83    0.84    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.45    0.85    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.46    1.00    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.38    1.00    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.39    0.98    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.70    0.98    0.066
   2. BD (   1)Fe   1 - N   3        /165. RY*(   3)Fe   1                    0.84    1.48    0.046
   2. BD (   1)Fe   1 - N   3        /175. RY*(  13)Fe   1                    0.43    2.46    0.042
   2. BD (   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.33    1.71    0.031
   2. BD (   1)Fe   1 - N   3        /192. RY*(   3) N   2                    1.86    2.43    0.087
   2. BD (   1)Fe   1 - N   3        /218. RY*(   3) N   3                    2.27    2.40    0.096
   2. BD (   1)Fe   1 - N   3        /244. RY*(   3) N   4                    2.00    2.40    0.090
   2. BD (   1)Fe   1 - N   3        /399. RY*(   2) C  10                    1.71    2.04    0.077
   2. BD (   1)Fe   1 - N   3        /400. RY*(   3) C  10                    0.44    1.92    0.038
   2. BD (   1)Fe   1 - N   3        /401. RY*(   4) C  10                    0.34    2.22    0.036
   2. BD (   1)Fe   1 - N   3        /476. RY*(   1) C  13                    1.68    2.02    0.075
   2. BD (   1)Fe   1 - N   3        /478. RY*(   3) C  13                    0.55    1.68    0.039
   2. BD (   1)Fe   1 - N   3        /479. RY*(   4) C  13                    0.32    2.07    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            5.29    0.86    0.086
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.02    0.84    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            5.47    0.85    0.088
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.44    1.00    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.43    1.00    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.56    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.64    0.98    0.065
   3. BD (   1)Fe   1 - N   4        /153. LP (   5)Fe   1                    0.83    0.95    0.037
   3. BD (   1)Fe   1 - N   4        /192. RY*(   3) N   2                    0.72    2.43    0.054
   3. BD (   1)Fe   1 - N   4        /217. RY*(   2) N   3                    0.49    1.69    0.037
   3. BD (   1)Fe   1 - N   4        /218. RY*(   3) N   3                    1.39    2.40    0.075
   3. BD (   1)Fe   1 - N   4        /244. RY*(   3) N   4                    1.76    2.40    0.084
   3. BD (   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.61    1.70    0.041
   3. BD (   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.28    2.38    0.034
   3. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    1.81    2.10    0.080
   3. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.26    2.34    0.032
   3. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    1.90    2.04    0.081
   3. BD (   1)Fe   1 - N   4        /581. RY*(   2) C  17                    0.25    1.53    0.026
   3. BD (   1)Fe   1 - N   4        /582. RY*(   3) C  17                    0.40    1.52    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.46    0.86    0.079
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            5.01    0.84    0.083
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.32    0.85    0.068
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.46    0.99    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.39    1.00    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.63    0.99    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.48    0.98    0.063
   4. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    0.52    1.87    0.040
   4. BD (   1) N   2 - C   6        /374. RY*(   3) C   9                    0.39    2.06    0.036
   4. BD (   1) N   2 - C   6        /712. RY*(   3) C  22                    0.26    2.20    0.030
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.33    1.16    0.051
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.63    1.29    0.036
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.26    1.29    0.023
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.76    1.37    0.041
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.22    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.37    0.077
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
   5. BD (   2) N   2 - C   6        /154. LP*(   6)Fe   1                    0.92    0.72    0.033
   5. BD (   2) N   2 - C   6        /376. RY*(   5) C   9                    0.37    2.37    0.039
   5. BD (   2) N   2 - C   6        /710. RY*(   1) C  22                    0.61    0.78    0.029
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.59    0.37    0.056
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24            9.27    0.34    0.083
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.39    0.35    0.053
   6. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    0.46    1.87    0.037
   6. BD (   1) N   2 - C   9        /296. RY*(   3) C   6                    0.49    2.24    0.042
   6. BD (   1) N   2 - C   9        /743. RY*(   3) C  24                    0.27    2.17    0.031
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.24    1.16    0.050
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.62    1.30    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.37    0.076
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.26    1.28    0.023
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.51    1.22    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.76    1.37    0.041
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.94    1.23    0.043
   7. BD (   1) N   3 - C  10        /153. LP (   5)Fe   1                    0.72    1.24    0.041
   7. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    0.47    1.86    0.038
   7. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    0.26    1.92    0.028
   7. BD (   1) N   3 - C  10        /478. RY*(   3) C  13                    0.25    1.98    0.028
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.12    1.13    0.047
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.61    1.30    0.036
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.25    1.28    0.023
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.73    1.36    0.040
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.57    1.21    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.63    1.37    0.076
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   8. BD (   2) N   3 - C  10        /  9. BD*(   2) N   3 - C  10            1.04    0.29    0.027
   8. BD (   2) N   3 - C  10        /154. LP*(   6)Fe   1                    1.23    0.72    0.038
   8. BD (   2) N   3 - C  10        /477. RY*(   2) C  13                    0.41    1.43    0.032
   8. BD (   2) N   3 - C  10        /478. RY*(   3) C  13                    0.33    1.50    0.029
