 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1333. (0.00871) BD*( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5808  0.0141 -0.0019 -0.0003
                                           -0.0779  0.0034 -0.0012 -0.8003  0.0022
                                            0.0114  0.1231 -0.0004 -0.0021  0.0040
                                            0.0020 -0.0005 -0.0007 -0.0050 -0.0025
                                           -0.0154 -0.0100 -0.0097 -0.0034 -0.0031
                                            0.0003  0.0074 -0.0035  0.0003  0.0020
                                            0.0085
                ( 49.94%)  -0.7067* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0207 -0.0060  0.0001
                                            0.0742  0.0007 -0.0023  0.8277  0.0158
                                           -0.0092 -0.1277 -0.0025  0.0015  0.0033
                                           -0.0005 -0.0005  0.0000 -0.0058  0.0007
                                           -0.0186  0.0022 -0.0103  0.0013  0.0015
                                            0.0049 -0.0024  0.0009  0.0008 -0.0021
                                           -0.0031
  1334. (0.01945) BD*( 1) C   8 - C   9  
                ( 50.07%)   0.7076* C   8 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0105 -0.0017  0.0002
                                            0.3050  0.0088 -0.0065  0.7693 -0.0031
                                            0.0012 -0.0945  0.0016 -0.0011  0.0160
                                            0.0089  0.0012 -0.0020 -0.0053 -0.0012
                                           -0.0049 -0.0085 -0.0230 -0.0020  0.0010
                                           -0.0040 -0.0049  0.0018 -0.0015 -0.0050
                                           -0.0025
                ( 49.93%)  -0.7066* C   9 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0140  0.0006  0.0001
                                           -0.4279  0.0072 -0.0054 -0.6972 -0.0160
                                            0.0044  0.0564  0.0008 -0.0027  0.0142
                                            0.0094 -0.0001 -0.0016 -0.0053  0.0010
                                           -0.0089 -0.0014 -0.0185  0.0011 -0.0013
                                            0.0023  0.0052 -0.0007  0.0011  0.0065
                                           -0.0006
  1335. (0.00870) BD*( 1) C   8 - C  30  
                ( 50.06%)   0.7075* C   8 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0140 -0.0014 -0.0004
                                           -0.8045  0.0018  0.0113 -0.1052  0.0035
                                           -0.0008 -0.0595 -0.0004  0.0011  0.0051
                                            0.0027  0.0022  0.0012  0.0002  0.0008
                                            0.0154  0.0100 -0.0099 -0.0038  0.0017
                                            0.0081  0.0006 -0.0018 -0.0000 -0.0085
                                           -0.0029
                ( 49.94%)  -0.7067* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0207 -0.0059  0.0001
                                            0.8320  0.0159 -0.0093  0.1029  0.0011
                                           -0.0026  0.0631  0.0013 -0.0005  0.0046
                                           -0.0007  0.0028 -0.0004  0.0004 -0.0000
                                            0.0187 -0.0022 -0.0109  0.0013 -0.0026
                                           -0.0027  0.0042 -0.0009 -0.0006  0.0031
                                            0.0022
  1336. (0.01067) BD*( 1) C   9 - C  24  
                ( 49.48%)   0.7034* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0102  0.0013 -0.0005
                                            0.3477 -0.0116  0.0020 -0.6989  0.0001
                                            0.0030  0.1466 -0.0025  0.0017  0.0100
                                            0.0080 -0.0024 -0.0012  0.0038  0.0027
                                            0.0090  0.0036  0.0087  0.0017 -0.0020
                                           -0.0018  0.0035 -0.0014 -0.0019 -0.0053
                                            0.0006
                ( 50.52%)  -0.7108* C  24 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0013 -0.0061 -0.0002
                                           -0.3829 -0.0006  0.0034  0.6932  0.0167
                                            0.0039 -0.1088 -0.0027  0.0010  0.0291
                                            0.0013 -0.0079  0.0009  0.0105  0.0001
                                            0.0108  0.0032  0.0194  0.0002  0.0026
                                            0.0030 -0.0052  0.0011  0.0024  0.0070
                                           -0.0011
  1337. (0.20220) BD*( 2) C   9 - C  24  
                ( 53.10%)   0.7287* C   9 s(  0.01%)p99.99( 99.94%)d 2.19(  0.02%)
                                                  f 2.00(  0.02%)
                                            0.0001  0.0105  0.0004 -0.0001  0.0003
                                           -0.0982  0.0001  0.0006  0.1484  0.0025
                                            0.0033  0.9837  0.0008 -0.0023 -0.0026
                                           -0.0013 -0.0070 -0.0024  0.0111  0.0062
                                           -0.0004 -0.0008 -0.0030 -0.0028 -0.0127
                                            0.0031 -0.0058 -0.0031 -0.0024  0.0010
                                           -0.0001
                ( 46.90%)  -0.6849* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0049 -0.0045  0.0010 -0.0008
                                           -0.1086  0.0003 -0.0008  0.0910 -0.0009
                                            0.0001  0.9895 -0.0126  0.0058  0.0023
                                            0.0006  0.0089  0.0043 -0.0082 -0.0028
                                           -0.0002  0.0002  0.0068  0.0001 -0.0148
                                            0.0045 -0.0043 -0.0028 -0.0010  0.0009
                                           -0.0001
  1338. (0.01867) BD*( 1) C  10 - C  11  
                ( 49.91%)   0.7065* C  10 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0128  0.0005  0.0001
                                           -0.4489  0.0070 -0.0045  0.6832  0.0166
                                           -0.0042 -0.0369 -0.0014 -0.0027 -0.0153
                                           -0.0093  0.0013  0.0003  0.0010 -0.0021
                                           -0.0082 -0.0007 -0.0192  0.0014  0.0001
                                            0.0027 -0.0051  0.0008  0.0011  0.0064
                                            0.0012
                ( 50.09%)  -0.7078* C  11 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0102 -0.0004 -0.0001
                                            0.3319  0.0100 -0.0055 -0.7598  0.0021
                                           -0.0035  0.0089  0.0021 -0.0012 -0.0158
                                           -0.0098  0.0036 -0.0008 -0.0001 -0.0005
                                           -0.0028 -0.0082 -0.0229 -0.0031 -0.0006
                                           -0.0042  0.0051  0.0002 -0.0003 -0.0053
                                            0.0022
  1339. (0.01082) BD*( 1) C  10 - C  24  
                ( 49.40%)   0.7029* C  10 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0086  0.0013 -0.0004
                                            0.3261 -0.0103  0.0020  0.7246  0.0004
                                           -0.0032  0.0357 -0.0022  0.0030 -0.0103
                                           -0.0076 -0.0001 -0.0002  0.0018 -0.0023
                                            0.0101  0.0044  0.0092  0.0023 -0.0005
                                           -0.0021 -0.0042 -0.0006  0.0007 -0.0055
                                           -0.0014
                ( 50.60%)  -0.7113* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0009 -0.0055 -0.0005
                                           -0.3637 -0.0003  0.0037 -0.7131 -0.0163
                                           -0.0036  0.0226  0.0005  0.0025 -0.0291
                                           -0.0011 -0.0026  0.0011 -0.0025  0.0011
                                            0.0137  0.0032  0.0209  0.0003 -0.0001
                                            0.0033  0.0060 -0.0007  0.0002  0.0074
                                            0.0018
  1340. (0.01238) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5900 -0.0019  0.0013  0.0003
                                            0.4745  0.0073 -0.0038  0.6422 -0.0136
                                            0.0070  0.1139  0.0018  0.0008  0.0144
                                            0.0127  0.0052  0.0006  0.0027  0.0022
                                            0.0040 -0.0048 -0.0223 -0.0017 -0.0019
                                           -0.0041 -0.0034 -0.0002  0.0014 -0.0052
                                            0.0008
                ( 49.53%)  -0.7038* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019  0.0001 -0.0004
                                           -0.6184  0.0152 -0.0045 -0.5173 -0.0082
                                            0.0043 -0.0382  0.0038 -0.0005  0.0199
                                            0.0093  0.0031  0.0008  0.0028  0.0003
                                           -0.0056  0.0050 -0.0223  0.0003  0.0005
                                            0.0034  0.0047 -0.0001 -0.0014  0.0021
                                           -0.0047
  1341. (0.14396) BD*( 2) C  11 - C  12  
                ( 51.11%)   0.7149* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0075 -0.0021  0.0001  0.0005
                                           -0.1481 -0.0009 -0.0007 -0.0587  0.0013
                                           -0.0006  0.9869  0.0045  0.0027 -0.0018
                                           -0.0019  0.0127  0.0098  0.0102  0.0052
                                            0.0005 -0.0017  0.0037  0.0020 -0.0141
                                            0.0052  0.0009  0.0027  0.0017 -0.0003
                                           -0.0003
                ( 48.89%)  -0.6992* C  12 s(  0.05%)p99.99( 99.87%)d 1.20(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0224 -0.0012 -0.0017 -0.0004
                                           -0.0845 -0.0041  0.0007  0.0020  0.0027
                                           -0.0032  0.9957  0.0017  0.0018  0.0053
                                           -0.0005 -0.0067 -0.0064 -0.0217 -0.0006
                                            0.0016  0.0004 -0.0042  0.0001 -0.0141
                                            0.0033  0.0013 -0.0027  0.0034 -0.0005
                                           -0.0006
  1342. (0.00830) BD*( 1) C  11 - C  38  
                ( 49.93%)   0.7066* C  11 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5823 -0.0145  0.0015  0.0001
                                            0.8011 -0.0024 -0.0103 -0.0764  0.0015
                                           -0.0011  0.1112 -0.0020 -0.0023  0.0037
                                            0.0022 -0.0048 -0.0029  0.0003  0.0006
                                           -0.0147 -0.0107  0.0092  0.0037 -0.0029
                                           -0.0075  0.0004  0.0029 -0.0003  0.0086
                                           -0.0020
                ( 50.07%)  -0.7076* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0218  0.0063 -0.0001
                                           -0.8261 -0.0166  0.0098  0.0825  0.0017
                                           -0.0015 -0.1364 -0.0031  0.0028  0.0037
                                           -0.0004 -0.0064  0.0001  0.0006 -0.0000
                                           -0.0187  0.0020  0.0101 -0.0015 -0.0028
                                            0.0029  0.0022 -0.0041  0.0003 -0.0027
                                            0.0012
  1343. (0.01875) BD*( 1) C  12 - C  13  
                ( 49.64%)   0.7045* C  12 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490  0.0099  0.0008  0.0001
                                           -0.7734  0.0017  0.0012  0.3048  0.0113
                                           -0.0075 -0.0786  0.0016 -0.0012  0.0189
                                            0.0057 -0.0048 -0.0003  0.0010  0.0006
                                           -0.0106 -0.0054  0.0227  0.0002  0.0012
                                            0.0052 -0.0040 -0.0010  0.0014 -0.0023
                                            0.0050
                ( 50.36%)  -0.7097* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5699  0.0146 -0.0006 -0.0001
                                            0.7006  0.0154 -0.0043 -0.4252  0.0045
                                           -0.0042  0.0481  0.0025  0.0005  0.0131
                                            0.0091 -0.0035 -0.0002  0.0005  0.0011
                                           -0.0064 -0.0029  0.0177 -0.0004 -0.0010
                                           -0.0054  0.0024  0.0006 -0.0011 -0.0004
                                           -0.0065
  1344. (0.01338) BD*( 1) C  12 - C  42  
                ( 48.81%)   0.6987* C  12 s( 35.00%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5915 -0.0133  0.0003 -0.0003
                                            0.1052  0.0054  0.0024 -0.7990 -0.0028
                                            0.0010 -0.0028 -0.0031  0.0012  0.0067
                                            0.0010  0.0000 -0.0001 -0.0007  0.0004
                                            0.0135  0.0072  0.0083  0.0026  0.0006
                                           -0.0003  0.0058  0.0008 -0.0004 -0.0026
                                            0.0062
                ( 51.19%)  -0.7155* C  42 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5787  0.0060  0.0009  0.0005
                                           -0.0999 -0.0089  0.0013  0.8083  0.0115
                                           -0.0100 -0.0046  0.0047  0.0016  0.0061
                                            0.0004  0.0026 -0.0014  0.0008  0.0004
                                            0.0287  0.0057  0.0201  0.0015  0.0005
                                            0.0009 -0.0077 -0.0001 -0.0017  0.0032
                                           -0.0081
  1345. (0.01058) BD*( 1) C  13 - C  26  
                ( 49.41%)   0.7029* C  13 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0093  0.0013 -0.0003
                                           -0.7043 -0.0014  0.0025 -0.3561  0.0110
                                           -0.0017 -0.0863  0.0006  0.0009 -0.0098
                                           -0.0085 -0.0029 -0.0012 -0.0008 -0.0012
                                           -0.0087 -0.0042  0.0085  0.0026  0.0011
                                            0.0038  0.0021 -0.0009 -0.0013 -0.0005
                                           -0.0057
                ( 50.59%)  -0.7113* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0026 -0.0056 -0.0004
                                            0.6953  0.0166  0.0032  0.3874  0.0001
                                           -0.0030  0.0813  0.0013  0.0003 -0.0302
                                           -0.0014 -0.0061 -0.0003 -0.0043  0.0001
                                           -0.0107 -0.0034  0.0207  0.0002 -0.0017
                                           -0.0054 -0.0033  0.0008  0.0018  0.0010
                                            0.0071
  1346. (0.20583) BD*( 2) C  13 - C  26  
                ( 52.21%)   0.7226* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0005 -0.0045  0.0010  0.0001
                                           -0.0975  0.0006 -0.0007 -0.0489 -0.0013
                                            0.0018  0.9938  0.0037 -0.0002 -0.0021
                                           -0.0008  0.0120  0.0067  0.0079  0.0018
                                           -0.0002 -0.0005  0.0037  0.0007 -0.0132
                                            0.0038  0.0017  0.0029  0.0030  0.0003
                                           -0.0004
                ( 47.79%)  -0.6913* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0057 -0.0022  0.0014 -0.0003
                                           -0.0739  0.0033 -0.0003 -0.0848  0.0050
                                           -0.0021  0.9933 -0.0108  0.0061  0.0013
                                            0.0002 -0.0094 -0.0026 -0.0108 -0.0037
                                            0.0004 -0.0004 -0.0018 -0.0014 -0.0153
                                            0.0031  0.0034  0.0028  0.0013 -0.0004
                                           -0.0004
  1347. (0.01875) BD*( 1) C  14 - C  15  
                ( 49.77%)   0.7055* C  14 s( 33.11%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5753  0.0125 -0.0003 -0.0000
                                           -0.6830 -0.0148  0.0056 -0.4379  0.0074
                                           -0.0051 -0.0973  0.0024  0.0001 -0.0148
                                           -0.0093 -0.0034 -0.0014 -0.0040  0.0003
                                           -0.0087 -0.0007  0.0182 -0.0012  0.0014
                                            0.0048  0.0023 -0.0009 -0.0021  0.0009
                                           -0.0064
                ( 50.23%)  -0.7087* C  15 s( 31.18%)p 2.20( 68.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5583  0.0100  0.0002 -0.0000
                                            0.7622 -0.0022  0.0039  0.3194  0.0106
                                           -0.0050  0.0632  0.0019 -0.0004 -0.0158
                                           -0.0095 -0.0040 -0.0015 -0.0065  0.0004
                                           -0.0035 -0.0084  0.0227  0.0030 -0.0018
                                           -0.0050 -0.0038 -0.0000  0.0010  0.0024
                                            0.0052
  1348. (0.01092) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7027* C  14 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0084 -0.0009  0.0004
                                           -0.7233 -0.0004  0.0027  0.3320 -0.0118
                                            0.0025  0.0061 -0.0001 -0.0009 -0.0104
                                           -0.0077  0.0009 -0.0007 -0.0004 -0.0002
                                            0.0098  0.0043 -0.0089 -0.0024 -0.0000
                                            0.0042 -0.0020  0.0001 -0.0003 -0.0014
                                            0.0055
                ( 50.61%)  -0.7114* C  26 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0026  0.0054  0.0005
                                            0.7130  0.0159  0.0035 -0.3624  0.0010
                                            0.0030  0.0255 -0.0001 -0.0002 -0.0291
                                           -0.0012  0.0000  0.0004  0.0001 -0.0003
                                            0.0132  0.0034 -0.0211 -0.0004 -0.0005
                                           -0.0059  0.0034  0.0003 -0.0002  0.0019
                                           -0.0072
  1349. (0.01225) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7105* C  15 s( 34.67%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0018  0.0011  0.0003
                                            0.6394 -0.0138  0.0071 -0.4930 -0.0076
                                            0.0035 -0.0130  0.0002  0.0013 -0.0142
                                           -0.0129 -0.0013 -0.0012  0.0062 -0.0009
                                           -0.0044  0.0044 -0.0227 -0.0020  0.0009
                                           -0.0037  0.0044  0.0003  0.0004 -0.0010
                                           -0.0051
                ( 49.51%)  -0.7036* C  16 s( 34.68%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0020  0.0001 -0.0004
                                           -0.5120 -0.0084  0.0046  0.6113 -0.0156
                                            0.0044  0.1263 -0.0002  0.0009 -0.0196
                                           -0.0091 -0.0028 -0.0019  0.0053  0.0005
                                            0.0058 -0.0053 -0.0220  0.0005 -0.0017
                                            0.0046 -0.0030 -0.0006 -0.0019  0.0046
                                            0.0021
  1350. (0.14465) BD*( 2) C  15 - C  16  
                ( 51.91%)   0.7205* C  15 s(  0.02%)p99.99( 99.92%)d 2.36(  0.04%)
                                                  f 1.37(  0.02%)
                                           -0.0001 -0.0132 -0.0011  0.0002  0.0003
                                           -0.0482  0.0011 -0.0005 -0.1045  0.0008
                                            0.0002  0.9929  0.0046  0.0027 -0.0010
                                            0.0003  0.0093  0.0056 -0.0135 -0.0096
                                           -0.0033 -0.0010 -0.0028 -0.0023 -0.0143
                                            0.0001  0.0054 -0.0026 -0.0018 -0.0003
                                            0.0007
                ( 48.09%)  -0.6934* C  16 s(  0.04%)p99.99( 99.88%)d 1.50(  0.06%)
                                                  f 0.57(  0.02%)
                                            0.0000 -0.0197 -0.0007 -0.0023 -0.0003
                                            0.0076  0.0031 -0.0025 -0.1780  0.0028
                                           -0.0008  0.9834  0.0030  0.0016  0.0011
                                            0.0007 -0.0222 -0.0001  0.0073  0.0056
                                           -0.0002  0.0013 -0.0013  0.0030 -0.0135
                                           -0.0004  0.0046  0.0026 -0.0035 -0.0004
                                           -0.0012
  1351. (0.00824) BD*( 1) C  15 - C  47  
                ( 49.92%)   0.7066* C  15 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5830 -0.0147  0.0014  0.0003
                                           -0.0831  0.0016 -0.0012 -0.8018  0.0028
                                            0.0107 -0.0962 -0.0007  0.0004 -0.0037
                                           -0.0025 -0.0008  0.0000 -0.0031 -0.0018
                                            0.0147  0.0108  0.0099  0.0040  0.0022
                                            0.0005  0.0077  0.0031 -0.0006  0.0023
                                            0.0086
                ( 50.08%)  -0.7076* C  47 s( 29.08%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5388 -0.0218  0.0063 -0.0001
                                            0.0909  0.0019 -0.0016  0.8328  0.0169
                                           -0.0099  0.0804  0.0012  0.0000 -0.0041
                                            0.0004 -0.0004  0.0000 -0.0035  0.0010
                                            0.0191 -0.0018  0.0108 -0.0012 -0.0045
                                            0.0020 -0.0018  0.0020 -0.0008 -0.0014
                                           -0.0036
  1352. (0.01881) BD*( 1) C  16 - C  17  
                ( 49.57%)   0.7041* C  16 s( 30.15%)p 2.31( 69.73%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490  0.0101  0.0008  0.0001
                                            0.3116  0.0119 -0.0072  0.7645 -0.0024
                                           -0.0008  0.1250  0.0016 -0.0006 -0.0191
                                           -0.0056 -0.0031 -0.0010 -0.0078 -0.0011
                                            0.0102  0.0053  0.0224 -0.0003 -0.0019
                                           -0.0040 -0.0047 -0.0017  0.0017 -0.0050
                                           -0.0021
                ( 50.43%)  -0.7101* C  17 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5699  0.0146 -0.0008 -0.0001
                                           -0.4327  0.0053 -0.0050 -0.6932 -0.0140
                                            0.0045 -0.0783  0.0016  0.0015 -0.0136
                                           -0.0089 -0.0019 -0.0012 -0.0054 -0.0003
                                            0.0065  0.0026  0.0173 -0.0006  0.0017
                                            0.0024  0.0052  0.0010 -0.0020  0.0064
                                           -0.0007
  1353. (0.01329) BD*( 1) C  16 - C  51  
                ( 48.80%)   0.6986* C  16 s( 35.02%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917 -0.0135  0.0004 -0.0004
                                           -0.7998 -0.0029  0.0010 -0.0951 -0.0045
                                           -0.0027 -0.0229 -0.0041  0.0005 -0.0060
                                           -0.0010 -0.0023  0.0003 -0.0004  0.0008
                                           -0.0137 -0.0072  0.0082  0.0027  0.0007
                                            0.0059  0.0004 -0.0013  0.0001 -0.0062
                                           -0.0021
                ( 51.20%)  -0.7156* C  51 s( 33.50%)p 1.98( 66.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5788  0.0056  0.0009  0.0005
                                            0.8092  0.0117 -0.0103  0.0902  0.0074
                                           -0.0013  0.0148  0.0066  0.0013 -0.0057
                                           -0.0004 -0.0004  0.0004 -0.0038  0.0020
                                           -0.0296 -0.0052  0.0187  0.0022 -0.0001
                                           -0.0070 -0.0011  0.0005  0.0019  0.0087
                                            0.0028
  1354. (0.01068) BD*( 1) C  17 - C  28  
                ( 49.40%)   0.7029* C  17 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0092  0.0013 -0.0003
                                           -0.3510  0.0107 -0.0022  0.7073 -0.0001
                                           -0.0025  0.0911 -0.0020  0.0006  0.0097
                                            0.0081  0.0016  0.0009 -0.0027 -0.0016
                                            0.0087  0.0041  0.0089  0.0023 -0.0013
                                            0.0022 -0.0039 -0.0010 -0.0012  0.0056
                                           -0.0007
                ( 50.60%)  -0.7113* C  28 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0036 -0.0047 -0.0004
                                            0.3756 -0.0010 -0.0029 -0.7041 -0.0166
                                           -0.0029 -0.0687 -0.0015  0.0009  0.0294
                                            0.0011  0.0055 -0.0007 -0.0068 -0.0000
                                            0.0119  0.0032  0.0210 -0.0002  0.0018
                                           -0.0032  0.0056  0.0003  0.0015 -0.0072
                                            0.0014
  1355. (0.01911) BD*( 1) C  18 - C  19  
                ( 49.89%)   0.7064* C  18 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
