 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   674. (0.00000) RY*(26) C  19           s(  0.06%)p 8.37(  0.50%)d29.53(  1.77%)
                                                  f99.99( 97.67%)
   675. (0.00361) RY*( 1) C  20           s(  0.24%)p99.99( 91.29%)d33.17(  8.12%)
                                                  f 1.40(  0.34%)
                                            0.0000 -0.0054  0.0482 -0.0099  0.0005
                                           -0.0115 -0.9405 -0.1023 -0.0079 -0.1272
                                           -0.0350  0.0007 -0.0185 -0.0065  0.0734
                                           -0.2537 -0.0705  0.0467  0.0032 -0.0117
                                           -0.0134  0.0492 -0.0390  0.0060 -0.0058
                                           -0.0436 -0.0155  0.0032  0.0064 -0.0303
                                            0.0168
   676. (0.00278) RY*( 2) C  20           s(  5.09%)p17.05( 86.71%)d 1.60(  8.15%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0077  0.2253  0.0020 -0.0049
                                           -0.0025  0.0955  0.0188  0.0157 -0.8916
                                            0.0976 -0.0005  0.2297  0.0090 -0.0149
                                            0.0429 -0.0177 -0.0243 -0.0801  0.0819
                                           -0.0431 -0.2511 -0.0210 -0.0006  0.0001
                                            0.0117 -0.0104 -0.0008 -0.0045  0.0132
                                            0.0117
   677. (0.00259) RY*( 3) C  20           s(  0.13%)p99.99( 80.09%)d99.99( 19.72%)
                                                  f 0.52(  0.07%)
                                            0.0000  0.0050  0.0273  0.0227 -0.0013
                                           -0.0019  0.0464  0.0408  0.0036 -0.2579
                                           -0.0451  0.0033 -0.8517 -0.0562 -0.0154
                                            0.0182 -0.0002  0.0018  0.2480 -0.3384
                                           -0.1015 -0.0131  0.0943 -0.0347  0.0064
                                           -0.0004 -0.0149  0.0177  0.0011 -0.0062
                                           -0.0076
   678. (0.00098) RY*( 4) C  20           s( 17.15%)p 0.70( 11.95%)d 4.07( 69.81%)
                                                  f 0.06(  1.10%)
                                           -0.0000 -0.0162  0.4137 -0.0052  0.0047
                                            0.0008 -0.0846  0.2241 -0.0026  0.0271
                                           -0.2461 -0.0003  0.0087  0.0271 -0.3568
                                            0.3412  0.0111 -0.0196 -0.0930  0.0769
                                           -0.4845  0.4078 -0.1915  0.0402 -0.0018
                                           -0.0115 -0.0781  0.0055 -0.0114  0.0269
                                           -0.0621
   679. (0.00078) RY*( 5) C  20           s(  0.96%)p12.14( 11.67%)d88.43( 84.98%)
                                                  f 2.49(  2.39%)
                                           -0.0000  0.0019  0.0946  0.0256  0.0017
                                            0.0019  0.1540 -0.2209  0.0021  0.0185
                                           -0.1302  0.0156  0.0239  0.1614  0.0781
                                           -0.1816 -0.8673 -0.1140 -0.0863 -0.1398
                                           -0.0863  0.0752 -0.0594 -0.0447 -0.0068
                                           -0.0102 -0.0247  0.0579 -0.1255 -0.0548
                                           -0.0321
   680. (0.00059) RY*( 6) C  20           s(  4.41%)p 5.48( 24.13%)d15.54( 68.45%)
                                                  f 0.68(  3.02%)
                                           -0.0000 -0.0041  0.2087  0.0177  0.0127
                                            0.0018  0.2259 -0.3071  0.0021 -0.0026
                                           -0.2440 -0.0073  0.0336 -0.1875  0.3622
                                           -0.5097  0.2880  0.1831  0.0686  0.0850
                                           -0.3799  0.1084 -0.0880  0.0360 -0.0063
                                           -0.0289 -0.0231 -0.0334  0.0810 -0.1178
                                           -0.0849
   681. (0.00038) RY*( 7) C  20           s(  7.46%)p 3.35( 25.01%)d 8.86( 66.10%)
                                                  f 0.19(  1.43%)
                                           -0.0000 -0.0067  0.2730 -0.0075 -0.0021
                                           -0.0026  0.0051  0.0010 -0.0009  0.0858
                                            0.1372 -0.0036 -0.1191 -0.4579 -0.0448
                                            0.0163 -0.1951 -0.1316  0.4442  0.4653
                                            0.2305 -0.0982 -0.3371  0.1143 -0.0786
                                           -0.0110  0.0220 -0.0468 -0.0696  0.0100
                                            0.0194
   682. (0.00023) RY*( 8) C  20           s( 15.12%)p 2.31( 34.96%)d 3.13( 47.28%)
                                                  f 0.17(  2.64%)
                                           -0.0000  0.0040  0.3866 -0.0420  0.0033
                                            0.0114  0.0079 -0.5088  0.0054  0.0935
                                            0.1407 -0.0009  0.1583  0.1922 -0.3340
                                           -0.0385  0.2221 -0.2200  0.2531 -0.4132
                                            0.1529 -0.0306 -0.0221  0.0489  0.0272
                                           -0.0182  0.0429  0.0162 -0.0534  0.1400
                                           -0.0276
   683. (0.00020) RY*( 9) C  20           s( 20.67%)p 1.54( 31.86%)d 2.18( 45.11%)
                                                  f 0.11(  2.36%)
                                            0.0000 -0.0053  0.4544  0.0017 -0.0157
                                           -0.0235 -0.0216  0.4874  0.0008  0.1283
                                            0.1281 -0.0025  0.0997  0.1929  0.5462
                                            0.0608  0.0193 -0.0131  0.1037 -0.3201
                                            0.1378 -0.0571 -0.1053  0.0445  0.0017
                                           -0.0296  0.0060  0.0004  0.0066 -0.1426
                                           -0.0477
   684. (0.00014) RY*(10) C  20           s( 18.42%)p 1.11( 20.44%)d 3.14( 57.91%)
                                                  f 0.17(  3.22%)
                                            0.0000  0.0027  0.4212  0.0692 -0.0448
                                           -0.0013  0.0396 -0.1830  0.0045  0.0840
                                            0.2582  0.0091 -0.3084  0.0196 -0.0258
                                           -0.0189  0.0062  0.3205 -0.5920  0.1923
                                            0.2819  0.0693  0.0596  0.0054  0.0456
                                           -0.0152  0.0481  0.0521  0.0787  0.0029
                                            0.1366
   685. (0.00012) RY*(11) C  20           s(  1.36%)p 8.41( 11.40%)d60.57( 82.09%)
                                                  f 3.80(  5.15%)
                                           -0.0000 -0.0047  0.0915  0.0179  0.0695
                                            0.0056 -0.0598  0.0796  0.0084  0.2288
                                           -0.1915  0.0026 -0.0955  0.0763 -0.1795
                                           -0.0587 -0.0058  0.0259 -0.1849  0.0196
                                           -0.2537 -0.8064 -0.1048  0.1560  0.0061
                                           -0.0695  0.1308  0.0309 -0.0189  0.0196
                                           -0.1668
   686. (0.00010) RY*(12) C  20           s(  0.83%)p58.10( 47.95%)d50.78( 41.91%)
                                                  f11.28(  9.31%)
   687. (0.00006) RY*(13) C  20           s(  0.83%)p 5.37(  4.47%)d96.05( 79.89%)
                                                  f17.80( 14.80%)
   688. (0.00004) RY*(14) C  20           s( 11.34%)p 1.54( 17.47%)d 5.77( 65.37%)
                                                  f 0.51(  5.83%)
   689. (0.00003) RY*(15) C  20           s( 14.80%)p 1.19( 17.69%)d 3.93( 58.20%)
                                                  f 0.63(  9.31%)
   690. (0.00002) RY*(16) C  20           s(  5.53%)p 0.92(  5.10%)d 3.58( 19.79%)
                                                  f12.59( 69.58%)
   691. (0.00001) RY*(17) C  20           s( 75.98%)p 0.08(  6.14%)d 0.16( 12.05%)
                                                  f 0.08(  5.83%)
   692. (0.00001) RY*(18) C  20           s(  0.09%)p99.99( 63.17%)d99.99( 36.06%)
                                                  f 7.84(  0.68%)
   693. (0.00000) RY*(19) C  20           s(  0.17%)p 6.66(  1.11%)d99.99( 89.62%)
                                                  f54.43(  9.10%)
   694. (0.00000) RY*(20) C  20           s(  0.03%)p11.19(  0.38%)d62.62(  2.15%)
                                                  f99.99( 97.43%)
   695. (0.00000) RY*(21) C  20           s(  0.61%)p 0.71(  0.43%)d 4.55(  2.77%)
                                                  f99.99( 96.18%)
   696. (0.00000) RY*(22) C  20           s(  0.06%)p26.43(  1.48%)d75.94(  4.24%)
                                                  f99.99( 94.23%)
   697. (0.00000) RY*(23) C  20           s(  0.22%)p 3.43(  0.75%)d38.11(  8.31%)
                                                  f99.99( 90.72%)
   698. (0.00000) RY*(24) C  20           s(  0.14%)p 0.54(  0.08%)d93.62( 13.53%)
                                                  f99.99( 86.25%)
   699. (0.00001) RY*(25) C  20           s(  0.40%)p10.49(  4.16%)d19.21(  7.61%)
                                                  f99.99( 87.84%)
   700. (0.00000) RY*(26) C  20           s( 98.11%)p 0.00(  0.36%)d 0.00(  0.46%)
                                                  f 0.01(  1.07%)
   701. (0.00510) RY*( 1) C  21           s(  3.67%)p24.31( 89.33%)d 1.78(  6.55%)
                                                  f 0.12(  0.44%)
                                            0.0000  0.0032  0.1392  0.1317  0.0017
                                            0.0028 -0.2995  0.0013 -0.0139 -0.8932
                                            0.0737  0.0022  0.0088  0.0112  0.1060
                                            0.0067  0.0116  0.0000  0.0163 -0.0026
                                            0.0342  0.2246 -0.0260  0.0395 -0.0002
                                           -0.0282 -0.0447 -0.0003  0.0028 -0.0176
                                            0.0356
   702. (0.00361) RY*( 2) C  21           s( 14.59%)p 4.95( 72.17%)d 0.86( 12.58%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0085  0.3807 -0.0300 -0.0004
                                            0.0189 -0.7635 -0.0030 -0.0085  0.3091
                                            0.1223 -0.0001  0.1609  0.0437  0.0162
                                            0.3117 -0.0129  0.0150 -0.0135  0.0185
                                            0.1280 -0.1024  0.0007  0.0241  0.0006
                                           -0.0472  0.0356  0.0048 -0.0051  0.0079
                                            0.0548
   703. (0.00268) RY*( 3) C  21           s(  0.37%)p99.99( 87.39%)d32.11( 12.01%)
                                                  f 0.60(  0.23%)
                                            0.0000  0.0021  0.0605 -0.0090  0.0001
                                            0.0030 -0.1312  0.0379 -0.0004  0.0496
                                            0.0231  0.0029 -0.8971 -0.2177  0.0006
                                            0.0624  0.1991 -0.0492  0.2569 -0.0855
                                            0.0007 -0.0003  0.0285 -0.0028 -0.0380
                                           -0.0037  0.0104 -0.0207  0.0101  0.0029
                                            0.0123
   704. (0.00171) RY*( 4) C  21           s( 54.45%)p 0.64( 34.96%)d 0.18( 10.05%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0151  0.7375 -0.0206 -0.0024
                                            0.0049  0.4851 -0.2862 -0.0113 -0.0509
                                            0.1679 -0.0023 -0.0277 -0.0249 -0.0477
                                            0.1734 -0.0803 -0.0174  0.0173 -0.0137
                                            0.1513 -0.0990 -0.1319  0.1040 -0.0052
                                           -0.0111  0.0153  0.0033  0.0009 -0.0505
                                            0.0491
   705. (0.00139) RY*( 5) C  21           s(  0.49%)p20.90( 10.24%)d99.99( 87.59%)
                                                  f 3.41(  1.67%)
                                           -0.0000 -0.0025  0.0410  0.0567 -0.0007
                                           -0.0028  0.0560 -0.0481 -0.0012  0.0048
                                           -0.0515  0.0152  0.2854  0.1124 -0.0403
                                           -0.0172  0.7394  0.0494  0.5657  0.0554
                                            0.0225 -0.0231  0.0274 -0.0016 -0.0277
                                            0.0071  0.0009 -0.1256 -0.0084 -0.0066
                                           -0.0008
   706. (0.00087) RY*( 6) C  21           s(  1.11%)p 0.92(  1.02%)d85.09( 94.40%)
                                                  f 3.13(  3.47%)
                                           -0.0000 -0.0007  0.0524  0.0914  0.0005
                                           -0.0012  0.0238 -0.0368  0.0013  0.0182
                                            0.0338  0.0010 -0.0663  0.0490  0.0262
                                            0.0246  0.6059 -0.0795 -0.7287 -0.1868
                                           -0.0353  0.0191  0.0409  0.0119  0.0036
                                            0.0208 -0.0169  0.1313 -0.1273 -0.0182
                                            0.0156
   707. (0.00065) RY*( 7) C  21           s( 16.60%)p 3.28( 54.43%)d 1.72( 28.61%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0054  0.2825  0.2935  0.0008
                                            0.0084 -0.0329 -0.1226  0.0101  0.1432
                                           -0.7120  0.0009 -0.0195  0.0111 -0.0121
                                           -0.0383 -0.0695  0.0310 -0.0139  0.0239
                                           -0.1283  0.4896  0.1069 -0.1016  0.0072
                                            0.0312  0.0465 -0.0091  0.0079  0.0165
                                           -0.0007
   708. (0.00060) RY*( 8) C  21           s( 43.27%)p 0.38( 16.54%)d 0.91( 39.23%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0093 -0.1802  0.6325 -0.0106
                                           -0.0025 -0.0731 -0.3943  0.0001  0.0317
                                           -0.0275  0.0000 -0.0398 -0.0347  0.0830
                                           -0.1979 -0.0583 -0.0265  0.0016 -0.0168
                                            0.4829 -0.3186 -0.0517 -0.0673  0.0018
                                           -0.0591  0.0003  0.0159  0.0222 -0.0555
                                           -0.0484
   709. (0.00032) RY*( 9) C  21           s( 25.20%)p 2.13( 53.73%)d 0.78( 19.60%)
                                                  f 0.06(  1.47%)
                                           -0.0000 -0.0005  0.1154  0.4877  0.0282
                                           -0.0026  0.1266  0.7205  0.0053 -0.0114
                                            0.0407  0.0020 -0.0025  0.0171 -0.3714
                                            0.1570 -0.0169  0.0811 -0.0279  0.0748
                                            0.0901 -0.0918 -0.0460 -0.0392  0.0152
                                           -0.0247 -0.0261 -0.0197  0.0108  0.1117
                                            0.0138
   710. (0.00028) RY*(10) C  21           s( 15.86%)p 2.23( 35.32%)d 3.02( 47.92%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0129  0.0714  0.3914 -0.0144
                                            0.0128  0.0626  0.0327 -0.0022  0.2157
                                            0.5459 -0.0009  0.0129  0.0582  0.4660
                                           -0.1020 -0.0503  0.0475  0.0854  0.0044
                                           -0.3168  0.3355  0.1516 -0.0607 -0.0095
                                            0.0610 -0.0659 -0.0238 -0.0090 -0.0076
                                           -0.0065
   711. (0.00021) RY*(11) C  21           s( 15.79%)p 0.84( 13.32%)d 4.45( 70.29%)
                                                  f 0.04(  0.59%)
                                            0.0000 -0.0011  0.3520 -0.1839  0.0133
                                            0.0055 -0.0773  0.3353 -0.0043  0.0271
                                           -0.1131  0.0007 -0.0145  0.0321  0.2925
                                           -0.7384  0.0274  0.0185 -0.0281 -0.0018
                                            0.1267 -0.2015 -0.0766 -0.0876 -0.0051
                                           -0.0270 -0.0328  0.0018 -0.0123  0.0567
                                           -0.0264
   712. (0.00009) RY*(12) C  21           s(  2.35%)p 5.88( 13.79%)d31.24( 73.34%)
                                                  f 4.48( 10.52%)
   713. (0.00009) RY*(13) C  21           s(  0.67%)p 7.25(  4.87%)d99.99( 88.40%)
                                                  f 9.03(  6.06%)
   714. (0.00005) RY*(14) C  21           s(  1.56%)p45.48( 70.87%)d13.64( 21.25%)
                                                  f 4.06(  6.32%)
   715. (0.00006) RY*(15) C  21           s(  1.23%)p 4.86(  5.98%)d68.16( 83.92%)
                                                  f 7.20(  8.86%)
   716. (0.00003) RY*(16) C  21           s(  0.08%)p99.99(  8.03%)d99.99( 83.01%)
                                                  f99.99(  8.89%)
   717. (0.00003) RY*(17) C  21           s(  1.11%)p14.99( 16.66%)d63.01( 70.02%)
                                                  f10.99( 12.21%)
   718. (0.00002) RY*(18) C  21           s(  1.83%)p 2.38(  4.35%)d13.96( 25.51%)
                                                  f37.38( 68.32%)
   719. (0.00002) RY*(19) C  21           s(  4.43%)p 0.18(  0.79%)d 2.62( 11.64%)
                                                  f18.75( 83.14%)
   720. (0.00000) RY*(20) C  21           s(  0.01%)p18.52(  0.26%)d20.04(  0.29%)
                                                  f99.99( 99.44%)
   721. (0.00000) RY*(21) C  21           s(  0.05%)p12.06(  0.57%)d53.80(  2.55%)
                                                  f99.99( 96.83%)
   722. (0.00001) RY*(22) C  21           s(  0.17%)p11.15(  1.91%)d51.59(  8.83%)
                                                  f99.99( 89.09%)
   723. (0.00000) RY*(23) C  21           s(  0.03%)p27.83(  0.79%)d99.99(  8.52%)
                                                  f99.99( 90.66%)
   724. (0.00000) RY*(24) C  21           s(  0.02%)p37.80(  0.73%)d99.99( 12.34%)
                                                  f99.99( 86.91%)
   725. (0.00000) RY*(25) C  21           s( 94.32%)p 0.00(  0.06%)d 0.00(  0.35%)
                                                  f 0.06(  5.26%)
   726. (0.00001) RY*(26) C  21           s(  0.79%)p 2.61(  2.06%)d99.99( 80.99%)
                                                  f20.44( 16.16%)
   727. (0.00288) RY*( 1) C  22           s(  0.97%)p98.57( 95.14%)d 3.94(  3.81%)
                                                  f 0.09(  0.09%)
                                            0.0000 -0.0024  0.0978  0.0083  0.0037
                                            0.0016  0.0526  0.0109  0.0031  0.3863
                                            0.1057  0.0089  0.8770 -0.1378  0.0031
                                            0.0226  0.0815  0.0072  0.1352 -0.0129
                                           -0.0188 -0.1087 -0.0118  0.0107 -0.0080
                                           -0.0006 -0.0128  0.0074  0.0095  0.0113
                                            0.0197
   728. (0.00259) RY*( 2) C  22           s(  1.32%)p69.63( 92.00%)d 4.78(  6.32%)
                                                  f 0.27(  0.35%)
                                           -0.0000 -0.0054  0.1146 -0.0075  0.0008
                                           -0.0037  0.1319  0.0209  0.0033  0.8414
                                            0.1309 -0.0044 -0.4164  0.0605  0.0336
                                            0.0584 -0.0420 -0.0126 -0.0598  0.0119
                                           -0.0079 -0.2234 -0.0515  0.0205  0.0005
                                           -0.0100 -0.0260 -0.0010 -0.0027  0.0213
                                            0.0480
   729. (0.00111) RY*( 3) C  22           s(  2.00%)p47.92( 95.99%)d 0.73(  1.47%)
                                                  f 0.27(  0.54%)
                                           -0.0000 -0.0014  0.1414  0.0050 -0.0005
                                           -0.0210  0.9369  0.2349 -0.0004 -0.1616
                                            0.0066 -0.0029 -0.0076 -0.0162 -0.0601
                                            0.0534  0.0739  0.0089 -0.0111 -0.0059
                                            0.0053  0.0492 -0.0048 -0.0081 -0.0005
                                           -0.0547  0.0077 -0.0009  0.0090  0.0460
                                           -0.0135
   730. (0.00086) RY*( 4) C  22           s(  2.82%)p 0.66(  1.86%)d32.99( 93.02%)
                                                  f 0.82(  2.30%)
                                            0.0000 -0.0017  0.1668 -0.0193  0.0005
                                           -0.0063  0.0277  0.1001 -0.0035 -0.0380
                                            0.0465  0.0115  0.0637 -0.0004  0.1041
                                           -0.0604 -0.9318 -0.1129  0.1418  0.0086
                                            0.1153  0.0268 -0.0216  0.0071 -0.0023
                                           -0.0240  0.0076 -0.0384 -0.1441 -0.0006
                                            0.0117
   731. (0.00084) RY*( 5) C  22           s( 80.56%)p 0.14( 11.15%)d 0.10(  7.75%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0038  0.8975 -0.0063  0.0012
                                            0.0029 -0.1746 -0.0313 -0.0123 -0.1202
                                            0.2454 -0.0034 -0.0635 -0.0346 -0.0670
                                           -0.0343  0.1726  0.0008 -0.0374 -0.0059
                                            0.1429  0.1331 -0.0480 -0.0143  0.0010
                                            0.0154 -0.0177  0.0107  0.0236  0.0118
                                            0.0631
   732. (0.00044) RY*( 6) C  22           s(  0.01%)p99.99( 33.88%)d99.99( 65.86%)
                                                  f20.57(  0.26%)
                                           -0.0000  0.0003  0.0072  0.0075  0.0041
                                           -0.0312  0.1873 -0.5470  0.0030 -0.0414
                                            0.0394 -0.0007 -0.0007  0.0153  0.6716
                                           -0.3859  0.0880 -0.0849  0.0276 -0.0073
                                            0.1859 -0.0904  0.0045  0.0026  0.0032
                                           -0.0411  0.0069 -0.0061 -0.0022  0.0239
                                           -0.0143
   733. (0.00028) RY*( 7) C  22           s(  0.07%)p99.99( 64.74%)d99.99( 34.33%)
                                                  f11.48(  0.86%)
                                           -0.0000 -0.0004  0.0252 -0.0075 -0.0074
                                           -0.0182 -0.1528  0.7754  0.0018  0.0220
                                           -0.1380 -0.0011 -0.0003  0.0549  0.4576
                                           -0.3201  0.1516  0.0329  0.0122 -0.0106
                                            0.0753 -0.0381  0.0014 -0.0044  0.0099
                                           -0.0188 -0.0026 -0.0048  0.0195 -0.0798
                                            0.0365
   734. (0.00022) RY*( 8) C  22           s(  2.04%)p 1.77(  3.61%)d45.52( 92.81%)
                                                  f 0.76(  1.54%)
                                           -0.0000  0.0101  0.1402 -0.0054 -0.0244
                                            0.0028  0.0202 -0.0681  0.0127  0.1284
                                           -0.1119 -0.0005 -0.0239  0.0360  0.1826
                                           -0.0831 -0.0355  0.0236  0.1480 -0.0701
                                           -0.7779  0.4769  0.1399 -0.0844  0.0115
                                            0.0010 -0.0056 -0.0096 -0.0083 -0.0520
                                           -0.1113
   735. (0.00020) RY*( 9) C  22           s(  0.11%)p21.39(  2.45%)d99.99( 96.74%)
                                                  f 6.12(  0.70%)
                                            0.0000  0.0027  0.0253  0.0150 -0.0166
                                            0.0003  0.0127 -0.0106  0.0008  0.0265
                                           -0.0397  0.0051  0.1374 -0.0551  0.0392
                                           -0.1033 -0.1220  0.0547 -0.8445  0.4535
                                           -0.1175  0.0665  0.0018 -0.0161 -0.0458
                                            0.0169  0.0058  0.0542 -0.0239 -0.0158
                                           -0.0289
   736. (0.00012) RY*(10) C  22           s(  0.04%)p99.99(  6.01%)d99.99( 90.02%)
                                                  f99.99(  3.93%)
                                            0.0000  0.0017  0.0186 -0.0042 -0.0048
                                            0.0227  0.0524 -0.0422 -0.0049  0.0277
                                           -0.0687 -0.0010  0.0185  0.2219 -0.4902
                                           -0.7821 -0.0169 -0.0179  0.0521 -0.0301
                                           -0.0836 -0.1801  0.0590 -0.0337  0.0166
                                            0.1926 -0.0144 -0.0187 -0.0124  0.0346
                                            0.0017
   737. (0.00013) RY*(11) C  22           s(  3.36%)p17.98( 60.49%)d10.62( 35.74%)
                                                  f 0.12(  0.41%)
                                           -0.0000 -0.0198  0.1683 -0.0563  0.0420
                                           -0.0018  0.0150 -0.1173 -0.0132  0.0996
                                           -0.7510 -0.0015  0.0466  0.1205 -0.0293
                                            0.0453 -0.0074  0.1174  0.0278 -0.0043
                                            0.1125  0.1058 -0.5133  0.2292 -0.0079
                                           -0.0229 -0.0473 -0.0088  0.0202  0.0284
                                           -0.0035
   738. (0.00009) RY*(12) C  22           s(  1.17%)p18.71( 21.95%)d62.98( 73.85%)
                                                  f 2.59(  3.04%)
   739. (0.00005) RY*(13) C  22           s(  0.60%)p 8.17(  4.93%)d99.99( 92.09%)
                                                  f 3.96(  2.38%)
   740. (0.00006) RY*(14) C  22           s(  0.33%)p99.99( 82.51%)d43.60( 14.57%)
                                                  f 7.74(  2.58%)
   741. (0.00004) RY*(15) C  22           s(  6.84%)p 2.29( 15.68%)d10.49( 71.77%)
                                                  f 0.83(  5.71%)
   742. (0.00001) RY*(16) C  22           s(  0.67%)p 2.87(  1.92%)d12.01(  8.02%)
                                                  f99.99( 89.40%)
   743. (0.00000) RY*(17) C  22           s( 98.64%)p 0.00(  0.05%)d 0.01(  1.30%)
                                                  f 0.00(  0.01%)
   744. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  1.36%)d72.70( 98.59%)
                                                  f 0.03(  0.04%)
   745. (0.00000) RY*(19) C  22           s(  0.06%)p 2.27(  0.15%)d99.99( 99.74%)
                                                  f 0.81(  0.05%)
   746. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  1.71%)d 0.10(  0.18%)
                                                  f57.41( 98.11%)
   747. (0.00001) RY*(21) C  22           s(  0.00%)p 1.00(  0.31%)d14.34(  4.42%)
                                                  f99.99( 95.27%)
   748. (0.00000) RY*(22) C  22           s(  0.04%)p 7.50(  0.31%)d10.82(  0.44%)
                                                  f99.99( 99.21%)
   749. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.92%)d 0.63(  0.58%)
                                                  f99.99( 98.49%)
   750. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.06%)d69.42(  3.90%)
                                                  f99.99( 96.05%)
   751. (0.00001) RY*(25) C  22           s(  0.00%)p 1.00(  1.08%)d 1.35(  1.46%)
                                                  f90.08( 97.45%)
   752. (0.00000) RY*(26) C  22           s( 98.44%)p 0.00(  0.07%)d 0.01(  0.87%)
                                                  f 0.01(  0.62%)
   753. (0.00171) RY*( 1) H  23           s( 98.85%)p 0.01(  1.15%)
                                           -0.0053  0.9942  0.0008  0.0056  0.1043
                                            0.0237
   754. (0.00027) RY*( 2) H  23           s(  0.64%)p99.99( 99.36%)
                                           -0.0001  0.0224  0.0769 -0.0245  0.0130
                                           -0.9964
   755. (0.00022) RY*( 3) H  23           s( 99.06%)p 0.01(  0.94%)
                                            0.0000  0.0027  0.9953  0.0312 -0.0520
                                            0.0754
   756. (0.00012) RY*( 4) H  23           s(  0.14%)p99.99( 99.86%)
                                           -0.0003 -0.0091  0.0359 -0.9900  0.1333
                                            0.0286
   757. (0.00001) RY*( 5) H  23           s(  1.34%)p73.39( 98.66%)
   758. (0.00312) RY*( 1) C  24           s(  0.01%)p 1.00( 95.73%)d 0.04(  4.20%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0017  0.0069  0.0047 -0.0024
                                           -0.0022 -0.1722 -0.0066 -0.0022  0.1599
