 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   179. (0.99961) CR ( 1) C  93           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   180. (0.97397) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0051 -0.0023
                                           -0.0004 -0.0000 -0.0000 -0.0031  0.0000
                                            0.0000  0.0000  0.0014  0.0001  0.0000
                                            0.0001  0.0083  0.0004  0.5964  0.0042
                                           -0.0024 -0.0024  0.3625 -0.0038 -0.0029
                                           -0.0021  0.2709  0.0003 -0.0015 -0.0010
                                            0.6617  0.0075 -0.0022 -0.0024 -0.0373
                                           -0.0019 -0.0002  0.0012 -0.0001 -0.0004
                                           -0.0003 -0.0004 -0.0004  0.0003  0.0001
   181. (0.97234) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0025 -0.0007
                                            0.0004  0.0000  0.0001 -0.0194  0.0007
                                            0.0000  0.0001 -0.0084  0.0001 -0.0000
                                            0.0000 -0.0018 -0.0004  0.1615 -0.0026
                                           -0.0005 -0.0004 -0.7158  0.0258  0.0047
                                            0.0010 -0.3980  0.0204  0.0041 -0.0001
                                            0.3879 -0.0092 -0.0013 -0.0010 -0.3882
                                            0.0190  0.0029 -0.0008  0.0006  0.0006
                                            0.0005 -0.0005 -0.0002  0.0002  0.0001
   182. (0.97114) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0014 -0.0003
                                           -0.0001  0.0000  0.0001 -0.0088  0.0006
                                           -0.0000 -0.0001  0.0169 -0.0009  0.0000
                                           -0.0000 -0.0027 -0.0000 -0.3241  0.0241
                                            0.0062  0.0005 -0.3053  0.0237  0.0049
                                            0.0000  0.8268 -0.0663 -0.0157 -0.0003
                                            0.1030 -0.0042 -0.0011 -0.0006 -0.3174
                                            0.0229  0.0057 -0.0000  0.0005  0.0002
                                           -0.0008 -0.0001  0.0005 -0.0000 -0.0001
   183. (0.08537) LP*( 4)Fe   1           s(  7.39%)p11.34( 83.85%)d 1.18(  8.76%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.2714  0.0165
                                            0.0033  0.0000 -0.0000  0.3241  0.0078
                                           -0.0000  0.0000 -0.0383 -0.0007 -0.0000
                                           -0.0000 -0.8551 -0.0270  0.0191 -0.0009
                                           -0.0011  0.0057 -0.1287 -0.0203 -0.0234
                                            0.0002  0.0486  0.0189  0.0009  0.0054
                                            0.0574  0.0016  0.0047  0.0010  0.2451
                                            0.0479  0.0340  0.0067  0.0029 -0.0039
                                            0.0012  0.0023 -0.0001 -0.0007 -0.0007
   184. (0.49508) LP*( 1) C  17           s(  0.02%)p99.99( 99.96%)d 0.10(  0.00%)
                                                  f 1.08(  0.02%)
                                           -0.0000  0.0109  0.0073 -0.0041 -0.0008
                                            0.3510  0.0021 -0.0018 -0.0529 -0.0048
                                           -0.0009 -0.9347 -0.0032  0.0013 -0.0002
                                            0.0011  0.0029  0.0001 -0.0006 -0.0015
                                           -0.0004 -0.0002 -0.0012  0.0020  0.0095
                                           -0.0091  0.0015  0.0050 -0.0013 -0.0013
                                            0.0005
   185. (0.49198) LP*( 1) C  21           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0022  0.0003  0.0003  0.0000
                                            0.3581  0.0024  0.0010 -0.0425  0.0004
                                            0.0008 -0.9326 -0.0047 -0.0029 -0.0007
                                           -0.0003 -0.0002  0.0021  0.0014  0.0013
                                            0.0004 -0.0010 -0.0001  0.0013  0.0082
                                           -0.0114  0.0014  0.0013 -0.0005  0.0005
                                           -0.0000
   186. (0.50638) LP ( 1) C  22           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0006 -0.0014  0.0015 -0.0001
                                           -0.3641  0.0068 -0.0032  0.0406  0.0001
                                            0.0008  0.9301 -0.0169  0.0080  0.0037
                                            0.0014  0.0018  0.0010 -0.0096 -0.0031
                                           -0.0007 -0.0002  0.0024  0.0009 -0.0095
                                            0.0126 -0.0001 -0.0024  0.0022 -0.0004
                                           -0.0009
   187. (0.49811) LP ( 1) C  28           s(  0.02%)p99.99( 99.94%)d 1.08(  0.02%)
                                                  f 1.53(  0.03%)
                                           -0.0000  0.0093  0.0079 -0.0052 -0.0009
                                            0.3511 -0.0067  0.0015 -0.0574 -0.0002
                                           -0.0004 -0.9341  0.0125 -0.0050 -0.0008
                                           -0.0002  0.0116  0.0006  0.0035  0.0009
                                           -0.0050 -0.0007  0.0028  0.0028  0.0107
                                           -0.0108  0.0032  0.0052  0.0004 -0.0014
                                           -0.0002
   188. (0.77882) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001  0.0000 -0.0000
                                           -0.3283 -0.0042 -0.0054  0.9192  0.0118
                                            0.0149 -0.2153 -0.0027 -0.0034  0.0068
                                            0.0013  0.0017 -0.0002 -0.0093 -0.0005
                                           -0.0029 -0.0009  0.0038  0.0001 -0.0054
                                           -0.0023  0.0081 -0.0043 -0.0055 -0.0099
                                            0.0065
   189. (0.80988) LP ( 1) N  83           s(  0.31%)p99.99( 99.65%)d 0.03(  0.01%)
                                                  f 0.08(  0.02%)
                                            0.0002  0.0557 -0.0041  0.0022  0.0002
                                            0.1977  0.0048  0.0026 -0.2593 -0.0095
                                           -0.0063 -0.9432 -0.0184 -0.0109  0.0003
                                            0.0010  0.0038  0.0003 -0.0084 -0.0007
                                            0.0001  0.0003 -0.0017  0.0021  0.0111
                                           -0.0063  0.0089  0.0001 -0.0022 -0.0015
                                            0.0009
   190. (0.51236) LP ( 1) C  85           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0031  0.0030  0.0007
                                            0.1730 -0.0027  0.0003 -0.2027  0.0021
                                           -0.0027 -0.9636  0.0148 -0.0060  0.0022
                                           -0.0003  0.0011 -0.0007 -0.0016 -0.0004
                                            0.0010 -0.0002 -0.0010  0.0002  0.0106
                                           -0.0060  0.0055 -0.0027 -0.0013  0.0006
                                           -0.0007
   191. (0.52690) LP ( 1) C  86           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0043  0.0033  0.0033  0.0005
                                            0.1643  0.0024  0.0009 -0.2048  0.0007
                                            0.0001 -0.9647 -0.0058 -0.0049 -0.0012
                                           -0.0001 -0.0030 -0.0008  0.0062 -0.0027
                                           -0.0010  0.0011 -0.0057  0.0025  0.0120
                                           -0.0047  0.0070  0.0003 -0.0033  0.0005
                                            0.0008
   192. (0.00620) RY*( 1)Fe   1           s(  0.02%)p 0.11(  0.00%)d99.99( 99.98%)
                                                  f 0.04(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0040  0.0119
                                           -0.0012 -0.0000 -0.0000  0.0015 -0.0012
                                           -0.0000 -0.0000  0.0009  0.0006  0.0000
                                            0.0000 -0.0034  0.0012  0.0060 -0.6101
                                            0.0588  0.0289 -0.0036 -0.1641  0.0043
                                            0.0195  0.0030 -0.2557  0.0233  0.0136
                                            0.0076 -0.7186  0.0732  0.0328  0.0062
                                           -0.0825  0.0136 -0.0049 -0.0013  0.0018
                                           -0.0005  0.0000  0.0010 -0.0004 -0.0001
   193. (0.00293) RY*( 2)Fe   1           s(  0.04%)p 2.73(  0.11%)d99.99( 99.75%)
                                                  f 2.11(  0.09%)
                                            0.0000  0.0000 -0.0000  0.0001  0.0205
                                           -0.0010  0.0000  0.0000  0.0029  0.0221
                                           -0.0000 -0.0000 -0.0012  0.0129  0.0000
                                            0.0000 -0.0149  0.0161 -0.0018  0.0609
                                           -0.0041 -0.0010 -0.0311 -0.7568  0.0991
                                            0.0212 -0.0097 -0.3032  0.0241  0.0186
                                            0.0131  0.2834 -0.0301 -0.0160 -0.0155
                                           -0.4831  0.0290  0.0265  0.0249  0.0072
                                            0.0090 -0.0108 -0.0032  0.0020  0.0022
   194. (0.00170) RY*( 3)Fe   1           s(  0.12%)p 1.27(  0.16%)d99.99( 99.62%)
                                                  f 0.80(  0.10%)
                                            0.0000  0.0000 -0.0000  0.0115  0.0333
                                           -0.0025  0.0000 -0.0000  0.0112  0.0157
                                           -0.0000 -0.0000 -0.0119  0.0142  0.0000
                                           -0.0000 -0.0096 -0.0277  0.0157  0.3963
                                           -0.0553 -0.0117 -0.0060  0.4326 -0.1283
                                            0.0500 -0.0458 -0.7014  0.1210  0.0105
                                            0.0121 -0.1455  0.0505 -0.0196  0.0558
                                           -0.2871  0.0966 -0.0407 -0.0115  0.0100
                                            0.0203  0.0009 -0.0141  0.0111 -0.0058
   195. (0.00139) RY*( 4)Fe   1           s(  0.07%)p 0.38(  0.03%)d99.99( 99.72%)
                                                  f 2.49(  0.18%)
                                           -0.0000  0.0000  0.0000 -0.0141  0.0187
                                            0.0130  0.0000  0.0000 -0.0044 -0.0038
                                            0.0000 -0.0000 -0.0090  0.0089  0.0000
                                           -0.0000  0.0063 -0.0063  0.0054  0.1970
                                           -0.0569  0.0021  0.0378 -0.3150  0.1135
                                           -0.0285 -0.0443 -0.4184  0.1279 -0.0036
                                           -0.0091 -0.0407 -0.0137  0.0264 -0.0352
                                            0.7737 -0.2113  0.0134  0.0112 -0.0317
                                            0.0151  0.0163 -0.0114  0.0046 -0.0025
   196. (0.00094) RY*( 5)Fe   1           s(  0.04%)p 0.75(  0.03%)d99.99( 99.89%)
                                                  f 0.94(  0.04%)
                                            0.0000 -0.0000 -0.0000  0.0043  0.0193
                                           -0.0017 -0.0000 -0.0000  0.0070  0.0075
                                           -0.0000  0.0000 -0.0058  0.0003  0.0000
                                           -0.0000 -0.0008 -0.0125  0.0509 -0.6206
                                            0.1617 -0.0949 -0.0152  0.2478 -0.0589
                                            0.0241  0.0029 -0.3542  0.0811 -0.0009
                                           -0.0395  0.5865 -0.1375  0.0632 -0.0001
                                            0.0975 -0.0134 -0.0103  0.0013 -0.0008
                                            0.0128  0.0064 -0.0112  0.0047  0.0036
   197. (0.00030) RY*( 6)Fe   1           s( 91.47%)p 0.04(  3.93%)d 0.04(  3.94%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0000 -0.0000 -0.0076  0.9561
                                            0.0230 -0.0000 -0.0000 -0.0068 -0.0139
                                            0.0000 -0.0000  0.0007 -0.0522 -0.0000
                                            0.0000  0.0200 -0.1897  0.0004  0.0026
                                            0.0102 -0.0213 -0.0036  0.0060  0.0803
                                            0.0342  0.0059  0.0566  0.0198 -0.0619
                                            0.0036 -0.0070 -0.0102 -0.0039  0.0080
                                           -0.0066 -0.0028 -0.1529  0.0536 -0.0577
                                            0.0047  0.0025  0.0082  0.0106  0.0132
   198. (0.00016) RY*( 7)Fe   1           s(  0.47%)p 6.27(  2.94%)d99.99( 96.29%)
                                                  f 0.64(  0.30%)
                                            0.0000  0.0000  0.0000 -0.0005  0.0659
                                           -0.0183  0.0000  0.0000  0.0005 -0.0264
                                            0.0000 -0.0000 -0.0055 -0.0259  0.0000
                                           -0.0000 -0.0055  0.1672  0.0094  0.0654
                                            0.3511  0.0186  0.0061  0.0042 -0.0042
                                            0.0968 -0.0280 -0.1647 -0.8595 -0.1725
                                           -0.0007 -0.0009  0.0540 -0.0457  0.0053
                                            0.0693  0.0059  0.1391  0.0225  0.0345
                                           -0.0230 -0.0052  0.0210  0.0032 -0.0173
   199. (0.00015) RY*( 8)Fe   1           s(  0.17%)p24.40(  4.03%)d99.99( 95.44%)
                                                  f 2.22(  0.37%)
                                           -0.0000 -0.0000  0.0000 -0.0031  0.0368
                                            0.0168 -0.0000  0.0000 -0.0123  0.1463
                                            0.0000 -0.0000  0.0010  0.0559  0.0000
                                            0.0000  0.0200 -0.1232 -0.0039 -0.0195
                                           -0.0338 -0.0795 -0.0031 -0.1533 -0.8335
                                            0.1708  0.0036  0.0411 -0.0371  0.1141
                                           -0.0013  0.0522  0.3481 -0.1124 -0.0183
                                            0.0560 -0.1898 -0.0846  0.0230 -0.0165
                                            0.0214 -0.0338 -0.0315  0.0167 -0.0005
   200. (0.00016) RY*( 9)Fe   1           s(  4.59%)p 4.78( 21.93%)d15.70( 72.11%)
                                                  f 0.30(  1.37%)
                                            0.0000  0.0000 -0.0000  0.0025  0.1752
                                           -0.1233  0.0000 -0.0000  0.0104 -0.1703
                                           -0.0000  0.0000 -0.0028  0.0698 -0.0000
                                            0.0000 -0.0351  0.4291  0.0010 -0.0211
                                           -0.0839  0.0117 -0.0133  0.0981  0.0072
                                           -0.2435  0.0082 -0.0016  0.0479  0.2017
                                            0.0035  0.0040  0.0729  0.0002  0.0116
                                           -0.1588 -0.6632  0.3615 -0.0469  0.0964
                                            0.0350 -0.0047  0.0071 -0.0185 -0.0236
   201. (0.00009) RY*(10)Fe   1           s( 24.10%)p 1.25( 30.13%)d 1.83( 44.13%)
                                                  f 0.07(  1.64%)
   202. (0.00006) RY*(11)Fe   1           s(  0.61%)p26.11( 16.03%)d99.99( 79.37%)
                                                  f 6.49(  3.99%)
   203. (0.00006) RY*(12)Fe   1           s(  2.46%)p 0.48(  1.17%)d 1.99(  4.89%)
                                                  f37.25( 91.49%)
   204. (0.00005) RY*(13)Fe   1           s(  9.04%)p 1.21( 10.89%)d 7.83( 70.82%)
                                                  f 1.02(  9.25%)
   205. (0.00004) RY*(14)Fe   1           s(  1.95%)p23.58( 46.01%)d20.87( 40.73%)
                                                  f 5.80( 11.31%)
   206. (0.00004) RY*(15)Fe   1           s(  0.21%)p99.99( 78.84%)d94.79( 20.28%)
                                                  f 3.12(  0.67%)
   207. (0.00003) RY*(16)Fe   1           s( 39.42%)p 0.10(  3.99%)d 0.79( 31.03%)
                                                  f 0.65( 25.56%)
   208. (0.00003) RY*(17)Fe   1           s(  0.07%)p99.99( 21.27%)d99.99( 37.58%)
                                                  f99.99( 41.09%)
   209. (0.00002) RY*(18)Fe   1           s(  2.60%)p 4.08( 10.59%)d32.50( 84.37%)
                                                  f 0.94(  2.44%)
   210. (0.00002) RY*(19)Fe   1           s(  0.20%)p99.99( 23.47%)d99.99( 59.14%)
                                                  f87.18( 17.19%)
   211. (0.00002) RY*(20)Fe   1           s(  0.59%)p 3.64(  2.14%)d27.28( 16.03%)
                                                  f99.99( 81.23%)
   212. (0.00001) RY*(21)Fe   1           s(  0.77%)p 0.37(  0.28%)d30.62( 23.63%)
                                                  f97.60( 75.32%)
   213. (0.00001) RY*(22)Fe   1           s( 12.93%)p 0.88( 11.38%)d 0.70(  9.06%)
                                                  f 5.15( 66.63%)
   214. (0.00001) RY*(23)Fe   1           s(  0.16%)p25.50(  4.07%)d99.99( 93.14%)
                                                  f16.43(  2.63%)
   215. (0.00001) RY*(24)Fe   1           s(  3.39%)p 0.74(  2.50%)d 5.82( 19.73%)
                                                  f21.94( 74.38%)
   216. (0.00001) RY*(25)Fe   1           s(  1.77%)p 1.57(  2.79%)d52.33( 92.87%)
                                                  f 1.45(  2.57%)
   217. (0.00001) RY*(26)Fe   1           s(  0.21%)p 2.44(  0.52%)d 7.26(  1.54%)
                                                  f99.99( 97.73%)
   218. (0.00001) RY*(27)Fe   1           s(  2.54%)p 0.46(  1.17%)d 1.80(  4.56%)
                                                  f36.15( 91.73%)
   219. (0.00847) RY*( 1) N   2           s(  0.20%)p99.99( 98.95%)d 4.25(  0.83%)
                                                  f 0.09(  0.02%)
                                            0.0000 -0.0002  0.0441  0.0046  0.0004
                                            0.0022  0.3348  0.0036 -0.0037 -0.2102
                                           -0.0045 -0.0214 -0.9125 -0.0019 -0.0129
                                            0.0139 -0.0581  0.0322  0.0295 -0.0116
                                            0.0181 -0.0050 -0.0389  0.0264 -0.0041
                                            0.0096 -0.0051  0.0025 -0.0042 -0.0011
                                            0.0045
   220. (0.00617) RY*( 2) N   2           s(  0.09%)p99.99( 99.23%)d 7.81(  0.68%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0056  0.0266 -0.0114 -0.0006
                                           -0.0166 -0.3830 -0.0255 -0.0231 -0.9155
                                           -0.0262 -0.0028  0.0717 -0.0089  0.0045
                                            0.0468  0.0077  0.0109 -0.0107  0.0232
                                            0.0051  0.0607 -0.0025  0.0057  0.0003
                                           -0.0025 -0.0007  0.0028  0.0057  0.0039
                                            0.0009
   221. (0.00302) RY*( 3) N   2           s(  2.01%)p47.51( 95.69%)d 1.11(  2.23%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0356  0.1371  0.0093 -0.0007
                                           -0.0334  0.8387 -0.0543  0.0192 -0.3158
                                            0.0322 -0.0076  0.3840 -0.0271 -0.0144
                                           -0.1109  0.0189  0.0162 -0.0067 -0.0255
                                            0.0062  0.0876  0.0234  0.0160 -0.0041
                                           -0.0001  0.0016 -0.0046  0.0082 -0.0048
                                            0.0225
   222. (0.00071) RY*( 4) N   2           s( 91.20%)p 0.02(  1.67%)d 0.08(  7.05%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0193  0.9412 -0.1605  0.0084
                                           -0.0263 -0.0953 -0.0248  0.0137  0.0677
                                            0.0095 -0.0074 -0.0135 -0.0343  0.0588
                                            0.1235 -0.0599 -0.0631 -0.0337  0.0308
                                           -0.0298 -0.1013  0.1645 -0.0626  0.0073
                                            0.0125 -0.0049  0.0088 -0.0059  0.0058
                                           -0.0216
   223. (0.00027) RY*( 5) N   2           s(  0.33%)p 1.26(  0.42%)d99.99( 96.41%)
                                                  f 8.54(  2.84%)
                                           -0.0000 -0.0004 -0.0376  0.0437  0.0002
                                           -0.0012  0.0126 -0.0220  0.0029  0.0037
                                           -0.0582  0.0074 -0.0043 -0.0077  0.2999
                                            0.1025 -0.2404 -0.1267 -0.7661 -0.3911
                                            0.1763  0.0789 -0.0930 -0.0627  0.0236
                                            0.0500  0.0641  0.0968  0.0828 -0.0626
                                           -0.0334
   224. (0.00023) RY*( 6) N   2           s(  1.80%)p 2.87(  5.17%)d51.13( 92.27%)
                                                  f 0.41(  0.75%)
                                            0.0000  0.0060  0.1143  0.0702  0.0047
                                           -0.0007 -0.0732 -0.1070 -0.0093  0.0253
                                            0.1752 -0.0225  0.0433  0.0337  0.1022
                                           -0.2483 -0.6431  0.1792  0.2754 -0.1754
                                           -0.1995  0.1982 -0.4504  0.1279 -0.0527
                                           -0.0279  0.0193  0.0390 -0.0176  0.0115
                                           -0.0398
   225. (0.00022) RY*( 7) N   2           s(  0.38%)p80.36( 30.45%)d99.99( 69.01%)
                                                  f 0.42(  0.16%)
                                            0.0000  0.0011  0.0322  0.0524  0.0033
                                            0.0203 -0.0068 -0.2436  0.0466  0.0278
                                           -0.4907  0.0006  0.0056 -0.0311  0.5264
                                           -0.0465  0.0930  0.0393  0.3590 -0.0438
                                            0.5105  0.0844 -0.0280  0.0353 -0.0161
                                           -0.0092  0.0070 -0.0061 -0.0161 -0.0267
                                           -0.0137
   226. (0.00018) RY*( 8) N   2           s(  1.34%)p 8.34( 11.15%)d65.20( 87.11%)
                                                  f 0.30(  0.40%)
                                            0.0000  0.0110 -0.0197  0.1133 -0.0026
                                           -0.0103 -0.0599 -0.2225  0.0002  0.0230
                                            0.1437  0.0161 -0.0851 -0.1720  0.4304
                                           -0.3473  0.2526  0.0542 -0.0739 -0.0425
                                           -0.4972  0.2995  0.3930 -0.0006 -0.0068
                                           -0.0228  0.0024  0.0169 -0.0391  0.0086
                                           -0.0397
   227. (0.00009) RY*( 9) N   2           s(  4.81%)p11.14( 53.61%)d 8.51( 40.93%)
                                                  f 0.13(  0.65%)
   228. (0.00006) RY*(10) N   2           s(  0.00%)p 1.00( 64.63%)d 0.47( 30.35%)
                                                  f 0.08(  5.02%)
   229. (0.00004) RY*(11) N   2           s(  1.04%)p 5.78(  5.99%)d89.02( 92.31%)
                                                  f 0.64(  0.66%)
   230. (0.00005) RY*(12) N   2           s( 10.51%)p 2.93( 30.84%)d 5.37( 56.47%)
                                                  f 0.21(  2.18%)
   231. (0.00002) RY*(13) N   2           s(  9.29%)p 0.16(  1.46%)d 9.10( 84.59%)
                                                  f 0.50(  4.66%)
   232. (0.00002) RY*(14) N   2           s(  0.67%)p 1.40(  0.94%)d99.99( 93.55%)
                                                  f 7.19(  4.84%)
   233. (0.00002) RY*(15) N   2           s(  4.10%)p 0.30(  1.22%)d21.52( 88.21%)
                                                  f 1.58(  6.46%)
   234. (0.00002) RY*(16) N   2           s( 55.65%)p 0.05(  2.58%)d 0.34( 19.18%)
                                                  f 0.41( 22.58%)
   235. (0.00000) RY*(17) N   2           s( 99.63%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.17%)
   236. (0.00001) RY*(18) N   2           s(  0.33%)p99.99( 91.66%)d23.85(  7.75%)
                                                  f 0.80(  0.26%)
   237. (0.00000) RY*(19) N   2           s(  0.26%)p 0.66(  0.17%)d99.99( 99.55%)
                                                  f 0.07(  0.02%)
   238. (0.00000) RY*(20) N   2           s(  0.03%)p 8.36(  0.24%)d25.08(  0.73%)
                                                  f99.99( 99.00%)
   239. (0.00000) RY*(21) N   2           s(  0.06%)p 5.08(  0.31%)d22.76(  1.38%)
                                                  f99.99( 98.25%)
   240. (0.00000) RY*(22) N   2           s(  0.25%)p 1.75(  0.44%)d10.06(  2.53%)
                                                  f99.99( 96.77%)
   241. (0.00000) RY*(23) N   2           s(  0.27%)p 0.84(  0.23%)d10.98(  3.01%)
                                                  f99.99( 96.48%)
   242. (0.00000) RY*(24) N   2           s(  1.53%)p 0.08(  0.12%)d 2.63(  4.03%)
                                                  f61.55( 94.31%)
   243. (0.00000) RY*(25) N   2           s(  1.09%)p 2.14(  2.33%)d 7.25(  7.90%)
                                                  f81.43( 88.69%)
   244. (0.00000) RY*(26) N   2           s( 13.37%)p 0.07(  0.99%)d 0.82( 11.02%)
                                                  f 5.58( 74.63%)
   245. (0.00841) RY*( 1) N   3           s(  0.29%)p99.99( 98.90%)d 2.75(  0.79%)
                                                  f 0.07(  0.02%)
                                            0.0000 -0.0012  0.0535  0.0038  0.0006
                                            0.0002  0.2388 -0.0006 -0.0045  0.0881
                                            0.0035 -0.0220 -0.9611 -0.0052  0.0158
                                           -0.0046 -0.0355  0.0146 -0.0627  0.0413
                                            0.0192 -0.0013 -0.0097  0.0084 -0.0086
                                            0.0031  0.0033 -0.0056  0.0069  0.0032
                                           -0.0024
   246. (0.00598) RY*( 2) N   3           s(  0.13%)p99.99( 99.16%)d 5.51(  0.71%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0059  0.0339 -0.0100 -0.0005
                                           -0.0257 -0.8438 -0.0347  0.0057  0.5012
                                            0.0015 -0.0113 -0.1616 -0.0146  0.0030
                                            0.0539  0.0008  0.0117  0.0113  0.0173
                                            0.0016  0.0590 -0.0079  0.0070 -0.0008
                                           -0.0020  0.0018  0.0043  0.0001 -0.0011
                                            0.0067
   247. (0.00301) RY*( 3) N   3           s(  1.82%)p52.73( 95.73%)d 1.32(  2.39%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0356  0.1297  0.0071 -0.0009
                                           -0.0148  0.4648 -0.0204 -0.0351  0.8348
                                           -0.0643  0.0053  0.1955 -0.0102  0.0051
                                            0.1039  0.0101 -0.0515  0.0321  0.0105
                                           -0.0232 -0.0918  0.0161 -0.0027 -0.0026
                                            0.0024 -0.0011  0.0071  0.0054  0.0222
                                            0.0068
