 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1664(r),1591(v),1545(v)
                                                    1559(g),1659(r),1583(v)
                                                    1546(g),1689(r),1578(v)
                                                    1599(r),1688(r),1690(r)
                                                    1658(r),1511(r),1552(g)
                                                    1623(r),1580(v),1663(r)
                                                    190(r),189(r),1360(r),815(r)
                                                    235(r),1672(r),380(r)
                                                    1662(r),1669(r),1670(r)
                                                    852(r),1692(r),882(r),820(r)
                                                    1693(r),211(r),1657(r)
                                                    1610(r),1363(r),172(r)
                                                    401(r),188(r),181(r),171(r)
                                                    394(r),1605(r),393(r),392(r)
                                                    193(r),883(r),1624(r)
                                                    1648(r),1677(r),1316(r)
                                                    202(r),857(r)
  1709. BD*(   1) N  85 - C  86          0.00821     0.36411   
  1710. BD*(   1) C  86 - H  87          0.00883     4.25200   
       -------------------------------
              Total Lewis   21.43655  ( 97.6501%)
        Valence non-Lewis    0.45456  (  2.0707%)
        Rydberg non-Lewis    0.06130  (  0.2792%)
       -------------------------------
            Total unit  3   21.95241  (100.0000%)
           Charge unit  3    0.04759


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  171.99997950 does not match expected value of   172.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.19347
     2   Fe    1  S      Cor( 2S)     1.00000     -34.90576
     3   Fe    1  S      Cor( 3S)     0.99725      -4.88440
     4   Fe    1  S      Val( 4S)     0.13312       0.40165
     5   Fe    1  S      Ryd( 5S)     0.00040       0.93236
     6   Fe    1  S      Ryd( 6S)     0.00004       1.94918
     7   Fe    1  px     Cor( 2p)     1.00000     -25.96302
     8   Fe    1  px     Cor( 3p)     0.99906      -2.36050
     9   Fe    1  px     Val( 4p)     0.12069       0.42446
    10   Fe    1  px     Ryd( 5p)     0.00006       2.66269
    11   Fe    1  py     Cor( 2p)     1.00000     -25.96459
    12   Fe    1  py     Cor( 3p)     0.99908      -2.36416
    13   Fe    1  py     Val( 4p)     0.11895       0.40928
    14   Fe    1  py     Ryd( 5p)     0.00006       2.51676
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.95255
    16   Fe    1  pz     Cor( 3p)     0.99929      -2.32214
    17   Fe    1  pz     Val( 4p)     0.12076       0.37139
    18   Fe    1  pz     Ryd( 5p)     0.00011       1.90863
    19   Fe    1  dxy    Val( 3d)     0.78168      -0.29468
    20   Fe    1  dxy    Ryd( 4d)     0.00549       0.78884
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.11751
    22   Fe    1  dxy    Ryd( 6d)     0.00006       3.25049
    23   Fe    1  dxz    Val( 3d)     0.13416      -0.16236
    24   Fe    1  dxz    Ryd( 4d)     0.00436       0.48224
    25   Fe    1  dxz    Ryd( 5d)     0.00031       1.55951
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.53030
    27   Fe    1  dyz    Val( 3d)     0.13740      -0.16004
    28   Fe    1  dyz    Ryd( 4d)     0.00197       0.42240
    29   Fe    1  dyz    Ryd( 5d)     0.00032       1.45863
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.47088
    31   Fe    1  dx2y2  Val( 3d)     0.53813      -0.26405
    32   Fe    1  dx2y2  Ryd( 4d)     0.00502       0.83999
    33   Fe    1  dx2y2  Ryd( 5d)     0.00014       2.56522
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.14368
    35   Fe    1  dz2    Val( 3d)     0.33286      -0.20904
    36   Fe    1  dz2    Ryd( 4d)     0.00789       1.21141
    37   Fe    1  dz2    Ryd( 5d)     0.00016       2.74106
    38   Fe    1  dz2    Ryd( 6d)     0.00018       3.16771
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.27356
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.23765
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.22329
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.09597
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.07116
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.27058
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.26007
 
    46    N    2  S      Cor( 1S)     0.99968     -14.25809
    47    N    2  S      Val( 2S)     0.63663      -0.62029
    48    N    2  S      Ryd( 3S)     0.00198       1.60564
    49    N    2  S      Ryd( 4S)     0.00005       4.13789
    50    N    2  S      Ryd( 5S)     0.00000      29.93413
    51    N    2  px     Val( 2p)     0.71397      -0.32845
    52    N    2  px     Ryd( 3p)     0.00513       1.46775
    53    N    2  px     Ryd( 4p)     0.00015       2.93513
    54    N    2  py     Val( 2p)     0.61242      -0.27489
    55    N    2  py     Ryd( 3p)     0.00729       1.17375
    56    N    2  py     Ryd( 4p)     0.00015       2.89414
    57    N    2  pz     Val( 2p)     0.65455      -0.29117
    58    N    2  pz     Ryd( 3p)     0.00184       0.69154
    59    N    2  pz     Ryd( 4p)     0.00003       2.35828
    60    N    2  dxy    Ryd( 3d)     0.00141       2.01321
    61    N    2  dxy    Ryd( 4d)     0.00009       4.85546
    62    N    2  dxz    Ryd( 3d)     0.00064       1.50880
    63    N    2  dxz    Ryd( 4d)     0.00003       4.66789
    64    N    2  dyz    Ryd( 3d)     0.00025       1.44969
    65    N    2  dyz    Ryd( 4d)     0.00004       4.61551
    66    N    2  dx2y2  Ryd( 3d)     0.00063       1.99125
    67    N    2  dx2y2  Ryd( 4d)     0.00014       4.76585
    68    N    2  dz2    Ryd( 3d)     0.00125       1.78054
    69    N    2  dz2    Ryd( 4d)     0.00002       4.87935
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.41919
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.48742
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.59772
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.31916
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.45785
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.07516
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.09857
 
    77    N    3  S      Cor( 1S)     0.99968     -14.25564
    78    N    3  S      Val( 2S)     0.63376      -0.61606
    79    N    3  S      Ryd( 3S)     0.00176       1.65027
    80    N    3  S      Ryd( 4S)     0.00006       4.13676
    81    N    3  S      Ryd( 5S)     0.00000      29.99015
    82    N    3  px     Val( 2p)     0.61233      -0.27581
    83    N    3  px     Ryd( 3p)     0.00709       1.19754
    84    N    3  px     Ryd( 4p)     0.00015       2.90092
    85    N    3  py     Val( 2p)     0.71245      -0.32579
    86    N    3  py     Ryd( 3p)     0.00548       1.43781
    87    N    3  py     Ryd( 4p)     0.00016       2.93485
    88    N    3  pz     Val( 2p)     0.64354      -0.28690
    89    N    3  pz     Ryd( 3p)     0.00206       0.68048
    90    N    3  pz     Ryd( 4p)     0.00002       2.34965
    91    N    3  dxy    Ryd( 3d)     0.00145       2.02363
    92    N    3  dxy    Ryd( 4d)     0.00009       4.89676
    93    N    3  dxz    Ryd( 3d)     0.00023       1.43024
    94    N    3  dxz    Ryd( 4d)     0.00005       4.61831
    95    N    3  dyz    Ryd( 3d)     0.00068       1.50459
    96    N    3  dyz    Ryd( 4d)     0.00002       4.67402
    97    N    3  dx2y2  Ryd( 3d)     0.00065       2.01129
    98    N    3  dx2y2  Ryd( 4d)     0.00014       4.76818
    99    N    3  dz2    Ryd( 3d)     0.00137       1.75959
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87513
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40397
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.63185
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.49627
   104    N    3  f(C2)  Ryd( 4f)     0.00000       4.31280
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.46099
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.14189
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.10863
 
   108    N    4  S      Cor( 1S)     0.99969     -14.25862
   109    N    4  S      Val( 2S)     0.63795      -0.62125
   110    N    4  S      Ryd( 3S)     0.00199       1.61388
   111    N    4  S      Ryd( 4S)     0.00005       4.17889
   112    N    4  S      Ryd( 5S)     0.00000      29.92701
   113    N    4  px     Val( 2p)     0.71163      -0.32736
   114    N    4  px     Ryd( 3p)     0.00504       1.46809
   115    N    4  px     Ryd( 4p)     0.00013       2.94400
   116    N    4  py     Val( 2p)     0.61333      -0.27515
   117    N    4  py     Ryd( 3p)     0.00754       1.17758
   118    N    4  py     Ryd( 4p)     0.00014       2.91723
   119    N    4  pz     Val( 2p)     0.64425      -0.29079
   120    N    4  pz     Ryd( 3p)     0.00180       0.69014
   121    N    4  pz     Ryd( 4p)     0.00003       2.35609
   122    N    4  dxy    Ryd( 3d)     0.00138       2.00329
   123    N    4  dxy    Ryd( 4d)     0.00010       4.84733
   124    N    4  dxz    Ryd( 3d)     0.00073       1.49190
   125    N    4  dxz    Ryd( 4d)     0.00003       4.66895
   126    N    4  dyz    Ryd( 3d)     0.00024       1.41815
   127    N    4  dyz    Ryd( 4d)     0.00004       4.60673
   128    N    4  dx2y2  Ryd( 3d)     0.00074       1.98898
   129    N    4  dx2y2  Ryd( 4d)     0.00013       4.75795
   130    N    4  dz2    Ryd( 3d)     0.00134       1.78463
   131    N    4  dz2    Ryd( 4d)     0.00002       4.88982
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.41852
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.50178
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.62080
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.32637
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.43737
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.09348
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.11700
 
   139    N    5  S      Cor( 1S)     0.99967     -14.25477
   140    N    5  S      Val( 2S)     0.63408      -0.61386
   141    N    5  S      Ryd( 3S)     0.00179       1.65124
   142    N    5  S      Ryd( 4S)     0.00005       4.09684
   143    N    5  S      Ryd( 5S)     0.00000      30.01741
   144    N    5  px     Val( 2p)     0.61014      -0.27238
   145    N    5  px     Ryd( 3p)     0.00727       1.19585
   146    N    5  px     Ryd( 4p)     0.00015       2.90425
   147    N    5  py     Val( 2p)     0.71028      -0.32179
   148    N    5  py     Ryd( 3p)     0.00565       1.42438
   149    N    5  py     Ryd( 4p)     0.00015       2.94473
   150    N    5  pz     Val( 2p)     0.64582      -0.28458
   151    N    5  pz     Ryd( 3p)     0.00203       0.67928
   152    N    5  pz     Ryd( 4p)     0.00002       2.34548
   153    N    5  dxy    Ryd( 3d)     0.00143       2.03532
   154    N    5  dxy    Ryd( 4d)     0.00010       4.86305
   155    N    5  dxz    Ryd( 3d)     0.00021       1.41441
   156    N    5  dxz    Ryd( 4d)     0.00005       4.60991
   157    N    5  dyz    Ryd( 3d)     0.00071       1.50024
   158    N    5  dyz    Ryd( 4d)     0.00002       4.67838
   159    N    5  dx2y2  Ryd( 3d)     0.00064       2.02157
   160    N    5  dx2y2  Ryd( 4d)     0.00014       4.76003
   161    N    5  dz2    Ryd( 3d)     0.00136       1.76317
   162    N    5  dz2    Ryd( 4d)     0.00002       4.87874
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.39686
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.63529
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.48811
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.30195
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.45317
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.11589
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.10793
 
   170    C    6  S      Cor( 1S)     0.99950     -10.16651
   171    C    6  S      Val( 2S)     0.43439      -0.24949
   172    C    6  S      Ryd( 3S)     0.00107       1.63179
   173    C    6  S      Ryd( 4S)     0.00029       1.68083
   174    C    6  S      Ryd( 5S)     0.00000      21.15318
   175    C    6  px     Val( 2p)     0.51404      -0.14037
   176    C    6  px     Ryd( 3p)     0.00200       1.09245
   177    C    6  px     Ryd( 4p)     0.00029       1.88292
   178    C    6  py     Val( 2p)     0.47356      -0.12720
   179    C    6  py     Ryd( 3p)     0.00238       1.25887
   180    C    6  py     Ryd( 4p)     0.00031       1.73885
   181    C    6  pz     Val( 2p)     0.48056      -0.18584
   182    C    6  pz     Ryd( 3p)     0.00093       0.55873
   183    C    6  pz     Ryd( 4p)     0.00009       1.43573
   184    C    6  dxy    Ryd( 3d)     0.00024       3.41135
   185    C    6  dxy    Ryd( 4d)     0.00037       3.84876
   186    C    6  dxz    Ryd( 3d)     0.00040       1.46055
   187    C    6  dxz    Ryd( 4d)     0.00003       3.05036
   188    C    6  dyz    Ryd( 3d)     0.00039       1.57918
   189    C    6  dyz    Ryd( 4d)     0.00007       3.14404
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.06722
   191    C    6  dx2y2  Ryd( 4d)     0.00038       3.96375
   192    C    6  dz2    Ryd( 3d)     0.00035       2.55086
   193    C    6  dz2    Ryd( 4d)     0.00005       3.70664
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.48514
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.76492
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.95904
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.59820
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.51320
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.34300
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.49170
 
   201    C    7  S      Cor( 1S)     0.99942     -10.13435
   202    C    7  S      Val( 2S)     0.46084      -0.27551
   203    C    7  S      Ryd( 3S)     0.00038       1.25330
   204    C    7  S      Ryd( 4S)     0.00021       1.39277
   205    C    7  S      Ryd( 5S)     0.00000      21.02709
   206    C    7  px     Val( 2p)     0.51068      -0.12533
   207    C    7  px     Ryd( 3p)     0.00150       1.28642
   208    C    7  px     Ryd( 4p)     0.00011       1.71455
   209    C    7  py     Val( 2p)     0.52398      -0.13589
   210    C    7  py     Ryd( 3p)     0.00142       1.26651
   211    C    7  py     Ryd( 4p)     0.00015       1.65991
   212    C    7  pz     Val( 2p)     0.48061      -0.18037
   213    C    7  pz     Ryd( 3p)     0.00084       0.76926
   214    C    7  pz     Ryd( 4p)     0.00010       1.17682
   215    C    7  dxy    Ryd( 3d)     0.00045       2.10885
   216    C    7  dxy    Ryd( 4d)     0.00028       3.81221
   217    C    7  dxz    Ryd( 3d)     0.00021       1.38514
   218    C    7  dxz    Ryd( 4d)     0.00008       3.10476
   219    C    7  dyz    Ryd( 3d)     0.00045       1.41208
   220    C    7  dyz    Ryd( 4d)     0.00013       3.15204
   221    C    7  dx2y2  Ryd( 3d)     0.00070       2.22025
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.82512
   223    C    7  dz2    Ryd( 3d)     0.00058       1.90160
   224    C    7  dz2    Ryd( 4d)     0.00004       3.54664
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.45171
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.73543
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.73556
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.53123
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47898
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.29501
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.24378
 
   232    C    8  S      Cor( 1S)     0.99942     -10.12231
   233    C    8  S      Val( 2S)     0.45571      -0.26612
   234    C    8  S      Ryd( 4S)     0.00029       1.83750
   235    C    8  S      Ryd( 3S)     0.00001       1.72737
   236    C    8  S      Ryd( 5S)     0.00000      20.97370
   237    C    8  px     Val( 2p)     0.51578      -0.13044
   238    C    8  px     Ryd( 3p)     0.00136       1.35798
   239    C    8  px     Ryd( 4p)     0.00022       1.66528
   240    C    8  py     Val( 2p)     0.52550      -0.13846
   241    C    8  py     Ryd( 3p)     0.00159       1.10833
   242    C    8  py     Ryd( 4p)     0.00014       1.70941
   243    C    8  pz     Val( 2p)     0.48139      -0.17420
   244    C    8  pz     Ryd( 3p)     0.00092       0.72709
   245    C    8  pz     Ryd( 4p)     0.00011       1.21567
   246    C    8  dxy    Ryd( 3d)     0.00041       2.11957
   247    C    8  dxy    Ryd( 4d)     0.00026       3.75987
   248    C    8  dxz    Ryd( 3d)     0.00021       1.37058
   249    C    8  dxz    Ryd( 4d)     0.00024       2.93288
   250    C    8  dyz    Ryd( 3d)     0.00023       1.37180
   251    C    8  dyz    Ryd( 4d)     0.00006       2.98790
   252    C    8  dx2y2  Ryd( 3d)     0.00047       2.02531
   253    C    8  dx2y2  Ryd( 4d)     0.00034       3.69937
   254    C    8  dz2    Ryd( 3d)     0.00057       1.80166
   255    C    8  dz2    Ryd( 4d)     0.00002       3.47459
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.45095
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.76167
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.74205
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47945
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.51398
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.26049
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.29067
 
   263    C    9  S      Cor( 1S)     0.99950     -10.17327
   264    C    9  S      Val( 2S)     0.43868      -0.25726
   265    C    9  S      Ryd( 3S)     0.00088       1.47778
   266    C    9  S      Ryd( 4S)     0.00020       1.87237
   267    C    9  S      Ryd( 5S)     0.00000      21.48159
   268    C    9  px     Val( 2p)     0.47459      -0.12867
   269    C    9  px     Ryd( 3p)     0.00229       1.19114
   270    C    9  px     Ryd( 4p)     0.00026       1.77929
   271    C    9  py     Val( 2p)     0.51759      -0.14083
   272    C    9  py     Ryd( 3p)     0.00208       1.21030
   273    C    9  py     Ryd( 4p)     0.00022       1.76834
   274    C    9  pz     Val( 2p)     0.48173      -0.20123
   275    C    9  pz     Ryd( 3p)     0.00065       0.64585
   276    C    9  pz     Ryd( 4p)     0.00013       1.48787
   277    C    9  dxy    Ryd( 3d)     0.00027       3.11210
   278    C    9  dxy    Ryd( 4d)     0.00044       4.05826
   279    C    9  dxz    Ryd( 3d)     0.00051       1.66295
   280    C    9  dxz    Ryd( 4d)     0.00004       2.89740
   281    C    9  dyz    Ryd( 3d)     0.00037       1.70280
   282    C    9  dyz    Ryd( 4d)     0.00007       3.00502
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.32052
   284    C    9  dx2y2  Ryd( 4d)     0.00036       3.71177
   285    C    9  dz2    Ryd( 3d)     0.00033       2.57158
   286    C    9  dz2    Ryd( 4d)     0.00005       3.59422
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.50629
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.74419
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.95524
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.47679
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.67315
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.51733
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.32408
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17599
   295    C   10  S      Val( 2S)     0.44160      -0.26253
   296    C   10  S      Ryd( 3S)     0.00084       1.80123
   297    C   10  S      Ryd( 4S)     0.00035       2.34227
   298    C   10  S      Ryd( 5S)     0.00000      21.44844
   299    C   10  px     Val( 2p)     0.47826      -0.12821
   300    C   10  px     Ryd( 3p)     0.00234       1.27869
   301    C   10  px     Ryd( 4p)     0.00031       1.75321
   302    C   10  py     Val( 2p)     0.51810      -0.15065
   303    C   10  py     Ryd( 3p)     0.00191       1.17820
   304    C   10  py     Ryd( 4p)     0.00054       2.32283
   305    C   10  pz     Val( 2p)     0.52636      -0.20979
   306    C   10  pz     Ryd( 3p)     0.00084       0.57891
   307    C   10  pz     Ryd( 4p)     0.00011       1.47479
   308    C   10  dxy    Ryd( 3d)     0.00023       3.48674
   309    C   10  dxy    Ryd( 4d)     0.00038       3.90389
   310    C   10  dxz    Ryd( 3d)     0.00047       1.64990
   311    C   10  dxz    Ryd( 4d)     0.00006       3.03824
   312    C   10  dyz    Ryd( 3d)     0.00047       1.54103
   313    C   10  dyz    Ryd( 4d)     0.00002       2.98964
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.18131
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.97375
   316    C   10  dz2    Ryd( 3d)     0.00028       2.69706
   317    C   10  dz2    Ryd( 4d)     0.00005       3.68816
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.45736
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.97609
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.75762
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.59404
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.50721
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.53204
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.35292
 
   325    C   11  S      Cor( 1S)     0.99926     -10.13315
   326    C   11  S      Val( 2S)     0.44439      -0.26504
   327    C   11  S      Ryd( 3S)     0.00030       4.26052
   328    C   11  S      Ryd( 4S)     0.00005      13.92784
   329    C   11  px     Val( 2p)     0.52130      -0.13125
   330    C   11  px     Ryd( 3p)     0.00157       1.30260
   331    C   11  px     Ryd( 4p)     0.00015       2.09114
   332    C   11  py     Val( 2p)     0.50817      -0.12835
   333    C   11  py     Ryd( 3p)     0.00177       1.29249
   334    C   11  py     Ryd( 4p)     0.00011       1.90085
   335    C   11  pz     Val( 2p)     0.45272      -0.17542
   336    C   11  pz     Ryd( 3p)     0.00090       0.74426
   337    C   11  pz     Ryd( 4p)     0.00011       1.20097
   338    C   11  dxy    Ryd( 3d)     0.00049       2.39455
   339    C   11  dxy    Ryd( 4d)     0.00025       3.76256
   340    C   11  dxz    Ryd( 3d)     0.00034       1.21270
   341    C   11  dxz    Ryd( 4d)     0.00018       3.34113
   342    C   11  dyz    Ryd( 3d)     0.00020       1.16985
   343    C   11  dyz    Ryd( 4d)     0.00012       3.28959
   344    C   11  dx2y2  Ryd( 3d)     0.00056       2.47864
   345    C   11  dx2y2  Ryd( 4d)     0.00036       3.84367
   346    C   11  dz2    Ryd( 3d)     0.00348       1.53330
   347    C   11  dz2    Ryd( 4d)     0.00002       3.65029
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.42858
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.84510
   350    C   11  f(S1)  Ryd( 4f)     0.00004       3.78624
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.51753
   352    C   11  f(S2)  Ryd( 4f)     0.00000       3.46506
   353    C   11  f(C3)  Ryd( 4f)     0.00004       4.32486
   354    C   11  f(S3)  Ryd( 4f)     0.00012       4.49760
 
   355    C   12  S      Cor( 1S)     0.99942     -10.10615
   356    C   12  S      Val( 2S)     0.44581      -0.24138
   357    C   12  S      Ryd( 4S)     0.00063       1.99250
   358    C   12  S      Ryd( 3S)     0.00038       1.93253
   359    C   12  S      Ryd( 5S)     0.00000      21.09640
   360    C   12  px     Val( 2p)     0.54559      -0.15502
   361    C   12  px     Ryd( 3p)     0.00149       1.09986
   362    C   12  px     Ryd( 4p)     0.00042       2.06092
   363    C   12  py     Val( 2p)     0.54511      -0.14119
   364    C   12  py     Ryd( 3p)     0.00191       1.27075
   365    C   12  py     Ryd( 4p)     0.00018       1.90376
   366    C   12  pz     Val( 2p)     0.52845      -0.19046
   367    C   12  pz     Ryd( 3p)     0.00271       0.68636
   368    C   12  pz     Ryd( 4p)     0.00011       1.38993
   369    C   12  dxy    Ryd( 3d)     0.00054       2.20155
   370    C   12  dxy    Ryd( 4d)     0.00025       3.96880
   371    C   12  dxz    Ryd( 3d)     0.00027       1.33480
   372    C   12  dxz    Ryd( 4d)     0.00009       3.14105
   373    C   12  dyz    Ryd( 3d)     0.00043       1.43578
