 Entering Gaussian System, Link 0=g16
 Input=5b8505re.com
 Output=5b8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015172/Gau-2708683.inp" -scrdir="/local/becsleip_8015172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2708684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29375   2.29739   2.30116   2.31081   2.31690
  Beta virt. eigenvalues --    2.32099   2.32547   2.33003   2.33772   2.34613
  Beta virt. eigenvalues --    2.35657   2.36468   2.36878   2.37104   2.37709
  Beta virt. eigenvalues --    2.37983   2.38505   2.38884   2.39664   2.39927
  Beta virt. eigenvalues --    2.40718   2.41221   2.41553   2.41758   2.42551
  Beta virt. eigenvalues --    2.43812   2.44247   2.44457   2.44709   2.44896
  Beta virt. eigenvalues --    2.46181   2.46491   2.48530   2.48877   2.49549
  Beta virt. eigenvalues --    2.49768   2.52562   2.53154   2.54050   2.54737
  Beta virt. eigenvalues --    2.55222   2.55973   2.56637   2.57221   2.57852
  Beta virt. eigenvalues --    2.58584   2.58844   2.59720   2.60075   2.61772
  Beta virt. eigenvalues --    2.62241   2.62345   2.63411   2.64742   2.66251
  Beta virt. eigenvalues --    2.67216   2.68542   2.69856   2.71310   2.71519
  Beta virt. eigenvalues --    2.72564   2.73632   2.74640   2.76396   2.77246
  Beta virt. eigenvalues --    2.78920   2.79467   2.80942   2.81849   2.82128
  Beta virt. eigenvalues --    2.82821   2.89699   2.89851   2.90483   2.91073
  Beta virt. eigenvalues --    2.92982   2.94203   2.95199   2.97886   2.98582
  Beta virt. eigenvalues --    2.98921   3.00729   3.01139   3.02110   3.03323
  Beta virt. eigenvalues --    3.06422   3.07405   3.07456   3.10163   3.15034
  Beta virt. eigenvalues --    3.15676   3.16856   3.22449   3.24912   3.28187
  Beta virt. eigenvalues --    3.31561   3.32167   3.41036   3.41370   3.43338
  Beta virt. eigenvalues --    3.48947   3.49070   3.74235   3.78078   3.96791
  Beta virt. eigenvalues --    4.00634   4.26805   4.36426
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.041065   3.879429
     2  N   -0.696003   0.050767
     3  N   -0.704669   0.038370
     4  N   -0.699873   0.048020
     5  N   -0.709798   0.044263
     6  C    0.299669   0.015653
     7  C    0.025600  -0.029893
     8  C    0.030978   0.029811
     9  C    0.313882  -0.045018
    10  C    0.319099  -0.044273
    11  C    0.033490   0.029998
    12  C   -0.010769  -0.030980
    13  C    0.311884   0.019967
    14  C    0.285757   0.019332
    15  C    0.028815  -0.034246
    16  C   -0.009733   0.031958
    17  C    0.300713  -0.051111
    18  C    0.315727  -0.047772
    19  C    0.032680   0.030099
    20  C    0.025414  -0.029876
    21  C    0.311849   0.015281
    22  C   -0.341152  -0.026477
    23  H    0.158613   0.001456
    24  C   -0.313846   0.017544
    25  H    0.159462  -0.000387
    26  C   -0.330225  -0.035694
    27  H    0.161591   0.001894
    28  C   -0.309409   0.022090
    29  H    0.159527  -0.000587
    30  C   -0.609180  -0.001570
    31  H    0.187160   0.000710
    32  H    0.180897   0.000439
    33  H    0.189063   0.000672
    34  C   -0.606628   0.003307
    35  H    0.181303  -0.001731
    36  H    0.186683  -0.001747
    37  H    0.181567   0.000256
    38  C   -0.612209  -0.001738
    39  H    0.182260   0.000712
    40  H    0.186554   0.001078
    41  H    0.193078   0.000523
    42  C   -0.146704   0.011144
    43  H    0.160340  -0.001106
    44  C   -0.404887  -0.016415
    45  H    0.172149   0.000825
    46  H    0.162326   0.000933
    47  C   -0.609916   0.003637
    48  H    0.181156  -0.001215
    49  H    0.185533  -0.001921
    50  H    0.192939  -0.000030
    51  C   -0.145111  -0.008016
    52  H    0.164828   0.000635
    53  C   -0.405511   0.011522
    54  H    0.172391  -0.000579
    55  H    0.163677  -0.000486
    56  C   -0.609510  -0.001666
    57  H    0.187493   0.000921
    58  H    0.190799   0.000997
    59  H    0.180878   0.000465
    60  C   -0.607144   0.003266
    61  H    0.181732  -0.001439
    62  H    0.181584   0.000277
    63  H    0.187663  -0.001505
    64  O   -0.822049   0.013755
    65  H    0.462955   0.002501
    66  H    0.446426   0.003773
    67  C   -0.601271   0.000746
    68  H    0.191895   0.000041
    69  H    0.209678   0.000047
    70  H    0.191718   0.000100
    71  N   -0.636912   0.003329
    72  H    0.360445   0.002136
    73  C    0.269637   0.002124
    74  C    0.244406   0.005239
    75  H    0.215305   0.000922
    76  N   -0.460253   0.044679
    77  C   -0.035327  -0.001757
    78  H    0.195757   0.001588
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.041065   3.879429
     2  N   -0.696003   0.050767
     3  N   -0.704669   0.038370
     4  N   -0.699873   0.048020
     5  N   -0.709798   0.044263
     6  C    0.299669   0.015653
     7  C    0.025600  -0.029893
     8  C    0.030978   0.029811
     9  C    0.313882  -0.045018
    10  C    0.319099  -0.044273
    11  C    0.033490   0.029998
    12  C   -0.010769  -0.030980
    13  C    0.311884   0.019967
    14  C    0.285757   0.019332
    15  C    0.028815  -0.034246
    16  C   -0.009733   0.031958
    17  C    0.300713  -0.051111
    18  C    0.315727  -0.047772
    19  C    0.032680   0.030099
    20  C    0.025414  -0.029876
    21  C    0.311849   0.015281
    22  C   -0.182538  -0.025021
    24  C   -0.154384   0.017158
    26  C   -0.168634  -0.033799
    28  C   -0.149882   0.021502
    30  C   -0.052061   0.000251
    34  C   -0.057075   0.000086
    38  C   -0.050318   0.000575
    42  C    0.013636   0.010039
    44  C   -0.070412  -0.014657
    47  C   -0.050288   0.000471
    51  C    0.019717  -0.007380
    53  C   -0.069442   0.010457
    56  C   -0.050340   0.000717
    60  C   -0.056165   0.000600
    64  O    0.087332   0.020029
    67  C   -0.007981   0.000934
    71  N   -0.276467   0.005465
    73  C    0.269637   0.002124
    74  C    0.459712   0.006161
    76  N   -0.460253   0.044679
    77  C    0.160430  -0.000169
 Electronic spatial extent (au):  <R**2>=          20029.9541
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1021    Y=             -0.6420    Z=              2.9983  Tot=              3.7176
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.7862   YY=           -241.5557   ZZ=           -219.3053
   XY=             -2.3858   XZ=              5.3568   YZ=             -3.1151
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5705   YY=             -9.3400   ZZ=             12.9105
   XY=             -2.3858   XZ=              5.3568   YZ=             -3.1151
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.3401  YYY=            -10.9611  ZZZ=             94.5771  XYY=             24.1658
  XXY=              4.2126  XXZ=              9.2666  XZZ=             32.9413  YZZ=            -18.0981
  YYZ=            -22.0905  XYZ=             -2.5107
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11612.8329 YYYY=         -11372.1541 ZZZZ=          -2756.9457 XXXY=            -24.2443
 XXXZ=             11.0538 YYYX=             32.0851 YYYZ=             33.2389 ZZZX=            108.9595
 ZZZY=            -89.2802 XXYY=          -3907.8418 XXZZ=          -2547.3835 YYZZ=          -2610.4846
 XXYZ=            -13.1925 YYXZ=             70.0014 ZZXY=            -37.1132
 N-N= 5.963704340633D+03 E-N=-1.894064880680D+04  KE= 2.973436087455D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40801      14.79432       5.27898       4.93486
     2  N(14)              0.10272       8.29725       2.96067       2.76766
     3  N(14)              0.09806       7.92085       2.82636       2.64211
     4  N(14)              0.10124       8.17788       2.91807       2.72785
     5  N(14)              0.10002       8.07940       2.88293       2.69500
     6  C(13)              0.00764       2.14663       0.76597       0.71604
     7  C(13)             -0.00109      -0.30716      -0.10960      -0.10246
     8  C(13)              0.00847       2.38150       0.84978       0.79438
     9  C(13)             -0.00093      -0.26226      -0.09358      -0.08748
    10  C(13)             -0.00123      -0.34541      -0.12325      -0.11522
    11  C(13)              0.00856       2.40582       0.85846       0.80250
    12  C(13)             -0.00143      -0.40085      -0.14303      -0.13371
    13  C(13)              0.00881       2.47662       0.88372       0.82611
    14  C(13)              0.00886       2.48890       0.88810       0.83021
    15  C(13)             -0.00195      -0.54815      -0.19559      -0.18284
    16  C(13)              0.00867       2.43690       0.86955       0.81286
    17  C(13)             -0.00213      -0.59914      -0.21379      -0.19985
    18  C(13)             -0.00136      -0.38201      -0.13631      -0.12742
    19  C(13)              0.00851       2.39090       0.85313       0.79752
    20  C(13)             -0.00106      -0.29769      -0.10622      -0.09930
    21  C(13)              0.00816       2.29393       0.81853       0.76517
    22  C(13)             -0.00361      -1.01328      -0.36157      -0.33800
    23  H(1)               0.00046       0.50870       0.18152       0.16968
    24  C(13)              0.00348       0.97708       0.34865       0.32592
    25  H(1)              -0.00012      -0.13775      -0.04915      -0.04595
    26  C(13)             -0.00484      -1.35938      -0.48506      -0.45344
    27  H(1)               0.00056       0.62737       0.22386       0.20927
    28  C(13)              0.00419       1.17832       0.42045       0.39304
    29  H(1)              -0.00019      -0.20800      -0.07422      -0.06938
    30  C(13)             -0.00002      -0.00622      -0.00222      -0.00207
    31  H(1)               0.00044       0.49392       0.17624       0.16475
    32  H(1)               0.00013       0.14875       0.05308       0.04962
    33  H(1)               0.00044       0.48923       0.17457       0.16319
    34  C(13)              0.00170       0.47820       0.17063       0.15951
    35  H(1)              -0.00059      -0.66097      -0.23585      -0.22048
    36  H(1)              -0.00062      -0.69474      -0.24790      -0.23174
    37  H(1)               0.00007       0.07352       0.02623       0.02452
    38  C(13)             -0.00017      -0.04642      -0.01657      -0.01549
    39  H(1)               0.00029       0.32747       0.11685       0.10923
    40  H(1)               0.00051       0.57168       0.20399       0.19069
    41  H(1)               0.00015       0.16556       0.05908       0.05523
    42  C(13)              0.00266       0.74680       0.26648       0.24911
    43  H(1)              -0.00036      -0.39832      -0.14213      -0.13287
    44  C(13)             -0.00233      -0.65412      -0.23341      -0.21819
    45  H(1)               0.00026       0.29309       0.10458       0.09777
    46  H(1)               0.00029       0.32135       0.11467       0.10719
    47  C(13)              0.00180       0.50547       0.18037       0.16861
    48  H(1)              -0.00037      -0.41607      -0.14846      -0.13879
    49  H(1)              -0.00084      -0.93344      -0.33308      -0.31136
    50  H(1)              -0.00008      -0.09179      -0.03275      -0.03062
    51  C(13)             -0.00115      -0.32208      -0.11492      -0.10743
    52  H(1)               0.00028       0.30841       0.11005       0.10288
    53  C(13)              0.00201       0.56594       0.20194       0.18878
    54  H(1)              -0.00018      -0.20646      -0.07367      -0.06887
    55  H(1)              -0.00014      -0.16051      -0.05727      -0.05354
    56  C(13)             -0.00009      -0.02575      -0.00919      -0.00859
    57  H(1)               0.00039       0.43388       0.15482       0.14473
    58  H(1)               0.00044       0.48640       0.17356       0.16224
    59  H(1)               0.00014       0.15909       0.05677       0.05307
    60  C(13)              0.00166       0.46676       0.16655       0.15569
    61  H(1)              -0.00062      -0.69113      -0.24661      -0.23054
    62  H(1)               0.00007       0.08225       0.02935       0.02743
    63  H(1)              -0.00065      -0.72393      -0.25832      -0.24148
    64  O(17)              0.09383     -14.21923      -5.07377      -4.74302
    65  H(1)              -0.00014      -0.15154      -0.05407      -0.05055
    66  H(1)               0.00068       0.76395       0.27260       0.25483
    67  C(13)              0.00049       0.13842       0.04939       0.04617
    68  H(1)               0.00003       0.03908       0.01394       0.01304
    69  H(1)               0.00004       0.04216       0.01504       0.01406
    70  H(1)               0.00006       0.07068       0.02522       0.02358
    71  N(14)              0.00882       0.71216       0.25412       0.23755
    72  H(1)               0.00059       0.65467       0.23360       0.21838
    73  C(13)              0.00326       0.91536       0.32662       0.30533
    74  C(13)              0.00187       0.52689       0.18801       0.17575
    75  H(1)               0.00017       0.19087       0.06811       0.06367
    76  N(14)              0.12374       9.99510       3.56650       3.33401
    77  C(13)             -0.00182      -0.51226      -0.18279      -0.17087
    78  H(1)               0.00041       0.45850       0.16360       0.15294
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.378678      1.341764     -0.963086
     2   Atom       -0.010936      0.082661     -0.071725
     3   Atom        0.099994     -0.001955     -0.098038
     4   Atom       -0.008289      0.080016     -0.071727
     5   Atom        0.096830     -0.003361     -0.093468
     6   Atom        0.029526     -0.012848     -0.016679
     7   Atom        0.019771      0.022416     -0.042187
     8   Atom       -0.012427      0.000717      0.011710
     9   Atom        0.003446      0.069965     -0.073411
    10   Atom        0.015704      0.056895     -0.072599
    11   Atom       -0.005656     -0.007691      0.013347
    12   Atom        0.027039      0.014845     -0.041884
    13   Atom        0.039530     -0.026699     -0.012831
    14   Atom        0.028052     -0.014851     -0.013201
    15   Atom        0.022177      0.023097     -0.045275
    16   Atom       -0.013090      0.000330      0.012759
    17   Atom        0.006828      0.072405     -0.079233
    18   Atom        0.016265      0.061814     -0.078079
    19   Atom       -0.004485     -0.007596      0.012081
    20   Atom        0.026387      0.015205     -0.041593
    21   Atom        0.043654     -0.025710     -0.017944
    22   Atom        0.042072      0.001153     -0.043225
    23   Atom        0.011521     -0.004897     -0.006624
    24   Atom       -0.018444      0.024542     -0.006098
    25   Atom       -0.006618      0.012868     -0.006250
    26   Atom        0.046062      0.005261     -0.051323
    27   Atom        0.010754     -0.004265     -0.006490
    28   Atom       -0.020835      0.023919     -0.003084
    29   Atom       -0.007024      0.013464     -0.006440
    30   Atom       -0.002991      0.006295     -0.003304
    31   Atom       -0.002581      0.005501     -0.002920
    32   Atom       -0.000843      0.003121     -0.002278
    33   Atom       -0.002566      0.004950     -0.002385
    34   Atom        0.003821     -0.000206     -0.003615
    35   Atom        0.003380     -0.000629     -0.002751
    36   Atom        0.003198     -0.000773     -0.002425
    37   Atom        0.001285      0.000944     -0.002229
    38   Atom       -0.000426      0.004000     -0.003575
    39   Atom       -0.001179      0.004285     -0.003106
    40   Atom       -0.000471      0.002674     -0.002202
    41   Atom        0.000916      0.001386     -0.002302
    42   Atom        0.002626     -0.002302     -0.000324
    43   Atom        0.005235     -0.002452     -0.002783
    44   Atom        0.010411     -0.005004     -0.005407
    45   Atom        0.002816     -0.001104     -0.001712
    46   Atom        0.001162     -0.000368     -0.000794
    47   Atom        0.003861     -0.000066     -0.003794
    48   Atom        0.003792     -0.001019     -0.002773
    49   Atom        0.002650     -0.000288     -0.002362
    50   Atom        0.001296      0.000933     -0.002229
    51   Atom       -0.002781      0.009370     -0.006590
    52   Atom       -0.002807      0.005828     -0.003021
    53   Atom        0.000879     -0.002188      0.001308
    54   Atom        0.000088      0.001425     -0.001513
    55   Atom       -0.001265      0.002882     -0.001617
    56   Atom       -0.000373      0.004121     -0.003748
    57   Atom       -0.000828      0.003631     -0.002803
    58   Atom       -0.000934      0.003674     -0.002740
    59   Atom        0.001052      0.001317     -0.002369
    60   Atom        0.006481     -0.002544     -0.003938
    61   Atom        0.005174     -0.002426     -0.002747
    62   Atom        0.003147     -0.000866     -0.002281
    63   Atom        0.004933     -0.002431     -0.002501
    64   Atom       -0.081467     -0.067612      0.149079
    65   Atom       -0.018952     -0.018330      0.037281
    66   Atom       -0.022780     -0.025388      0.048168
    67   Atom       -0.003082     -0.004055      0.007137
    68   Atom       -0.002319     -0.002262      0.004581
    69   Atom       -0.001377     -0.003274      0.004650
    70   Atom       -0.002431     -0.002542      0.004972
    71   Atom       -0.010763     -0.003940      0.014703
    72   Atom       -0.003556     -0.004780      0.008336
    73   Atom       -0.008080     -0.008555      0.016634
    74   Atom       -0.010204     -0.014977      0.025181
    75   Atom        0.006323     -0.016349      0.010026
    76   Atom       -0.122010     -0.110141      0.232151
    77   Atom       -0.010743     -0.022827      0.033570
    78   Atom        0.003823     -0.018389      0.014567
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.193919      0.033813      0.253040
     2   Atom       -0.156381     -0.017397      0.017767
     3   Atom        0.156924      0.017469      0.010655
     4   Atom       -0.154249      0.009654     -0.011841
     5   Atom        0.161708     -0.013856     -0.012018
     6   Atom       -0.028677     -0.002266      0.001551
     7   Atom       -0.012996     -0.000712      0.004203
     8   Atom       -0.011900     -0.001131     -0.000723
     9   Atom       -0.010670     -0.002797      0.010859
    10   Atom        0.027886      0.001326      0.009368
    11   Atom        0.012938      0.002320     -0.000757
    12   Atom        0.011254      0.000006      0.003443
    13   Atom        0.011515      0.001749     -0.001264
    14   Atom       -0.027860     -0.000549      0.001377
    15   Atom       -0.012775      0.002741     -0.008769
    16   Atom       -0.012216     -0.000436      0.001828
    17   Atom       -0.011331      0.002118     -0.006033
    18   Atom        0.028227     -0.006052     -0.004338
    19   Atom        0.013390      0.002445     -0.000822
    20   Atom        0.011544     -0.005905     -0.001227
    21   Atom        0.011763     -0.002639     -0.000053
    22   Atom       -0.006331     -0.004402      0.003327
    23   Atom       -0.002769     -0.000965      0.000263
    24   Atom        0.006598      0.000517      0.003304
    25   Atom        0.002836      0.000286      0.001786
    26   Atom       -0.005969     -0.001628      0.006619
    27   Atom       -0.002507      0.000200      0.000204
    28   Atom        0.006324     -0.000178      0.000336
    29   Atom        0.002754      0.000046     -0.000098
    30   Atom       -0.003038     -0.000297      0.000962
    31   Atom       -0.001825      0.000018     -0.000616
    32   Atom       -0.002896     -0.000278      0.000536
    33   Atom       -0.001731     -0.000349      0.002109
    34   Atom       -0.005013     -0.000487      0.000374
    35   Atom       -0.003866      0.000656     -0.000351
    36   Atom       -0.003591     -0.001472      0.000819
    37   Atom       -0.003130     -0.000300      0.000308
    38   Atom        0.005043      0.000433      0.000597
    39   Atom        0.003673     -0.000186     -0.000441
    40   Atom        0.003629      0.001008      0.001610
    41   Atom        0.003753     -0.000108      0.000005
    42   Atom        0.002217      0.000063     -0.005130
    43   Atom        0.001352     -0.000890     -0.000112
    44   Atom        0.000849      0.002255      0.012048
    45   Atom        0.002822      0.001490      0.000204
    46   Atom        0.001442      0.000600      0.000611
    47   Atom       -0.004980      0.000100     -0.000301
    48   Atom       -0.003679     -0.000732      0.000346
    49   Atom       -0.003555      0.001132     -0.000714
    50   Atom       -0.003066     -0.000155      0.000108
    51   Atom       -0.002905      0.004310     -0.001535
    52   Atom       -0.001787     -0.000081      0.000486
    53   Atom       -0.003648     -0.007548      0.000584
    54   Atom       -0.002170      0.000930     -0.000617
    55   Atom       -0.001224     -0.000167     -0.000354
    56   Atom        0.005095     -0.000015     -0.000062
    57   Atom        0.003731      0.000572      0.001148
    58   Atom        0.003657     -0.000669     -0.001382
    59   Atom        0.003602     -0.000115     -0.000117
    60   Atom        0.002939     -0.000610     -0.000160
    61   Atom        0.001947      0.000731      0.000164
    62   Atom        0.002512     -0.000303     -0.000130
    63   Atom        0.002004     -0.001663     -0.000410
    64   Atom        0.011020      0.034739     -0.040804
    65   Atom       -0.014580      0.027291     -0.029195
    66   Atom       -0.002127     -0.010966      0.002238
    67   Atom        0.000087     -0.003059     -0.000441
    68   Atom        0.000312     -0.001553     -0.001550
    69   Atom        0.000021     -0.003694     -0.000108
    70   Atom       -0.000084     -0.001243      0.000763
    71   Atom        0.001956      0.003795     -0.003647
    72   Atom       -0.000483      0.004203     -0.001745
    73   Atom        0.000607     -0.002770     -0.001185
    74   Atom       -0.006911      0.023705     -0.011075
    75   Atom       -0.005969      0.025353     -0.006260
    76   Atom       -0.000371      0.010716     -0.031548
    77   Atom       -0.002303     -0.022825      0.001472
    78   Atom       -0.001008     -0.027030      0.001097
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0714   -18.550    -6.619    -6.187  0.6176 -0.3779  0.6898
     1 Fe(57) Bbb    -0.9014   -15.606    -5.568    -5.205 -0.6436  0.2614  0.7194
              Bcc     1.9728    34.155    12.187    11.393  0.4521  0.8882  0.0818
 
              Baa    -0.1276    -4.920    -1.756    -1.641  0.8033  0.5923  0.0618
     2 N(14)  Bbb    -0.0737    -2.844    -1.015    -0.949  0.0039 -0.1090  0.9940
              Bcc     0.2013     7.764     2.771     2.590 -0.5955  0.7983  0.0899
 
              Baa    -0.1161    -4.479    -1.598    -1.494 -0.5899  0.8016  0.0974
     3 N(14)  Bbb    -0.0992    -3.826    -1.365    -1.276  0.0051 -0.1170  0.9931
              Bcc     0.2153     8.305     2.964     2.770  0.8075  0.5863  0.0649
 
              Baa    -0.1246    -4.805    -1.715    -1.603  0.7988  0.6015 -0.0111
     4 N(14)  Bbb    -0.0726    -2.800    -0.999    -0.934 -0.0252  0.0520  0.9983
              Bcc     0.1972     7.605     2.713     2.537 -0.6011  0.7972 -0.0567
 
              Baa    -0.1226    -4.730    -1.688    -1.578 -0.5903  0.8055  0.0515
     5 N(14)  Bbb    -0.0945    -3.643    -1.300    -1.215  0.0778 -0.0067  0.9969
              Bcc     0.2171     8.373     2.988     2.793  0.8034  0.5925 -0.0588
 
              Baa    -0.0273    -3.667    -1.309    -1.223  0.4490  0.8929 -0.0345
     6 C(13)  Bbb    -0.0168    -2.253    -0.804    -0.751  0.0555  0.0107  0.9984
              Bcc     0.0441     5.920     2.112     1.975  0.8918 -0.4502 -0.0447
 
              Baa    -0.0425    -5.698    -2.033    -1.901 -0.0022 -0.0651  0.9979
     7 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.7454  0.6651  0.0450
              Bcc     0.0343     4.606     1.644     1.536 -0.6666  0.7440  0.0471
 
              Baa    -0.0195    -2.618    -0.934    -0.873  0.8604  0.5078  0.0429
     8 C(13)  Bbb     0.0077     1.038     0.371     0.346 -0.5087  0.8609  0.0118
              Bcc     0.0118     1.579     0.563     0.527 -0.0309 -0.0320  0.9990
 
              Baa    -0.0743    -9.968    -3.557    -3.325  0.0258 -0.0731  0.9970
     9 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.9875  0.1568 -0.0141
              Bcc     0.0725     9.727     3.471     3.245 -0.1553  0.9849  0.0763
 
              Baa    -0.0733    -9.833    -3.509    -3.280  0.0082 -0.0735  0.9973
    10 C(13)  Bbb     0.0018     0.235     0.084     0.079  0.8944 -0.4455 -0.0402
              Bcc     0.0715     9.598     3.425     3.201  0.4472  0.8923  0.0621
 
              Baa    -0.0198    -2.655    -0.948    -0.886 -0.6796  0.7308  0.0643
    11 C(13)  Bbb     0.0061     0.820     0.293     0.274  0.7161  0.6798 -0.1585
              Bcc     0.0137     1.835     0.655     0.612  0.1595  0.0617  0.9853
 
              Baa    -0.0421    -5.649    -2.016    -1.884  0.0101 -0.0623  0.9980
    12 C(13)  Bbb     0.0083     1.116     0.398     0.372 -0.5143  0.8556  0.0586
              Bcc     0.0338     4.533     1.618     1.512  0.8575  0.5139  0.0235
 
              Baa    -0.0288    -3.864    -1.379    -1.289 -0.1678  0.9811  0.0961
    13 C(13)  Bbb    -0.0127    -1.708    -0.609    -0.570 -0.0114 -0.0994  0.9950
              Bcc     0.0415     5.571     1.988     1.858  0.9858  0.1659  0.0279
 
              Baa    -0.0286    -3.841    -1.371    -1.281  0.4397  0.8958 -0.0643
    14 C(13)  Bbb    -0.0132    -1.766    -0.630    -0.589  0.0463  0.0489  0.9977
              Bcc     0.0418     5.607     2.001     1.870  0.8969 -0.4417 -0.0200
 
              Baa    -0.0464    -6.226    -2.222    -2.077 -0.0169  0.1221  0.9924
    15 C(13)  Bbb     0.0101     1.361     0.486     0.454  0.7337  0.6758 -0.0706
              Bcc     0.0363     4.865     1.736     1.623 -0.6793  0.7269 -0.1010
 
              Baa    -0.0203    -2.728    -0.973    -0.910  0.8600  0.5101 -0.0169
    16 C(13)  Bbb     0.0070     0.939     0.335     0.313 -0.4914  0.8187 -0.2971
              Bcc     0.0133     1.788     0.638     0.597 -0.1377  0.2638  0.9547
 
              Baa    -0.0795   -10.669    -3.807    -3.559 -0.0195  0.0382  0.9991
    17 C(13)  Bbb     0.0049     0.663     0.236     0.221  0.9859  0.1667  0.0129
              Bcc     0.0746    10.006     3.570     3.338 -0.1661  0.9853 -0.0409
 
              Baa    -0.0785   -10.536    -3.759    -3.514  0.0580  0.0192  0.9981
    18 C(13)  Bbb     0.0029     0.393     0.140     0.131  0.8996 -0.4345 -0.0439
