 Entering Gaussian System, Link 0=g16
 Input=4d3n01.com
 Output=4d3n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000111/Gau-1403843.inp" -scrdir="/local/bebzhart_8000111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0028 -0.0508  0.3111 -0.0136 -0.0272
                                            0.5665 -0.0045  0.2426 -0.0282  0.2592
                                            0.1836  0.3714 -0.1665 -0.1417  0.2567
                                            0.1128 -0.0636  0.1866 -0.1141 -0.0161
                                            0.0241 -0.0479  0.0617  0.0505 -0.0252
                                            0.1491
   525. (0.00022) RY*(11) C  15           s( 53.57%)p 0.55( 29.32%)d 0.25( 13.46%)
                                                  f 0.07(  3.65%)
                                            0.0000 -0.0054  0.2959  0.6690 -0.0243
                                            0.0085  0.1291  0.0830  0.0099 -0.0411
                                           -0.4912 -0.0005  0.1052  0.1239 -0.1620
                                            0.0684  0.1664 -0.0222 -0.0757  0.0726
                                           -0.1943 -0.1250  0.0570 -0.0890 -0.0094
                                            0.0337  0.0869 -0.0340 -0.0090 -0.1526
                                            0.0566
   526. (0.00010) RY*(12) C  15           s(  5.10%)p 1.36(  6.96%)d16.54( 84.38%)
                                                  f 0.70(  3.56%)
   527. (0.00007) RY*(13) C  15           s(  9.84%)p 0.28(  2.79%)d 8.22( 80.88%)
                                                  f 0.66(  6.49%)
   528. (0.00006) RY*(14) C  15           s(  2.38%)p 7.37( 17.57%)d32.32( 77.01%)
                                                  f 1.27(  3.04%)
   529. (0.00004) RY*(15) C  15           s(  9.65%)p 5.69( 54.89%)d 3.50( 33.75%)
                                                  f 0.18(  1.71%)
   530. (0.00002) RY*(16) C  15           s(  0.71%)p15.15( 10.71%)d99.99( 82.13%)
                                                  f 9.13(  6.46%)
   531. (0.00001) RY*(17) C  15           s(  1.50%)p37.03( 55.50%)d27.68( 41.48%)
                                                  f 1.01(  1.52%)
   532. (0.00000) RY*(18) C  15           s( 99.25%)p 0.00(  0.37%)d 0.00(  0.36%)
                                                  f 0.00(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.63%)p 1.86(  1.17%)d99.99( 98.07%)
                                                  f 0.20(  0.13%)
   534. (0.00000) RY*(20) C  15           s(  0.10%)p 3.01(  0.29%)d12.06(  1.17%)
                                                  f99.99( 98.44%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p65.28(  0.94%)d99.99(  3.08%)
                                                  f99.99( 95.97%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p22.09(  1.21%)d40.53(  2.22%)
                                                  f99.99( 96.52%)
   537. (0.00000) RY*(23) C  15           s(  0.14%)p 5.88(  0.81%)d35.18(  4.84%)
                                                  f99.99( 94.22%)
   538. (0.00000) RY*(24) C  15           s(  0.04%)p15.66(  0.70%)d99.99(  8.54%)
                                                  f99.99( 90.72%)
   539. (0.00001) RY*(25) C  15           s(  2.05%)p 0.69(  1.42%)d 3.12(  6.40%)
                                                  f43.96( 90.13%)
   540. (0.00001) RY*(26) C  15           s(  4.78%)p 0.15(  0.72%)d 1.03(  4.91%)
                                                  f18.75( 89.59%)
   541. (0.00656) RY*( 1) C  16           s(  1.18%)p78.02( 92.08%)d 5.52(  6.51%)
                                                  f 0.19(  0.23%)
                                           -0.0000 -0.0074  0.0797 -0.0735 -0.0008
                                            0.0015  0.8940 -0.0069 -0.0139 -0.0845
                                           -0.0192  0.0046 -0.3371 -0.0126  0.0293
                                            0.0311  0.0437 -0.0235  0.0368 -0.0839
                                           -0.1099  0.1917 -0.0604 -0.0009  0.0141
                                            0.0334  0.0049  0.0114  0.0049  0.0216
                                           -0.0181
   542. (0.00298) RY*( 2) C  16           s(  4.50%)p20.18( 90.91%)d 0.99(  4.44%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0060  0.1797  0.1125  0.0072
                                            0.0105 -0.1079  0.0526  0.0079 -0.9437
                                            0.0552 -0.0008 -0.0224  0.0229  0.0761
                                            0.1768  0.0279 -0.0195  0.0098  0.0202
                                           -0.0323 -0.0435 -0.0455  0.0254 -0.0073
                                           -0.0183 -0.0231  0.0088  0.0099 -0.0009
                                            0.0186
   543. (0.00225) RY*( 3) C  16           s(  1.10%)p81.15( 89.33%)d 8.43(  9.28%)
                                                  f 0.26(  0.29%)
                                            0.0000  0.0085  0.0517  0.0907  0.0053
                                           -0.0026 -0.2984  0.0106  0.0112  0.0952
                                            0.0843 -0.0011 -0.8739 -0.1556  0.0671
                                            0.0658  0.0073 -0.0705  0.1290 -0.1625
                                            0.0495 -0.1559  0.0896 -0.0332 -0.0208
                                           -0.0143  0.0266  0.0009  0.0339 -0.0192
                                            0.0012
   544. (0.00111) RY*( 4) C  16           s(  7.15%)p 2.38( 17.04%)d10.50( 75.06%)
                                                  f 0.11(  0.75%)
                                           -0.0000 -0.0136  0.2645 -0.0257  0.0265
                                            0.0059 -0.1052 -0.3873  0.0053  0.0538
                                           -0.0291  0.0045  0.0289  0.0683  0.6660
                                           -0.3202  0.0890  0.0040 -0.0246 -0.1152
                                           -0.3808  0.0523 -0.1832  0.0379  0.0122
                                           -0.0201 -0.0333  0.0349 -0.0090 -0.0354
                                            0.0574
   545. (0.00079) RY*( 5) C  16           s( 25.36%)p 0.18(  4.62%)d 2.68( 68.07%)
                                                  f 0.08(  1.96%)
                                           -0.0000 -0.0050  0.4388 -0.2468 -0.0097
                                            0.0046 -0.0872 -0.0102  0.0023  0.0735
                                           -0.0071 -0.0193  0.0671 -0.1676 -0.1912
                                            0.0696 -0.1234 -0.1232  0.6780  0.1930
                                           -0.0250  0.1614 -0.2856  0.0609 -0.0028
                                           -0.0075 -0.0551 -0.1134 -0.0278 -0.0392
                                           -0.0365
   546. (0.00066) RY*( 6) C  16           s( 12.37%)p 3.77( 46.68%)d 3.09( 38.24%)
                                                  f 0.22(  2.71%)
                                           -0.0000 -0.0016  0.3207  0.1431  0.0206
                                           -0.0136  0.0420  0.4789  0.0079  0.0550
                                           -0.4800  0.0055 -0.0233 -0.0368  0.3064
                                           -0.1659 -0.1006  0.1003 -0.1185  0.0879
                                            0.4507  0.0114 -0.0762  0.0998 -0.0462
                                           -0.0429 -0.0712  0.0073  0.0650 -0.1174
                                           -0.0028
   547. (0.00056) RY*( 7) C  16           s( 47.00%)p 0.39( 18.49%)d 0.71( 33.44%)
                                                  f 0.02(  1.07%)
                                            0.0000  0.0031  0.6766 -0.1061 -0.0297
                                            0.0046  0.0451 -0.2242  0.0064  0.1270
                                            0.3213  0.0109  0.0331  0.1097 -0.1708
                                            0.1804 -0.0438 -0.0216 -0.4324 -0.0292
                                            0.2004 -0.1594  0.1298  0.0034  0.0171
                                            0.0032 -0.0182  0.0439  0.0046 -0.0641
                                           -0.0637
   548. (0.00054) RY*( 8) C  16           s(  2.22%)p 3.96(  8.79%)d39.13( 86.89%)
                                                  f 0.94(  2.10%)
                                           -0.0000 -0.0025  0.1140 -0.0957  0.0056
                                           -0.0021 -0.1079  0.0979  0.0033  0.0939
                                           -0.2369 -0.0005 -0.0175 -0.0374 -0.0429
                                            0.3533  0.7848  0.1893 -0.0527  0.1014
                                           -0.1732  0.1600  0.0622  0.1342 -0.0102
                                            0.0535  0.0759  0.0961  0.0059 -0.0342
                                           -0.0426
   549. (0.00034) RY*( 9) C  16           s( 69.50%)p 0.06(  3.85%)d 0.34( 23.60%)
                                                  f 0.04(  3.05%)
                                            0.0000  0.0026  0.2414  0.7972 -0.0340
                                            0.0090  0.0055 -0.0278  0.0006  0.1165
                                           -0.1076 -0.0002  0.1029  0.0430 -0.1503
                                            0.1005 -0.0837  0.0280  0.1365 -0.1839
                                           -0.2280  0.2171  0.1615 -0.1337  0.0216
                                            0.0233  0.0158 -0.0143  0.0079  0.1642
                                           -0.0448
   550. (0.00030) RY*(10) C  16           s(  1.21%)p17.41( 21.09%)d60.49( 73.29%)
                                                  f 3.64(  4.41%)
                                            0.0000  0.0043  0.0496  0.0945 -0.0266
                                           -0.0006  0.1165 -0.1820 -0.0038 -0.1027
                                            0.1676 -0.0028  0.1213 -0.3329 -0.1061
                                           -0.4617  0.3322  0.3221  0.2884 -0.1607
                                            0.2914 -0.1970  0.2462  0.0332 -0.0405
                                           -0.0004 -0.0946  0.1014  0.1481 -0.0248
                                            0.0252
   551. (0.00019) RY*(11) C  16           s(  8.24%)p 3.63( 29.88%)d 6.97( 57.40%)
                                                  f 0.54(  4.48%)
                                           -0.0000 -0.0083 -0.0085  0.2866 -0.0115
                                            0.0015  0.0202  0.1831 -0.0024  0.0610
                                            0.4753  0.0013 -0.1100 -0.1522  0.0489
                                           -0.1728  0.0794  0.1578 -0.1428  0.6320
                                           -0.0715  0.0564 -0.2871  0.0089  0.0561
                                            0.0668 -0.0184  0.0846 -0.1177  0.1194
                                           -0.0396
   552. (0.00014) RY*(12) C  16           s(  0.15%)p99.99( 67.24%)d99.99( 30.27%)
                                                  f16.02(  2.34%)
                                           -0.0000  0.0009  0.0297 -0.0237 -0.0045
                                           -0.0019  0.0037  0.4831  0.0090  0.0856
                                            0.4965 -0.0072  0.1177  0.4137  0.2289
                                            0.0226  0.1955 -0.1210  0.2482 -0.3461
                                            0.1128  0.0492 -0.0202 -0.0016  0.0177
                                            0.0231  0.1010  0.0332  0.0515  0.0688
                                            0.0624
   553. (0.00012) RY*(13) C  16           s(  9.30%)p 1.69( 15.74%)d 7.73( 71.83%)
                                                  f 0.34(  3.13%)
                                           -0.0000 -0.0084 -0.1341  0.2693  0.0492
                                           -0.0103  0.1695 -0.3262  0.0086  0.0938
                                           -0.0234 -0.0042  0.1118 -0.0150  0.3123
                                            0.4167  0.1373 -0.2417  0.1955  0.1744
                                            0.3641 -0.3798 -0.1264  0.0918  0.0002
                                            0.0391  0.0877 -0.0867 -0.0538  0.0755
                                            0.0774
   554. (0.00007) RY*(14) C  16           s(  0.39%)p 7.90(  3.10%)d99.99( 82.50%)
                                                  f35.73( 14.01%)
   555. (0.00005) RY*(15) C  16           s(  1.72%)p 0.93(  1.59%)d52.67( 90.38%)
                                                  f 3.68(  6.31%)
   556. (0.00004) RY*(16) C  16           s(  2.12%)p 5.10( 10.82%)d36.87( 78.12%)
                                                  f 4.22(  8.95%)
   557. (0.00003) RY*(17) C  16           s(  1.96%)p25.61( 50.13%)d 8.35( 16.35%)
                                                  f16.13( 31.57%)
   558. (0.00000) RY*(18) C  16           s( 98.79%)p 0.00(  0.20%)d 0.01(  0.96%)
                                                  f 0.00(  0.04%)
   559. (0.00000) RY*(19) C  16           s(  0.49%)p 1.63(  0.80%)d99.99( 98.69%)
                                                  f 0.05(  0.03%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p31.43(  0.70%)d32.19(  0.72%)
                                                  f99.99( 98.56%)
   561. (0.00000) RY*(21) C  16           s(  0.08%)p10.57(  0.85%)d21.08(  1.70%)
                                                  f99.99( 97.37%)
   562. (0.00000) RY*(22) C  16           s(  0.45%)p 4.66(  2.10%)d12.53(  5.64%)
                                                  f99.99( 91.82%)
   563. (0.00000) RY*(23) C  16           s(  0.00%)p 1.00(  2.10%)d 5.58( 11.75%)
                                                  f40.94( 86.15%)
   564. (0.00000) RY*(24) C  16           s(  0.14%)p21.83(  2.97%)d65.79(  8.94%)
                                                  f99.99( 87.96%)
   565. (0.00001) RY*(25) C  16           s(  4.57%)p 0.88(  4.04%)d 2.30( 10.51%)
                                                  f17.70( 80.88%)
   566. (0.00001) RY*(26) C  16           s(  0.09%)p99.99( 15.12%)d99.99( 15.14%)
                                                  f99.99( 69.65%)
   567. (0.00534) RY*( 1) C  17           s(  4.88%)p18.04( 87.97%)d 1.43(  6.96%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0016  0.1994  0.0949  0.0003
                                           -0.0101 -0.0572  0.0507 -0.0132 -0.9272
                                            0.0646 -0.0013  0.0982  0.0110 -0.0344
                                           -0.2321  0.0094 -0.0117 -0.0139 -0.0153
                                            0.0985  0.0344  0.0398  0.0383  0.0027
                                            0.0098 -0.0039  0.0027  0.0053  0.0398
                                            0.0140
   568. (0.00359) RY*( 2) C  17           s(  8.47%)p 9.24( 78.34%)d 1.50( 12.72%)
                                                  f 0.06(  0.47%)
                                            0.0000  0.0070  0.2890 -0.0339 -0.0004
                                           -0.0148  0.8581  0.0482  0.0057  0.0235
                                            0.1121 -0.0044 -0.1666 -0.0598 -0.0223
                                           -0.0772  0.0257 -0.0194  0.0673 -0.0212
                                            0.1307 -0.3114  0.0026  0.0252  0.0170
                                            0.0466  0.0251 -0.0097  0.0056  0.0268
                                            0.0277
   569. (0.00248) RY*( 3) C  17           s(  0.12%)p99.99( 81.40%)d99.99( 18.36%)
                                                  f 0.88(  0.11%)
                                           -0.0000 -0.0043  0.0098  0.0336 -0.0023
                                            0.0029 -0.1616  0.0848 -0.0029 -0.0786
                                            0.0429 -0.0082 -0.8575 -0.1932 -0.0380
                                           -0.0259  0.0173  0.0464  0.3818  0.0845
                                           -0.1072  0.1129 -0.0413  0.0157  0.0061
                                           -0.0239 -0.0104  0.0152 -0.0023 -0.0093
                                           -0.0073
   570. (0.00198) RY*( 4) C  17           s( 41.12%)p 0.75( 30.89%)d 0.66( 27.10%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0149  0.6386 -0.0559 -0.0044
                                           -0.0070 -0.3980  0.2134 -0.0135  0.2322
                                            0.1441 -0.0044  0.0673  0.1596 -0.1451
                                           -0.0384 -0.0153 -0.0646  0.1714  0.1047
                                            0.3743 -0.2322 -0.0731  0.0660  0.0225
                                            0.0225  0.0607  0.0063  0.0129  0.0622
                                            0.0095
   571. (0.00131) RY*( 5) C  17           s(  0.48%)p43.15( 20.66%)d99.99( 78.01%)
                                                  f 1.77(  0.85%)
                                           -0.0000 -0.0084  0.0676 -0.0006 -0.0124
                                           -0.0036 -0.1078  0.0982 -0.0052  0.0117
                                            0.1526  0.0186 -0.3124 -0.2529 -0.0416
                                            0.1275 -0.1255 -0.0541 -0.7415 -0.3794
                                            0.2215 -0.0218 -0.0067  0.0117 -0.0766
                                            0.0229  0.0038 -0.0005 -0.0336  0.0294
                                            0.0088
   572. (0.00088) RY*( 6) C  17           s( 10.65%)p 1.16( 12.39%)d 7.17( 76.40%)
                                                  f 0.05(  0.56%)
                                           -0.0000 -0.0085 -0.2256  0.2354 -0.0114
                                            0.0009 -0.0057  0.2157 -0.0095 -0.0229
                                            0.2717 -0.0062  0.0119  0.0521 -0.3284
                                            0.2561  0.6991  0.1377 -0.0590  0.1198
                                            0.0873 -0.1039  0.2145  0.0242  0.0360
                                           -0.0025  0.0214 -0.0392 -0.0445  0.0171
                                            0.0009
   573. (0.00079) RY*( 7) C  17           s( 17.93%)p 0.62( 11.15%)d 3.93( 70.45%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0067  0.4119 -0.0965  0.0176
                                           -0.0046 -0.0557 -0.1509  0.0083  0.1003
                                           -0.2577 -0.0002 -0.0535 -0.0785  0.3646
                                           -0.2914  0.5705  0.1168 -0.2135 -0.0383
                                           -0.2662  0.1060  0.1245  0.0539 -0.0050
                                           -0.0331  0.0026 -0.0172 -0.0418  0.0298
                                           -0.0257
   574. (0.00055) RY*( 8) C  17           s( 62.72%)p 0.44( 27.58%)d 0.15(  9.23%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0013  0.1034  0.7852  0.0071
                                           -0.0018  0.0568  0.0384  0.0045  0.1138
                                           -0.5070 -0.0008 -0.0258  0.0191 -0.1816
                                           -0.1125 -0.1049  0.0347 -0.0153 -0.0739
                                            0.1239  0.0897  0.0651 -0.0330 -0.0068
                                            0.0131  0.0383 -0.0157 -0.0214 -0.0403
                                           -0.0264
   575. (0.00032) RY*( 9) C  17           s(  5.23%)p 8.16( 42.63%)d 9.78( 51.12%)
                                                  f 0.20(  1.03%)
                                            0.0000  0.0046  0.2069  0.0966  0.0101
                                           -0.0087  0.1085  0.5720  0.0027  0.0798
                                            0.2630 -0.0006  0.0910  0.0589 -0.0958
                                           -0.0824 -0.1754 -0.0172 -0.1637  0.1707
                                           -0.5342  0.3293  0.0088 -0.1197 -0.0251
                                           -0.0539 -0.0182  0.0496  0.0586 -0.0202
                                           -0.0102
   576. (0.00029) RY*(10) C  17           s( 17.33%)p 3.30( 57.21%)d 1.44( 25.02%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0034  0.3420  0.2356  0.0286
                                           -0.0107  0.0205 -0.6517 -0.0025 -0.0033
                                            0.3572 -0.0001  0.0386 -0.1333 -0.1303
                                            0.3336 -0.0540 -0.0085 -0.0137  0.1572
                                           -0.1256  0.2272  0.0141 -0.1628  0.0282
                                           -0.0030 -0.0240  0.0002  0.0430 -0.0008
                                            0.0340
   577. (0.00020) RY*(11) C  17           s( 18.72%)p 1.56( 29.18%)d 2.75( 51.54%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0097 -0.1800  0.3925 -0.0259
                                            0.0025 -0.0995 -0.0732  0.0027  0.1081
                                            0.4934 -0.0005 -0.0524  0.1369  0.5038
                                           -0.3653 -0.0910 -0.0619  0.0043  0.0068
                                            0.0335 -0.2504  0.2256 -0.0341 -0.0098
                                           -0.0576  0.0103 -0.0014  0.0390 -0.0164
                                            0.0175
   578. (0.00009) RY*(12) C  17           s(  0.29%)p53.44( 15.32%)d99.99( 74.39%)
                                                  f34.91( 10.01%)
   579. (0.00007) RY*(13) C  17           s(  3.70%)p 1.44(  5.35%)d23.02( 85.27%)
                                                  f 1.53(  5.68%)
   580. (0.00007) RY*(14) C  17           s(  0.23%)p36.63(  8.35%)d99.99( 87.98%)
                                                  f15.09(  3.44%)
   581. (0.00005) RY*(15) C  17           s(  0.86%)p91.28( 78.67%)d15.51( 13.36%)
                                                  f 8.25(  7.11%)
   582. (0.00004) RY*(16) C  17           s(  0.15%)p17.07(  2.62%)d99.99( 90.72%)
                                                  f42.53(  6.52%)
   583. (0.00005) RY*(17) C  17           s(  6.44%)p 0.15(  0.94%)d13.19( 85.00%)
                                                  f 1.18(  7.61%)
   584. (0.00002) RY*(18) C  17           s(  3.98%)p 0.35(  1.41%)d 1.47(  5.86%)
                                                  f22.28( 88.74%)
   585. (0.00001) RY*(19) C  17           s(  0.45%)p 2.12(  0.95%)d99.99( 98.55%)
                                                  f 0.11(  0.05%)
   586. (0.00001) RY*(20) C  17           s(  0.09%)p45.56(  4.27%)d99.99( 14.35%)
                                                  f99.99( 81.29%)
   587. (0.00001) RY*(21) C  17           s(  0.11%)p 5.54(  0.61%)d15.58(  1.72%)
                                                  f99.99( 97.56%)
   588. (0.00001) RY*(22) C  17           s(  0.18%)p 6.73(  1.21%)d31.25(  5.63%)
                                                  f99.99( 92.98%)
   589. (0.00000) RY*(23) C  17           s(  0.05%)p 1.90(  0.10%)d31.28(  1.68%)
                                                  f99.99( 98.16%)
   590. (0.00000) RY*(24) C  17           s(  0.07%)p10.83(  0.77%)d79.85(  5.65%)
                                                  f99.99( 93.52%)
   591. (0.00000) RY*(25) C  17           s( 95.74%)p 0.00(  0.07%)d 0.02(  1.64%)
                                                  f 0.03(  2.55%)
   592. (0.00000) RY*(26) C  17           s(  0.04%)p 4.00(  0.17%)d24.26(  1.05%)
                                                  f99.99( 98.73%)
   593. (0.00545) RY*( 1) C  18           s(  3.74%)p23.88( 89.28%)d 1.81(  6.78%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0018  0.1547  0.1160  0.0002
                                           -0.0043  0.5739  0.0426 -0.0181  0.7218
                                            0.0498 -0.0015 -0.1942  0.0075 -0.1014
                                           -0.0418 -0.0304 -0.0099  0.0011 -0.0116
                                            0.0290  0.2254  0.0362  0.0414  0.0007
                                           -0.0157  0.0047 -0.0059  0.0050  0.0367
                                            0.0181
   594. (0.00360) RY*( 2) C  18           s( 13.15%)p 5.31( 69.80%)d 1.25( 16.40%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0077  0.3585 -0.0545  0.0009
                                            0.0151  0.5841  0.0186 -0.0110 -0.5825
                                            0.1280 -0.0009  0.0228 -0.0036 -0.1714
                                            0.3442  0.0074 -0.0263  0.0249 -0.0090
                                            0.0331  0.1099  0.0073  0.0387  0.0035
                                           -0.0159  0.0589 -0.0092  0.0163  0.0481
                                            0.0015
   595. (0.00233) RY*( 3) C  18           s(  2.84%)p30.05( 85.27%)d 4.16( 11.81%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0033  0.1595  0.0540 -0.0047
                                            0.0008 -0.0038  0.0151 -0.0041  0.1781
                                            0.1239  0.0098  0.8707 -0.2171 -0.0226
                                           -0.0093  0.3082 -0.0424  0.0996 -0.0252
                                            0.0318  0.0555 -0.0730  0.0276 -0.0103
                                           -0.0027  0.0028  0.0038 -0.0221  0.0134
                                            0.0054
   596. (0.00200) RY*( 4) C  18           s( 35.49%)p 1.14( 40.38%)d 0.66( 23.41%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0161  0.5954  0.0070 -0.0053
                                           -0.0036 -0.4801 -0.0731 -0.0125  0.1418
                                            0.2539  0.0134 -0.2434  0.1545 -0.3154
                                            0.1748  0.2476  0.1240  0.0579  0.0391
                                            0.1219  0.0053 -0.0691  0.0526  0.0163
                                            0.0195  0.0487 -0.0417  0.0013  0.0384
                                            0.0320
   597. (0.00110) RY*( 5) C  18           s(  1.27%)p11.30( 14.41%)d65.65( 83.67%)
                                                  f 0.51(  0.65%)
                                           -0.0000 -0.0111  0.0656  0.0901 -0.0140
                                           -0.0084 -0.1065 -0.0449 -0.0068  0.0697
                                            0.2792 -0.0103  0.1677 -0.1398 -0.2112
                                            0.0563 -0.8038 -0.1614  0.0724 -0.0107
                                            0.2504 -0.2021  0.0841  0.0277 -0.0115
                                            0.0348  0.0178  0.0395  0.0519  0.0147
                                            0.0196
   598. (0.00081) RY*( 6) C  18           s( 23.67%)p 1.35( 32.04%)d 1.86( 43.94%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0058  0.4591 -0.1594  0.0222
                                            0.0083 -0.1603 -0.0645  0.0032  0.0165
                                           -0.5245 -0.0004  0.0783 -0.0945  0.1017
                                           -0.0390 -0.3188 -0.1476 -0.0568 -0.0644
                                           -0.4140  0.3516  0.0026  0.0418 -0.0149
                                            0.0196 -0.0023  0.0403  0.0202  0.0016
                                            0.0297
   599. (0.00072) RY*( 7) C  18           s(  0.07%)p44.37(  3.25%)d99.99( 95.53%)
                                                  f15.66(  1.15%)
                                            0.0000  0.0049  0.0230 -0.0123  0.0055
                                            0.0023  0.0177  0.0728  0.0015 -0.0142
                                            0.0738  0.0036  0.0065  0.1455  0.2280
                                           -0.0328 -0.1086  0.1984  0.7863  0.4480
                                           -0.1464  0.0915  0.0345 -0.0331  0.0908
                                            0.0202 -0.0336 -0.0171  0.0371 -0.0015
                                            0.0040
   600. (0.00058) RY*( 8) C  18           s( 33.27%)p 1.53( 50.97%)d 0.47( 15.57%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0028  0.0293  0.5760 -0.0006
                                            0.0012  0.0484 -0.5934  0.0048 -0.1217
                                           -0.3731 -0.0006  0.0118  0.0329 -0.1304
                                           -0.1656  0.0589  0.0358  0.1353  0.0427
                                            0.2794  0.0438  0.0656 -0.0458  0.0144
                                            0.0153  0.0223 -0.0008  0.0020 -0.0283
                                           -0.0133
   601. (0.00037) RY*( 9) C  18           s( 30.17%)p 0.78( 23.55%)d 1.51( 45.52%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0109  0.2251  0.5008  0.0103
                                            0.0116 -0.0433  0.1178 -0.0027 -0.1499
                                            0.4408 -0.0012 -0.0411  0.0335  0.4852
                                           -0.2735 -0.0600 -0.0192 -0.2759  0.0221
                                           -0.1156  0.2129  0.0285 -0.0699 -0.0323
                                            0.0264 -0.0631 -0.0058 -0.0294 -0.0288
                                            0.0169
   602. (0.00029) RY*(10) C  18           s( 30.62%)p 1.34( 40.98%)d 0.89( 27.26%)
                                                  f 0.04(  1.14%)
                                            0.0000 -0.0008 -0.1760  0.5240  0.0257
                                           -0.0008 -0.1385  0.5869  0.0064 -0.0354
                                           -0.1996 -0.0028  0.0225  0.0675 -0.3722
                                            0.2490  0.0003 -0.0684  0.0827 -0.0574
                                           -0.1682  0.1503  0.0641 -0.0480 -0.0060
                                           -0.0211 -0.0246 -0.0066 -0.0048  0.0850
                                           -0.0550
