 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0348  0.7422  0.0914 -0.5435 -0.1017
                                           -0.0178  0.0466 -0.0704 -0.0007  0.0250
                                            0.0078 -0.0095  0.1194  0.0621  0.0037
                                            0.0091
   603. (0.00081) RY*( 6) C  18           s(  0.12%)p11.88(  1.41%)d99.99( 95.93%)
                                                  f21.31(  2.54%)
                                           -0.0000 -0.0015  0.0276  0.0203  0.0034
                                            0.0023 -0.0353 -0.0399  0.0004 -0.0123
                                            0.0708 -0.0002  0.0609  0.0493 -0.0090
                                           -0.0692 -0.5880  0.0928 -0.7489 -0.1876
                                           -0.0534  0.0009  0.0268  0.0194 -0.0010
                                           -0.0182 -0.0252  0.0545  0.1455  0.0078
                                            0.0141
   604. (0.00066) RY*( 7) C  18           s( 16.07%)p 1.48( 23.78%)d 3.70( 59.43%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0118  0.3339 -0.2215  0.0040
                                           -0.0093 -0.0837 -0.2265  0.0050  0.0367
                                           -0.4210  0.0011  0.0244  0.0162 -0.0357
                                            0.0332 -0.0136 -0.0471  0.0284 -0.0174
                                           -0.4746  0.5919  0.1102 -0.0265  0.0086
                                           -0.0533  0.0357 -0.0128  0.0015 -0.0523
                                            0.0093
   605. (0.00061) RY*( 8) C  18           s( 32.24%)p 1.70( 54.88%)d 0.39( 12.68%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0003  0.1291  0.5529 -0.0065
                                           -0.0062  0.0578  0.5376  0.0074  0.1429
                                           -0.4846  0.0001 -0.0320 -0.0049 -0.0225
                                            0.2172 -0.0126  0.0084 -0.0739 -0.0302
                                            0.2112  0.1432  0.0575 -0.0638 -0.0031
                                           -0.0088  0.0068  0.0112  0.0164  0.0359
                                            0.0123
   606. (0.00027) RY*( 9) C  18           s( 50.06%)p 0.74( 36.89%)d 0.23( 11.40%)
                                                  f 0.03(  1.66%)
                                            0.0000  0.0004  0.0321  0.7065  0.0196
                                           -0.0009 -0.1236 -0.5922  0.0019  0.0248
                                            0.0204  0.0011  0.0046  0.0431  0.2447
                                           -0.2012  0.0465 -0.0484  0.0294  0.0276
                                           -0.0419 -0.0034  0.0002 -0.0755 -0.0089
                                            0.0180 -0.0518  0.0097 -0.0015 -0.0991
                                           -0.0598
   607. (0.00023) RY*(10) C  18           s( 13.56%)p 1.06( 14.43%)d 5.31( 71.96%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0068  0.3659  0.0406 -0.0021
                                           -0.0098  0.0664 -0.3184 -0.0072  0.1383
                                            0.1257  0.0005 -0.0117  0.0575 -0.4449
                                            0.6580 -0.0119 -0.0279 -0.0286  0.0401
                                            0.0575 -0.2469 -0.0091 -0.1449  0.0037
                                           -0.0030 -0.0038 -0.0066 -0.0031 -0.0046
                                           -0.0212
   608. (0.00023) RY*(11) C  18           s( 10.09%)p 4.41( 44.53%)d 4.30( 43.44%)
                                                  f 0.19(  1.94%)
                                            0.0000  0.0094 -0.1418  0.2825 -0.0312
                                           -0.0049 -0.0831  0.2313  0.0007  0.1365
                                            0.6020 -0.0007  0.0534 -0.0311 -0.3716
                                           -0.0247  0.0127 -0.0613  0.0242  0.1384
                                           -0.2476  0.4452  0.1099  0.0192  0.0162
                                           -0.0439 -0.0331 -0.0646 -0.0147  0.1045
                                            0.0278
   609. (0.00011) RY*(12) C  18           s(  0.07%)p99.99( 19.21%)d99.99( 75.21%)
                                                  f75.43(  5.50%)
                                           -0.0000  0.0059 -0.0183  0.0188 -0.0024
                                           -0.0054 -0.0541 -0.0192 -0.0088 -0.0265
                                           -0.0043 -0.0028 -0.0251  0.4329 -0.3126
                                           -0.2149  0.0763  0.3799  0.2171 -0.5691
                                            0.0773 -0.0013  0.2253 -0.1742 -0.0765
                                           -0.0253  0.0284  0.1775  0.1155 -0.0162
                                            0.0507
   610. (0.00008) RY*(13) C  18           s(  3.35%)p 3.92( 13.15%)d21.78( 73.04%)
                                                  f 3.12( 10.45%)
   611. (0.00008) RY*(14) C  18           s(  0.18%)p92.43( 16.31%)d99.99( 79.76%)
                                                  f21.23(  3.75%)
   612. (0.00005) RY*(15) C  18           s(  1.10%)p25.10( 27.67%)d57.65( 63.55%)
                                                  f 6.97(  7.68%)
   613. (0.00004) RY*(16) C  18           s(  0.36%)p80.22( 28.85%)d99.99( 64.70%)
                                                  f16.91(  6.08%)
   614. (0.00003) RY*(17) C  18           s(  1.52%)p 7.82( 11.89%)d53.47( 81.33%)
                                                  f 3.45(  5.25%)
   615. (0.00002) RY*(18) C  18           s(  5.18%)p 0.87(  4.49%)d 2.12( 10.98%)
                                                  f15.33( 79.35%)
   616. (0.00002) RY*(19) C  18           s(  1.54%)p 1.39(  2.14%)d 6.39(  9.83%)
                                                  f56.21( 86.49%)
   617. (0.00000) RY*(20) C  18           s(  0.03%)p25.29(  0.83%)d29.48(  0.97%)
                                                  f99.99( 98.17%)
   618. (0.00000) RY*(21) C  18           s(  0.06%)p 8.35(  0.50%)d53.79(  3.24%)
                                                  f99.99( 96.20%)
   619. (0.00000) RY*(22) C  18           s(  0.24%)p 6.50(  1.54%)d27.29(  6.46%)
                                                  f99.99( 91.77%)
   620. (0.00000) RY*(23) C  18           s(  0.05%)p23.84(  1.08%)d99.99(  6.89%)
                                                  f99.99( 91.99%)
   621. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  1.19%)d 5.40(  6.41%)
                                                  f77.84( 92.40%)
   622. (0.00000) RY*(25) C  18           s( 93.62%)p 0.00(  0.03%)d 0.00(  0.34%)
                                                  f 0.06(  6.02%)
   623. (0.00001) RY*(26) C  18           s(  0.18%)p 4.31(  0.79%)d99.99( 90.96%)
                                                  f44.08(  8.07%)
   624. (0.00331) RY*( 1) C  19           s(  0.12%)p99.99( 87.42%)d95.82( 11.94%)
                                                  f 4.15(  0.52%)
                                           -0.0000  0.0123 -0.0103  0.0315  0.0011
                                           -0.0130 -0.8905 -0.0727  0.0038 -0.2656
                                            0.0573  0.0003  0.0422  0.0020  0.1245
                                           -0.2885  0.0137 -0.0043 -0.0000  0.0138
                                           -0.0591  0.0190  0.1250 -0.0289  0.0050
                                           -0.0491 -0.0008 -0.0015 -0.0005 -0.0112
                                           -0.0511
   625. (0.00285) RY*( 2) C  19           s(  7.13%)p12.25( 87.32%)d 0.78(  5.53%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2668  0.0002 -0.0023
                                           -0.0032  0.2895  0.0018  0.0128 -0.8816
                                            0.0643 -0.0000  0.0881 -0.0016  0.0007
                                           -0.0625  0.0111  0.0108 -0.0308  0.0363
                                           -0.0494 -0.2153  0.0083 -0.0016 -0.0018
                                            0.0020 -0.0136 -0.0036  0.0010 -0.0059
                                           -0.0055
   626. (0.00256) RY*( 3) C  19           s(  0.27%)p99.99( 78.58%)d76.61( 21.06%)
                                                  f 0.30(  0.08%)
                                            0.0000  0.0018  0.0515  0.0094  0.0013
                                            0.0003 -0.0089  0.0019  0.0031 -0.0918
                                           -0.0012  0.0061 -0.8798 -0.0563  0.0191
                                           -0.0280  0.0200  0.0401  0.2856 -0.3533
                                           -0.0256 -0.0158 -0.0133  0.0050  0.0072
                                           -0.0010 -0.0019  0.0272  0.0023  0.0024
                                           -0.0049
   627. (0.00095) RY*( 4) C  19           s( 15.11%)p 0.61(  9.21%)d 4.89( 73.88%)
                                                  f 0.12(  1.79%)
                                           -0.0000 -0.0112  0.3867  0.0365  0.0114
                                            0.0020  0.0613 -0.0588  0.0017  0.0440
                                           -0.2877  0.0030  0.0095  0.0052  0.0613
                                           -0.1158  0.1685  0.0158 -0.0181  0.0599
                                           -0.6480  0.5071 -0.1095 -0.0102 -0.0086
                                            0.0435 -0.0814  0.0037  0.0377 -0.0006
                                           -0.0890
   628. (0.00091) RY*( 5) C  19           s(  0.22%)p38.13(  8.51%)d99.99( 89.41%)
                                                  f 8.30(  1.85%)
                                           -0.0000 -0.0020  0.0439  0.0171  0.0020
                                           -0.0019  0.0071 -0.0523  0.0004 -0.0033
                                           -0.0500 -0.0177  0.0037 -0.2819 -0.0175
                                           -0.0011 -0.8977 -0.1545  0.1514  0.1022
                                           -0.1586  0.0462  0.0562  0.0141 -0.0180
                                            0.0135 -0.0047 -0.0034 -0.1332  0.0046
                                           -0.0156
   629. (0.00063) RY*( 6) C  19           s(  9.49%)p 1.89( 17.96%)d 7.41( 70.31%)
                                                  f 0.24(  2.24%)
                                           -0.0000 -0.0092  0.3076 -0.0116  0.0094
                                            0.0011 -0.3185  0.1992  0.0009 -0.0108
                                           -0.1899  0.0004  0.0103 -0.0465 -0.5674
                                            0.4991  0.0141  0.0425  0.0392  0.0284
                                           -0.0328 -0.2067 -0.2861  0.0458 -0.0096
                                            0.0287 -0.0035 -0.0136  0.0251  0.1407
                                            0.0301
   630. (0.00038) RY*( 7) C  19           s(  2.52%)p14.90( 37.61%)d22.75( 57.43%)
                                                  f 0.97(  2.44%)
                                            0.0000  0.0013  0.1559 -0.0296 -0.0068
                                           -0.0021 -0.0028  0.0030  0.0045  0.0905
                                            0.1818  0.0025 -0.2018 -0.5423  0.1637
                                           -0.0091  0.2033  0.0973  0.0898  0.6868
                                            0.0711 -0.1005 -0.0398  0.0114 -0.0757
                                           -0.0158  0.0265 -0.0590  0.1139 -0.0324
                                            0.0147
   631. (0.00030) RY*( 8) C  19           s( 46.03%)p 0.60( 27.75%)d 0.54( 24.65%)
                                                  f 0.03(  1.58%)
                                            0.0000 -0.0055  0.6730 -0.0805 -0.0277
                                           -0.0047 -0.0301  0.0386  0.0130  0.2827
                                            0.3998 -0.0005  0.0819  0.1685  0.2803
                                           -0.1154 -0.1119  0.0009 -0.0532 -0.2200
                                            0.0475 -0.2366 -0.1400  0.1141  0.0172
                                           -0.0154  0.0984  0.0118 -0.0303 -0.0356
                                            0.0567
   632. (0.00024) RY*( 9) C  19           s(  4.36%)p13.34( 58.22%)d 8.30( 36.22%)
                                                  f 0.27(  1.19%)
                                            0.0000 -0.0059  0.1886  0.0876 -0.0183
                                            0.0222  0.0569 -0.7544  0.0104  0.0867
                                            0.0149 -0.0016 -0.0148  0.0368 -0.4727
                                           -0.2907  0.0300  0.0121  0.0436  0.0500
                                            0.1915 -0.0084  0.0523 -0.0967 -0.0125
                                            0.0308 -0.0239 -0.0159  0.0047  0.0743
                                            0.0669
   633. (0.00018) RY*(10) C  19           s(  0.05%)p99.99( 10.64%)d99.99( 86.16%)
                                                  f63.23(  3.14%)
                                           -0.0000 -0.0011  0.0202  0.0052  0.0078
                                            0.0013 -0.0191 -0.0059 -0.0015 -0.0007
                                           -0.0418  0.0098 -0.3225 -0.0146 -0.0494
                                           -0.0262 -0.0427 -0.4120 -0.8179  0.1131
                                            0.0158 -0.0307 -0.0243  0.0579  0.0512
                                            0.0047  0.0006  0.1513 -0.0657  0.0337
                                           -0.0212
   634. (0.00016) RY*(11) C  19           s(  5.17%)p 5.70( 29.50%)d11.21( 58.03%)
                                                  f 1.41(  7.29%)
                                            0.0000  0.0083  0.1632  0.1289 -0.0918
                                            0.0084  0.0019  0.2934  0.0079 -0.0430
                                            0.4504  0.0008 -0.0047 -0.0637 -0.3051
                                            0.1038  0.0243 -0.0860 -0.0157 -0.0341
                                            0.1146  0.4728  0.3731 -0.3020  0.0296
                                           -0.0289 -0.0439  0.0332 -0.0305 -0.1774
                                            0.1891
   635. (0.00010) RY*(12) C  19           s(  2.54%)p 3.12(  7.91%)d34.54( 87.67%)
                                                  f 0.74(  1.89%)
                                           -0.0000 -0.0014  0.1349 -0.0838 -0.0128
                                            0.0034 -0.0663 -0.1511 -0.0196 -0.1737
                                           -0.1432  0.0004  0.0105 -0.0259  0.2698
                                            0.2233 -0.0809  0.0352 -0.0186 -0.0284
                                            0.5799  0.5375 -0.3051  0.1636 -0.0114
                                            0.0491 -0.0929  0.0054  0.0201  0.0801
                                            0.0290
   636. (0.00005) RY*(13) C  19           s( 16.77%)p 2.75( 46.06%)d 2.04( 34.28%)
                                                  f 0.17(  2.90%)
   637. (0.00004) RY*(14) C  19           s(  0.83%)p 0.82(  0.69%)d94.85( 78.99%)
                                                  f23.41( 19.49%)
   638. (0.00003) RY*(15) C  19           s(  3.56%)p 5.19( 18.49%)d18.57( 66.15%)
                                                  f 3.31( 11.79%)
   639. (0.00001) RY*(16) C  19           s( 85.16%)p 0.04(  3.04%)d 0.12( 10.41%)
                                                  f 0.02(  1.40%)
   640. (0.00001) RY*(17) C  19           s(  0.86%)p 1.44(  1.24%)d10.56(  9.13%)
                                                  f99.99( 88.76%)
   641. (0.00000) RY*(18) C  19           s(  0.08%)p99.99( 63.74%)d99.99( 36.08%)
                                                  f 1.27(  0.10%)
   642. (0.00000) RY*(19) C  19           s(  0.25%)p 0.95(  0.24%)d99.99( 99.09%)
                                                  f 1.69(  0.42%)
   643. (0.00000) RY*(20) C  19           s(  0.21%)p 1.58(  0.34%)d15.29(  3.27%)
                                                  f99.99( 96.17%)
   644. (0.00000) RY*(21) C  19           s(  0.07%)p 8.83(  0.63%)d 5.87(  0.42%)
                                                  f99.99( 98.89%)
   645. (0.00000) RY*(22) C  19           s(  0.15%)p 5.31(  0.82%)d17.48(  2.71%)
                                                  f99.99( 96.32%)
   646. (0.00000) RY*(23) C  19           s(  0.21%)p 2.64(  0.56%)d24.41(  5.21%)
                                                  f99.99( 94.01%)
   647. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.28%)d63.89( 18.01%)
                                                  f99.99( 81.70%)
   648. (0.00000) RY*(25) C  19           s( 98.17%)p 0.00(  0.21%)d 0.01(  0.72%)
                                                  f 0.01(  0.90%)
   649. (0.00001) RY*(26) C  19           s(  0.74%)p 4.39(  3.27%)d17.40( 12.95%)
                                                  f99.99( 83.03%)
   650. (0.00338) RY*( 1) C  20           s(  0.22%)p99.99( 87.83%)d51.84( 11.45%)
                                                  f 2.26(  0.50%)
                                           -0.0000 -0.0113  0.0339 -0.0305 -0.0015
                                           -0.0097 -0.4003 -0.0812  0.0086  0.8430
                                            0.0221  0.0010  0.0054  0.0100 -0.0811
                                            0.0970 -0.0209  0.0129  0.0154 -0.0055
                                            0.1097 -0.2646 -0.1221  0.0263  0.0012
                                           -0.0299  0.0394 -0.0053  0.0066  0.0299
                                           -0.0399
   651. (0.00285) RY*( 2) C  20           s(  6.97%)p12.51( 87.20%)d 0.83(  5.79%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0118  0.2636  0.0060 -0.0017
                                            0.0129 -0.8511  0.0586  0.0043 -0.3744
                                            0.0482  0.0004 -0.0362 -0.0141  0.0703
                                            0.1764  0.0273 -0.0332  0.0029 -0.0169
                                           -0.0054  0.1394  0.0162  0.0009  0.0009
                                           -0.0085 -0.0095 -0.0028 -0.0034 -0.0109
                                            0.0066
   652. (0.00262) RY*( 3) C  20           s(  0.00%)p 1.00( 79.58%)d 0.26( 20.34%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0017 -0.0030  0.0032  0.0005
                                           -0.0014  0.0365 -0.0088  0.0005  0.0183
                                           -0.0342  0.0071 -0.8883 -0.0615  0.0309
                                           -0.0453  0.1989 -0.2914  0.2027 -0.1777
                                            0.0176 -0.0328 -0.0332  0.0278  0.0062
                                           -0.0016  0.0041 -0.0120 -0.0244 -0.0002
                                            0.0003
   653. (0.00097) RY*( 4) C  20           s( 15.05%)p 0.61(  9.26%)d 4.91( 73.97%)
                                                  f 0.11(  1.72%)
                                           -0.0000 -0.0107  0.3862  0.0337  0.0115
                                            0.0008  0.0044 -0.2061  0.0019  0.0666
                                           -0.2088  0.0042  0.0297  0.0338  0.6578
                                           -0.5085 -0.1372  0.0132  0.0811  0.0805
                                            0.0970 -0.0052 -0.0825 -0.0107  0.0063
                                           -0.0847 -0.0138 -0.0376  0.0094 -0.0361
                                            0.0839
   654. (0.00089) RY*( 5) C  20           s(  0.44%)p18.78(  8.20%)d99.99( 89.51%)
                                                  f 4.25(  1.86%)
                                           -0.0000 -0.0027  0.0648  0.0116  0.0040
                                           -0.0020  0.0077 -0.0800 -0.0002  0.0150
                                           -0.0383 -0.0172 -0.0000 -0.2711  0.0742
                                           -0.0868  0.6750  0.1673 -0.6191 -0.0629
                                            0.0594 -0.0180 -0.0858 -0.0022 -0.0134
                                           -0.0274  0.0001  0.1290 -0.0291  0.0023
                                            0.0113
   655. (0.00063) RY*( 6) C  20           s(  9.93%)p 1.74( 17.30%)d 7.09( 70.42%)
                                                  f 0.24(  2.35%)
                                           -0.0000 -0.0093  0.3149 -0.0062  0.0079
                                            0.0001  0.1736 -0.2678  0.0013 -0.2625
                                            0.0444  0.0013  0.0101 -0.0134 -0.1122
                                            0.3312 -0.0637  0.0166  0.0434  0.0031
                                            0.5626 -0.4228 -0.2803  0.0443 -0.0008
                                           -0.0149  0.0312 -0.0210  0.0100  0.1432
                                            0.0347
   656. (0.00040) RY*( 7) C  20           s(  0.01%)p99.99( 39.03%)d99.99( 58.74%)
                                                  f99.99(  2.22%)
                                            0.0000  0.0009  0.0087  0.0062 -0.0047
                                            0.0008  0.0029  0.0057  0.0009  0.0150
                                           -0.0022  0.0028 -0.2080 -0.5888 -0.0260
                                            0.0661 -0.0783  0.5215  0.2201  0.4976
                                           -0.0438  0.0475  0.0240 -0.0590 -0.0754
                                            0.0119  0.0007 -0.0931  0.0868 -0.0112
                                            0.0011
   657. (0.00031) RY*( 8) C  20           s( 45.85%)p 0.66( 30.38%)d 0.48( 22.06%)
                                                  f 0.04(  1.71%)
                                           -0.0000 -0.0035  0.6715 -0.0819 -0.0300
                                            0.0142  0.2508  0.3078  0.0035  0.1540
                                            0.3478 -0.0016  0.0206  0.0285  0.0240
                                            0.2065  0.0907 -0.0656  0.0295  0.0345
                                           -0.3296  0.1458 -0.1399  0.1155 -0.0172
                                            0.0937  0.0454 -0.0038  0.0233 -0.0220
                                           -0.0698
   658. (0.00024) RY*( 9) C  20           s(  6.38%)p 9.35( 59.64%)d 5.14( 32.75%)
                                                  f 0.19(  1.23%)
                                            0.0000 -0.0075  0.2411  0.0732 -0.0158
                                           -0.0041  0.0453  0.4732  0.0230  0.1010
                                           -0.5988  0.0008 -0.0304 -0.0156 -0.2674
                                           -0.0347 -0.1016  0.0393 -0.0800 -0.0750
                                            0.3605  0.3074  0.0285 -0.0750  0.0090
                                           -0.0317  0.0306  0.0144 -0.0284  0.0925
                                           -0.0265
   659. (0.00018) RY*(10) C  20           s(  1.53%)p 6.47(  9.89%)d55.79( 85.35%)
                                                  f 2.11(  3.23%)
                                            0.0000  0.0039  0.0095  0.1204 -0.0262
                                           -0.0021 -0.0241  0.1237  0.0093  0.0069
                                            0.1168 -0.0087  0.2631  0.0008 -0.1050
                                           -0.2074  0.5430 -0.2951  0.4737  0.2802
                                            0.2676 -0.0210  0.1538 -0.1374 -0.0469
                                           -0.0317 -0.0400 -0.0285  0.1422 -0.0332
                                           -0.0730
   660. (0.00016) RY*(11) C  20           s(  3.60%)p 8.01( 28.82%)d16.84( 60.59%)
                                                  f 1.94(  6.99%)
                                            0.0000  0.0071  0.1451  0.0927 -0.0793
                                            0.0017 -0.0305  0.1736  0.0098 -0.0283
                                            0.4849  0.0039 -0.1438 -0.0224 -0.1585
                                           -0.3937 -0.2496  0.1393 -0.2266 -0.1170
                                            0.2255 -0.2019  0.3408 -0.2670  0.0296
                                           -0.0245 -0.0457  0.0312 -0.0739 -0.0710
                                           -0.2342
   661. (0.00010) RY*(12) C  20           s(  3.22%)p 2.50(  8.05%)d26.99( 86.98%)
                                                  f 0.54(  1.75%)
   662. (0.00005) RY*(13) C  20           s( 19.80%)p 2.22( 43.93%)d 1.68( 33.19%)
                                                  f 0.16(  3.08%)
   663. (0.00004) RY*(14) C  20           s(  0.50%)p 2.75(  1.37%)d99.99( 82.03%)
                                                  f32.18( 16.10%)
   664. (0.00003) RY*(15) C  20           s(  2.27%)p 7.03( 15.98%)d28.24( 64.20%)
                                                  f 7.72( 17.55%)
   665. (0.00001) RY*(16) C  20           s( 82.57%)p 0.05(  4.11%)d 0.14( 11.91%)
                                                  f 0.02(  1.41%)
   666. (0.00001) RY*(17) C  20           s(  1.87%)p 1.63(  3.04%)d11.68( 21.79%)
                                                  f39.29( 73.30%)
   667. (0.00001) RY*(18) C  20           s(  0.41%)p99.99( 60.06%)d93.05( 37.80%)
                                                  f 4.26(  1.73%)
   668. (0.00000) RY*(19) C  20           s(  0.23%)p 1.40(  0.32%)d99.99( 99.07%)
                                                  f 1.63(  0.38%)
   669. (0.00000) RY*(20) C  20           s(  0.54%)p 0.86(  0.46%)d 4.48(  2.40%)
                                                  f99.99( 96.60%)
   670. (0.00000) RY*(21) C  20           s(  0.07%)p15.19(  1.06%)d46.58(  3.26%)
                                                  f99.99( 95.61%)
   671. (0.00000) RY*(22) C  20           s(  0.26%)p 1.58(  0.41%)d 2.44(  0.63%)
                                                  f99.99( 98.71%)
   672. (0.00000) RY*(23) C  20           s(  0.03%)p80.93(  2.11%)d99.99( 16.09%)
                                                  f99.99( 81.78%)
   673. (0.00000) RY*(24) C  20           s(  0.02%)p35.17(  0.76%)d99.99(  3.82%)
                                                  f99.99( 95.40%)
   674. (0.00001) RY*(25) C  20           s(  0.11%)p12.15(  1.30%)d46.48(  4.98%)
                                                  f99.99( 93.61%)
   675. (0.00000) RY*(26) C  20           s( 98.25%)p 0.00(  0.14%)d 0.01(  0.58%)
                                                  f 0.01(  1.03%)
   676. (0.00560) RY*( 1) C  21           s(  4.12%)p21.88( 90.14%)d 1.28(  5.29%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0019  0.1678  0.1143  0.0019
                                           -0.0169 -0.9139  0.0695 -0.0093 -0.1421
                                            0.0443  0.0053  0.1958  0.0211 -0.0741
                                           -0.1734 -0.0613  0.0135  0.0189 -0.0079
                                            0.0312 -0.0920 -0.0364  0.0469  0.0089
                                           -0.0513  0.0089 -0.0110 -0.0011  0.0199
                                           -0.0339
   677. (0.00371) RY*( 2) C  21           s( 12.53%)p 5.82( 72.88%)d 1.11( 13.92%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0101  0.3521 -0.0346 -0.0044
                                            0.0029 -0.0535  0.1030 -0.0211  0.8403
                                            0.0932  0.0010  0.0077  0.0064 -0.1006
                                           -0.1274 -0.0336 -0.0185  0.0105  0.0054
                                           -0.0677  0.3245 -0.0024  0.0362  0.0000
                                            0.0186  0.0573 -0.0023  0.0053 -0.0176
                                           -0.0526
   678. (0.00280) RY*( 3) C  21           s(  0.48%)p99.99( 71.49%)d57.29( 27.46%)
                                                  f 1.21(  0.58%)
                                           -0.0000 -0.0018  0.0665 -0.0189  0.0028
                                            0.0015  0.2100 -0.0374 -0.0008 -0.0600
                                            0.0274  0.0132  0.7913  0.1967  0.0024
                                            0.0475 -0.5101  0.0361  0.0316 -0.0484
                                           -0.0625  0.0515  0.0306  0.0008  0.0317
                                            0.0163  0.0003 -0.0582 -0.0337 -0.0015
                                           -0.0007
   679. (0.00203) RY*( 4) C  21           s( 33.33%)p 0.82( 27.36%)d 1.14( 37.99%)
                                                  f 0.04(  1.33%)
                                           -0.0000 -0.0114  0.5772 -0.0003 -0.0049
                                           -0.0087  0.1806  0.0254 -0.0078 -0.3292
                                            0.2925 -0.0157  0.1823  0.1132 -0.1132
                                            0.0134  0.5406  0.1229  0.0294 -0.0081
                                           -0.0613  0.1610 -0.1544  0.0717 -0.0139
                                           -0.0019  0.0074  0.0784  0.0655  0.0298
                                           -0.0413
   680. (0.00140) RY*( 5) C  21           s( 15.64%)p 2.36( 36.96%)d 2.91( 45.49%)
                                                  f 0.12(  1.91%)
                                           -0.0000 -0.0120  0.3940  0.0321 -0.0042
                                           -0.0055  0.0646  0.0105 -0.0036 -0.2725
                                            0.2679  0.0201 -0.4429 -0.1507 -0.1048
                                            0.0499 -0.6005 -0.1918 -0.0988  0.0003
                                           -0.1065  0.1063 -0.0689  0.0827  0.0053
                                            0.0021  0.0029 -0.1054 -0.0774  0.0266
                                           -0.0352
   681. (0.00092) RY*( 6) C  21           s(  1.11%)p 2.38(  2.64%)d85.58( 94.76%)
                                                  f 1.35(  1.49%)
                                            0.0000  0.0014 -0.0295  0.1008  0.0063
