 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.24    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.46    1.31    0.031
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.33    1.16    0.025
  40. BD (   2) C  17 - C  28        / 12. BD*(   2) N   5 - C  18           16.15    0.25    0.086
  40. BD (   2) C  17 - C  28        /230. RY*(   1) N   4                    0.32    1.26    0.028
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.00    0.25    0.052
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.72    0.31    0.060
  41. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.57    1.98    0.043
  41. BD (   1) C  18 - C  19        /791. RY*(   1) C  28                    0.28    1.43    0.026
  41. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.57    2.05    0.043
  41. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.84    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.57    1.22    0.055
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.03    1.22    0.045
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.27    1.06    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.14    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.88    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.04    0.030
  42. BD (   1) C  18 - C  28        /259. RY*(   4) N   5                    0.29    1.93    0.030
  42. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.40    2.18    0.037
  42. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.41    2.17    0.038
  42. BD (   1) C  18 - C  28        /571. RY*(   4) C  17                    0.27    2.23    0.031
  42. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.79    2.25    0.053
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.19    1.22    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.76    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.25    1.29    0.051
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.83    1.21    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  43. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.41    2.22    0.038
  43. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.39    2.22    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.62    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.07    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.64    1.21    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.29    0.066
  44. BD (   2) C  19 - C  20        / 12. BD*(   2) N   5 - C  18           12.50    0.25    0.080
  44. BD (   2) C  19 - C  20        /599. RY*(   6) C  18                    0.27    2.10    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.45    1.58    0.035
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.46    1.58    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.70    0.30    0.072
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.41    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.41    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.42    0.63    0.040
  45. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.32    2.16    0.033
  45. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.56    2.21    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.19    1.14    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  46. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.59    2.00    0.044
  46. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.62    2.02    0.045
  46. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.30    1.82    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.15    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.55    1.04    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   1) C  19                    0.29    2.00    0.030
  47. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.52    2.18    0.043
  47. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.29    2.15    0.032
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.14    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.027
  48. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.45    2.27    0.040
  48. BD (   1) C  21 - C  22        /283. RY*(   2) C   6                    0.41    2.15    0.037
  48. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.77    2.28    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.21    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.97    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.059
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  49. BD (   2) C  21 - C  22        / 12. BD*(   2) N   5 - C  18            5.67    0.25    0.051
  49. BD (   2) C  21 - C  22        /256. RY*(   1) N   5                    0.46    1.06    0.031
  49. BD (   2) C  21 - C  22        /286. RY*(   5) C   6                    0.26    2.24    0.034
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.25    0.26    0.087
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.60    0.32    0.060
  50. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.59    1.96    0.043
  50. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.59    2.00    0.044
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.72    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.69    1.02    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.32    1.10    0.024
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.10    0.023
  51. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.60    1.88    0.043
  51. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.58    1.94    0.043
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.76    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.62    1.02    0.077
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.10    0.024
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  52. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.68    1.91    0.046
  52. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.61    2.01    0.045
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.67    1.02    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.64    1.02    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  53. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.55    1.97    0.042
  53. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.60    1.96    0.044
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.75    1.01    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.89    1.01    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  54. BD (   1) C  30 - H  31        /336. RY*(   3) C   8                    0.46    1.44    0.033
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.89    0.58    0.044
  55. BD (   1) C  30 - H  32        /334. RY*(   1) C   8                    0.71    1.87    0.046
  55. BD (   1) C  30 - H  32        /339. RY*(   6) C   8                    0.27    3.14    0.037
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.01    1.00    0.070
  56. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.45    1.44    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.48    1.11    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.89    0.57    0.044
  57. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.49    1.43    0.034
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.85    0.58    0.044
  58. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.46    1.43    0.032
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.87    0.58    0.044
  59. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.77    1.86    0.048
  59. BD (   1) C  34 - H  37        /313. RY*(   6) C   7                    0.29    3.12    0.038
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.02    1.00    0.070
  60. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.64    1.47    0.039
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.71    1.10    0.035
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.46    0.57    0.050
  61. BD (   1) C  38 - H  40        /412. RY*(   1) C  11                    0.33    1.76    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.20    1.10    0.062
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.99    0.57    0.032
  62. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.42    1.76    0.034
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.80    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.31    0.57    0.018
  63. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.66    1.79    0.044
  63. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.60    1.79    0.042
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.58    0.58    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.21    2.04    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.49    1.24    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.14    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  65. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.32    1.33    0.026
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.59    0.88    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.64    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.46    0.77    0.024
  66. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.31    1.95    0.064
  66. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.55    1.89    0.041
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.60    1.95    0.043
  67. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.89    1.89    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.55    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.16    0.028
  68. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    0.40    1.52    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.69    1.10    0.054
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.57    0.57    0.040
  69. BD (   1) C  47 - H  49        /518. RY*(   3) C  15                    0.42    1.52    0.032
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.18    1.10    0.045
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.19    0.57    0.048
  70. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.29    2.02    0.031
  70. BD (   1) C  47 - H  50        /517. RY*(   2) C  15                    0.30    1.78    0.029
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.99    1.00    0.070
  71. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.67    1.67    0.043
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.60    1.79    0.042
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.87    0.58    0.030
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.12    1.00    0.058
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.14    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.66    0.95    0.064
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.95    0.024
  72. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.07    1.91    0.057
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.45    1.34    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.03    1.24    0.045
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.46    1.17    0.029
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.18    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.38    1.26    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.46    0.88    0.025
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            3.62    0.36    0.048
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.22    0.78    0.039
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.24    1.93    0.062
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.53    1.87    0.040
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.71    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.36    1.15    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    1.93    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.84    1.87    0.050
  75. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.27    1.62    0.026
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.56    1.01    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.43    1.15    0.028
  76. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.43    1.42    0.031
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.51    1.11    0.052
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.82    0.57    0.043
  77. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.50    1.41    0.034
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.38    1.11    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.98    0.57    0.045
  78. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.66    1.86    0.044
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.00    1.00    0.070
  79. BD (   1) C  60 - H  61        /646. RY*(   1) C  20                    0.71    1.84    0.046
  79. BD (   1) C  60 - H  61        /651. RY*(   6) C  20                    0.26    3.14    0.036
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.01    1.00    0.070
  80. BD (   1) C  60 - H  62        /648. RY*(   3) C  20                    0.49    1.40    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.46    1.11    0.051
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.84    0.57    0.044
  81. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.45    1.40    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.42    1.11    0.050
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.57    0.044
  96. CR (   1) N   2                /282. RY*(   1) C   6                    1.00   15.67    0.158
  96. CR (   1) N   2                /360. RY*(   1) C   9                    0.98   15.66    0.157
  96. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39   14.70    0.096
  96. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.70    0.095
  97. CR (   1) N   3                /386. RY*(   1) C  10                    0.98   15.62    0.157
  97. CR (   1) N   3                /464. RY*(   1) C  13                    0.95   15.59    0.154
  97. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.70    0.093
  97. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.70    0.094
  98. CR (   1) N   4                /490. RY*(   1) C  14                    0.97   15.65    0.156
  98. CR (   1) N   4                /568. RY*(   1) C  17                    0.95   15.59    0.154
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.70    0.093
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.70    0.093
  99. CR (   1) N   5                /594. RY*(   1) C  18                    0.95   15.64    0.154
  99. CR (   1) N   5                /672. RY*(   1) C  21                    0.99   15.63    0.157
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.70    0.096
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.70    0.095
 100. CR (   1) C   6                /308. RY*(   1) C   7                    0.56   11.40    0.101
 100. CR (   1) C   6                /700. RY*(   3) C  22                    0.48   11.15    0.092
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.63    0.078
 101. CR (   1) C   7                /283. RY*(   2) C   6                    0.51   11.47    0.097
 101. CR (   1) C   7                /334. RY*(   1) C   8                    0.36   11.39    0.081
 101. CR (   1) C   7                /335. RY*(   2) C   8                    0.64   11.59    0.109
 101. CR (   1) C   7                /865. RY*(   3) C  34                    0.42   11.44    0.088
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.61    0.087
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 102. CR (   1) C   8                /308. RY*(   1) C   7                    0.41   11.37    0.086
 102. CR (   1) C   8                /309. RY*(   2) C   7                    0.61   11.62    0.106
 102. CR (   1) C   8                /361. RY*(   2) C   9                    0.50   11.39    0.095
 102. CR (   1) C   8                /824. RY*(   3) C  30                    0.42   11.44    0.088
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.44    0.113
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 103. CR (   1) C   9                /180. RY*(   3) N   2                    0.29   11.22    0.072
 103. CR (   1) C   9                /334. RY*(   1) C   8                    0.58   11.42    0.103
 103. CR (   1) C   9                /731. RY*(   3) C  24                    0.52   11.13    0.096
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.48    0.087
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.078
