 Entering Gaussian System, Link 0=g16
 Input=2spn01.com
 Output=2spn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005613/Gau-3858534.inp" -scrdir="/local/becsleip_8005613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3858535.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0049
    29. (1.98364) BD ( 1) C  12 - C  56  
                ( 48.75%)   0.6982* C  12 s( 31.43%)p 2.18( 68.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5606  0.0047  0.0006  0.0005
                                            0.5862  0.0043 -0.0076 -0.5836 -0.0065
                                            0.0070  0.0196  0.0004 -0.0011 -0.0198
                                           -0.0053 -0.0011  0.0008 -0.0011  0.0001
                                           -0.0106  0.0086 -0.0051 -0.0042 -0.0012
                                           -0.0074  0.0051  0.0004 -0.0011 -0.0049
                                           -0.0071
                ( 51.25%)   0.7159* C  56 s( 27.90%)p 2.58( 72.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5278  0.0144 -0.0145  0.0000
                                           -0.3770 -0.0006  0.0161  0.7603  0.0010
                                           -0.0097 -0.0096  0.0015  0.0003 -0.0166
                                            0.0021 -0.0001 -0.0002 -0.0005  0.0001
                                           -0.0014  0.0027 -0.0062  0.0044 -0.0006
                                           -0.0012 -0.0027  0.0006  0.0008  0.0041
                                            0.0041
    30. (1.97782) BD ( 1) C  13 - C  26  
                ( 50.53%)   0.7109* C  13 s( 38.31%)p 1.61( 61.65%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6189  0.0077 -0.0005  0.0001
                                            0.7234 -0.0037 -0.0010  0.2877  0.0046
                                           -0.0027  0.1019 -0.0011 -0.0002  0.0100
                                            0.0033  0.0041  0.0009  0.0015  0.0002
                                            0.0095  0.0072 -0.0064 -0.0024 -0.0014
                                           -0.0042 -0.0011  0.0010  0.0008  0.0032
                                            0.0046
                ( 49.47%)   0.7033* C  26 s( 34.58%)p 1.89( 65.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881  0.0025  0.0003  0.0000
                                           -0.7627 -0.0083  0.0030 -0.2590 -0.0111
                                           -0.0062 -0.0593 -0.0030  0.0009  0.0122
                                            0.0032  0.0080 -0.0001  0.0012  0.0006
                                            0.0298  0.0009 -0.0213  0.0003  0.0019
                                            0.0073  0.0019 -0.0020 -0.0007 -0.0036
                                           -0.0062
    31. (1.62093) BD ( 2) C  13 - C  26  
                ( 46.38%)   0.6811* C  13 s(  0.12%)p99.99( 99.83%)d 0.21(  0.02%)
                                                  f 0.17(  0.02%)
                                           -0.0001 -0.0347 -0.0001 -0.0003  0.0002
                                           -0.0998  0.0006  0.0013 -0.0266 -0.0014
                                           -0.0026  0.9938 -0.0011 -0.0025 -0.0002
                                            0.0001  0.0136  0.0049  0.0036  0.0029
                                           -0.0015 -0.0010  0.0039  0.0005 -0.0130
                                            0.0035  0.0013  0.0033  0.0037 -0.0011
                                           -0.0003
                ( 53.62%)   0.7322* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0064  0.0011 -0.0003  0.0001
                                           -0.0993  0.0027 -0.0030  0.0504 -0.0018
                                            0.0022  0.9934 -0.0111  0.0076  0.0012
                                           -0.0009 -0.0130 -0.0044  0.0019  0.0015
                                           -0.0001  0.0007 -0.0030 -0.0014 -0.0151
                                            0.0049 -0.0018  0.0009  0.0026 -0.0004
                                           -0.0002
    32. (1.95938) BD ( 1) C  14 - C  15  
                ( 50.47%)   0.7104* C  14 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0196 -0.0025 -0.0000
                                            0.7983  0.0125 -0.0032  0.2406  0.0175
                                           -0.0096 -0.0217  0.0017  0.0003  0.0120
                                            0.0021 -0.0008 -0.0005 -0.0004 -0.0002
                                            0.0131  0.0064 -0.0174  0.0029  0.0005
                                           -0.0060 -0.0038 -0.0005 -0.0006  0.0035
                                            0.0052
                ( 49.53%)   0.7038* C  15 s( 28.10%)p 2.56( 71.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5300 -0.0093  0.0006  0.0001
                                           -0.7493 -0.0067  0.0042 -0.3918  0.0055
                                           -0.0038  0.0533  0.0022 -0.0002  0.0122
                                            0.0064 -0.0029  0.0000 -0.0003 -0.0006
                                            0.0146  0.0041 -0.0216  0.0018 -0.0008
                                            0.0069  0.0015  0.0006  0.0007  0.0008
                                           -0.0050
    33. (1.97807) BD ( 1) C  14 - C  26  
                ( 50.64%)   0.7116* C  14 s( 39.05%)p 1.56( 60.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6248  0.0084  0.0009  0.0002
                                           -0.2027 -0.0059  0.0022 -0.7531  0.0034
                                           -0.0021  0.0277 -0.0017  0.0001  0.0096
                                            0.0014 -0.0001 -0.0003 -0.0018 -0.0003
                                           -0.0126 -0.0070 -0.0085 -0.0020 -0.0003
                                            0.0012  0.0043 -0.0003  0.0001  0.0032
                                            0.0048
                ( 49.36%)   0.7026* C  26 s( 35.47%)p 1.81( 64.35%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0061  0.0002 -0.0002
                                            0.1958  0.0117  0.0059  0.7775  0.0150
                                            0.0005 -0.0161 -0.0008  0.0011  0.0095
                                            0.0028  0.0005 -0.0005 -0.0037  0.0003
                                           -0.0320 -0.0019 -0.0232  0.0003  0.0006
                                           -0.0014 -0.0069  0.0008  0.0005 -0.0050
                                           -0.0050
    34. (1.98020) BD ( 1) C  15 - C  16  
                ( 50.32%)   0.7094* C  15 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6222  0.0054  0.0005 -0.0005
                                            0.0303 -0.0157  0.0067  0.7809 -0.0092
                                            0.0036 -0.0230  0.0017  0.0002 -0.0091
                                            0.0049 -0.0009  0.0008 -0.0008 -0.0008
                                           -0.0188 -0.0101 -0.0221  0.0007  0.0004
                                            0.0015 -0.0045  0.0004 -0.0000 -0.0018
                                           -0.0055
                ( 49.68%)   0.7049* C  16 s( 35.98%)p 1.78( 63.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5998  0.0036  0.0044 -0.0003
                                            0.1337 -0.0184  0.0073 -0.7878  0.0063
                                           -0.0030 -0.0131  0.0001 -0.0013  0.0006
                                           -0.0063 -0.0014  0.0007 -0.0017  0.0008
                                           -0.0198 -0.0104 -0.0230  0.0001 -0.0003
                                            0.0006  0.0050  0.0006  0.0005 -0.0037
                                            0.0037
    35. (1.81104) BD ( 2) C  15 - C  16  
                ( 51.10%)   0.7149* C  15 s(  0.01%)p99.99( 99.91%)d 4.64(  0.05%)
                                                  f 3.03(  0.03%)
                                            0.0001  0.0102  0.0000  0.0016  0.0000
                                            0.0684 -0.0028  0.0012  0.0186 -0.0000
                                            0.0003  0.9970 -0.0010  0.0043  0.0002
                                            0.0010 -0.0091  0.0022  0.0179  0.0091
                                            0.0000 -0.0006  0.0012 -0.0010 -0.0159
                                           -0.0018 -0.0001 -0.0047 -0.0065 -0.0000
                                           -0.0004
                ( 48.90%)   0.6993* C  16 s(  0.04%)p99.99( 99.88%)d 1.24(  0.05%)
                                                  f 0.75(  0.03%)
                                            0.0001 -0.0198 -0.0018  0.0012  0.0000
                                            0.0791 -0.0008 -0.0007 -0.0183 -0.0022
                                           -0.0005  0.9961  0.0003  0.0026 -0.0022
                                           -0.0004 -0.0016 -0.0021 -0.0164 -0.0138
                                           -0.0012  0.0005  0.0038 -0.0010 -0.0156
                                           -0.0024 -0.0007 -0.0051  0.0049 -0.0001
                                           -0.0001
    36. (1.97659) BD ( 1) C  15 - C  51  
                ( 51.49%)   0.7175* C  15 s( 33.05%)p 2.02( 66.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5748  0.0049 -0.0026  0.0005
                                            0.6571  0.0082 -0.0049 -0.4850 -0.0035
                                            0.0092 -0.0419 -0.0012  0.0012 -0.0163
                                           -0.0074 -0.0028  0.0007  0.0011  0.0008
                                            0.0039  0.0021 -0.0108 -0.0006  0.0010
                                           -0.0061  0.0055 -0.0000  0.0011 -0.0044
                                           -0.0083
                ( 48.51%)   0.6965* C  51 s( 28.83%)p 2.47( 71.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5368 -0.0105 -0.0066 -0.0000
                                           -0.6396 -0.0143  0.0095  0.5450 -0.0004
                                           -0.0045  0.0684  0.0027 -0.0008 -0.0175
                                            0.0041 -0.0028 -0.0018  0.0008 -0.0015
                                            0.0020 -0.0008 -0.0127 -0.0025 -0.0010
                                            0.0050 -0.0052  0.0023 -0.0016  0.0001
                                            0.0032
    37. (1.95982) BD ( 1) C  16 - C  17  
                ( 50.02%)   0.7073* C  16 s( 31.37%)p 2.18( 68.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5600 -0.0109 -0.0012  0.0001
                                           -0.7695 -0.0074  0.0012  0.2948 -0.0071
                                            0.0039  0.0777 -0.0004 -0.0004 -0.0016
                                           -0.0071 -0.0065 -0.0004  0.0007  0.0002
                                            0.0177  0.0067 -0.0232  0.0015 -0.0020
                                            0.0068 -0.0006  0.0012 -0.0002 -0.0026
                                            0.0055
                ( 49.98%)   0.7069* C  17 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0163 -0.0032 -0.0000
                                            0.8279  0.0139 -0.0038 -0.0979 -0.0162
                                            0.0073 -0.0371  0.0023  0.0014 -0.0060
                                            0.0006 -0.0055  0.0003  0.0012 -0.0005
                                            0.0153  0.0082 -0.0177  0.0023  0.0014
                                           -0.0061  0.0018 -0.0008  0.0003  0.0057
                                           -0.0021
    38. (1.98536) BD ( 1) C  16 - C  47  
                ( 49.24%)   0.7017* C  16 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5699  0.0104 -0.0045  0.0003
                                            0.6185  0.0019 -0.0068  0.5395  0.0029
                                           -0.0064 -0.0278  0.0000  0.0003  0.0197
                                            0.0066  0.0005 -0.0005  0.0003 -0.0007
                                           -0.0007  0.0056 -0.0067 -0.0041  0.0009
                                           -0.0070 -0.0051 -0.0004 -0.0012 -0.0053
                                            0.0072
                ( 50.76%)   0.7124* C  47 s( 28.13%)p 2.55( 71.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5300  0.0173 -0.0128  0.0001
                                           -0.4903 -0.0039  0.0142 -0.6908 -0.0066
                                            0.0077  0.0181 -0.0005  0.0005  0.0186
                                           -0.0032 -0.0005  0.0001 -0.0003  0.0004
                                            0.0013  0.0016 -0.0084  0.0030  0.0003
                                           -0.0015  0.0043 -0.0002  0.0004  0.0024
                                           -0.0046
    39. (1.97802) BD ( 1) C  17 - C  28  
                ( 50.69%)   0.7120* C  17 s( 38.35%)p 1.61( 61.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6192  0.0068  0.0007  0.0003
                                           -0.3257 -0.0061  0.0020  0.7139 -0.0045
                                            0.0015  0.0179  0.0008  0.0004 -0.0132
                                           -0.0040  0.0005 -0.0001 -0.0017  0.0008
                                           -0.0088 -0.0063 -0.0083 -0.0024 -0.0000
                                            0.0021 -0.0043 -0.0005 -0.0005  0.0052
                                           -0.0026
                ( 49.31%)   0.7022* C  28 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5988  0.0061  0.0000  0.0001
                                            0.2860  0.0112  0.0050 -0.7464 -0.0129
                                            0.0011  0.0216  0.0024  0.0001 -0.0173
                                           -0.0030  0.0004  0.0000 -0.0015  0.0001
                                           -0.0275 -0.0009 -0.0212 -0.0004 -0.0005
                                           -0.0023  0.0067 -0.0002 -0.0003 -0.0070
                                            0.0029
    40. (1.95729) BD ( 1) C  18 - C  19  
                ( 50.12%)   0.7079* C  18 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0166  0.0019 -0.0000
                                            0.2196  0.0171 -0.0088 -0.8032 -0.0120
                                            0.0022  0.0295 -0.0015 -0.0020  0.0095
                                            0.0024 -0.0021  0.0012  0.0029 -0.0001
                                            0.0127  0.0072  0.0163 -0.0020 -0.0012
                                           -0.0027  0.0060 -0.0001 -0.0004 -0.0044
                                            0.0042
                ( 49.88%)   0.7063* C  19 s( 29.07%)p 2.44( 70.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5391  0.0096  0.0022 -0.0001
                                           -0.3568  0.0095 -0.0051  0.7616  0.0086
                                           -0.0044 -0.0253  0.0017  0.0013  0.0089
                                            0.0072 -0.0023  0.0005  0.0043  0.0001
                                            0.0200  0.0047  0.0218  0.0009  0.0005
                                            0.0007 -0.0071  0.0003  0.0007  0.0058
                                            0.0000
    41. (1.97777) BD ( 1) C  18 - C  28  
                ( 50.69%)   0.7119* C  18 s( 38.14%)p 1.62( 61.82%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6176  0.0071  0.0002  0.0003
                                            0.7543 -0.0036  0.0001 -0.2159 -0.0075
                                            0.0028  0.0499  0.0009  0.0001 -0.0096
                                           -0.0019 -0.0002  0.0011 -0.0001 -0.0002
                                            0.0112  0.0072 -0.0079 -0.0022 -0.0006
                                           -0.0044  0.0013  0.0009 -0.0005  0.0046
                                           -0.0036
                ( 49.31%)   0.7022* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0055  0.0003  0.0000
                                           -0.7807 -0.0130  0.0003  0.1789  0.0097
                                            0.0050 -0.0079  0.0000 -0.0005 -0.0086
                                           -0.0026  0.0015  0.0003 -0.0005 -0.0000
                                            0.0320  0.0013 -0.0209 -0.0004  0.0001
                                            0.0071 -0.0014 -0.0006  0.0004 -0.0057
                                            0.0052
    42. (1.60752) BD ( 2) C  18 - C  28  
                ( 46.38%)   0.6810* C  18 s(  0.02%)p99.99( 99.93%)d 1.39(  0.03%)
                                                  f 1.09(  0.02%)
                                           -0.0001  0.0135 -0.0027  0.0015  0.0000
                                           -0.0750  0.0035  0.0008  0.0068 -0.0015
                                           -0.0005  0.9968  0.0004 -0.0019  0.0004
                                            0.0000  0.0148  0.0043 -0.0049 -0.0023
                                           -0.0005 -0.0003  0.0011 -0.0002 -0.0135
                                            0.0024 -0.0004  0.0041 -0.0024 -0.0001
                                            0.0001
                ( 53.62%)   0.7322* C  28 s(  0.05%)p99.99( 99.91%)d 0.41(  0.02%)
                                                  f 0.58(  0.03%)
                                           -0.0000 -0.0209 -0.0036  0.0010  0.0000
                                           -0.0256  0.0016 -0.0002  0.0021  0.0013
                                           -0.0014  0.9991 -0.0115  0.0075  0.0001
                                            0.0002 -0.0119 -0.0053 -0.0024 -0.0016
                                            0.0008  0.0001  0.0020 -0.0011 -0.0158
                                            0.0013 -0.0003  0.0017 -0.0026  0.0001
                                           -0.0001
    43. (1.97423) BD ( 1) C  19 - C  20  
                ( 50.16%)   0.7082* C  19 s( 38.93%)p 1.57( 60.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6239  0.0032  0.0038 -0.0002
                                           -0.7717  0.0121 -0.0041  0.0774 -0.0182
                                            0.0054 -0.0860 -0.0009 -0.0011  0.0057
                                           -0.0042  0.0018  0.0019  0.0011 -0.0004
                                            0.0211  0.0099 -0.0255 -0.0000  0.0008
                                            0.0041  0.0009 -0.0015  0.0003 -0.0051
                                            0.0022
                ( 49.84%)   0.7060* C  20 s( 38.87%)p 1.57( 61.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6234  0.0035  0.0019 -0.0002
                                            0.7650 -0.0102  0.0037  0.1557 -0.0185
                                            0.0034 -0.0053  0.0005  0.0003 -0.0010
                                            0.0056  0.0024 -0.0001  0.0013 -0.0005
                                            0.0217  0.0100 -0.0253  0.0007 -0.0000
                                           -0.0049  0.0005  0.0001  0.0003  0.0046
                                            0.0037
    44. (1.83418) BD ( 2) C  19 - C  20  
                ( 52.06%)   0.7215* C  19 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0016  0.0070 -0.0006 -0.0001
                                           -0.1110 -0.0026 -0.0009 -0.0180 -0.0073
                                            0.0012  0.9930  0.0002  0.0024 -0.0019
                                            0.0012 -0.0251 -0.0077 -0.0135  0.0036
                                            0.0021  0.0005  0.0006 -0.0024 -0.0129
                                            0.0030  0.0009  0.0044  0.0025  0.0005
                                           -0.0010
                ( 47.94%)   0.6924* C  20 s(  0.03%)p99.99( 99.88%)d 2.04(  0.07%)
                                                  f 0.77(  0.03%)
                                            0.0002  0.0178  0.0024 -0.0018 -0.0001
                                           -0.0001 -0.0041  0.0006 -0.0373 -0.0016
                                           -0.0000  0.9987  0.0015  0.0042  0.0004
                                           -0.0007  0.0215  0.0109  0.0044 -0.0072
                                           -0.0027  0.0014  0.0013 -0.0000 -0.0148
                                            0.0012  0.0013  0.0036 -0.0038 -0.0006
                                            0.0002
    45. (1.97755) BD ( 1) C  19 - C  42  
                ( 50.85%)   0.7131* C  19 s( 31.89%)p 2.13( 68.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5646  0.0069 -0.0013  0.0004
                                            0.5132 -0.0004 -0.0079  0.6422  0.0142
                                           -0.0030  0.0683 -0.0040  0.0004  0.0128
                                            0.0084  0.0029  0.0003  0.0042  0.0011
                                           -0.0062  0.0003 -0.0071 -0.0023 -0.0018
                                           -0.0050 -0.0053 -0.0002  0.0011 -0.0055
                                            0.0042
                ( 49.15%)   0.7010* C  42 s( 33.53%)p 1.98( 66.32%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5789 -0.0109 -0.0057  0.0001
                                           -0.3540 -0.0096  0.0094 -0.7283 -0.0075
                                            0.0122 -0.0838  0.0111  0.0009  0.0321
                                            0.0020  0.0078 -0.0010  0.0025  0.0031
                                            0.0003 -0.0053 -0.0140 -0.0041  0.0017
                                            0.0015  0.0058 -0.0002 -0.0024  0.0099
                                           -0.0016
    46. (1.95858) BD ( 1) C  20 - C  21  
                ( 49.41%)   0.7029* C  20 s( 28.30%)p 2.53( 71.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5319 -0.0080 -0.0002  0.0002
                                           -0.2710  0.0100 -0.0056 -0.8004 -0.0076
                                            0.0035 -0.0394  0.0002 -0.0002 -0.0001
                                            0.0075  0.0007 -0.0000  0.0005  0.0012
                                           -0.0184 -0.0081 -0.0222  0.0008  0.0006
                                           -0.0003  0.0074  0.0011 -0.0005  0.0048
                                            0.0019
                ( 50.59%)   0.7113* C  21 s( 30.90%)p 2.23( 69.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0150 -0.0038  0.0001
                                            0.1338  0.0172 -0.0086  0.8192  0.0126
                                           -0.0048  0.0275  0.0016 -0.0010  0.0076
                                           -0.0009  0.0014 -0.0008  0.0017  0.0000
                                           -0.0147 -0.0083 -0.0173  0.0024 -0.0006
                                           -0.0019 -0.0060 -0.0004  0.0005 -0.0030
                                           -0.0057
    47. (1.98411) BD ( 1) C  20 - C  38  
                ( 49.02%)   0.7001* C  20 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5715  0.0069 -0.0031  0.0001
                                           -0.5829 -0.0041  0.0086  0.5766  0.0053
                                           -0.0077  0.0113  0.0002 -0.0006 -0.0188
                                           -0.0061 -0.0011 -0.0007  0.0034 -0.0015
                                           -0.0090  0.0073 -0.0046 -0.0042 -0.0007
                                            0.0069 -0.0053 -0.0004 -0.0006  0.0053
                                            0.0076
                ( 50.98%)   0.7140* C  38 s( 27.69%)p 2.61( 72.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5258  0.0153 -0.0131  0.0000
                                            0.3786  0.0003 -0.0155 -0.7603 -0.0025
                                            0.0106 -0.0314  0.0005  0.0024 -0.0173
                                            0.0022 -0.0002  0.0004  0.0012 -0.0000
                                           -0.0018  0.0024 -0.0068  0.0040 -0.0007
                                            0.0014  0.0027  0.0007  0.0006 -0.0044
                                           -0.0044
    48. (1.97724) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7104* C  21 s( 38.32%)p 1.61( 61.64%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6190  0.0085  0.0015  0.0004
                                           -0.7231  0.0066 -0.0030 -0.2998 -0.0050
                                            0.0023 -0.0594  0.0009 -0.0007  0.0110
                                            0.0035  0.0017  0.0011  0.0008  0.0003
                                            0.0080  0.0073 -0.0075 -0.0024  0.0007
                                            0.0034  0.0015 -0.0008 -0.0007 -0.0027
                                           -0.0043
                ( 49.54%)   0.7038* C  22 s( 35.73%)p 1.79( 64.09%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5977  0.0045  0.0002 -0.0002
                                            0.7483  0.0116 -0.0003  0.2751  0.0112
                                            0.0063  0.0702  0.0008 -0.0002  0.0159
                                            0.0026  0.0064 -0.0001  0.0014  0.0002
                                            0.0306  0.0002 -0.0222  0.0000 -0.0015
                                           -0.0067 -0.0021  0.0013  0.0010  0.0033
                                            0.0066
    49. (1.62931) BD ( 2) C  21 - C  22  
                ( 47.83%)   0.6916* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0068 -0.0019  0.0007  0.0001
                                           -0.0813 -0.0026 -0.0012 -0.0155 -0.0004
                                            0.0000  0.9963  0.0002 -0.0003  0.0008
                                            0.0005 -0.0139 -0.0050 -0.0048 -0.0035
                                            0.0016  0.0003 -0.0012 -0.0015 -0.0133
                                            0.0032  0.0010  0.0031  0.0036 -0.0004
                                           -0.0003
                ( 52.17%)   0.7223* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0042 -0.0022  0.0005 -0.0001
                                           -0.0856  0.0009 -0.0007 -0.0119  0.0003
                                            0.0002  0.9959 -0.0118  0.0089 -0.0004
                                           -0.0000  0.0144  0.0052 -0.0008 -0.0012
                                           -0.0007 -0.0006  0.0034  0.0003 -0.0160
                                            0.0035  0.0007  0.0012  0.0029 -0.0001
                                           -0.0004
    50. (1.96629) BD ( 1) C  22 - H  23  
                ( 61.28%)   0.7828* C  22 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0094  0.0001 -0.0002
                                            0.6284 -0.0055 -0.0084 -0.5650  0.0033
                                            0.0071  0.0450  0.0005 -0.0009  0.0176
                                            0.0053 -0.0024  0.0002  0.0010  0.0006
                                           -0.0028 -0.0002  0.0182 -0.0027 -0.0010
                                           -0.0054  0.0049  0.0004 -0.0010 -0.0029
                                           -0.0040
                ( 38.72%)   0.6223* H  23 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0031 -0.0011 -0.0137  0.0125
                                           -0.0010
    51. (1.97024) BD ( 1) C  24 - H  25  
                ( 61.38%)   0.7834* C  24 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5474  0.0072  0.0004 -0.0001
                                            0.5540 -0.0026 -0.0061  0.6256 -0.0013
                                           -0.0072  0.0345 -0.0008 -0.0005 -0.0177
                                           -0.0054 -0.0001 -0.0002 -0.0001 -0.0003
                                            0.0025  0.0009  0.0181 -0.0026 -0.0006
                                           -0.0046 -0.0055  0.0001 -0.0000 -0.0044
                                            0.0035
                ( 38.62%)   0.6215* H  25 s( 99.96%)p 0.00(  0.04%)
