 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1810 -0.2457 -0.1154  0.0537 -0.0003
                                           -0.0015 -0.0185 -0.0096  0.0001  0.0285
                                           -0.0204
   508. (0.00096) RY*( 5) C  14           s(  0.20%)p36.25(  7.30%)d99.99( 89.19%)
                                                  f16.39(  3.30%)
                                           -0.0000 -0.0016  0.0423  0.0150  0.0000
                                           -0.0050  0.0102 -0.0048  0.0017 -0.0017
                                           -0.0802  0.0283 -0.2524 -0.0440 -0.1462
                                           -0.0032  0.2037  0.0549  0.8689  0.2637
                                            0.0029 -0.0291  0.0155  0.0189  0.0295
                                            0.0405 -0.0049  0.1695 -0.0411 -0.0075
                                           -0.0038
   509. (0.00049) RY*( 6) C  14           s(  9.34%)p 3.82( 35.67%)d 5.77( 53.88%)
                                                  f 0.12(  1.11%)
                                            0.0000  0.0011  0.2238  0.2081 -0.0016
                                           -0.0027  0.0581  0.0375 -0.0086 -0.0770
                                            0.5830 -0.0006 -0.0685 -0.0354  0.0128
                                           -0.0181  0.6696  0.1005 -0.0988 -0.0978
                                           -0.0895  0.1214  0.1942  0.0015  0.0107
                                           -0.0279 -0.0074 -0.0497  0.0874  0.0084
                                           -0.0012
   510. (0.00042) RY*( 7) C  14           s(  9.10%)p 4.77( 43.39%)d 5.11( 46.51%)
                                                  f 0.11(  1.00%)
                                            0.0000  0.0015  0.1330  0.2707 -0.0051
                                           -0.0020  0.0641  0.1990 -0.0089 -0.0571
                                            0.6202  0.0008  0.0426  0.0188 -0.0477
                                           -0.0387 -0.6141  0.0175  0.1551  0.1056
                                            0.1051  0.1382 -0.1276 -0.0477  0.0019
                                            0.0274 -0.0492  0.0569 -0.0451 -0.0092
                                            0.0377
   511. (0.00033) RY*( 8) C  14           s( 17.34%)p 0.48(  8.40%)d 4.23( 73.30%)
                                                  f 0.06(  0.95%)
                                           -0.0000 -0.0119 -0.1785  0.3760 -0.0036
                                            0.0069  0.1143  0.2505  0.0083  0.0409
                                           -0.0799  0.0021  0.0033  0.0006  0.2811
                                           -0.4992  0.1295 -0.0386  0.0412 -0.1181
                                            0.4149 -0.4329 -0.0986 -0.0410  0.0153
                                            0.0249  0.0493 -0.0285  0.0139  0.0086
                                            0.0720
   512. (0.00020) RY*( 9) C  14           s(  1.49%)p42.25( 62.98%)d23.16( 34.53%)
                                                  f 0.67(  1.00%)
                                           -0.0000 -0.0062  0.1140 -0.0374 -0.0219
                                            0.0030 -0.0781 -0.7250  0.0037  0.1504
                                            0.2343 -0.0013  0.0041 -0.1435 -0.2552
                                           -0.0150 -0.0334  0.0167 -0.0446  0.0211
                                            0.2805 -0.4278 -0.1028  0.0617  0.0422
                                            0.0482 -0.0325 -0.0424  0.0168 -0.0521
                                            0.0070
   513. (0.00015) RY*(10) C  14           s( 21.34%)p 1.19( 25.34%)d 2.48( 53.03%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0108  0.4150  0.1990  0.0388
                                           -0.0116  0.0662 -0.4106 -0.0001 -0.1637
                                           -0.2110 -0.0011  0.0055 -0.0945  0.3170
                                           -0.4697 -0.1434  0.0260  0.0478 -0.0298
                                           -0.3143  0.2100  0.0878 -0.1851 -0.0234
                                           -0.0071 -0.0002  0.0298 -0.0145 -0.0329
                                           -0.0057
   514. (0.00015) RY*(11) C  14           s( 59.53%)p 0.20( 11.84%)d 0.47( 28.17%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0019 -0.0584  0.7693 -0.0009
                                           -0.0031 -0.1185 -0.1501 -0.0013 -0.0396
                                           -0.2778 -0.0007 -0.0301  0.0468 -0.1241
                                            0.4457 -0.0145  0.0676 -0.0500 -0.0043
                                            0.1453  0.1399  0.1274 -0.0579  0.0203
                                            0.0091  0.0460 -0.0410  0.0109 -0.0098
                                            0.0111
   515. (0.00006) RY*(12) C  14           s(  0.80%)p 2.27(  1.81%)d99.99( 90.19%)
                                                  f 9.06(  7.21%)
   516. (0.00004) RY*(13) C  14           s(  1.15%)p 3.15(  3.61%)d79.25( 90.94%)
                                                  f 3.75(  4.31%)
   517. (0.00005) RY*(14) C  14           s(  0.17%)p99.99( 85.38%)d69.01( 11.59%)
                                                  f17.05(  2.86%)
   518. (0.00004) RY*(15) C  14           s(  4.03%)p 0.88(  3.55%)d20.00( 80.54%)
                                                  f 2.95( 11.88%)
   519. (0.00002) RY*(16) C  14           s(  0.98%)p 9.39(  9.16%)d84.18( 82.11%)
                                                  f 7.95(  7.75%)
   520. (0.00002) RY*(17) C  14           s(  0.88%)p 4.34(  3.80%)d90.25( 79.04%)
                                                  f18.60( 16.29%)
   521. (0.00001) RY*(18) C  14           s(  1.26%)p 0.63(  0.79%)d 0.62(  0.78%)
                                                  f77.43( 97.17%)
   522. (0.00001) RY*(19) C  14           s(  0.68%)p 3.38(  2.29%)d99.99( 96.41%)
                                                  f 0.91(  0.62%)
   523. (0.00000) RY*(20) C  14           s(  0.05%)p 7.08(  0.32%)d20.73(  0.94%)
                                                  f99.99( 98.69%)
   524. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.90%)d 3.35(  3.03%)
                                                  f99.99( 96.07%)
   525. (0.00000) RY*(22) C  14           s(  0.14%)p 8.78(  1.24%)d46.45(  6.56%)
                                                  f99.99( 92.06%)
   526. (0.00000) RY*(23) C  14           s(  0.05%)p10.12(  0.49%)d99.99( 10.89%)
                                                  f99.99( 88.58%)
   527. (0.00000) RY*(24) C  14           s(  0.09%)p 4.08(  0.35%)d88.20(  7.61%)
                                                  f99.99( 91.95%)
   528. (0.00000) RY*(25) C  14           s( 97.51%)p 0.00(  0.13%)d 0.01(  0.83%)
                                                  f 0.02(  1.53%)
   529. (0.00001) RY*(26) C  14           s(  3.11%)p 0.17(  0.53%)d 7.31( 22.75%)
                                                  f23.67( 73.61%)
   530. (0.00180) RY*( 1) C  15           s(  1.14%)p76.95( 88.04%)d 9.20( 10.52%)
                                                  f 0.26(  0.29%)
                                            0.0000  0.0103  0.0696  0.0805  0.0031
                                           -0.0068 -0.9028 -0.0822 -0.0090  0.2278
                                           -0.0173 -0.0024 -0.0736  0.0300 -0.1638
                                            0.2271 -0.0561 -0.0038 -0.0131  0.0275
                                           -0.0092 -0.1449  0.0400 -0.0056 -0.0144
                                           -0.0296 -0.0005 -0.0037 -0.0037 -0.0418
                                            0.0098
   531. (0.00143) RY*( 2) C  15           s(  7.95%)p10.97( 87.19%)d 0.60(  4.81%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0084  0.2565  0.1162  0.0102
                                            0.0064  0.2454  0.0161 -0.0108  0.8979
                                           -0.0695  0.0008  0.0095  0.0100  0.0143
                                           -0.1316  0.0185 -0.0287 -0.0037 -0.0210
                                            0.0023 -0.1700 -0.0004 -0.0057  0.0028
                                            0.0124  0.0160  0.0002 -0.0048  0.0075
                                           -0.0092
   532. (0.00127) RY*( 3) C  15           s(  1.33%)p56.29( 74.78%)d17.94( 23.83%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0063  0.1044 -0.0481  0.0058
                                            0.0019 -0.0796  0.0216 -0.0008 -0.0108
                                           -0.0305 -0.0032  0.8599  0.0241 -0.0529
                                            0.0354  0.0459  0.0267  0.2871 -0.3476
                                            0.0128  0.0203 -0.1467  0.0781 -0.0076
                                            0.0081 -0.0109 -0.0108 -0.0116  0.0045
                                           -0.0018
   533. (0.00052) RY*( 4) C  15           s( 31.44%)p 0.41( 12.78%)d 1.72( 54.05%)
                                                  f 0.06(  1.73%)
                                           -0.0000 -0.0142  0.5603  0.0052  0.0137
                                            0.0002  0.0644 -0.0155 -0.0035 -0.0731
                                            0.3385  0.0002 -0.0536 -0.0254 -0.3381
                                            0.1044  0.0327  0.0466 -0.1156  0.0573
                                           -0.5177  0.2885 -0.2058  0.0422  0.0167
                                            0.0360  0.0687 -0.0240 -0.0088 -0.0624
                                            0.0805
   534. (0.00041) RY*( 5) C  15           s(  1.32%)p 3.90(  5.13%)d70.16( 92.33%)
                                                  f 0.93(  1.22%)
                                           -0.0000 -0.0041  0.1008 -0.0546  0.0035
                                            0.0050 -0.0182  0.0446 -0.0003 -0.0048
                                           -0.0078 -0.0143 -0.0218 -0.2195  0.1665
                                            0.0053 -0.7644 -0.2266 -0.2531 -0.2214
                                            0.1419  0.0571 -0.3514 -0.0020  0.0081
                                           -0.0057  0.0217 -0.0510  0.0943  0.0110
                                           -0.0064
   535. (0.00038) RY*( 6) C  15           s(  0.14%)p99.99( 18.83%)d99.99( 79.16%)
                                                  f13.01(  1.86%)
                                           -0.0000 -0.0008  0.0163  0.0262  0.0219
                                           -0.0004 -0.2898  0.2393 -0.0003  0.0077
                                            0.2015 -0.0007 -0.0521  0.0608  0.5795
                                           -0.5514  0.1006 -0.0031  0.1081 -0.0828
                                           -0.3261  0.1021 -0.0755 -0.0273  0.0052
                                            0.0225  0.0118  0.0214  0.0339  0.1122
                                            0.0615
   536. (0.00031) RY*( 7) C  15           s( 45.50%)p 0.30( 13.58%)d 0.87( 39.52%)
                                                  f 0.03(  1.39%)
                                            0.0000  0.0001  0.5739 -0.3527 -0.0353
                                           -0.0014 -0.0661  0.1645 -0.0123 -0.2011
                                           -0.1777  0.0017 -0.0833 -0.1590  0.0653
                                           -0.1410  0.3010  0.0117 -0.2061 -0.0788
                                            0.3457 -0.3133 -0.0005  0.1184 -0.0194
                                           -0.0276 -0.0978 -0.0019 -0.0040  0.0113
                                            0.0553
   537. (0.00016) RY*( 8) C  15           s(  2.86%)p11.51( 32.94%)d21.94( 62.82%)
                                                  f 0.48(  1.38%)
                                            0.0000  0.0039  0.1495 -0.0774 -0.0163
                                            0.0017 -0.0257 -0.1692 -0.0032 -0.0532
                                            0.0932  0.0002  0.3535  0.4046  0.0518
                                           -0.2127 -0.1911 -0.1537 -0.1847  0.6726
                                            0.1266 -0.0612  0.0721 -0.0930  0.0402
                                            0.0014  0.0060 -0.0018  0.0969 -0.0063
                                            0.0517
   538. (0.00014) RY*( 9) C  15           s( 20.82%)p 2.07( 43.07%)d 1.61( 33.43%)
                                                  f 0.13(  2.68%)
                                            0.0000  0.0035  0.2596  0.3651 -0.0865
                                           -0.0053  0.0292  0.5086 -0.0108 -0.1714
                                           -0.2614  0.0040 -0.1251  0.2400 -0.2108
                                           -0.0635 -0.2182 -0.1764  0.4145  0.0264
                                            0.0226 -0.0365  0.1236 -0.1322  0.0478
                                           -0.0338 -0.0585  0.0487  0.0333 -0.0250
                                           -0.1259
   539. (0.00012) RY*(10) C  15           s( 39.26%)p 1.13( 44.52%)d 0.34( 13.46%)
                                                  f 0.07(  2.76%)
                                            0.0000 -0.0075  0.3098  0.5446  0.0040
                                            0.0151  0.0212 -0.5783 -0.0032 -0.1697
                                           -0.2836  0.0029 -0.0283 -0.0098  0.3348
                                            0.0710  0.0878  0.0132  0.0109 -0.0669
                                            0.0154  0.0414 -0.0469 -0.0279  0.0317
                                            0.0747  0.0165  0.0225 -0.0122  0.1090
                                           -0.0906
   540. (0.00011) RY*(11) C  15           s( 17.70%)p 1.28( 22.61%)d 3.18( 56.23%)
                                                  f 0.20(  3.46%)
                                           -0.0000 -0.0006 -0.0800  0.4087 -0.0593
                                           -0.0068 -0.0644  0.3927  0.0035  0.0233
                                           -0.1154 -0.0080  0.2175 -0.0807 -0.0321
                                           -0.0450  0.1008  0.3103 -0.5962  0.0707
                                            0.1127  0.2778  0.0257  0.0425 -0.0658
                                            0.0084 -0.0271 -0.0377 -0.0900 -0.0185
                                           -0.1399
   541. (0.00006) RY*(12) C  15           s(  6.96%)p 0.73(  5.10%)d12.41( 86.35%)
                                                  f 0.23(  1.59%)
   542. (0.00003) RY*(13) C  15           s(  1.16%)p 8.69( 10.06%)d70.32( 81.39%)
                                                  f 6.39(  7.40%)
   543. (0.00003) RY*(14) C  15           s(  8.55%)p 7.22( 61.79%)d 2.96( 25.34%)
                                                  f 0.50(  4.32%)
   544. (0.00002) RY*(15) C  15           s(  3.25%)p 4.00( 12.98%)d24.77( 80.47%)
                                                  f 1.02(  3.31%)
   545. (0.00001) RY*(16) C  15           s(  1.95%)p 2.16(  4.22%)d45.58( 88.98%)
                                                  f 2.48(  4.84%)
   546. (0.00001) RY*(17) C  15           s(  2.02%)p28.39( 57.33%)d19.91( 40.20%)
                                                  f 0.22(  0.45%)
   547. (0.00000) RY*(18) C  15           s( 98.12%)p 0.01(  1.28%)d 0.01(  0.57%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.78%)p 0.04(  0.03%)d99.99( 99.02%)
                                                  f 0.21(  0.17%)
   549. (0.00000) RY*(20) C  15           s(  0.13%)p 2.99(  0.39%)d 5.86(  0.76%)
                                                  f99.99( 98.73%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 7.57(  0.83%)d10.34(  1.13%)
                                                  f99.99( 97.94%)
   551. (0.00000) RY*(22) C  15           s(  0.16%)p 5.73(  0.92%)d18.41(  2.97%)
                                                  f99.99( 95.95%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p33.93(  0.54%)d88.32(  1.41%)
                                                  f99.99( 98.03%)
   553. (0.00000) RY*(24) C  15           s(  0.09%)p 0.85(  0.08%)d89.20(  8.00%)
                                                  f99.99( 91.84%)
   554. (0.00000) RY*(25) C  15           s(  0.02%)p62.66(  1.00%)d99.99(  3.19%)
                                                  f99.99( 95.79%)
   555. (0.00001) RY*(26) C  15           s(  7.34%)p 0.03(  0.19%)d 1.33(  9.78%)
                                                  f11.27( 82.69%)
   556. (0.00337) RY*( 1) C  16           s(  1.35%)p68.29( 92.29%)d 4.56(  6.17%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0079 -0.0555  0.1018 -0.0013
                                            0.0133 -0.3217  0.0035  0.0077  0.8275
                                            0.0037 -0.0005  0.3663  0.0163 -0.0572
                                            0.1471 -0.0754  0.1129  0.0066  0.0058
                                           -0.0688  0.1021  0.0479  0.0280 -0.0083
                                           -0.0078  0.0259  0.0103 -0.0040  0.0130
                                           -0.0288
   557. (0.00143) RY*( 2) C  16           s(  6.08%)p14.64( 89.05%)d 0.79(  4.82%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0063  0.2245  0.1017  0.0068
                                            0.0114 -0.8903  0.0586 -0.0080 -0.2758
                                           -0.0367 -0.0004 -0.1279  0.0209 -0.0033
                                           -0.1464  0.0334  0.0187 -0.0390 -0.0113
                                            0.0284  0.1471 -0.0267  0.0214 -0.0081
                                           -0.0156 -0.0097  0.0015 -0.0011 -0.0086
                                           -0.0019
   558. (0.00110) RY*( 3) C  16           s(  1.87%)p48.01( 89.85%)d 4.35(  8.13%)
                                                  f 0.08(  0.15%)
                                            0.0000  0.0080  0.0987  0.0943  0.0017
                                            0.0089  0.0557  0.0696  0.0058  0.3785
                                           -0.0006  0.0018 -0.8547 -0.1293 -0.0900
                                            0.0640  0.0686 -0.1295  0.0196  0.0047
                                            0.0190  0.1741  0.1059 -0.0733 -0.0067
                                            0.0177  0.0149  0.0160 -0.0222  0.0049
                                           -0.0102
   559. (0.00060) RY*( 4) C  16           s( 25.73%)p 0.54( 13.87%)d 2.33( 59.96%)
                                                  f 0.02(  0.44%)
                                            0.0000 -0.0142  0.5030 -0.0636  0.0102
                                            0.0092  0.0245 -0.2433 -0.0067  0.1290
                                            0.2348  0.0025  0.0582  0.0604 -0.1319
                                            0.0827  0.1919 -0.0920 -0.1306 -0.0011
                                            0.6296 -0.2834 -0.1904  0.0033  0.0081
                                           -0.0301 -0.0293 -0.0193  0.0087  0.0321
                                           -0.0328
   560. (0.00042) RY*( 5) C  16           s( 28.34%)p 1.20( 33.94%)d 1.26( 35.85%)
                                                  f 0.07(  1.87%)
                                           -0.0000 -0.0007  0.5130 -0.1389 -0.0304
                                            0.0046  0.1058 -0.1487  0.0077  0.0705
                                           -0.5040 -0.0083  0.0658 -0.2066 -0.1460
                                           -0.2083  0.2366  0.1478  0.2559  0.0477
                                           -0.3448 -0.0660 -0.0421  0.1523 -0.0378
                                           -0.0060 -0.0128  0.0819  0.0389  0.0942
                                           -0.0022
   561. (0.00033) RY*( 6) C  16           s(  6.00%)p 3.32( 19.92%)d12.01( 72.11%)
                                                  f 0.33(  1.97%)
                                            0.0000  0.0038  0.1683  0.1778 -0.0082
                                           -0.0006  0.0690 -0.1712  0.0075 -0.0598
                                           -0.3936  0.0205 -0.0290  0.0729 -0.2457
                                            0.1297 -0.6646 -0.0332 -0.4081 -0.1773
                                            0.0015  0.0100 -0.0451 -0.0315 -0.0206
                                           -0.0257 -0.0222 -0.0230 -0.1253  0.0429
                                           -0.0036
   562. (0.00029) RY*( 7) C  16           s(  5.77%)p 0.74(  4.29%)d15.24( 87.92%)
                                                  f 0.35(  2.01%)
                                           -0.0000  0.0002 -0.1087  0.2142 -0.0028
                                           -0.0018 -0.0858  0.0698  0.0006 -0.1395
                                           -0.1052 -0.0008  0.0067  0.0094 -0.4006
                                            0.4042 -0.1429 -0.0958  0.6540  0.1634
                                            0.1364 -0.2133  0.0007 -0.0851 -0.0271
                                           -0.0692  0.0180  0.0898  0.0396 -0.0278
                                           -0.0624
   563. (0.00025) RY*( 8) C  16           s( 31.92%)p 1.23( 39.10%)d 0.89( 28.56%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0032  0.5643 -0.0210 -0.0180
                                            0.0055  0.1406  0.3359 -0.0067 -0.0417
                                            0.4701  0.0052  0.0887  0.1664  0.0726
                                            0.0906 -0.3214 -0.0364  0.1716  0.0693
                                           -0.2674  0.2437  0.0400 -0.0281  0.0078
                                           -0.0436 -0.0054  0.0173 -0.0001  0.0288
                                            0.0320
   564. (0.00017) RY*( 9) C  16           s( 66.81%)p 0.09(  5.98%)d 0.36( 24.27%)
                                                  f 0.04(  2.93%)
                                            0.0000  0.0030  0.1442  0.8044 -0.0172
                                           -0.0001  0.1016 -0.1763 -0.0063 -0.0123
                                            0.0233 -0.0019  0.1122 -0.0712  0.2641
                                           -0.1745  0.1242 -0.1270  0.0520 -0.0942
                                           -0.0434 -0.1010  0.2391 -0.1735  0.0007
                                            0.0150 -0.0046 -0.0013  0.0364 -0.1338
                                            0.0992
   565. (0.00014) RY*(10) C  16           s(  0.60%)p25.55( 15.21%)d99.99( 80.65%)
                                                  f 5.97(  3.55%)
                                           -0.0000  0.0005  0.0422  0.0626 -0.0158
                                           -0.0043 -0.0580  0.0950  0.0044 -0.1273
                                            0.2213 -0.0039  0.0086 -0.2727 -0.2333
                                            0.4944  0.3028  0.1415 -0.3411 -0.2234
                                           -0.3554 -0.2717  0.1621  0.0569 -0.0962
                                           -0.1001 -0.0648  0.0094 -0.1076  0.0068
                                           -0.0185
   566. (0.00007) RY*(11) C  16           s(  3.53%)p21.64( 76.46%)d 4.47( 15.80%)
                                                  f 1.19(  4.21%)
   567. (0.00008) RY*(12) C  16           s(  1.49%)p 8.68( 12.97%)d55.27( 82.56%)
                                                  f 2.00(  2.98%)
   568. (0.00007) RY*(13) C  16           s( 10.23%)p 0.76(  7.82%)d 7.84( 80.18%)
                                                  f 0.17(  1.78%)
   569. (0.00004) RY*(14) C  16           s(  0.26%)p34.89(  8.90%)d99.99( 69.84%)
                                                  f82.38( 21.01%)
   570. (0.00002) RY*(15) C  16           s(  1.47%)p13.66( 20.01%)d46.18( 67.67%)
                                                  f 7.41( 10.85%)
   571. (0.00002) RY*(16) C  16           s(  1.46%)p 3.90(  5.69%)d59.36( 86.65%)
                                                  f 4.25(  6.20%)
   572. (0.00000) RY*(17) C  16           s( 99.09%)p 0.00(  0.07%)d 0.01(  0.79%)
                                                  f 0.00(  0.04%)
   573. (0.00001) RY*(18) C  16           s(  0.67%)p82.85( 55.44%)d64.25( 42.99%)
                                                  f 1.35(  0.90%)
   574. (0.00000) RY*(19) C  16           s(  1.03%)p 2.56(  2.64%)d93.18( 95.92%)
                                                  f 0.40(  0.41%)
   575. (0.00000) RY*(20) C  16           s(  0.06%)p 4.74(  0.29%)d30.52(  1.87%)
                                                  f99.99( 97.78%)
   576. (0.00000) RY*(21) C  16           s(  0.24%)p 1.54(  0.37%)d26.24(  6.30%)
                                                  f99.99( 93.09%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 2.57(  0.25%)d 9.86(  0.96%)
                                                  f99.99( 98.69%)
   578. (0.00000) RY*(23) C  16           s(  0.42%)p 1.43(  0.61%)d 9.83(  4.17%)
                                                  f99.99( 94.79%)
   579. (0.00000) RY*(24) C  16           s(  0.13%)p 5.05(  0.66%)d79.90( 10.43%)
                                                  f99.99( 88.78%)
   580. (0.00001) RY*(25) C  16           s(  5.09%)p 0.67(  3.42%)d 3.15( 16.03%)
                                                  f14.82( 75.45%)
   581. (0.00000) RY*(26) C  16           s(  0.36%)p 3.11(  1.12%)d25.20(  9.10%)
                                                  f99.99( 89.41%)
   582. (0.00422) RY*( 1) C  17           s( 17.38%)p 4.54( 78.86%)d 0.20(  3.40%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0034  0.4130  0.0569 -0.0004
                                           -0.0159 -0.8471  0.0815  0.0054 -0.1752
                                           -0.1183 -0.0029 -0.1391  0.0028  0.0740
                                            0.0872  0.0150 -0.0210  0.0185  0.0133
                                           -0.0181 -0.0943 -0.0835  0.0599 -0.0143
                                           -0.0371 -0.0226  0.0075  0.0109 -0.0158
                                            0.0319
   583. (0.00218) RY*( 2) C  17           s(  1.64%)p55.78( 91.30%)d 4.10(  6.71%)
                                                  f 0.21(  0.35%)
                                            0.0000  0.0062  0.1184 -0.0479 -0.0019
                                            0.0004  0.3000  0.0941  0.0122 -0.7601
                                            0.0157 -0.0003 -0.4753 -0.1008 -0.0252
                                            0.1878  0.0178 -0.0046  0.0245  0.0050
                                           -0.1059  0.1344  0.0306  0.0035 -0.0016
                                            0.0260 -0.0377 -0.0068  0.0090 -0.0346
                                            0.0091
   584. (0.00168) RY*( 3) C  17           s(  9.24%)p 8.76( 80.94%)d 1.03(  9.51%)
                                                  f 0.03(  0.31%)
                                            0.0000  0.0023  0.2976 -0.0620 -0.0065
                                           -0.0009  0.0982  0.0461  0.0110 -0.3399
                                           -0.0425 -0.0004  0.8023  0.1909 -0.0374
                                            0.1858 -0.0610  0.0552 -0.0296  0.0640
                                           -0.1294  0.1603 -0.0515  0.0480  0.0266
                                            0.0205 -0.0273 -0.0107  0.0063 -0.0291
                                            0.0157
   585. (0.00143) RY*( 4) C  17           s( 44.15%)p 1.00( 44.19%)d 0.26( 11.46%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0145  0.6633 -0.0356 -0.0016
                                           -0.0043  0.3136  0.1070  0.0066  0.4571
                                           -0.2722 -0.0031 -0.2202 -0.0231 -0.0017
                                            0.0797 -0.0478  0.0039 -0.0371 -0.0024
                                           -0.1759  0.2290 -0.1352  0.0545 -0.0036
                                            0.0131 -0.0041 -0.0199  0.0168 -0.0167
                                            0.0284
   586. (0.00073) RY*( 5) C  17           s(  0.09%)p15.66(  1.39%)d99.99( 96.77%)
                                                  f19.70(  1.75%)
                                            0.0000  0.0024 -0.0012  0.0277  0.0105
                                            0.0040 -0.0037 -0.0814  0.0005 -0.0521
                                            0.0209 -0.0127 -0.0290 -0.0558  0.0065
                                            0.0196 -0.7992 -0.2148 -0.4650 -0.1148
                                            0.1827 -0.0274 -0.1248 -0.0574  0.0230
                                           -0.0516 -0.0137 -0.1174  0.0145  0.0105
                                            0.0017
   587. (0.00043) RY*( 6) C  17           s(  5.01%)p 2.93( 14.67%)d15.83( 79.34%)
                                                  f 0.20(  0.98%)
                                            0.0000  0.0062  0.2235  0.0097  0.0069
                                            0.0108  0.0793 -0.3467  0.0050 -0.0275
                                            0.0322 -0.0050  0.0309 -0.1315 -0.0095
                                            0.1104  0.4310  0.0555 -0.6552 -0.0737
                                            0.1819 -0.2805  0.2131  0.0197  0.0047
                                            0.0499  0.0262  0.0542  0.0554 -0.0232
                                           -0.0054
   588. (0.00037) RY*( 7) C  17           s(  7.64%)p 5.57( 42.50%)d 6.45( 49.27%)
                                                  f 0.08(  0.58%)
                                            0.0000  0.0069  0.2069  0.1831 -0.0008
                                            0.0122  0.1212 -0.6153  0.0040 -0.0547
