 Entering Gaussian System, Link 0=g16
 Input=5b8212re.com
 Output=5b8212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015157/Gau-701594.inp" -scrdir="/local/becsleip_8015157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37174 -89.08342 -30.24191 -26.08748 -26.08426
 Alpha  occ. eigenvalues --  -26.06218 -14.53298 -14.49579 -14.47271 -14.46835
 Alpha  occ. eigenvalues --  -14.46728 -14.46675 -10.37266 -10.34592 -10.33410
 Alpha  occ. eigenvalues --  -10.33244 -10.33169 -10.33122 -10.33032 -10.32952
 Alpha  occ. eigenvalues --  -10.32912 -10.32888 -10.32875 -10.32053 -10.30457
 Alpha  occ. eigenvalues --  -10.30142 -10.30099 -10.30058 -10.30032 -10.29981
 Alpha  occ. eigenvalues --  -10.29961 -10.29907 -10.29886 -10.29862 -10.29824
 Alpha  occ. eigenvalues --  -10.29774 -10.29599 -10.29362 -10.29050 -10.28166
 Alpha  occ. eigenvalues --  -10.28113 -10.28101 -10.28069 -10.28033 -10.27984
 Alpha  occ. eigenvalues --  -10.27686 -10.27613  -8.11497  -6.06065  -6.05778
 Alpha  occ. eigenvalues --   -6.05267  -3.62920  -2.41039  -2.40307  -2.35625
 Alpha  occ. eigenvalues --   -1.16124  -1.08731  -1.07819  -1.07546  -1.06697
 Alpha  occ. eigenvalues --   -1.01875  -0.93215  -0.92385  -0.91879  -0.91515
 Alpha  occ. eigenvalues --   -0.91050  -0.90732  -0.90439  -0.90337  -0.89955
 Alpha  occ. eigenvalues --   -0.86477  -0.85239  -0.84935  -0.84025  -0.82707
 Alpha  occ. eigenvalues --   -0.81544  -0.80951  -0.79928  -0.78343  -0.78037
 Alpha  occ. eigenvalues --   -0.77845  -0.77739  -0.75190  -0.74838  -0.74762
 Alpha  occ. eigenvalues --   -0.71610  -0.70453  -0.69741  -0.68383  -0.67904
 Alpha  occ. eigenvalues --   -0.66241  -0.64801  -0.64097  -0.63340  -0.62930
 Alpha  occ. eigenvalues --   -0.61533  -0.61413  -0.61113  -0.58842  -0.58455
 Alpha  occ. eigenvalues --   -0.58151  -0.57942  -0.57657  -0.57318  -0.56182
 Alpha  occ. eigenvalues --   -0.55357  -0.54553  -0.54536  -0.54004  -0.53804
 Alpha  occ. eigenvalues --   -0.53538  -0.53294  -0.53025  -0.52987  -0.52846
 Alpha  occ. eigenvalues --   -0.52657  -0.52482  -0.51949  -0.51661  -0.51539
 Alpha  occ. eigenvalues --   -0.51300  -0.50963  -0.50453  -0.50327  -0.50274
 Alpha  occ. eigenvalues --   -0.50125  -0.49912  -0.49809  -0.49405  -0.49212
 Alpha  occ. eigenvalues --   -0.49137  -0.48780  -0.48503  -0.48249  -0.47870
 Alpha  occ. eigenvalues --   -0.47749  -0.47339  -0.47162  -0.46957  -0.46492
 Alpha  occ. eigenvalues --   -0.46154  -0.45680  -0.45614  -0.45007  -0.44520
 Alpha  occ. eigenvalues --   -0.44026  -0.43330  -0.42930  -0.42437  -0.42234
 Alpha  occ. eigenvalues --   -0.41295  -0.40573  -0.39946  -0.39456  -0.38918
 Alpha  occ. eigenvalues --   -0.38869  -0.38545  -0.36931  -0.36669  -0.33912
 Alpha  occ. eigenvalues --   -0.33079  -0.32643  -0.31980  -0.31342  -0.28953
 Alpha  occ. eigenvalues --   -0.28351
 Alpha virt. eigenvalues --   -0.17288  -0.17027  -0.16959  -0.14066  -0.11333
 Alpha virt. eigenvalues --   -0.08259  -0.08013  -0.07652  -0.06516  -0.04232
 Alpha virt. eigenvalues --   -0.04012  -0.03725  -0.01426  -0.00976  -0.00715
 Alpha virt. eigenvalues --    0.00787   0.01042   0.02110   0.02336   0.02670
 Alpha virt. eigenvalues --    0.03542   0.03829   0.04103   0.04415   0.04524
 Alpha virt. eigenvalues --    0.04897   0.05134   0.05628   0.05833   0.06138
 Alpha virt. eigenvalues --    0.06293   0.06494   0.06664   0.06756   0.07241
 Alpha virt. eigenvalues --    0.07983   0.08003   0.08213   0.08521   0.08831
 Alpha virt. eigenvalues --    0.08977   0.09178   0.09603   0.09798   0.09971
 Alpha virt. eigenvalues --    0.10000   0.10140   0.10632   0.10846   0.11621
 Alpha virt. eigenvalues --    0.11977   0.12196   0.12626   0.12676   0.13071
 Alpha virt. eigenvalues --    0.13459   0.13617   0.13772   0.14336   0.15309
 Alpha virt. eigenvalues --    0.15322   0.15590   0.15979   0.16268   0.16910
 Alpha virt. eigenvalues --    0.17262   0.17366   0.17686   0.18138   0.18405
 Alpha virt. eigenvalues --    0.20016   0.20488   0.21033   0.21776   0.22170
 Alpha virt. eigenvalues --    0.22655   0.22909   0.23811   0.24184   0.25310
 Alpha virt. eigenvalues --    0.25535   0.25747   0.26108   0.26475   0.27256
 Alpha virt. eigenvalues --    0.28165   0.29039   0.29379   0.30325   0.30572
 Alpha virt. eigenvalues --    0.32078   0.32562   0.32930   0.33386   0.33653
 Alpha virt. eigenvalues --    0.34311   0.34350   0.35217   0.37475   0.37611
 Alpha virt. eigenvalues --    0.38193   0.38681   0.39244   0.39748   0.40056
 Alpha virt. eigenvalues --    0.40574   0.40828   0.41520   0.42057   0.42311
 Alpha virt. eigenvalues --    0.42935   0.43131   0.43411   0.43729   0.44014
 Alpha virt. eigenvalues --    0.44066   0.44207   0.44942   0.45089   0.45605
 Alpha virt. eigenvalues --    0.45826   0.46415   0.46709   0.46915   0.47660
 Alpha virt. eigenvalues --    0.48154   0.48679   0.48883   0.49769   0.50352
 Alpha virt. eigenvalues --    0.50569   0.50772   0.51097   0.51367   0.51824
 Alpha virt. eigenvalues --    0.52023   0.52309   0.52793   0.53171   0.53562
 Alpha virt. eigenvalues --    0.54188   0.54687   0.55069   0.55131   0.55892
 Alpha virt. eigenvalues --    0.56294   0.56509   0.56689   0.57169   0.57482
 Alpha virt. eigenvalues --    0.57701   0.58000   0.58135   0.58248   0.59056
 Alpha virt. eigenvalues --    0.59755   0.60350   0.60715   0.61479   0.61855
 Alpha virt. eigenvalues --    0.62293   0.62567   0.63046   0.63093   0.64076
 Alpha virt. eigenvalues --    0.64492   0.65033   0.65513   0.65830   0.66401
 Alpha virt. eigenvalues --    0.66620   0.66815   0.67644   0.67772   0.68000
 Alpha virt. eigenvalues --    0.68219   0.68744   0.69048   0.69342   0.69497
 Alpha virt. eigenvalues --    0.70010   0.70606   0.70664   0.70925   0.71233
 Alpha virt. eigenvalues --    0.71850   0.72105   0.72808   0.73403   0.73770
 Alpha virt. eigenvalues --    0.74263   0.75262   0.75544   0.76468   0.76551
 Alpha virt. eigenvalues --    0.77070   0.77616   0.77917   0.78639   0.78705
 Alpha virt. eigenvalues --    0.78778   0.79041   0.79271   0.79603   0.79929
 Alpha virt. eigenvalues --    0.80563   0.80913   0.81145   0.81840   0.81861
 Alpha virt. eigenvalues --    0.82353   0.82654   0.82877   0.82945   0.83598
 Alpha virt. eigenvalues --    0.84059   0.84193   0.84297   0.84382   0.85185
 Alpha virt. eigenvalues --    0.85758   0.86444   0.86801   0.87164   0.87622
 Alpha virt. eigenvalues --    0.87643   0.88165   0.88975   0.89050   0.89719
 Alpha virt. eigenvalues --    0.89808   0.90322   0.90590   0.90993   0.91004
 Alpha virt. eigenvalues --    0.91381   0.91730   0.92415   0.92670   0.92981
 Alpha virt. eigenvalues --    0.93361   0.93713   0.94311   0.94888   0.95355
 Alpha virt. eigenvalues --    0.95579   0.96653   0.96773   0.97648   0.98123
 Alpha virt. eigenvalues --    0.98303   0.99331   0.99675   1.00527   1.01166
 Alpha virt. eigenvalues --    1.02131   1.02876   1.04248   1.05111   1.05705
 Alpha virt. eigenvalues --    1.06068   1.06698   1.07214   1.07712   1.08148
 Alpha virt. eigenvalues --    1.08824   1.09401   1.09615   1.09879   1.10734
 Alpha virt. eigenvalues --    1.11331   1.11409   1.12031   1.13088   1.13492
 Alpha virt. eigenvalues --    1.13957   1.14538   1.14636   1.16324   1.17651
 Alpha virt. eigenvalues --    1.18519   1.19006   1.19131   1.20491   1.20952
 Alpha virt. eigenvalues --    1.21313   1.21657   1.22380   1.22815   1.23445
 Alpha virt. eigenvalues --    1.23732   1.24226   1.24681   1.26399   1.26861
 Alpha virt. eigenvalues --    1.27111   1.27403   1.27841   1.28291   1.28606
 Alpha virt. eigenvalues --    1.29147   1.29750   1.30078   1.31254   1.32096
 Alpha virt. eigenvalues --    1.32550   1.33223   1.34015   1.34348   1.34852
 Alpha virt. eigenvalues --    1.36307   1.36765   1.37762   1.38635   1.39044
 Alpha virt. eigenvalues --    1.39818   1.40587   1.41413   1.42825   1.43877
 Alpha virt. eigenvalues --    1.44067   1.44869   1.44983   1.45821   1.46258
 Alpha virt. eigenvalues --    1.47368   1.47487   1.49208   1.49820   1.50858
 Alpha virt. eigenvalues --    1.51345   1.52505   1.53462   1.54402   1.54498
 Alpha virt. eigenvalues --    1.54851   1.56674   1.57270   1.59677   1.60176
 Alpha virt. eigenvalues --    1.60797   1.60912   1.61695   1.62179   1.63383
 Alpha virt. eigenvalues --    1.64987   1.66266   1.68792   1.69684   1.70520
 Alpha virt. eigenvalues --    1.70932   1.70989   1.71778   1.71870   1.72553
 Alpha virt. eigenvalues --    1.73243   1.73815   1.74402   1.74868   1.75349
 Alpha virt. eigenvalues --    1.75713   1.75836   1.76552   1.77182   1.77898
 Alpha virt. eigenvalues --    1.78238   1.78659   1.79156   1.79404   1.80407
 Alpha virt. eigenvalues --    1.81296   1.81468   1.82520   1.83263   1.83682
 Alpha virt. eigenvalues --    1.84035   1.84770   1.85091   1.85515   1.85995
 Alpha virt. eigenvalues --    1.86926   1.88215   1.89686   1.90751   1.90846
 Alpha virt. eigenvalues --    1.91141   1.91886   1.92248   1.93091   1.93336
 Alpha virt. eigenvalues --    1.93905   1.94429   1.95863   1.95977   1.96699
 Alpha virt. eigenvalues --    1.96970   1.97702   1.98594   1.98931   1.99696
 Alpha virt. eigenvalues --    2.01740   2.02011   2.02651   2.03492   2.04190
 Alpha virt. eigenvalues --    2.04546   2.05656   2.06023   2.06092   2.06967
 Alpha virt. eigenvalues --    2.07288   2.07542   2.08696   2.09433   2.10914
 Alpha virt. eigenvalues --    2.12074   2.12824   2.13419   2.13634   2.13991
 Alpha virt. eigenvalues --    2.14283   2.15387   2.15781   2.16265   2.16696
 Alpha virt. eigenvalues --    2.17284   2.17345   2.17642   2.18438   2.18568
 Alpha virt. eigenvalues --    2.19403   2.19757   2.20105   2.20534   2.20788
 Alpha virt. eigenvalues --    2.21286   2.22096   2.22729   2.23156   2.23881
 Alpha virt. eigenvalues --    2.24574   2.25419   2.25718   2.25896   2.26640
 Alpha virt. eigenvalues --    2.27094   2.27651   2.28260   2.29033   2.29731
 Alpha virt. eigenvalues --    2.29873   2.30243   2.31259   2.31671   2.32016
 Alpha virt. eigenvalues --    2.33507   2.33735   2.34206   2.34639   2.35228
 Alpha virt. eigenvalues --    2.35600   2.36330   2.37079   2.39144   2.39949
 Alpha virt. eigenvalues --    2.40970   2.43087   2.43145   2.43725   2.43973
 Alpha virt. eigenvalues --    2.44242   2.44606   2.46437   2.46776   2.46989
 Alpha virt. eigenvalues --    2.47944   2.48289   2.50285   2.51098   2.51426
 Alpha virt. eigenvalues --    2.53614   2.54440   2.56470   2.57665   2.59078
 Alpha virt. eigenvalues --    2.59486   2.59836   2.60791   2.62283   2.63248
 Alpha virt. eigenvalues --    2.65348   2.66397   2.67385   2.68800   2.70381
 Alpha virt. eigenvalues --    2.70582   2.71382   2.71759   2.77300   2.78405
 Alpha virt. eigenvalues --    2.78755   2.79253   2.82058   2.82343   2.82627
 Alpha virt. eigenvalues --    2.85813   2.86931   2.87748   2.88901   2.89272
 Alpha virt. eigenvalues --    2.90048   2.90518   2.93902   2.95533   2.95923
 Alpha virt. eigenvalues --    2.96997   3.02751   3.04585   3.05949   3.11024
 Alpha virt. eigenvalues --    3.13598   3.15022   3.19993   3.20635   3.28366
 Alpha virt. eigenvalues --    3.29139   3.30786   3.36254   3.36835   3.52311
 Alpha virt. eigenvalues --    3.57407   3.70319   3.76272   4.03282   4.13107
  Beta  occ. eigenvalues -- -256.37138 -89.08361 -30.21981 -26.06341 -26.06211
  Beta  occ. eigenvalues --  -26.05307 -14.53298 -14.49644 -14.47316 -14.46885
  Beta  occ. eigenvalues --  -14.46782 -14.46730 -10.37261 -10.34593 -10.33400
  Beta  occ. eigenvalues --  -10.33242 -10.33167 -10.33122 -10.33027 -10.32954
  Beta  occ. eigenvalues --  -10.32905 -10.32884 -10.32869 -10.32049 -10.30435
  Beta  occ. eigenvalues --  -10.30146 -10.30087 -10.30064 -10.30035 -10.29981
  Beta  occ. eigenvalues --  -10.29945 -10.29906 -10.29875 -10.29869 -10.29829
  Beta  occ. eigenvalues --  -10.29778 -10.29596 -10.29368 -10.29052 -10.28166
  Beta  occ. eigenvalues --  -10.28114 -10.28101 -10.28060 -10.28035 -10.27985
  Beta  occ. eigenvalues --  -10.27682 -10.27613  -8.11515  -6.06078  -6.05800
  Beta  occ. eigenvalues --   -6.05314  -3.57547  -2.33615  -2.33283  -2.32896
  Beta  occ. eigenvalues --   -1.16143  -1.08747  -1.07821  -1.07590  -1.06721
  Beta  occ. eigenvalues --   -1.01916  -0.93215  -0.92423  -0.91876  -0.91523
  Beta  occ. eigenvalues --   -0.91052  -0.90727  -0.90445  -0.90346  -0.89956
  Beta  occ. eigenvalues --   -0.86472  -0.85237  -0.84945  -0.84023  -0.82705
  Beta  occ. eigenvalues --   -0.81545  -0.80951  -0.79933  -0.78351  -0.78048
  Beta  occ. eigenvalues --   -0.77861  -0.77765  -0.75211  -0.74836  -0.74763
  Beta  occ. eigenvalues --   -0.71612  -0.70452  -0.69745  -0.68378  -0.67891
  Beta  occ. eigenvalues --   -0.66236  -0.64802  -0.64103  -0.63343  -0.62929
  Beta  occ. eigenvalues --   -0.61550  -0.61434  -0.61127  -0.58821  -0.58403
  Beta  occ. eigenvalues --   -0.58155  -0.57934  -0.57650  -0.57277  -0.56165
  Beta  occ. eigenvalues --   -0.55362  -0.54542  -0.54423  -0.54007  -0.53791
  Beta  occ. eigenvalues --   -0.53512  -0.53265  -0.53027  -0.52982  -0.52808
  Beta  occ. eigenvalues --   -0.52660  -0.52419  -0.51939  -0.51655  -0.51484
  Beta  occ. eigenvalues --   -0.51287  -0.50943  -0.50445  -0.50312  -0.50255
  Beta  occ. eigenvalues --   -0.49999  -0.49908  -0.49546  -0.49279  -0.49173
  Beta  occ. eigenvalues --   -0.49110  -0.48748  -0.48425  -0.48208  -0.47849
  Beta  occ. eigenvalues --   -0.47663  -0.47179  -0.47059  -0.46784  -0.46402
  Beta  occ. eigenvalues --   -0.46131  -0.45538  -0.45393  -0.44548  -0.44118
  Beta  occ. eigenvalues --   -0.43340  -0.43022  -0.42354  -0.42076  -0.41399
  Beta  occ. eigenvalues --   -0.40892  -0.39986  -0.38942  -0.38817  -0.37876
  Beta  occ. eigenvalues --   -0.37325  -0.36352  -0.36246  -0.33887  -0.33187
  Beta  occ. eigenvalues --   -0.32520  -0.32146  -0.31126  -0.28990  -0.28294
  Beta virt. eigenvalues --   -0.19843  -0.16982  -0.15958  -0.14950  -0.11282
  Beta virt. eigenvalues --   -0.11180  -0.08192  -0.07888  -0.07613  -0.06449
  Beta virt. eigenvalues --   -0.04189  -0.03919  -0.03682  -0.01350  -0.00963
  Beta virt. eigenvalues --   -0.00525   0.00812   0.01094   0.02130   0.02348
  Beta virt. eigenvalues --    0.02686   0.03545   0.03854   0.04116   0.04436
  Beta virt. eigenvalues --    0.04554   0.04931   0.05157   0.05669   0.05852
  Beta virt. eigenvalues --    0.06174   0.06314   0.06502   0.06666   0.06775
  Beta virt. eigenvalues --    0.07250   0.07996   0.08011   0.08218   0.08525
  Beta virt. eigenvalues --    0.08841   0.08986   0.09184   0.09615   0.09811
  Beta virt. eigenvalues --    0.09981   0.10020   0.10152   0.10641   0.10857
  Beta virt. eigenvalues --    0.11628   0.11999   0.12210   0.12654   0.12721
  Beta virt. eigenvalues --    0.13084   0.13504   0.13657   0.13836   0.14416
  Beta virt. eigenvalues --    0.15326   0.15347   0.15710   0.16075   0.16322
  Beta virt. eigenvalues --    0.16919   0.17281   0.17427   0.17712   0.18145
  Beta virt. eigenvalues --    0.18420   0.20042   0.20551   0.21037   0.21847
  Beta virt. eigenvalues --    0.22317   0.22757   0.22983   0.23818   0.24219
  Beta virt. eigenvalues --    0.25381   0.25575   0.25792   0.26213   0.26520
  Beta virt. eigenvalues --    0.27250   0.28214   0.29053   0.29395   0.30501
  Beta virt. eigenvalues --    0.30727   0.32158   0.32594   0.33046   0.33447
  Beta virt. eigenvalues --    0.33674   0.34332   0.34429   0.35349   0.37605
  Beta virt. eigenvalues --    0.37818   0.38233   0.38707   0.39297   0.39793
  Beta virt. eigenvalues --    0.40075   0.40625   0.40851   0.41580   0.42072
  Beta virt. eigenvalues --    0.42331   0.42963   0.43155   0.43436   0.43812
  Beta virt. eigenvalues --    0.44041   0.44138   0.44260   0.44959   0.45160
  Beta virt. eigenvalues --    0.45676   0.45840   0.46436   0.46726   0.46919
  Beta virt. eigenvalues --    0.47677   0.48249   0.48699   0.48897   0.49807
  Beta virt. eigenvalues --    0.50372   0.50602   0.50788   0.51114   0.51383
  Beta virt. eigenvalues --    0.51833   0.52045   0.52330   0.52802   0.53183
  Beta virt. eigenvalues --    0.53589   0.54205   0.54743   0.55086   0.55158
  Beta virt. eigenvalues --    0.55897   0.56331   0.56599   0.56696   0.57229
  Beta virt. eigenvalues --    0.57488   0.57715   0.58008   0.58137   0.58258
  Beta virt. eigenvalues --    0.59078   0.59781   0.60371   0.60758   0.61553
  Beta virt. eigenvalues --    0.61974   0.62343   0.62624   0.63071   0.63141
  Beta virt. eigenvalues --    0.64162   0.64505   0.65122   0.65519   0.65839
  Beta virt. eigenvalues --    0.66435   0.66631   0.66842   0.67709   0.67871
  Beta virt. eigenvalues --    0.68097   0.68269   0.68760   0.69153   0.69351
  Beta virt. eigenvalues --    0.69543   0.70027   0.70658   0.70683   0.71020
  Beta virt. eigenvalues --    0.71254   0.71910   0.72203   0.72851   0.73476
  Beta virt. eigenvalues --    0.73816   0.74284   0.75311   0.75555   0.76504
  Beta virt. eigenvalues --    0.76575   0.77090   0.77629   0.77923   0.78669
  Beta virt. eigenvalues --    0.78734   0.78788   0.79049   0.79280   0.79633
  Beta virt. eigenvalues --    0.79964   0.80591   0.81011   0.81185   0.81864
  Beta virt. eigenvalues --    0.81986   0.82386   0.82678   0.82901   0.82960
  Beta virt. eigenvalues --    0.83681   0.84064   0.84266   0.84304   0.84476
  Beta virt. eigenvalues --    0.85210   0.85838   0.86459   0.86998   0.87252
  Beta virt. eigenvalues --    0.87634   0.87763   0.88179   0.89000   0.89065
  Beta virt. eigenvalues --    0.89743   0.89827   0.90427   0.90601   0.91019
  Beta virt. eigenvalues --    0.91059   0.91421   0.91738   0.92480   0.92679
  Beta virt. eigenvalues --    0.92988   0.93374   0.93803   0.94324   0.95093
