 Entering Gaussian System, Link 0=g16
 Input=4hka12re.com
 Output=4hka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8066047/Gau-922220.inp" -scrdir="/local/bebjones_8066047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    922221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20540   2.21069   2.21227   2.22140   2.22275
  Beta virt. eigenvalues --    2.23190   2.24485   2.24663   2.25495   2.25710
  Beta virt. eigenvalues --    2.25870   2.27257   2.27400   2.28137   2.28688
  Beta virt. eigenvalues --    2.29251   2.29942   2.30599   2.30691   2.31320
  Beta virt. eigenvalues --    2.32327   2.32912   2.33402   2.33943   2.34702
  Beta virt. eigenvalues --    2.35446   2.37359   2.38097   2.38236   2.39485
  Beta virt. eigenvalues --    2.40872   2.42639   2.42901   2.43267   2.43435
  Beta virt. eigenvalues --    2.43796   2.44117   2.45488   2.45989   2.47226
  Beta virt. eigenvalues --    2.47628   2.48993   2.49792   2.50113   2.50550
  Beta virt. eigenvalues --    2.51539   2.54999   2.56312   2.57466   2.58235
  Beta virt. eigenvalues --    2.58561   2.58656   2.60953   2.61324   2.63112
  Beta virt. eigenvalues --    2.64193   2.66226   2.68159   2.68321   2.69418
  Beta virt. eigenvalues --    2.70200   2.72383   2.76598   2.77057   2.78178
  Beta virt. eigenvalues --    2.78748   2.79818   2.81023   2.82886   2.84935
  Beta virt. eigenvalues --    2.86917   2.87413   2.88129   2.88922   2.89895
  Beta virt. eigenvalues --    2.90102   2.90899   2.94423   2.94639   2.96121
  Beta virt. eigenvalues --    3.02662   3.03113   3.04153   3.08627   3.12769
  Beta virt. eigenvalues --    3.15066   3.18167   3.20380   3.27749   3.29408
  Beta virt. eigenvalues --    3.30279   3.35786   3.36286   3.47652   3.51044
  Beta virt. eigenvalues --    3.56708   3.78635   3.95012   4.14677
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.867292   1.252144
     2  N   -0.721781  -0.058733
     3  N   -0.702019  -0.072413
     4  N   -0.671002  -0.049745
     5  N   -0.650022  -0.050994
     6  C    0.318321   0.022802
     7  C    0.042342   0.010862
     8  C    0.048038   0.014286
     9  C    0.340022   0.012661
    10  C    0.333573   0.014847
    11  C    0.046216  -0.002955
    12  C    0.006418  -0.000679
    13  C    0.323360   0.017527
    14  C    0.304956   0.013602
    15  C    0.045808   0.011027
    16  C   -0.005978   0.009169
    17  C    0.335310   0.015258
    18  C    0.323237   0.013023
    19  C    0.039642   0.003309
    20  C    0.041196  -0.002723
    21  C    0.308562   0.019462
    22  C   -0.303930  -0.045019
    23  H    0.196259   0.002151
    24  C   -0.291298  -0.033180
    25  H    0.194355   0.001710
    26  C   -0.291835  -0.037115
    27  H    0.196797   0.001826
    28  C   -0.290994  -0.040107
    29  H    0.202823   0.001825
    30  C   -0.612056  -0.001770
    31  H    0.204874  -0.000156
    32  H    0.211120   0.000908
    33  H    0.204567   0.001027
    34  C   -0.614266  -0.001139
    35  H    0.199087   0.000806
    36  H    0.211361   0.000742
    37  H    0.207590  -0.000101
    38  C   -0.615615  -0.000104
    39  H    0.194497   0.000085
    40  H    0.210764   0.000002
    41  H    0.212642  -0.000345
    42  C   -0.147930   0.000513
    43  H    0.175469   0.000022
    44  C   -0.390608  -0.001327
    45  H    0.190651   0.000070
    46  H    0.195090   0.000074
    47  C   -0.603380  -0.001109
    48  H    0.197728   0.000678
    49  H    0.214230   0.000688
    50  H    0.205532  -0.000069
    51  C   -0.162981  -0.003545
    52  H    0.189011   0.000412
    53  C   -0.390288   0.005390
    54  H    0.186847  -0.000302
    55  H    0.195576  -0.000276
    56  C   -0.610773  -0.000492
    57  H    0.202556   0.000232
    58  H    0.206946   0.000266
    59  H    0.203402  -0.000146
    60  C   -0.611212   0.000073
    61  H    0.206267  -0.000123
    62  H    0.207032   0.000005
    63  H    0.194808  -0.000023
    64  C   -0.603223  -0.000152
    65  H    0.223745  -0.000034
    66  H    0.216995  -0.000241
    67  H    0.214788   0.000053
    68  N   -0.625281   0.000062
    69  H    0.389882  -0.000001
    70  C    0.276750  -0.002249
    71  C    0.266726   0.005609
    72  H    0.233673   0.000134
    73  N   -0.428325  -0.049469
    74  C   -0.033571   0.001189
    75  H    0.213632   0.000306
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.867292   1.252144
     2  N   -0.721781  -0.058733
     3  N   -0.702019  -0.072413
     4  N   -0.671002  -0.049745
     5  N   -0.650022  -0.050994
     6  C    0.318321   0.022802
     7  C    0.042342   0.010862
     8  C    0.048038   0.014286
     9  C    0.340022   0.012661
    10  C    0.333573   0.014847
    11  C    0.046216  -0.002955
    12  C    0.006418  -0.000679
    13  C    0.323360   0.017527
    14  C    0.304956   0.013602
    15  C    0.045808   0.011027
    16  C   -0.005978   0.009169
    17  C    0.335310   0.015258
    18  C    0.323237   0.013023
    19  C    0.039642   0.003309
    20  C    0.041196  -0.002723
    21  C    0.308562   0.019462
    22  C   -0.107671  -0.042868
    24  C   -0.096943  -0.031469
    26  C   -0.095038  -0.035289
    28  C   -0.088171  -0.038282
    30  C    0.008505   0.000009
    34  C    0.003773   0.000308
    38  C    0.002289  -0.000362
    42  C    0.027539   0.000535
    44  C   -0.004867  -0.001183
    47  C    0.014110   0.000189
    51  C    0.026031  -0.003134
    53  C   -0.007865   0.004812
    56  C    0.002130  -0.000141
    60  C   -0.003105  -0.000067
    64  C    0.052305  -0.000375
    68  N   -0.235399   0.000060
    70  C    0.276750  -0.002249
    71  C    0.500399   0.005743
    73  N   -0.428325  -0.049469
    74  C    0.180061   0.001495
 Electronic spatial extent (au):  <R**2>=          19459.1460
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9274    Y=              1.7339    Z=              5.8817  Tot=              6.2017
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.8311   YY=           -172.0459   ZZ=           -207.0122
   XY=             -2.7892   XZ=             -4.4941   YZ=              1.2739
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4653   YY=             13.2505   ZZ=            -21.7158
   XY=             -2.7892   XZ=             -4.4941   YZ=              1.2739
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.3794  YYY=             35.2208  ZZZ=            190.0451  XYY=             -7.5975
  XXY=             -6.9225  XXZ=            -51.2794  XZZ=            -27.6494  YZZ=             16.3444
  YYZ=             -7.6352  XYZ=            -20.6505
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10089.7249 YYYY=          -9539.4628 ZZZZ=          -2198.6298 XXXY=           -117.1954
 XXXZ=            -80.4379 YYYX=            114.1159 YYYZ=            -60.1946 ZZZX=           -101.1744
 ZZZY=             20.6514 XXYY=          -3298.7554 XXZZ=          -2484.4370 YYZZ=          -2362.2799
 XXYZ=             50.8744 YYXZ=             26.5363 ZZXY=            -28.4229
 N-N= 5.591600837254D+03 E-N=-1.797667302126D+04  KE= 2.895849069819D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19483      28.25822      10.08324       9.42593
     2  N(14)             -0.03468     -11.20413      -3.99791      -3.73730
     3  N(14)             -0.03606     -11.65164      -4.15760      -3.88657
     4  N(14)             -0.02872      -9.28092      -3.31166      -3.09578
     5  N(14)             -0.03191     -10.31138      -3.67936      -3.43951
     6  C(13)              0.00442       4.96334       1.77104       1.65559
     7  C(13)              0.00058       0.65284       0.23295       0.21776
     8  C(13)              0.00079       0.88927       0.31732       0.29663
     9  C(13)              0.00100       1.12482       0.40136       0.37520
    10  C(13)              0.00224       2.51679       0.89805       0.83951
    11  C(13)             -0.00130      -1.45967      -0.52085      -0.48689
    12  C(13)             -0.00086      -0.96672      -0.34495      -0.32246
    13  C(13)              0.00294       3.30182       1.17817       1.10137
    14  C(13)              0.00285       3.20207       1.14258       1.06810
    15  C(13)              0.00098       1.10310       0.39361       0.36795
    16  C(13)              0.00018       0.19929       0.07111       0.06648
    17  C(13)              0.00100       1.11910       0.39932       0.37329
    18  C(13)              0.00129       1.44746       0.51649       0.48282
    19  C(13)             -0.00036      -0.40595      -0.14485      -0.13541
    20  C(13)             -0.00107      -1.19873      -0.42774      -0.39985
    21  C(13)              0.00312       3.50324       1.25004       1.16855
    22  C(13)             -0.00624      -7.01636      -2.50361      -2.34041
    23  H(1)               0.00073       3.25858       1.16274       1.08694
    24  C(13)             -0.00454      -5.10131      -1.82027      -1.70161
    25  H(1)               0.00058       2.58333       0.92180       0.86171
    26  C(13)             -0.00502      -5.64484      -2.01422      -1.88292
    27  H(1)               0.00063       2.79397       0.99696       0.93197
    28  C(13)             -0.00509      -5.71930      -2.04079      -1.90775
    29  H(1)               0.00067       2.98733       1.06595       0.99646
    30  C(13)             -0.00069      -0.77652      -0.27708      -0.25902
    31  H(1)              -0.00007      -0.33021      -0.11783      -0.11015
    32  H(1)               0.00040       1.79566       0.64073       0.59897
    33  H(1)               0.00047       2.08259       0.74312       0.69468
    34  C(13)             -0.00041      -0.46073      -0.16440      -0.15368
    35  H(1)               0.00038       1.70344       0.60783       0.56821
    36  H(1)               0.00034       1.51652       0.54113       0.50586
    37  H(1)              -0.00005      -0.20610      -0.07354      -0.06875
    38  C(13)             -0.00004      -0.03960      -0.01413      -0.01321
    39  H(1)               0.00001       0.02706       0.00966       0.00903
    40  H(1)              -0.00003      -0.13401      -0.04782      -0.04470
    41  H(1)              -0.00012      -0.53684      -0.19156      -0.17907
    42  C(13)              0.00008       0.08566       0.03056       0.02857
    43  H(1)               0.00000       0.00162       0.00058       0.00054
    44  C(13)             -0.00013      -0.15139      -0.05402      -0.05050
    45  H(1)               0.00002       0.09899       0.03532       0.03302
    46  H(1)               0.00002       0.08536       0.03046       0.02847
    47  C(13)             -0.00040      -0.44877      -0.16013      -0.14969
    48  H(1)               0.00030       1.34620       0.48036       0.44904
    49  H(1)               0.00032       1.44903       0.51705       0.48334
    50  H(1)              -0.00003      -0.13749      -0.04906      -0.04586
    51  C(13)             -0.00091      -1.02052      -0.36415      -0.34041
    52  H(1)               0.00021       0.93322       0.33299       0.31129
    53  C(13)              0.00090       1.01697       0.36288       0.33922
    54  H(1)              -0.00008      -0.35183      -0.12554      -0.11736
    55  H(1)              -0.00009      -0.39559      -0.14116      -0.13195
    56  C(13)             -0.00022      -0.25287      -0.09023      -0.08435
    57  H(1)               0.00014       0.64292       0.22941       0.21445
    58  H(1)               0.00018       0.79985       0.28541       0.26680
    59  H(1)              -0.00006      -0.27730      -0.09895      -0.09250
    60  C(13)              0.00002       0.02563       0.00915       0.00855
    61  H(1)              -0.00005      -0.23368      -0.08338      -0.07795
    62  H(1)               0.00004       0.18053       0.06442       0.06022
    63  H(1)               0.00001       0.04896       0.01747       0.01633
    64  C(13)             -0.00002      -0.01694      -0.00605      -0.00565
    65  H(1)              -0.00002      -0.10397      -0.03710      -0.03468
    66  H(1)              -0.00012      -0.55284      -0.19727      -0.18441
    67  H(1)               0.00003       0.15616       0.05572       0.05209
    68  N(14)             -0.00096      -0.31091      -0.11094      -0.10371
    69  H(1)              -0.00005      -0.21106      -0.07531      -0.07040
    70  C(13)             -0.00154      -1.73235      -0.61815      -0.57785
    71  C(13)             -0.00187      -2.10182      -0.74998      -0.70109
    72  H(1)              -0.00010      -0.45378      -0.16192      -0.15136
    73  N(14)             -0.05043     -16.29488      -5.81442      -5.43539
    74  C(13)             -0.00088      -0.98634      -0.35195      -0.32901
    75  H(1)              -0.00008      -0.33905      -0.12098      -0.11309
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.593313      0.568662      1.024652
     2   Atom        0.022617      0.020321     -0.042938
     3   Atom        0.036680      0.057077     -0.093758
     4   Atom        0.017923      0.015096     -0.033018
     5   Atom        0.009209      0.029462     -0.038672
     6   Atom       -0.015717      0.001689      0.014027
     7   Atom       -0.009343     -0.005196      0.014539
     8   Atom       -0.009787     -0.009225      0.019011
     9   Atom       -0.011429      0.001888      0.009541
    10   Atom        0.005255     -0.012978      0.007723
    11   Atom        0.002609     -0.001045     -0.001564
    12   Atom        0.000500     -0.001121      0.000621
    13   Atom        0.000771     -0.009342      0.008571
    14   Atom       -0.011802      0.005544      0.006258
    15   Atom       -0.008720     -0.004261      0.012981
    16   Atom       -0.006694     -0.005841      0.012535
    17   Atom       -0.010848     -0.000708      0.011556
    18   Atom        0.003460     -0.011122      0.007661
    19   Atom       -0.000594     -0.004335      0.004929
    20   Atom        0.001763     -0.000577     -0.001185
    21   Atom       -0.000210     -0.010850      0.011060
    22   Atom        0.020900      0.023469     -0.044369
    23   Atom        0.001228      0.000469     -0.001697
    24   Atom        0.019570      0.014136     -0.033706
    25   Atom        0.001241      0.000533     -0.001774
    26   Atom        0.016624      0.020255     -0.036879
    27   Atom        0.000737      0.000878     -0.001615
    28   Atom        0.022247      0.018137     -0.040384
    29   Atom        0.000952      0.000582     -0.001534
    30   Atom       -0.000072      0.000631     -0.000559
    31   Atom       -0.000418      0.001127     -0.000709
    32   Atom        0.000198      0.000559     -0.000757
    33   Atom        0.000275      0.000482     -0.000757
    34   Atom       -0.000785      0.001489     -0.000704
    35   Atom       -0.000431      0.001137     -0.000705
    36   Atom       -0.000438      0.001184     -0.000746
    37   Atom       -0.000773      0.001488     -0.000715
    38   Atom        0.001452     -0.000637     -0.000815
    39   Atom        0.001246     -0.000587     -0.000659
    40   Atom        0.001178     -0.000598     -0.000581
    41   Atom        0.001096     -0.000617     -0.000479
    42   Atom        0.000727     -0.000317     -0.000410
    43   Atom        0.000475      0.000142     -0.000618
    44   Atom        0.001386     -0.000048     -0.001338
    45   Atom        0.000847     -0.000386     -0.000462
    46   Atom        0.000442     -0.000148     -0.000295
    47   Atom       -0.000754      0.001422     -0.000668
    48   Atom       -0.000431      0.001102     -0.000671
    49   Atom       -0.000488      0.001168     -0.000680
    50   Atom       -0.000722      0.001370     -0.000648
    51   Atom        0.000329      0.000819     -0.001148
    52   Atom       -0.000150      0.000828     -0.000678
    53   Atom        0.000968     -0.000540     -0.000428
    54   Atom        0.000219      0.000337     -0.000555
    55   Atom        0.000200      0.000368     -0.000568
    56   Atom        0.001050     -0.000726     -0.000323
    57   Atom        0.001054     -0.000481     -0.000573
    58   Atom        0.001109     -0.000496     -0.000612
    59   Atom        0.001089     -0.000593     -0.000496
    60   Atom        0.000882     -0.000251     -0.000631
    61   Atom        0.000875     -0.000367     -0.000508
    62   Atom        0.000646     -0.000023     -0.000623
    63   Atom        0.000625     -0.000047     -0.000578
    64   Atom       -0.000526     -0.000439      0.000965
    65   Atom       -0.000674     -0.000414      0.001088
    66   Atom       -0.000658     -0.000408      0.001066
    67   Atom       -0.000571     -0.000510      0.001082
    68   Atom        0.001518     -0.001658      0.000140
    69   Atom       -0.000801     -0.001122      0.001923
    70   Atom       -0.002696      0.000028      0.002667
    71   Atom       -0.002238     -0.003736      0.005974
    72   Atom       -0.002415     -0.000531      0.002946
    73   Atom        0.018147      0.025356     -0.043504
    74   Atom       -0.001828     -0.006028      0.007856
    75   Atom       -0.003453     -0.000624      0.004077
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.876000      1.771216      0.337446
     2   Atom       -0.010312      0.032177      0.066078
     3   Atom       -0.000510      0.055921      0.000058
     4   Atom       -0.003426     -0.000875     -0.023393
     5   Atom        0.000698     -0.012072     -0.001641
     6   Atom       -0.004336     -0.003321      0.004886
     7   Atom       -0.001165      0.000419     -0.000029
     8   Atom        0.002467      0.000500     -0.005925
     9   Atom        0.005884     -0.005423     -0.004692
    10   Atom       -0.000363      0.000580      0.001059
    11   Atom        0.000772     -0.003487      0.001508
    12   Atom       -0.001951     -0.002394      0.000119
    13   Atom       -0.006263     -0.000062     -0.000980
    14   Atom       -0.002851     -0.000881      0.001475
    15   Atom       -0.000566      0.000826     -0.000164
    16   Atom        0.002365     -0.000743     -0.003213
    17   Atom        0.004672     -0.003908     -0.003982
    18   Atom        0.000285     -0.002942     -0.000573
    19   Atom        0.001287     -0.002665      0.000998
    20   Atom       -0.001959     -0.002190      0.000112
    21   Atom       -0.006368     -0.000277     -0.000094
    22   Atom       -0.005419     -0.002765      0.001372
    23   Atom        0.000114     -0.000106      0.000082
    24   Atom        0.006078      0.001747     -0.000609
    25   Atom        0.000618      0.000323      0.000193
    26   Atom       -0.005337      0.002410     -0.003150
    27   Atom       -0.000206      0.000055     -0.000073
    28   Atom        0.005031     -0.002635     -0.001827
    29   Atom       -0.000163     -0.000222     -0.000118
    30   Atom        0.001066     -0.000349     -0.000548
    31   Atom        0.000913     -0.000012      0.000071
    32   Atom        0.001135     -0.000263     -0.000180
    33   Atom        0.001204      0.000378      0.000349
    34   Atom       -0.000871     -0.000052      0.000064
    35   Atom       -0.000854     -0.000261      0.000375
    36   Atom       -0.000853      0.000221     -0.000302
    37   Atom       -0.000234     -0.000009      0.000044
    38   Atom        0.000117     -0.000352     -0.000244
    39   Atom        0.000620      0.000257      0.000038
    40   Atom        0.000269     -0.000163      0.000015
    41   Atom        0.000025      0.000129      0.000005
    42   Atom       -0.000776      0.000194      0.000436
    43   Atom       -0.000991      0.000173     -0.000128
    44   Atom       -0.000661     -0.000319     -0.000751
    45   Atom       -0.000353     -0.000149      0.000086
    46   Atom       -0.000302     -0.000072      0.000020
    47   Atom       -0.000709     -0.000029      0.000160
    48   Atom       -0.000728      0.000186     -0.000332
    49   Atom       -0.000710     -0.000198      0.000285
    50   Atom       -0.000137     -0.000015     -0.000021
    51   Atom        0.001814      0.001326     -0.001380
    52   Atom        0.000781     -0.000026     -0.000164
    53   Atom       -0.001485     -0.002944      0.002359
    54   Atom        0.000782      0.000313     -0.000002
    55   Atom        0.000809     -0.000056      0.000161
    56   Atom        0.000311     -0.000118     -0.000001
    57   Atom        0.000550     -0.000255     -0.000112
    58   Atom        0.000571      0.000209      0.000104
    59   Atom        0.000046     -0.000029     -0.000006
    60   Atom       -0.000953     -0.000129      0.000081
    61   Atom       -0.000531     -0.000017      0.000015
    62   Atom       -0.000954      0.000184     -0.000148
    63   Atom       -0.000899     -0.000204      0.000169
    64   Atom       -0.000068      0.000392     -0.000330
    65   Atom       -0.000065      0.000269     -0.000735
    66   Atom        0.000042     -0.000201     -0.000467
    67   Atom       -0.000050      0.000187     -0.000245
    68   Atom        0.001430      0.003482      0.003752
    69   Atom       -0.000049     -0.000621      0.000532
    70   Atom       -0.000383      0.002518      0.000059
    71   Atom        0.004174     -0.000947      0.004015
    72   Atom       -0.002104     -0.004053      0.004869
    73   Atom       -0.000950     -0.011156     -0.000449
    74   Atom       -0.000657      0.004855     -0.001142
    75   Atom       -0.002018      0.003545     -0.006338
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1560   -54.640   -19.497   -18.226  0.8548 -0.4007 -0.3298
     1 Fe(57) Bbb     0.4573     7.916     2.825     2.641  0.0791  0.7287 -0.6803
              Bcc     2.6988    46.723    16.672    15.585  0.5129  0.5554  0.6546
 
              Baa    -0.0938    -3.618    -1.291    -1.207 -0.2715 -0.5005  0.8220
     2 N(14)  Bbb     0.0298     1.148     0.410     0.383  0.9323 -0.3488  0.0956
              Bcc     0.0640     2.469     0.881     0.824  0.2389  0.7924  0.5613
 
              Baa    -0.1144    -4.414    -1.575    -1.472 -0.3470 -0.0013  0.9379
     3 N(14)  Bbb     0.0567     2.188     0.781     0.730  0.5522  0.8080  0.2055
              Bcc     0.0577     2.226     0.794     0.742  0.7581 -0.5892  0.2797
 
              Baa    -0.0426    -1.643    -0.586    -0.548  0.0348  0.3773  0.9254
     4 N(14)  Bbb     0.0169     0.653     0.233     0.218  0.9368  0.3102 -0.1617
              Bcc     0.0257     0.989     0.353     0.330 -0.3480  0.8726 -0.3427
 
              Baa    -0.0416    -1.603    -0.572    -0.535  0.2310  0.0202  0.9728
     5 N(14)  Bbb     0.0120     0.463     0.165     0.155  0.9715 -0.0604 -0.2294
              Bcc     0.0296     1.140     0.407     0.380  0.0541  0.9980 -0.0336
 
              Baa    -0.0169    -2.266    -0.809    -0.756  0.9753  0.2087  0.0718
     6 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.1681  0.9132 -0.3712
              Bcc     0.0164     2.199     0.785     0.734 -0.1430  0.3499  0.9258
 
              Baa    -0.0097    -1.296    -0.462    -0.432  0.9674  0.2526 -0.0164
     7 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219 -0.2525  0.9676  0.0069
              Bcc     0.0145     1.952     0.697     0.651  0.0176 -0.0025  0.9998
 
              Baa    -0.0126    -1.696    -0.605    -0.566 -0.6617  0.7350  0.1481
     8 C(13)  Bbb    -0.0076    -1.015    -0.362    -0.339  0.7498  0.6487  0.1305
              Bcc     0.0202     2.711     0.967     0.904  0.0001 -0.1974  0.9803
 
              Baa    -0.0142    -1.905    -0.680    -0.635  0.9414 -0.2989  0.1560
     9 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.1781  0.8338  0.5225
              Bcc     0.0140     1.877     0.670     0.626 -0.2862 -0.4641  0.8382
 
              Baa    -0.0130    -1.750    -0.624    -0.584  0.0214  0.9984 -0.0515
    10 C(13)  Bbb     0.0051     0.690     0.246     0.230  0.9778 -0.0317 -0.2070
              Bcc     0.0079     1.060     0.378     0.353  0.2083  0.0459  0.9770
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.4370 -0.4509  0.7782
    11 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.2341  0.8924  0.3857
              Bcc     0.0046     0.616     0.220     0.205  0.8684 -0.0137 -0.4956
 
              Baa    -0.0030    -0.400    -0.143    -0.133  0.6433  0.6490  0.4062
    12 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.2715  0.6894 -0.6715
              Bcc     0.0034     0.463     0.165     0.154  0.7159 -0.3217 -0.6197
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.4299  0.9018  0.0435
    13 C(13)  Bbb     0.0037     0.501     0.179     0.167  0.9016 -0.4261 -0.0748
              Bcc     0.0086     1.159     0.414     0.387  0.0490 -0.0714  0.9962
 
              Baa    -0.0123    -1.648    -0.588    -0.550  0.9873  0.1551  0.0346
    14 C(13)  Bbb     0.0045     0.609     0.217     0.203 -0.0913  0.7320 -0.6751
              Bcc     0.0077     1.039     0.371     0.346 -0.1300  0.6634  0.7369
 
              Baa    -0.0088    -1.184    -0.422    -0.395  0.9919  0.1218 -0.0367
    15 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.1213  0.9925  0.0153
              Bcc     0.0130     1.746     0.623     0.583  0.0383 -0.0108  0.9992
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.7352 -0.6736 -0.0759
    16 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.6755  0.7184  0.1663
              Bcc     0.0131     1.764     0.629     0.588 -0.0575 -0.1735  0.9832
 
              Baa    -0.0129    -1.729    -0.617    -0.577  0.9394 -0.3288  0.0966
    17 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.2731  0.8884  0.3689
              Bcc     0.0138     1.853     0.661     0.618 -0.2072 -0.3202  0.9244
 
              Baa    -0.0111    -1.495    -0.533    -0.499 -0.0138  0.9995  0.0283
    18 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.8891 -0.0006  0.4577
              Bcc     0.0092     1.234     0.440     0.412 -0.4574 -0.0315  0.8887
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.3738  0.9078 -0.1901
    19 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.8523  0.4171  0.3155
              Bcc     0.0060     0.808     0.288     0.270 -0.3657  0.0441  0.9297
 
              Baa    -0.0028    -0.371    -0.132    -0.124  0.5387  0.4457  0.7149
    20 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.1101  0.8041 -0.5842
              Bcc     0.0037     0.495     0.177     0.165  0.8353 -0.3934 -0.3841
 
              Baa    -0.0138    -1.856    -0.662    -0.619  0.4237  0.9058  0.0081
