 Entering Gaussian System, Link 0=g16
 Input=1iyn05re.com
 Output=1iyn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977030/Gau-1852332.inp" -scrdir="/local/bebjones_7977030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1852333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.14671   2.14940   2.15721   2.15957   2.17416
  Beta virt. eigenvalues --    2.17548   2.18812   2.19435   2.20154   2.21325
  Beta virt. eigenvalues --    2.21612   2.22250   2.22503   2.23389   2.23792
  Beta virt. eigenvalues --    2.24417   2.24809   2.24907   2.25095   2.25505
  Beta virt. eigenvalues --    2.25715   2.26683   2.26879   2.27089   2.27477
  Beta virt. eigenvalues --    2.28251   2.28749   2.29038   2.29368   2.30194
  Beta virt. eigenvalues --    2.30409   2.30980   2.31666   2.32157   2.33094
  Beta virt. eigenvalues --    2.33958   2.34330   2.34685   2.35593   2.36448
  Beta virt. eigenvalues --    2.37706   2.38270   2.38413   2.39145   2.39783
  Beta virt. eigenvalues --    2.40556   2.40923   2.41305   2.41605   2.42507
  Beta virt. eigenvalues --    2.43052   2.43438   2.44361   2.44505   2.45088
  Beta virt. eigenvalues --    2.47178   2.47988   2.48402   2.49864   2.50476
  Beta virt. eigenvalues --    2.51925   2.52827   2.53293   2.53602   2.53992
  Beta virt. eigenvalues --    2.55475   2.55817   2.56313   2.57165   2.57359
  Beta virt. eigenvalues --    2.58877   2.59850   2.60051   2.61186   2.61864
  Beta virt. eigenvalues --    2.62610   2.63456   2.64889   2.66601   2.67459
  Beta virt. eigenvalues --    2.68678   2.69430   2.71139   2.71779   2.72842
  Beta virt. eigenvalues --    2.73429   2.74529   2.76646   2.76951   2.80643
  Beta virt. eigenvalues --    2.81806   2.87932   2.88548   2.89151   2.89909
  Beta virt. eigenvalues --    2.91619   2.92175   2.92814   2.93497   2.94735
  Beta virt. eigenvalues --    2.95321   2.97345   2.97892   2.98659   2.99127
  Beta virt. eigenvalues --    3.02351   3.03091   3.03810   3.08897   3.10187
  Beta virt. eigenvalues --    3.11079   3.12547   3.15323   3.18278   3.22266
  Beta virt. eigenvalues --    3.26956   3.27409   3.38072   3.39635   3.40250
  Beta virt. eigenvalues --    3.45227   3.46175   3.66471   3.71045   3.91168
  Beta virt. eigenvalues --    3.92785   4.21959   4.28795
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.023005   2.927542
     2  N   -0.712089   0.025588
     3  N   -0.684887  -0.041067
     4  N   -0.702556   0.028538
     5  N   -0.672411  -0.056851
     6  C    0.318563   0.116778
     7  C    0.028677  -0.054692
     8  C    0.033980   0.097460
     9  C    0.321200  -0.071349
    10  C    0.283296  -0.034282
    11  C    0.032306   0.143321
    12  C   -0.030463  -0.004260
    13  C    0.303895   0.118061
    14  C    0.305809   0.090581
    15  C    0.057515  -0.052448
    16  C   -0.023958   0.088877
    17  C    0.295265  -0.051174
    18  C    0.272575  -0.009939
    19  C    0.030197   0.135206
    20  C    0.028092  -0.007260
    21  C    0.302113   0.158082
    22  C   -0.327122  -0.071686
    23  H    0.151813   0.002621
    24  C   -0.363174   0.235979
    25  H    0.146019  -0.012090
    26  C   -0.318950  -0.052502
    27  H    0.167125   0.001634
    28  C   -0.348508   0.206437
    29  H    0.151418  -0.010606
    30  C   -0.592227  -0.008579
    31  H    0.180458   0.000943
    32  H    0.185431   0.004316
    33  H    0.183152   0.002377
    34  C   -0.595606   0.003735
    35  H    0.187689  -0.001398
    36  H    0.183023  -0.000446
    37  H    0.183604  -0.000415
    38  C   -0.588142  -0.013686
    39  H    0.183899   0.007063
    40  H    0.177253   0.004259
    41  H    0.184108   0.001181
    42  C   -0.205472  -0.009525
    43  H    0.184381   0.001246
    44  C   -0.380930   0.019090
    45  H    0.183044  -0.000921
    46  H    0.167174  -0.000161
    47  C   -0.595487   0.003894
    48  H    0.184610  -0.000479
    49  H    0.186910  -0.001321
    50  H    0.192129  -0.000571
    51  C   -0.185051  -0.077283
    52  H    0.177478   0.005391
    53  C   -0.402351   0.110277
    54  H    0.177201  -0.005513
    55  H    0.169655  -0.005407
    56  C   -0.591868  -0.013088
    57  H    0.183334   0.006184
    58  H    0.183199   0.005896
    59  H    0.176413   0.000001
    60  C   -0.595609  -0.001451
    61  H    0.185565   0.001450
    62  H    0.176295   0.000155
    63  H    0.180754  -0.000029
    64  O   -0.814417   0.029331
    65  H    0.471728   0.002164
    66  H    0.457744   0.003818
    67  C   -0.595194   0.000909
    68  H    0.209887   0.000005
    69  H    0.185352   0.000123
    70  H    0.192977   0.000041
    71  N   -0.618681   0.003016
    72  H    0.360627   0.002102
    73  C    0.263762   0.002207
    74  C    0.239792  -0.000319
    75  H    0.230955   0.000790
    76  N   -0.481088   0.073308
    77  C   -0.017835  -0.002493
    78  H    0.221626   0.001316
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.023005   2.927542
     2  N   -0.712089   0.025588
     3  N   -0.684887  -0.041067
     4  N   -0.702556   0.028538
     5  N   -0.672411  -0.056851
     6  C    0.318563   0.116778
     7  C    0.028677  -0.054692
     8  C    0.033980   0.097460
     9  C    0.321200  -0.071349
    10  C    0.283296  -0.034282
    11  C    0.032306   0.143321
    12  C   -0.030463  -0.004260
    13  C    0.303895   0.118061
    14  C    0.305809   0.090581
    15  C    0.057515  -0.052448
    16  C   -0.023958   0.088877
    17  C    0.295265  -0.051174
    18  C    0.272575  -0.009939
    19  C    0.030197   0.135206
    20  C    0.028092  -0.007260
    21  C    0.302113   0.158082
    22  C   -0.175309  -0.069064
    24  C   -0.217155   0.223889
    26  C   -0.151825  -0.050868
    28  C   -0.197090   0.195832
    30  C   -0.043185  -0.000943
    34  C   -0.041289   0.001476
    38  C   -0.042882  -0.001183
    42  C   -0.021091  -0.008279
    44  C   -0.030712   0.018007
    47  C   -0.031837   0.001522
    51  C   -0.007573  -0.071893
    53  C   -0.055494   0.099358
    56  C   -0.048922  -0.001007
    60  C   -0.052994   0.000126
    64  O    0.115056   0.035312
    67  C   -0.006978   0.001077
    71  N   -0.258054   0.005119
    73  C    0.263762   0.002207
    74  C    0.470746   0.000472
    76  N   -0.481088   0.073308
    77  C    0.203791  -0.001178
 Electronic spatial extent (au):  <R**2>=          20266.4072
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2228    Y=              0.5292    Z=              3.0871  Tot=              3.3624
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -244.2188   YY=           -242.6642   ZZ=           -215.6054
   XY=             -1.2513   XZ=             -1.5411   YZ=              3.5263
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.0560   YY=             -8.5014   ZZ=             18.5574
   XY=             -1.2513   XZ=             -1.5411   YZ=              3.5263
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             58.3340  YYY=            -13.5879  ZZZ=             89.5205  XYY=             -3.8076
  XXY=              8.8833  XXZ=             -9.4634  XZZ=             10.9880  YZZ=             16.6651
  YYZ=             -4.2140  XYZ=             -5.4193
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12024.8234 YYYY=         -11585.1062 ZZZZ=          -2642.9788 XXXY=            -13.9350
 XXXZ=            -91.5290 YYYX=            -90.2585 YYYZ=            -91.7124 ZZZX=            -37.4951
 ZZZY=             73.3243 XXYY=          -3936.9177 XXZZ=          -2696.5786 YYZZ=          -2526.5015
 XXYZ=             76.5901 YYXZ=             23.5301 ZZXY=             21.0307
 N-N= 5.908115918018D+03 E-N=-1.882384817455D+04  KE= 2.969565195014D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46224      16.76068       5.98063       5.59076
     2  N(14)             -0.01584      -1.27933      -0.45650      -0.42674
     3  N(14)             -0.03098      -2.50277      -0.89305      -0.83484
     4  N(14)             -0.02087      -1.68606      -0.60163      -0.56241
     5  N(14)             -0.04034      -3.25826      -1.16263      -1.08684
     6  C(13)              0.01271       3.57100       1.27422       1.19116
     7  C(13)             -0.01146      -3.21998      -1.14897      -1.07407
     8  C(13)              0.01430       4.01924       1.43417       1.34068
     9  C(13)             -0.01773      -4.98399      -1.77841      -1.66248
    10  C(13)             -0.01159      -3.25858      -1.16274      -1.08695
    11  C(13)              0.02047       5.75387       2.05312       1.91928
    12  C(13)             -0.00465      -1.30564      -0.46588      -0.43551
    13  C(13)              0.01387       3.89869       1.39115       1.30046
    14  C(13)              0.00887       2.49165       0.88908       0.83112
    15  C(13)             -0.01133      -3.18530      -1.13659      -1.06250
    16  C(13)              0.01434       4.03056       1.43821       1.34445
    17  C(13)             -0.01515      -4.25762      -1.51923      -1.42019
    18  C(13)             -0.00710      -1.99546      -0.71203      -0.66561
    19  C(13)              0.01851       5.20300       1.85656       1.73554
    20  C(13)             -0.00541      -1.52059      -0.54258      -0.50721
    21  C(13)              0.01967       5.52897       1.97287       1.84426
    22  C(13)             -0.01271      -3.57285      -1.27488      -1.19177
    23  H(1)               0.00075       0.83521       0.29802       0.27860
    24  C(13)              0.03198       8.98911       3.20754       2.99845
    25  H(1)              -0.00370      -4.13368      -1.47500      -1.37885
    26  C(13)             -0.00911      -2.55905      -0.91313      -0.85361
    27  H(1)               0.00052       0.57602       0.20554       0.19214
    28  C(13)              0.02758       7.75227       2.76620       2.58588
    29  H(1)              -0.00330      -3.68209      -1.31386      -1.22821
    30  C(13)             -0.00310      -0.87156      -0.31099      -0.29072
    31  H(1)               0.00055       0.61696       0.22015       0.20579
    32  H(1)               0.00199       2.22464       0.79381       0.74206
    33  H(1)               0.00058       0.65082       0.23223       0.21709
    34  C(13)              0.00108       0.30422       0.10855       0.10148
    35  H(1)              -0.00070      -0.78398      -0.27974      -0.26151
    36  H(1)              -0.00020      -0.22406      -0.07995      -0.07474
    37  H(1)              -0.00036      -0.40565      -0.14475      -0.13531
    38  C(13)             -0.00498      -1.39907      -0.49922      -0.46668
    39  H(1)               0.00318       3.55900       1.26994       1.18716
    40  H(1)               0.00149       1.66054       0.59252       0.55390
    41  H(1)               0.00045       0.49742       0.17749       0.16592
    42  C(13)             -0.00214      -0.60274      -0.21507      -0.20105
    43  H(1)               0.00034       0.37504       0.13382       0.12510
    44  C(13)              0.00426       1.19780       0.42740       0.39954
    45  H(1)              -0.00029      -0.32862      -0.11726      -0.10962
    46  H(1)              -0.00011      -0.12376      -0.04416      -0.04128
    47  C(13)              0.00165       0.46408       0.16559       0.15480
    48  H(1)              -0.00035      -0.39118      -0.13958      -0.13048
    49  H(1)              -0.00062      -0.69213      -0.24697      -0.23087
    50  H(1)              -0.00021      -0.23443      -0.08365      -0.07820
    51  C(13)             -0.01380      -3.87720      -1.38348      -1.29329
    52  H(1)               0.00138       1.54213       0.55027       0.51440
    53  C(13)              0.01678       4.71577       1.68271       1.57301
    54  H(1)              -0.00167      -1.86428      -0.66522      -0.62186
    55  H(1)              -0.00163      -1.82524      -0.65129      -0.60883
    56  C(13)             -0.00491      -1.37867      -0.49194      -0.45988
    57  H(1)               0.00254       2.83512       1.01164       0.94569
    58  H(1)               0.00246       2.75423       0.98278       0.91871
    59  H(1)              -0.00002      -0.02249      -0.00802      -0.00750
    60  C(13)             -0.00085      -0.23870      -0.08517      -0.07962
    61  H(1)               0.00074       0.82310       0.29370       0.27456
    62  H(1)              -0.00002      -0.02788      -0.00995      -0.00930
    63  H(1)               0.00020       0.22487       0.08024       0.07501
    64  O(17)              0.11132     -16.87077      -6.01991      -5.62748
    65  H(1)               0.00016       0.17471       0.06234       0.05828
    66  H(1)               0.00135       1.50445       0.53683       0.50183
    67  C(13)              0.00058       0.16386       0.05847       0.05466
    68  H(1)               0.00002       0.01798       0.00642       0.00600
    69  H(1)               0.00007       0.07558       0.02697       0.02521
    70  H(1)               0.00002       0.01988       0.00709       0.00663
    71  N(14)              0.00818       0.66035       0.23563       0.22027
    72  H(1)               0.00071       0.79658       0.28424       0.26571
    73  C(13)              0.00311       0.87527       0.31232       0.29196
    74  C(13)              0.00384       1.07848       0.38483       0.35974
    75  H(1)               0.00031       0.34953       0.12472       0.11659
    76  N(14)              0.13710      11.07441       3.95162       3.69402
    77  C(13)             -0.00081      -0.22662      -0.08086      -0.07559
    78  H(1)               0.00032       0.36072       0.12871       0.12032
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.451088     -2.475617      4.926705
     2   Atom       -0.056699     -0.103303      0.160002
     3   Atom       -0.033403      0.021523      0.011880
     4   Atom       -0.063892     -0.104315      0.168207
     5   Atom       -0.021304      0.021934     -0.000630
     6   Atom       -0.037990     -0.069031      0.107021
     7   Atom        0.027023      0.015795     -0.042817
     8   Atom       -0.041360     -0.054343      0.095702
     9   Atom        0.038063      0.023445     -0.061508
    10   Atom       -0.003667      0.020681     -0.017014
    11   Atom       -0.081965     -0.069215      0.151181
    12   Atom       -0.011204     -0.002798      0.014002
    13   Atom       -0.072140     -0.043969      0.116109
    14   Atom       -0.025380     -0.055705      0.081085
    15   Atom        0.027836      0.015516     -0.043352
    16   Atom       -0.029373     -0.046166      0.075539
    17   Atom        0.028982      0.014052     -0.043034
    18   Atom       -0.014919      0.007948      0.006972
    19   Atom       -0.078020     -0.065029      0.143049
    20   Atom       -0.012201     -0.002773      0.014973
    21   Atom       -0.096011     -0.064011      0.160021
    22   Atom        0.030307      0.029418     -0.059725
    23   Atom        0.003443      0.003741     -0.007184
    24   Atom       -0.112966     -0.108825      0.221791
    25   Atom        0.001199      0.005318     -0.006517
    26   Atom        0.023153      0.021306     -0.044459
    27   Atom        0.003582      0.003158     -0.006740
    28   Atom       -0.098165     -0.096431      0.194596
    29   Atom        0.000614      0.005620     -0.006235
    30   Atom        0.005200     -0.002464     -0.002737
    31   Atom        0.005126     -0.002479     -0.002648
    32   Atom        0.004633     -0.001823     -0.002810
    33   Atom        0.004672     -0.000957     -0.003715
    34   Atom        0.005067     -0.001632     -0.003435
    35   Atom        0.003944     -0.001605     -0.002339
    36   Atom        0.004381     -0.001388     -0.002993
    37   Atom        0.003982     -0.001598     -0.002384
    38   Atom       -0.002932      0.005791     -0.002859
    39   Atom       -0.002061      0.005357     -0.003296
    40   Atom       -0.001106      0.005005     -0.003900
    41   Atom       -0.003125      0.006129     -0.003005
    42   Atom       -0.001695      0.004488     -0.002793
    43   Atom       -0.000885      0.003361     -0.002476
    44   Atom        0.007357      0.000043     -0.007399
    45   Atom       -0.001215      0.002879     -0.001664
    46   Atom        0.000316      0.002014     -0.002330
    47   Atom        0.004948     -0.001685     -0.003264
    48   Atom        0.004087     -0.001336     -0.002750
    49   Atom        0.003887     -0.001302     -0.002585
    50   Atom        0.003284     -0.000657     -0.002627
    51   Atom        0.032058     -0.006723     -0.025335
    52   Atom        0.007811     -0.003574     -0.004237
    53   Atom       -0.034641      0.000700      0.033941
    54   Atom       -0.002223      0.002098      0.000125
    55   Atom        0.002311      0.000736     -0.003047
    56   Atom       -0.002836      0.005900     -0.003063
    57   Atom       -0.001431      0.005022     -0.003591
    58   Atom       -0.001293      0.004944     -0.003651
    59   Atom       -0.003148      0.006185     -0.003038
    60   Atom       -0.001677      0.005002     -0.003326
    61   Atom       -0.000874      0.003846     -0.002972
    62   Atom       -0.001730      0.004567     -0.002837
    63   Atom       -0.000012      0.003335     -0.003323
    64   Atom       -0.114996     -0.074455      0.189450
    65   Atom       -0.009834     -0.028665      0.038499
    66   Atom       -0.011652     -0.024703      0.036355
    67   Atom       -0.003367     -0.002345      0.005711
    68   Atom       -0.002519     -0.001026      0.003545
    69   Atom       -0.001786     -0.001906      0.003692
    70   Atom       -0.002197     -0.001632      0.003829
    71   Atom       -0.005384     -0.008592      0.013976
    72   Atom       -0.003955     -0.003129      0.007084
    73   Atom       -0.007179     -0.006293      0.013472
    74   Atom       -0.020298     -0.001269      0.021567
    75   Atom       -0.010802      0.001373      0.009429
    76   Atom       -0.103747     -0.127459      0.231206
    77   Atom       -0.018673     -0.003689      0.022362
    78   Atom       -0.013507      0.005028      0.008480
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.063187     -0.085280     -0.086893
     2   Atom        0.004538     -0.022245     -0.002025
     3   Atom       -0.000111     -0.004045     -0.003466
     4   Atom        0.005799     -0.035839     -0.012382
     5   Atom        0.002379      0.002734      0.022748
     6   Atom       -0.011106      0.001950      0.001064
     7   Atom       -0.003533     -0.001333      0.001597
     8   Atom        0.004254      0.001400     -0.002732
     9   Atom        0.011986     -0.001098      0.002075
    10   Atom        0.007030      0.001012     -0.001336
    11   Atom        0.003022     -0.007518     -0.001767
    12   Atom       -0.004836     -0.003182     -0.000611
    13   Atom       -0.011305     -0.008862      0.000241
    14   Atom       -0.010622     -0.007468     -0.003289
    15   Atom       -0.003587      0.004546     -0.001074
    16   Atom        0.006452     -0.022364     -0.014788
    17   Atom        0.012173      0.002894     -0.000730
    18   Atom        0.007739     -0.004677     -0.000537
    19   Atom        0.003586     -0.009995      0.009295
    20   Atom       -0.004628     -0.001985     -0.000695
    21   Atom       -0.010359     -0.001631      0.008161
    22   Atom       -0.011735      0.000002      0.000355
    23   Atom       -0.004834     -0.000017     -0.000032
    24   Atom        0.016708      0.007029     -0.012396
    25   Atom        0.021159      0.000543      0.000344
    26   Atom       -0.012217      0.002641      0.002537
    27   Atom       -0.005508      0.000144      0.000274
    28   Atom        0.016485     -0.023247     -0.005740
    29   Atom        0.019672      0.001372      0.001959
    30   Atom        0.002272     -0.000278      0.000360
    31   Atom        0.001422     -0.000935     -0.000253
    32   Atom        0.002608      0.001835      0.000571
    33   Atom        0.003862     -0.001210     -0.000529
    34   Atom       -0.002115     -0.000146      0.000056
    35   Atom       -0.001507     -0.001366      0.000437
    36   Atom       -0.003003      0.000287     -0.000143
    37   Atom       -0.001244      0.000595     -0.000155
    38   Atom        0.002140     -0.000260      0.000174
    39   Atom        0.003111     -0.000870     -0.002096
    40   Atom        0.003996      0.000814      0.001900
    41   Atom        0.001075      0.000200      0.000866
    42   Atom       -0.006994     -0.003612     -0.002796
    43   Atom       -0.002692      0.000299     -0.000558
    44   Atom        0.006845      0.006597      0.006278
    45   Atom       -0.002937     -0.002017      0.001931
    46   Atom       -0.002653     -0.000401      0.001259
    47   Atom       -0.001552      0.000713     -0.000192
    48   Atom       -0.002591      0.001133     -0.000588
    49   Atom       -0.001655     -0.000805      0.000361
    50   Atom       -0.000199      0.000694     -0.000549
    51   Atom        0.015139     -0.016148      0.041960
    52   Atom        0.004078      0.001803     -0.000789
    53   Atom       -0.024640      0.034288     -0.067215
    54   Atom       -0.002251     -0.000539      0.003440
    55   Atom        0.006042      0.004207     -0.000204
    56   Atom        0.002264     -0.000092     -0.000078
    57   Atom        0.003721      0.001026      0.002084
    58   Atom        0.003850     -0.001023     -0.002072
    59   Atom        0.001139     -0.000025     -0.000126
    60   Atom       -0.003723      0.000340     -0.000123
    61   Atom       -0.003564     -0.000945      0.001396
    62   Atom       -0.002291      0.000325     -0.000755
    63   Atom       -0.004425      0.001076     -0.001329
    64   Atom       -0.008558      0.019055      0.003937
    65   Atom        0.004818      0.026444      0.005731
    66   Atom        0.003539     -0.020144     -0.004638
    67   Atom        0.000622     -0.001442     -0.002966
    68   Atom        0.000844     -0.001376     -0.002984
    69   Atom        0.000277     -0.001548     -0.001027
    70   Atom       -0.000032      0.000243     -0.001834
    71   Atom       -0.000586     -0.002585      0.001491
    72   Atom        0.000141     -0.000094      0.002384
    73   Atom        0.000508     -0.002331     -0.003242
    74   Atom        0.003192      0.002325      0.020303
    75   Atom        0.003023      0.003197      0.013801
    76   Atom       -0.004497     -0.023699     -0.017535
    77   Atom        0.007500     -0.007148     -0.019722
    78   Atom        0.005869     -0.005576     -0.018443
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5277   -43.762   -15.616   -14.598 -0.6349  0.7726  0.0017
     1 Fe(57) Bbb    -2.4010   -41.568   -14.832   -13.866  0.7725  0.6348  0.0165
              Bcc     4.9287    85.330    30.448    28.463 -0.0117 -0.0118  0.9999
 
              Baa    -0.1037    -4.001    -1.428    -1.335 -0.0962  0.9954 -0.0005
     2 N(14)  Bbb    -0.0585    -2.258    -0.806    -0.753  0.9902  0.0958  0.1017
              Bcc     0.1623     6.259     2.233     2.088 -0.1013 -0.0093  0.9948
 
              Baa    -0.0338    -1.302    -0.465    -0.434  0.9960  0.0076  0.0889
     3 N(14)  Bbb     0.0111     0.428     0.153     0.143 -0.0867  0.3136  0.9456
              Bcc     0.0227     0.874     0.312     0.292  0.0207  0.9495 -0.3130
 
              Baa    -0.1053    -4.063    -1.450    -1.355 -0.1128  0.9932  0.0302
     4 N(14)  Bbb    -0.0689    -2.657    -0.948    -0.886  0.9823  0.1069  0.1541
              Bcc     0.1742     6.720     2.398     2.241 -0.1498 -0.0470  0.9876
 
              Baa    -0.0217    -0.836    -0.298    -0.279  0.9866  0.0299 -0.1604
     5 N(14)  Bbb    -0.0146    -0.562    -0.201    -0.188  0.1517 -0.5298  0.8344
              Bcc     0.0363     1.398     0.499     0.466  0.0601  0.8476  0.5272
 
              Baa    -0.0726    -9.744    -3.477    -3.250  0.3059  0.9520 -0.0090
     6 C(13)  Bbb    -0.0344    -4.622    -1.649    -1.542  0.9520 -0.3060 -0.0108
              Bcc     0.1071    14.365     5.126     4.792  0.0130  0.0052  0.9999
 
              Baa    -0.0429    -5.754    -2.053    -1.919  0.0177 -0.0261  0.9995
     7 C(13)  Bbb     0.0148     1.986     0.709     0.662  0.2796  0.9599  0.0201
              Bcc     0.0281     3.769     1.345     1.257  0.9599 -0.2791 -0.0243
 
              Baa    -0.0557    -7.471    -2.666    -2.492 -0.2866  0.9578  0.0199
     8 C(13)  Bbb    -0.0401    -5.380    -1.920    -1.795  0.9580  0.2868 -0.0041
              Bcc     0.0958    12.851     4.585     4.287  0.0096 -0.0179  0.9998
 
              Baa    -0.0616    -8.263    -2.949    -2.756  0.0142 -0.0264  0.9996
     9 C(13)  Bbb     0.0168     2.252     0.804     0.751 -0.4894  0.8715  0.0300
              Bcc     0.0448     6.011     2.145     2.005  0.8719  0.4896  0.0006
 
              Baa    -0.0172    -2.307    -0.823    -0.769 -0.1024  0.0541  0.9933
    10 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242  0.9608 -0.2532  0.1129
              Bcc     0.0226     3.032     1.082     1.011  0.2576  0.9659 -0.0260
 
              Baa    -0.0829   -11.118    -3.967    -3.709  0.9767 -0.2126  0.0298
    11 C(13)  Bbb    -0.0686    -9.204    -3.284    -3.070  0.2122  0.9771  0.0151
              Bcc     0.1514    20.322     7.251     6.779 -0.0323 -0.0084  0.9994
 
              Baa    -0.0138    -1.847    -0.659    -0.616  0.9068  0.4061  0.1129
    12 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.4031  0.9138 -0.0495
              Bcc     0.0144     1.932     0.689     0.644 -0.1232 -0.0006  0.9924
 
              Baa    -0.0765   -10.262    -3.662    -3.423  0.9437  0.3279  0.0430
    13 C(13)  Bbb    -0.0401    -5.375    -1.918    -1.793 -0.3273  0.9447 -0.0200
              Bcc     0.1165    15.637     5.580     5.216 -0.0472  0.0048  0.9989
 
              Baa    -0.0593    -7.953    -2.838    -2.653  0.3066  0.9510  0.0386
    14 C(13)  Bbb    -0.0224    -3.005    -1.072    -1.002  0.9494 -0.3085  0.0587
              Bcc     0.0817    10.957     3.910     3.655 -0.0677 -0.0186  0.9975
 
              Baa    -0.0437    -5.858    -2.090    -1.954 -0.0627  0.0143  0.9979
    15 C(13)  Bbb     0.0145     1.952     0.697     0.651  0.2598  0.9657  0.0025
              Bcc     0.0291     3.906     1.394     1.303  0.9636 -0.2594  0.0643
 
              Baa    -0.0489    -6.556    -2.339    -2.187 -0.2376  0.9686  0.0724
    16 C(13)  Bbb    -0.0332    -4.455    -1.590    -1.486  0.9501  0.2163  0.2248
              Bcc     0.0821    11.010     3.929     3.673 -0.2021 -0.1222  0.9717
 
