 Entering Gaussian System, Link 0=g16
 Input=2anz16re.com
 Output=2anz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978154/Gau-1921905.inp" -scrdir="/local/becsleip_7978154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1921906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41485 -30.32590 -26.15585 -26.15467 -26.15453
 Alpha  occ. eigenvalues --  -19.29427 -14.53938 -14.49195 -14.46183 -14.46038
 Alpha  occ. eigenvalues --  -14.45843 -14.45646 -10.38010 -10.35168 -10.33395
 Alpha  occ. eigenvalues --  -10.33153 -10.33129 -10.33123 -10.33100 -10.33084
 Alpha  occ. eigenvalues --  -10.32986 -10.32882 -10.32562 -10.30391 -10.30384
 Alpha  occ. eigenvalues --  -10.30203 -10.30148 -10.30073 -10.30059 -10.30035
 Alpha  occ. eigenvalues --  -10.30020 -10.29979 -10.29969 -10.29891 -10.29888
 Alpha  occ. eigenvalues --  -10.29832 -10.29272 -10.29182 -10.28311 -10.28193
 Alpha  occ. eigenvalues --  -10.28104 -10.28068 -10.28021 -10.27934 -10.27884
 Alpha  occ. eigenvalues --  -10.27876  -3.78113  -2.54756  -2.54674  -2.54628
 Alpha  occ. eigenvalues --   -1.16705  -1.16071  -1.08810  -1.07891  -1.07630
 Alpha  occ. eigenvalues --   -1.06776  -1.02607  -0.93243  -0.92075  -0.91764
 Alpha  occ. eigenvalues --   -0.91237  -0.90918  -0.90515  -0.90453  -0.90376
 Alpha  occ. eigenvalues --   -0.86533  -0.85319  -0.84943  -0.84132  -0.82776
 Alpha  occ. eigenvalues --   -0.82083  -0.81040  -0.80097  -0.78458  -0.78217
 Alpha  occ. eigenvalues --   -0.78048  -0.76018  -0.74888  -0.74799  -0.72240
 Alpha  occ. eigenvalues --   -0.71776  -0.70597  -0.69968  -0.68541  -0.68093
 Alpha  occ. eigenvalues --   -0.66885  -0.64919  -0.64303  -0.63658  -0.63541
 Alpha  occ. eigenvalues --   -0.61907  -0.61624  -0.61354  -0.61189  -0.60123
 Alpha  occ. eigenvalues --   -0.58446  -0.58203  -0.58165  -0.57900  -0.56273
 Alpha  occ. eigenvalues --   -0.55977  -0.55833  -0.55661  -0.54974  -0.54702
 Alpha  occ. eigenvalues --   -0.54437  -0.54158  -0.53553  -0.53291  -0.53192
 Alpha  occ. eigenvalues --   -0.53026  -0.52983  -0.52800  -0.52656  -0.52083
 Alpha  occ. eigenvalues --   -0.51895  -0.51657  -0.51552  -0.51471  -0.50990
 Alpha  occ. eigenvalues --   -0.50550  -0.50351  -0.49924  -0.49881  -0.49521
 Alpha  occ. eigenvalues --   -0.49419  -0.49059  -0.48946  -0.48623  -0.48479
 Alpha  occ. eigenvalues --   -0.48357  -0.48140  -0.47584  -0.47482  -0.46776
 Alpha  occ. eigenvalues --   -0.46709  -0.46036  -0.45579  -0.45047  -0.44638
 Alpha  occ. eigenvalues --   -0.44061  -0.43552  -0.43199  -0.42633  -0.42263
 Alpha  occ. eigenvalues --   -0.41725  -0.41038  -0.39441  -0.38929  -0.37674
 Alpha  occ. eigenvalues --   -0.36989  -0.36910  -0.34486  -0.33508  -0.33388
 Alpha  occ. eigenvalues --   -0.32305  -0.32087  -0.31664  -0.29060  -0.28356
 Alpha virt. eigenvalues --   -0.17168  -0.17089  -0.11433  -0.08797  -0.07799
 Alpha virt. eigenvalues --   -0.06562  -0.04746  -0.04363  -0.03342  -0.01717
 Alpha virt. eigenvalues --   -0.01465  -0.00739   0.00862   0.01341   0.02050
 Alpha virt. eigenvalues --    0.02565   0.03239   0.03608   0.04150   0.04309
 Alpha virt. eigenvalues --    0.04691   0.04871   0.04966   0.05265   0.05729
 Alpha virt. eigenvalues --    0.05815   0.06339   0.06528   0.06902   0.07034
 Alpha virt. eigenvalues --    0.07625   0.07885   0.07981   0.08186   0.08610
 Alpha virt. eigenvalues --    0.08728   0.09163   0.09367   0.09585   0.09607
 Alpha virt. eigenvalues --    0.09953   0.10240   0.10444   0.10733   0.11498
 Alpha virt. eigenvalues --    0.11674   0.11938   0.12153   0.12470   0.12891
 Alpha virt. eigenvalues --    0.13042   0.13342   0.13682   0.14052   0.15026
 Alpha virt. eigenvalues --    0.15236   0.15659   0.15964   0.16447   0.16889
 Alpha virt. eigenvalues --    0.16938   0.17148   0.18070   0.18131   0.18325
 Alpha virt. eigenvalues --    0.19666   0.20198   0.20946   0.21480   0.21566
 Alpha virt. eigenvalues --    0.22772   0.23265   0.23725   0.25045   0.25384
 Alpha virt. eigenvalues --    0.25766   0.26227   0.26964   0.27399   0.28641
 Alpha virt. eigenvalues --    0.29227   0.30208   0.30775   0.31466   0.32618
 Alpha virt. eigenvalues --    0.33495   0.34018   0.34226   0.34647   0.35341
 Alpha virt. eigenvalues --    0.37548   0.37852   0.38161   0.38966   0.39350
 Alpha virt. eigenvalues --    0.39579   0.40205   0.40779   0.41155   0.41551
 Alpha virt. eigenvalues --    0.41818   0.42359   0.42699   0.43199   0.43429
 Alpha virt. eigenvalues --    0.43711   0.44035   0.44699   0.45047   0.45291
 Alpha virt. eigenvalues --    0.45448   0.45661   0.46396   0.46586   0.47069
 Alpha virt. eigenvalues --    0.47892   0.48266   0.48734   0.48841   0.49398
 Alpha virt. eigenvalues --    0.49681   0.50547   0.50756   0.50916   0.51343
 Alpha virt. eigenvalues --    0.51876   0.52525   0.52917   0.53031   0.53549
 Alpha virt. eigenvalues --    0.54193   0.54222   0.54709   0.55443   0.55733
 Alpha virt. eigenvalues --    0.56166   0.56326   0.56433   0.56893   0.57234
 Alpha virt. eigenvalues --    0.57499   0.57759   0.57979   0.58300   0.58517
 Alpha virt. eigenvalues --    0.59698   0.60139   0.60529   0.61268   0.61373
 Alpha virt. eigenvalues --    0.61675   0.62518   0.62844   0.63171   0.63446
 Alpha virt. eigenvalues --    0.64279   0.64763   0.65418   0.66050   0.66384
 Alpha virt. eigenvalues --    0.66765   0.67058   0.67831   0.67936   0.68465
 Alpha virt. eigenvalues --    0.68485   0.69068   0.69236   0.69467   0.69623
 Alpha virt. eigenvalues --    0.70080   0.70342   0.71002   0.71481   0.71863
 Alpha virt. eigenvalues --    0.72902   0.73652   0.73850   0.74557   0.74974
 Alpha virt. eigenvalues --    0.76151   0.76536   0.76730   0.77225   0.77870
 Alpha virt. eigenvalues --    0.78280   0.78409   0.78624   0.79241   0.79363
 Alpha virt. eigenvalues --    0.79793   0.80052   0.80467   0.80903   0.81174
 Alpha virt. eigenvalues --    0.81619   0.82079   0.82326   0.82755   0.83273
 Alpha virt. eigenvalues --    0.83616   0.83826   0.84165   0.84524   0.84773
 Alpha virt. eigenvalues --    0.85429   0.85607   0.85700   0.86642   0.86673
 Alpha virt. eigenvalues --    0.87253   0.87392   0.87775   0.88173   0.88582
 Alpha virt. eigenvalues --    0.89171   0.89467   0.90256   0.90409   0.90876
 Alpha virt. eigenvalues --    0.90931   0.91516   0.91877   0.92328   0.92649
 Alpha virt. eigenvalues --    0.92857   0.93238   0.93562   0.94395   0.94759
 Alpha virt. eigenvalues --    0.95125   0.96123   0.96424   0.96915   0.97401
 Alpha virt. eigenvalues --    0.97634   0.98126   0.99280   0.99988   1.01070
 Alpha virt. eigenvalues --    1.01708   1.02964   1.03744   1.04536   1.04903
 Alpha virt. eigenvalues --    1.05619   1.05923   1.06730   1.08132   1.08200
 Alpha virt. eigenvalues --    1.08342   1.09306   1.09430   1.10131   1.10349
 Alpha virt. eigenvalues --    1.11034   1.11542   1.11785   1.12063   1.12565
 Alpha virt. eigenvalues --    1.12921   1.14092   1.14698   1.15837   1.16619
 Alpha virt. eigenvalues --    1.17284   1.17985   1.18892   1.19199   1.19882
 Alpha virt. eigenvalues --    1.20450   1.21507   1.22191   1.22419   1.23505
 Alpha virt. eigenvalues --    1.24115   1.24661   1.25336   1.25807   1.27180
 Alpha virt. eigenvalues --    1.27479   1.27728   1.28052   1.28287   1.28525
 Alpha virt. eigenvalues --    1.28908   1.29336   1.30593   1.31150   1.32504
 Alpha virt. eigenvalues --    1.32943   1.33665   1.34323   1.35109   1.35599
 Alpha virt. eigenvalues --    1.37175   1.37406   1.38116   1.38816   1.39526
 Alpha virt. eigenvalues --    1.39998   1.40649   1.41904   1.42162   1.42609
 Alpha virt. eigenvalues --    1.43542   1.44909   1.45028   1.45977   1.46376
 Alpha virt. eigenvalues --    1.47534   1.47984   1.50040   1.50478   1.51157
 Alpha virt. eigenvalues --    1.52058   1.53686   1.54173   1.54962   1.55668
 Alpha virt. eigenvalues --    1.56118   1.57737   1.58226   1.59391   1.60506
 Alpha virt. eigenvalues --    1.60771   1.61925   1.62546   1.64158   1.65007
 Alpha virt. eigenvalues --    1.65500   1.69222   1.69458   1.70234   1.70718
 Alpha virt. eigenvalues --    1.71148   1.71642   1.71732   1.72363   1.72590
 Alpha virt. eigenvalues --    1.73000   1.73262   1.74007   1.74475   1.74929
 Alpha virt. eigenvalues --    1.75531   1.76388   1.76869   1.77368   1.78028
 Alpha virt. eigenvalues --    1.78589   1.79437   1.80014   1.80477   1.81207
 Alpha virt. eigenvalues --    1.81412   1.82201   1.83050   1.83537   1.84155
 Alpha virt. eigenvalues --    1.84284   1.85066   1.85393   1.85975   1.86694
 Alpha virt. eigenvalues --    1.88133   1.88358   1.88570   1.90588   1.90760
 Alpha virt. eigenvalues --    1.91470   1.91662   1.91958   1.93546   1.94528
 Alpha virt. eigenvalues --    1.94775   1.95065   1.95708   1.96069   1.96500
 Alpha virt. eigenvalues --    1.97200   1.97834   1.98463   1.99174   1.99993
 Alpha virt. eigenvalues --    2.01727   2.01960   2.02794   2.03403   2.04303
 Alpha virt. eigenvalues --    2.05102   2.05758   2.06383   2.06672   2.07148
 Alpha virt. eigenvalues --    2.08428   2.09096   2.09658   2.11250   2.11756
 Alpha virt. eigenvalues --    2.12176   2.12818   2.13096   2.14181   2.14348
 Alpha virt. eigenvalues --    2.14625   2.15966   2.16429   2.17024   2.17268
 Alpha virt. eigenvalues --    2.17689   2.17903   2.18984   2.19066   2.19680
 Alpha virt. eigenvalues --    2.20191   2.20774   2.21292   2.21591   2.22257
 Alpha virt. eigenvalues --    2.22557   2.23406   2.24165   2.24750   2.25254
 Alpha virt. eigenvalues --    2.25763   2.26339   2.27189   2.27532   2.27915
 Alpha virt. eigenvalues --    2.28733   2.28841   2.29382   2.29971   2.30876
 Alpha virt. eigenvalues --    2.31337   2.32538   2.32733   2.32960   2.33407
 Alpha virt. eigenvalues --    2.34079   2.34611   2.35167   2.35679   2.36357
 Alpha virt. eigenvalues --    2.37202   2.38768   2.39974   2.40097   2.42121
 Alpha virt. eigenvalues --    2.42883   2.43244   2.43540   2.44037   2.44595
 Alpha virt. eigenvalues --    2.45761   2.46049   2.47053   2.47265   2.47724
 Alpha virt. eigenvalues --    2.48628   2.49885   2.50692   2.51216   2.53402
 Alpha virt. eigenvalues --    2.54894   2.55444   2.57094   2.57794   2.58960
 Alpha virt. eigenvalues --    2.59153   2.60841   2.61850   2.62132   2.64751
 Alpha virt. eigenvalues --    2.65445   2.66509   2.68350   2.69424   2.70006
 Alpha virt. eigenvalues --    2.70862   2.71367   2.76931   2.77637   2.78108
 Alpha virt. eigenvalues --    2.79464   2.81223   2.82749   2.83349   2.85644
 Alpha virt. eigenvalues --    2.86590   2.87122   2.88986   2.89550   2.90327
 Alpha virt. eigenvalues --    2.90597   2.93714   2.94682   2.95944   2.97424
 Alpha virt. eigenvalues --    3.02386   3.04106   3.05131   3.10791   3.13337
 Alpha virt. eigenvalues --    3.14331   3.20302   3.20643   3.28469   3.29147
 Alpha virt. eigenvalues --    3.29819   3.36125   3.36391   3.41099   3.45848
 Alpha virt. eigenvalues --    3.65784   3.68255   3.95552   4.03087
  Beta  occ. eigenvalues -- -256.41323 -30.22919 -26.07501 -26.07380 -26.07372
  Beta  occ. eigenvalues --  -19.29277 -14.53921 -14.48872 -14.45881 -14.45747
  Beta  occ. eigenvalues --  -14.45547 -14.45353 -10.37986 -10.35153 -10.33372
  Beta  occ. eigenvalues --  -10.33132 -10.33113 -10.33100 -10.33082 -10.33062
  Beta  occ. eigenvalues --  -10.32963 -10.32858 -10.32558 -10.30389 -10.30346
  Beta  occ. eigenvalues --  -10.30169 -10.30116 -10.30070 -10.30031 -10.30026
  Beta  occ. eigenvalues --  -10.29995 -10.29981 -10.29936 -10.29859 -10.29859
  Beta  occ. eigenvalues --  -10.29836 -10.29281 -10.29187 -10.28311 -10.28193
  Beta  occ. eigenvalues --  -10.28104 -10.28068 -10.28000 -10.27934 -10.27884
  Beta  occ. eigenvalues --  -10.27863  -3.55364  -2.30596  -2.30331  -2.30265
  Beta  occ. eigenvalues --   -1.16514  -1.15811  -1.08430  -1.07521  -1.07269
  Beta  occ. eigenvalues --   -1.06389  -1.02260  -0.93182  -0.91895  -0.91608
  Beta  occ. eigenvalues --   -0.91065  -0.90754  -0.90437  -0.90355  -0.90282
  Beta  occ. eigenvalues --   -0.86470  -0.85242  -0.84884  -0.84074  -0.82746
  Beta  occ. eigenvalues --   -0.81987  -0.80929  -0.79951  -0.78296  -0.78100
  Beta  occ. eigenvalues --   -0.77852  -0.75649  -0.74798  -0.74707  -0.72126
  Beta  occ. eigenvalues --   -0.71607  -0.70411  -0.69810  -0.68390  -0.67694
  Beta  occ. eigenvalues --   -0.66684  -0.64791  -0.64060  -0.63308  -0.62987
  Beta  occ. eigenvalues --   -0.61476  -0.61395  -0.61018  -0.58834  -0.58677
  Beta  occ. eigenvalues --   -0.58024  -0.57744  -0.57599  -0.55703  -0.54897
  Beta  occ. eigenvalues --   -0.54495  -0.54317  -0.53848  -0.53603  -0.53412
  Beta  occ. eigenvalues --   -0.53235  -0.53107  -0.52973  -0.52839  -0.52317
  Beta  occ. eigenvalues --   -0.51913  -0.51872  -0.51757  -0.51725  -0.51076
  Beta  occ. eigenvalues --   -0.50532  -0.50339  -0.50064  -0.49930  -0.49807
  Beta  occ. eigenvalues --   -0.49359  -0.49262  -0.49250  -0.48974  -0.48787
  Beta  occ. eigenvalues --   -0.48290  -0.47976  -0.47511  -0.47379  -0.47116
  Beta  occ. eigenvalues --   -0.46965  -0.46652  -0.46185  -0.45677  -0.45435
  Beta  occ. eigenvalues --   -0.44522  -0.44381  -0.43822  -0.43395  -0.42619
  Beta  occ. eigenvalues --   -0.42368  -0.42116  -0.41123  -0.40589  -0.39149
  Beta  occ. eigenvalues --   -0.38778  -0.37057  -0.36969  -0.34560  -0.33553
  Beta  occ. eigenvalues --   -0.33343  -0.32182  -0.31672  -0.29085  -0.28243
  Beta virt. eigenvalues --   -0.20583  -0.20243  -0.19182  -0.15973  -0.15875
  Beta virt. eigenvalues --   -0.13661  -0.11302  -0.11123  -0.08278  -0.07611
  Beta virt. eigenvalues --   -0.06367  -0.04286  -0.04058  -0.03011  -0.01449
  Beta virt. eigenvalues --   -0.01234  -0.00397   0.01018   0.01419   0.02068
  Beta virt. eigenvalues --    0.02589   0.03274   0.03665   0.04192   0.04482
  Beta virt. eigenvalues --    0.04930   0.05004   0.05110   0.05354   0.05791
  Beta virt. eigenvalues --    0.05936   0.06432   0.06665   0.06948   0.07114
  Beta virt. eigenvalues --    0.07663   0.07986   0.08064   0.08310   0.08698
  Beta virt. eigenvalues --    0.08797   0.09282   0.09445   0.09601   0.09701
  Beta virt. eigenvalues --    0.10024   0.10386   0.10492   0.10785   0.11547
  Beta virt. eigenvalues --    0.11859   0.12078   0.12236   0.12531   0.12979
  Beta virt. eigenvalues --    0.13306   0.13542   0.13845   0.14377   0.15277
  Beta virt. eigenvalues --    0.15368   0.16024   0.16423   0.16747   0.17042
  Beta virt. eigenvalues --    0.17171   0.17438   0.18142   0.18221   0.19949
  Beta virt. eigenvalues --    0.20511   0.20839   0.21080   0.21898   0.22185
  Beta virt. eigenvalues --    0.23297   0.23803   0.23957   0.25381   0.25690
  Beta virt. eigenvalues --    0.25987   0.26511   0.27184   0.27559   0.28992
  Beta virt. eigenvalues --    0.29875   0.30476   0.31298   0.31920   0.33266
  Beta virt. eigenvalues --    0.33608   0.34100   0.34307   0.34912   0.36261
  Beta virt. eigenvalues --    0.38084   0.38298   0.38458   0.39135   0.39778
  Beta virt. eigenvalues --    0.39848   0.40731   0.41018   0.41330   0.41897
  Beta virt. eigenvalues --    0.42206   0.42687   0.42825   0.43336   0.43514
  Beta virt. eigenvalues --    0.43946   0.44154   0.44801   0.45253   0.45463
  Beta virt. eigenvalues --    0.45668   0.45817   0.46611   0.46729   0.47456
  Beta virt. eigenvalues --    0.47970   0.48419   0.48899   0.48950   0.49569
  Beta virt. eigenvalues --    0.49820   0.50619   0.50820   0.51059   0.51682
  Beta virt. eigenvalues --    0.51963   0.52674   0.53051   0.53199   0.53687
  Beta virt. eigenvalues --    0.54373   0.54482   0.55211   0.55775   0.55894
  Beta virt. eigenvalues --    0.56270   0.56567   0.56688   0.57235   0.57421
  Beta virt. eigenvalues --    0.57610   0.58020   0.58063   0.58399   0.58609
  Beta virt. eigenvalues --    0.59994   0.60468   0.60667   0.61628   0.61807
  Beta virt. eigenvalues --    0.62031   0.62662   0.63028   0.63640   0.63692
  Beta virt. eigenvalues --    0.64485   0.64963   0.65603   0.66149   0.66502
  Beta virt. eigenvalues --    0.66855   0.67195   0.67928   0.68171   0.68595
  Beta virt. eigenvalues --    0.68866   0.69181   0.69623   0.69664   0.69852
  Beta virt. eigenvalues --    0.70318   0.70687   0.71372   0.71624   0.72077
  Beta virt. eigenvalues --    0.72991   0.73755   0.73932   0.74715   0.75199
  Beta virt. eigenvalues --    0.76338   0.76657   0.76860   0.77392   0.77924
  Beta virt. eigenvalues --    0.78446   0.78535   0.78835   0.79386   0.79490
  Beta virt. eigenvalues --    0.80019   0.80282   0.80712   0.80955   0.81366
  Beta virt. eigenvalues --    0.81707   0.82307   0.82392   0.82880   0.83406
  Beta virt. eigenvalues --    0.83728   0.84055   0.84491   0.84673   0.84922
  Beta virt. eigenvalues --    0.85600   0.85913   0.86416   0.86836   0.87116
  Beta virt. eigenvalues --    0.87419   0.87473   0.87938   0.88451   0.88911
  Beta virt. eigenvalues --    0.89453   0.89838   0.90480   0.90666   0.91033
  Beta virt. eigenvalues --    0.91062   0.91654   0.91939   0.92445   0.92880
  Beta virt. eigenvalues --    0.93208   0.93348   0.93983   0.94450   0.95019
  Beta virt. eigenvalues --    0.95455   0.96392   0.96630   0.97222   0.97549
  Beta virt. eigenvalues --    0.98055   0.98783   0.99705   1.00493   1.01503
  Beta virt. eigenvalues --    1.01963   1.03690   1.04203   1.05090   1.05692
  Beta virt. eigenvalues --    1.06233   1.06738   1.07412   1.08244   1.08557
  Beta virt. eigenvalues --    1.08823   1.09579   1.10191   1.10474   1.10546
  Beta virt. eigenvalues --    1.11124   1.11828   1.11989   1.12369   1.13203
  Beta virt. eigenvalues --    1.14220   1.14709   1.14842   1.16073   1.16740
  Beta virt. eigenvalues --    1.17675   1.18244   1.19026   1.19512   1.20065
  Beta virt. eigenvalues --    1.20570   1.21682   1.22333   1.22689   1.23685
  Beta virt. eigenvalues --    1.24317   1.24965   1.25523   1.25917   1.27280
  Beta virt. eigenvalues --    1.27633   1.27852   1.28200   1.28392   1.28812
  Beta virt. eigenvalues --    1.29068   1.29750   1.30829   1.31502   1.32772
  Beta virt. eigenvalues --    1.33230   1.33882   1.34505   1.35267   1.35850
  Beta virt. eigenvalues --    1.37483   1.37582   1.38295   1.38996   1.39781
  Beta virt. eigenvalues --    1.40400   1.41180   1.42083   1.42450   1.43054
  Beta virt. eigenvalues --    1.43693   1.45124   1.45181   1.46165   1.46540
  Beta virt. eigenvalues --    1.47773   1.48296   1.50290   1.50632   1.51571
  Beta virt. eigenvalues --    1.52446   1.53944   1.54720   1.55302   1.55919
  Beta virt. eigenvalues --    1.56422   1.57991   1.58367   1.59512   1.60674
  Beta virt. eigenvalues --    1.60968   1.62162   1.62818   1.64697   1.65182
  Beta virt. eigenvalues --    1.65731   1.69405   1.69599   1.70365   1.70874
  Beta virt. eigenvalues --    1.71364   1.71826   1.71901   1.72571   1.72781
  Beta virt. eigenvalues --    1.73139   1.73549   1.74219   1.74678   1.75290
  Beta virt. eigenvalues --    1.75692   1.76513   1.76999   1.77518   1.78242
  Beta virt. eigenvalues --    1.78680   1.79678   1.80177   1.80601   1.81373
  Beta virt. eigenvalues --    1.81605   1.82496   1.83396   1.83987   1.84720
  Beta virt. eigenvalues --    1.84891   1.85583   1.86010   1.86313   1.87169
  Beta virt. eigenvalues --    1.88626   1.89113   1.89689   1.90824   1.91048
  Beta virt. eigenvalues --    1.91657   1.91864   1.92374   1.93724   1.94817
  Beta virt. eigenvalues --    1.95260   1.95301   1.96065   1.96799   1.97364
  Beta virt. eigenvalues --    1.97492   1.98007   1.98727   1.99813   2.00829
  Beta virt. eigenvalues --    2.01897   2.02367   2.02976   2.03896   2.04649
