 Entering Gaussian System, Link 0=g16
 Input=5a5j16.com
 Output=5a5j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015545/Gau-4071321.inp" -scrdir="/local/becsleip_8015545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4071322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   67    0.11916      0.00000     0.38034    0.00050     0.38084
      S   68    0.01220      4.99949     2.96322    0.02509     7.98780
      H   69    0.08467      0.00000     0.41357    0.00176     0.41533
 =======================================================================
   * Total *   -2.00000     48.98087    96.48530    0.53382   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98087 ( 99.9610% of  49)
   Valence                   96.48530 ( 99.4694% of  97)
   Natural Minimal Basis    145.46618 ( 99.6344% of 146)
   Natural Rydberg Basis      0.53382 (  0.3656% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 4.85)4p( 0.34)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.68)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.12)3d( 0.01)4p( 0.01)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000027)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000027)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000027)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.98939   6.01061     49  82   0  15     9     11    0.02
   2(2)    0.90   139.98735   6.01265     49  82   0  15    10     11    0.10
   3(3)    0.90   139.98939   6.01061     49  82   0  15     9     11    0.02
   4(1)    0.80   142.01465   3.98535     49  84   0  13     2     15    0.11
   5(2)    0.80   142.01465   3.98535     49  84   0  13     2     15    0.11
   6(1)    0.70   140.73485   5.26515     49  81   0  16     1     15    0.11
   7(2)    0.70   140.73485   5.26515     49  81   0  16     1     15    0.11
   8(1)    0.60   126.96540  19.03460     49  47   0  50     4     50    0.31
   9(2)    0.60   126.75715  19.24285     49  47   0  50     4     51    0.31
  10(3)    0.60   126.75403  19.24597     49  47   0  50     4     51    0.31
  11(4)    0.60   126.75715  19.24285     49  47   0  50     4     51    0.31
  12(5)    0.60   126.75403  19.24597     49  47   0  50     4     51    0.31
  13(6)    0.60   126.75715  19.24285     49  47   0  50     4     51    0.31
  14(7)    0.60   126.75403  19.24597     49  47   0  50     4     51    0.31
  15(8)    0.60   126.75715  19.24285     49  47   0  50     4     51    0.31
  16(9)    0.60   126.75403  19.24597     49  47   0  50     4     51    0.31
  17(1)    0.50   111.85204  34.14796     49  12   0  85     0     86    0.39
  18(2)    0.50   112.11767  33.88233     49  13   0  84     0     86    0.39
  19(3)    0.50   112.09868  33.90132     49  13   0  84     0     86    0.38
  20(4)    0.50   112.07471  33.92529     49  13   0  84     0     86    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000042)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  21(5)    0.50   111.75160  34.24840     49  12   0  85     0     86    0.34
  22(6)    0.50   111.76341  34.23659     49  12   0  85     0     86    0.34
  23(7)    0.50   111.76764  34.23236     49  12   0  85     0     86    0.34
  24(8)    0.50   111.76341  34.23659     49  12   0  85     0     86    0.34
  25(9)    0.50   112.06709  33.93291     49  13   0  84     0     86    0.39
  26(1)    0.80   142.01465   3.98535     49  84   0  13     2     15    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.98088 ( 99.961% of  49)
   Valence Lewis            93.03376 ( 95.911% of  97)
  ==================       ============================
   Total Lewis             142.01465 ( 97.270% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.62419 (  2.482% of 146)
   Rydberg non-Lewis         0.36117 (  0.247% of 146)
  ==================       ============================
   Total non-Lewis           3.98535 (  2.730% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98947) BD ( 1) N   2 - C   6  
                ( 59.40%)   0.7707* N   2 s( 33.44%)p 1.98( 66.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5776 -0.0277 -0.0032  0.0001
                                           -0.5792  0.0216 -0.0045  0.5711 -0.0134
                                           -0.0055  0.0125  0.0019 -0.0007 -0.0363
                                           -0.0040 -0.0008  0.0001  0.0015 -0.0003
                                           -0.0225  0.0010 -0.0354  0.0026 -0.0002
                                            0.0037 -0.0057 -0.0000  0.0001  0.0029
                                            0.0043
                ( 40.60%)   0.6372* C   6 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502  0.0119 -0.0020 -0.0005
                                            0.4692  0.0009 -0.0017 -0.6898  0.0170
                                           -0.0065  0.0053  0.0014 -0.0016  0.0003
                                           -0.0185  0.0011 -0.0005 -0.0008  0.0006
                                            0.0046 -0.0111 -0.0123 -0.0058 -0.0001
                                           -0.0032  0.0038  0.0001  0.0002 -0.0059
                                           -0.0018
     2. (0.90625) BD ( 2) N   2 - C   6  
                ( 72.52%)   0.8516* N   2 s(  0.04%)p99.99( 99.84%)d 2.59(  0.11%)
                                                  f 0.36(  0.01%)
                                           -0.0001 -0.0194  0.0058  0.0010  0.0002
                                           -0.0054  0.0009 -0.0002 -0.0072  0.0055
                                           -0.0002  0.9989 -0.0203  0.0035 -0.0007
                                            0.0003  0.0031 -0.0024  0.0322 -0.0001
                                            0.0015 -0.0002  0.0027 -0.0005 -0.0121
                                            0.0002  0.0004  0.0006 -0.0014 -0.0001
                                           -0.0001
                ( 27.48%)   0.5242* C   6 s(  0.01%)p99.99( 99.85%)d 7.53(  0.11%)
                                                  f 1.86(  0.03%)
                                           -0.0000 -0.0118 -0.0025 -0.0004  0.0002
                                           -0.0192  0.0004  0.0001 -0.0149 -0.0041
                                           -0.0033  0.9989 -0.0098 -0.0026  0.0006
                                            0.0004  0.0184  0.0034 -0.0253 -0.0101
                                           -0.0010  0.0008  0.0012 -0.0007 -0.0154
                                            0.0006  0.0006  0.0010 -0.0056  0.0000
                                           -0.0001
     3. (0.98950) BD ( 1) N   2 - C   9  
                ( 59.47%)   0.7711* N   2 s( 33.86%)p 1.94( 65.82%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5812 -0.0290 -0.0027  0.0001
                                            0.7838 -0.0250  0.0013  0.2072  0.0009
                                           -0.0073  0.0173  0.0010 -0.0005  0.0379
                                            0.0012  0.0028 -0.0002  0.0011 -0.0001
                                            0.0197  0.0039 -0.0348  0.0024 -0.0003
                                           -0.0061 -0.0031  0.0003  0.0001  0.0043
                                            0.0031
                ( 40.53%)   0.6367* C   9 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494  0.0126 -0.0018 -0.0005
                                           -0.7510  0.0082 -0.0019 -0.3641  0.0162
                                           -0.0062 -0.0170  0.0024 -0.0025 -0.0036
                                            0.0191 -0.0004  0.0010 -0.0001  0.0008
                                            0.0026  0.0103 -0.0122 -0.0059  0.0004
                                            0.0046  0.0017 -0.0001  0.0001 -0.0017
                                           -0.0059
     4. (0.98968) BD ( 1) N   3 - C  10  
                ( 59.37%)   0.7705* N   3 s( 33.64%)p 1.96( 66.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0281 -0.0028  0.0001
                                            0.5713 -0.0107 -0.0058  0.5766 -0.0223
                                            0.0045  0.0288  0.0007 -0.0006  0.0362
                                            0.0041  0.0044 -0.0003  0.0038 -0.0003
                                            0.0228 -0.0008 -0.0349  0.0024 -0.0005
                                           -0.0057 -0.0037  0.0000  0.0006 -0.0044
                                            0.0030
                ( 40.63%)   0.6374* C  10 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491  0.0112 -0.0015 -0.0005
                                           -0.6882  0.0176 -0.0066 -0.4714 -0.0016
                                            0.0018 -0.0372  0.0032 -0.0004  0.0001
                                            0.0187 -0.0004  0.0022  0.0008  0.0009
                                           -0.0045  0.0113 -0.0124 -0.0057  0.0006
                                            0.0038  0.0031 -0.0003 -0.0008  0.0017
                                           -0.0059
     5. (0.90395) BD ( 2) N   3 - C  10  
                ( 72.41%)   0.8509* N   3 s(  0.01%)p99.99( 99.86%)d 7.89(  0.11%)
                                                  f 1.08(  0.01%)
                                           -0.0001 -0.0085  0.0080  0.0008  0.0002
                                           -0.0090  0.0013 -0.0005 -0.0320  0.0005
                                            0.0001  0.9985 -0.0215  0.0031 -0.0009
                                           -0.0001  0.0321  0.0002 -0.0048  0.0028
                                           -0.0006 -0.0000  0.0036 -0.0004 -0.0120
                                            0.0006  0.0010 -0.0006  0.0015  0.0001
                                           -0.0001
                ( 27.59%)   0.5253* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0028 -0.0032  0.0006  0.0000
                                           -0.0193 -0.0054 -0.0037 -0.0477 -0.0017
                                           -0.0007  0.9979 -0.0091 -0.0010  0.0012
                                            0.0003 -0.0249 -0.0097 -0.0196 -0.0027
                                           -0.0011  0.0005 -0.0007 -0.0014 -0.0155
                                            0.0010  0.0018 -0.0007  0.0055  0.0003
                                           -0.0001
     6. (0.98971) BD ( 1) N   3 - C  13  
                ( 59.34%)   0.7703* N   3 s( 33.42%)p 1.98( 66.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5774 -0.0267 -0.0030  0.0001
                                            0.2092 -0.0008 -0.0070 -0.7861  0.0250
                                           -0.0009 -0.0180  0.0024 -0.0007 -0.0377
                                           -0.0014 -0.0000 -0.0002 -0.0008  0.0004
                                           -0.0202 -0.0040 -0.0358  0.0026  0.0002
                                           -0.0030  0.0060  0.0004  0.0002 -0.0029
                                            0.0043
                ( 40.66%)   0.6377* C  13 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0105 -0.0011 -0.0005
                                           -0.3622  0.0150 -0.0068  0.7510 -0.0074
                                            0.0022  0.0045  0.0035 -0.0008  0.0048
                                           -0.0191  0.0000  0.0001  0.0007 -0.0007
                                           -0.0015 -0.0108 -0.0121 -0.0061  0.0000
                                            0.0017 -0.0047 -0.0001 -0.0001  0.0059
                                           -0.0018
     7. (0.98933) BD ( 1) N   4 - C  14  
                ( 59.71%)   0.7727* N   4 s( 34.43%)p 1.90( 65.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862 -0.0271 -0.0006  0.0000
                                            0.5790 -0.0188  0.0048 -0.5625  0.0127
                                            0.0074  0.0149  0.0037 -0.0021 -0.0360
                                           -0.0041  0.0041 -0.0002 -0.0065  0.0009
                                           -0.0208  0.0012 -0.0356  0.0019 -0.0006
                                           -0.0037  0.0056 -0.0001  0.0003 -0.0036
                                           -0.0048
                ( 40.29%)   0.6348* C  14 s( 29.78%)p 2.36( 70.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5456  0.0106 -0.0014 -0.0008
                                           -0.4770 -0.0008 -0.0004  0.6875 -0.0162
                                            0.0091 -0.0309  0.0060 -0.0019  0.0051
                                           -0.0187 -0.0018  0.0022  0.0006 -0.0025
                                            0.0060 -0.0105 -0.0086 -0.0076  0.0004
                                            0.0020 -0.0025  0.0003  0.0008  0.0048
                                            0.0012
     8. (0.90423) BD ( 2) N   4 - C  14  
                ( 72.85%)   0.8535* N   4 s(  0.03%)p99.99( 99.87%)d 3.28(  0.08%)
                                                  f 0.62(  0.02%)
                                           -0.0002  0.0031  0.0157 -0.0003  0.0001
                                            0.0700  0.0014  0.0003  0.1005  0.0034
                                            0.0002  0.9916 -0.0196  0.0034 -0.0023
                                            0.0000 -0.0024  0.0022 -0.0268 -0.0014
                                            0.0017  0.0006  0.0097 -0.0011 -0.0122
                                           -0.0016 -0.0020  0.0004 -0.0016  0.0001
                                           -0.0001
                ( 27.15%)   0.5211* C  14 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0012 -0.0048 -0.0006 -0.0001
                                            0.0502 -0.0049 -0.0011  0.0789  0.0049
                                            0.0018  0.9948 -0.0126 -0.0036  0.0001
                                            0.0003 -0.0188 -0.0053  0.0248  0.0114
                                           -0.0017 -0.0023  0.0004 -0.0029 -0.0156
                                           -0.0013 -0.0025  0.0011 -0.0059  0.0006
                                           -0.0003
     9. (0.98916) BD ( 1) N   4 - C  17  
                ( 59.69%)   0.7726* N   4 s( 34.12%)p 1.92( 65.57%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5835  0.0253  0.0009 -0.0001
                                            0.7820 -0.0233  0.0003  0.1950 -0.0050
                                           -0.0085 -0.0738 -0.0015  0.0017 -0.0349
                                           -0.0012  0.0120 -0.0006  0.0052 -0.0003
                                           -0.0205 -0.0043  0.0354 -0.0021  0.0016
                                           -0.0058 -0.0029 -0.0008 -0.0004  0.0047
                                            0.0032
                ( 40.31%)   0.6349* C  17 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5475 -0.0091  0.0003  0.0007
                                           -0.7555  0.0050 -0.0070 -0.3513  0.0114
                                           -0.0091  0.0700 -0.0053  0.0024  0.0088
                                           -0.0177 -0.0010  0.0042 -0.0004  0.0024
                                            0.0026 -0.0109  0.0089  0.0072 -0.0008
                                            0.0028  0.0010  0.0008  0.0008 -0.0015
                                           -0.0048
    10. (0.98919) BD ( 1) N   5 - C  18  
                ( 59.73%)   0.7728* N   5 s( 34.02%)p 1.93( 65.67%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827 -0.0255 -0.0029  0.0001
                                           -0.5591  0.0157  0.0047 -0.5853  0.0171
                                           -0.0042 -0.0304 -0.0008  0.0007  0.0356
                                            0.0039  0.0059 -0.0005  0.0030  0.0001
                                            0.0203 -0.0011 -0.0348  0.0029  0.0009
                                            0.0054  0.0038 -0.0003 -0.0004  0.0044
                                           -0.0028
                ( 40.27%)   0.6346* C  18 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461  0.0097 -0.0017 -0.0004
                                            0.6834 -0.0146  0.0082  0.4809 -0.0001
                                           -0.0009  0.0482 -0.0020  0.0010 -0.0010
                                            0.0194  0.0012  0.0015 -0.0006  0.0019
                                           -0.0046  0.0104 -0.0119 -0.0064 -0.0006
                                           -0.0035 -0.0032  0.0004  0.0009 -0.0022
                                            0.0056
    11. (0.90601) BD ( 2) N   5 - C  18  
                ( 73.26%)   0.8559* N   5 s(  0.04%)p99.99( 99.86%)d 1.77(  0.08%)
                                                  f 0.35(  0.02%)
                                           -0.0000 -0.0205 -0.0049  0.0002 -0.0000
                                           -0.1001 -0.0053  0.0001  0.0237  0.0021
                                           -0.0004  0.9938 -0.0203  0.0040  0.0001
                                           -0.0001 -0.0276 -0.0009  0.0011 -0.0019
                                            0.0013  0.0004 -0.0046  0.0003 -0.0123
                                            0.0022 -0.0004 -0.0006  0.0012 -0.0001
                                            0.0001
                ( 26.74%)   0.5171* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0047  0.0003  0.0006 -0.0000
                                           -0.0762  0.0004  0.0019  0.0030 -0.0031
                                           -0.0001  0.9963 -0.0117 -0.0016 -0.0021
                                            0.0000  0.0255  0.0106  0.0185  0.0043
                                           -0.0014 -0.0025  0.0023  0.0021 -0.0154
                                            0.0025  0.0003 -0.0015  0.0058 -0.0002
                                           -0.0004
    12. (0.98944) BD ( 1) N   5 - C  21  
                ( 59.80%)   0.7733* N   5 s( 34.55%)p 1.89( 65.16%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870 -0.0288 -0.0026  0.0000
                                           -0.2036  0.0021  0.0065  0.7803 -0.0225
                                            0.0015 -0.0271  0.0001  0.0007 -0.0365
                                           -0.0010  0.0036 -0.0005 -0.0047  0.0000
                                           -0.0193 -0.0039 -0.0340  0.0027  0.0009
                                            0.0029 -0.0060  0.0001  0.0004  0.0032
                                           -0.0043
                ( 40.20%)   0.6340* C  21 s( 29.80%)p 2.35( 70.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5458  0.0113 -0.0015 -0.0004
                                            0.3635 -0.0151  0.0066 -0.7533  0.0081
                                           -0.0033  0.0341 -0.0024  0.0008  0.0045
                                           -0.0196  0.0016  0.0003 -0.0005 -0.0021
                                           -0.0018 -0.0109 -0.0119 -0.0067 -0.0005
                                           -0.0016  0.0044 -0.0003 -0.0004 -0.0057
                                            0.0016
    13. (0.98425) BD ( 1) C   6 - C   7  
                ( 50.54%)   0.7109* C   6 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0164 -0.0010  0.0001
                                            0.3862  0.0180 -0.0073  0.7207  0.0040
                                            0.0018  0.0249 -0.0008 -0.0016  0.0136
                                            0.0051  0.0014 -0.0003  0.0021  0.0000
                                           -0.0083 -0.0067 -0.0176  0.0012 -0.0005
                                           -0.0032 -0.0050 -0.0003  0.0006 -0.0066
                                           -0.0008
                ( 49.46%)   0.7033* C   7 s( 30.10%)p 2.32( 69.77%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0094 -0.0011  0.0001
                                           -0.5076  0.0078 -0.0034 -0.6624 -0.0092
                                            0.0049 -0.0339  0.0006  0.0001  0.0167
                                            0.0095  0.0010  0.0004  0.0020  0.0006
                                           -0.0163 -0.0023 -0.0240 -0.0011  0.0007
                                            0.0024  0.0058  0.0003 -0.0006  0.0050
                                           -0.0027
    14. (0.98947) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6056 -0.0077 -0.0008 -0.0005
                                            0.7934 -0.0021  0.0004  0.0567  0.0087
                                           -0.0035  0.0089  0.0002  0.0012 -0.0034
                                            0.0006  0.0003 -0.0005  0.0003 -0.0001
                                           -0.0138 -0.0084  0.0088  0.0023 -0.0001
                                           -0.0044 -0.0002  0.0003  0.0000  0.0054
                                            0.0008
                ( 49.42%)   0.7030* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0049 -0.0001  0.0000
                                           -0.8008 -0.0140 -0.0007 -0.0166 -0.0078
                                           -0.0056 -0.0257  0.0011  0.0003  0.0057
                                           -0.0021 -0.0013 -0.0000  0.0004 -0.0003
                                           -0.0321 -0.0024  0.0215 -0.0002  0.0003
                                            0.0070 -0.0002 -0.0006 -0.0001 -0.0074
                                           -0.0010
    15. (0.98794) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0025  0.0041  0.0002
                                            0.7940 -0.0083  0.0026 -0.1157 -0.0199
                                            0.0055  0.0121 -0.0005  0.0003 -0.0159
                                           -0.0008  0.0004  0.0002  0.0003 -0.0002
                                            0.0153  0.0110 -0.0218 -0.0010 -0.0000
                                           -0.0049  0.0020  0.0004 -0.0001  0.0057
                                           -0.0012
                ( 50.00%)   0.7071* C   8 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0031  0.0038  0.0002
                                           -0.7462 -0.0026  0.0006  0.2949 -0.0213
                                            0.0060 -0.0008 -0.0003  0.0000 -0.0053
                                           -0.0090  0.0006 -0.0001  0.0002 -0.0002
                                            0.0216  0.0063 -0.0218 -0.0011  0.0001
