 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99(  7.07%)
   698. (0.00007) RY*(13) C  21           s(  3.26%)p 2.25(  7.34%)d23.60( 76.90%)
                                                  f 3.84( 12.50%)
   699. (0.00007) RY*(14) C  21           s(  0.09%)p99.99( 32.07%)d99.99( 61.46%)
                                                  f73.09(  6.38%)
   700. (0.00005) RY*(15) C  21           s(  1.48%)p 3.54(  5.25%)d56.52( 83.76%)
                                                  f 6.41(  9.50%)
   701. (0.00003) RY*(16) C  21           s(  0.06%)p99.99( 39.41%)d99.99( 57.24%)
                                                  f55.41(  3.29%)
   702. (0.00003) RY*(17) C  21           s(  1.47%)p 7.42( 10.91%)d56.55( 83.15%)
                                                  f 3.03(  4.46%)
   703. (0.00002) RY*(18) C  21           s(  1.68%)p 1.68(  2.83%)d 9.08( 15.29%)
                                                  f47.61( 80.19%)
   704. (0.00001) RY*(19) C  21           s(  0.23%)p 2.34(  0.54%)d99.99( 87.96%)
                                                  f48.77( 11.27%)
   705. (0.00002) RY*(20) C  21           s(  5.74%)p 0.48(  2.75%)d 2.41( 13.80%)
                                                  f13.55( 77.71%)
   706. (0.00000) RY*(21) C  21           s(  0.04%)p12.19(  0.51%)d32.81(  1.37%)
                                                  f99.99( 98.08%)
   707. (0.00001) RY*(22) C  21           s(  0.22%)p 6.15(  1.33%)d22.79(  4.94%)
                                                  f99.99( 93.51%)
   708. (0.00000) RY*(23) C  21           s(  0.03%)p30.00(  0.83%)d99.99( 10.09%)
                                                  f99.99( 89.05%)
   709. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.69%)d10.67(  7.35%)
                                                  f99.99( 91.95%)
   710. (0.00000) RY*(25) C  21           s( 94.31%)p 0.00(  0.06%)d 0.00(  0.31%)
                                                  f 0.06(  5.32%)
   711. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.13%)d 6.45(  0.85%)
                                                  f99.99( 99.01%)
   712. (0.00328) RY*( 1) C  22           s(  0.03%)p99.99( 97.02%)d96.37(  2.93%)
                                                  f 0.68(  0.02%)
                                           -0.0000 -0.0004  0.0174 -0.0009  0.0000
                                            0.0003  0.0187 -0.0075 -0.0004 -0.0019
                                            0.0219  0.0128  0.9718 -0.1571  0.0061
                                           -0.0001 -0.0567 -0.0105  0.1585 -0.0238
                                            0.0029 -0.0103  0.0120 -0.0002 -0.0105
                                           -0.0010  0.0007  0.0051 -0.0082 -0.0007
                                            0.0020
   713. (0.00268) RY*( 2) C  22           s(  2.83%)p31.89( 90.32%)d 2.29(  6.49%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0056  0.1680 -0.0072  0.0024
                                           -0.0003 -0.0419 -0.0058  0.0030  0.9257
                                            0.2103 -0.0008 -0.0030  0.0194 -0.0062
                                           -0.0256  0.0018  0.0076 -0.0036  0.0120
                                           -0.0387 -0.2449 -0.0428  0.0263 -0.0020
                                            0.0017 -0.0256  0.0018 -0.0022 -0.0083
                                            0.0528
   714. (0.00120) RY*( 3) C  22           s(  0.00%)p 1.00( 97.10%)d 0.02(  2.28%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0001 -0.0002  0.0010  0.0000
                                            0.0213 -0.9636 -0.1991  0.0012 -0.0438
                                           -0.0077 -0.0014  0.0163  0.0089  0.0991
                                           -0.1063 -0.0367 -0.0098 -0.0040  0.0000
                                           -0.0127  0.0076  0.0005  0.0009 -0.0032
                                            0.0595  0.0036  0.0043 -0.0074 -0.0498
                                           -0.0083
   715. (0.00081) RY*( 4) C  22           s(  0.24%)p 2.05(  0.50%)d99.99( 96.60%)
                                                  f10.94(  2.66%)
                                            0.0000 -0.0003  0.0491 -0.0040  0.0000
                                            0.0011 -0.0346 -0.0287 -0.0013 -0.0144
                                            0.0173  0.0103  0.0461 -0.0147 -0.0338
                                           -0.0144  0.9701  0.1247  0.0655  0.0020
                                            0.0434  0.0116 -0.0405 -0.0070 -0.0017
                                            0.0146 -0.0054 -0.0168  0.1610  0.0071
                                            0.0098
   716. (0.00078) RY*( 5) C  22           s( 84.89%)p 0.11(  9.75%)d 0.06(  4.88%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0034  0.9213 -0.0009 -0.0000
                                            0.0005  0.0100 -0.0100 -0.0126 -0.1859
                                            0.2481 -0.0016 -0.0197  0.0260  0.0221
                                            0.0161 -0.0580 -0.0095 -0.0103 -0.0039
                                            0.1621  0.1298 -0.0162 -0.0325 -0.0001
                                           -0.0007 -0.0104  0.0042 -0.0108 -0.0116
                                            0.0665
   717. (0.00043) RY*( 6) C  22           s(  0.00%)p 1.00( 93.66%)d 0.06(  5.44%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0001 -0.0001 -0.0006  0.0012
                                           -0.0087  0.2231 -0.9403 -0.0005  0.0132
                                           -0.0446  0.0002 -0.0074  0.0195  0.1791
                                           -0.1470 -0.0113 -0.0053 -0.0092  0.0062
                                           -0.0170  0.0124 -0.0012  0.0023  0.0011
                                           -0.0242 -0.0015 -0.0029 -0.0089  0.0898
                                            0.0166
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.22%)d12.74( 92.01%)
                                                  f 0.11(  0.77%)
                                           -0.0000  0.0001  0.0030 -0.0001 -0.0008
                                            0.0383 -0.0781 -0.2537  0.0020 -0.0037
                                           -0.0156 -0.0009 -0.0006  0.0017 -0.8309
                                            0.4661 -0.0409  0.0310  0.0181 -0.0075
                                            0.0850 -0.0474  0.0014 -0.0027 -0.0055
                                            0.0873  0.0052  0.0026 -0.0052 -0.0015
                                           -0.0017
   719. (0.00023) RY*( 8) C  22           s(  2.23%)p 1.01(  2.25%)d41.99( 93.58%)
                                                  f 0.87(  1.94%)
                                           -0.0000  0.0103  0.1467  0.0121 -0.0229
                                           -0.0010 -0.0046  0.0018  0.0153  0.0981
                                           -0.1101  0.0011  0.0109 -0.0196 -0.0850
                                            0.0477  0.0338 -0.0171 -0.0314  0.0121
                                           -0.8383  0.4475  0.1111 -0.0917 -0.0041
                                           -0.0004 -0.0124 -0.0039  0.0036  0.0231
                                           -0.1365
   720. (0.00019) RY*( 9) C  22           s(  0.01%)p99.99(  7.34%)d99.99( 91.90%)
                                                  f60.06(  0.75%)
                                           -0.0000  0.0019 -0.0040  0.0100 -0.0023
                                           -0.0002  0.0014 -0.0001  0.0028  0.0054
                                            0.0267 -0.0074 -0.1142  0.2440  0.0135
                                           -0.0162 -0.0450  0.0195  0.8614 -0.3990
                                           -0.0281  0.0050  0.1090 -0.0463  0.0400
                                            0.0049  0.0111 -0.0737 -0.0073  0.0010
                                           -0.0166
   721. (0.00013) RY*(10) C  22           s(  0.13%)p99.99( 92.97%)d48.94(  6.17%)
                                                  f 5.85(  0.74%)
                                            0.0000 -0.0023  0.0351 -0.0026  0.0042
                                            0.0010 -0.0057 -0.0151 -0.0019  0.0262
                                           -0.0473  0.0019 -0.1881 -0.9440 -0.0088
                                           -0.0412 -0.0262  0.0252  0.1893 -0.1415
                                            0.0232  0.0132 -0.0440  0.0102 -0.0785
                                            0.0018 -0.0039  0.0344  0.0025 -0.0002
                                           -0.0007
   722. (0.00011) RY*(11) C  22           s(  0.00%)p 1.00(  0.68%)d99.99( 96.28%)
                                                  f 4.46(  3.04%)
                                           -0.0000 -0.0005  0.0006  0.0020  0.0048
                                           -0.0215 -0.0450 -0.0523 -0.0004 -0.0112
                                            0.0086  0.0006 -0.0091 -0.0364  0.4758
                                            0.8449  0.0225  0.0541  0.0059 -0.0275
                                           -0.0665 -0.1160 -0.0168  0.0110  0.0068
                                           -0.1715 -0.0091 -0.0072  0.0130 -0.0227
                                           -0.0111
   723. (0.00012) RY*(12) C  22           s(  3.53%)p11.35( 40.09%)d15.66( 55.34%)
                                                  f 0.29(  1.04%)
                                           -0.0000 -0.0241  0.1732 -0.0386  0.0573
                                            0.0005 -0.0030  0.0330 -0.0092  0.0753
                                           -0.6206 -0.0016  0.0195  0.0922  0.0018
                                           -0.0012 -0.0249 -0.0106  0.0801 -0.0343
                                            0.0105  0.0287 -0.6720  0.3041  0.0008
                                            0.0053 -0.0956 -0.0191 -0.0109  0.0003
                                           -0.0269
   724. (0.00008) RY*(13) C  22           s(  0.79%)p38.62( 30.54%)d80.99( 64.04%)
                                                  f 5.87(  4.64%)
   725. (0.00006) RY*(14) C  22           s(  0.00%)p 1.00(  0.22%)d99.99( 96.84%)
                                                  f13.20(  2.93%)
   726. (0.00004) RY*(15) C  22           s(  8.54%)p 2.97( 25.37%)d 7.27( 62.12%)
                                                  f 0.47(  3.97%)
   727. (0.00002) RY*(16) C  22           s(  1.04%)p 1.22(  1.27%)d13.47( 14.06%)
                                                  f80.10( 83.62%)
   728. (0.00000) RY*(17) C  22           s( 97.37%)p 0.00(  0.28%)d 0.02(  2.28%)
                                                  f 0.00(  0.07%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.47%)d99.99( 99.40%)
                                                  f 0.25(  0.12%)
   730. (0.00000) RY*(19) C  22           s(  0.10%)p 1.76(  0.18%)d99.99( 94.08%)
                                                  f54.66(  5.64%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.10(  0.08%)
                                                  f99.99( 99.14%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.42%)d 9.05(  3.76%)
                                                  f99.99( 95.83%)
   733. (0.00000) RY*(22) C  22           s(  0.08%)p 5.88(  0.48%)d22.10(  1.82%)
                                                  f99.99( 97.61%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.31%)d 1.55(  0.48%)
                                                  f99.99( 99.21%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  5.55%)
                                                  f17.01( 94.44%)
   736. (0.00000) RY*(25) C  22           s(  0.02%)p51.73(  1.06%)d11.30(  0.23%)
                                                  f99.99( 98.69%)
   737. (0.00000) RY*(26) C  22           s( 98.27%)p 0.00(  0.03%)d 0.01(  0.98%)
                                                  f 0.01(  0.73%)
   738. (0.00155) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0043  0.9963 -0.0008  0.0039 -0.0850
                                           -0.0060
   739. (0.00026) RY*( 2) H  23           s(  0.15%)p99.99( 99.85%)
                                            0.0000 -0.0019  0.0390 -0.0254  0.0469
                                           -0.9978
   740. (0.00024) RY*( 3) H  23           s( 99.64%)p 0.00(  0.36%)
                                           -0.0001 -0.0031  0.9982  0.0013 -0.0479
                                            0.0367
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0005  0.0021  0.9983  0.0536
                                           -0.0228
   742. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   743. (0.00342) RY*( 1) C  24           s(  0.24%)p99.99( 96.44%)d13.74(  3.28%)
                                                  f 0.17(  0.04%)
                                           -0.0000 -0.0022  0.0401  0.0268 -0.0076
                                            0.0009  0.2366  0.0692  0.0013  0.0533
                                           -0.0180 -0.0115 -0.9357  0.1573 -0.0240
                                            0.0239 -0.1552  0.0177 -0.0615 -0.0120
                                            0.0079  0.0557 -0.0098  0.0097  0.0093
                                           -0.0070 -0.0013  0.0044 -0.0084 -0.0131
                                           -0.0041
   744. (0.00272) RY*( 2) C  24           s(  6.13%)p14.17( 86.93%)d 1.08(  6.63%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0045  0.1968 -0.1501 -0.0069
                                            0.0041  0.8781  0.1980  0.0009 -0.0033
                                            0.0169  0.0056  0.2401 -0.0301  0.0170
                                            0.0119  0.0545 -0.0119  0.0300 -0.0086
                                            0.0196  0.2434 -0.0408  0.0234 -0.0022
                                           -0.0227 -0.0004 -0.0004  0.0064 -0.0495
                                           -0.0079
   745. (0.00126) RY*( 3) C  24           s(  0.51%)p99.99( 90.64%)d15.90(  8.14%)
                                                  f 1.38(  0.71%)
                                            0.0000 -0.0000  0.0706 -0.0077 -0.0087
                                           -0.0018 -0.0088  0.0194  0.0212 -0.9385
                                           -0.1418 -0.0039 -0.0649  0.0201  0.0924
                                           -0.0831 -0.0191 -0.0024  0.2510  0.0460
                                           -0.0127 -0.0063  0.0172  0.0000  0.0048
                                           -0.0003  0.0515  0.0009  0.0412 -0.0059
                                            0.0516
   746. (0.00084) RY*( 4) C  24           s( 81.24%)p 0.15( 12.26%)d 0.07(  6.01%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0042  0.9011 -0.0202 -0.0105
                                           -0.0103 -0.2352  0.2394 -0.0016  0.0586
                                            0.0471  0.0051  0.0043  0.0641 -0.0454
                                           -0.0020  0.0156  0.0031 -0.0257 -0.0088
                                           -0.2145 -0.0900 -0.0538 -0.0058 -0.0049
                                           -0.0160 -0.0083 -0.0000 -0.0035 -0.0651
                                           -0.0178
   747. (0.00084) RY*( 5) C  24           s(  0.13%)p91.72( 11.77%)d99.99( 85.70%)
                                                  f18.78(  2.41%)
                                            0.0000  0.0005 -0.0061  0.0344 -0.0078
                                           -0.0007  0.0221  0.0151  0.0079 -0.2248
                                           -0.2522  0.0096  0.0456 -0.0241 -0.0314
                                           -0.0067  0.0782 -0.0079 -0.9135 -0.1115
                                           -0.0132 -0.0099 -0.0479 -0.0158  0.0051
                                           -0.0098  0.0305  0.0221 -0.1497 -0.0055
                                            0.0100
   748. (0.00040) RY*( 6) C  24           s( 65.79%)p 0.09(  5.67%)d 0.43( 28.40%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0035  0.0802  0.8046 -0.0636
                                           -0.0001  0.1300  0.1711  0.0059 -0.0107
                                            0.0078  0.0003  0.0860  0.0540 -0.0854
                                            0.0701 -0.0909  0.0455  0.0258  0.0089
                                            0.4270 -0.2512  0.0869 -0.0879 -0.0028
                                           -0.0345  0.0099 -0.0065  0.0067 -0.0051
                                            0.0001
   749. (0.00040) RY*( 7) C  24           s(  0.61%)p99.99( 76.64%)d35.60( 21.75%)
                                                  f 1.64(  1.00%)
                                            0.0000 -0.0002  0.0421  0.0653 -0.0087
                                           -0.0000  0.0009  0.0396 -0.0160  0.2262
                                           -0.8425 -0.0015 -0.0115 -0.0585  0.3440
                                           -0.2547  0.0565 -0.0469  0.1643  0.0391
                                           -0.0084 -0.0074  0.0116 -0.0097  0.0027
                                            0.0047 -0.0291 -0.0060  0.0273  0.0067
                                           -0.0911
   750. (0.00030) RY*( 8) C  24           s(  1.60%)p12.87( 20.62%)d48.22( 77.24%)
                                                  f 0.33(  0.53%)
                                           -0.0000  0.0019  0.0481  0.1117 -0.0351
                                            0.0018  0.0280 -0.0630 -0.0341  0.0092
                                            0.4218 -0.0001 -0.0360 -0.1449  0.7634
                                           -0.3999 -0.0642  0.0119 -0.1462  0.0281
                                           -0.0032 -0.0197  0.0369 -0.0400 -0.0193
                                            0.0073 -0.0590 -0.0108 -0.0139  0.0015
                                            0.0333
   751. (0.00021) RY*( 9) C  24           s(  1.01%)p 8.24(  8.32%)d89.15( 90.09%)
                                                  f 0.58(  0.58%)
                                            0.0000  0.0057  0.0923 -0.0333  0.0211
                                            0.0015  0.0431 -0.1494  0.0017 -0.0050
                                            0.0802 -0.0062 -0.1763 -0.1466 -0.0319
                                           -0.0142  0.8029 -0.3931  0.0423 -0.0263
                                            0.2201 -0.1566  0.1266 -0.0948  0.0416
                                            0.0223  0.0089  0.0403 -0.0022  0.0400
                                            0.0168
   752. (0.00015) RY*(10) C  24           s(  2.86%)p27.63( 78.90%)d 6.10( 17.41%)
                                                  f 0.29(  0.83%)
                                            0.0000  0.0020  0.1490 -0.0380  0.0701
                                           -0.0056  0.0809 -0.2662  0.0110 -0.0033
                                           -0.0455  0.0064 -0.0935 -0.8370 -0.2257
                                           -0.0615 -0.2722  0.0863  0.0125 -0.0232
                                            0.0427 -0.1260  0.1049 -0.0918 -0.0333
                                            0.0112  0.0691 -0.0346 -0.0105 -0.0316
                                            0.0033
   753. (0.00014) RY*(11) C  24           s( 12.42%)p 2.32( 28.83%)d 4.44( 55.16%)
                                                  f 0.29(  3.59%)
                                            0.0000  0.0049 -0.2171  0.2712 -0.0591
                                           -0.0094 -0.0489  0.4478 -0.0061 -0.0185
                                            0.0321 -0.0032 -0.0504 -0.2851  0.0527
                                            0.2252  0.1550 -0.0861  0.0250 -0.0308
                                           -0.5646  0.1840  0.3048 -0.1399 -0.0235
                                            0.0399 -0.0293 -0.0025  0.0010 -0.1792
                                           -0.0279
   754. (0.00011) RY*(12) C  24           s(  2.94%)p 0.66(  1.95%)d31.21( 91.62%)
                                                  f 1.19(  3.49%)
                                            0.0000 -0.0016 -0.0743  0.1524 -0.0248
                                           -0.0066 -0.0021  0.0527  0.0189  0.0240
                                            0.0808 -0.0009  0.0110  0.0954 -0.4411
                                           -0.8124  0.0490 -0.0643  0.0073 -0.0000
                                           -0.1631  0.1682  0.0136 -0.0098  0.0189
                                           -0.0225  0.1670  0.0131  0.0132 -0.0725
                                           -0.0232
   755. (0.00010) RY*(13) C  24           s( 14.39%)p 2.95( 42.47%)d 2.63( 37.79%)
                                                  f 0.37(  5.34%)
   756. (0.00010) RY*(14) C  24           s( 10.31%)p 0.66(  6.82%)d 7.89( 81.43%)
                                                  f 0.14(  1.43%)
                                           -0.0000 -0.0290 -0.0086  0.3141 -0.0599
                                           -0.0061 -0.0434 -0.1145 -0.0019 -0.0164
                                            0.0202  0.0005 -0.0509 -0.2235  0.0295
                                            0.0932  0.1502 -0.0698  0.0703 -0.1037
                                           -0.1149  0.2450 -0.7530  0.3483 -0.0312
                                           -0.1076  0.0133 -0.0075 -0.0040 -0.0389
                                            0.0046
   757. (0.00006) RY*(15) C  24           s(  0.15%)p 6.11(  0.91%)d99.99( 96.14%)
                                                  f18.93(  2.81%)
   758. (0.00004) RY*(16) C  24           s(  9.65%)p 2.26( 21.84%)d 6.94( 67.01%)
                                                  f 0.16(  1.50%)
   759. (0.00001) RY*(17) C  24           s( 84.64%)p 0.05(  4.31%)d 0.10(  8.34%)
                                                  f 0.03(  2.72%)
   760. (0.00000) RY*(18) C  24           s(  0.79%)p 0.69(  0.54%)d99.99( 98.63%)
                                                  f 0.06(  0.05%)
   761. (0.00000) RY*(19) C  24           s(  0.59%)p 1.23(  0.73%)d99.99( 98.63%)
                                                  f 0.08(  0.05%)
   762. (0.00001) RY*(20) C  24           s(  1.22%)p 0.85(  1.03%)d 7.27(  8.84%)
                                                  f73.15( 88.91%)
   763. (0.00000) RY*(21) C  24           s(  2.34%)p 0.02(  0.04%)d 0.60(  1.40%)
                                                  f41.18( 96.22%)
   764. (0.00000) RY*(22) C  24           s(  0.03%)p15.13(  0.50%)d99.99(  3.74%)
                                                  f99.99( 95.73%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.19%)d 1.89(  0.37%)
                                                  f99.99( 99.43%)
   766. (0.00000) RY*(24) C  24           s(  0.06%)p 0.18(  0.01%)d87.80(  5.23%)
                                                  f99.99( 94.70%)
   767. (0.00000) RY*(25) C  24           s(  0.40%)p 2.00(  0.80%)d 0.94(  0.37%)
                                                  f99.99( 98.43%)
   768. (0.00000) RY*(26) C  24           s(  0.06%)p20.75(  1.20%)d 4.41(  0.25%)
                                                  f99.99( 98.49%)
   769. (0.00167) RY*( 1) H  25           s( 99.06%)p 0.01(  0.94%)
                                            0.0045  0.9953 -0.0009 -0.0913  0.0012
                                            0.0332
   770. (0.00026) RY*( 2) H  25           s( 99.72%)p 0.00(  0.28%)
                                           -0.0003 -0.0022  0.9986 -0.0353 -0.0397
                                            0.0000
   771. (0.00027) RY*( 3) H  25           s(  0.10%)p99.99( 99.90%)
                                            0.0005  0.0322  0.0006 -0.0114  0.0229
                                           -0.9992
   772. (0.00013) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
                                            0.0002 -0.0084  0.0371 -0.0703  0.9965
                                            0.0234
   773. (0.00001) RY*( 5) H  25           s(  1.01%)p97.81( 98.99%)
   774. (0.00293) RY*( 1) C  26           s(  0.03%)p99.99( 96.01%)d99.99(  3.90%)
                                                  f 1.60(  0.05%)
                                           -0.0000 -0.0016  0.0166 -0.0067  0.0001
                                            0.0027 -0.0698  0.0167 -0.0018 -0.2003
                                           -0.0333 -0.0105 -0.9434  0.1537  0.0353
                                           -0.0251 -0.0904 -0.0150  0.1589 -0.0186
                                           -0.0065 -0.0550  0.0089 -0.0016  0.0070
                                            0.0036  0.0055 -0.0026  0.0175 -0.0016
                                           -0.0105
   775. (0.00262) RY*( 2) C  26           s(  2.44%)p37.05( 90.55%)d 2.74(  6.69%)
                                                  f 0.13(  0.32%)
                                           -0.0000 -0.0058  0.1561 -0.0059  0.0022
                                            0.0006  0.0412  0.0109 -0.0028 -0.9132
                                           -0.1706 -0.0005  0.1995 -0.0294 -0.0053
                                           -0.0326  0.0427  0.0110 -0.0359  0.0064
                                           -0.0305 -0.2395 -0.0571  0.0305 -0.0000
                                           -0.0013  0.0256 -0.0008 -0.0039  0.0097
                                           -0.0497
   776. (0.00117) RY*( 3) C  26           s(  0.01%)p 1.00( 96.61%)d 0.03(  2.76%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0003  0.0053  0.0044 -0.0030
                                            0.0232 -0.9447 -0.2500  0.0008 -0.0333
                                           -0.0307  0.0028  0.0897  0.0207 -0.0155
                                            0.0590 -0.1464 -0.0156  0.0003 -0.0044
                                           -0.0392  0.0146  0.0198 -0.0075 -0.0004
                                            0.0616 -0.0016 -0.0008  0.0207 -0.0437
                                           -0.0084
   777. (0.00083) RY*( 4) C  26           s(  0.19%)p17.72(  3.36%)d99.99( 94.16%)
                                                  f12.11(  2.30%)
                                            0.0000  0.0007  0.0402  0.0167 -0.0021
                                           -0.0004  0.1420  0.0680 -0.0003 -0.0043
                                           -0.0463  0.0109  0.0808 -0.0033  0.0909
                                           -0.0480 -0.9516 -0.1168 -0.0824 -0.0033
                                           -0.0372 -0.0022  0.0594 -0.0101  0.0094
                                            0.0015 -0.0066 -0.0292  0.1476  0.0127
                                            0.0055
   778. (0.00077) RY*( 5) C  26           s( 86.40%)p 0.10(  8.24%)d 0.06(  4.84%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0038  0.9295 -0.0076 -0.0000
                                            0.0007 -0.0054 -0.0069  0.0134  0.1643
                                           -0.2334 -0.0002 -0.0167  0.0195  0.0573
                                           -0.0031  0.0447 -0.0048  0.0027 -0.0032
                                            0.1527  0.1348 -0.0283 -0.0274  0.0016
                                           -0.0018  0.0159 -0.0004 -0.0015  0.0202
                                           -0.0676
   779. (0.00040) RY*( 6) C  26           s(  0.16%)p99.99( 55.75%)d99.99( 43.26%)
                                                  f 5.20(  0.84%)
                                            0.0000 -0.0014  0.0393 -0.0051  0.0054
                                           -0.0252  0.2047 -0.7093  0.0007 -0.0044
                                            0.0593 -0.0001 -0.0753 -0.0518 -0.5363
                                            0.3025 -0.0869  0.0010 -0.1240  0.0736
                                            0.1282 -0.0806 -0.0417  0.0197  0.0044
                                           -0.0358  0.0051 -0.0117  0.0202  0.0791
                                            0.0148
   780. (0.00026) RY*( 7) C  26           s(  1.17%)p15.82( 18.46%)d68.44( 79.90%)
                                                  f 0.40(  0.47%)
                                           -0.0000  0.0053  0.1045 -0.0108 -0.0247
                                           -0.0221 -0.0448  0.3906 -0.0059 -0.0704
                                            0.1152  0.0036  0.0526 -0.0925 -0.5648
                                            0.3128 -0.0715  0.0438  0.4351 -0.2030
                                           -0.2869  0.2035  0.1093 -0.0945 -0.0105
                                           -0.0446  0.0150  0.0196 -0.0117 -0.0390
                                            0.0175
   781. (0.00021) RY*( 8) C  26           s(  0.09%)p99.99( 21.26%)d99.99( 78.00%)
                                                  f 7.59(  0.66%)
                                           -0.0000 -0.0000 -0.0177 -0.0148  0.0181
                                            0.0101  0.1121 -0.4233 -0.0006  0.0316
                                           -0.0540  0.0057  0.1295 -0.0034  0.2860
                                           -0.1642 -0.0337  0.0624  0.7218 -0.3675
                                           -0.0432 -0.0879  0.0135  0.0182 -0.0044
                                           -0.0108  0.0020  0.0197 -0.0157  0.0706
                                            0.0283
   782. (0.00022) RY*( 9) C  26           s(  1.80%)p 8.12( 14.58%)d45.33( 81.40%)
