 Entering Gaussian System, Link 0=g16
 Input=5lth12re.com
 Output=5lth12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039201/Gau-129283.inp" -scrdir="/local/becsleip_8039201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    129284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02831   2.03784   2.04672   2.05096   2.06455
  Beta virt. eigenvalues --    2.06586   2.07195   2.08482   2.08959   2.09887
  Beta virt. eigenvalues --    2.10668   2.11375   2.11642   2.12137   2.13039
  Beta virt. eigenvalues --    2.13192   2.14473   2.14787   2.15437   2.16307
  Beta virt. eigenvalues --    2.16926   2.17174   2.17385   2.17763   2.17939
  Beta virt. eigenvalues --    2.19204   2.20057   2.20363   2.20789   2.21018
  Beta virt. eigenvalues --    2.21721   2.22004   2.22283   2.22970   2.23915
  Beta virt. eigenvalues --    2.24769   2.25112   2.25432   2.26037   2.26415
  Beta virt. eigenvalues --    2.27060   2.27783   2.28215   2.28579   2.28638
  Beta virt. eigenvalues --    2.29460   2.29621   2.30670   2.31587   2.32719
  Beta virt. eigenvalues --    2.32859   2.33313   2.33488   2.34044   2.34562
  Beta virt. eigenvalues --    2.35249   2.35672   2.38151   2.38281   2.39602
  Beta virt. eigenvalues --    2.40315   2.41312   2.42802   2.43436   2.43848
  Beta virt. eigenvalues --    2.44132   2.44460   2.44940   2.45590   2.46059
  Beta virt. eigenvalues --    2.47123   2.47644   2.48211   2.49528   2.50341
  Beta virt. eigenvalues --    2.51406   2.51721   2.52461   2.54798   2.56055
  Beta virt. eigenvalues --    2.57057   2.58389   2.59175   2.59377   2.60688
  Beta virt. eigenvalues --    2.61851   2.62988   2.64862   2.65432   2.67265
  Beta virt. eigenvalues --    2.68560   2.69399   2.70145   2.71018   2.73231
  Beta virt. eigenvalues --    2.76926   2.77845   2.78656   2.79263   2.81898
  Beta virt. eigenvalues --    2.82087   2.83843   2.86150   2.86782   2.87227
  Beta virt. eigenvalues --    2.88907   2.90274   2.90529   2.90908   2.93357
  Beta virt. eigenvalues --    2.95075   2.96540   2.97149   3.03303   3.03634
  Beta virt. eigenvalues --    3.04923   3.08859   3.13373   3.15852   3.19035
  Beta virt. eigenvalues --    3.20949   3.28817   3.29245   3.30772   3.36719
  Beta virt. eigenvalues --    3.37063   3.53634   3.58866   3.76537   3.79653
  Beta virt. eigenvalues --    4.06063   4.17231
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.894051   1.063070
     2  N   -0.670955  -0.021320
     3  N   -0.663717  -0.027608
     4  N   -0.674076  -0.024387
     5  N   -0.649394  -0.027729
     6  C    0.310465   0.005727
     7  C    0.040922   0.012952
     8  C    0.042633   0.013003
     9  C    0.324926   0.004183
    10  C    0.311351   0.004667
    11  C    0.038799  -0.002624
    12  C    0.003933   0.000936
    13  C    0.299680   0.002962
    14  C    0.310069   0.004121
    15  C    0.046397   0.014877
    16  C   -0.008202   0.010629
    17  C    0.331391   0.005676
    18  C    0.296163   0.004157
    19  C    0.042200  -0.001650
    20  C    0.038533  -0.001211
    21  C    0.286538   0.004948
    22  C   -0.311654  -0.005596
    23  H    0.190422   0.000279
    24  C   -0.300720  -0.008103
    25  H    0.190046   0.000368
    26  C   -0.310222  -0.005915
    27  H    0.190219   0.000302
    28  C   -0.300751  -0.003362
    29  H    0.197941   0.000207
    30  C   -0.612033  -0.001465
    31  H    0.203327  -0.000103
    32  H    0.205857   0.000865
    33  H    0.203208   0.000848
    34  C   -0.610896  -0.001295
    35  H    0.199921   0.000824
    36  H    0.206167   0.000819
    37  H    0.204018  -0.000061
    38  C   -0.614026  -0.000031
    39  H    0.201694   0.000016
    40  H    0.195427  -0.000021
    41  H    0.212073  -0.000165
    42  C   -0.153069  -0.000494
    43  H    0.178851   0.000050
    44  C   -0.394123   0.000730
    45  H    0.185779  -0.000034
    46  H    0.191999  -0.000033
    47  C   -0.605097  -0.001446
    48  H    0.199914   0.000883
    49  H    0.208597   0.000887
    50  H    0.204763  -0.000055
    51  C   -0.162631  -0.004409
    52  H    0.188412   0.000310
    53  C   -0.387969   0.007103
    54  H    0.181210  -0.000372
    55  H    0.194087  -0.000359
    56  C   -0.610515  -0.000046
    57  H    0.204845   0.000009
    58  H    0.201228  -0.000002
    59  H    0.202305  -0.000130
    60  C   -0.610559  -0.000029
    61  H    0.200333   0.000018
    62  H    0.203459  -0.000104
    63  H    0.202028   0.000007
    64  O   -0.807222  -0.001993
    65  H    0.480214  -0.000605
    66  H    0.472572   0.000505
    67  C   -0.602479  -0.000234
    68  H    0.214400  -0.000155
    69  H    0.215618   0.000098
    70  H    0.221578  -0.000023
    71  N   -0.630483   0.001203
    72  H    0.389139  -0.000087
    73  C    0.281820  -0.001102
    74  C    0.264653   0.009652
    75  H    0.239843  -0.000586
    76  N   -0.432980  -0.033040
    77  C   -0.037724   0.000242
    78  H    0.215476  -0.000146
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.894051   1.063070
     2  N   -0.670955  -0.021320
     3  N   -0.663717  -0.027608
     4  N   -0.674076  -0.024387
     5  N   -0.649394  -0.027729
     6  C    0.310465   0.005727
     7  C    0.040922   0.012952
     8  C    0.042633   0.013003
     9  C    0.324926   0.004183
    10  C    0.311351   0.004667
    11  C    0.038799  -0.002624
    12  C    0.003933   0.000936
    13  C    0.299680   0.002962
    14  C    0.310069   0.004121
    15  C    0.046397   0.014877
    16  C   -0.008202   0.010629
    17  C    0.331391   0.005676
    18  C    0.296163   0.004157
    19  C    0.042200  -0.001650
    20  C    0.038533  -0.001211
    21  C    0.286538   0.004948
    22  C   -0.121231  -0.005317
    24  C   -0.110674  -0.007735
    26  C   -0.120004  -0.005613
    28  C   -0.102809  -0.003155
    30  C    0.000360   0.000145
    34  C   -0.000790   0.000287
    38  C   -0.004833  -0.000201
    42  C    0.025783  -0.000444
    44  C   -0.016345   0.000663
    47  C    0.008178   0.000269
    51  C    0.025781  -0.004099
    53  C   -0.012673   0.006372
    56  C   -0.002137  -0.000170
    60  C   -0.004740  -0.000109
    64  O    0.145564  -0.002093
    67  C    0.049117  -0.000314
    71  N   -0.241343   0.001116
    73  C    0.281820  -0.001102
    74  C    0.504495   0.009065
    76  N   -0.432980  -0.033040
    77  C    0.177752   0.000096
 Electronic spatial extent (au):  <R**2>=          19753.4842
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1020    Y=             -0.8371    Z=              3.1944  Tot=              3.3039
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -189.0429   YY=           -186.9807   ZZ=           -198.6000
   XY=             -2.1781   XZ=             -6.9810   YZ=              0.8517
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4983   YY=              4.5605   ZZ=             -7.0588
   XY=             -2.1781   XZ=             -6.9810   YZ=              0.8517
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.1316  YYY=             -6.8639  ZZZ=            132.2483  XYY=              9.3538
  XXY=             14.4054  XXZ=            -25.6785  XZZ=             -9.5045  YZZ=            -22.6178
  YYZ=            -10.0490  XYZ=            -11.0374
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10337.6961 YYYY=          -9735.7528 ZZZZ=          -2225.0725 XXXY=            -81.9747
 XXXZ=           -147.7339 YYYX=            110.9390 YYYZ=            111.1285 ZZZX=            -97.7328
 ZZZY=            -90.6531 XXYY=          -3360.3475 XXZZ=          -2545.8538 YYZZ=          -2420.2111
 XXYZ=             13.1300 YYXZ=             19.2474 ZZXY=            -37.8955
 N-N= 5.977068919533D+03 E-N=-1.892882278352D+04  KE= 2.971983847889D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12054      17.48251       6.23819       5.83154
     2  N(14)             -0.01920      -6.20489      -2.21406      -2.06973
     3  N(14)             -0.02389      -7.71936      -2.75446      -2.57490
     4  N(14)             -0.02005      -6.47743      -2.31131      -2.16064
     5  N(14)             -0.02304      -7.44488      -2.65652      -2.48335
     6  C(13)              0.00072       0.80431       0.28700       0.26829
     7  C(13)              0.00120       1.34935       0.48148       0.45009
     8  C(13)              0.00094       1.05610       0.37684       0.35228
     9  C(13)             -0.00100      -1.12395      -0.40105      -0.37491
    10  C(13)             -0.00028      -0.31394      -0.11202      -0.10472
    11  C(13)             -0.00109      -1.22940      -0.43868      -0.41008
    12  C(13)             -0.00048      -0.53549      -0.19108      -0.17862
    13  C(13)             -0.00022      -0.24525      -0.08751      -0.08181
    14  C(13)              0.00035       0.39378       0.14051       0.13135
    15  C(13)              0.00148       1.66052       0.59252       0.55389
    16  C(13)              0.00066       0.73804       0.26335       0.24618
    17  C(13)             -0.00077      -0.87010      -0.31047      -0.29023
    18  C(13)             -0.00028      -0.31467      -0.11228      -0.10496
    19  C(13)             -0.00083      -0.93682      -0.33428      -0.31249
    20  C(13)             -0.00081      -0.91306      -0.32580      -0.30456
    21  C(13)             -0.00008      -0.09236      -0.03295      -0.03081
    22  C(13)             -0.00106      -1.19135      -0.42510      -0.39739
    23  H(1)               0.00011       0.48288       0.17230       0.16107
    24  C(13)             -0.00127      -1.42580      -0.50876      -0.47560
    25  H(1)               0.00013       0.58004       0.20697       0.19348
    26  C(13)             -0.00106      -1.18837      -0.42404      -0.39640
    27  H(1)               0.00011       0.47634       0.16997       0.15889
    28  C(13)             -0.00057      -0.63931      -0.22812      -0.21325
    29  H(1)               0.00006       0.24697       0.08813       0.08238
    30  C(13)             -0.00061      -0.68818      -0.24556      -0.22955
    31  H(1)              -0.00005      -0.21806      -0.07781      -0.07274
    32  H(1)               0.00041       1.85102       0.66049       0.61743
    33  H(1)               0.00040       1.79571       0.64075       0.59898
    34  C(13)             -0.00050      -0.55650      -0.19857      -0.18563
    35  H(1)               0.00038       1.70823       0.60954       0.56980
    36  H(1)               0.00039       1.72604       0.61589       0.57574
    37  H(1)              -0.00003      -0.13214      -0.04715      -0.04408
    38  C(13)             -0.00007      -0.07343      -0.02620      -0.02449
    39  H(1)               0.00001       0.03297       0.01176       0.01100
    40  H(1)               0.00000       0.02043       0.00729       0.00681
    41  H(1)              -0.00007      -0.29952      -0.10688      -0.09991
    42  C(13)             -0.00017      -0.18607      -0.06639      -0.06207
    43  H(1)               0.00003       0.12327       0.04399       0.04112
    44  C(13)              0.00014       0.15268       0.05448       0.05093
    45  H(1)              -0.00001      -0.04542      -0.01621      -0.01515
    46  H(1)              -0.00001      -0.05826      -0.02079      -0.01943
    47  C(13)             -0.00055      -0.61957      -0.22108      -0.20667
    48  H(1)               0.00041       1.82297       0.65048       0.60808
    49  H(1)               0.00041       1.85493       0.66189       0.61874
    50  H(1)              -0.00003      -0.11841      -0.04225      -0.03950
    51  C(13)             -0.00101      -1.13087      -0.40352      -0.37722
    52  H(1)               0.00015       0.68431       0.24418       0.22826
    53  C(13)              0.00113       1.27571       0.45521       0.42553
    54  H(1)              -0.00011      -0.48602      -0.17342      -0.16212
    55  H(1)              -0.00011      -0.50136      -0.17890      -0.16723
    56  C(13)             -0.00004      -0.04782      -0.01706      -0.01595
    57  H(1)               0.00001       0.02698       0.00963       0.00900
    58  H(1)              -0.00001      -0.02925      -0.01044      -0.00976
    59  H(1)              -0.00006      -0.25671      -0.09160      -0.08563
    60  C(13)             -0.00003      -0.03541      -0.01263      -0.01181
    61  H(1)               0.00002       0.07232       0.02580       0.02412
    62  H(1)              -0.00004      -0.19367      -0.06910      -0.06460
    63  H(1)               0.00000       0.00548       0.00196       0.00183
    64  O(17)             -0.00086       0.52363       0.18684       0.17466
    65  H(1)              -0.00046      -2.06785      -0.73786      -0.68976
    66  H(1)               0.00013       0.55876       0.19938       0.18638
    67  C(13)             -0.00015      -0.16821      -0.06002      -0.05611
    68  H(1)              -0.00007      -0.29825      -0.10642      -0.09949
    69  H(1)               0.00006       0.28021       0.09999       0.09347
    70  H(1)              -0.00002      -0.07775      -0.02774      -0.02593
    71  N(14)             -0.00074      -0.24017      -0.08570      -0.08011
    72  H(1)              -0.00004      -0.16964      -0.06053      -0.05659
    73  C(13)             -0.00127      -1.42269      -0.50765      -0.47456
    74  C(13)              0.00227       2.55680       0.91233       0.85286
    75  H(1)              -0.00027      -1.18984      -0.42457      -0.39689
    76  N(14)             -0.03174     -10.25641      -3.65974      -3.42117
    77  C(13)             -0.00123      -1.38813      -0.49532      -0.46303
    78  H(1)              -0.00012      -0.52239      -0.18640      -0.17425
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.488324      1.221898      1.266426
     2   Atom       -0.013870     -0.007625      0.021494
     3   Atom       -0.009588      0.006962      0.002625
     4   Atom       -0.008857     -0.004424      0.013281
     5   Atom       -0.001122      0.010900     -0.009778
     6   Atom       -0.007990      0.005333      0.002656
     7   Atom       -0.009570     -0.005656      0.015225
     8   Atom       -0.008598     -0.007565      0.016163
     9   Atom       -0.005792      0.002235      0.003558
    10   Atom        0.005698     -0.006961      0.001264
    11   Atom        0.002878     -0.000966     -0.001912
    12   Atom        0.000582     -0.001628      0.001046
    13   Atom        0.004757     -0.003348     -0.001410
    14   Atom       -0.007048      0.006410      0.000638
    15   Atom       -0.010372     -0.006318      0.016689
    16   Atom       -0.007424     -0.006336      0.013760
    17   Atom       -0.006358      0.001421      0.004937
    18   Atom        0.005617     -0.006526      0.000908
    19   Atom        0.002242     -0.001337     -0.000905
    20   Atom        0.001246     -0.000604     -0.000641
    21   Atom        0.003643     -0.004649      0.001006
    22   Atom        0.002680      0.005218     -0.007898
    23   Atom        0.000305      0.001288     -0.001593
    24   Atom        0.007599      0.003096     -0.010695
    25   Atom        0.001580      0.000015     -0.001595
    26   Atom        0.002798      0.005649     -0.008447
    27   Atom        0.000374      0.001227     -0.001601
    28   Atom        0.005033      0.000581     -0.005614
    29   Atom        0.001646     -0.000044     -0.001602
    30   Atom       -0.000161      0.000623     -0.000461
    31   Atom       -0.000376      0.001083     -0.000706
    32   Atom        0.000178      0.000526     -0.000703
    33   Atom        0.000194      0.000602     -0.000795
    34   Atom       -0.000782      0.001401     -0.000619
    35   Atom       -0.000458      0.001290     -0.000831
    36   Atom       -0.000488      0.001159     -0.000671
    37   Atom       -0.000743      0.001462     -0.000719
    38   Atom        0.001211     -0.000616     -0.000595
    39   Atom        0.001167     -0.000559     -0.000609
    40   Atom        0.001243     -0.000589     -0.000654
    41   Atom        0.001041     -0.000537     -0.000504
    42   Atom        0.001162     -0.000318     -0.000844
    43   Atom        0.000712     -0.000002     -0.000710
    44   Atom        0.000961     -0.000571     -0.000390
    45   Atom        0.000774     -0.000341     -0.000433
    46   Atom        0.000467     -0.000123     -0.000344
    47   Atom       -0.000786      0.001380     -0.000594
    48   Atom       -0.000441      0.001194     -0.000753
    49   Atom       -0.000531      0.001287     -0.000757
    50   Atom       -0.000757      0.001471     -0.000714
    51   Atom        0.000717      0.000993     -0.001709
    52   Atom       -0.000131      0.000868     -0.000737
    53   Atom        0.000556     -0.000252     -0.000304
    54   Atom        0.000095      0.000489     -0.000584
    55   Atom        0.000197      0.000479     -0.000676
    56   Atom        0.001264     -0.000621     -0.000643
    57   Atom        0.001243     -0.000595     -0.000648
    58   Atom        0.001238     -0.000579     -0.000659
    59   Atom        0.001032     -0.000526     -0.000506
    60   Atom        0.000980     -0.000386     -0.000594
    61   Atom        0.000783     -0.000106     -0.000676
    62   Atom        0.000875     -0.000375     -0.000500
    63   Atom        0.000789     -0.000195     -0.000594
    64   Atom       -0.014198      0.014054      0.000144
    65   Atom       -0.006335     -0.005405      0.011740
    66   Atom       -0.002592     -0.006658      0.009250
    67   Atom       -0.000485     -0.000453      0.000938
    68   Atom       -0.000671     -0.000342      0.001013
    69   Atom       -0.000548     -0.000506      0.001054
    70   Atom       -0.000637     -0.000323      0.000960
    71   Atom        0.000602     -0.001270      0.000668
    72   Atom       -0.001013     -0.001148      0.002161
    73   Atom       -0.002062     -0.000076      0.002138
    74   Atom        0.000358     -0.004966      0.004607
    75   Atom       -0.001796     -0.001375      0.003171
    76   Atom        0.000950      0.009845     -0.010795
    77   Atom       -0.001305     -0.006288      0.007593
    78   Atom       -0.002715      0.000068      0.002647
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.949453      1.170956     -0.132866
     2   Atom       -0.003361      0.001757     -0.016875
     3   Atom        0.001785      0.000014     -0.000733
     4   Atom       -0.002518      0.006465      0.012042
     5   Atom       -0.001115      0.014306      0.001752
     6   Atom       -0.003312     -0.000955      0.002823
     7   Atom       -0.000724      0.001449      0.001672
     8   Atom        0.002087      0.000619     -0.000353
     9   Atom        0.004759      0.000966      0.001172
    10   Atom        0.000599     -0.000511     -0.001120
    11   Atom        0.000906     -0.000989      0.000542
    12   Atom       -0.001673     -0.001695     -0.000250
    13   Atom       -0.005084     -0.001126      0.000935
    14   Atom       -0.002924     -0.001242      0.002060
    15   Atom       -0.000756     -0.001340      0.001872
    16   Atom        0.001967     -0.000362     -0.000774
    17   Atom        0.004849     -0.001097     -0.000287
    18   Atom        0.000253      0.000278     -0.001489
    19   Atom        0.001022     -0.001108      0.000237
    20   Atom       -0.001431     -0.001488      0.000093
    21   Atom       -0.004615     -0.000965     -0.000364
    22   Atom       -0.005156     -0.000287      0.001394
    23   Atom       -0.001885     -0.000252      0.000336
    24   Atom        0.004933      0.000581      0.000558
    25   Atom        0.001627      0.000166      0.000121
    26   Atom       -0.005206     -0.000003      0.001138
    27   Atom       -0.001864     -0.000064      0.000146
    28   Atom        0.004873      0.001176      0.000470
    29   Atom        0.001936      0.000369      0.000194
    30   Atom        0.001018      0.000071      0.000090
    31   Atom        0.000846      0.000031      0.000085
    32   Atom        0.001054      0.000384      0.000356
    33   Atom        0.001121     -0.000267     -0.000188
    34   Atom       -0.000651     -0.000097      0.000384
    35   Atom       -0.000772      0.000169     -0.000245
    36   Atom       -0.000671     -0.000269      0.000509
    37   Atom       -0.000174     -0.000018      0.000117
    38   Atom        0.000148      0.000053     -0.000012
    39   Atom        0.000286     -0.000144     -0.000009
    40   Atom        0.000482      0.000362      0.000072
    41   Atom       -0.000013      0.000168      0.000014
    42   Atom       -0.000854     -0.000122     -0.000095
    43   Atom       -0.000986      0.000138     -0.000086
    44   Atom       -0.000182      0.000662      0.000205
    45   Atom       -0.000236     -0.000166      0.000016
    46   Atom       -0.000395     -0.000035      0.000044
    47   Atom       -0.000639     -0.000079      0.000114
    48   Atom       -0.000719     -0.000209      0.000378
    49   Atom       -0.000687      0.000223     -0.000386
    50   Atom       -0.000131     -0.000007      0.000045
    51   Atom        0.002059     -0.001826      0.001725
    52   Atom        0.000837      0.000083      0.000254
    53   Atom       -0.002225      0.003724     -0.003291
    54   Atom        0.000844     -0.000303     -0.000002
    55   Atom        0.000925      0.000158     -0.000128
    56   Atom        0.000157     -0.000108     -0.000042
    57   Atom        0.000358      0.000345      0.000037
    58   Atom        0.000392     -0.000215     -0.000027
    59   Atom       -0.000020      0.000004     -0.000013
    60   Atom       -0.000735     -0.000221      0.000099
    61   Atom       -0.000899      0.000090     -0.000040
    62   Atom       -0.000469     -0.000110      0.000039
    63   Atom       -0.000856     -0.000414      0.000226
    64   Atom        0.001392     -0.003507      0.003553
    65   Atom       -0.000346      0.002922     -0.001631
    66   Atom        0.000781     -0.009105     -0.001227
    67   Atom       -0.000054      0.000370     -0.000388
    68   Atom        0.000008     -0.000070     -0.000582
    69   Atom       -0.000087      0.000323     -0.000329
    70   Atom       -0.000174      0.000419     -0.000805
    71   Atom        0.003595      0.001157      0.001665
    72   Atom       -0.000024     -0.000759      0.000479
    73   Atom        0.000257      0.002609     -0.000269
    74   Atom        0.005642     -0.004739      0.003216
    75   Atom       -0.002521     -0.004474      0.003955
    76   Atom       -0.000472     -0.011302     -0.000191
    77   Atom       -0.000836      0.004620     -0.001736
    78   Atom       -0.002648      0.003733     -0.005736
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0355   -52.552   -18.752   -17.530  0.9400 -0.2178 -0.2626
     1 Fe(57) Bbb     1.3626    23.590     8.417     7.869  0.0550  0.8564 -0.5134
              Bcc     1.6729    28.963    10.335     9.661  0.3367  0.4682  0.8170
 
              Baa    -0.0171    -0.660    -0.236    -0.220  0.6048  0.7395  0.2956
     2 N(14)  Bbb    -0.0123    -0.475    -0.169    -0.158  0.7933 -0.5272 -0.3044
              Bcc     0.0294     1.135     0.405     0.379  0.0692 -0.4186  0.9055
 
              Baa    -0.0098    -0.377    -0.135    -0.126  0.9943 -0.1063 -0.0074
     3 N(14)  Bbb     0.0025     0.097     0.035     0.032  0.0237  0.1531  0.9879
              Bcc     0.0073     0.280     0.100     0.093  0.1039  0.9825 -0.1548
 
              Baa    -0.0152    -0.586    -0.209    -0.195  0.6681  0.6187 -0.4134
     4 N(14)  Bbb    -0.0049    -0.191    -0.068    -0.064  0.7261 -0.6634  0.1807
              Bcc     0.0201     0.777     0.277     0.259  0.1624  0.4209  0.8924
 
              Baa    -0.0205    -0.792    -0.283    -0.264 -0.5944 -0.0657  0.8014
     5 N(14)  Bbb     0.0095     0.366     0.131     0.122  0.8033 -0.0950  0.5880
              Bcc     0.0111     0.426     0.152     0.142  0.0375  0.9933  0.1093
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.9744  0.2235  0.0262
     6 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.0894 -0.4912  0.8664
              Bcc     0.0078     1.049     0.374     0.350 -0.2065  0.8419  0.4986
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.9777  0.1979 -0.0698
     7 C(13)  Bbb    -0.0056    -0.754    -0.269    -0.251 -0.2024  0.9772 -0.0643
              Bcc     0.0154     2.071     0.739     0.691  0.0555  0.0770  0.9955
 
              Baa    -0.0102    -1.375    -0.491    -0.459  0.7876 -0.6156 -0.0267
     8 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.266  0.6157  0.7879 -0.0047
              Bcc     0.0162     2.171     0.775     0.724  0.0239 -0.0127  0.9996
 
              Baa    -0.0080    -1.076    -0.384    -0.359  0.9080 -0.4177 -0.0334
     9 C(13)  Bbb     0.0025     0.332     0.119     0.111 -0.2254 -0.5542  0.8013
              Bcc     0.0055     0.744     0.265     0.248  0.3532  0.7200  0.5974
 
              Baa    -0.0071    -0.957    -0.342    -0.319 -0.0411  0.9907  0.1296
    10 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.1321 -0.1232  0.9836
              Bcc     0.0058     0.778     0.278     0.259  0.9904  0.0576 -0.1258
 
              Baa    -0.0025    -0.331    -0.118    -0.110  0.2358 -0.4525  0.8600
    11 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.0861  0.8718  0.4823
              Bcc     0.0032     0.433     0.154     0.144  0.9680  0.1877 -0.1666
 
              Baa    -0.0028    -0.380    -0.136    -0.127  0.5319  0.7978  0.2839
    12 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.4690 -0.5567  0.6856
              Bcc     0.0027     0.368     0.131     0.123  0.7051 -0.2315 -0.6703
 
              Baa    -0.0058    -0.782    -0.279    -0.261  0.4244  0.9017 -0.0828
    13 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.1789  0.0061  0.9839
              Bcc     0.0074     0.998     0.356     0.333  0.8876 -0.4323 -0.1587
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.9773  0.1877  0.0988
    14 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.0344 -0.3194  0.9470
              Bcc     0.0077     1.040     0.371     0.347 -0.2093  0.9288  0.3057
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.9864  0.1598  0.0375
    15 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285 -0.1560  0.9837 -0.0890
              Bcc     0.0169     2.269     0.810     0.757 -0.0512  0.0819  0.9953
 
              Baa    -0.0089    -1.197    -0.427    -0.399  0.7948 -0.6068 -0.0080
    16 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.6065  0.7938  0.0448
