 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.0009 -0.0019 -0.0010 -0.0127
                                           -0.0024  0.0009  0.0001 -0.0066 -0.0000
                                           -0.0005
                ( 35.92%)  -0.5993* C  22 s(  0.02%)p99.99( 99.94%)d 0.41(  0.01%)
                                                  f 0.95(  0.02%)
                                           -0.0000 -0.0152 -0.0014 -0.0007  0.0000
                                            0.1145 -0.0020  0.0011 -0.0537  0.0008
                                           -0.0004  0.9913 -0.0244  0.0091  0.0012
                                            0.0007 -0.0039  0.0003  0.0058  0.0066
                                           -0.0000  0.0003  0.0009  0.0006 -0.0141
                                           -0.0037  0.0015  0.0007 -0.0023  0.0002
                                           -0.0006
  1444. (0.00647) BD*( 1) C  22 - H  23  
                ( 39.13%)   0.6256* C  22 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5333 -0.0107 -0.0002 -0.0000
                                           -0.3176 -0.0014  0.0047 -0.7834 -0.0034
                                            0.0114  0.0024  0.0001  0.0007  0.0122
                                            0.0040 -0.0009  0.0011  0.0020 -0.0008
                                           -0.0124 -0.0042 -0.0172  0.0026  0.0002
                                            0.0026  0.0061  0.0002  0.0004  0.0045
                                            0.0019
                ( 60.87%)  -0.7802* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0026  0.0010  0.0070  0.0170
                                            0.0003
  1445. (0.00683) BD*( 1) C  24 - H  25  
                ( 39.47%)   0.6282* C  24 s( 28.51%)p 2.50( 71.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5339  0.0083  0.0004 -0.0001
                                           -0.7783  0.0014  0.0094  0.3126 -0.0005
                                           -0.0039  0.1026 -0.0002 -0.0012  0.0126
                                            0.0042  0.0044  0.0008 -0.0044  0.0012
                                           -0.0131 -0.0042  0.0189 -0.0022 -0.0022
                                            0.0064 -0.0023  0.0007 -0.0018 -0.0021
                                            0.0045
                ( 60.53%)  -0.7780* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009  0.0176 -0.0072
                                           -0.0021
  1446. (0.00686) BD*( 1) C  26 - H  27  
                ( 39.15%)   0.6257* C  26 s( 28.46%)p 2.51( 71.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5334  0.0108  0.0004  0.0001
                                           -0.3181 -0.0007  0.0046 -0.7820 -0.0026
                                            0.0111 -0.0417 -0.0026 -0.0001 -0.0121
                                           -0.0039 -0.0020  0.0012  0.0000 -0.0014
                                            0.0120  0.0044  0.0169 -0.0027  0.0005
                                            0.0024  0.0058  0.0004 -0.0012  0.0044
                                            0.0020
                ( 60.85%)  -0.7801* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0067  0.0174
                                            0.0013
  1447. (0.00671) BD*( 1) C  28 - H  29  
                ( 39.34%)   0.6272* C  28 s( 28.60%)p 2.49( 71.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5348 -0.0085 -0.0005  0.0001
                                           -0.7712  0.0026  0.0087  0.3197 -0.0006
                                           -0.0039 -0.1264  0.0013  0.0009 -0.0127
                                           -0.0043  0.0056  0.0007 -0.0057  0.0016
                                            0.0133  0.0039 -0.0182  0.0020  0.0026
                                            0.0063 -0.0024 -0.0012  0.0021 -0.0020
                                            0.0045
                ( 60.66%)  -0.7789* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0174 -0.0072
                                            0.0024
  1448. (0.00331) BD*( 1) C  30 - H  31  
                ( 39.05%)   0.6249* C  30 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0047  0.0050  0.0002
                                           -0.1192  0.0046  0.0087 -0.8458  0.0060
                                           -0.0009 -0.1715  0.0003 -0.0015  0.0095
                                           -0.0010  0.0023  0.0004  0.0054 -0.0015
                                           -0.0158  0.0007 -0.0073  0.0034 -0.0002
                                            0.0060  0.0027  0.0038 -0.0014 -0.0033
                                            0.0043
                ( 60.95%)  -0.7807* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0039  0.0246
                                            0.0052
  1449. (0.00536) BD*( 1) C  30 - H  32  
                ( 39.05%)   0.6249* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0003  0.0001
                                           -0.5424 -0.0006 -0.0044 -0.0650  0.0023
                                            0.0083 -0.6837  0.0051 -0.0026 -0.0051
                                           -0.0018 -0.0180  0.0013 -0.0027  0.0020
                                           -0.0031  0.0021 -0.0103  0.0036  0.0022
                                           -0.0029 -0.0026 -0.0036  0.0044 -0.0016
                                           -0.0037
                ( 60.95%)  -0.7807* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0141  0.0016
                                            0.0191
  1450. (0.00497) BD*( 1) C  30 - H  33  
                ( 38.85%)   0.6233* C  30 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0070 -0.0008  0.0001
                                           -0.3938 -0.0004 -0.0038 -0.3653  0.0049
                                            0.0059  0.6897 -0.0040  0.0067 -0.0094
                                           -0.0018  0.0106 -0.0014  0.0126 -0.0036
                                            0.0035  0.0006 -0.0100  0.0015 -0.0013
                                           -0.0060 -0.0005 -0.0011  0.0009 -0.0026
                                           -0.0049
                ( 61.15%)  -0.7820* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0101  0.0099
                                           -0.0191
  1451. (0.00694) BD*( 1) C  34 - H  35  
                ( 39.03%)   0.6248* C  34 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0066  0.0007 -0.0001
                                           -0.5709  0.0031  0.0007 -0.0660 -0.0035
                                           -0.0068 -0.6586  0.0044 -0.0065 -0.0023
                                           -0.0006  0.0170 -0.0040  0.0008  0.0019
                                            0.0106  0.0017  0.0087 -0.0013  0.0024
                                           -0.0044 -0.0038 -0.0004  0.0004 -0.0016
                                           -0.0053
                ( 60.97%)  -0.7808* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0003  0.0153  0.0009
                                            0.0183
  1452. (0.00680) BD*( 1) C  34 - H  36  
                ( 39.20%)   0.6261* C  34 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0059  0.0004 -0.0001
                                           -0.3899  0.0005  0.0030 -0.2967 -0.0020
                                           -0.0085  0.7244 -0.0054  0.0030  0.0016
                                           -0.0020 -0.0141  0.0020 -0.0097 -0.0007
                                            0.0048  0.0017  0.0128 -0.0037 -0.0016
                                           -0.0041 -0.0012 -0.0043  0.0031 -0.0018
                                           -0.0039
                ( 60.80%)  -0.7797* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0004  0.0103  0.0075
                                           -0.0203
  1453. (0.00331) BD*( 1) C  34 - H  37  
                ( 39.17%)   0.6258* C  34 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0051 -0.0054 -0.0001
                                           -0.6783  0.0073  0.0050  0.5180 -0.0008
                                            0.0073  0.1749 -0.0007  0.0004  0.0158
                                           -0.0008  0.0056 -0.0010 -0.0027  0.0011
                                           -0.0093  0.0004  0.0073 -0.0033 -0.0011
                                            0.0063  0.0027  0.0013 -0.0026  0.0058
                                            0.0008
                ( 60.83%)  -0.7800* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0196 -0.0152
                                           -0.0051
  1454. (0.00482) BD*( 1) C  38 - H  39  
                ( 39.06%)   0.6250* C  38 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0050  0.0014 -0.0001
                                            0.1014  0.0031  0.0094 -0.6256  0.0041
                                            0.0041 -0.6007  0.0038 -0.0050  0.0012
                                            0.0002 -0.0009 -0.0011  0.0174 -0.0031
                                           -0.0119 -0.0016  0.0057 -0.0004  0.0036
                                            0.0037 -0.0038  0.0006 -0.0005 -0.0059
                                            0.0010
                ( 60.94%)  -0.7806* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0026  0.0171
                                            0.0167
  1455. (0.00628) BD*( 1) C  38 - H  40  
                ( 39.15%)   0.6257* C  38 s( 23.08%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4804  0.0073 -0.0009 -0.0000
                                           -0.3103 -0.0024 -0.0071  0.3063 -0.0009
                                            0.0020 -0.7605  0.0052 -0.0044  0.0013
                                           -0.0015 -0.0101 -0.0004  0.0107 -0.0024
                                            0.0040  0.0028 -0.0154  0.0037  0.0010
                                           -0.0028  0.0035 -0.0047  0.0031  0.0040
                                           -0.0012
                ( 60.85%)  -0.7801* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029 -0.0002  0.0073 -0.0081
                                            0.0205
  1456. (0.00417) BD*( 1) C  38 - H  41  
                ( 38.36%)   0.6193* C  38 s( 24.21%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0066 -0.0038 -0.0000
                                           -0.4843  0.0010 -0.0065 -0.6845  0.0072
                                            0.0052  0.2327 -0.0013  0.0044 -0.0150
                                           -0.0002  0.0041 -0.0013  0.0074 -0.0018
                                            0.0107 -0.0005  0.0063 -0.0027 -0.0025
                                           -0.0032  0.0059 -0.0019  0.0022  0.0019
                                           -0.0055
                ( 61.64%)  -0.7851* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0002  0.0133  0.0208
                                           -0.0068
  1457. (0.01192) BD*( 1) C  42 - H  43  
                ( 39.75%)   0.6305* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5213  0.0208  0.0003  0.0001
                                            0.3872 -0.0075 -0.0061 -0.6649  0.0104
                                            0.0081  0.3668 -0.0023 -0.0029  0.0174
                                            0.0043 -0.0129  0.0009  0.0175  0.0027
                                            0.0059  0.0027  0.0084 -0.0007 -0.0054
                                            0.0005  0.0019 -0.0019 -0.0060 -0.0031
                                            0.0005
                ( 60.25%)  -0.7762* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0078  0.0135
                                           -0.0079
  1458. (0.00383) BD*( 1) C  42 - C  44  
                ( 48.91%)   0.6994* C  42 s( 38.84%)p 1.57( 61.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6226 -0.0274 -0.0012 -0.0005
                                           -0.7314 -0.0197 -0.0007 -0.0819 -0.0214
                                           -0.0033 -0.2604 -0.0153 -0.0015  0.0067
                                           -0.0044 -0.0211 -0.0039  0.0011 -0.0025
                                           -0.0202 -0.0055  0.0034  0.0015  0.0029
                                            0.0018  0.0006 -0.0059 -0.0025 -0.0012
                                           -0.0023
                ( 51.09%)  -0.7148* C  44 s( 39.55%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0186 -0.0013  0.0005
                                            0.6081  0.0398  0.0002  0.1360 -0.0015
                                           -0.0026  0.4605  0.0182  0.0004 -0.0122
                                           -0.0004 -0.0338 -0.0032 -0.0067 -0.0002
                                           -0.0261 -0.0018  0.0077  0.0006 -0.0061
                                            0.0023 -0.0001  0.0066  0.0030  0.0046
                                            0.0033
  1459. (0.05491) BD*( 2) C  42 - C  44  
                ( 53.94%)   0.7344* C  42 s(  0.55%)p99.99( 99.38%)d 0.07(  0.04%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0743  0.0044 -0.0016  0.0000
                                           -0.4026  0.0189 -0.0087  0.1980 -0.0036
                                            0.0061  0.8896 -0.0185  0.0178  0.0013
                                            0.0027  0.0091  0.0072  0.0023  0.0004
                                           -0.0004 -0.0051  0.0093  0.0109 -0.0055
                                            0.0111 -0.0038 -0.0041  0.0067 -0.0004
                                           -0.0029
                ( 46.06%)  -0.6787* C  44 s(  0.48%)p99.99( 99.44%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0691  0.0062 -0.0014  0.0005
                                           -0.5717  0.0131 -0.0045  0.1939 -0.0076
                                            0.0006  0.7929 -0.0317  0.0046 -0.0016
                                            0.0005 -0.0054 -0.0039 -0.0018 -0.0036
                                            0.0111  0.0049 -0.0151 -0.0037 -0.0016
                                            0.0148 -0.0033 -0.0043  0.0051 -0.0017
                                           -0.0025
  1460. (0.00556) BD*( 1) C  44 - H  45  
                ( 40.24%)   0.6343* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0112 -0.0002  0.0001
                                           -0.4043 -0.0125  0.0052  0.6144 -0.0047
                                            0.0008 -0.3941 -0.0061  0.0005  0.0170
                                            0.0038  0.0005 -0.0073  0.0204  0.0015
                                            0.0223 -0.0050  0.0062 -0.0003  0.0076
                                           -0.0031 -0.0008 -0.0008  0.0087  0.0018
                                            0.0019
                ( 59.76%)  -0.7731* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0001  0.0069 -0.0172
                                            0.0080
  1461. (0.00435) BD*( 1) C  44 - H  46  
                ( 40.02%)   0.6326* C  44 s( 29.69%)p 2.36( 70.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0063  0.0012 -0.0004
                                           -0.3673 -0.0079  0.0050 -0.7519  0.0047
                                            0.0020 -0.0336 -0.0054  0.0033 -0.0123
                                           -0.0061  0.0091 -0.0031  0.0053 -0.0039
                                            0.0305 -0.0044  0.0140  0.0013  0.0017
                                            0.0038  0.0065 -0.0030 -0.0057  0.0060
                                           -0.0019
                ( 59.98%)  -0.7745* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0017 -0.0002  0.0059  0.0198
                                           -0.0010
  1462. (0.00661) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.76%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4874  0.0051 -0.0017  0.0001
                                           -0.7891  0.0053  0.0012 -0.0357 -0.0032
                                           -0.0083  0.3712 -0.0029  0.0071  0.0033
                                           -0.0003  0.0129 -0.0031 -0.0002  0.0008
                                           -0.0172 -0.0005  0.0033 -0.0019 -0.0035
                                            0.0006 -0.0051  0.0028 -0.0009 -0.0018
                                           -0.0052
                ( 60.92%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0219  0.0007
                                           -0.0104
  1463. (0.00769) BD*( 1) C  47 - H  49  
                ( 39.33%)   0.6272* C  47 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4818  0.0069 -0.0006 -0.0000
                                           -0.0470 -0.0016  0.0004 -0.4105 -0.0012
                                           -0.0079 -0.7723  0.0059 -0.0033  0.0020
                                            0.0017 -0.0022 -0.0014 -0.0144  0.0005
                                           -0.0001 -0.0029 -0.0164  0.0043  0.0003
                                           -0.0002 -0.0032  0.0060 -0.0035 -0.0030
                                           -0.0016
                ( 60.67%)  -0.7789* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0004  0.0007  0.0100
                                            0.0214
  1464. (0.00403) BD*( 1) C  47 - H  50  
                ( 38.52%)   0.6206* C  47 s( 24.18%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0038  0.0001
                                           -0.5606  0.0064  0.0065  0.4351 -0.0006
                                            0.0063 -0.5040  0.0038 -0.0034 -0.0115
                                           -0.0011  0.0139 -0.0029 -0.0081  0.0016
                                            0.0079  0.0003  0.0014  0.0009  0.0041
                                            0.0010  0.0053 -0.0024  0.0022  0.0061
                                            0.0006
                ( 61.48%)  -0.7841* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002  0.0169 -0.0119
                                            0.0150
  1465. (0.01037) BD*( 1) C  51 - H  52  
                ( 39.56%)   0.6290* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5212 -0.0218 -0.0002 -0.0001
                                           -0.5111  0.0096  0.0061 -0.4638  0.0088
                                            0.0060 -0.5003  0.0037  0.0035  0.0156
                                            0.0045  0.0177  0.0018  0.0174  0.0016
                                           -0.0032  0.0017 -0.0017  0.0023  0.0058
                                           -0.0022 -0.0020 -0.0007 -0.0061  0.0014
                                           -0.0008
                ( 60.44%)  -0.7774* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0012  0.0099  0.0095
                                            0.0105
  1466. (0.00392) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6987* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0281 -0.0013 -0.0005
                                            0.1558  0.0256  0.0031 -0.7580 -0.0212
                                           -0.0014 -0.1040 -0.0046  0.0001  0.0004
                                            0.0056  0.0038  0.0020 -0.0173 -0.0006
                                            0.0231  0.0051  0.0091  0.0038  0.0011
                                           -0.0002  0.0048  0.0035  0.0003 -0.0049
                                            0.0012
                ( 51.19%)  -0.7155* C  53 s( 39.55%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0191 -0.0010  0.0005
                                           -0.2721 -0.0042  0.0023  0.6639  0.0417
                                            0.0003  0.2924  0.0116  0.0013  0.0233
                                            0.0016  0.0049  0.0002 -0.0201 -0.0024
                                            0.0276  0.0022  0.0191  0.0014 -0.0049
                                            0.0030 -0.0030 -0.0044 -0.0033  0.0063
                                           -0.0039
  1467. (0.04257) BD*( 2) C  51 - C  53  
                ( 51.12%)   0.7150* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0721 -0.0033  0.0024  0.0001
                                            0.4869 -0.0104  0.0094  0.2728 -0.0175
                                            0.0058 -0.8256  0.0186 -0.0145  0.0046
                                            0.0055  0.0053  0.0030 -0.0090 -0.0082
                                           -0.0000 -0.0044 -0.0042 -0.0071  0.0025
                                           -0.0097 -0.0051  0.0027  0.0085  0.0017
                                           -0.0035
                ( 48.88%)  -0.6992* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0688 -0.0055  0.0004 -0.0004
                                            0.4509 -0.0167  0.0028  0.4554 -0.0084
                                            0.0034 -0.7632  0.0275 -0.0049 -0.0046
                                           -0.0012 -0.0062 -0.0028  0.0105  0.0047
                                            0.0118  0.0053  0.0111  0.0006  0.0021
                                           -0.0076 -0.0102  0.0031  0.0100  0.0013
                                           -0.0053
  1468. (0.00551) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0001  0.0001
                                           -0.4555  0.0065 -0.0008 -0.4812 -0.0125
                                            0.0049 -0.5070 -0.0021 -0.0006 -0.0193
                                           -0.0013 -0.0241  0.0007 -0.0092 -0.0072
                                           -0.0135  0.0062 -0.0057  0.0015  0.0083
                                           -0.0030 -0.0037  0.0035 -0.0068  0.0025
                                            0.0018
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0137  0.0086
                                            0.0123
  1469. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.12%)   0.6334* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0011  0.0005
                                           -0.7167  0.0033  0.0028  0.3389  0.0088
                                           -0.0052 -0.2701  0.0051 -0.0015 -0.0061
                                           -0.0073  0.0226 -0.0025 -0.0097 -0.0007
                                            0.0275 -0.0033 -0.0033 -0.0037  0.0050
                                            0.0036 -0.0054 -0.0049  0.0014  0.0038
                                            0.0064
                ( 59.88%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0183 -0.0051
                                            0.0085
  1470. (0.00542) BD*( 1) C  56 - H  57  
                ( 38.89%)   0.6236* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0004 -0.0001
                                           -0.2256 -0.0029 -0.0078  0.3211 -0.0010
                                           -0.0024 -0.7821  0.0050 -0.0036  0.0004
                                            0.0023  0.0067  0.0008 -0.0120  0.0017
                                           -0.0046 -0.0017  0.0162 -0.0037  0.0002
                                           -0.0028  0.0042 -0.0039  0.0023  0.0040
                                           -0.0026
                ( 61.11%)  -0.7817* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029  0.0002  0.0059 -0.0081
                                            0.0214
  1471. (0.00478) BD*( 1) C  56 - H  58  
                ( 38.94%)   0.6240* C  56 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0067 -0.0012  0.0001
                                            0.1360  0.0033  0.0075 -0.6254  0.0030
                                            0.0013 -0.5955  0.0043 -0.0049 -0.0004
                                           -0.0013  0.0030  0.0016 -0.0173  0.0037
                                            0.0116  0.0004 -0.0056  0.0007  0.0042
                                            0.0030 -0.0036 -0.0005  0.0001 -0.0053
                                            0.0015
                ( 61.06%)  -0.7814* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0035  0.0169
                                            0.0164
  1472. (0.00326) BD*( 1) C  56 - H  59  
                ( 39.07%)   0.6251* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                           -0.5294  0.0012 -0.0075 -0.6678  0.0074
                                            0.0048  0.1815 -0.0015  0.0000  0.0156
                                           -0.0015 -0.0038  0.0008 -0.0060  0.0013
                                           -0.0091 -0.0006 -0.0070  0.0028 -0.0030
                                           -0.0024  0.0059 -0.0010  0.0007  0.0012
                                           -0.0059
                ( 60.93%)  -0.7806* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0164  0.0186
                                           -0.0052
  1473. (0.00331) BD*( 1) C  60 - H  61  
                ( 39.15%)   0.6257* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0045  0.0047  0.0002
                                           -0.8558  0.0060 -0.0020  0.1147 -0.0046
                                           -0.0086  0.1165 -0.0004  0.0012 -0.0097
                                           -0.0005 -0.0039  0.0011  0.0012  0.0000
                                            0.0159 -0.0015 -0.0080  0.0029 -0.0005
                                            0.0030 -0.0063  0.0021 -0.0008 -0.0049
                                           -0.0031
                ( 60.85%)  -0.7800* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0250 -0.0021
                                           -0.0034
  1474. (0.00647) BD*( 1) C  60 - H  62  
                ( 39.12%)   0.6254* C  60 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
