 Entering Gaussian System, Link 0=g16
 Input=2xc301.com
 Output=2xc301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009120/Gau-2856181.inp" -scrdir="/local/becsleip_8009120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856182.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18924 -88.96349 -30.03851 -25.88040 -25.87620
 Alpha  occ. eigenvalues --  -25.87582 -19.17891 -14.34072 -14.33957 -14.33870
 Alpha  occ. eigenvalues --  -14.33696 -10.22077 -10.21486 -10.21462 -10.21446
 Alpha  occ. eigenvalues --  -10.21400 -10.21386 -10.21278 -10.21263 -10.21100
 Alpha  occ. eigenvalues --  -10.19910 -10.19777 -10.19421 -10.19375 -10.19333
 Alpha  occ. eigenvalues --  -10.19301 -10.19253 -10.19225 -10.19004 -10.18952
 Alpha  occ. eigenvalues --  -10.18951 -10.18928 -10.18869 -10.18854 -10.18845
 Alpha  occ. eigenvalues --  -10.18842 -10.18797 -10.18760 -10.18667 -10.18571
 Alpha  occ. eigenvalues --  -10.18481 -10.18399  -7.99104  -5.93674  -5.93390
 Alpha  occ. eigenvalues --   -5.92889  -3.41468  -2.18204  -2.17291  -2.17207
 Alpha  occ. eigenvalues --   -1.05742  -0.97514  -0.96666  -0.96435  -0.95575
 Alpha  occ. eigenvalues --   -0.82750  -0.82252  -0.81934  -0.81332  -0.80845
 Alpha  occ. eigenvalues --   -0.80308  -0.80085  -0.80033  -0.77121  -0.76036
 Alpha  occ. eigenvalues --   -0.74733  -0.74476  -0.73591  -0.71368  -0.70476
 Alpha  occ. eigenvalues --   -0.68805  -0.68334  -0.68272  -0.66470  -0.64634
 Alpha  occ. eigenvalues --   -0.64576  -0.61322  -0.60936  -0.60347  -0.58325
 Alpha  occ. eigenvalues --   -0.57154  -0.54988  -0.54114  -0.53699  -0.53053
 Alpha  occ. eigenvalues --   -0.51559  -0.51497  -0.51026  -0.49217  -0.48289
 Alpha  occ. eigenvalues --   -0.47799  -0.46632  -0.45895  -0.45363  -0.45129
 Alpha  occ. eigenvalues --   -0.44983  -0.44494  -0.44004  -0.43923  -0.43766
 Alpha  occ. eigenvalues --   -0.43579  -0.43406  -0.43190  -0.42765  -0.42232
 Alpha  occ. eigenvalues --   -0.42015  -0.41947  -0.41625  -0.41045  -0.40580
 Alpha  occ. eigenvalues --   -0.40417  -0.40253  -0.40060  -0.39911  -0.39671
 Alpha  occ. eigenvalues --   -0.39433  -0.39060  -0.38846  -0.38211  -0.37967
 Alpha  occ. eigenvalues --   -0.37714  -0.37403  -0.36752  -0.36550  -0.36436
 Alpha  occ. eigenvalues --   -0.35809  -0.34939  -0.34821  -0.34602  -0.34321
 Alpha  occ. eigenvalues --   -0.34053  -0.32367  -0.31655  -0.30633  -0.30298
 Alpha  occ. eigenvalues --   -0.29720  -0.29484  -0.28254  -0.27283  -0.27074
 Alpha  occ. eigenvalues --   -0.24852  -0.24323  -0.23113  -0.22537  -0.20380
 Alpha  occ. eigenvalues --   -0.19094  -0.19045  -0.18850  -0.18357
 Alpha virt. eigenvalues --   -0.07014  -0.06978  -0.02377  -0.00980   0.00277
 Alpha virt. eigenvalues --    0.01209   0.01861   0.03099   0.04006   0.04210
 Alpha virt. eigenvalues --    0.04634   0.05026   0.05254   0.05790   0.05993
 Alpha virt. eigenvalues --    0.06798   0.07347   0.07745   0.08118   0.08356
 Alpha virt. eigenvalues --    0.08502   0.09307   0.09570   0.10032   0.10137
 Alpha virt. eigenvalues --    0.10290   0.10647   0.10865   0.11151   0.11718
 Alpha virt. eigenvalues --    0.11815   0.12080   0.12128   0.12574   0.12740
 Alpha virt. eigenvalues --    0.13050   0.13182   0.13624   0.13849   0.14089
 Alpha virt. eigenvalues --    0.14204   0.14492   0.14727   0.15065   0.15323
 Alpha virt. eigenvalues --    0.15375   0.15511   0.15725   0.15862   0.16014
 Alpha virt. eigenvalues --    0.16383   0.16700   0.16965   0.17313   0.17481
 Alpha virt. eigenvalues --    0.17584   0.17792   0.18423   0.18911   0.19449
 Alpha virt. eigenvalues --    0.19486   0.19793   0.20037   0.20383   0.20441
 Alpha virt. eigenvalues --    0.20530   0.20938   0.21529   0.21738   0.21977
 Alpha virt. eigenvalues --    0.22164   0.22315   0.22748   0.22973   0.23833
 Alpha virt. eigenvalues --    0.24147   0.24419   0.24457   0.25152   0.25373
 Alpha virt. eigenvalues --    0.25688   0.25936   0.26151   0.26444   0.26611
 Alpha virt. eigenvalues --    0.26896   0.27051   0.27177   0.27702   0.27979
 Alpha virt. eigenvalues --    0.28568   0.28605   0.28940   0.29074   0.29371
 Alpha virt. eigenvalues --    0.29472   0.29485   0.30002   0.30333   0.30532
 Alpha virt. eigenvalues --    0.30915   0.31179   0.31324   0.32033   0.32156
 Alpha virt. eigenvalues --    0.32393   0.32704   0.33202   0.33547   0.33799
 Alpha virt. eigenvalues --    0.34091   0.34714   0.34856   0.35255   0.35583
 Alpha virt. eigenvalues --    0.35799   0.35992   0.36387   0.36565   0.36901
 Alpha virt. eigenvalues --    0.37143   0.37235   0.37719   0.38122   0.38583
 Alpha virt. eigenvalues --    0.38716   0.38845   0.39186   0.39441   0.39636
 Alpha virt. eigenvalues --    0.39696   0.40147   0.40309   0.40538   0.40633
 Alpha virt. eigenvalues --    0.40946   0.41217   0.41600   0.41646   0.41876
 Alpha virt. eigenvalues --    0.42382   0.42522   0.42568   0.42682   0.42881
 Alpha virt. eigenvalues --    0.43248   0.43460   0.43751   0.43973   0.44212
 Alpha virt. eigenvalues --    0.44435   0.44723   0.45002   0.45232   0.45504
 Alpha virt. eigenvalues --    0.45964   0.45973   0.46359   0.46469   0.46788
 Alpha virt. eigenvalues --    0.46806   0.46910   0.47334   0.47497   0.47959
 Alpha virt. eigenvalues --    0.48103   0.48400   0.48621   0.48687   0.49137
 Alpha virt. eigenvalues --    0.49398   0.49616   0.49795   0.49887   0.50016
 Alpha virt. eigenvalues --    0.50481   0.50975   0.51119   0.51327   0.51540
 Alpha virt. eigenvalues --    0.51743   0.52009   0.52395   0.52470   0.52732
 Alpha virt. eigenvalues --    0.52842   0.53046   0.53431   0.53526   0.53922
 Alpha virt. eigenvalues --    0.54293   0.54915   0.54973   0.55253   0.55459
 Alpha virt. eigenvalues --    0.55832   0.56110   0.56461   0.56541   0.56995
 Alpha virt. eigenvalues --    0.57376   0.57441   0.57916   0.58327   0.58533
 Alpha virt. eigenvalues --    0.59117   0.59353   0.59883   0.60287   0.60504
 Alpha virt. eigenvalues --    0.60760   0.61044   0.61555   0.61682   0.62103
 Alpha virt. eigenvalues --    0.62316   0.62659   0.62958   0.63217   0.63793
 Alpha virt. eigenvalues --    0.64063   0.64393   0.64686   0.65039   0.65677
 Alpha virt. eigenvalues --    0.65750   0.65971   0.66244   0.66404   0.66798
 Alpha virt. eigenvalues --    0.66907   0.67611   0.67761   0.68204   0.68326
 Alpha virt. eigenvalues --    0.69026   0.69301   0.69880   0.70319   0.70638
 Alpha virt. eigenvalues --    0.70996   0.71161   0.71448   0.71832   0.72181
 Alpha virt. eigenvalues --    0.72397   0.72468   0.73046   0.73347   0.73421
 Alpha virt. eigenvalues --    0.73597   0.74242   0.74384   0.74649   0.75022
 Alpha virt. eigenvalues --    0.75390   0.75823   0.76264   0.76576   0.76991
 Alpha virt. eigenvalues --    0.77224   0.77576   0.78059   0.78145   0.78331
 Alpha virt. eigenvalues --    0.78731   0.79590   0.79830   0.80152   0.80364
 Alpha virt. eigenvalues --    0.80831   0.81424   0.81833   0.82881   0.83023
 Alpha virt. eigenvalues --    0.83693   0.83799   0.84363   0.84814   0.85046
 Alpha virt. eigenvalues --    0.85120   0.85381   0.86240   0.86383   0.87037
 Alpha virt. eigenvalues --    0.87604   0.87853   0.88228   0.88668   0.88834
 Alpha virt. eigenvalues --    0.89196   0.89635   0.90179   0.90448   0.90857
 Alpha virt. eigenvalues --    0.91124   0.91709   0.91884   0.92356   0.92661
 Alpha virt. eigenvalues --    0.93192   0.93893   0.94428   0.94523   0.95076
 Alpha virt. eigenvalues --    0.95120   0.95645   0.96275   0.96566   0.96889
 Alpha virt. eigenvalues --    0.97055   0.97719   0.98270   0.98462   0.98890
 Alpha virt. eigenvalues --    0.99211   0.99656   1.00131   1.00388   1.00585
 Alpha virt. eigenvalues --    1.00843   1.01260   1.01709   1.01946   1.02225
 Alpha virt. eigenvalues --    1.02372   1.02735   1.02841   1.03362   1.03450
 Alpha virt. eigenvalues --    1.03737   1.04186   1.04583   1.05042   1.05754
 Alpha virt. eigenvalues --    1.05885   1.06181   1.06452   1.07121   1.07533
 Alpha virt. eigenvalues --    1.08101   1.08457   1.09102   1.09517   1.10074
 Alpha virt. eigenvalues --    1.10423   1.10914   1.11338   1.12022   1.12294
 Alpha virt. eigenvalues --    1.12733   1.13312   1.14163   1.14876   1.15200
 Alpha virt. eigenvalues --    1.16411   1.16531   1.16924   1.17314   1.17584
 Alpha virt. eigenvalues --    1.18229   1.18512   1.18746   1.19520   1.19837
 Alpha virt. eigenvalues --    1.20081   1.20376   1.20885   1.21190   1.21866
 Alpha virt. eigenvalues --    1.22128   1.22453   1.23646   1.24089   1.24463
 Alpha virt. eigenvalues --    1.25269   1.25436   1.25664   1.26105   1.26756
 Alpha virt. eigenvalues --    1.26923   1.27478   1.27798   1.28173   1.28530
 Alpha virt. eigenvalues --    1.28910   1.29342   1.29607   1.29908   1.30202
 Alpha virt. eigenvalues --    1.30959   1.31548   1.32141   1.32164   1.32773
 Alpha virt. eigenvalues --    1.32890   1.34102   1.34361   1.35685   1.36040
 Alpha virt. eigenvalues --    1.37040   1.37770   1.38406   1.38909   1.39253
 Alpha virt. eigenvalues --    1.39820   1.41075   1.41356   1.41700   1.42684
 Alpha virt. eigenvalues --    1.43029   1.43538   1.44395   1.44763   1.45254
 Alpha virt. eigenvalues --    1.45774   1.46317   1.46600   1.46867   1.46990
 Alpha virt. eigenvalues --    1.47419   1.48010   1.48342   1.48463   1.48874
 Alpha virt. eigenvalues --    1.49382   1.49652   1.50055   1.50550   1.50872
 Alpha virt. eigenvalues --    1.51185   1.51503   1.51838   1.52324   1.52504
 Alpha virt. eigenvalues --    1.52731   1.52883   1.53261   1.53606   1.53889
 Alpha virt. eigenvalues --    1.54161   1.54211   1.54526   1.54555   1.54751
 Alpha virt. eigenvalues --    1.55255   1.55338   1.55535   1.55920   1.56047
 Alpha virt. eigenvalues --    1.56676   1.56950   1.57049   1.57828   1.57901
 Alpha virt. eigenvalues --    1.58175   1.58474   1.58693   1.58853   1.59224
 Alpha virt. eigenvalues --    1.59547   1.60007   1.60636   1.61179   1.61296
 Alpha virt. eigenvalues --    1.61685   1.61947   1.62049   1.62564   1.63030
 Alpha virt. eigenvalues --    1.63368   1.63659   1.63924   1.64016   1.64604
 Alpha virt. eigenvalues --    1.64926   1.65206   1.65770   1.66159   1.66390
 Alpha virt. eigenvalues --    1.66422   1.66803   1.66977   1.67430   1.67631
 Alpha virt. eigenvalues --    1.67871   1.68100   1.68827   1.69380   1.69765
 Alpha virt. eigenvalues --    1.70339   1.70492   1.70774   1.71035   1.72040
 Alpha virt. eigenvalues --    1.72070   1.72640   1.72966   1.73277   1.73654
 Alpha virt. eigenvalues --    1.73820   1.74315   1.74846   1.75276   1.76172
 Alpha virt. eigenvalues --    1.76417   1.77450   1.77553   1.78243   1.78911
 Alpha virt. eigenvalues --    1.79700   1.80157   1.80514   1.81006   1.81269
 Alpha virt. eigenvalues --    1.82120   1.82236   1.82590   1.83317   1.83893
 Alpha virt. eigenvalues --    1.84010   1.84742   1.84854   1.85021   1.86119
 Alpha virt. eigenvalues --    1.86377   1.86787   1.87091   1.87664   1.88233
 Alpha virt. eigenvalues --    1.88569   1.88812   1.89247   1.89851   1.90199
 Alpha virt. eigenvalues --    1.91310   1.91606   1.92309   1.92827   1.93237
 Alpha virt. eigenvalues --    1.93919   1.94521   1.94865   1.95383   1.95984
 Alpha virt. eigenvalues --    1.96607   1.97055   1.97350   1.97570   1.97988
 Alpha virt. eigenvalues --    1.98416   1.98654   1.99389   1.99628   2.00261
 Alpha virt. eigenvalues --    2.00870   2.01027   2.01564   2.01794   2.02403
 Alpha virt. eigenvalues --    2.02905   2.03316   2.03420   2.03675   2.04872
 Alpha virt. eigenvalues --    2.06262   2.06994   2.07340   2.07413   2.08192
 Alpha virt. eigenvalues --    2.08428   2.08798   2.09411   2.09953   2.10407
 Alpha virt. eigenvalues --    2.10830   2.11498   2.12381   2.12525   2.13009
 Alpha virt. eigenvalues --    2.13485   2.14371   2.14559   2.14942   2.15432
 Alpha virt. eigenvalues --    2.15932   2.16907   2.17174   2.17420   2.17830
 Alpha virt. eigenvalues --    2.18654   2.19301   2.19421   2.19993   2.20138
 Alpha virt. eigenvalues --    2.20583   2.21539   2.21922   2.22195   2.23207
 Alpha virt. eigenvalues --    2.23500   2.23965   2.24653   2.24987   2.25694
 Alpha virt. eigenvalues --    2.25995   2.26330   2.26730   2.27231   2.27971
 Alpha virt. eigenvalues --    2.28259   2.28638   2.29192   2.29616   2.29858
 Alpha virt. eigenvalues --    2.30225   2.31007   2.31604   2.31854   2.32111
 Alpha virt. eigenvalues --    2.32400   2.32955   2.33733   2.34631   2.34894
 Alpha virt. eigenvalues --    2.35359   2.35897   2.35985   2.36804   2.37044
 Alpha virt. eigenvalues --    2.37214   2.37883   2.38411   2.39007   2.39359
 Alpha virt. eigenvalues --    2.39424   2.40042   2.40067   2.40808   2.41585
 Alpha virt. eigenvalues --    2.41783   2.42450   2.42837   2.43127   2.44027
 Alpha virt. eigenvalues --    2.44300   2.44870   2.45236   2.45896   2.46130
 Alpha virt. eigenvalues --    2.46940   2.47313   2.47505   2.48004   2.48314
 Alpha virt. eigenvalues --    2.48720   2.49341   2.49650   2.50069   2.50995
 Alpha virt. eigenvalues --    2.51200   2.52350   2.52696   2.53152   2.53471
 Alpha virt. eigenvalues --    2.54121   2.54245   2.54349   2.55442   2.55607
 Alpha virt. eigenvalues --    2.55952   2.56470   2.56676   2.56773   2.57477
 Alpha virt. eigenvalues --    2.57599   2.58181   2.58501   2.58657   2.59080
 Alpha virt. eigenvalues --    2.59299   2.59702   2.60749   2.60891   2.61022
 Alpha virt. eigenvalues --    2.61428   2.61784   2.62401   2.62590   2.62960
 Alpha virt. eigenvalues --    2.63834   2.64344   2.64862   2.65358   2.65493
 Alpha virt. eigenvalues --    2.66177   2.66725   2.66937   2.67506   2.67688
 Alpha virt. eigenvalues --    2.68265   2.68681   2.69125   2.69202   2.69752
 Alpha virt. eigenvalues --    2.70166   2.70332   2.71055   2.71143   2.71928
 Alpha virt. eigenvalues --    2.72646   2.72953   2.73687   2.73814   2.74273
 Alpha virt. eigenvalues --    2.75287   2.75527   2.76020   2.76404   2.76861
 Alpha virt. eigenvalues --    2.77343   2.77719   2.78527   2.78780   2.79088
 Alpha virt. eigenvalues --    2.79710   2.79955   2.80019   2.80383   2.81514
 Alpha virt. eigenvalues --    2.81714   2.81931   2.82407   2.83331   2.83549
 Alpha virt. eigenvalues --    2.83839   2.84695   2.84941   2.85399   2.85581
 Alpha virt. eigenvalues --    2.86156   2.86740   2.86963   2.87701   2.87892
 Alpha virt. eigenvalues --    2.88283   2.88927   2.89013   2.89561   2.90069
 Alpha virt. eigenvalues --    2.90294   2.91098   2.91499   2.91608   2.92189
 Alpha virt. eigenvalues --    2.92900   2.93237   2.93683   2.94220   2.94558
 Alpha virt. eigenvalues --    2.95007   2.95219   2.95673   2.95988   2.96309
 Alpha virt. eigenvalues --    2.96780   2.97194   2.97834   2.98114   2.98466
 Alpha virt. eigenvalues --    2.98988   2.99252   2.99555   2.99884   3.00458
 Alpha virt. eigenvalues --    3.00790   3.01642   3.01858   3.02256   3.03005
 Alpha virt. eigenvalues --    3.03405   3.03625   3.04614   3.04687   3.04972
 Alpha virt. eigenvalues --    3.05896   3.06402   3.06934   3.07297   3.07679
 Alpha virt. eigenvalues --    3.07748   3.08261   3.08654   3.08866   3.09191
 Alpha virt. eigenvalues --    3.09554   3.09784   3.10173   3.10456   3.10935
 Alpha virt. eigenvalues --    3.11237   3.11800   3.12666   3.12940   3.13103
 Alpha virt. eigenvalues --    3.13211   3.13636   3.14294   3.14472   3.14756
 Alpha virt. eigenvalues --    3.15088   3.15402   3.15619   3.16408   3.16604
 Alpha virt. eigenvalues --    3.17129   3.17653   3.17955   3.18252   3.18944
 Alpha virt. eigenvalues --    3.19017   3.19307   3.19780   3.20348   3.20532
 Alpha virt. eigenvalues --    3.20776   3.20868   3.21676   3.21830   3.22272
 Alpha virt. eigenvalues --    3.23093   3.23183   3.23347   3.23816   3.24605
 Alpha virt. eigenvalues --    3.24816   3.25028   3.25052   3.25479   3.25738
 Alpha virt. eigenvalues --    3.26067   3.26421   3.26802   3.27028   3.27066
 Alpha virt. eigenvalues --    3.27458   3.28006   3.28310   3.29010   3.29233
 Alpha virt. eigenvalues --    3.29590   3.29833   3.29977   3.30325   3.30494
 Alpha virt. eigenvalues --    3.30728   3.30839   3.31287   3.31574   3.31770
 Alpha virt. eigenvalues --    3.32185   3.32530   3.33079   3.33376   3.33732
 Alpha virt. eigenvalues --    3.34047   3.34243   3.34501   3.34899   3.34970
 Alpha virt. eigenvalues --    3.35271   3.35768   3.35896   3.36213   3.36781
 Alpha virt. eigenvalues --    3.37086   3.37168   3.37637   3.37795   3.38103
 Alpha virt. eigenvalues --    3.38276   3.38376   3.38958   3.39347   3.39732
 Alpha virt. eigenvalues --    3.40304   3.40435   3.40646   3.40920   3.41335
 Alpha virt. eigenvalues --    3.41726   3.42637   3.42813   3.43210   3.43509
 Alpha virt. eigenvalues --    3.43987   3.44300   3.44786   3.45358   3.45478
 Alpha virt. eigenvalues --    3.45976   3.46325   3.46837   3.47244   3.47550
 Alpha virt. eigenvalues --    3.47992   3.48825   3.49180   3.49750   3.50297
 Alpha virt. eigenvalues --    3.50679   3.51210   3.51958   3.52128   3.52931
 Alpha virt. eigenvalues --    3.53908   3.54773   3.55188   3.55512   3.56043
 Alpha virt. eigenvalues --    3.56884   3.56981   3.57505   3.58078   3.58874
 Alpha virt. eigenvalues --    3.59120   3.59588   3.59922   3.60239   3.60551
 Alpha virt. eigenvalues --    3.61015   3.61364   3.61697   3.62332   3.62881
 Alpha virt. eigenvalues --    3.63659   3.65141   3.65603   3.65919   3.66314
 Alpha virt. eigenvalues --    3.66805   3.67597   3.68019   3.68812   3.68991
 Alpha virt. eigenvalues --    3.69479   3.69859   3.70850   3.71276   3.71356
 Alpha virt. eigenvalues --    3.71977   3.72714   3.73340   3.73540   3.74090
 Alpha virt. eigenvalues --    3.74325   3.74709   3.74901   3.75262   3.75318
 Alpha virt. eigenvalues --    3.75424   3.75872   3.76851   3.78259   3.78645
 Alpha virt. eigenvalues --    3.78879   3.80068   3.80453   3.81262   3.81743
 Alpha virt. eigenvalues --    3.82047   3.82652   3.83369   3.84838   3.85033
 Alpha virt. eigenvalues --    3.85741   3.86021   3.86655   3.87341   3.87643
 Alpha virt. eigenvalues --    3.88320   3.88790   3.89362   3.90280   3.90684
 Alpha virt. eigenvalues --    3.91174   3.92337   3.92782   3.93180   3.94100
 Alpha virt. eigenvalues --    3.95523   3.96843   3.97091   3.97984   3.98633
 Alpha virt. eigenvalues --    3.99164   3.99996   4.00460   4.00660   4.00967
 Alpha virt. eigenvalues --    4.01373   4.02363   4.03032   4.03649   4.03981
 Alpha virt. eigenvalues --    4.04142   4.05351   4.05839   4.06171   4.07192
 Alpha virt. eigenvalues --    4.08139   4.08303   4.09513   4.09994   4.11002
 Alpha virt. eigenvalues --    4.11937   4.13132   4.13267   4.14662   4.15075
 Alpha virt. eigenvalues --    4.15176   4.16073   4.16658   4.16776   4.17090
 Alpha virt. eigenvalues --    4.18326   4.18390   4.18622   4.19169   4.19818
 Alpha virt. eigenvalues --    4.20537   4.21446   4.21636   4.22742   4.23185
 Alpha virt. eigenvalues --    4.23413   4.24060   4.24572   4.25662   4.25836
 Alpha virt. eigenvalues --    4.26866   4.27485   4.28241   4.29014   4.29165
 Alpha virt. eigenvalues --    4.29955   4.30315   4.31338   4.31661   4.31897
 Alpha virt. eigenvalues --    4.33029   4.33532   4.33738   4.34971   4.35111
 Alpha virt. eigenvalues --    4.35342   4.36395   4.37676   4.38383   4.38756
 Alpha virt. eigenvalues --    4.39804   4.40407   4.40485   4.40698   4.41343
 Alpha virt. eigenvalues --    4.41695   4.43283   4.44050   4.44244   4.45083
 Alpha virt. eigenvalues --    4.45597   4.45804   4.46265   4.46392   4.47129
 Alpha virt. eigenvalues --    4.47348   4.48655   4.48948   4.49652   4.51250
 Alpha virt. eigenvalues --    4.51441   4.52415   4.52909   4.53656   4.54504
 Alpha virt. eigenvalues --    4.55184   4.56048   4.56605   4.57653   4.57906
 Alpha virt. eigenvalues --    4.59198   4.61236   4.63487   4.64942   4.65689
 Alpha virt. eigenvalues --    4.66646   4.68198   4.68449   4.69004   4.69243
 Alpha virt. eigenvalues --    4.69847   4.72428   4.73029   4.73860   4.73922
 Alpha virt. eigenvalues --    4.74886   4.76443   4.77289   4.79686   4.81291
 Alpha virt. eigenvalues --    4.82154   4.83093   4.83271   4.83681   4.84523
 Alpha virt. eigenvalues --    4.84638   4.85288   4.85623   4.86877   4.88130
 Alpha virt. eigenvalues --    4.89482   4.89915   4.90541   4.92543   4.94005
 Alpha virt. eigenvalues --    4.94805   4.95186   4.95615   4.97043   4.98410
 Alpha virt. eigenvalues --    5.00139   5.00744   5.01501   5.02598   5.04104
 Alpha virt. eigenvalues --    5.04126   5.05124   5.05752   5.07384   5.08343
 Alpha virt. eigenvalues --    5.09359   5.09712   5.13396   5.14059   5.16245
 Alpha virt. eigenvalues --    5.18007   5.18332   5.19925   5.21747   5.21784
 Alpha virt. eigenvalues --    5.22887   5.24410   5.25112   5.25658   5.26535
