 Entering Gaussian System, Link 0=g16
 Input=5g6b12re.com
 Output=5g6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033199/Gau-3583699.inp" -scrdir="/local/becsleip_8033199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3583700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.170770  -0.119808
    69  H    0.191018   0.010966
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.671390   1.428074
     2  N   -0.683431  -0.072396
     3  N   -0.676201  -0.090261
     4  N   -0.685402  -0.096424
     5  N   -0.674688  -0.077224
     6  C    0.322706   0.036395
     7  C    0.047068  -0.003350
     8  C    0.042490   0.018873
     9  C    0.322579   0.018126
    10  C    0.321254   0.025234
    11  C    0.046085   0.016851
    12  C    0.005162  -0.000313
    13  C    0.330297   0.031053
    14  C    0.321306   0.029355
    15  C    0.048275  -0.006406
    16  C    0.011349   0.015472
    17  C    0.321571   0.024790
    18  C    0.305224   0.018895
    19  C    0.045125   0.021553
    20  C    0.044098  -0.000434
    21  C    0.310319   0.036384
    22  C   -0.096812  -0.081922
    24  C   -0.083732  -0.069025
    26  C   -0.069125  -0.059180
    28  C   -0.090570  -0.064241
    30  C    0.009374   0.000175
    34  C    0.007982  -0.000221
    38  C    0.016932   0.000428
    42  C    0.035721  -0.000107
    44  C   -0.008555  -0.000422
    47  C    0.010907  -0.000504
    51  C    0.027364  -0.005755
    53  C    0.000279   0.009410
    56  C    0.009803   0.000304
    60  C    0.008830  -0.000257
    64  C    0.063237   0.005912
    68  S    0.361788  -0.108842
 Electronic spatial extent (au):  <R**2>=          17863.5828
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9676    Y=             -0.9200    Z=              2.7629  Tot=              3.5145
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.4506   YY=           -156.3769   ZZ=           -216.8164
   XY=              0.0025   XZ=              1.6079   YZ=             -4.7305
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.0974   YY=             19.1711   ZZ=            -41.2684
   XY=              0.0025   XZ=              1.6079   YZ=             -4.7305
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.4089  YYY=              0.1255  ZZZ=             57.4707  XYY=             -4.0940
  XXY=              0.4321  XXZ=            -20.2698  XZZ=             30.9148  YZZ=            -13.0190
  YYZ=            -25.4507  XYZ=             -2.3686
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9888.2788 YYYY=          -9358.5317 ZZZZ=          -1150.5479 XXXY=            115.4122
 XXXZ=           -140.4647 YYYX=            -78.9272 YYYZ=            -26.3445 ZZZX=             58.9966
 ZZZY=            -58.2029 XXYY=          -3095.5355 XXZZ=          -2174.6770 YYZZ=          -2102.9228
 XXYZ=            -11.7741 YYXZ=             12.9624 ZZXY=             -6.7620
 N-N= 5.038792669721D+03 E-N=-1.729457870467D+04  KE= 3.069888885798D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22423      32.52165      11.60453      10.84806
     2  N(14)             -0.04269     -13.79330      -4.92179      -4.60095
     3  N(14)             -0.03445     -11.13199      -3.97217      -3.71323
     4  N(14)             -0.04029     -13.01923      -4.64559      -4.34275
     5  N(14)             -0.04243     -13.70816      -4.89141      -4.57255
     6  C(13)              0.00447       5.03011       1.79487       1.67786
     7  C(13)             -0.00178      -2.00106      -0.71403      -0.66748
     8  C(13)              0.00183       2.06257       0.73598       0.68800
     9  C(13)              0.00349       3.92130       1.39922       1.30800
    10  C(13)              0.00513       5.77000       2.05888       1.92466
    11  C(13)              0.00190       2.13706       0.76256       0.71285
    12  C(13)             -0.00104      -1.16444      -0.41550      -0.38842
    13  C(13)              0.00462       5.18988       1.85188       1.73116
    14  C(13)              0.00398       4.47303       1.59609       1.49204
    15  C(13)             -0.00193      -2.17411      -0.77578      -0.72520
    16  C(13)              0.00172       1.93086       0.68898       0.64407
    17  C(13)              0.00511       5.74676       2.05059       1.91691
    18  C(13)              0.00352       3.95294       1.41051       1.31856
    19  C(13)              0.00228       2.56223       0.91427       0.85467
    20  C(13)             -0.00154      -1.72987      -0.61726      -0.57702
    21  C(13)              0.00449       5.04639       1.80068       1.68329
    22  C(13)             -0.01193     -13.40906      -4.78468      -4.47278
    23  H(1)               0.00133       5.93744       2.11863       1.98052
    24  C(13)             -0.00971     -10.91214      -3.89372      -3.63990
    25  H(1)               0.00113       5.06214       1.80630       1.68855
    26  C(13)             -0.00791      -8.88682      -3.17104      -2.96432
    27  H(1)               0.00100       4.49086       1.60245       1.49799
    28  C(13)             -0.00886      -9.95930      -3.55372      -3.32206
    29  H(1)               0.00106       4.75078       1.69520       1.58469
    30  C(13)             -0.00071      -0.80106      -0.28584      -0.26721
    31  H(1)              -0.00005      -0.20885      -0.07452      -0.06967
    32  H(1)               0.00054       2.41897       0.86315       0.80688
    33  H(1)               0.00057       2.52962       0.90263       0.84379
    34  C(13)             -0.00026      -0.29583      -0.10556      -0.09868
    35  H(1)               0.00015       0.66026       0.23560       0.22024
    36  H(1)               0.00012       0.55413       0.19773       0.18484
    37  H(1)              -0.00009      -0.38793      -0.13842      -0.12940
    38  C(13)             -0.00052      -0.58741      -0.20960      -0.19594
    39  H(1)               0.00045       1.99733       0.71270       0.66624
    40  H(1)               0.00045       1.99895       0.71327       0.66678
    41  H(1)              -0.00003      -0.15286      -0.05454      -0.05099
    42  C(13)             -0.00026      -0.28886      -0.10307      -0.09635
    43  H(1)               0.00008       0.36182       0.12911       0.12069
    44  C(13)             -0.00015      -0.16739      -0.05973      -0.05583
    45  H(1)              -0.00002      -0.10832      -0.03865      -0.03613
    46  H(1)              -0.00006      -0.24646      -0.08794      -0.08221
    47  C(13)             -0.00007      -0.07508      -0.02679      -0.02504
    48  H(1)              -0.00010      -0.45483      -0.16229      -0.15171
    49  H(1)              -0.00017      -0.74798      -0.26690      -0.24950
    50  H(1)              -0.00003      -0.11376      -0.04059      -0.03794
    51  C(13)             -0.00106      -1.18703      -0.42356      -0.39595
    52  H(1)               0.00017       0.73847       0.26350       0.24633
    53  C(13)              0.00138       1.54890       0.55269       0.51666
    54  H(1)              -0.00016      -0.69648      -0.24852      -0.23232
    55  H(1)              -0.00017      -0.73873      -0.26360      -0.24641
    56  C(13)             -0.00075      -0.84796      -0.30257      -0.28285
    57  H(1)               0.00068       3.02004       1.07763       1.00738
    58  H(1)               0.00054       2.43489       0.86883       0.81219
    59  H(1)              -0.00003      -0.14029      -0.05006      -0.04679
    60  C(13)             -0.00039      -0.44220      -0.15779      -0.14750
    61  H(1)               0.00021       0.94390       0.33681       0.31485
    62  H(1)              -0.00009      -0.39225      -0.13997      -0.13084
    63  H(1)               0.00019       0.86287       0.30789       0.28782
    64  C(13)              0.00220       2.47622       0.88358       0.82598
    65  H(1)              -0.00082      -3.68320      -1.31426      -1.22858
    66  H(1)              -0.00046      -2.06766      -0.73779      -0.68970
    67  H(1)              -0.00002      -0.10452      -0.03729      -0.03486
    68  S(33)             -0.01674      -5.74832      -2.05114      -1.91743
    69  H(1)               0.00430      19.24280       6.86631       6.41871
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.274274     -0.073502      1.347776
     2   Atom        0.028284      0.031591     -0.059875
     3   Atom        0.067408      0.072045     -0.139453
     4   Atom        0.092381      0.077828     -0.170210
     5   Atom        0.037120      0.026643     -0.063763
     6   Atom       -0.004189     -0.022860      0.027049
     7   Atom        0.002690     -0.003345      0.000655
     8   Atom       -0.008636     -0.010579      0.019216
     9   Atom       -0.000722     -0.006924      0.007645
    10   Atom       -0.016621      0.002722      0.013899
    11   Atom       -0.011679     -0.007028      0.018707
    12   Atom       -0.001911     -0.002805      0.004716
    13   Atom       -0.016705     -0.007580      0.024285
    14   Atom       -0.005019     -0.017937      0.022956
    15   Atom        0.001460     -0.001147     -0.000314
    16   Atom       -0.007316     -0.008855      0.016171
    17   Atom       -0.002766     -0.009995      0.012761
    18   Atom       -0.016044      0.005214      0.010830
    19   Atom       -0.014413     -0.009240      0.023653
    20   Atom       -0.001582     -0.003858      0.005440
    21   Atom       -0.019124     -0.010726      0.029851
    22   Atom        0.044645      0.037720     -0.082365
    23   Atom       -0.000816      0.002665     -0.001849
    24   Atom        0.030664      0.039364     -0.070028
    25   Atom        0.002406     -0.000706     -0.001700
    26   Atom        0.031897      0.025072     -0.056970
    27   Atom        0.000136      0.001518     -0.001654
    28   Atom        0.028472      0.036434     -0.064906
    29   Atom        0.001809      0.000020     -0.001830
    30   Atom       -0.000159      0.000322     -0.000163
    31   Atom        0.000637     -0.000032     -0.000604
    32   Atom       -0.000151      0.000807     -0.000656
    33   Atom       -0.000205      0.000833     -0.000629
    34   Atom        0.001152     -0.000776     -0.000376
    35   Atom        0.001251     -0.000720     -0.000531
    36   Atom        0.001309     -0.000679     -0.000630
    37   Atom        0.001222     -0.000681     -0.000541
    38   Atom       -0.001112      0.001598     -0.000486
    39   Atom       -0.000683      0.001323     -0.000640
    40   Atom       -0.000723      0.001396     -0.000672
    41   Atom       -0.000701      0.001345     -0.000644
    42   Atom        0.000514      0.000086     -0.000599
    43   Atom        0.000124      0.000457     -0.000582
    44   Atom        0.000753      0.001294     -0.002047
    45   Atom        0.000948     -0.000485     -0.000463
    46   Atom        0.000398      0.000004     -0.000402
    47   Atom        0.000939     -0.000300     -0.000639
    48   Atom        0.001241     -0.000686     -0.000555
    49   Atom        0.001237     -0.000546     -0.000691
    50   Atom        0.001038     -0.000524     -0.000514
    51   Atom        0.002061      0.002044     -0.004105
    52   Atom        0.000109      0.000655     -0.000764
    53   Atom       -0.002129     -0.004039      0.006167
    54   Atom        0.000601     -0.000146     -0.000455
    55   Atom       -0.000093      0.000556     -0.000464
    56   Atom       -0.001245      0.001511     -0.000266
    57   Atom       -0.000727      0.001400     -0.000672
    58   Atom       -0.000727      0.001446     -0.000718
    59   Atom       -0.000786      0.001484     -0.000698
    60   Atom        0.000338      0.000010     -0.000348
    61   Atom        0.000653     -0.000081     -0.000573
    62   Atom        0.000108      0.000510     -0.000619
    63   Atom        0.000825     -0.000135     -0.000690
    64   Atom        0.001603     -0.005410      0.003806
    65   Atom        0.000349     -0.002285      0.001935
    66   Atom       -0.001795     -0.001621      0.003417
    67   Atom       -0.000065     -0.003003      0.003068
    68   Atom        0.218918      0.254878     -0.473796
    69   Atom       -0.003216     -0.006692      0.009908
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.081670     -0.473095      0.216662
     2   Atom       -0.002332      0.019458      0.006647
     3   Atom       -0.004357     -0.015168      0.054844
     4   Atom        0.004376     -0.021618     -0.016119
     5   Atom        0.001983      0.020179     -0.049032
     6   Atom        0.004833      0.010792     -0.000606
     7   Atom       -0.000356      0.002575      0.000900
     8   Atom        0.003116      0.007536      0.000736
     9   Atom        0.011327      0.004879      0.005791
    10   Atom       -0.003070     -0.001549     -0.003271
    11   Atom       -0.000328     -0.000444     -0.002600
    12   Atom       -0.001861      0.000833     -0.003439
    13   Atom       -0.007026     -0.003656     -0.003529
    14   Atom        0.005137     -0.004379      0.000698
    15   Atom       -0.000941      0.003354      0.000864
    16   Atom        0.002111     -0.001807      0.001504
    17   Atom        0.009698     -0.002282      0.004071
    18   Atom       -0.002888     -0.002169     -0.004402
    19   Atom       -0.000368      0.003870     -0.000638
    20   Atom       -0.002449      0.001615     -0.000898
    21   Atom       -0.007631      0.006133     -0.000140
    22   Atom       -0.003911     -0.013459      0.000273
    23   Atom        0.001697      0.000369     -0.000421
    24   Atom        0.004774     -0.007171      0.007582
    25   Atom       -0.001141     -0.000462      0.000102
    26   Atom       -0.004580      0.012440      0.003209
    27   Atom        0.000723      0.000108      0.000322
    28   Atom        0.005076      0.002795     -0.008128
    29   Atom       -0.001116      0.000233     -0.000088
    30   Atom        0.001249      0.000014     -0.000212
    31   Atom        0.001050     -0.000205     -0.000171
    32   Atom        0.001036      0.000032      0.000230
    33   Atom        0.000970     -0.000131     -0.000529
    34   Atom       -0.000096     -0.000163      0.000085
    35   Atom       -0.000340     -0.000532      0.000180
    36   Atom       -0.000342     -0.000036     -0.000030
    37   Atom        0.000243     -0.000296     -0.000032
    38   Atom        0.000213      0.000004     -0.000218
    39   Atom        0.000388     -0.000163     -0.000317
    40   Atom        0.000402      0.000178      0.000365
    41   Atom       -0.000368     -0.000011      0.000001
    42   Atom       -0.000879      0.000340     -0.000283
    43   Atom       -0.000906      0.000205     -0.000203
    44   Atom       -0.000088     -0.000454      0.000492
    45   Atom       -0.000800     -0.000165     -0.000001
    46   Atom       -0.000463      0.000007      0.000000
    47   Atom       -0.000222      0.000748      0.000118
    48   Atom       -0.000270      0.000370     -0.000029
    49   Atom       -0.000120      0.000023     -0.000070
    50   Atom        0.000191      0.000341     -0.000095
    51   Atom        0.002184     -0.002006      0.001645
    52   Atom        0.001171      0.000071      0.000167
    53   Atom       -0.000699      0.005480     -0.002999
    54   Atom       -0.000011     -0.000189      0.000179
    55   Atom        0.000912      0.000273      0.000007
    56   Atom        0.000253      0.000104      0.000186
    57   Atom        0.000502      0.000230      0.000389
    58   Atom        0.000516     -0.000221     -0.000382
    59   Atom       -0.000381      0.000003      0.000020
    60   Atom       -0.000906     -0.000226      0.000170
    61   Atom       -0.001003     -0.000421      0.000212
    62   Atom       -0.001061     -0.000075      0.000103
    63   Atom       -0.001009      0.000110     -0.000004
    64   Atom       -0.001887      0.011806     -0.002886
    65   Atom       -0.003409      0.006460     -0.003679
    66   Atom        0.000196      0.001144     -0.000772
    67   Atom        0.000829      0.005625      0.000751
    68   Atom       -0.006550      0.137536     -0.083623
    69   Atom       -0.000465     -0.003411     -0.010353
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3585   -23.519    -8.392    -7.845  0.9849  0.0340  0.1695
     1 Fe(57) Bbb    -0.1057    -1.830    -0.653    -0.610 -0.0083  0.9886 -0.1501
              Bcc     1.4642    25.349     9.045     8.456 -0.1726  0.1464  0.9740
 
              Baa    -0.0645    -2.487    -0.887    -0.830 -0.2065 -0.0725  0.9758
     2 N(14)  Bbb     0.0313     1.208     0.431     0.403  0.6236  0.7587  0.1884
              Bcc     0.0332     1.279     0.456     0.427  0.7540 -0.6474  0.1114
 
              Baa    -0.1537    -5.927    -2.115    -1.977  0.0619 -0.2345  0.9701
     3 N(14)  Bbb     0.0652     2.516     0.898     0.839  0.9308  0.3645  0.0287
              Bcc     0.0884     3.411     1.217     1.138 -0.3603  0.9012  0.2409
 
              Baa    -0.1730    -6.671    -2.380    -2.225  0.0800  0.0625  0.9948
     4 N(14)  Bbb     0.0769     2.968     1.059     0.990 -0.3166  0.9480 -0.0341
              Bcc     0.0960     3.703     1.321     1.235  0.9452  0.3122 -0.0957
 
              Baa    -0.0882    -3.402    -1.214    -1.135 -0.1524  0.3902  0.9080
     5 N(14)  Bbb     0.0367     1.416     0.505     0.472  0.8679  0.4924 -0.0660
              Bcc     0.0515     1.987     0.709     0.663 -0.4729  0.7780 -0.4137
 
              Baa    -0.0243    -3.254    -1.161    -1.085 -0.2680  0.9610  0.0677
     6 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.9156  0.2759 -0.2924
              Bcc     0.0304     4.083     1.457     1.362  0.2997  0.0163  0.9539
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1718  0.9396 -0.2961
     7 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.5400  0.3412  0.7694
              Bcc     0.0044     0.597     0.213     0.199  0.8239  0.0277  0.5660
 
              Baa    -0.0134    -1.803    -0.643    -0.601 -0.6867  0.7128  0.1424
     8 C(13)  Bbb    -0.0078    -1.041    -0.372    -0.347  0.6829  0.6998 -0.2099
              Bcc     0.0212     2.844     1.015     0.949  0.2493  0.0468  0.9673
 
              Baa    -0.0157    -2.106    -0.752    -0.703 -0.5852  0.8071 -0.0779
     9 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.6026 -0.3686  0.7078
              Bcc     0.0152     2.042     0.729     0.681  0.5426  0.4612  0.7021
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.9845  0.1623  0.0660
    10 C(13)  Bbb     0.0024     0.326     0.116     0.109 -0.1737  0.9530  0.2483
              Bcc     0.0148     1.986     0.709     0.663 -0.0226 -0.2559  0.9664
 
              Baa    -0.0117    -1.572    -0.561    -0.524  0.9964  0.0818  0.0215
    11 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325 -0.0835  0.9917  0.0979
              Bcc     0.0190     2.546     0.908     0.849 -0.0134 -0.0993  0.9950
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.4578  0.8488  0.2644
    12 C(13)  Bbb    -0.0014    -0.192    -0.069    -0.064  0.8711 -0.3688 -0.3243
              Bcc     0.0063     0.847     0.302     0.283  0.1777 -0.3788  0.9083
 
              Baa    -0.0211    -2.825    -1.008    -0.942  0.8696  0.4818  0.1076
    13 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171 -0.4885  0.8714  0.0459
              Bcc     0.0249     3.338     1.191     1.114 -0.0717 -0.0925  0.9931
 
              Baa    -0.0198    -2.662    -0.950    -0.888 -0.3404  0.9390 -0.0501
    14 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170  0.9280  0.3440  0.1430
              Bcc     0.0236     3.170     1.131     1.057 -0.1515 -0.0021  0.9885
 
              Baa    -0.0036    -0.477    -0.170    -0.159 -0.5509 -0.4640  0.6937
    15 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.2494  0.8847  0.3938
              Bcc     0.0041     0.544     0.194     0.181  0.7964 -0.0439  0.6032
 
              Baa    -0.0105    -1.412    -0.504    -0.471 -0.5805  0.8098 -0.0849
    16 C(13)  Bbb    -0.0059    -0.786    -0.280    -0.262  0.8112  0.5842  0.0267
              Bcc     0.0164     2.198     0.784     0.733 -0.0712  0.0534  0.9960
 
              Baa    -0.0174    -2.341    -0.835    -0.781 -0.5612  0.8136 -0.1520
    17 C(13)  Bbb     0.0039     0.530     0.189     0.177  0.8263  0.5614 -0.0454
              Bcc     0.0135     1.811     0.646     0.604 -0.0484  0.1511  0.9873
 
              Baa    -0.0167    -2.242    -0.800    -0.748  0.9835  0.1499  0.1014
    18 C(13)  Bbb     0.0035     0.464     0.165     0.155 -0.1801  0.8670  0.4646
              Bcc     0.0133     1.778     0.635     0.593 -0.0183 -0.4751  0.8797
 
              Baa    -0.0148    -1.989    -0.710    -0.663  0.9936  0.0542 -0.0990
    19 C(13)  Bbb    -0.0092    -1.240    -0.442    -0.413 -0.0519  0.9983  0.0255
              Bcc     0.0241     3.228     1.152     1.077  0.1003 -0.0202  0.9948
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.5409  0.8410 -0.0109
    20 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.8025 -0.5199 -0.2926
              Bcc     0.0060     0.806     0.288     0.269  0.2518 -0.1496  0.9562
 
              Baa    -0.0241    -3.240    -1.156    -1.081  0.8656  0.4913 -0.0970
    21 C(13)  Bbb    -0.0065    -0.871    -0.311    -0.291 -0.4846  0.8706  0.0851
              Bcc     0.0306     4.111     1.467     1.371  0.1263 -0.0267  0.9916
 
              Baa    -0.0838   -11.242    -4.011    -3.750  0.1043  0.0011  0.9945
    22 C(13)  Bbb     0.0362     4.853     1.732     1.619  0.3662  0.9297 -0.0394
              Bcc     0.0476     6.389     2.280     2.131  0.9247 -0.3684 -0.0965
 
              Baa    -0.0022    -1.181    -0.422    -0.394 -0.5206  0.2514  0.8159
    23 H(1)   Bbb    -0.0012    -0.615    -0.220    -0.205  0.7686 -0.2781  0.5761
              Bcc     0.0034     1.797     0.641     0.599  0.3717  0.9271 -0.0485
 
              Baa    -0.0711    -9.541    -3.405    -3.183  0.0734 -0.0715  0.9947
    24 C(13)  Bbb     0.0295     3.955     1.411     1.319  0.9231 -0.3728 -0.0949
              Bcc     0.0416     5.586     1.993     1.863  0.3776  0.9252  0.0386
 
              Baa    -0.0018    -0.935    -0.334    -0.312  0.1193  0.0333  0.9923
    25 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.192  0.3024  0.9507 -0.0682
              Bcc     0.0028     1.509     0.539     0.503  0.9457 -0.3082 -0.1033
 
              Baa    -0.0589    -7.897    -2.818    -2.634 -0.1379 -0.0454  0.9894
    26 C(13)  Bbb     0.0236     3.163     1.129     1.055  0.3687  0.9248  0.0938
              Bcc     0.0353     4.734     1.689     1.579  0.9193 -0.3777  0.1108
 
              Baa    -0.0017    -0.900    -0.321    -0.300 -0.0213 -0.0951  0.9952
    27 H(1)   Bbb    -0.0002    -0.092    -0.033    -0.031  0.9205 -0.3904 -0.0176
              Bcc     0.0019     0.992     0.354     0.331  0.3902  0.9157  0.0958
 
              Baa    -0.0657    -8.811    -3.144    -2.939 -0.0339  0.0810  0.9961
    28 C(13)  Bbb     0.0264     3.542     1.264     1.181  0.9106 -0.4083  0.0642
              Bcc     0.0393     5.269     1.880     1.758  0.4120  0.9092 -0.0599
 
              Baa    -0.0018    -0.984    -0.351    -0.328 -0.0603  0.0113  0.9981
    29 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.4314  0.9020  0.0159
              Bcc     0.0024     1.259     0.449     0.420  0.9002 -0.4315  0.0593
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.7581 -0.6370 -0.1396
    30 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.1718 -0.0113  0.9851
              Bcc     0.0014     0.184     0.066     0.061  0.6290  0.7708 -0.1009
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.5771  0.8102  0.1025
    31 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.1648 -0.0074  0.9863
              Bcc     0.0014     0.768     0.274     0.256  0.7999  0.5861 -0.1292
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.7259 -0.5133  0.4578
    32 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.4352  0.1726  0.8836
              Bcc     0.0015     0.795     0.284     0.265  0.5326  0.8407  0.0981
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.5619  0.5064  0.6541
    33 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.6697 -0.1857  0.7191
              Bcc     0.0015     0.822     0.293     0.274  0.4856  0.8421 -0.2348
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0329  0.9819 -0.1866
    34 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.1153  0.1818  0.9766
              Bcc     0.0012     0.158     0.056     0.053  0.9928 -0.0536 -0.1073
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.0146  0.8674 -0.4974
    35 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.3172  0.4677  0.8250
              Bcc     0.0015     0.780     0.278     0.260  0.9482 -0.1698 -0.2683
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.1618  0.9416  0.2952
    36 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.0342 -0.2937  0.9553
              Bcc     0.0014     0.729     0.260     0.243  0.9862 -0.1647 -0.0153
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.1306  0.9906 -0.0397
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.1535  0.0598  0.9863
              Bcc     0.0013     0.694     0.248     0.232  0.9795  0.1227 -0.1598
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.9962 -0.0803 -0.0328
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0407  0.0987  0.9943
              Bcc     0.0016     0.220     0.078     0.073  0.0766  0.9919 -0.1016
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.8047 -0.0580  0.5908
    39 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.5629  0.2416  0.7904
              Bcc     0.0015     0.774     0.276     0.258  0.1886  0.9686 -0.1617
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.7957 -0.0437 -0.6041
