 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0193
   423. (0.00027) RY*( 8) C  10           s(  6.99%)p 3.11( 21.73%)d 9.94( 69.40%)
                                                  f 0.27(  1.88%)
                                           -0.0000 -0.0072  0.0385  0.2611 -0.0130
                                           -0.0099 -0.1289  0.0870 -0.0034 -0.0696
                                            0.4266  0.0001 -0.0073  0.0781  0.3367
                                           -0.5961  0.0458  0.0039  0.1308  0.0687
                                           -0.3159  0.3114 -0.0285 -0.0623  0.0027
                                           -0.0323 -0.0574 -0.0057 -0.0064  0.0698
                                           -0.0977
   424. (0.00024) RY*( 9) C  10           s( 18.42%)p 3.07( 56.49%)d 1.30( 23.96%)
                                                  f 0.06(  1.12%)
                                           -0.0000 -0.0086  0.3667 -0.2228 -0.0074
                                           -0.0168 -0.1016  0.2879 -0.0128 -0.0136
                                           -0.6863 -0.0003 -0.0066  0.0037  0.0975
                                           -0.2323 -0.0224 -0.0185 -0.0656  0.0482
                                           -0.1704  0.2374 -0.2662  0.1113  0.0292
                                           -0.0721  0.0378 -0.0048 -0.0050  0.0602
                                            0.0088
   425. (0.00017) RY*(10) C  10           s( 10.70%)p 1.10( 11.72%)d 7.20( 77.09%)
                                                  f 0.05(  0.50%)
                                           -0.0000 -0.0080  0.3015  0.1256 -0.0169
                                           -0.0025 -0.1452  0.0618 -0.0094  0.2331
                                            0.1929 -0.0017  0.0210  0.0129 -0.3194
                                            0.5062  0.0707  0.0234  0.0559 -0.1044
                                           -0.5201  0.3438 -0.0082  0.0656 -0.0077
                                           -0.0168 -0.0571  0.0225  0.0002  0.0171
                                            0.0238
   426. (0.00013) RY*(11) C  10           s( 45.40%)p 0.85( 38.39%)d 0.35( 15.76%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0054  0.1363  0.6596  0.0175
                                           -0.0028  0.1223  0.5902  0.0062 -0.0153
                                           -0.1263 -0.0012 -0.0236 -0.0617  0.1615
                                            0.1754  0.0021  0.0039 -0.0206 -0.0423
                                            0.1528 -0.1837  0.1621 -0.1231  0.0121
                                           -0.0511  0.0277 -0.0187  0.0069  0.0044
                                           -0.0236
   427. (0.00008) RY*(12) C  10           s(  0.05%)p99.99( 44.80%)d99.99( 52.93%)
                                                  f46.63(  2.23%)
   428. (0.00005) RY*(13) C  10           s(  5.64%)p 0.34(  1.92%)d14.27( 80.53%)
                                                  f 2.11( 11.90%)
   429. (0.00005) RY*(14) C  10           s(  0.13%)p99.99( 25.26%)d99.99( 68.24%)
                                                  f49.92(  6.37%)
   430. (0.00005) RY*(15) C  10           s(  1.18%)p 6.89(  8.14%)d73.15( 86.43%)
                                                  f 3.60(  4.25%)
   431. (0.00003) RY*(16) C  10           s(  1.56%)p 2.48(  3.87%)d51.22( 80.03%)
                                                  f 9.30( 14.54%)
   432. (0.00003) RY*(17) C  10           s(  0.21%)p99.99( 23.04%)d99.99( 65.92%)
                                                  f52.21( 10.83%)
   433. (0.00000) RY*(18) C  10           s( 98.83%)p 0.00(  0.09%)d 0.01(  0.87%)
                                                  f 0.00(  0.20%)
   434. (0.00001) RY*(19) C  10           s(  0.11%)p 3.47(  0.38%)d99.99( 99.30%)
                                                  f 1.84(  0.20%)
   435. (0.00000) RY*(20) C  10           s(  0.01%)p21.04(  0.28%)d99.99(  1.40%)
                                                  f99.99( 98.31%)
   436. (0.00000) RY*(21) C  10           s(  0.11%)p11.32(  1.29%)d80.75(  9.23%)
                                                  f99.99( 89.37%)
   437. (0.00000) RY*(22) C  10           s(  0.14%)p 5.98(  0.82%)d41.19(  5.67%)
                                                  f99.99( 93.37%)
   438. (0.00000) RY*(23) C  10           s(  0.04%)p16.84(  0.75%)d99.99(  9.71%)
                                                  f99.99( 89.50%)
   439. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.25%)d25.23(  6.29%)
                                                  f99.99( 93.45%)
   440. (0.00001) RY*(25) C  10           s(  1.73%)p 0.34(  0.58%)d 8.76( 15.13%)
                                                  f47.81( 82.56%)
   441. (0.00001) RY*(26) C  10           s(  0.74%)p 0.60(  0.45%)d 7.43(  5.52%)
                                                  f99.99( 93.29%)
   442. (0.00182) RY*( 1) C  11           s(  0.52%)p99.99( 91.41%)d15.01(  7.78%)
                                                  f 0.55(  0.29%)
                                           -0.0000  0.0089  0.0515  0.0490 -0.0072
                                            0.0108  0.0496  0.0620  0.0054  0.9480
                                            0.0848 -0.0035 -0.0363  0.0202 -0.0739
                                            0.1585  0.0218 -0.0371  0.0460 -0.0076
                                           -0.0398  0.2024  0.0258  0.0009 -0.0055
                                            0.0102  0.0352  0.0077  0.0147 -0.0064
                                           -0.0343
   443. (0.00138) RY*( 2) C  11           s(  5.15%)p17.46( 89.93%)d 0.94(  4.85%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0091  0.1375  0.1802  0.0073
                                            0.0107 -0.9253  0.0731 -0.0082  0.0054
                                           -0.0189 -0.0006 -0.1928 -0.0100 -0.0368
                                           -0.1277  0.0311 -0.0939  0.0014  0.0309
                                           -0.0087  0.1404  0.0141  0.0108  0.0062
                                           -0.0131 -0.0044  0.0007 -0.0040 -0.0180
                                            0.0090
   444. (0.00107) RY*( 3) C  11           s(  3.61%)p23.35( 84.28%)d 3.35( 12.09%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0017  0.1896 -0.0069  0.0093
                                            0.0055 -0.1706  0.0494 -0.0042  0.0399
                                           -0.0021  0.0023  0.8967  0.0747  0.0186
                                           -0.0690 -0.1589  0.2731 -0.0460 -0.0345
                                           -0.0650  0.0757 -0.0275 -0.0434  0.0089
                                            0.0002 -0.0054 -0.0070  0.0020 -0.0062
                                           -0.0054
   445. (0.00059) RY*( 4) C  11           s(  3.96%)p 1.55(  6.13%)d22.58( 89.54%)
                                                  f 0.09(  0.37%)
                                           -0.0000 -0.0127  0.0744  0.1773  0.0503
                                           -0.0045 -0.0442 -0.2315  0.0027  0.0517
                                            0.0237  0.0028  0.0298  0.0394 -0.4469
                                            0.1239 -0.1729  0.0356  0.0739 -0.0222
                                            0.6906 -0.2982 -0.2776 -0.0196 -0.0064
                                            0.0121 -0.0480  0.0048 -0.0126 -0.0232
                                            0.0217
   446. (0.00034) RY*( 5) C  11           s( 36.64%)p 0.12(  4.44%)d 1.55( 56.63%)
                                                  f 0.06(  2.29%)
                                           -0.0000 -0.0044  0.6032 -0.0495 -0.0117
                                            0.0064  0.0919 -0.0032  0.0016 -0.1382
                                            0.0827  0.0078 -0.0988  0.0125 -0.3485
                                            0.2860 -0.0733 -0.1406 -0.4714 -0.2134
                                           -0.2318  0.0895  0.0039  0.0913 -0.0037
                                            0.0045  0.0421 -0.0367 -0.0552 -0.0197
                                           -0.1277
   447. (0.00030) RY*( 6) C  11           s( 21.70%)p 0.30(  6.48%)d 3.24( 70.28%)
                                                  f 0.07(  1.54%)
                                            0.0000 -0.0049  0.4547 -0.1005 -0.0086
                                            0.0009  0.0279  0.0233 -0.0058 -0.1105
                                            0.0863 -0.0120 -0.0353 -0.2058  0.0121
                                            0.2343  0.3365  0.2105  0.6499  0.1412
                                           -0.0675  0.0687 -0.1966  0.0059  0.0180
                                           -0.0301 -0.0160  0.0702  0.0681 -0.0126
                                           -0.0647
   448. (0.00027) RY*( 7) C  11           s( 26.10%)p 0.80( 20.78%)d 1.91( 49.92%)
                                                  f 0.12(  3.20%)
                                            0.0000  0.0063  0.5057 -0.0713  0.0090
                                            0.0077  0.0861 -0.2397 -0.0019  0.1958
                                           -0.2996 -0.0042 -0.0962 -0.0744  0.2992
                                           -0.5183  0.1011  0.0558 -0.1571  0.0841
                                            0.1310 -0.2741  0.0595 -0.0099  0.0051
                                           -0.0385 -0.0173 -0.0150 -0.0028  0.1714
                                            0.0243
   449. (0.00018) RY*( 8) C  11           s(  4.35%)p 5.95( 25.90%)d15.76( 68.56%)
                                                  f 0.27(  1.19%)
                                            0.0000  0.0060  0.1394  0.1527 -0.0273
                                            0.0004  0.0218 -0.0846 -0.0016 -0.0188
                                            0.0630  0.0030  0.1905  0.4591  0.0701
                                            0.0869 -0.0148 -0.6431  0.2648  0.2423
                                           -0.1008 -0.2615  0.2017  0.1060  0.0446
                                           -0.0690 -0.0145  0.0221  0.0431  0.0300
                                           -0.0411
   450. (0.00013) RY*( 9) C  11           s(  1.11%)p57.39( 63.59%)d28.12( 31.15%)
                                                  f 3.75(  4.15%)
                                            0.0000 -0.0016  0.0658  0.0669  0.0476
                                           -0.0088 -0.0643 -0.0001 -0.0171  0.0119
                                            0.7934 -0.0004 -0.0352 -0.0210  0.4188
                                            0.1105  0.0478  0.1103 -0.1839 -0.0756
                                            0.1224 -0.2248  0.0122 -0.0657  0.0235
                                           -0.1296 -0.0529 -0.0383 -0.0438  0.1034
                                            0.0855
   451. (0.00011) RY*(10) C  11           s(  5.67%)p 1.97( 11.17%)d14.28( 80.94%)
                                                  f 0.39(  2.22%)
                                            0.0000  0.0003  0.1854  0.1491  0.0111
                                            0.0049  0.0742  0.0760 -0.0042 -0.0415
                                            0.0008  0.0172 -0.2641  0.1690  0.0841
                                            0.0111 -0.7447  0.3170  0.2372  0.1136
                                           -0.0650  0.0860  0.2377 -0.0996  0.0728
                                           -0.0029 -0.0066 -0.0992  0.0613  0.0228
                                            0.0526
   452. (0.00011) RY*(11) C  11           s( 38.10%)p 0.24(  9.12%)d 1.27( 48.37%)
                                                  f 0.12(  4.40%)
                                           -0.0000  0.0038 -0.0460  0.6083 -0.0942
                                           -0.0075 -0.0070 -0.0531  0.0069  0.0437
                                           -0.2639 -0.0023  0.0105 -0.1287  0.0368
                                            0.2701  0.1697  0.2263 -0.0361 -0.1680
                                           -0.2909 -0.4315  0.1236 -0.1175  0.0097
                                           -0.1064 -0.0012 -0.0348 -0.0132 -0.1640
                                            0.0657
   453. (0.00006) RY*(12) C  11           s( 25.28%)p 1.03( 26.15%)d 1.81( 45.68%)
                                                  f 0.11(  2.90%)
   454. (0.00004) RY*(13) C  11           s( 18.39%)p 0.93( 17.13%)d 3.43( 62.97%)
                                                  f 0.08(  1.51%)
   455. (0.00004) RY*(14) C  11           s(  2.48%)p17.00( 42.21%)d17.30( 42.94%)
                                                  f 4.98( 12.37%)
   456. (0.00002) RY*(15) C  11           s(  1.98%)p 2.06(  4.09%)d42.66( 84.68%)
                                                  f 4.66(  9.24%)
   457. (0.00003) RY*(16) C  11           s(  2.96%)p 5.64( 16.73%)d22.94( 67.99%)
                                                  f 4.16( 12.32%)
   458. (0.00000) RY*(17) C  11           s(  0.27%)p99.99( 65.74%)d99.99( 33.75%)
                                                  f 0.89(  0.24%)
   459. (0.00000) RY*(18) C  11           s( 96.44%)p 0.01(  1.38%)d 0.02(  1.73%)
                                                  f 0.00(  0.45%)
   460. (0.00000) RY*(19) C  11           s(  0.68%)p 2.16(  1.47%)d99.99( 97.30%)
                                                  f 0.80(  0.54%)
   461. (0.00000) RY*(20) C  11           s(  0.08%)p 5.63(  0.42%)d 9.56(  0.72%)
                                                  f99.99( 98.78%)
   462. (0.00000) RY*(21) C  11           s(  0.41%)p10.29(  4.21%)d 7.10(  2.90%)
                                                  f99.99( 92.48%)
   463. (0.00000) RY*(22) C  11           s(  0.02%)p35.25(  0.66%)d99.13(  1.86%)
                                                  f99.99( 97.46%)
   464. (0.00000) RY*(23) C  11           s(  0.02%)p 6.29(  0.16%)d99.99(  6.01%)
                                                  f99.99( 93.81%)
   465. (0.00000) RY*(24) C  11           s(  0.05%)p 5.64(  0.30%)d84.64(  4.55%)
                                                  f99.99( 95.09%)
   466. (0.00000) RY*(25) C  11           s(  2.65%)p 0.08(  0.21%)d 5.83( 15.47%)
                                                  f30.78( 81.66%)
   467. (0.00000) RY*(26) C  11           s(  1.45%)p 4.25(  6.15%)d 7.62( 11.04%)
                                                  f56.20( 81.36%)
   468. (0.00339) RY*( 1) C  12           s(  0.87%)p99.99( 93.49%)d 6.33(  5.50%)
                                                  f 0.16(  0.14%)
                                            0.0000  0.0085 -0.0095  0.0923  0.0037
                                           -0.0038 -0.7319 -0.0507 -0.0133  0.4418
                                            0.0004  0.0007  0.4485  0.0128 -0.0447
                                            0.1817  0.0037 -0.0075  0.0503 -0.1146
                                            0.0157 -0.0380  0.0464  0.0208 -0.0045
                                           -0.0243  0.0060 -0.0134  0.0031 -0.0100
                                            0.0218
   469. (0.00132) RY*( 2) C  12           s(  2.86%)p32.22( 92.11%)d 1.73(  4.94%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0076  0.1609  0.0513  0.0020
                                            0.0056  0.4923  0.0068 -0.0119  0.8188
                                           -0.0847 -0.0020  0.0253  0.0177  0.0173
                                           -0.1054  0.0348  0.0199 -0.0368 -0.0072
                                            0.0117 -0.1809 -0.0425  0.0185 -0.0106
                                            0.0100  0.0181  0.0047  0.0018 -0.0002
                                           -0.0168
   470. (0.00090) RY*( 3) C  12           s(  4.10%)p21.20( 86.88%)d 2.17(  8.89%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0099  0.1996  0.0321 -0.0010
                                           -0.0037 -0.3750 -0.0423 -0.0122  0.1986
                                           -0.0529 -0.0040 -0.8212 -0.0977 -0.0326
                                            0.0998 -0.0434  0.0383 -0.0395  0.1737
                                           -0.1024 -0.1377  0.0811 -0.0824  0.0070
                                           -0.0211 -0.0102 -0.0214 -0.0061 -0.0079
                                            0.0109
   471. (0.00046) RY*( 4) C  12           s(  4.04%)p 5.13( 20.72%)d18.39( 74.32%)
                                                  f 0.23(  0.92%)
                                           -0.0000 -0.0146  0.1885  0.0663  0.0169
                                            0.0095 -0.0073 -0.3269 -0.0105  0.0305
                                            0.2361  0.0006  0.0632  0.1987  0.2011
                                           -0.0371  0.2178 -0.0034 -0.1185  0.1307
                                           -0.6961  0.3132 -0.1946 -0.0474  0.0327
                                            0.0310  0.0163  0.0761  0.0036 -0.0243
                                           -0.0216
   472. (0.00042) RY*( 5) C  12           s( 42.86%)p 0.52( 22.36%)d 0.80( 34.24%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0061  0.6314 -0.1718 -0.0198
                                           -0.0040 -0.1323  0.3624 -0.0119 -0.0947
                                            0.1279 -0.0063  0.1196 -0.1869 -0.1148
                                           -0.3495 -0.0842 -0.0190 -0.3941 -0.1197
                                           -0.0053 -0.0262 -0.1160  0.1259 -0.0249
                                            0.0219 -0.0007 -0.0045  0.0180  0.0402
                                            0.0491
   473. (0.00032) RY*( 6) C  12           s( 17.96%)p 0.61( 10.94%)d 3.90( 69.96%)
                                                  f 0.06(  1.14%)
                                            0.0000  0.0047  0.4154  0.0766 -0.0330
                                           -0.0035  0.0524  0.2929 -0.0023 -0.0570
                                            0.0994  0.0196  0.0157  0.0843 -0.1955
                                            0.1607  0.3748  0.1132  0.6842  0.0201
                                            0.0120  0.0728  0.0030 -0.0906 -0.0098
                                            0.0109  0.0297 -0.0206 -0.0920 -0.0147
                                            0.0351
   474. (0.00029) RY*( 7) C  12           s(  1.82%)p 5.13(  9.31%)d47.80( 86.82%)
                                                  f 1.13(  2.05%)
                                           -0.0000  0.0045  0.1121  0.0747  0.0023
                                            0.0115 -0.1107 -0.2386 -0.0020 -0.1153
                                            0.0260  0.0032  0.0341  0.0930  0.4322
                                           -0.2669  0.5412  0.1418 -0.1061  0.0814
                                            0.3598 -0.3720  0.0366 -0.1005  0.0357
                                           -0.0451 -0.0537  0.0578 -0.0627  0.0376
                                           -0.0752
   475. (0.00025) RY*( 8) C  12           s( 29.47%)p 0.81( 23.94%)d 1.53( 45.15%)
                                                  f 0.05(  1.45%)
                                           -0.0000  0.0011  0.4800  0.2536 -0.0028
                                            0.0069  0.0926 -0.4337 -0.0043 -0.1334
                                            0.0127 -0.0025  0.1482  0.0527  0.1027
                                            0.0926 -0.5388 -0.0771  0.1569  0.1226
                                            0.1348 -0.0929  0.2476 -0.0912  0.0255
                                            0.0149  0.0314 -0.0075  0.0982  0.0229
                                           -0.0487
   476. (0.00014) RY*( 9) C  12           s( 46.48%)p 0.41( 19.04%)d 0.70( 32.33%)
                                                  f 0.05(  2.15%)
                                            0.0000  0.0026 -0.0700  0.6777 -0.0237
                                           -0.0048  0.0710  0.0687  0.0047  0.0286
                                            0.3647 -0.0022 -0.0687 -0.2050 -0.1654
                                            0.0389  0.1387  0.0954 -0.2840 -0.1414
                                            0.1710  0.2896  0.2046 -0.1024 -0.0498
                                            0.0331  0.0594 -0.0118  0.0033 -0.0353
                                           -0.1140
   477. (0.00013) RY*(10) C  12           s( 10.29%)p 2.85( 29.35%)d 5.57( 57.35%)
                                                  f 0.29(  3.01%)
                                            0.0000  0.0043 -0.1940  0.2548 -0.0174
                                            0.0051 -0.0913  0.4989 -0.0008  0.0446
                                            0.1669  0.0016  0.0225  0.0764  0.3826
                                           -0.3906 -0.2601 -0.1399  0.2275  0.2238
                                           -0.1986 -0.1189  0.1248 -0.1279  0.0889
                                           -0.0718 -0.0862  0.0419  0.0631 -0.0426
                                           -0.0456
   478. (0.00008) RY*(11) C  12           s(  1.83%)p 8.25( 15.08%)d44.21( 80.78%)
                                                  f 1.26(  2.31%)
   479. (0.00006) RY*(12) C  12           s( 18.44%)p 3.41( 62.80%)d 0.83( 15.27%)
                                                  f 0.19(  3.50%)
   480. (0.00007) RY*(13) C  12           s(  1.39%)p 9.49( 13.20%)d58.88( 81.94%)
                                                  f 2.49(  3.47%)
   481. (0.00003) RY*(14) C  12           s(  0.83%)p24.93( 20.68%)d76.68( 63.60%)
                                                  f17.96( 14.89%)
   482. (0.00003) RY*(15) C  12           s(  2.46%)p 0.67(  1.65%)d32.01( 78.64%)
                                                  f 7.02( 17.26%)
   483. (0.00003) RY*(16) C  12           s(  8.01%)p 0.23(  1.86%)d10.30( 82.50%)
                                                  f 0.95(  7.63%)
   484. (0.00001) RY*(17) C  12           s(  0.60%)p99.99( 68.16%)d50.18( 30.31%)
                                                  f 1.54(  0.93%)
   485. (0.00000) RY*(18) C  12           s( 96.70%)p 0.00(  0.45%)d 0.03(  2.55%)
                                                  f 0.00(  0.29%)
   486. (0.00000) RY*(19) C  12           s(  1.32%)p 1.03(  1.36%)d73.58( 97.25%)
                                                  f 0.05(  0.07%)
   487. (0.00000) RY*(20) C  12           s(  0.13%)p 3.91(  0.50%)d14.23(  1.81%)
                                                  f99.99( 97.56%)
   488. (0.00000) RY*(21) C  12           s(  0.32%)p 1.74(  0.55%)d 4.15(  1.32%)
                                                  f99.99( 97.81%)
   489. (0.00000) RY*(22) C  12           s(  0.16%)p 4.12(  0.66%)d39.83(  6.39%)
                                                  f99.99( 92.79%)
   490. (0.00000) RY*(23) C  12           s(  0.12%)p 5.78(  0.70%)d29.69(  3.61%)
                                                  f99.99( 95.57%)
   491. (0.00000) RY*(24) C  12           s(  0.04%)p20.19(  0.81%)d99.99(  8.49%)
                                                  f99.99( 90.66%)
   492. (0.00001) RY*(25) C  12           s(  0.33%)p 0.72(  0.24%)d26.58(  8.78%)
                                                  f99.99( 90.66%)
   493. (0.00001) RY*(26) C  12           s(  6.71%)p 0.51(  3.42%)d 2.52( 16.93%)
                                                  f10.87( 72.95%)
   494. (0.00443) RY*( 1) C  13           s( 16.31%)p 4.92( 80.23%)d 0.20(  3.21%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0090  0.3987 -0.0631 -0.0000
                                            0.0007 -0.1854 -0.0821 -0.0051 -0.8662
                                            0.0726 -0.0006  0.0741  0.0074 -0.0630
                                           -0.0247  0.0189  0.0069  0.0097 -0.0069
                                            0.0225 -0.1357  0.0752 -0.0486  0.0043
                                           -0.0219 -0.0332  0.0007 -0.0065 -0.0221
                                            0.0206
   495. (0.00245) RY*( 2) C  13           s(  0.81%)p99.99( 93.75%)d 6.34(  5.15%)
                                                  f 0.35(  0.29%)
                                            0.0000  0.0092  0.0840 -0.0311 -0.0003
                                           -0.0113  0.9438 -0.0454  0.0066 -0.1739
                                           -0.0843  0.0041 -0.0850  0.0076 -0.1011
                                            0.1919 -0.0206 -0.0201 -0.0144 -0.0204
                                            0.0408  0.0239  0.0173  0.0205 -0.0082
                                            0.0388 -0.0085  0.0001  0.0019  0.0042
                                           -0.0349
   496. (0.00210) RY*( 3) C  13           s(  0.81%)p99.99( 96.83%)d 2.81(  2.28%)
                                                  f 0.09(  0.08%)
                                            0.0000 -0.0001  0.0894  0.0115 -0.0007
                                            0.0015 -0.0891 -0.0632 -0.0031 -0.0222
                                            0.0131 -0.0024 -0.9640 -0.1622  0.0240
                                           -0.0387 -0.0881  0.0297 -0.0760  0.0165
                                           -0.0532  0.0334  0.0428 -0.0167 -0.0229
                                           -0.0096  0.0019 -0.0078 -0.0021 -0.0041
                                            0.0080
   497. (0.00177) RY*( 4) C  13           s( 58.24%)p 0.35( 20.39%)d 0.36( 20.93%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0096  0.7598  0.0713 -0.0006
                                            0.0141  0.0924 -0.1902 -0.0046  0.3363
                                            0.1830  0.0020  0.1031  0.0417  0.1575
                                           -0.2702  0.0199 -0.0294 -0.0243  0.0195
                                           -0.2467  0.1982  0.0894 -0.0337  0.0053
                                           -0.0205  0.0341 -0.0091 -0.0003 -0.0191
                                            0.0487
   498. (0.00071) RY*( 5) C  13           s(  0.13%)p11.50(  1.46%)d99.99( 96.40%)
                                                  f15.86(  2.01%)
                                           -0.0000 -0.0011 -0.0027  0.0354  0.0027
                                            0.0025 -0.0268  0.0463  0.0016  0.0003
                                           -0.0175  0.0138  0.1020 -0.0289 -0.0609
                                           -0.0239 -0.5677 -0.2252 -0.6910 -0.3181
                                            0.0027 -0.0251  0.0838  0.0211 -0.0463
                                            0.0028 -0.0129 -0.1274  0.0392 -0.0079
                                            0.0023
   499. (0.00042) RY*( 6) C  13           s(  3.22%)p 2.29(  7.37%)d27.31( 87.89%)
                                                  f 0.48(  1.53%)
                                           -0.0000 -0.0053  0.1641 -0.0718  0.0084
                                            0.0075 -0.0134 -0.0109  0.0088  0.0991
                                           -0.2466  0.0061  0.0040  0.0506  0.0453
                                           -0.0429 -0.6633 -0.1383  0.4722  0.2329
                                            0.2045 -0.3086 -0.0225  0.0326  0.0095
                                            0.0013  0.0454  0.0653 -0.0920  0.0195
                                            0.0054
   500. (0.00039) RY*( 7) C  13           s(  6.73%)p 6.15( 41.38%)d 7.61( 51.22%)
                                                  f 0.10(  0.68%)
                                            0.0000  0.0054 -0.1733  0.1926 -0.0110
                                           -0.0072  0.0260  0.3106 -0.0120 -0.1407
                                            0.5438  0.0055  0.0072  0.0289 -0.0641
                                            0.1255 -0.3180 -0.1526  0.2599  0.1343
                                           -0.3180  0.3947  0.1567 -0.0287  0.0089
                                           -0.0280 -0.0306  0.0309 -0.0605  0.0095
                                           -0.0169
   501. (0.00032) RY*( 8) C  13           s( 35.05%)p 0.50( 17.54%)d 1.32( 46.37%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0048 -0.0188  0.5917  0.0030
                                           -0.0001  0.1474  0.3520  0.0030 -0.0659
                                            0.1454 -0.0018 -0.0143 -0.0637  0.3407
                                           -0.3617  0.0356  0.1732 -0.0305 -0.0413
                                            0.3432 -0.2303  0.0101 -0.1092 -0.0099
                                            0.0143  0.0083  0.0024  0.0151  0.0285
                                            0.0949
   502. (0.00021) RY*( 9) C  13           s( 18.50%)p 3.33( 61.64%)d 1.01( 18.60%)
                                                  f 0.07(  1.25%)
                                           -0.0000 -0.0064  0.3696 -0.2197 -0.0106
                                            0.0070 -0.0690  0.7610  0.0013  0.0789
                                           -0.1432 -0.0036 -0.0171 -0.0741 -0.1421
                                            0.2340  0.0367  0.1995 -0.0849  0.0255
                                            0.1052  0.1215 -0.1622  0.0997 -0.0170
                                           -0.0041  0.0492  0.0427  0.0313  0.0775
                                           -0.0315
   503. (0.00019) RY*(10) C  13           s( 33.88%)p 1.21( 41.09%)d 0.73( 24.67%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0067  0.0799  0.5765  0.0033
                                           -0.0033 -0.1188 -0.0232  0.0014 -0.0645
                                           -0.6231  0.0007  0.0159  0.0598  0.0089
                                            0.2935  0.0325 -0.0862  0.0514 -0.0125
                                           -0.1470  0.2822  0.1955 -0.0987  0.0117
