 Entering Gaussian System, Link 0=g16
 Input=5g6m16.com
 Output=5g6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033656/Gau-2929547.inp" -scrdir="/local/becsleip_8033656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.73552
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.53519
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.41287
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.32151
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.63998
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.85878
 
  1201    H   57  S      Val( 1S)     0.38114      -0.06447
  1202    H   57  S      Ryd( 2S)     0.00033       0.82727
  1203    H   57  S      Ryd( 3S)     0.00010       1.61696
  1204    H   57  px     Ryd( 2p)     0.00008       2.37062
  1205    H   57  py     Ryd( 2p)     0.00004       2.43096
  1206    H   57  pz     Ryd( 2p)     0.00010       2.62855
 
  1207    H   58  S      Val( 1S)     0.38294      -0.06592
  1208    H   58  S      Ryd( 2S)     0.00029       0.76392
  1209    H   58  S      Ryd( 3S)     0.00010       1.69662
  1210    H   58  px     Ryd( 2p)     0.00008       2.41186
  1211    H   58  py     Ryd( 2p)     0.00004       2.42371
  1212    H   58  pz     Ryd( 2p)     0.00010       2.60782
 
  1213    H   59  S      Val( 1S)     0.38281      -0.05801
  1214    H   59  S      Ryd( 2S)     0.00030       0.84592
  1215    H   59  S      Ryd( 3S)     0.00007       1.66913
  1216    H   59  px     Ryd( 2p)     0.00010       2.65256
  1217    H   59  py     Ryd( 2p)     0.00009       2.74675
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10394
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13767
  1220    C   60  S      Val( 2S)     0.55075      -0.38781
  1221    C   60  S      Ryd( 3S)     0.00026       1.33673
  1222    C   60  S      Ryd( 4S)     0.00006       1.77420
  1223    C   60  S      Ryd( 5S)     0.00000      21.58535
  1224    C   60  px     Val( 2p)     0.55191      -0.19189
  1225    C   60  px     Ryd( 3p)     0.00036       0.82749
  1226    C   60  px     Ryd( 4p)     0.00013       2.10372
  1227    C   60  py     Val( 2p)     0.60399      -0.20025
  1228    C   60  py     Ryd( 3p)     0.00048       0.85090
  1229    C   60  py     Ryd( 4p)     0.00010       1.69788
  1230    C   60  pz     Val( 2p)     0.61118      -0.20521
  1231    C   60  pz     Ryd( 3p)     0.00040       0.53405
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63486
  1233    C   60  dxy    Ryd( 3d)     0.00113       1.46010
  1234    C   60  dxy    Ryd( 4d)     0.00003       2.94526
  1235    C   60  dxz    Ryd( 3d)     0.00064       1.50003
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.86302
  1237    C   60  dyz    Ryd( 3d)     0.00047       1.30515
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.70020
  1239    C   60  dx2y2  Ryd( 3d)     0.00089       1.57689
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       3.01607
  1241    C   60  dz2    Ryd( 3d)     0.00093       1.54215
  1242    C   60  dz2    Ryd( 4d)     0.00002       3.00186
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22668
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.72345
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.47554
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.30365
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.45097
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.72273
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.76951
 
  1250    H   61  S      Val( 1S)     0.38128      -0.06450
  1251    H   61  S      Ryd( 2S)     0.00032       0.82092
  1252    H   61  S      Ryd( 3S)     0.00010       1.64201
  1253    H   61  px     Ryd( 2p)     0.00006       2.48788
  1254    H   61  py     Ryd( 2p)     0.00005       2.24201
  1255    H   61  pz     Ryd( 2p)     0.00011       2.71707
 
  1256    H   62  S      Val( 1S)     0.38274      -0.05801
  1257    H   62  S      Ryd( 2S)     0.00030       0.84775
  1258    H   62  S      Ryd( 3S)     0.00007       1.68050
  1259    H   62  px     Ryd( 2p)     0.00004       2.37594
  1260    H   62  py     Ryd( 2p)     0.00015       3.02378
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10679
 
  1262    H   63  S      Val( 1S)     0.38354      -0.06723
  1263    H   63  S      Ryd( 2S)     0.00031       0.77193
  1264    H   63  S      Ryd( 3S)     0.00010       1.71683
  1265    H   63  px     Ryd( 2p)     0.00008       2.67471
  1266    H   63  py     Ryd( 2p)     0.00005       2.26147
  1267    H   63  pz     Ryd( 2p)     0.00009       2.51479
 
  1268    C   64  S      Cor( 1S)     0.99966     -10.21701
  1269    C   64  S      Val( 2S)     0.59765      -0.50037
  1270    C   64  S      Ryd( 3S)     0.00027       1.60500
  1271    C   64  S      Ryd( 4S)     0.00020       1.99824
  1272    C   64  S      Ryd( 5S)     0.00000      20.88093
  1273    C   64  px     Val( 2p)     0.51114      -0.27973
  1274    C   64  px     Ryd( 3p)     0.00030       0.82518
  1275    C   64  px     Ryd( 4p)     0.00020       1.16489
  1276    C   64  py     Val( 2p)     0.62483      -0.26542
  1277    C   64  py     Ryd( 3p)     0.00015       0.76501
  1278    C   64  py     Ryd( 4p)     0.00010       1.27290
  1279    C   64  pz     Val( 2p)     0.61698      -0.26342
  1280    C   64  pz     Ryd( 3p)     0.00033       0.90514
  1281    C   64  pz     Ryd( 4p)     0.00027       1.63004
  1282    C   64  dxy    Ryd( 3d)     0.00097       1.17863
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.91076
  1284    C   64  dxz    Ryd( 3d)     0.00060       1.03084
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.82264
  1286    C   64  dyz    Ryd( 3d)     0.00097       1.20684
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.93790
  1288    C   64  dx2y2  Ryd( 3d)     0.00107       1.12591
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.83317
  1290    C   64  dz2    Ryd( 3d)     0.00118       1.26066
  1291    C   64  dz2    Ryd( 4d)     0.00003       2.99803
  1292    C   64  f(0)   Ryd( 4f)     0.00008       3.29332
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.13190
  1294    C   64  f(S1)  Ryd( 4f)     0.00010       3.39254
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.15960
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.23550
  1297    C   64  f(C3)  Ryd( 4f)     0.00007       3.37104
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.05283
 
  1299    H   65  S      Val( 1S)     0.37688      -0.08913
  1300    H   65  S      Ryd( 3S)     0.00033       1.45150
  1301    H   65  S      Ryd( 2S)     0.00005       1.32729
  1302    H   65  px     Ryd( 2p)     0.00007       2.34346
  1303    H   65  py     Ryd( 2p)     0.00007       2.58006
  1304    H   65  pz     Ryd( 2p)     0.00007       2.37939
 
  1305    H   66  S      Val( 1S)     0.37479      -0.09505
  1306    H   66  S      Ryd( 3S)     0.00017       1.11306
  1307    H   66  S      Ryd( 2S)     0.00005       1.07945
  1308    H   66  px     Ryd( 2p)     0.00006       2.10851
  1309    H   66  py     Ryd( 2p)     0.00004       2.12412
  1310    H   66  pz     Ryd( 2p)     0.00009       2.80310
 
  1311    H   67  S      Val( 1S)     0.37617      -0.09689
  1312    H   67  S      Ryd( 3S)     0.00019       1.34874
  1313    H   67  S      Ryd( 2S)     0.00005       0.99717
  1314    H   67  px     Ryd( 2p)     0.00008       2.39912
  1315    H   67  py     Ryd( 2p)     0.00009       2.63551
  1316    H   67  pz     Ryd( 2p)     0.00006       2.08078
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.77737
  1318    S   68  S      Cor( 2S)     0.99958      -9.20595
  1319    S   68  S      Val( 3S)     0.80691      -0.86176
  1320    S   68  S      Ryd( 4S)     0.00087       1.26993
  1321    S   68  S      Ryd( 5S)     0.00000      18.61413
  1322    S   68  px     Cor( 2p)     0.99995      -6.06540
  1323    S   68  px     Val( 3p)     0.55120      -0.33581
  1324    S   68  px     Ryd( 4p)     0.00122       0.52201
  1325    S   68  px     Ryd( 5p)     0.00005       2.63260
  1326    S   68  px     Ryd( 6p)     0.00000       8.42163
  1327    S   68  py     Cor( 2p)     0.99996      -6.06393
  1328    S   68  py     Val( 3p)     0.68032      -0.35699
  1329    S   68  py     Ryd( 4p)     0.00095       0.52655
  1330    S   68  py     Ryd( 5p)     0.00003       2.15362
  1331    S   68  py     Ryd( 6p)     0.00000       8.55098
  1332    S   68  pz     Cor( 2p)     0.99987      -6.05997
  1333    S   68  pz     Val( 3p)     0.71210      -0.36638
  1334    S   68  pz     Ryd( 4p)     0.00132       0.54242
  1335    S   68  pz     Ryd( 5p)     0.00006       2.36459
  1336    S   68  pz     Ryd( 6p)     0.00000       8.55628
  1337    S   68  dxy    Ryd( 3d)     0.00347       0.52507
  1338    S   68  dxy    Ryd( 4d)     0.00016       1.63525
  1339    S   68  dxz    Ryd( 3d)     0.00157       0.66235
  1340    S   68  dxz    Ryd( 4d)     0.00018       1.75688
  1341    S   68  dyz    Ryd( 3d)     0.00139       0.51965
  1342    S   68  dyz    Ryd( 4d)     0.00011       1.64143
  1343    S   68  dx2y2  Ryd( 3d)     0.00402       0.68389
  1344    S   68  dx2y2  Ryd( 4d)     0.00014       1.75529
  1345    S   68  dz2    Ryd( 3d)     0.00593       0.76926
  1346    S   68  dz2    Ryd( 4d)     0.00034       1.71636
  1347    S   68  f(0)   Ryd( 4f)     0.00014       1.91789
  1348    S   68  f(C1)  Ryd( 4f)     0.00007       2.03747
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       1.93017
  1350    S   68  f(C2)  Ryd( 4f)     0.00004       1.99192
  1351    S   68  f(S2)  Ryd( 4f)     0.00006       1.88233
  1352    S   68  f(C3)  Ryd( 4f)     0.00013       2.12841
  1353    S   68  f(S3)  Ryd( 4f)     0.00005       2.06424
 
  1354    H   69  S      Val( 1S)     0.41181      -0.25264
  1355    H   69  S      Ryd( 2S)     0.00065       0.84122
  1356    H   69  S      Ryd( 3S)     0.00009       1.64635
  1357    H   69  px     Ryd( 2p)     0.00013       2.01003
  1358    H   69  py     Ryd( 2p)     0.00050       2.48431
  1359    H   69  pz     Ryd( 2p)     0.00010       1.88078

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.41245      8.99522     1.57258    0.01975    10.58755
      N    2   -0.18736      0.99968     2.66967    0.01801     3.68736
      N    3   -0.18403      0.99967     2.66591    0.01846     3.68403
      N    4   -0.18114      0.99968     2.66330    0.01816     3.68114
      N    5   -0.18790      0.99967     2.67009    0.01814     3.68790
      C    6    0.08485      0.99952     1.90566    0.00997     2.91515
      C    7    0.00957      0.99945     1.98282    0.00816     2.99043
      C    8    0.01161      0.99946     1.98082    0.00812     2.98839
      C    9    0.08393      0.99952     1.90671    0.00984     2.91607
      C   10    0.08297      0.99951     1.90782    0.00970     2.91703
      C   11    0.02020      0.99948     1.97233    0.00799     2.97980
      C   12   -0.01921      0.99945     2.01009    0.00967     3.01921
      C   13    0.09090      0.99952     1.89950    0.01008     2.90910
      C   14    0.07895      0.99951     1.91166    0.00988     2.92105
      C   15    0.02561      0.99947     1.96674    0.00818     2.97439
      C   16   -0.01905      0.99946     2.00984    0.00975     3.01905
      C   17    0.09033      0.99953     1.90024    0.00990     2.90967
      C   18    0.08071      0.99952     1.90989    0.00989     2.91929
      C   19    0.00792      0.99946     1.98445    0.00817     2.99208
      C   20    0.00462      0.99946     1.98774    0.00818     2.99538
      C   21    0.08141      0.99952     1.90888    0.01019     2.91859
      C   22   -0.11142      0.99948     2.10375    0.00820     3.11142
      H   23    0.11794      0.00000     0.38099    0.00107     0.38206
      C   24   -0.10587      0.99948     2.09873    0.00766     3.10587
      H   25    0.11753      0.00000     0.38139    0.00109     0.38247
      C   26   -0.10131      0.99948     2.09392    0.00791     3.10131
      H   27    0.12214      0.00000     0.37674    0.00112     0.37786
      C   28   -0.11047      0.99948     2.10350    0.00749     3.11047
      H   29    0.11821      0.00000     0.38078    0.00101     0.38179
      C   30   -0.32468      0.99970     2.31874    0.00624     3.32468
      H   31    0.11662      0.00000     0.38277    0.00061     0.38338
      H   32    0.11708      0.00000     0.38230    0.00062     0.38292
      H   33    0.11824      0.00000     0.38113    0.00063     0.38176
      C   34   -0.32415      0.99970     2.31824    0.00620     3.32415
      H   35    0.11797      0.00000     0.38142    0.00061     0.38203
      H   36    0.11699      0.00000     0.38236    0.00064     0.38301
      H   37    0.11677      0.00000     0.38262    0.00061     0.38323
      C   38   -0.32578      0.99970     2.31988    0.00619     3.32578
      H   39    0.11735      0.00000     0.38202    0.00063     0.38265
      H   40    0.11820      0.00000     0.38119    0.00061     0.38180
      H   41    0.11882      0.00000     0.38065    0.00053     0.38118
      C   42   -0.11329      0.99957     2.10439    0.00933     3.11329
      H   43    0.11073      0.00000     0.38827    0.00100     0.38927
      C   44   -0.16719      0.99960     2.16003    0.00756     3.16719
      H   45    0.09802      0.00000     0.40125    0.00073     0.40198
      H   46    0.10688      0.00000     0.39252    0.00059     0.39312
      C   47   -0.32774      0.99970     2.32160    0.00644     3.32774
      H   48    0.11646      0.00000     0.38298    0.00055     0.38354
      H   49    0.11832      0.00000     0.38102    0.00067     0.38168
      H   50    0.12262      0.00000     0.37675    0.00063     0.37738
      C   51   -0.11875      0.99957     2.10996    0.00922     3.11875
      H   52    0.10720      0.00000     0.39192    0.00088     0.39280
      C   53   -0.15756      0.99960     2.15017    0.00779     3.15756
      H   54    0.09896      0.00000     0.40032    0.00073     0.40104
      H   55    0.10629      0.00000     0.39313    0.00058     0.39371
      C   56   -0.32427      0.99970     2.31833    0.00624     3.32427
      H   57    0.11822      0.00000     0.38114    0.00065     0.38178
      H   58    0.11645      0.00000     0.38294    0.00061     0.38355
      H   59    0.11659      0.00000     0.38281    0.00061     0.38341
      C   60   -0.32376      0.99970     2.31784    0.00621     3.32376
      H   61    0.11808      0.00000     0.38128    0.00065     0.38192
      H   62    0.11665      0.00000     0.38274    0.00061     0.38335
      H   63    0.11583      0.00000     0.38354    0.00063     0.38417
      C   64   -0.35734      0.99966     2.35060    0.00708     3.35734
      H   65    0.12253      0.00000     0.37688    0.00059     0.37747
      H   66    0.12479      0.00000     0.37479    0.00042     0.37521
      H   67    0.12336      0.00000     0.37617    0.00047     0.37664
      S   68    0.22772      4.99937     2.75053    0.02239     7.77228
      H   69    0.08671      0.00000     0.41181    0.00148     0.41329
 =======================================================================
   * Total *    3.00000     48.97926    91.62556    0.39518   141.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97926 ( 99.9577% of  49)
   Valence                   91.62556 ( 99.5930% of  92)
   Natural Minimal Basis    140.60482 ( 99.7197% of 141)
   Natural Rydberg Basis      0.39518 (  0.2803% of 141)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 1.07)4p( 0.34)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.52)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.51)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.62)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.37)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.94)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   134.17397   6.82603     49  78   0  14    13      0    0.01
   2(2)    0.90   134.17397   6.82603     49  78   0  14    13      0    0.01
   3(1)    0.80   137.07278   3.92722     49  89   0   3     2      0    0.01
   4(2)    0.80   137.07278   3.92722     49  89   0   3     2      0    0.01
   5(1)    0.70   135.07634   5.92366     49  82   0  10     1      2    0.22
   6(2)    0.70   135.07634   5.92366     49  82   0  10     1      2    0.22

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

   7(1)    0.60   121.22365  19.77635     49  47   0  45     3      2    0.30
   8(2)    0.60   121.29865  19.70135     49  47   0  45     3      2    0.30
   9(3)    0.60   121.08990  19.91010     49  47   0  45     3      1    0.30
  10(4)    0.60   121.09670  19.90330     49  47   0  45     3      1    0.30
  11(5)    0.60   121.08990  19.91010     49  47   0  45     3      1    0.30
  12(6)    0.60   121.09670  19.90330     49  47   0  45     3      1    0.30
  13(7)    0.60   121.08990  19.91010     49  47   0  45     3      1    0.30
  14(8)    0.60   121.09670  19.90330     49  47   0  45     3      1    0.30
  15(9)    0.60   121.08990  19.91010     49  47   0  45     3      1    0.30
  16(1)    0.50   107.06448  33.93552     49  18   0  74     0     14    0.38
  17(2)    0.50   107.24353  33.75647     49  18   0  74     0     14    0.38
  18(3)    0.50   106.84800  34.15200     49  16   0  76     0     12    0.37
  19(4)    0.50   106.89632  34.10368     49  16   0  76     0     11    0.36
  20(5)    0.50   106.68065  34.31935     49  15   0  77     0      9    0.34
  21(6)    0.50   106.96021  34.03979     49  15   0  77     0      9    0.34
  22(7)    0.50   107.04161  33.95839     49  16   0  76     0     10    0.34
  23(8)    0.50   106.92291  34.07709     49  17   0  75     0     11    0.38
  24(9)    0.50   106.69359  34.30641     49  15   0  77     0      9    0.34
  25(1)    0.80   137.07278   3.92722     49  89   0   3     2      0    0.01
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97930 ( 99.958% of  49)
   Valence Lewis            88.09347 ( 95.754% of  92)
  ==================       ============================
   Total Lewis             137.07278 ( 97.215% of 141)
  -----------------------------------------------------
   Valence non-Lewis         3.69317 (  2.619% of 141)
   Rydberg non-Lewis         0.23405 (  0.166% of 141)
  ==================       ============================
   Total non-Lewis           3.92722 (  2.785% of 141)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96719) BD ( 1)Fe   1 - N   2  
                ( 18.69%)   0.4324*Fe   1 s( 17.30%)p 2.69( 46.47%)d 2.09( 36.21%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4158 -0.0102
                                            0.0021 -0.0000 -0.0003 -0.6182  0.0173
                                           -0.0000 -0.0001 -0.2858  0.0064 -0.0000
                                           -0.0002  0.0231 -0.0008 -0.3724 -0.0446
                                           -0.0061 -0.0006  0.1561 -0.0046 -0.0004
                                            0.0056  0.0713 -0.0009 -0.0001  0.0020
                                           -0.3329 -0.0410 -0.0052 -0.0007  0.2814
                                            0.0099  0.0087  0.0027 -0.0012  0.0054
                                            0.0025  0.0003  0.0002 -0.0033 -0.0096
                ( 81.31%)   0.9017* N   2 s( 36.98%)p 1.70( 63.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6077 -0.0209 -0.0029  0.0000
                                            0.7060  0.0481 -0.0022  0.3375  0.0209
                                           -0.0003 -0.1217 -0.0107 -0.0009 -0.0022
                                            0.0020 -0.0038  0.0001 -0.0027  0.0003
                                           -0.0039  0.0020  0.0053 -0.0041  0.0021
                                           -0.0057 -0.0027 -0.0021 -0.0023  0.0014
                                            0.0058
     2. (0.96512) BD ( 1)Fe   1 - N   3  
                ( 18.71%)   0.4325*Fe   1 s( 17.60%)p 2.55( 44.94%)d 2.13( 37.45%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4195  0.0073
                                           -0.0004 -0.0000 -0.0002 -0.2788  0.0076
                                            0.0000  0.0003  0.6086 -0.0134  0.0000
                                           -0.0000 -0.0325  0.0005 -0.3874 -0.0484
                                           -0.0074 -0.0015  0.0898 -0.0031  0.0018
                                            0.0015 -0.1922  0.0077 -0.0042 -0.0029
                                           -0.3166 -0.0413 -0.0059 -0.0015 -0.2732
                                           -0.0132 -0.0075 -0.0029  0.0013  0.0024
                                           -0.0051  0.0003  0.0002  0.0097 -0.0022
