 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4988  0.3309  0.0975 -0.1477 -0.0077
                                           -0.0328 -0.0144  0.0197  0.0288  0.0106
                                           -0.0287
   291. (0.00022) RY*(11) C   6           s(  7.46%)p 6.86( 51.19%)d 5.28( 39.34%)
                                                  f 0.27(  2.01%)
                                           -0.0000 -0.0052  0.2650 -0.0537  0.0377
                                           -0.0044 -0.0734 -0.6832 -0.0022  0.0441
                                           -0.1821  0.0012 -0.0291 -0.0617 -0.2264
                                            0.4804  0.0121 -0.0090  0.0638  0.0969
                                            0.2284  0.0671 -0.1580 -0.1268  0.0491
                                            0.0501 -0.0569 -0.0080 -0.0066 -0.0066
                                            0.1086
   292. (0.00011) RY*(12) C   6           s(  0.84%)p32.62( 27.27%)d79.76( 66.69%)
                                                  f 6.22(  5.20%)
                                           -0.0000 -0.0028  0.0907 -0.0086  0.0069
                                            0.0013 -0.0380  0.0406 -0.0036  0.0598
                                           -0.0028 -0.0032  0.0498  0.5134  0.0237
                                            0.2635  0.1120  0.1902  0.2124 -0.6210
                                           -0.1679 -0.0218 -0.2324  0.1863 -0.1402
                                            0.0324  0.0167  0.1298 -0.0554  0.0484
                                           -0.0936
   293. (0.00008) RY*(13) C   6           s(  5.53%)p 1.16(  6.41%)d14.87( 82.28%)
                                                  f 1.04(  5.78%)
   294. (0.00005) RY*(14) C   6           s(  0.48%)p99.99( 59.02%)d78.88( 38.13%)
                                                  f 4.91(  2.37%)
   295. (0.00006) RY*(15) C   6           s(  1.88%)p 5.58( 10.48%)d45.43( 85.43%)
                                                  f 1.17(  2.20%)
   296. (0.00006) RY*(16) C   6           s(  2.07%)p 1.28(  2.65%)d42.53( 88.21%)
                                                  f 3.41(  7.07%)
   297. (0.00004) RY*(17) C   6           s(  1.69%)p 3.20(  5.40%)d46.86( 79.01%)
                                                  f 8.25( 13.91%)
   298. (0.00001) RY*(18) C   6           s(  2.82%)p 1.04(  2.94%)d 3.21(  9.03%)
                                                  f30.24( 85.21%)
   299. (0.00001) RY*(19) C   6           s(  0.78%)p 2.53(  1.97%)d99.99( 97.10%)
                                                  f 0.20(  0.16%)
   300. (0.00001) RY*(20) C   6           s(  1.01%)p 0.23(  0.24%)d 5.40(  5.43%)
                                                  f92.85( 93.33%)
   301. (0.00000) RY*(21) C   6           s(  0.22%)p 1.26(  0.27%)d 3.66(  0.80%)
                                                  f99.99( 98.71%)
   302. (0.00001) RY*(22) C   6           s(  0.23%)p 3.64(  0.82%)d14.73(  3.33%)
                                                  f99.99( 95.62%)
   303. (0.00000) RY*(23) C   6           s(  0.09%)p 6.87(  0.61%)d21.54(  1.92%)
                                                  f99.99( 97.38%)
   304. (0.00000) RY*(24) C   6           s(  0.06%)p 1.30(  0.08%)d99.99( 13.64%)
                                                  f99.99( 86.23%)
   305. (0.00000) RY*(25) C   6           s(  0.03%)p 8.98(  0.29%)d97.88(  3.20%)
                                                  f99.99( 96.47%)
   306. (0.00000) RY*(26) C   6           s( 95.46%)p 0.00(  0.11%)d 0.01(  1.28%)
                                                  f 0.03(  3.15%)
   307. (0.00337) RY*( 1) C   7           s(  0.12%)p99.99( 87.62%)d98.66( 11.79%)
                                                  f 3.98(  0.48%)
                                            0.0000  0.0126 -0.0102  0.0305  0.0011
                                           -0.0091 -0.9071 -0.0364  0.0097  0.1984
                                            0.0936 -0.0034 -0.0567 -0.0217  0.1147
                                           -0.1591 -0.0311 -0.0105  0.0579 -0.0370
                                            0.0808 -0.2258  0.1242 -0.0261 -0.0121
                                           -0.0366  0.0208 -0.0111 -0.0217 -0.0469
                                            0.0063
   308. (0.00287) RY*( 2) C   7           s(  7.00%)p12.41( 86.83%)d 0.86(  6.02%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0097  0.2644  0.0002 -0.0002
                                            0.0030 -0.1653  0.0340  0.0126 -0.9037
                                            0.0573  0.0023 -0.1395 -0.0154  0.0633
                                            0.1192  0.0226 -0.0510  0.0592 -0.0974
                                           -0.0537 -0.1445 -0.0347  0.0297  0.0073
                                           -0.0213 -0.0220  0.0083 -0.0061 -0.0163
                                            0.0105
   309. (0.00260) RY*( 3) C   7           s(  0.29%)p99.99( 79.05%)d70.46( 20.64%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0035  0.0540  0.0014  0.0000
                                            0.0011 -0.0811  0.0146  0.0024 -0.1481
                                            0.0206 -0.0053  0.8703  0.0621  0.0152
                                            0.0329 -0.1598  0.1123 -0.2415  0.3058
                                            0.0238 -0.0861  0.0595 -0.0597 -0.0019
                                           -0.0052 -0.0092 -0.0053  0.0003 -0.0034
                                           -0.0007
   310. (0.00106) RY*( 4) C   7           s( 11.37%)p 0.78(  8.85%)d 6.79( 77.22%)
                                                  f 0.23(  2.57%)
                                           -0.0000 -0.0124  0.3343  0.0363  0.0208
                                           -0.0006  0.0630 -0.1770  0.0006  0.0434
                                           -0.2183  0.0046  0.0128  0.0588  0.6441
                                           -0.4560  0.0611  0.0760 -0.1169 -0.0240
                                           -0.2927  0.1593 -0.1135  0.0415  0.0274
                                           -0.0335 -0.0965  0.0374 -0.0024 -0.1138
                                            0.0120
   311. (0.00091) RY*( 5) C   7           s(  1.25%)p 8.53( 10.65%)d69.19( 86.41%)
                                                  f 1.36(  1.69%)
                                           -0.0000 -0.0036  0.1093  0.0226  0.0029
                                            0.0020 -0.0112 -0.0689 -0.0026  0.0264
                                           -0.1082 -0.0166  0.0096 -0.2980 -0.0640
                                           -0.0294 -0.6904 -0.0753  0.5120  0.1761
                                           -0.1632  0.0732 -0.2229 -0.0454 -0.0043
                                            0.0141 -0.0575 -0.0986 -0.0505  0.0025
                                           -0.0334
   312. (0.00060) RY*( 6) C   7           s(  8.18%)p 2.02( 16.53%)d 8.96( 73.33%)
                                                  f 0.24(  1.96%)
                                           -0.0000 -0.0099  0.2853 -0.0097  0.0152
                                            0.0005 -0.2835  0.0540  0.0011  0.1517
                                           -0.2063  0.0032 -0.0047  0.1281 -0.2499
                                            0.4636  0.0950 -0.0656 -0.2246 -0.0091
                                           -0.4843  0.2902 -0.2608  0.0726  0.0182
                                            0.0212 -0.0107  0.0392  0.0017  0.0304
                                           -0.1273
   313. (0.00038) RY*( 7) C   7           s(  0.30%)p99.99( 36.85%)d99.99( 58.74%)
                                                  f13.93(  4.12%)
                                            0.0000 -0.0003  0.0536 -0.0044 -0.0077
                                            0.0017  0.0361 -0.1107 -0.0008  0.0240
                                            0.1328 -0.0022  0.1552  0.5591 -0.0449
                                           -0.0963 -0.3047 -0.4685 -0.0024 -0.4947
                                            0.0977  0.0571 -0.0244  0.0745  0.0791
                                            0.0439  0.0118 -0.0480 -0.1706  0.0355
                                            0.0133
   314. (0.00030) RY*( 8) C   7           s( 49.32%)p 0.64( 31.62%)d 0.36( 17.74%)
                                                  f 0.03(  1.32%)
                                            0.0000 -0.0048  0.6974 -0.0758 -0.0331
                                            0.0043  0.1258  0.2138  0.0145  0.2657
                                            0.4211 -0.0013 -0.0109 -0.0802  0.0837
                                            0.1353  0.0284  0.0319  0.0381  0.0318
                                            0.2624 -0.2175 -0.1405  0.1089 -0.0299
                                            0.0089  0.0755 -0.0219  0.0330  0.0529
                                            0.0460
   315. (0.00026) RY*( 9) C   7           s(  4.50%)p12.26( 55.18%)d 8.55( 38.51%)
                                                  f 0.40(  1.80%)
                                            0.0000 -0.0032  0.1927  0.0816 -0.0348
                                            0.0251  0.0749 -0.6587 -0.0019  0.0127
                                            0.3159  0.0018  0.0072 -0.1083 -0.3957
                                           -0.2059  0.1072  0.0723 -0.0380 -0.0356
                                           -0.3046 -0.1568  0.1659 -0.1479  0.0056
                                            0.0544 -0.0208  0.0266  0.0406  0.0816
                                           -0.0745
   316. (0.00022) RY*(10) C   7           s(  0.18%)p76.63( 13.93%)d99.99( 81.04%)
                                                  f26.67(  4.85%)
                                            0.0000  0.0022 -0.0119  0.0407 -0.0035
                                            0.0011 -0.0171  0.0568 -0.0013  0.0303
                                           -0.0458 -0.0080  0.3569  0.0727 -0.0162
                                            0.0467  0.3319  0.3101  0.6338 -0.4225
                                           -0.1046  0.0315 -0.0423  0.0883 -0.0445
                                           -0.0384 -0.0066 -0.0421  0.2053 -0.0260
                                           -0.0191
   317. (0.00017) RY*(11) C   7           s(  5.17%)p 5.65( 29.21%)d11.43( 59.10%)
                                                  f 1.26(  6.51%)
                                            0.0000  0.0091  0.1603  0.1326 -0.0914
                                            0.0082 -0.0309  0.5087  0.0044 -0.0398
                                            0.1718  0.0003 -0.0295  0.0200 -0.1590
                                           -0.2886 -0.0618  0.0447  0.0164 -0.0243
                                           -0.2130  0.3905  0.4216 -0.3165  0.0016
                                           -0.0015 -0.0092  0.0007  0.0049  0.1780
                                            0.1826
   318. (0.00010) RY*(12) C   7           s(  4.61%)p 1.96(  9.05%)d18.23( 84.10%)
                                                  f 0.48(  2.24%)
   319. (0.00005) RY*(13) C   7           s( 18.95%)p 1.84( 34.82%)d 2.19( 41.45%)
                                                  f 0.25(  4.78%)
   320. (0.00005) RY*(14) C   7           s(  9.23%)p 2.24( 20.69%)d 7.08( 65.34%)
                                                  f 0.51(  4.74%)
   321. (0.00004) RY*(15) C   7           s(  1.39%)p 4.06(  5.62%)d53.87( 74.63%)
                                                  f13.26( 18.36%)
   322. (0.00001) RY*(16) C   7           s(  0.13%)p99.99( 53.94%)d99.99( 38.23%)
                                                  f59.56(  7.70%)
   323. (0.00001) RY*(17) C   7           s(  0.27%)p23.04(  6.13%)d21.10(  5.61%)
                                                  f99.99( 87.99%)
   324. (0.00001) RY*(18) C   7           s( 77.59%)p 0.05(  4.25%)d 0.22( 17.18%)
                                                  f 0.01(  0.98%)
   325. (0.00001) RY*(19) C   7           s(  0.25%)p 2.24(  0.57%)d99.99( 98.75%)
                                                  f 1.72(  0.43%)
   326. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.37%)d 5.42(  1.99%)
                                                  f99.99( 97.64%)
   327. (0.00000) RY*(21) C   7           s(  0.33%)p 1.45(  0.47%)d 4.65(  1.52%)
                                                  f99.99( 97.68%)
   328. (0.00000) RY*(22) C   7           s(  0.11%)p 4.57(  0.50%)d45.28(  4.92%)
                                                  f99.99( 94.48%)
   329. (0.00000) RY*(23) C   7           s(  0.06%)p83.38(  4.96%)d99.99( 21.02%)
                                                  f99.99( 73.96%)
   330. (0.00000) RY*(24) C   7           s(  0.06%)p19.97(  1.20%)d99.99(  7.40%)
                                                  f99.99( 91.34%)
   331. (0.00001) RY*(25) C   7           s(  0.80%)p 1.37(  1.10%)d 7.81(  6.23%)
                                                  f99.99( 91.88%)
   332. (0.00000) RY*(26) C   7           s( 98.67%)p 0.00(  0.24%)d 0.01(  0.81%)
                                                  f 0.00(  0.28%)
   333. (0.00342) RY*( 1) C   8           s(  0.22%)p99.99( 88.10%)d51.36( 11.24%)
                                                  f 2.02(  0.44%)
                                           -0.0000 -0.0117  0.0337 -0.0303 -0.0014
                                           -0.0052  0.0575 -0.0792  0.0117  0.9241
                                            0.0698 -0.0007 -0.1108 -0.0120 -0.1420
                                            0.2567  0.0221 -0.0359 -0.0056  0.0172
                                            0.0004 -0.0740 -0.1354  0.0211 -0.0153
                                           -0.0115  0.0424 -0.0057 -0.0091 -0.0354
                                           -0.0300
   334. (0.00286) RY*( 2) C   8           s(  6.92%)p12.68( 87.69%)d 0.76(  5.22%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0110  0.2627  0.0051 -0.0005
                                            0.0132 -0.9286  0.0830 -0.0020  0.0843
                                            0.0185  0.0031 -0.0025  0.0046  0.0374
                                           -0.0247 -0.0188  0.0285  0.0038  0.0315
                                            0.0770  0.2050 -0.0070  0.0081  0.0016
                                           -0.0304 -0.0159  0.0032 -0.0010  0.0104
                                            0.0194
   335. (0.00264) RY*( 3) C   8           s(  0.08%)p99.99( 78.30%)d99.99( 21.60%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0007  0.0280  0.0069  0.0003
                                            0.0005 -0.0083 -0.0078  0.0010 -0.1047
                                           -0.0110  0.0064 -0.8759 -0.0670  0.0352
                                           -0.0438  0.2986 -0.3402  0.0770  0.0005
                                           -0.0107  0.0301  0.0027 -0.0321  0.0035
                                           -0.0074 -0.0027 -0.0069  0.0056  0.0007
                                           -0.0016
   336. (0.00108) RY*( 4) C   8           s( 12.15%)p 0.66(  7.98%)d 6.36( 77.31%)
                                                  f 0.21(  2.56%)
                                           -0.0000 -0.0119  0.3459  0.0360  0.0202
                                           -0.0000  0.0636 -0.2619 -0.0002  0.0375
                                           -0.0747  0.0033  0.0092  0.0058  0.3090
                                           -0.2638 -0.0228  0.0207  0.1461 -0.0246
                                            0.6189 -0.4170 -0.1651  0.0318 -0.0153
                                           -0.1161  0.0015  0.0007  0.0144  0.0870
                                            0.0639
   337. (0.00091) RY*( 5) C   8           s(  0.29%)p28.34(  8.27%)d99.99( 89.65%)
                                                  f 6.12(  1.79%)
                                           -0.0000 -0.0029  0.0466  0.0269  0.0042
                                            0.0005  0.0045 -0.0407 -0.0014  0.0063
                                           -0.0921 -0.0178  0.0170 -0.2682  0.0472
                                            0.0600  0.3329  0.1016 -0.8303 -0.1376
                                            0.1731 -0.0226  0.1668  0.0531 -0.0201
                                            0.0085  0.0031  0.0565 -0.1168  0.0220
                                            0.0086
   338. (0.00060) RY*( 6) C   8           s(  9.18%)p 1.64( 15.02%)d 8.04( 73.77%)
                                                  f 0.22(  2.03%)
                                           -0.0000 -0.0106  0.3017 -0.0188  0.0173
                                            0.0009  0.0410 -0.1788  0.0008 -0.3120
                                            0.1245  0.0026  0.0600  0.0106 -0.5249
                                            0.5273  0.0792 -0.0957  0.0125  0.0696
                                            0.2375  0.0656 -0.3160  0.0569 -0.0092
                                           -0.0205  0.0226  0.0126 -0.0006  0.0445
                                           -0.1308
   339. (0.00042) RY*( 7) C   8           s(  0.15%)p99.99( 41.80%)d99.99( 54.60%)
                                                  f22.72(  3.45%)
                                            0.0000  0.0005  0.0379 -0.0082 -0.0042
                                            0.0013  0.0298  0.0594 -0.0006 -0.0333
                                           -0.0187  0.0025 -0.1534 -0.6234  0.0101
                                            0.0752  0.0720  0.6366  0.2306  0.2656
                                           -0.0516 -0.0112 -0.0567  0.0060 -0.0754
                                           -0.0019  0.0077  0.0676  0.1531 -0.0268
                                            0.0042
   340. (0.00030) RY*( 8) C   8           s( 45.73%)p 0.68( 31.08%)d 0.48( 21.86%)
                                                  f 0.03(  1.33%)
                                           -0.0000 -0.0040  0.6693 -0.0911 -0.0315
                                            0.0137  0.2810  0.4588 -0.0029  0.0350
                                            0.1068  0.0001  0.0573  0.0723  0.2946
                                           -0.0158  0.0589 -0.0578 -0.0695  0.0917
                                           -0.1863  0.2251 -0.1266  0.1005  0.0097
                                            0.0791 -0.0160  0.0038  0.0080 -0.0791
                                            0.0202
   341. (0.00026) RY*( 9) C   8           s(  6.56%)p 9.02( 59.20%)d 4.97( 32.62%)
                                                  f 0.25(  1.62%)
                                            0.0000 -0.0053  0.2405  0.0813 -0.0339
                                            0.0074  0.0586  0.1264  0.0238  0.0754
                                           -0.7461 -0.0027 -0.0111  0.0972 -0.4642
                                           -0.2693  0.0432  0.0786  0.0576 -0.0291
                                           -0.0218  0.0198  0.1062 -0.1178 -0.0334
                                            0.0030  0.0542  0.0034 -0.0126 -0.0337
                                           -0.1040
   342. (0.00021) RY*(10) C   8           s(  0.83%)p15.05( 12.46%)d97.96( 81.14%)
                                                  f 6.73(  5.57%)
                                            0.0000 -0.0015  0.0721 -0.0553 -0.0043
                                            0.0012  0.0519  0.0210  0.0000 -0.0396
                                           -0.0357  0.0077 -0.3428 -0.0332 -0.0238
                                            0.0665 -0.6967  0.2413 -0.1574 -0.4370
                                            0.0485  0.1126 -0.0873  0.1561  0.0620
                                            0.0315 -0.0339 -0.1662 -0.1435  0.0358
                                           -0.0157
   343. (0.00017) RY*(11) C   8           s(  5.60%)p 5.04( 28.19%)d10.74( 60.11%)
                                                  f 1.09(  6.10%)
                                            0.0000  0.0097  0.1763  0.1259 -0.0946
                                            0.0076 -0.0282  0.3284  0.0074 -0.0218
                                            0.4120 -0.0004 -0.0380 -0.0394 -0.2930
                                            0.0027 -0.0556  0.0300  0.0489 -0.1574
                                            0.0767 -0.4465  0.4335 -0.3016  0.0076
                                           -0.0047 -0.0084 -0.0384 -0.0510 -0.2337
                                            0.0462
   344. (0.00009) RY*(12) C   8           s(  2.78%)p 2.92(  8.10%)d31.13( 86.41%)
                                                  f 0.98(  2.71%)
   345. (0.00006) RY*(13) C   8           s( 16.96%)p 2.97( 50.41%)d 1.80( 30.58%)
                                                  f 0.12(  2.05%)
   346. (0.00004) RY*(14) C   8           s(  0.60%)p 6.88(  4.15%)d99.99( 79.79%)
                                                  f25.61( 15.45%)
   347. (0.00004) RY*(15) C   8           s( 11.33%)p 0.78(  8.89%)d 6.32( 71.65%)
                                                  f 0.72(  8.13%)
   348. (0.00002) RY*(16) C   8           s(  8.59%)p 0.62(  5.37%)d 2.46( 21.12%)
                                                  f 7.55( 64.92%)
   349. (0.00001) RY*(17) C   8           s( 71.48%)p 0.04(  2.62%)d 0.19( 13.25%)
                                                  f 0.18( 12.64%)
   350. (0.00001) RY*(18) C   8           s(  2.20%)p25.15( 55.33%)d18.56( 40.83%)
                                                  f 0.75(  1.64%)
   351. (0.00000) RY*(19) C   8           s(  0.22%)p 5.00(  1.08%)d99.99( 82.01%)
                                                  f77.64( 16.70%)
   352. (0.00000) RY*(20) C   8           s(  0.04%)p 3.66(  0.15%)d85.30(  3.50%)
                                                  f99.99( 96.31%)
   353. (0.00000) RY*(21) C   8           s(  0.31%)p 1.47(  0.46%)d16.06(  5.02%)
                                                  f99.99( 94.21%)
   354. (0.00000) RY*(22) C   8           s(  0.32%)p 1.90(  0.60%)d 4.69(  1.48%)
                                                  f99.99( 97.60%)
   355. (0.00000) RY*(23) C   8           s(  0.06%)p14.09(  0.87%)d99.99( 10.22%)
                                                  f99.99( 88.85%)
   356. (0.00000) RY*(24) C   8           s(  0.06%)p 4.18(  0.24%)d99.99( 12.75%)
                                                  f99.99( 86.95%)
   357. (0.00000) RY*(25) C   8           s( 96.86%)p 0.01(  1.36%)d 0.01(  1.40%)
                                                  f 0.00(  0.38%)
   358. (0.00001) RY*(26) C   8           s(  0.60%)p 4.15(  2.50%)d17.56( 10.58%)
                                                  f99.99( 86.32%)
   359. (0.00570) RY*( 1) C   9           s(  5.24%)p16.73( 87.70%)d 1.30(  6.83%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0003  0.1853  0.1345  0.0006
                                           -0.0205  0.8452  0.0861 -0.0009 -0.3906
                                           -0.0024  0.0076 -0.0296  0.0358  0.0650
                                           -0.0794 -0.0613 -0.0347  0.0253 -0.0107
                                           -0.0971 -0.2013  0.0141  0.0435 -0.0072
                                            0.0069  0.0144 -0.0083 -0.0064 -0.0402
                                            0.0155
   360. (0.00391) RY*( 2) C   9           s( 16.96%)p 3.91( 66.24%)d 0.95( 16.19%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0074  0.4045 -0.0771 -0.0007
                                           -0.0077 -0.4451  0.1464 -0.0177 -0.6569
                                            0.0327  0.0024 -0.0865  0.0495  0.1244
                                           -0.3349 -0.0524  0.0482  0.0369  0.0005
                                           -0.1382  0.0836 -0.0142  0.0396  0.0001
                                            0.0547  0.0254 -0.0182  0.0036 -0.0331
                                            0.0314
   361. (0.00249) RY*( 3) C   9           s(  1.19%)p68.89( 81.68%)d14.39( 17.06%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0088  0.1081 -0.0100 -0.0005
                                           -0.0045  0.0269  0.0544  0.0041  0.2421
                                            0.1282  0.0069 -0.8333  0.2086 -0.0021
                                            0.0360 -0.3037 -0.0430  0.2165  0.0077
                                           -0.1038  0.0749 -0.1068  0.0213 -0.0043
                                            0.0109 -0.0188  0.0084 -0.0100  0.0020
                                           -0.0097
   362. (0.00195) RY*( 4) C   9           s( 30.85%)p 1.23( 37.83%)d 0.99( 30.64%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0174  0.5550  0.0016 -0.0106
                                           -0.0144  0.0649  0.2965  0.0015  0.4985
                                            0.1275 -0.0070  0.1399  0.0388  0.2405
                                           -0.0833  0.2831  0.1215 -0.2212 -0.0251
                                           -0.2879  0.0777  0.0150  0.0893  0.0324
                                            0.0439 -0.0028 -0.0010  0.0129 -0.0609
                                           -0.0030
   363. (0.00118) RY*( 5) C   9           s(  2.76%)p10.02( 27.70%)d24.76( 68.44%)
                                                  f 0.40(  1.10%)
                                           -0.0000 -0.0070  0.1159  0.1189 -0.0047
                                           -0.0051 -0.0190  0.0730  0.0053  0.1610
                                            0.1395  0.0165  0.3486 -0.3226 -0.0039
                                           -0.1028 -0.6303 -0.3688  0.2209  0.2019
                                           -0.1743  0.0971 -0.0747 -0.0748 -0.0661
                                            0.0432 -0.0347 -0.0548 -0.0200 -0.0108
                                            0.0033
   364. (0.00095) RY*( 6) C   9           s(  2.79%)p 2.21(  6.17%)d32.26( 90.16%)
                                                  f 0.31(  0.87%)
                                            0.0000  0.0012  0.1594 -0.0505 -0.0010
                                            0.0007  0.0056 -0.1481 -0.0031  0.0402
                                            0.1156 -0.0034  0.1110 -0.1115 -0.0482
                                            0.0516  0.3301  0.2229  0.8328  0.0717
                                           -0.0061 -0.1242 -0.1546  0.0001  0.0513
                                            0.0074  0.0073  0.0090 -0.0765  0.0040
                                           -0.0032
   365. (0.00077) RY*( 7) C   9           s( 22.03%)p 1.00( 22.13%)d 2.52( 55.59%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0087  0.4667 -0.0347  0.0342
                                            0.0059 -0.0502 -0.4443 -0.0082  0.1395
                                           -0.0153  0.0062 -0.0274 -0.0282  0.0373
                                           -0.1538 -0.1330 -0.1101 -0.1362 -0.0653
                                            0.5549 -0.4098 -0.0330  0.0359 -0.0200
                                           -0.0121 -0.0271 -0.0005  0.0072 -0.0216
                                           -0.0275
   366. (0.00060) RY*( 8) C   9           s( 33.27%)p 1.41( 47.00%)d 0.59( 19.46%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0044 -0.0039  0.5765 -0.0170
                                            0.0038 -0.1017 -0.5395  0.0001 -0.0817
                                            0.3948 -0.0024 -0.0584 -0.0510  0.0508
                                            0.1031  0.0832  0.0485 -0.1403 -0.0539
                                           -0.3684 -0.0255  0.1087 -0.0372  0.0208
                                            0.0250  0.0100  0.0141  0.0235  0.0289
                                           -0.0039
   367. (0.00032) RY*( 9) C   9           s( 23.43%)p 1.54( 35.99%)d 1.70( 39.74%)
                                                  f 0.04(  0.84%)
                                            0.0000 -0.0008 -0.1694  0.4525  0.0290
                                            0.0061 -0.0538 -0.0190  0.0029  0.1496
                                           -0.5722  0.0004 -0.0436  0.0699  0.4507
                                           -0.3911  0.0329 -0.0212  0.1936 -0.0287
                                           -0.0031 -0.0198  0.0317 -0.0108 -0.0099
                                           -0.0190  0.0108 -0.0033 -0.0021 -0.0256
                                            0.0846
   368. (0.00027) RY*(10) C   9           s( 31.67%)p 0.77( 24.53%)d 1.37( 43.43%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0094  0.2503  0.5026  0.0360
                                           -0.0014 -0.1721  0.3938 -0.0152 -0.0282
                                           -0.2339  0.0015 -0.0058  0.0691 -0.4749
                                            0.3261  0.0196 -0.0482  0.0346 -0.0353
                                            0.0672 -0.2559  0.0719 -0.1484  0.0025
                                           -0.0527 -0.0247  0.0107  0.0061  0.0136
                                            0.0076
   369. (0.00020) RY*(11) C   9           s( 11.34%)p 3.93( 44.62%)d 3.73( 42.34%)
                                                  f 0.15(  1.70%)
                                           -0.0000 -0.0071  0.3071 -0.1347  0.0303
                                           -0.0059  0.0651 -0.3906 -0.0006 -0.0622
                                           -0.5306  0.0033  0.0472  0.0412 -0.0338
                                            0.4013 -0.0695 -0.0075 -0.0490 -0.0123
                                           -0.2194  0.3725 -0.2491 -0.0697 -0.0249
                                           -0.0280  0.0629 -0.0217 -0.0189 -0.0575
                                            0.0864
