 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0040  0.6908 -0.0802 -0.0298
                                           -0.0146 -0.2759 -0.3620  0.0007  0.1004
                                            0.2277  0.0010 -0.0393 -0.0412 -0.1542
                                           -0.1099  0.0357 -0.0960  0.0550 -0.0244
                                           -0.2963  0.2427 -0.1355  0.1121  0.0040
                                           -0.1012  0.0259 -0.0062  0.0131  0.0512
                                           -0.0400
   356. (0.00024) RY*( 9) C   8           s(  4.89%)p12.38( 60.52%)d 6.87( 33.58%)
                                                  f 0.21(  1.02%)
                                            0.0000 -0.0065  0.2026  0.0865 -0.0183
                                           -0.0008 -0.0482 -0.3477  0.0241  0.0878
                                           -0.6867  0.0019  0.0153 -0.0440  0.4166
                                            0.1978  0.0109  0.0152  0.0012  0.0196
                                            0.2451  0.2239  0.0604 -0.0922  0.0004
                                            0.0335  0.0296 -0.0050 -0.0105 -0.0483
                                           -0.0755
   357. (0.00017) RY*(10) C   8           s(  0.25%)p39.50(  9.72%)d99.99( 86.64%)
                                                  f13.79(  3.39%)
                                           -0.0000 -0.0002  0.0480 -0.0105 -0.0067
                                            0.0010 -0.0037  0.0140 -0.0011 -0.0299
                                            0.0058 -0.0093  0.3097  0.0089  0.0493
                                           -0.0133 -0.7044  0.2496  0.3940  0.3738
                                           -0.0827 -0.0082  0.0227  0.0534 -0.0567
                                           -0.0283  0.0113  0.0378 -0.1677  0.0043
                                           -0.0152
   358. (0.00016) RY*(11) C   8           s(  3.95%)p 8.41( 33.19%)d14.15( 55.82%)
                                                  f 1.79(  7.05%)
                                            0.0000  0.0076  0.1395  0.1109 -0.0874
                                           -0.0044  0.0414 -0.3228  0.0105 -0.0180
                                            0.4718  0.0004 -0.0022  0.0538  0.2575
                                            0.2941  0.0135  0.0128 -0.0601  0.0791
                                            0.1979 -0.3799  0.3603 -0.2862 -0.0138
                                            0.0382 -0.0522 -0.0183 -0.0371  0.2196
                                           -0.1273
   359. (0.00010) RY*(12) C   8           s(  2.56%)p 2.79(  7.13%)d34.57( 88.34%)
                                                  f 0.78(  1.98%)
   360. (0.00004) RY*(13) C   8           s(  0.32%)p 3.21(  1.02%)d99.99( 78.41%)
                                                  f63.89( 20.25%)
   361. (0.00005) RY*(14) C   8           s( 17.63%)p 2.47( 43.48%)d 2.10( 36.99%)
                                                  f 0.11(  1.90%)
   362. (0.00003) RY*(15) C   8           s(  5.05%)p 3.25( 16.41%)d13.64( 68.96%)
                                                  f 1.89(  9.57%)
   363. (0.00002) RY*(16) C   8           s(  0.91%)p 2.34(  2.14%)d21.51( 19.65%)
                                                  f84.64( 77.30%)
   364. (0.00001) RY*(17) C   8           s( 82.98%)p 0.04(  3.33%)d 0.16( 13.17%)
                                                  f 0.01(  0.52%)
   365. (0.00001) RY*(18) C   8           s(  0.03%)p99.99( 61.40%)d99.99( 36.26%)
                                                  f83.84(  2.32%)
   366. (0.00000) RY*(19) C   8           s(  0.31%)p 0.41(  0.13%)d99.99( 89.51%)
                                                  f32.25( 10.05%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.28%)d 8.32(  2.33%)
                                                  f99.99( 97.38%)
   368. (0.00000) RY*(21) C   8           s(  0.08%)p10.81(  0.83%)d38.23(  2.92%)
                                                  f99.99( 96.17%)
   369. (0.00000) RY*(22) C   8           s(  0.18%)p 2.69(  0.49%)d 2.24(  0.40%)
                                                  f99.99( 98.93%)
   370. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  2.33%)d 7.93( 18.45%)
                                                  f34.05( 79.21%)
   371. (0.00000) RY*(24) C   8           s(  0.02%)p23.21(  0.35%)d99.99(  5.84%)
                                                  f99.99( 93.79%)
   372. (0.00000) RY*(25) C   8           s( 98.89%)p 0.00(  0.39%)d 0.00(  0.35%)
                                                  f 0.00(  0.36%)
   373. (0.00001) RY*(26) C   8           s(  0.61%)p 3.70(  2.27%)d13.93(  8.56%)
                                                  f99.99( 88.55%)
   374. (0.00545) RY*( 1) C   9           s(  3.92%)p23.13( 90.56%)d 1.29(  5.06%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0004  0.1541  0.1241  0.0016
                                            0.0194 -0.9409 -0.0839 -0.0058 -0.1071
                                            0.0319 -0.0022  0.0104 -0.0149  0.0962
                                            0.1172  0.0079  0.0043  0.0096  0.0109
                                           -0.0015 -0.1553 -0.0361  0.0440  0.0053
                                            0.0484  0.0227 -0.0002 -0.0052  0.0041
                                           -0.0412
   375. (0.00364) RY*( 2) C   9           s( 14.49%)p 4.93( 71.42%)d 0.92( 13.40%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0099  0.3763 -0.0567 -0.0007
                                            0.0015  0.1599 -0.1161 -0.0196 -0.8180
                                            0.0439 -0.0016  0.0589 -0.0157  0.0691
                                            0.2411 -0.0058  0.0151 -0.0031 -0.0018
                                           -0.0956  0.2456 -0.0054  0.0368  0.0046
                                           -0.0323  0.0524  0.0044  0.0018  0.0475
                                           -0.0284
   376. (0.00254) RY*( 3) C   9           s(  1.79%)p49.24( 88.12%)d 5.54(  9.92%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0002  0.1326  0.0175 -0.0017
                                            0.0025  0.0154 -0.0582 -0.0035  0.0376
                                            0.0102 -0.0080 -0.9004  0.2555 -0.0024
                                            0.0686  0.2368 -0.0842  0.1552 -0.0648
                                           -0.0209  0.0486  0.0060  0.0151  0.0340
                                           -0.0058  0.0058 -0.0140 -0.0046  0.0058
                                           -0.0141
   377. (0.00172) RY*( 4) C   9           s( 46.01%)p 0.77( 35.48%)d 0.39( 17.87%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0159  0.6779  0.0173 -0.0046
                                            0.0124  0.0793 -0.1230 -0.0067  0.4699
                                            0.3226  0.0059  0.0825  0.0376  0.0969
                                            0.0423 -0.2263 -0.0206 -0.1293 -0.0200
                                           -0.1591  0.1804 -0.1709  0.1082 -0.0093
                                            0.0005  0.0096  0.0293 -0.0127 -0.0080
                                           -0.0719
   378. (0.00136) RY*( 5) C   9           s(  2.81%)p 4.85( 13.61%)d29.21( 82.01%)
                                                  f 0.56(  1.58%)
                                           -0.0000 -0.0052  0.1594  0.0514 -0.0001
                                            0.0037  0.0291  0.0287  0.0006  0.1131
                                            0.1679 -0.0120  0.2601 -0.1600 -0.0045
                                           -0.0156  0.7136  0.0807  0.5430  0.0505
                                           -0.0288  0.0562  0.0500  0.0131  0.0230
                                            0.0024  0.0083 -0.0994  0.0699  0.0053
                                           -0.0189
   379. (0.00088) RY*( 6) C   9           s(  1.18%)p 1.71(  2.02%)d79.51( 94.11%)
                                                  f 2.27(  2.68%)
                                            0.0000  0.0010  0.0773 -0.0765  0.0026
                                           -0.0017  0.0059  0.1029  0.0000 -0.0031
                                           -0.0577 -0.0033 -0.0170 -0.0772 -0.0314
                                            0.0489 -0.5467 -0.1759  0.7610 -0.0499
                                            0.1106 -0.0772  0.0902 -0.0069 -0.0009
                                            0.0026 -0.0273  0.1542  0.0468  0.0059
                                           -0.0086
   380. (0.00064) RY*( 7) C   9           s( 15.22%)p 1.48( 22.52%)d 4.04( 61.46%)
                                                  f 0.05(  0.80%)
                                            0.0000  0.0103  0.3788 -0.0922  0.0117
                                           -0.0085  0.0932  0.3884 -0.0074  0.0599
                                           -0.2483 -0.0001  0.0109 -0.0115 -0.2763
                                            0.4159  0.0889  0.1368 -0.1542  0.0225
                                            0.2950 -0.4678  0.0875 -0.0287 -0.0069
                                           -0.0547 -0.0234 -0.0485  0.0019  0.0430
                                           -0.0137
   381. (0.00058) RY*( 8) C   9           s( 24.66%)p 2.29( 56.46%)d 0.75( 18.61%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0018  0.0176  0.4960 -0.0148
                                           -0.0076  0.0652  0.6564 -0.0005 -0.1561
                                            0.3166 -0.0010 -0.0596  0.0345  0.2576
                                           -0.1773 -0.0549 -0.0433 -0.0337  0.0224
                                           -0.2195 -0.1721  0.0225 -0.0593 -0.0009
                                           -0.0105  0.0024  0.0193 -0.0037 -0.0464
                                           -0.0081
   382. (0.00031) RY*( 9) C   9           s( 59.44%)p 0.48( 28.38%)d 0.18( 10.69%)
                                                  f 0.03(  1.49%)
                                            0.0000  0.0014  0.0306  0.7699  0.0267
                                           -0.0061  0.1169 -0.3029 -0.0001  0.0761
                                           -0.4095  0.0014  0.0689  0.0087 -0.1585
                                            0.2159 -0.0264 -0.0554  0.0536 -0.0071
                                           -0.1593  0.0182  0.0101 -0.0512 -0.0039
                                            0.0746 -0.0230  0.0154 -0.0125  0.0490
                                            0.0775
   383. (0.00025) RY*(10) C   9           s(  5.42%)p 3.92( 21.27%)d13.40( 72.68%)
                                                  f 0.11(  0.62%)
                                            0.0000  0.0121  0.1820  0.1447 -0.0061
                                            0.0009  0.1561 -0.4032 -0.0121 -0.1142
                                            0.1026 -0.0000  0.0137  0.0437  0.3376
                                           -0.3475  0.0390 -0.1194 -0.0302  0.0512
                                            0.5101 -0.4434  0.0659 -0.1082 -0.0104
                                            0.0190 -0.0451  0.0083  0.0146 -0.0578
                                            0.0081
   384. (0.00020) RY*(11) C   9           s( 12.65%)p 3.11( 39.32%)d 3.66( 46.27%)
                                                  f 0.14(  1.77%)
                                           -0.0000 -0.0053  0.3294 -0.1319  0.0245
                                            0.0028 -0.0588  0.1441 -0.0025 -0.0410
                                           -0.5999  0.0001 -0.0295 -0.0806  0.0580
                                           -0.6037  0.0357  0.1032  0.0244 -0.0580
                                           -0.2162  0.0150 -0.1600 -0.0801  0.0072
                                            0.0164  0.0538 -0.0182 -0.0209  0.1072
                                            0.0467
   385. (0.00011) RY*(12) C   9           s(  0.26%)p92.59( 23.82%)d99.99( 70.50%)
                                                  f21.05(  5.42%)
                                            0.0000  0.0019 -0.0287  0.0414 -0.0055
                                            0.0005  0.0035 -0.0485 -0.0022  0.0130
                                           -0.0030 -0.0049  0.0342  0.4843  0.1259
                                           -0.0084 -0.1690  0.7442  0.1673  0.2637
                                            0.0191  0.0332  0.0867 -0.0155 -0.0747
                                           -0.0084  0.0314 -0.2084  0.0564  0.0030
                                            0.0302
   386. (0.00008) RY*(13) C   9           s(  2.29%)p 4.37( 10.00%)d34.25( 78.49%)
                                                  f 4.02(  9.21%)
   387. (0.00006) RY*(14) C   9           s(  0.38%)p12.64(  4.82%)d99.99( 87.72%)
                                                  f18.58(  7.08%)
   388. (0.00007) RY*(15) C   9           s(  4.26%)p 4.35( 18.51%)d16.93( 72.14%)
                                                  f 1.20(  5.09%)
   389. (0.00004) RY*(16) C   9           s(  1.61%)p11.71( 18.88%)d47.42( 76.48%)
                                                  f 1.88(  3.03%)
   390. (0.00004) RY*(17) C   9           s(  1.20%)p36.13( 43.31%)d38.75( 46.46%)
                                                  f 7.53(  9.03%)
   391. (0.00001) RY*(18) C   9           s(  5.14%)p 0.79(  4.07%)d 2.46( 12.63%)
                                                  f15.21( 78.16%)
   392. (0.00001) RY*(19) C   9           s(  0.18%)p11.99(  2.12%)d99.99( 97.52%)
                                                  f 1.03(  0.18%)
   393. (0.00002) RY*(20) C   9           s(  1.35%)p 1.68(  2.27%)d 2.85(  3.84%)
                                                  f68.64( 92.54%)
   394. (0.00001) RY*(21) C   9           s(  0.36%)p 4.10(  1.49%)d11.71(  4.25%)
                                                  f99.99( 93.90%)
   395. (0.00000) RY*(22) C   9           s(  0.08%)p 5.82(  0.46%)d18.77(  1.48%)
                                                  f99.99( 97.98%)
   396. (0.00000) RY*(23) C   9           s(  0.02%)p23.18(  0.58%)d99.99(  9.12%)
                                                  f99.99( 90.27%)
   397. (0.00000) RY*(24) C   9           s(  0.02%)p 7.82(  0.18%)d99.99(  6.47%)
                                                  f99.99( 93.32%)
   398. (0.00000) RY*(25) C   9           s( 95.32%)p 0.00(  0.03%)d 0.00(  0.14%)
                                                  f 0.05(  4.51%)
   399. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.50%)d 0.88(  0.44%)
                                                  f99.99( 99.05%)
   400. (0.00547) RY*( 1) C  10           s(  4.02%)p22.43( 90.16%)d 1.34(  5.37%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0006  0.1761  0.0958  0.0041
                                            0.0187  0.9104 -0.0808  0.0027 -0.2520
                                           -0.0460  0.0020 -0.0090 -0.0140 -0.0955
                                           -0.0400 -0.0038 -0.0020  0.0093  0.0043
                                           -0.0412 -0.1947 -0.0338  0.0457 -0.0027
                                            0.0439 -0.0280 -0.0034 -0.0059  0.0304
                                            0.0291
   401. (0.00345) RY*( 2) C  10           s( 13.32%)p 5.36( 71.32%)d 1.10( 14.63%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0085  0.3626 -0.0404 -0.0022
                                            0.0035 -0.2943 -0.1198  0.0186 -0.7801
                                            0.0029  0.0005 -0.0567  0.0105 -0.0236
                                           -0.3388 -0.0124 -0.0379 -0.0045 -0.0228
                                           -0.1228  0.1136 -0.0019  0.0294 -0.0133
                                           -0.0394 -0.0455 -0.0036 -0.0004  0.0588
                                           -0.0066
   402. (0.00249) RY*( 3) C  10           s(  1.46%)p61.25( 89.33%)d 6.22(  9.07%)
                                                  f 0.09(  0.14%)
                                           -0.0000 -0.0026  0.1171  0.0292 -0.0003
                                            0.0027 -0.0093 -0.0258  0.0019  0.0221
                                           -0.0614 -0.0076  0.9030  0.2698 -0.0067
                                           -0.0217  0.2202 -0.0701 -0.1635  0.0592
                                           -0.0533  0.0362 -0.0411  0.0273  0.0331
                                           -0.0047 -0.0061 -0.0106  0.0058  0.0043
                                            0.0080
   403. (0.00174) RY*( 4) C  10           s( 47.34%)p 0.77( 36.47%)d 0.33( 15.57%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0154  0.6848 -0.0654 -0.0020
                                            0.0115 -0.0192 -0.2376  0.0009  0.4917
                                           -0.2434  0.0036 -0.0616 -0.0544  0.0181
                                           -0.1516 -0.1848 -0.0071  0.1396 -0.0381
                                           -0.1556  0.1541 -0.1328  0.1077 -0.0175
                                            0.0037 -0.0053  0.0342 -0.0047  0.0469
                                            0.0500
   404. (0.00116) RY*( 5) C  10           s(  1.13%)p 9.95( 11.23%)d75.57( 85.28%)
                                                  f 2.09(  2.36%)
                                           -0.0000 -0.0034  0.1061 -0.0030  0.0012
                                            0.0014 -0.0020 -0.0276 -0.0008  0.0975
                                           -0.0975  0.0042 -0.2456 -0.1793 -0.0629
                                           -0.0364  0.7711  0.0902 -0.4736 -0.0802
                                           -0.0870  0.0488 -0.0647 -0.0053  0.0241
                                           -0.0111  0.0154 -0.1460  0.0140  0.0187
                                            0.0282
   405. (0.00095) RY*( 6) C  10           s(  0.51%)p 8.03(  4.14%)d99.99( 92.77%)
                                                  f 5.01(  2.58%)
                                            0.0000  0.0010  0.0698 -0.0168  0.0009
                                           -0.0011 -0.0073  0.1821  0.0027 -0.0032
                                           -0.0337  0.0022 -0.0215 -0.0807  0.0486
                                            0.0509 -0.4904 -0.0969 -0.8027  0.0748
                                           -0.0495 -0.0745 -0.1209 -0.0187  0.0121
                                           -0.0210 -0.0189  0.0953 -0.1235 -0.0182
                                           -0.0137
   406. (0.00070) RY*( 7) C  10           s( 41.45%)p 1.01( 41.78%)d 0.39( 16.34%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0054  0.1003  0.6359 -0.0011
                                           -0.0057 -0.0834  0.5392  0.0021 -0.0557
                                           -0.3404  0.0010 -0.0216 -0.0273 -0.0743
                                            0.1608  0.0131 -0.0011  0.1528 -0.0263
                                           -0.3237  0.0110 -0.0042 -0.0543 -0.0069
                                           -0.0170 -0.0297 -0.0020  0.0060 -0.0401
                                            0.0375
   407. (0.00060) RY*( 8) C  10           s( 16.08%)p 1.40( 22.58%)d 3.76( 60.45%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0121  0.3676 -0.1595  0.0073
                                           -0.0088 -0.0972  0.4563  0.0077  0.0524
                                            0.0661  0.0024  0.0024  0.0298  0.0765
                                           -0.1512  0.1030  0.0489  0.0665  0.0547
                                            0.4137 -0.6048  0.1353 -0.0070  0.0028
                                           -0.0434  0.0576 -0.0204  0.0336  0.0468
                                            0.0015
   408. (0.00027) RY*( 9) C  10           s( 38.64%)p 1.39( 53.60%)d 0.18(  6.96%)
                                                  f 0.02(  0.80%)
                                            0.0000  0.0047  0.2151  0.5832 -0.0070
                                            0.0002 -0.0347 -0.2138  0.0028  0.1019
                                            0.6821  0.0022 -0.0599  0.0991  0.2213
                                           -0.0022  0.0365 -0.0385 -0.0781  0.0664
                                            0.0346 -0.0345  0.0413 -0.0567  0.0065
                                            0.0373 -0.0041 -0.0028 -0.0144 -0.0315
                                           -0.0732
   409. (0.00027) RY*(10) C  10           s(  5.95%)p 5.86( 34.90%)d 9.77( 58.14%)
                                                  f 0.17(  1.02%)
                                            0.0000  0.0101  0.0599  0.2356  0.0173
                                            0.0003 -0.1974 -0.4691  0.0097 -0.0626
                                           -0.2778 -0.0015 -0.0455  0.0818 -0.5081
                                            0.3241 -0.0362 -0.0795 -0.0666  0.0604
                                            0.2903 -0.3252  0.0675 -0.0889  0.0113
                                            0.0545  0.0673  0.0282 -0.0052 -0.0300
                                            0.0284
   410. (0.00022) RY*(11) C  10           s( 20.22%)p 0.86( 17.38%)d 3.07( 62.07%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0009  0.3382 -0.2962  0.0117
                                            0.0050  0.0155  0.1902  0.0031 -0.1296
                                            0.3365  0.0028  0.0363 -0.0770 -0.2097
                                            0.7062  0.0285  0.0928  0.0694 -0.0117
                                           -0.0421  0.2162 -0.0965 -0.0758 -0.0149
                                           -0.0110 -0.0182 -0.0177  0.0100  0.0403
                                           -0.0251
   411. (0.00011) RY*(12) C  10           s(  0.37%)p92.68( 33.97%)d99.99( 57.81%)
                                                  f21.41(  7.85%)
                                           -0.0000  0.0007  0.0453  0.0390 -0.0094
                                            0.0024  0.0261 -0.0198 -0.0065 -0.0614
                                           -0.1322 -0.0039 -0.0990  0.5546  0.2139
                                            0.1111 -0.1030  0.4883 -0.1155 -0.4713
                                            0.1657  0.0845 -0.0255  0.0163 -0.0578
                                            0.0111  0.0733 -0.2164  0.0282 -0.1136
                                            0.0954
   412. (0.00008) RY*(13) C  10           s(  0.16%)p53.61(  8.47%)d99.99( 84.26%)
                                                  f44.99(  7.11%)
   413. (0.00006) RY*(14) C  10           s(  0.33%)p 1.10(  0.37%)d99.99( 91.25%)
                                                  f24.27(  8.05%)
   414. (0.00005) RY*(15) C  10           s(  2.61%)p23.14( 60.43%)d11.98( 31.28%)
                                                  f 2.18(  5.68%)
   415. (0.00006) RY*(16) C  10           s(  2.67%)p 1.33(  3.54%)d27.66( 73.72%)
                                                  f 7.53( 20.08%)
   416. (0.00004) RY*(17) C  10           s(  1.60%)p 7.65( 12.24%)d46.46( 74.33%)
                                                  f 7.40( 11.83%)
   417. (0.00002) RY*(18) C  10           s(  0.91%)p 4.66(  4.25%)d26.44( 24.14%)
                                                  f77.43( 70.70%)
   418. (0.00001) RY*(19) C  10           s(  0.29%)p 1.29(  0.37%)d99.99( 88.51%)
                                                  f37.78( 10.83%)
   419. (0.00001) RY*(20) C  10           s(  3.33%)p 0.11(  0.37%)d 5.86( 19.51%)
                                                  f23.08( 76.79%)
   420. (0.00001) RY*(21) C  10           s(  0.26%)p 6.08(  1.59%)d18.47(  4.82%)
                                                  f99.99( 93.33%)
   421. (0.00000) RY*(22) C  10           s(  0.15%)p 5.08(  0.78%)d13.78(  2.12%)
                                                  f99.99( 96.95%)
   422. (0.00000) RY*(23) C  10           s(  0.03%)p 4.80(  0.14%)d99.99( 11.32%)
                                                  f99.99( 88.51%)
   423. (0.00000) RY*(24) C  10           s(  0.03%)p12.34(  0.35%)d99.99(  8.50%)
                                                  f99.99( 91.13%)
   424. (0.00000) RY*(25) C  10           s(  0.01%)p19.93(  0.24%)d55.77(  0.67%)
                                                  f99.99( 99.08%)
   425. (0.00000) RY*(26) C  10           s( 97.22%)p 0.00(  0.18%)d 0.01(  0.91%)
                                                  f 0.02(  1.69%)
   426. (0.00353) RY*( 1) C  11           s(  0.19%)p99.99( 88.88%)d56.16( 10.64%)
                                                  f 1.52(  0.29%)
                                           -0.0000  0.0081 -0.0297  0.0307  0.0010
                                           -0.0049  0.0452 -0.0175  0.0089  0.9218
                                            0.0842 -0.0009  0.1670  0.0409  0.1448
                                           -0.2617  0.0189 -0.0269  0.0622 -0.0320
                                            0.0111  0.0729  0.0731 -0.0142  0.0065
                                           -0.0028  0.0369  0.0036  0.0002 -0.0177
                                           -0.0336
   427. (0.00298) RY*( 2) C  11           s(  6.40%)p13.82( 88.42%)d 0.81(  5.15%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2289  0.1072  0.0034
                                           -0.0117  0.9217 -0.0983 -0.0029 -0.0887
                                            0.0160 -0.0011  0.1286  0.0121  0.0338
                                            0.0215  0.0383 -0.0195  0.0040 -0.0250
                                            0.0087  0.2172  0.0114 -0.0025 -0.0001
                                            0.0142 -0.0023  0.0000 -0.0038  0.0052
                                           -0.0071
   428. (0.00262) RY*( 3) C  11           s(  0.31%)p99.99( 77.69%)d69.84( 21.94%)
                                                  f 0.18(  0.06%)
                                            0.0000  0.0069 -0.0320  0.0455 -0.0010
                                           -0.0014  0.1511  0.0449  0.0003  0.1266
                                            0.0080  0.0048 -0.8578 -0.0087  0.0521
                                           -0.0636 -0.2946  0.3286 -0.0414  0.0138
                                            0.0540  0.0226  0.1071 -0.0325  0.0084
                                            0.0085  0.0079 -0.0165 -0.0041 -0.0070
                                           -0.0035
   429. (0.00092) RY*( 4) C  11           s( 15.93%)p 0.68( 10.83%)d 4.48( 71.35%)
                                                  f 0.12(  1.89%)
                                           -0.0000 -0.0109  0.3965  0.0431  0.0132
                                           -0.0006 -0.0321  0.2830  0.0012 -0.1252
                                            0.0999  0.0033 -0.0044  0.0384  0.5095
                                           -0.3069  0.0917 -0.0278 -0.1195 -0.0571
                                            0.4519 -0.3186 -0.1636  0.0230 -0.0016
                                            0.0725 -0.0277 -0.0271  0.0342 -0.0677
                                           -0.0797
   430. (0.00085) RY*( 5) C  11           s(  2.87%)p 2.47(  7.07%)d30.92( 88.63%)
                                                  f 0.50(  1.42%)
                                           -0.0000 -0.0064  0.1430 -0.0902  0.0072
                                            0.0004  0.0011  0.0773 -0.0007 -0.0119
                                            0.0988 -0.0144 -0.0391 -0.2305 -0.0741
                                            0.0220 -0.2175 -0.1808  0.8461  0.2060
                                            0.1812 -0.0191 -0.0324  0.0878  0.0047
                                            0.0111 -0.0304  0.0301 -0.1061 -0.0318
                                           -0.0025
   431. (0.00069) RY*( 6) C  11           s(  3.24%)p 6.48( 21.02%)d22.75( 73.77%)
                                                  f 0.61(  1.97%)
                                           -0.0000 -0.0048 -0.0440  0.1726  0.0259
                                            0.0030  0.1001  0.3286  0.0001  0.2290
                                           -0.1865 -0.0005  0.0374  0.0597 -0.4767
                                            0.4026  0.0602  0.0612 -0.1276  0.0846
                                            0.5030 -0.2037 -0.1503 -0.0215 -0.0050
                                            0.0554 -0.0387 -0.0132 -0.0177 -0.0638
                                            0.1028
   432. (0.00058) RY*( 7) C  11           s( 42.91%)p 0.40( 17.27%)d 0.89( 38.00%)
                                                  f 0.04(  1.82%)
                                           -0.0000 -0.0050  0.6147 -0.2262 -0.0084
                                           -0.0104 -0.1429 -0.0612  0.0018  0.1720
                                           -0.1421  0.0024 -0.0775 -0.3043 -0.0725
                                            0.2413 -0.2321 -0.1695 -0.2354 -0.1620
                                           -0.1411  0.2141 -0.2830  0.0805 -0.0345
                                           -0.0396  0.0144  0.0226  0.0778 -0.0773
                                            0.0521
   433. (0.00036) RY*( 8) C  11           s( 13.91%)p 2.08( 28.96%)d 3.94( 54.85%)
                                                  f 0.16(  2.29%)
                                           -0.0000 -0.0015 -0.2512  0.2756 -0.0024
                                            0.0037  0.0736 -0.1530  0.0013  0.0274
                                           -0.1290 -0.0008 -0.2829 -0.4042  0.0279
                                           -0.0701  0.1848 -0.6811 -0.0991 -0.0664
                                            0.0575 -0.1443 -0.0482 -0.0642 -0.0369
