 Entering Gaussian System, Link 0=g16
 Input=1mnh16.com
 Output=1mnh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025565/Gau-926595.inp" -scrdir="/local/bebjones_8025565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    926596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0019 -0.0002  0.0119  0.0016
                                           -0.0136
  1472. (0.00309) BD*( 1) C  56 - H  59  
                ( 38.53%)   0.6207* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0043  0.0003
                                           -0.2931  0.0078  0.0033 -0.8175  0.0047
                                           -0.0016 -0.0376  0.0002  0.0010  0.0314
                                           -0.0014  0.0009  0.0003  0.0028  0.0001
                                           -0.0163 -0.0016 -0.0098 -0.0036  0.0011
                                            0.0047  0.0051 -0.0002 -0.0006  0.0011
                                            0.0018
                ( 61.47%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0057  0.0187
                                            0.0007
  1473. (0.00309) BD*( 1) C  60 - H  61  
                ( 38.52%)   0.6206* C  60 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0012  0.0042  0.0003
                                            0.5549 -0.0089 -0.0025 -0.6684  0.0018
                                           -0.0025  0.0311 -0.0014 -0.0007 -0.0343
                                           -0.0000  0.0012  0.0006 -0.0041  0.0007
                                            0.0075 -0.0020 -0.0100 -0.0035 -0.0015
                                           -0.0059  0.0032  0.0012  0.0001 -0.0022
                                           -0.0002
                ( 61.48%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0118  0.0156
                                           -0.0004
  1474. (0.00461) BD*( 1) C  60 - H  62  
                ( 38.46%)   0.6202* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0047  0.0009 -0.0002
                                           -0.4125  0.0009  0.0024 -0.0198 -0.0057
                                           -0.0039 -0.7693  0.0058 -0.0073 -0.0104
                                            0.0025  0.0221  0.0021 -0.0065  0.0009
                                            0.0092 -0.0010  0.0266  0.0016 -0.0006
                                           -0.0061  0.0012  0.0003 -0.0015 -0.0006
                                           -0.0017
                ( 61.54%)  -0.7845* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0088  0.0019
                                            0.0159
  1475. (0.00460) BD*( 1) C  60 - H  63  
                ( 38.71%)   0.6222* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0010 -0.0001
                                           -0.5969  0.0015  0.0007 -0.1086 -0.0052
                                           -0.0048  0.6288 -0.0060  0.0070 -0.0077
                                            0.0030 -0.0297 -0.0024 -0.0021 -0.0003
                                            0.0162 -0.0004  0.0152  0.0005 -0.0025
                                           -0.0046  0.0019  0.0017  0.0014 -0.0007
                                           -0.0024
                ( 61.29%)  -0.7829* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0127  0.0035
                                           -0.0128
  1476. (0.00491) BD*( 1) C  64 - H  65  
                ( 38.30%)   0.6188* C  64 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0049 -0.0008  0.0000
                                            0.4160 -0.0103  0.0013 -0.6128  0.0019
                                           -0.0063 -0.4568 -0.0036 -0.0011  0.0245
                                            0.0005  0.0181 -0.0007 -0.0163 -0.0034
                                            0.0040  0.0021  0.0132 -0.0020  0.0006
                                            0.0007 -0.0013  0.0044  0.0035 -0.0028
                                           -0.0030
                ( 61.70%)  -0.7855* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0072  0.0122
                                            0.0104
  1477. (0.00157) BD*( 1) C  64 - H  66  
                ( 37.87%)   0.6154* C  64 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4943 -0.0006 -0.0010 -0.0001
                                           -0.8280  0.0051 -0.0010 -0.2413  0.0015
                                           -0.0002  0.1014 -0.0070  0.0002 -0.0130
                                           -0.0020  0.0206 -0.0024  0.0060 -0.0007
                                           -0.0204 -0.0031  0.0170 -0.0002  0.0030
                                            0.0004  0.0000  0.0021  0.0014 -0.0043
                                           -0.0049
                ( 62.13%)  -0.7882* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000  0.0170  0.0049
                                           -0.0013
  1478. (0.00482) BD*( 1) C  64 - H  67  
                ( 38.32%)   0.6191* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0050 -0.0008  0.0000
                                            0.0212 -0.0077 -0.0025  0.7439 -0.0071
                                            0.0059 -0.4510 -0.0038 -0.0011 -0.0068
                                            0.0017  0.0063 -0.0023  0.0230  0.0025
                                            0.0242  0.0014  0.0135 -0.0020  0.0006
                                           -0.0000  0.0014  0.0050  0.0026 -0.0027
                                           -0.0032
                ( 61.68%)  -0.7853* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0006 -0.0143
                                            0.0103
  1479. (0.00621) BD*( 1) C  64 - C  70  
                ( 51.72%)   0.7192* C  64 s( 27.32%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5226 -0.0121  0.0029  0.0000
                                            0.3728  0.0104 -0.0082  0.1053  0.0029
                                           -0.0024  0.7574  0.0154 -0.0120 -0.0050
                                           -0.0005 -0.0329  0.0002 -0.0093  0.0001
                                           -0.0081 -0.0007 -0.0324 -0.0008  0.0044
                                            0.0076  0.0021  0.0052  0.0033 -0.0016
                                           -0.0018
                ( 48.28%)  -0.6948* C  70 s( 36.75%)p 1.72( 63.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6062 -0.0025 -0.0003 -0.0004
                                           -0.3466 -0.0032  0.0047 -0.0997 -0.0010
                                            0.0015 -0.7086  0.0075  0.0086  0.0018
                                            0.0004 -0.0051 -0.0069 -0.0015 -0.0020
                                            0.0025  0.0004  0.0025 -0.0064 -0.0051
                                           -0.0041 -0.0011 -0.0035 -0.0023 -0.0011
                                           -0.0013
  1480. (0.00668) BD*( 1) N  68 - H  69  
                ( 27.96%)   0.5288* N  68 s( 30.60%)p 2.27( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5530 -0.0105  0.0010 -0.0005
                                           -0.5336 -0.0025  0.0040 -0.1663 -0.0008
                                            0.0013  0.6170  0.0078 -0.0034  0.0054
                                           -0.0002 -0.0229 -0.0040 -0.0071 -0.0012
                                            0.0078 -0.0004  0.0070  0.0009  0.0015
                                           -0.0073 -0.0024  0.0069  0.0047 -0.0028
                                           -0.0036
                ( 72.04%)  -0.8488* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0010  0.0118  0.0036
                                           -0.0146
  1481. (0.01374) BD*( 1) N  68 - C  70  
                ( 38.08%)   0.6171* N  68 s( 35.16%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0083 -0.0015 -0.0002
                                           -0.7494  0.0063  0.0086 -0.2275  0.0018
                                            0.0026 -0.1779  0.0203 -0.0077 -0.0270
                                            0.0015 -0.0002 -0.0027  0.0000 -0.0009
                                           -0.0402  0.0022  0.0175  0.0023  0.0015
                                            0.0042  0.0013 -0.0025 -0.0017 -0.0065
                                           -0.0080
                ( 61.92%)  -0.7869* C  70 s( 26.59%)p 2.76( 73.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5155 -0.0143  0.0013  0.0001
                                            0.8184  0.0291 -0.0034  0.2494  0.0090
                                           -0.0010  0.0051 -0.0205 -0.0059 -0.0010
                                           -0.0095 -0.0097 -0.0000 -0.0029 -0.0000
                                           -0.0016 -0.0142 -0.0038  0.0150  0.0002
                                            0.0004  0.0001 -0.0013 -0.0009  0.0008
                                            0.0010
  1482. (0.01187) BD*( 1) N  68 - C  71  
                ( 38.16%)   0.6178* N  68 s( 34.01%)p 1.93( 65.70%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832  0.0011 -0.0028  0.0005
                                           -0.2568  0.0273 -0.0019 -0.0732  0.0083
                                           -0.0007 -0.7646  0.0059  0.0124  0.0049
                                           -0.0015  0.0109  0.0022  0.0028  0.0007
                                            0.0073 -0.0022  0.0503 -0.0008 -0.0096
                                           -0.0047 -0.0013 -0.0030 -0.0020 -0.0005
                                           -0.0006
                ( 61.84%)  -0.7864* C  71 s( 31.11%)p 2.21( 68.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5573  0.0228  0.0017 -0.0001
                                            0.1000 -0.0247 -0.0047  0.0268 -0.0079
                                           -0.0014  0.8218  0.0372  0.0108  0.0050
                                           -0.0006  0.0004  0.0049  0.0001  0.0013
                                            0.0073 -0.0008 -0.0092  0.0197  0.0014
                                            0.0000  0.0000 -0.0016 -0.0011 -0.0000
                                            0.0000
  1483. (0.30523) BD*( 2) N  68 - C  71  
                ( 27.40%)   0.5234* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0001 -0.0000  0.0000
                                            0.2914  0.0029  0.0039 -0.9561 -0.0094
                                           -0.0129 -0.0060 -0.0000 -0.0000 -0.0014
                                            0.0005 -0.0049 -0.0007  0.0161  0.0021
                                            0.0010 -0.0003  0.0002  0.0000 -0.0002
                                            0.0037 -0.0120 -0.0008  0.0009  0.0091
                                           -0.0074
                ( 72.60%)  -0.8521* C  71 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007 -0.0002  0.0000  0.0000
                                            0.2921 -0.0038  0.0038 -0.9556  0.0127
                                           -0.0126 -0.0049  0.0003  0.0001 -0.0029
                                           -0.0051  0.0049  0.0072 -0.0160 -0.0237
                                            0.0017  0.0033 -0.0002 -0.0002 -0.0001
                                            0.0012 -0.0041  0.0015 -0.0024  0.0079
                                           -0.0064
  1484. (0.01126) BD*( 1) C  70 - C  74  
                ( 48.82%)   0.6987* C  70 s( 36.65%)p 1.73( 63.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6053  0.0101 -0.0007  0.0002
                                           -0.3502 -0.0243  0.0005 -0.1123 -0.0074
                                            0.0004  0.7047 -0.0036 -0.0081 -0.0036
                                           -0.0015  0.0102  0.0110  0.0034  0.0035
                                           -0.0052 -0.0020 -0.0204 -0.0133  0.0057
                                           -0.0056 -0.0020  0.0057  0.0039  0.0006
                                            0.0007
                ( 51.18%)  -0.7154* C  74 s( 36.63%)p 1.73( 63.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6052  0.0023 -0.0075 -0.0008
                                            0.2047 -0.0161 -0.0097  0.0665 -0.0047
                                           -0.0031 -0.7649 -0.0166 -0.0112 -0.0054
                                            0.0003  0.0257  0.0019  0.0081  0.0007
                                           -0.0077  0.0003 -0.0237 -0.0090 -0.0057
                                            0.0046  0.0015 -0.0014 -0.0010  0.0005
                                            0.0007
  1485. (0.14054) BD*( 2) C  70 - C  74  
                ( 50.95%)   0.7138* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0000  0.0001 -0.0000
                                           -0.2911  0.0078 -0.0040  0.9555 -0.0254
                                            0.0131  0.0078 -0.0003  0.0001 -0.0030
                                            0.0031  0.0088  0.0030 -0.0289 -0.0096
                                            0.0019 -0.0022 -0.0004 -0.0002  0.0002
                                           -0.0039  0.0126  0.0020 -0.0025 -0.0067
                                            0.0054
                ( 49.05%)  -0.7004* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0007  0.0000 -0.0000 -0.0000
                                           -0.2916  0.0077 -0.0050  0.9556 -0.0261
                                            0.0168  0.0056 -0.0002  0.0003 -0.0125
                                           -0.0015 -0.0048 -0.0018  0.0153  0.0058
                                            0.0085  0.0010  0.0004 -0.0000  0.0001
                                           -0.0018  0.0059  0.0023 -0.0033 -0.0076
                                            0.0061
  1486. (0.00938) BD*( 1) C  71 - H  72  
                ( 38.29%)   0.6188* C  71 s( 34.61%)p 1.89( 65.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880 -0.0194 -0.0007  0.0001
                                           -0.7163  0.0143  0.0154 -0.2169  0.0045
                                            0.0046 -0.3038  0.0005  0.0161  0.0086
                                            0.0064  0.0095  0.0093  0.0030  0.0029
                                            0.0128  0.0097 -0.0054 -0.0076  0.0029
                                            0.0010  0.0003 -0.0051 -0.0034 -0.0044
                                           -0.0053
                ( 61.71%)  -0.7856* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0011  0.0010  0.0183  0.0054
                                            0.0083
  1487. (0.00735) BD*( 1) C  71 - N  73  
                ( 59.65%)   0.7724* C  71 s( 34.26%)p 1.92( 65.62%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5852 -0.0093  0.0009  0.0000
                                           -0.6243 -0.0113 -0.0016 -0.1937 -0.0041
                                           -0.0005  0.4773  0.0319  0.0074  0.0054
                                           -0.0042 -0.0289  0.0110 -0.0092  0.0034
                                            0.0077 -0.0061 -0.0028 -0.0001 -0.0028
                                           -0.0001  0.0000 -0.0009 -0.0006  0.0016
                                            0.0018
                ( 40.35%)  -0.6352* N  73 s( 34.69%)p 1.87( 64.82%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5884  0.0270  0.0033 -0.0001
                                            0.6961 -0.0285 -0.0077  0.2124 -0.0083
                                           -0.0025 -0.3426  0.0042  0.0092 -0.0228
                                            0.0007  0.0518  0.0021  0.0160  0.0006
                                           -0.0330  0.0010 -0.0130  0.0043  0.0019
                                            0.0004  0.0001 -0.0065 -0.0044  0.0047
                                            0.0059
  1488. (0.00754) BD*( 1) N  73 - C  74  
                ( 39.34%)   0.6272* N  73 s( 32.83%)p 2.03( 66.76%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0275  0.0033 -0.0002
                                           -0.6471  0.0266  0.0059 -0.1967  0.0088
                                            0.0017 -0.4573  0.0074  0.0097 -0.0147
                                            0.0007 -0.0465 -0.0026 -0.0138 -0.0009
                                           -0.0229  0.0012 -0.0296  0.0040  0.0007
                                           -0.0022 -0.0006 -0.0078 -0.0053 -0.0044
                                           -0.0054
                ( 60.66%)  -0.7788* C  74 s( 29.45%)p 2.39( 70.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5425 -0.0148  0.0029  0.0013
                                            0.5663  0.0094 -0.0007  0.1690  0.0025
                                           -0.0004  0.5950  0.0343  0.0075 -0.0036
                                           -0.0018  0.0176 -0.0188  0.0056 -0.0057
                                           -0.0050 -0.0030  0.0030 -0.0051  0.0004
                                            0.0002  0.0000 -0.0019 -0.0013 -0.0015
                                           -0.0018
  1489. (0.00776) BD*( 1) C  74 - H  75  
                ( 38.06%)   0.6169* C  74 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5810  0.0064  0.0050 -0.0003
                                           -0.7421  0.0025  0.0186 -0.2283  0.0008
                                            0.0055  0.2415 -0.0022 -0.0152 -0.0107
                                           -0.0033  0.0097  0.0049  0.0031  0.0015
                                           -0.0157 -0.0049  0.0069  0.0048 -0.0038
                                            0.0021  0.0006  0.0048  0.0033 -0.0046
                                           -0.0057
                ( 61.94%)  -0.7870* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0006  0.0185  0.0056
                                           -0.0059


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.7  242.6    92.1  250.2   7.6     86.7   59.7   3.0
     2. BD (   2) N   2 - C   6    92.7  242.6     2.5  284.0  90.8    177.6   88.8  90.5
     3. BD (   1) N   2 - C   9    88.8  137.3    88.1  129.8   7.6     90.7  320.3   3.0
     4. BD (   1) N   3 - C  10    91.2  152.6    91.3  160.1   7.5     88.7  329.6   2.9
     5. BD (   2) N   3 - C  10    91.2  152.6     3.6  230.3  90.5    176.9   51.8  90.6
     6. BD (   1) N   3 - C  13    87.4   47.0    86.8   39.5   7.6     91.5  230.0   3.1
     7. BD (   1) N   4 - C  14    95.0   62.2    95.1   69.9   7.7     85.6  239.4   2.8
     8. BD (   2) N   4 - C  14    95.0   62.2   173.3  217.9  91.1    175.4  211.4  91.0
     9. BD*(   2) N   4 - C  14    95.0   62.2   173.3  217.9  91.1    175.4  211.4  91.0
    10. BD (   1) N   4 - C  17    89.8  316.6    89.8  308.7   7.9     90.6  139.7   3.1
    11. BD (   1) N   5 - C  18    86.1  332.6    85.2  340.3   7.7     93.1  149.6   3.1
    12. BD (   2) N   5 - C  18    86.1  332.6     7.8  214.3  89.9    173.4   28.2  89.9
    13. BD (   1) N   5 - C  21    97.7  227.5    97.4  219.6   7.8     82.3   50.5   3.1
    14. BD (   1) C   6 - C   7    89.4  173.8    90.3  176.4   2.8     91.6  347.9   6.0
    15. BD (   1) C   6 - C  22    92.1  297.5    92.1  299.6   2.2      --     --    --
    16. BD (   1) C   7 - C   8    86.9  100.0    86.7  105.6   5.6     92.7  274.4   5.6
    17. BD (   2) C   7 - C   8    86.9  100.0   176.9  110.2  90.1    177.0  114.1  89.8
    19. BD (   1) C   8 - C   9    90.0   26.3    89.7   32.2   5.9     90.5  203.7   2.7
    21. BD (   1) C   9 - C  24    88.6   82.6    88.3   80.4   2.3      --     --    --
    22. BD (   2) C   9 - C  24    88.6   82.6   178.5  104.0  90.1    178.2   49.2  90.1
    23. BD (   1) C  10 - C  11    86.9   83.9    87.4   86.5   2.6     93.4  258.1   5.8
    24. BD (   1) C  10 - C  24    92.5  207.6    92.7  209.8   2.2      --     --    --
    25. BD (   1) C  11 - C  12    88.6   10.1    90.5   16.1   6.3     93.9  184.5   6.1
    26. BD (   2) C  11 - C  12    88.6   10.1     3.4  282.1  88.5      4.1  223.3  88.0
    28. BD (   1) C  12 - C  13    90.8  296.1    90.9  301.9   5.7     89.0  113.3   2.8
    30. BD (   1) C  13 - C  26    90.4  352.5    88.9  350.2   2.8     88.4  172.5   1.2
    31. BD (   2) C  13 - C  26    90.4  352.5   178.1   62.9  89.0    178.3  178.0  88.7
    32. BD (   1) C  14 - C  15    93.4  353.3    93.9  355.9   2.7     87.0  167.6   5.8
    33. BD (   1) C  14 - C  26    89.6  117.7    90.1  119.7   2.1      --     --    --
    34. BD (   1) C  15 - C  16    86.8  279.8    89.8  285.4   6.4     96.4   94.5   6.1
    35. BD (   2) C  15 - C  16    86.8  279.8     4.0   26.3  88.0      7.0   58.9  87.9
    37. BD (   1) C  16 - C  17    84.8  205.6    84.0  211.3   5.7     92.8   22.9   3.6
    39. BD (   1) C  17 - C  28    87.2  262.1    85.4  259.9   2.9     90.7   82.1   2.1
    40. BD (   2) C  17 - C  28    87.2  262.1   175.8  242.6  88.9      1.3  158.1  92.5
    41. BD (   1) C  18 - C  19    94.2  264.0    93.6  266.7   2.7     84.9   78.1   5.9
    42. BD (   1) C  18 - C  28    86.0   27.5    83.4   29.9   3.5     91.0  207.4   3.0
    43. BD (   1) C  19 - C  20    96.8  189.9    96.7  195.5   5.5     82.9    4.3   5.5
    44. BD (   2) C  19 - C  20    96.8  189.9   172.7   30.5  90.0      7.7  206.2  90.5
    46. BD (   1) C  20 - C  21    90.3  116.3    90.9  122.2   5.9     90.4  293.7   2.7
    48. BD (   1) C  21 - C  22    95.4  172.4    96.2  170.1   2.4     85.9  352.2   1.3
    49. BD (   2) C  21 - C  22    95.4  172.4   171.8   25.9  91.5    173.7   42.0  91.3
    52. BD (   1) C  26 - H  27    92.0   55.2    90.9   55.1   1.1      --     --    --
    62. BD (   1) C  38 - H  41    67.6   69.4    67.2   70.5   1.1      --     --    --
    64. BD (   1) C  42 - C  44   115.5  109.0   107.5  111.7   8.4     56.6  285.3   8.5
    65. BD (   2) C  42 - C  44   115.5  109.0   149.7  344.2  83.6    139.4  330.8  83.6
    66. BD (   1) C  44 - H  45   125.2  176.4   125.1  175.1   1.1      --     --    --
    70. BD (   1) C  47 - H  50    71.3  340.9    71.0  342.0   1.0      --     --    --
    72. BD (   1) C  51 - C  53   121.4   18.3   113.4   21.2   8.4     50.8  194.2   8.5
    73. BD (   2) C  51 - C  53   121.4   18.3   145.9  246.0  83.7    134.9  236.0  83.6
    74. BD (   1) C  53 - H  54   127.3   89.6   127.3   88.3   1.0      --     --    --
    87. BD (   1) N  68 - C  70    84.1   16.9    77.8   16.9   6.3     88.6  197.0   7.3
    88. BD (   1) N  68 - C  71   168.2  195.5   162.1  195.8   6.1      4.8   13.9   7.0
    89. BD (   2) N  68 - C  71   168.2  195.5    90.3  286.9  90.0     90.3  287.0  89.9
    90. BD (   1) C  70 - C  74   158.8   17.9   150.5   17.7   8.3     13.4  198.2   7.9
    91. BD (   2) C  70 - C  74   158.8   17.9    89.6  106.9  90.1     90.3  287.0  90.0
    93. BD (   1) C  71 - N  73   122.8   17.2   127.7   17.3   5.0     64.5  197.0   7.3
    94. BD (   1) N  73 - C  74    48.7   16.7    55.6   16.9   6.9    136.7  196.6   5.4
    95. BD (   1) C  74 - H  75   107.8   17.1   106.5   17.1   1.2      --     --    --
   150. LP*(   7)Fe   1             --     --     90.0   66.7   --       --     --    --
   151. LP*(   8)Fe   1             --     --     89.3  336.6   --       --     --    --
   154. LP (   1) N   2             --     --     89.9   10.0   --       --     --    --
   155. LP (   1) N   3             --     --     91.9  280.0   --       --     --    --
   156. LP (   1) N   4             --     --     84.1  189.2   --       --     --    --
   157. LP (   1) N   5             --     --     86.5  100.2   --       --     --    --
   158. LP (   1) N  73             --     --    174.9   20.8   --       --     --    --
   159. LP (   2) N  73             --     --     90.3  287.0   --       --     --    --
  1398. BD*(   2) N   2 - C   6    92.7  242.6     2.5  284.0  90.8    177.6   88.8  90.5
  1401. BD*(   2) N   3 - C  10    91.2  152.6     3.6  230.3  90.5    176.9   51.8  90.6
  1406. BD*(   2) N   5 - C  18    86.1  332.6     7.8  214.3  89.9    173.4   28.2  89.9
  1411. BD*(   2) C   7 - C   8    86.9  100.0   176.9  110.2  90.1    177.0  114.1  89.8
  1416. BD*(   2) C   9 - C  24    88.6   82.6   178.5  104.0  90.1    178.2   49.2  90.1
  1420. BD*(   2) C  11 - C  12    88.6   10.1     3.4  282.1  88.5      4.1  223.3  88.0
  1425. BD*(   2) C  13 - C  26    90.4  352.5   178.1   62.9  89.0    178.3  178.0  88.7
  1429. BD*(   2) C  15 - C  16    86.8  279.8     4.0   26.3  88.0      7.0   58.9  87.9
  1434. BD*(   2) C  17 - C  28    87.2  262.1   175.8  242.6  88.9      1.3  158.1  92.5
  1438. BD*(   2) C  19 - C  20    96.8  189.9   172.7   30.5  90.0      7.7  206.2  90.5
  1443. BD*(   2) C  21 - C  22    95.4  172.4   171.8   25.9  91.5    173.7   42.0  91.3
  1483. BD*(   2) N  68 - C  71   168.2  195.5    90.3  286.9  90.0     90.3  287.0  89.9
  1485. BD*(   2) C  70 - C  74   158.8   17.9    89.6  106.9  90.1     90.3  287.0  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
