 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0094 -0.0274  0.0435  0.0015
                                            0.0063  0.9155  0.0887 -0.0074 -0.1169
                                           -0.0582 -0.0024  0.1408  0.0389  0.1160
                                           -0.1865  0.0770 -0.0645 -0.0166  0.0160
                                            0.0512 -0.2041  0.0803 -0.0154 -0.0008
                                            0.0358 -0.0100 -0.0053 -0.0109  0.0355
                                           -0.0083
   520. (0.00297) RY*( 2) C  15           s(  6.50%)p13.59( 88.40%)d 0.78(  5.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0098  0.2295  0.1107  0.0016
                                           -0.0065  0.0615 -0.0092 -0.0111  0.9025
                                           -0.0895 -0.0013  0.2398 -0.0043  0.0232
                                            0.1388 -0.0002 -0.0032  0.0355  0.0092
                                            0.0045 -0.1713  0.0119 -0.0010  0.0047
                                           -0.0020  0.0142  0.0018  0.0005  0.0007
                                           -0.0068
   521. (0.00240) RY*( 3) C  15           s(  0.21%)p99.99( 77.05%)d99.99( 22.68%)
                                                  f 0.30(  0.06%)
                                            0.0000  0.0074 -0.0198  0.0410 -0.0003
                                           -0.0001  0.1342  0.0110 -0.0031  0.2283
                                            0.0329  0.0028 -0.8361  0.0014  0.0836
                                           -0.0583 -0.0974  0.0954 -0.2685  0.3414
                                           -0.0658 -0.0090  0.0576  0.0378  0.0091
                                            0.0092 -0.0009  0.0135 -0.0148  0.0076
                                            0.0016
   522. (0.00090) RY*( 4) C  15           s( 13.00%)p 0.84( 10.97%)d 5.69( 74.00%)
                                                  f 0.16(  2.03%)
                                           -0.0000 -0.0103  0.3543  0.0643  0.0167
                                            0.0016 -0.1383  0.1671 -0.0011  0.0023
                                            0.2452  0.0031  0.0179  0.0469  0.6756
                                           -0.4428  0.0104 -0.1368  0.1337 -0.0278
                                           -0.1487  0.1228 -0.1107  0.0230  0.0214
                                           -0.0067  0.0663  0.0474  0.0071  0.1134
                                           -0.0153
   523. (0.00084) RY*( 5) C  15           s(  1.29%)p 6.35(  8.19%)d69.23( 89.30%)
                                                  f 0.95(  1.23%)
                                           -0.0000 -0.0047  0.0828 -0.0775  0.0045
                                           -0.0001 -0.0486  0.1205  0.0022  0.0237
                                            0.0053 -0.0145 -0.0262 -0.2520 -0.0526
                                           -0.0686  0.7784  0.1186 -0.4349 -0.2045
                                           -0.1144 -0.0492 -0.1363  0.0217  0.0116
                                           -0.0267  0.0262 -0.0744 -0.0718  0.0065
                                            0.0004
   524. (0.00069) RY*( 6) C  15           s(  8.40%)p 2.34( 19.64%)d 8.35( 70.19%)
                                                  f 0.21(  1.77%)
                                            0.0000 -0.0052 -0.1475  0.2483  0.0240
                                            0.0013  0.2149 -0.0795  0.0050  0.0677
                                            0.3603 -0.0020  0.0285  0.0929 -0.1392
                                            0.1875  0.0578  0.1318  0.1562 -0.0590
                                           -0.6602  0.3883 -0.1033 -0.0385  0.0254
                                           -0.0316  0.0703  0.0271 -0.0321 -0.0366
                                            0.0895
   525. (0.00057) RY*( 7) C  15           s( 42.85%)p 0.44( 18.99%)d 0.84( 36.06%)
                                                  f 0.05(  2.10%)
                                           -0.0000 -0.0067  0.6177 -0.2167 -0.0019
                                            0.0003  0.1770 -0.1922 -0.0101 -0.1626
                                            0.0925 -0.0004 -0.0871 -0.2808 -0.0627
                                            0.3552 -0.2537 -0.1143 -0.1165 -0.1325
                                           -0.0628 -0.0402 -0.3342  0.0683 -0.0433
                                            0.0107 -0.0239  0.0241  0.0653  0.0213
                                            0.1148
   526. (0.00037) RY*( 8) C  15           s( 13.37%)p 2.55( 34.08%)d 3.76( 50.22%)
                                                  f 0.18(  2.34%)
                                            0.0000 -0.0005 -0.1781  0.3191 -0.0103
                                            0.0018  0.0215 -0.2562  0.0009  0.0699
                                           -0.1134  0.0001 -0.2933 -0.4134  0.0554
                                           -0.1122 -0.0370 -0.2284  0.2133 -0.5878
                                            0.0422 -0.0410  0.0413 -0.1919 -0.0305
                                            0.0218  0.0033  0.0017  0.0549 -0.0322
                                           -0.1339
   527. (0.00026) RY*( 9) C  15           s( 18.32%)p 2.25( 41.28%)d 2.06( 37.69%)
                                                  f 0.15(  2.71%)
                                           -0.0000  0.0029  0.3648  0.2221 -0.0288
                                            0.0039 -0.0106 -0.5902 -0.0132 -0.1548
                                           -0.1113  0.0031 -0.0461  0.1604  0.1015
                                            0.0652  0.3275  0.2881  0.2410  0.1681
                                            0.0635 -0.0285  0.2845 -0.0027  0.0529
                                            0.0039 -0.0978 -0.0340 -0.0801 -0.0458
                                           -0.0711
   528. (0.00021) RY*(10) C  15           s( 54.06%)p 0.39( 21.07%)d 0.40( 21.60%)
                                                  f 0.06(  3.27%)
                                           -0.0000 -0.0058  0.2417  0.6937 -0.0295
                                           -0.0099 -0.0596  0.2053 -0.0011 -0.1569
                                           -0.3562 -0.0040  0.1084  0.0403 -0.1594
                                           -0.0695 -0.1402 -0.1007 -0.3288  0.1294
                                           -0.0675  0.1084 -0.1181 -0.0287 -0.0256
                                           -0.0437  0.0250 -0.0088  0.0424 -0.1319
                                           -0.1012
   529. (0.00020) RY*(11) C  15           s(  9.26%)p 4.03( 37.34%)d 5.54( 51.27%)
                                                  f 0.23(  2.13%)
                                           -0.0000 -0.0030  0.3034 -0.0220  0.0047
                                           -0.0170 -0.0369  0.5162 -0.0021 -0.0653
                                           -0.1128  0.0051 -0.2637  0.1367 -0.3198
                                           -0.0339  0.0934  0.1012  0.4911 -0.1715
                                           -0.1542 -0.2853  0.1152 -0.0360  0.0402
                                           -0.0589 -0.0142  0.0549 -0.0132 -0.0303
                                            0.1091
   530. (0.00011) RY*(12) C  15           s(  7.88%)p 0.86(  6.75%)d10.46( 82.39%)
                                                  f 0.38(  2.99%)
                                            0.0000  0.0046  0.1975 -0.1961 -0.0356
                                            0.0006  0.1497 -0.0028  0.0111  0.1459
                                           -0.1267  0.0043 -0.0223 -0.0840 -0.2850
                                           -0.3753 -0.0288  0.1704  0.0853 -0.0706
                                            0.3065  0.6823  0.0055 -0.0164  0.0518
                                           -0.0202  0.1152  0.0222 -0.0512 -0.0866
                                            0.0537
   531. (0.00005) RY*(13) C  15           s(  0.81%)p23.35( 18.88%)d92.40( 74.71%)
                                                  f 6.93(  5.60%)
   532. (0.00006) RY*(14) C  15           s( 10.30%)p 5.54( 57.07%)d 3.07( 31.68%)
                                                  f 0.09(  0.94%)
   533. (0.00005) RY*(15) C  15           s(  5.72%)p 1.10(  6.26%)d14.93( 85.35%)
                                                  f 0.47(  2.67%)
   534. (0.00002) RY*(16) C  15           s(  0.70%)p 9.35(  6.51%)d99.99( 79.48%)
                                                  f19.13( 13.31%)
   535. (0.00001) RY*(17) C  15           s(  2.34%)p21.56( 50.49%)d19.21( 44.99%)
                                                  f 0.93(  2.18%)
   536. (0.00000) RY*(18) C  15           s( 98.65%)p 0.01(  0.64%)d 0.01(  0.67%)
                                                  f 0.00(  0.03%)
   537. (0.00000) RY*(19) C  15           s(  0.61%)p 2.95(  1.79%)d99.99( 97.15%)
                                                  f 0.75(  0.45%)
   538. (0.00000) RY*(20) C  15           s(  0.10%)p 6.74(  0.65%)d 9.34(  0.90%)
                                                  f99.99( 98.35%)
   539. (0.00000) RY*(21) C  15           s(  0.26%)p 3.21(  0.84%)d11.18(  2.93%)
                                                  f99.99( 95.97%)
   540. (0.00000) RY*(22) C  15           s(  0.01%)p90.84(  1.23%)d99.99(  3.89%)
                                                  f99.99( 94.87%)
   541. (0.00000) RY*(23) C  15           s(  0.23%)p 0.84(  0.20%)d14.88(  3.47%)
                                                  f99.99( 96.10%)
   542. (0.00000) RY*(24) C  15           s(  0.06%)p 2.15(  0.13%)d88.44(  5.34%)
                                                  f99.99( 94.47%)
   543. (0.00001) RY*(25) C  15           s(  0.91%)p 3.09(  2.80%)d10.04(  9.09%)
                                                  f96.34( 87.21%)
   544. (0.00001) RY*(26) C  15           s(  4.00%)p 0.13(  0.52%)d 2.16(  8.63%)
                                                  f21.70( 86.85%)
   545. (0.00646) RY*( 1) C  16           s(  1.13%)p81.38( 91.95%)d 5.95(  6.73%)
                                                  f 0.17(  0.20%)
                                           -0.0000  0.0080 -0.0688  0.0806 -0.0012
                                           -0.0116  0.3518 -0.0082  0.0090  0.6626
                                            0.0053 -0.0024  0.5968  0.0160  0.0608
                                           -0.1532  0.0497 -0.1262  0.0099 -0.0207
                                           -0.0778  0.0870  0.0834 -0.0244  0.0085
                                            0.0124  0.0231 -0.0004 -0.0126 -0.0279
                                           -0.0163
   546. (0.00292) RY*( 2) C  16           s(  5.59%)p15.95( 89.21%)d 0.92(  5.16%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0075  0.2176  0.0923  0.0039
                                           -0.0128  0.8581 -0.0760 -0.0048 -0.3812
                                           -0.0104 -0.0019 -0.0651 -0.0003 -0.0034
                                            0.0757 -0.0064  0.0264 -0.0308 -0.0316
                                            0.0390  0.2011 -0.0309  0.0160 -0.0016
                                            0.0145 -0.0105 -0.0031  0.0012  0.0019
                                           -0.0064
   547. (0.00208) RY*( 3) C  16           s(  1.76%)p51.14( 90.03%)d 4.56(  8.02%)
                                                  f 0.11(  0.19%)
                                           -0.0000  0.0074  0.0599  0.1181  0.0051
                                           -0.0071  0.1404 -0.0690  0.0083  0.5516
                                            0.0500  0.0003 -0.7400 -0.1459  0.0907
                                           -0.1573 -0.0514  0.1420  0.0144 -0.0422
                                            0.0640  0.1037  0.0850 -0.0194 -0.0065
                                           -0.0026  0.0266  0.0265  0.0140 -0.0121
                                           -0.0108
   548. (0.00100) RY*( 4) C  16           s(  2.31%)p10.37( 23.98%)d31.62( 73.13%)
                                                  f 0.25(  0.58%)
                                            0.0000 -0.0109  0.1425  0.0490  0.0177
                                           -0.0084  0.0419  0.1669 -0.0085  0.0741
                                            0.3708  0.0057  0.0456  0.2549 -0.1314
                                           -0.1315  0.1162  0.0869 -0.3525 -0.0372
                                            0.6428 -0.2965 -0.2199 -0.0245  0.0231
                                           -0.0089 -0.0075 -0.0491  0.0389  0.0155
                                           -0.0311
   549. (0.00071) RY*( 5) C  16           s( 15.87%)p 0.54(  8.50%)d 4.65( 73.88%)
                                                  f 0.11(  1.75%)
                                            0.0000 -0.0087  0.3603 -0.1698 -0.0013
                                           -0.0022 -0.0053  0.1572  0.0022  0.1302
                                           -0.0162 -0.0183  0.0876 -0.1870 -0.0172
                                            0.2026 -0.5712 -0.0821  0.4512  0.1323
                                            0.2842 -0.0466 -0.2084  0.1306 -0.0237
                                           -0.0049 -0.0406  0.0012 -0.0872 -0.0752
                                            0.0450
   550. (0.00064) RY*( 6) C  16           s( 19.34%)p 2.08( 40.14%)d 1.99( 38.49%)
                                                  f 0.11(  2.03%)
                                           -0.0000 -0.0016  0.3489  0.2673  0.0131
                                           -0.0031 -0.0486  0.2291  0.0086 -0.0275
                                           -0.5680  0.0118  0.0138 -0.1508  0.3581
                                           -0.0647  0.3679 -0.1083  0.0559 -0.0583
                                            0.1700 -0.2596  0.0495 -0.0108 -0.0148
                                            0.1019 -0.0115  0.0211  0.0426 -0.0854
                                           -0.0047
   551. (0.00061) RY*( 7) C  16           s( 27.75%)p 0.20(  5.45%)d 2.31( 64.21%)
                                                  f 0.09(  2.59%)
                                           -0.0000 -0.0003  0.4781 -0.2210 -0.0097
                                           -0.0049 -0.1184  0.1008  0.0028  0.1566
                                           -0.0658  0.0069  0.0015  0.0370  0.0395
                                            0.2618 -0.0702 -0.0557 -0.5765 -0.1679
                                           -0.3119  0.2411 -0.2162  0.0359 -0.0204
                                           -0.0119  0.0099 -0.0161  0.1354 -0.0419
                                            0.0701
   552. (0.00049) RY*( 8) C  16           s( 36.09%)p 0.75( 27.23%)d 0.98( 35.50%)
                                                  f 0.03(  1.18%)
                                            0.0000  0.0018  0.5841 -0.1383 -0.0233
                                           -0.0078 -0.1321 -0.2239 -0.0046 -0.0593
                                            0.4267  0.0030  0.0580  0.1251  0.0518
                                           -0.2764  0.2956  0.0419  0.3266  0.0202
                                           -0.1602  0.0612  0.2242  0.0013  0.0271
                                            0.0771 -0.0292  0.0088 -0.0266 -0.0557
                                            0.0201
   553. (0.00032) RY*( 9) C  16           s( 58.37%)p 0.07(  4.05%)d 0.57( 33.45%)
                                                  f 0.07(  4.13%)
                                            0.0000  0.0027  0.2282  0.7285 -0.0316
                                           -0.0031 -0.1454  0.0561 -0.0097  0.0366
                                            0.0136 -0.0025  0.0909  0.0792 -0.3809
                                            0.2469 -0.1173  0.2373  0.0187  0.0373
                                           -0.0864  0.0904  0.1730 -0.1053  0.0064
                                           -0.0602 -0.0125  0.0310 -0.0701  0.1741
                                            0.0362
   554. (0.00027) RY*(10) C  16           s(  6.84%)p 2.16( 14.74%)d11.03( 75.42%)
                                                  f 0.44(  3.00%)
                                           -0.0000  0.0037  0.0296  0.2581 -0.0297
                                            0.0058  0.0171  0.0039  0.0004 -0.1556
                                            0.2836 -0.0049  0.0316 -0.2034  0.3177
                                           -0.2858 -0.4831 -0.1934 -0.1941 -0.1935
                                           -0.2479 -0.3710  0.0761 -0.1439 -0.0482
                                            0.1294 -0.0256 -0.0082  0.0627  0.0646
                                           -0.0465
   555. (0.00018) RY*(11) C  16           s(  3.27%)p11.20( 36.56%)d17.29( 56.47%)
                                                  f 1.13(  3.70%)
                                            0.0000 -0.0079  0.0566  0.1708 -0.0146
                                            0.0009 -0.0195 -0.5787 -0.0052  0.0762
                                            0.0099  0.0021 -0.0836 -0.1323 -0.1734
                                            0.1528  0.1641 -0.5665 -0.0106  0.1749
                                            0.0183 -0.1645 -0.3241 -0.0176  0.0210
                                           -0.0112 -0.0143 -0.1018  0.0440  0.1375
                                            0.0707
   556. (0.00015) RY*(12) C  16           s(  0.35%)p99.99( 55.47%)d99.99( 41.38%)
                                                  f 8.05(  2.80%)
                                           -0.0000 -0.0006  0.0404  0.0424  0.0061
                                           -0.0057 -0.0988 -0.6108  0.0109 -0.0005
                                           -0.2545 -0.0060  0.1346  0.2981  0.3656
                                           -0.0389 -0.2414  0.3927 -0.0274 -0.1159
                                            0.1831  0.0435 -0.1206  0.0450  0.0151
                                           -0.0616  0.0544  0.0576  0.0425  0.1036
                                           -0.0717
   557. (0.00013) RY*(13) C  16           s( 11.35%)p 1.31( 14.82%)d 6.17( 70.05%)
                                                  f 0.33(  3.77%)
                                           -0.0000 -0.0106 -0.1170  0.3125  0.0448
                                           -0.0011 -0.1521  0.1782  0.0148 -0.0828
                                            0.2934  0.0029  0.0131  0.0012  0.4947
                                            0.0270  0.0849 -0.2140  0.0520  0.0894
                                            0.1370  0.5473 -0.2130  0.1664 -0.0251
                                           -0.1635 -0.0394 -0.0489 -0.0389  0.0626
                                           -0.0314
   558. (0.00007) RY*(14) C  16           s(  0.44%)p14.71(  6.53%)d99.99( 80.00%)
                                                  f29.32( 13.02%)
   559. (0.00005) RY*(15) C  16           s(  1.20%)p 5.74(  6.92%)d73.80( 88.85%)
                                                  f 2.51(  3.03%)
   560. (0.00003) RY*(16) C  16           s(  1.84%)p29.11( 53.55%)d11.66( 21.45%)
                                                  f12.60( 23.17%)
   561. (0.00003) RY*(17) C  16           s(  2.43%)p 3.16(  7.69%)d32.29( 78.50%)
                                                  f 4.68( 11.38%)
   562. (0.00001) RY*(18) C  16           s(  4.13%)p 1.15(  4.73%)d 2.47( 10.19%)
                                                  f19.60( 80.95%)
   563. (0.00000) RY*(19) C  16           s(  0.63%)p 1.51(  0.94%)d99.99( 97.29%)
                                                  f 1.82(  1.14%)
   564. (0.00000) RY*(20) C  16           s(  0.05%)p 7.37(  0.36%)d20.64(  1.01%)
                                                  f99.99( 98.58%)
   565. (0.00000) RY*(21) C  16           s(  0.52%)p 8.68(  4.49%)d23.79( 12.30%)
                                                  f99.99( 82.70%)
   566. (0.00000) RY*(22) C  16           s(  0.12%)p 5.74(  0.70%)d 6.28(  0.77%)
                                                  f99.99( 98.41%)
   567. (0.00000) RY*(23) C  16           s(  0.06%)p99.99(  6.16%)d51.67(  2.87%)
                                                  f99.99( 90.91%)
   568. (0.00000) RY*(24) C  16           s(  0.10%)p 6.50(  0.64%)d99.99( 14.80%)
                                                  f99.99( 84.46%)
   569. (0.00000) RY*(25) C  16           s( 98.42%)p 0.00(  0.11%)d 0.01(  0.95%)
                                                  f 0.01(  0.52%)
   570. (0.00001) RY*(26) C  16           s(  0.14%)p37.38(  5.31%)d62.03(  8.82%)
                                                  f99.99( 85.73%)
   571. (0.00524) RY*( 1) C  17           s(  5.34%)p16.61( 88.67%)d 1.03(  5.52%)
                                                  f 0.09(  0.48%)
                                            0.0000 -0.0002  0.2092  0.0981  0.0009
                                            0.0170  0.8444 -0.0851  0.0034 -0.4019
                                           -0.0533  0.0022  0.0390  0.0149 -0.0770
                                           -0.0405  0.0046  0.0159 -0.0026 -0.0018
                                           -0.0597 -0.2011 -0.0345  0.0459  0.0054
                                            0.0444 -0.0297 -0.0065 -0.0001  0.0373
                                            0.0215
   572. (0.00353) RY*( 2) C  17           s( 10.77%)p 6.94( 74.77%)d 1.28( 13.79%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0083  0.3250 -0.0444  0.0011
                                            0.0032 -0.4377 -0.1267  0.0191 -0.7343
                                            0.0072  0.0030  0.0203  0.0019  0.0158
                                           -0.3368  0.0056 -0.0431  0.0095 -0.0172
                                           -0.1060  0.1004 -0.0001  0.0265 -0.0184
                                           -0.0480 -0.0368 -0.0025  0.0109  0.0479
                                           -0.0144
   573. (0.00229) RY*( 3) C  17           s(  5.23%)p14.35( 75.00%)d 3.70( 19.32%)
                                                  f 0.09(  0.45%)
                                           -0.0000 -0.0104  0.2250 -0.0389 -0.0037
                                            0.0094 -0.0093 -0.0699  0.0005  0.2048
                                           -0.1058 -0.0065  0.8070  0.2014  0.0094
                                           -0.0752  0.3310 -0.0142 -0.2195  0.0108
                                           -0.1013  0.0838 -0.0886  0.0652  0.0349
                                           -0.0015  0.0023 -0.0442  0.0257  0.0147
                                            0.0215
   574. (0.00173) RY*( 4) C  17           s( 46.67%)p 0.81( 37.64%)d 0.32( 15.04%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0128  0.6811 -0.0518 -0.0002
                                            0.0126  0.0285 -0.1846  0.0015  0.4443
                                           -0.1745 -0.0006 -0.2927 -0.1669  0.0650
                                           -0.2058 -0.1899  0.0285  0.0084 -0.0670
                                           -0.1394  0.0921 -0.1592  0.0955 -0.0201
                                           -0.0059 -0.0170  0.0151 -0.0214  0.0599
                                            0.0383
   575. (0.00137) RY*( 5) C  17           s(  0.66%)p26.08( 17.26%)d99.99( 80.43%)
                                                  f 2.50(  1.66%)
                                           -0.0000 -0.0058 -0.0459  0.0667 -0.0045
                                            0.0025  0.0081 -0.1121 -0.0015  0.0220
                                           -0.0487  0.0127  0.3594  0.1665  0.0007
                                            0.0182 -0.5846 -0.0847  0.6602  0.0560
                                           -0.0504  0.1121  0.0064  0.0298 -0.0144
                                            0.0309 -0.0283  0.1205 -0.0058 -0.0031
                                            0.0067
   576. (0.00082) RY*( 6) C  17           s(  2.65%)p 0.77(  2.05%)d35.35( 93.83%)
                                                  f 0.55(  1.47%)
                                            0.0000  0.0021 -0.0850  0.1389 -0.0045
                                           -0.0013 -0.0206  0.0079  0.0020 -0.0550
                                            0.0257 -0.0055  0.1271 -0.0100  0.0823
                                            0.0233 -0.6508 -0.1038 -0.6818  0.0658
                                           -0.0031 -0.0260 -0.1568 -0.0476 -0.0147
                                           -0.0199 -0.0239  0.0614 -0.0944 -0.0286
                                            0.0033
   577. (0.00063) RY*( 7) C  17           s( 24.27%)p 0.69( 16.75%)d 2.40( 58.28%)
                                                  f 0.03(  0.70%)
                                           -0.0000 -0.0115 -0.3188  0.3754  0.0066
                                            0.0080  0.0788 -0.3614 -0.0069 -0.0218
                                           -0.1268 -0.0028 -0.1029 -0.0585 -0.0449
                                            0.0139  0.1106  0.1060 -0.0564 -0.1685
                                           -0.4382  0.5697 -0.0946  0.0031 -0.0066
                                            0.0065 -0.0402 -0.0574  0.0079 -0.0306
                                            0.0308
   578. (0.00056) RY*( 8) C  17           s( 50.80%)p 0.71( 36.26%)d 0.25( 12.45%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0015  0.1742  0.6911 -0.0028
                                           -0.0060 -0.1748  0.4345  0.0077 -0.0091
                                           -0.3742 -0.0004  0.0231 -0.0504 -0.1288
                                            0.1038  0.0347  0.0417  0.0598  0.0012
                                           -0.1277 -0.2482  0.0942 -0.0618  0.0046
                                           -0.0253  0.0159  0.0018  0.0282 -0.0176
                                            0.0529
   579. (0.00029) RY*( 9) C  17           s( 21.11%)p 2.40( 50.66%)d 1.30( 27.49%)
                                                  f 0.04(  0.75%)
                                            0.0000  0.0014  0.3620  0.2828  0.0097
                                            0.0065  0.0184  0.0872  0.0034 -0.0099
                                            0.7057  0.0040  0.0001  0.0213  0.0490
                                            0.3759  0.0660 -0.0848  0.0278  0.1998
                                           -0.0307  0.2683  0.0015 -0.0776 -0.0000
                                            0.0174 -0.0057  0.0301 -0.0088 -0.0389
                                           -0.0682
   580. (0.00022) RY*(10) C  17           s( 18.25%)p 0.64( 11.61%)d 3.82( 69.74%)
                                                  f 0.02(  0.40%)
                                           -0.0000  0.0021 -0.1467  0.4012  0.0025
                                           -0.0047  0.0511 -0.1072 -0.0052  0.1475
                                            0.2695 -0.0006 -0.0107  0.0865  0.5121
                                           -0.6031  0.0706 -0.0287  0.0451  0.0252
                                            0.1195 -0.1802  0.1154  0.0529  0.0085
                                            0.0288  0.0286 -0.0359 -0.0084 -0.0105
                                           -0.0287
   581. (0.00019) RY*(11) C  17           s(  6.42%)p 7.96( 51.07%)d 6.34( 40.70%)
                                                  f 0.28(  1.80%)
                                            0.0000  0.0091  0.0462  0.2476 -0.0260
                                            0.0036 -0.1371 -0.6898  0.0053  0.0351
                                           -0.0380 -0.0000  0.0239 -0.1136 -0.3472
                                            0.1222  0.0521 -0.0144 -0.0404  0.1900
                                            0.4066 -0.2212  0.1143 -0.0597  0.0472
                                            0.0805  0.0427  0.0477  0.0214 -0.0597
                                            0.0347
   582. (0.00009) RY*(12) C  17           s(  0.34%)p33.72( 11.52%)d99.99( 79.29%)
                                                  f25.87(  8.84%)
   583. (0.00006) RY*(13) C  17           s(  0.93%)p 6.58(  6.10%)d91.90( 85.22%)
                                                  f 8.36(  7.76%)
   584. (0.00007) RY*(14) C  17           s(  2.39%)p 2.27(  5.41%)d31.97( 76.29%)
                                                  f 6.67( 15.91%)
   585. (0.00005) RY*(15) C  17           s(  0.13%)p27.62(  3.63%)d99.99( 86.53%)
                                                  f73.94(  9.71%)
   586. (0.00006) RY*(16) C  17           s(  0.75%)p99.99( 82.76%)d11.24(  8.40%)
                                                  f10.83(  8.10%)
   587. (0.00003) RY*(17) C  17           s(  1.47%)p 5.25(  7.72%)d52.97( 77.92%)
                                                  f 8.76( 12.89%)
   588. (0.00002) RY*(18) C  17           s(  4.76%)p 1.66(  7.89%)d 3.12( 14.83%)
                                                  f15.25( 72.52%)
   589. (0.00002) RY*(19) C  17           s(  1.50%)p 6.61(  9.93%)d16.33( 24.52%)
                                                  f42.64( 64.04%)
   590. (0.00000) RY*(20) C  17           s(  0.04%)p12.28(  0.47%)d32.09(  1.24%)
                                                  f99.99( 98.25%)
   591. (0.00001) RY*(21) C  17           s(  0.13%)p13.95(  1.85%)d44.13(  5.86%)
                                                  f99.99( 92.16%)
   592. (0.00000) RY*(22) C  17           s(  0.09%)p 5.40(  0.50%)d26.90(  2.50%)
                                                  f99.99( 96.91%)
   593. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.06%)d99.99(  8.74%)
                                                  f99.99( 91.18%)
   594. (0.00000) RY*(24) C  17           s(  0.22%)p 2.38(  0.53%)d25.65(  5.69%)
                                                  f99.99( 93.55%)
   595. (0.00000) RY*(25) C  17           s( 94.73%)p 0.00(  0.04%)d 0.00(  0.44%)
                                                  f 0.05(  4.79%)
   596. (0.00001) RY*(26) C  17           s(  0.40%)p 0.04(  0.01%)d99.99( 85.74%)
                                                  f34.60( 13.85%)
   597. (0.00525) RY*( 1) C  18           s(  4.25%)p21.12( 89.75%)d 1.30(  5.52%)
