 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   335    C   11  py     Ryd( 4p)     0.00008       1.69406
   336    C   11  pz     Val( 2p)     0.48424      -0.19446
   337    C   11  pz     Ryd( 3p)     0.00087       0.74531
   338    C   11  pz     Ryd( 4p)     0.00010       1.17132
   339    C   11  dxy    Ryd( 3d)     0.00047       2.29666
   340    C   11  dxy    Ryd( 4d)     0.00028       3.87532
   341    C   11  dxz    Ryd( 3d)     0.00036       1.32565
   342    C   11  dxz    Ryd( 4d)     0.00007       3.19375
   343    C   11  dyz    Ryd( 3d)     0.00028       1.31026
   344    C   11  dyz    Ryd( 4d)     0.00018       3.12735
   345    C   11  dx2y2  Ryd( 3d)     0.00057       2.27218
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.79149
   347    C   11  dz2    Ryd( 3d)     0.00059       1.86583
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60577
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41785
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.81252
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.78565
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47776
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.47966
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.39558
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.27028
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13375
   357    C   12  S      Val( 2S)     0.45383      -0.26654
   358    C   12  S      Ryd( 3S)     0.00042       1.49671
   359    C   12  S      Ryd( 4S)     0.00022       1.58738
   360    C   12  S      Ryd( 5S)     0.00000      20.95246
   361    C   12  px     Val( 2p)     0.53823      -0.14920
   362    C   12  px     Ryd( 3p)     0.00204       1.17632
   363    C   12  px     Ryd( 4p)     0.00020       1.88795
   364    C   12  py     Val( 2p)     0.52317      -0.13959
   365    C   12  py     Ryd( 3p)     0.00165       1.20477
   366    C   12  py     Ryd( 4p)     0.00020       1.64848
   367    C   12  pz     Val( 2p)     0.50015      -0.19556
   368    C   12  pz     Ryd( 3p)     0.00152       0.69903
   369    C   12  pz     Ryd( 4p)     0.00008       1.29965
   370    C   12  dxy    Ryd( 3d)     0.00046       2.30498
   371    C   12  dxy    Ryd( 4d)     0.00023       3.85035
   372    C   12  dxz    Ryd( 3d)     0.00048       1.41183
   373    C   12  dxz    Ryd( 4d)     0.00010       3.15433
   374    C   12  dyz    Ryd( 3d)     0.00020       1.40471
   375    C   12  dyz    Ryd( 4d)     0.00008       3.09012
   376    C   12  dx2y2  Ryd( 3d)     0.00064       2.45065
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.78606
   378    C   12  dz2    Ryd( 3d)     0.00063       1.86883
   379    C   12  dz2    Ryd( 4d)     0.00002       3.57269
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45402
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.81962
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.79820
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.57669
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52986
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.37315
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.34591
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17594
   388    C   13  S      Val( 2S)     0.43031      -0.24959
   389    C   13  S      Ryd( 3S)     0.00098       1.29844
   390    C   13  S      Ryd( 4S)     0.00024       1.78784
   391    C   13  S      Ryd( 5S)     0.00000      21.28096
   392    C   13  px     Val( 2p)     0.48535      -0.13198
   393    C   13  px     Ryd( 3p)     0.00234       1.21888
   394    C   13  px     Ryd( 4p)     0.00027       1.67534
   395    C   13  py     Val( 2p)     0.49890      -0.14171
   396    C   13  py     Ryd( 3p)     0.00179       1.09348
   397    C   13  py     Ryd( 4p)     0.00032       1.84084
   398    C   13  pz     Val( 2p)     0.48454      -0.20478
   399    C   13  pz     Ryd( 3p)     0.00092       0.55008
   400    C   13  pz     Ryd( 4p)     0.00010       1.33485
   401    C   13  dxy    Ryd( 3d)     0.00026       3.36206
   402    C   13  dxy    Ryd( 4d)     0.00047       3.99572
   403    C   13  dxz    Ryd( 3d)     0.00057       1.56219
   404    C   13  dxz    Ryd( 4d)     0.00009       3.10952
   405    C   13  dyz    Ryd( 3d)     0.00041       1.47088
   406    C   13  dyz    Ryd( 4d)     0.00004       2.97913
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.17876
   408    C   13  dx2y2  Ryd( 4d)     0.00040       3.81883
   409    C   13  dz2    Ryd( 3d)     0.00031       2.44740
   410    C   13  dz2    Ryd( 4d)     0.00005       3.71539
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.47181
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.98081
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.74257
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.54368
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.57421
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.57326
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.25987
 
   418    C   14  S      Cor( 1S)     0.99951     -10.17153
   419    C   14  S      Val( 2S)     0.43176      -0.25024
   420    C   14  S      Ryd( 3S)     0.00079       1.42600
   421    C   14  S      Ryd( 4S)     0.00025       1.80025
   422    C   14  S      Ryd( 5S)     0.00000      21.41273
   423    C   14  px     Val( 2p)     0.48272      -0.13819
   424    C   14  px     Ryd( 3p)     0.00200       1.14067
   425    C   14  px     Ryd( 4p)     0.00034       1.74047
   426    C   14  py     Val( 2p)     0.50728      -0.13971
   427    C   14  py     Ryd( 3p)     0.00207       1.23122
   428    C   14  py     Ryd( 4p)     0.00025       1.74701
   429    C   14  pz     Val( 2p)     0.48817      -0.20220
   430    C   14  pz     Ryd( 3p)     0.00087       0.57270
   431    C   14  pz     Ryd( 4p)     0.00012       1.35032
   432    C   14  dxy    Ryd( 3d)     0.00026       3.13706
   433    C   14  dxy    Ryd( 4d)     0.00047       4.10417
   434    C   14  dxz    Ryd( 3d)     0.00043       1.60180
   435    C   14  dxz    Ryd( 4d)     0.00005       2.95621
   436    C   14  dyz    Ryd( 3d)     0.00058       1.63871
   437    C   14  dyz    Ryd( 4d)     0.00007       3.07290
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.33239
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.66711
   440    C   14  dz2    Ryd( 3d)     0.00031       2.45493
   441    C   14  dz2    Ryd( 4d)     0.00005       3.61075
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.51401
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.68206
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.97794
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.51717
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.67026
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.40507
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.38833
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13787
   450    C   15  S      Val( 2S)     0.45586      -0.27382
   451    C   15  S      Ryd( 3S)     0.00042       1.25146
   452    C   15  S      Ryd( 4S)     0.00014       1.90266
   453    C   15  S      Ryd( 5S)     0.00000      20.03948
   454    C   15  px     Val( 2p)     0.51444      -0.13578
   455    C   15  px     Ryd( 3p)     0.00152       1.28974
   456    C   15  px     Ryd( 4p)     0.00012       1.73839
   457    C   15  py     Val( 2p)     0.52198      -0.13708
   458    C   15  py     Ryd( 3p)     0.00144       1.18551
   459    C   15  py     Ryd( 4p)     0.00014       1.74780
   460    C   15  pz     Val( 2p)     0.47936      -0.18923
   461    C   15  pz     Ryd( 3p)     0.00080       0.74025
   462    C   15  pz     Ryd( 4p)     0.00008       1.20576
   463    C   15  dxy    Ryd( 3d)     0.00051       2.28351
   464    C   15  dxy    Ryd( 4d)     0.00028       3.86804
   465    C   15  dxz    Ryd( 3d)     0.00033       1.39852
   466    C   15  dxz    Ryd( 4d)     0.00015       3.21332
   467    C   15  dyz    Ryd( 3d)     0.00036       1.35151
   468    C   15  dyz    Ryd( 4d)     0.00009       3.20997
   469    C   15  dx2y2  Ryd( 3d)     0.00059       2.26769
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.77823
   471    C   15  dz2    Ryd( 3d)     0.00058       1.82291
   472    C   15  dz2    Ryd( 4d)     0.00003       3.57529
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.49451
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.69405
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.78593
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.54931
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.53458
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.24385
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.36953
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13099
   481    C   16  S      Val( 2S)     0.45335      -0.26387
   482    C   16  S      Ryd( 3S)     0.00040       1.51497
   483    C   16  S      Ryd( 4S)     0.00019       1.63972
   484    C   16  S      Ryd( 5S)     0.00000      20.84924
   485    C   16  px     Val( 2p)     0.52085      -0.14131
   486    C   16  px     Ryd( 3p)     0.00281       1.18550
   487    C   16  px     Ryd( 4p)     0.00019       1.81808
   488    C   16  py     Val( 2p)     0.54103      -0.14479
   489    C   16  py     Ryd( 3p)     0.00147       1.16639
   490    C   16  py     Ryd( 4p)     0.00022       1.68828
   491    C   16  pz     Val( 2p)     0.50198      -0.19228
   492    C   16  pz     Ryd( 3p)     0.00105       0.69792
   493    C   16  pz     Ryd( 4p)     0.00007       1.28703
   494    C   16  dxy    Ryd( 3d)     0.00044       2.30815
   495    C   16  dxy    Ryd( 4d)     0.00024       3.84201
   496    C   16  dxz    Ryd( 3d)     0.00031       1.43144
   497    C   16  dxz    Ryd( 4d)     0.00007       3.08357
   498    C   16  dyz    Ryd( 3d)     0.00038       1.46641
   499    C   16  dyz    Ryd( 4d)     0.00009       3.15059
   500    C   16  dx2y2  Ryd( 3d)     0.00067       2.46998
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.77833
   502    C   16  dz2    Ryd( 3d)     0.00054       1.89465
   503    C   16  dz2    Ryd( 4d)     0.00003       3.55274
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.47770
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.74479
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.82572
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.59417
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.53134
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.30674
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.37929
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17621
   512    C   17  S      Val( 2S)     0.43099      -0.25231
   513    C   17  S      Ryd( 3S)     0.00086       1.33087
   514    C   17  S      Ryd( 4S)     0.00022       1.50059
   515    C   17  S      Ryd( 5S)     0.00000      21.44931
   516    C   17  px     Val( 2p)     0.49847      -0.14335
   517    C   17  px     Ryd( 3p)     0.00175       1.11294
   518    C   17  px     Ryd( 4p)     0.00025       1.78908
   519    C   17  py     Val( 2p)     0.48470      -0.13138
   520    C   17  py     Ryd( 3p)     0.00236       1.23213
   521    C   17  py     Ryd( 4p)     0.00023       1.61376
   522    C   17  pz     Val( 2p)     0.48201      -0.20410
   523    C   17  pz     Ryd( 3p)     0.00086       0.58644
   524    C   17  pz     Ryd( 4p)     0.00012       1.35910
   525    C   17  dxy    Ryd( 3d)     0.00025       3.34729
   526    C   17  dxy    Ryd( 4d)     0.00046       3.95503
   527    C   17  dxz    Ryd( 3d)     0.00043       1.52094
   528    C   17  dxz    Ryd( 4d)     0.00004       3.01192
   529    C   17  dyz    Ryd( 3d)     0.00056       1.59128
   530    C   17  dyz    Ryd( 4d)     0.00009       3.12621
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.13588
   532    C   17  dx2y2  Ryd( 4d)     0.00038       3.82278
   533    C   17  dz2    Ryd( 3d)     0.00031       2.41924
   534    C   17  dz2    Ryd( 4d)     0.00005       3.67341
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.49593
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.70434
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.96025
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.56309
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59345
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.25141
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.55582
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17340
   543    C   18  S      Val( 2S)     0.43169      -0.25270
   544    C   18  S      Ryd( 3S)     0.00088       1.24976
   545    C   18  S      Ryd( 4S)     0.00024       1.61652
   546    C   18  S      Ryd( 5S)     0.00000      21.11392
   547    C   18  px     Val( 2p)     0.50576      -0.13956
   548    C   18  px     Ryd( 3p)     0.00209       1.20537
   549    C   18  px     Ryd( 4p)     0.00023       1.70545
   550    C   18  py     Val( 2p)     0.48110      -0.13765
   551    C   18  py     Ryd( 3p)     0.00203       1.14872
   552    C   18  py     Ryd( 4p)     0.00029       1.77373
   553    C   18  pz     Val( 2p)     0.48721      -0.20668
   554    C   18  pz     Ryd( 3p)     0.00079       0.59384
   555    C   18  pz     Ryd( 4p)     0.00011       1.37339
   556    C   18  dxy    Ryd( 3d)     0.00026       3.13547
   557    C   18  dxy    Ryd( 4d)     0.00047       4.09958
   558    C   18  dxz    Ryd( 3d)     0.00060       1.58013
   559    C   18  dxz    Ryd( 4d)     0.00007       3.05749
   560    C   18  dyz    Ryd( 3d)     0.00043       1.53402
   561    C   18  dyz    Ryd( 4d)     0.00004       2.91608
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.37485
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.67252
   564    C   18  dz2    Ryd( 3d)     0.00030       2.47930
   565    C   18  dz2    Ryd( 4d)     0.00006       3.65965
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.46733
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.97768
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.73335
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.46273
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.63918
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.40690
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.42385
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13617
   574    C   19  S      Val( 2S)     0.45575      -0.27529
   575    C   19  S      Ryd( 3S)     0.00037       1.39623
   576    C   19  S      Ryd( 4S)     0.00019       2.17193
   577    C   19  S      Ryd( 5S)     0.00000      19.98525
   578    C   19  px     Val( 2p)     0.52705      -0.14268
   579    C   19  px     Ryd( 3p)     0.00143       1.21951
   580    C   19  px     Ryd( 4p)     0.00013       1.71560
   581    C   19  py     Val( 2p)     0.51434      -0.13744
   582    C   19  py     Ryd( 3p)     0.00150       1.33933
   583    C   19  py     Ryd( 4p)     0.00009       1.73670
   584    C   19  pz     Val( 2p)     0.48776      -0.19307
   585    C   19  pz     Ryd( 3p)     0.00084       0.75547
   586    C   19  pz     Ryd( 4p)     0.00011       1.16778
   587    C   19  dxy    Ryd( 3d)     0.00050       2.25088
   588    C   19  dxy    Ryd( 4d)     0.00025       3.89617
   589    C   19  dxz    Ryd( 3d)     0.00040       1.32970
   590    C   19  dxz    Ryd( 4d)     0.00007       3.17900
   591    C   19  dyz    Ryd( 3d)     0.00029       1.33442
   592    C   19  dyz    Ryd( 4d)     0.00017       3.12799
   593    C   19  dx2y2  Ryd( 3d)     0.00060       2.21436
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.76552
   595    C   19  dz2    Ryd( 3d)     0.00058       1.84589
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59422
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43312
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.81998
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.75600
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.48165
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.49350
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.38584
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.26274
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13611
   605    C   20  S      Val( 2S)     0.45596      -0.27543
   606    C   20  S      Ryd( 3S)     0.00038       1.36784
   607    C   20  S      Ryd( 4S)     0.00020       2.06597
   608    C   20  S      Ryd( 5S)     0.00000      19.94304
   609    C   20  px     Val( 2p)     0.53021      -0.14226
   610    C   20  px     Ryd( 3p)     0.00135       1.28504
   611    C   20  px     Ryd( 4p)     0.00014       1.77361
   612    C   20  py     Val( 2p)     0.51093      -0.13729
   613    C   20  py     Ryd( 3p)     0.00155       1.27538
   614    C   20  py     Ryd( 4p)     0.00009       1.66344
   615    C   20  pz     Val( 2p)     0.48878      -0.19300
   616    C   20  pz     Ryd( 3p)     0.00084       0.75519
   617    C   20  pz     Ryd( 4p)     0.00010       1.16003
   618    C   20  dxy    Ryd( 3d)     0.00043       2.18344
   619    C   20  dxy    Ryd( 4d)     0.00025       3.85134
   620    C   20  dxz    Ryd( 3d)     0.00045       1.33976
   621    C   20  dxz    Ryd( 4d)     0.00011       3.19652
   622    C   20  dyz    Ryd( 3d)     0.00023       1.32165
   623    C   20  dyz    Ryd( 4d)     0.00013       3.09703
   624    C   20  dx2y2  Ryd( 3d)     0.00068       2.28429
   625    C   20  dx2y2  Ryd( 4d)     0.00033       3.81196
   626    C   20  dz2    Ryd( 3d)     0.00059       1.84937
   627    C   20  dz2    Ryd( 4d)     0.00002       3.58962
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43340
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.82513
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.74687
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.52816
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.44403
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.32860
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.31609
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17424
   636    C   21  S      Val( 2S)     0.43198      -0.25290
   637    C   21  S      Ryd( 3S)     0.00090       1.33422
   638    C   21  S      Ryd( 4S)     0.00026       1.59111
   639    C   21  S      Ryd( 5S)     0.00000      21.50524
   640    C   21  px     Val( 2p)     0.48367      -0.13120
   641    C   21  px     Ryd( 3p)     0.00232       1.22461
   642    C   21  px     Ryd( 4p)     0.00027       1.61509
   643    C   21  py     Val( 2p)     0.50281      -0.14553
   644    C   21  py     Ryd( 3p)     0.00170       1.10667
   645    C   21  py     Ryd( 4p)     0.00027       1.81969
   646    C   21  pz     Val( 2p)     0.48218      -0.20412
   647    C   21  pz     Ryd( 3p)     0.00082       0.57134
   648    C   21  pz     Ryd( 4p)     0.00011       1.33333
   649    C   21  dxy    Ryd( 3d)     0.00024       3.36933
   650    C   21  dxy    Ryd( 4d)     0.00045       3.95542
   651    C   21  dxz    Ryd( 3d)     0.00058       1.65014
   652    C   21  dxz    Ryd( 4d)     0.00009       3.04127
   653    C   21  dyz    Ryd( 3d)     0.00041       1.54039
   654    C   21  dyz    Ryd( 4d)     0.00003       2.90425
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.15326
   656    C   21  dx2y2  Ryd( 4d)     0.00039       3.79741
   657    C   21  dz2    Ryd( 3d)     0.00030       2.50041
   658    C   21  dz2    Ryd( 4d)     0.00005       3.64162
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.47963
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.94126
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.74184
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.55285
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57505
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.55326
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.24807
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13198
   667    C   22  S      Val( 2S)     0.47561      -0.29367
   668    C   22  S      Ryd( 3S)     0.00041       1.47011
   669    C   22  S      Ryd( 4S)     0.00000       1.49317
   670    C   22  S      Ryd( 5S)     0.00000      21.15460
   671    C   22  px     Val( 2p)     0.56652      -0.15311
   672    C   22  px     Ryd( 3p)     0.00098       0.92268
   673    C   22  px     Ryd( 4p)     0.00020       1.79365
   674    C   22  py     Val( 2p)     0.54835      -0.14781
   675    C   22  py     Ryd( 3p)     0.00089       0.94888
   676    C   22  py     Ryd( 4p)     0.00022       1.80234
   677    C   22  pz     Val( 2p)     0.51434      -0.21126
   678    C   22  pz     Ryd( 3p)     0.00144       0.46037
   679    C   22  pz     Ryd( 4p)     0.00016       1.33988
   680    C   22  dxy    Ryd( 3d)     0.00047       2.37072
   681    C   22  dxy    Ryd( 4d)     0.00015       3.93250
   682    C   22  dxz    Ryd( 3d)     0.00024       1.46843
   683    C   22  dxz    Ryd( 4d)     0.00003       2.79917
   684    C   22  dyz    Ryd( 3d)     0.00024       1.51184
   685    C   22  dyz    Ryd( 4d)     0.00004       2.86110
   686    C   22  dx2y2  Ryd( 3d)     0.00104       2.16040
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.62742
   688    C   22  dz2    Ryd( 3d)     0.00064       1.80000
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35258
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.33635
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.76580
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.89179
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43512
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41774
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.18731
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.42909
 
   697    H   23  S      Val( 1S)     0.38234      -0.05185
   698    H   23  S      Ryd( 2S)     0.00060       0.54278
   699    H   23  S      Ryd( 3S)     0.00012       2.07731
   700    H   23  px     Ryd( 2p)     0.00012       3.03953
   701    H   23  py     Ryd( 2p)     0.00009       3.00262
   702    H   23  pz     Ryd( 2p)     0.00012       2.15657
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13351
   704    C   24  S      Val( 2S)     0.47527      -0.29531
   705    C   24  S      Ryd( 3S)     0.00042       1.47788
   706    C   24  S      Ryd( 4S)     0.00000       1.54056
   707    C   24  S      Ryd( 5S)     0.00000      21.17832
   708    C   24  px     Val( 2p)     0.54827      -0.15035
   709    C   24  px     Ryd( 3p)     0.00092       0.95813
   710    C   24  px     Ryd( 4p)     0.00021       1.83782
   711    C   24  py     Val( 2p)     0.56795      -0.15508
   712    C   24  py     Ryd( 3p)     0.00100       0.94295
   713    C   24  py     Ryd( 4p)     0.00021       1.82651
   714    C   24  pz     Val( 2p)     0.51599      -0.21559
   715    C   24  pz     Ryd( 3p)     0.00155       0.45485
   716    C   24  pz     Ryd( 4p)     0.00017       1.35489
   717    C   24  dxy    Ryd( 3d)     0.00047       2.37215
   718    C   24  dxy    Ryd( 4d)     0.00015       3.94122
   719    C   24  dxz    Ryd( 3d)     0.00026       1.49644
   720    C   24  dxz    Ryd( 4d)     0.00003       2.86339
   721    C   24  dyz    Ryd( 3d)     0.00025       1.44756
   722    C   24  dyz    Ryd( 4d)     0.00003       2.79629
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.17010
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.64709
   725    C   24  dz2    Ryd( 3d)     0.00063       1.80315
   726    C   24  dz2    Ryd( 4d)     0.00002       3.38890
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.33179
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.89768
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.80336
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42698
