 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.19%)
   589. (0.00000) RY*(23) C  17           s(  0.08%)p 2.26(  0.18%)d99.99( 12.12%)
                                                  f99.99( 87.62%)
   590. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.07%)d13.14(  0.91%)
                                                  f99.99( 99.02%)
   591. (0.00000) RY*(25) C  17           s(  0.05%)p 4.10(  0.19%)d25.65(  1.17%)
                                                  f99.99( 98.59%)
   592. (0.00000) RY*(26) C  17           s( 94.33%)p 0.00(  0.16%)d 0.01(  0.98%)
                                                  f 0.05(  4.52%)
   593. (0.00543) RY*( 1) C  18           s(  5.56%)p15.67( 87.12%)d 1.27(  7.08%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0000  0.2047  0.1171 -0.0004
                                            0.0130  0.8936 -0.0572 -0.0139 -0.2456
                                            0.0507 -0.0012  0.0757  0.0225  0.0818
                                            0.2248  0.0095  0.0021 -0.0009 -0.0088
                                           -0.0938  0.0418  0.0259  0.0467  0.0018
                                            0.0059  0.0162  0.0026 -0.0028 -0.0068
                                           -0.0449
   594. (0.00366) RY*( 2) C  18           s( 13.99%)p 4.90( 68.51%)d 1.20( 16.84%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0082  0.3661 -0.0767  0.0014
                                           -0.0063  0.0961 -0.0938 -0.0179  0.8101
                                            0.0996 -0.0005 -0.0209 -0.0004  0.0981
                                           -0.0201 -0.0090  0.0139  0.0005 -0.0195
                                           -0.1562  0.3632  0.0053  0.0363  0.0106
                                           -0.0252  0.0572  0.0098 -0.0026  0.0140
                                           -0.0477
   595. (0.00212) RY*( 3) C  18           s(  0.54%)p99.99( 87.15%)d22.70( 12.21%)
                                                  f 0.19(  0.10%)
                                           -0.0000 -0.0001  0.0531 -0.0505  0.0026
                                            0.0003 -0.0896  0.0351  0.0011 -0.0102
                                           -0.0026 -0.0067  0.8920  0.2578  0.0032
                                           -0.0326  0.3210 -0.0670  0.0974  0.0042
                                           -0.0333  0.0349  0.0409 -0.0013  0.0117
                                           -0.0132 -0.0004  0.0196 -0.0179 -0.0020
                                           -0.0014
   596. (0.00186) RY*( 4) C  18           s( 34.26%)p 1.19( 40.70%)d 0.71( 24.24%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0199  0.5848  0.0147 -0.0094
                                            0.0143 -0.3207 -0.0776 -0.0077 -0.4437
                                            0.3046  0.0043 -0.0650  0.0632  0.3131
                                           -0.1029 -0.1150 -0.0656 -0.0353 -0.0281
                                           -0.2926  0.1429 -0.0557  0.0714  0.0112
                                           -0.0586  0.0286  0.0005 -0.0035 -0.0311
                                           -0.0505
   597. (0.00114) RY*( 5) C  18           s(  0.53%)p21.27( 11.34%)d99.99( 87.32%)
                                                  f 1.52(  0.81%)
                                           -0.0000 -0.0046  0.0491  0.0535 -0.0066
                                            0.0042 -0.0188 -0.0400  0.0012 -0.0435
                                            0.0667 -0.0137 -0.2536 -0.2015  0.0691
                                           -0.0538  0.7298  0.2163  0.5162  0.0918
                                           -0.0467 -0.0133  0.0910  0.0249 -0.0230
                                           -0.0103 -0.0109  0.0677  0.0473 -0.0042
                                           -0.0228
   598. (0.00078) RY*( 6) C  18           s( 22.25%)p 1.07( 23.71%)d 2.42( 53.79%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0091  0.4655 -0.0703  0.0273
                                           -0.0109 -0.1348  0.3300 -0.0029 -0.0613
                                           -0.3224 -0.0009 -0.0327 -0.0333 -0.5197
                                            0.4587 -0.0600 -0.0227  0.1970  0.0650
                                            0.0685  0.0577 -0.0197  0.0438  0.0114
                                           -0.0002 -0.0322  0.0147  0.0112 -0.0305
                                           -0.0100
   599. (0.00073) RY*( 7) C  18           s(  0.80%)p 5.62(  4.47%)d99.99( 93.52%)
                                                  f 1.53(  1.22%)
                                            0.0000  0.0009  0.0882 -0.0130 -0.0012
                                           -0.0017 -0.0369  0.1439 -0.0003 -0.0287
                                           -0.0216 -0.0039  0.0028 -0.1460 -0.1023
                                            0.0777  0.3940  0.4224 -0.7202 -0.2125
                                           -0.1000  0.0009 -0.1027 -0.0252 -0.0936
                                            0.0015  0.0314 -0.0280  0.0402 -0.0043
                                            0.0041
   600. (0.00053) RY*( 8) C  18           s( 34.90%)p 1.37( 47.73%)d 0.49( 17.11%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0033  0.0053  0.5908  0.0007
                                           -0.0034 -0.0344  0.6701  0.0032  0.1606
                                            0.0297  0.0002  0.0200 -0.0014  0.3546
                                            0.0552 -0.0476 -0.0266  0.0246  0.0243
                                           -0.0506 -0.1686  0.0646 -0.0553  0.0050
                                           -0.0170  0.0038  0.0026 -0.0023  0.0081
                                            0.0457
   601. (0.00030) RY*( 9) C  18           s( 45.29%)p 0.97( 43.92%)d 0.21(  9.58%)
                                                  f 0.03(  1.21%)
                                            0.0000  0.0032 -0.0178  0.6723  0.0252
                                           -0.0057 -0.1560 -0.5338  0.0003 -0.0080
                                           -0.3562 -0.0010  0.0531 -0.0135 -0.0885
                                            0.1440 -0.0179  0.0524 -0.0313  0.0104
                                           -0.1828  0.1411  0.0396 -0.0903 -0.0073
                                            0.0411 -0.0337 -0.0295 -0.0243  0.0730
                                           -0.0492
   602. (0.00026) RY*(10) C  18           s( 17.93%)p 0.77( 13.77%)d 3.80( 68.07%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0080  0.3920  0.1598 -0.0002
                                           -0.0040 -0.0196 -0.2711 -0.0165  0.1239
                                            0.2177  0.0003  0.0248  0.0123  0.0216
                                            0.0279  0.0564 -0.0176 -0.0959  0.0172
                                            0.6624 -0.4568  0.0164 -0.1367 -0.0011
                                            0.0046 -0.0179 -0.0256 -0.0002 -0.0295
                                            0.0227
   603. (0.00020) RY*(11) C  18           s( 10.08%)p 4.97( 50.04%)d 3.74( 37.73%)
                                                  f 0.21(  2.15%)
                                           -0.0000 -0.0071  0.2441 -0.1973  0.0469
                                            0.0021  0.0892  0.0023 -0.0034  0.0236
                                           -0.6948 -0.0016  0.0151 -0.0939  0.3064
                                           -0.3579 -0.0091  0.0010  0.0128  0.0352
                                           -0.0817 -0.3159 -0.2050 -0.0729  0.0068
                                            0.0653  0.0316  0.0111 -0.0087  0.0603
                                           -0.1112
   604. (0.00008) RY*(12) C  18           s(  6.29%)p 0.63(  3.94%)d12.85( 80.77%)
                                                  f 1.43(  9.00%)
   605. (0.00009) RY*(13) C  18           s(  0.02%)p99.99( 16.45%)d99.99( 77.88%)
                                                  f99.99(  5.65%)
   606. (0.00006) RY*(14) C  18           s(  2.50%)p 3.58(  8.92%)d34.67( 86.52%)
                                                  f 0.83(  2.06%)
   607. (0.00006) RY*(15) C  18           s(  3.10%)p 1.66(  5.15%)d28.02( 86.82%)
                                                  f 1.59(  4.93%)
   608. (0.00004) RY*(16) C  18           s(  0.80%)p 7.60(  6.09%)d99.99( 84.20%)
                                                  f11.12(  8.91%)
   609. (0.00003) RY*(17) C  18           s(  0.05%)p99.99( 69.24%)d99.99( 26.66%)
                                                  f74.49(  4.04%)
   610. (0.00001) RY*(18) C  18           s(  5.63%)p 0.53(  2.99%)d 0.84(  4.72%)
                                                  f15.39( 86.66%)
   611. (0.00001) RY*(19) C  18           s(  0.74%)p 4.07(  3.01%)d99.99( 96.23%)
                                                  f 0.03(  0.02%)
   612. (0.00001) RY*(20) C  18           s(  0.51%)p 3.38(  1.72%)d14.93(  7.58%)
                                                  f99.99( 90.20%)
   613. (0.00001) RY*(21) C  18           s(  0.16%)p 4.13(  0.68%)d13.18(  2.16%)
                                                  f99.99( 97.00%)
   614. (0.00000) RY*(22) C  18           s(  0.26%)p 0.69(  0.18%)d 5.49(  1.41%)
                                                  f99.99( 98.16%)
   615. (0.00000) RY*(23) C  18           s(  0.28%)p 4.54(  1.26%)d26.76(  7.46%)
                                                  f99.99( 91.00%)
   616. (0.00000) RY*(24) C  18           s(  0.08%)p17.30(  1.34%)d80.71(  6.27%)
                                                  f99.99( 92.31%)
   617. (0.00000) RY*(25) C  18           s(  0.01%)p 1.00(  0.59%)d 4.09(  2.42%)
                                                  f99.99( 96.98%)
   618. (0.00000) RY*(26) C  18           s( 93.51%)p 0.00(  0.15%)d 0.01(  1.22%)
                                                  f 0.05(  5.13%)
   619. (0.00333) RY*( 1) C  19           s(  0.13%)p99.99( 87.36%)d90.53( 12.02%)
                                                  f 3.67(  0.49%)
                                            0.0000  0.0128 -0.0161  0.0301  0.0011
                                           -0.0124 -0.5008 -0.1122 -0.0045 -0.7687
                                           -0.0006 -0.0009 -0.1378 -0.0085 -0.0243
                                           -0.0407 -0.0278  0.0070  0.0041 -0.0440
                                           -0.1382  0.2754  0.1378 -0.0346 -0.0138
                                           -0.0380 -0.0267  0.0077  0.0006  0.0468
                                            0.0165
   620. (0.00284) RY*( 2) C  19           s(  6.96%)p12.56( 87.40%)d 0.79(  5.50%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0099  0.2636  0.0024 -0.0005
                                           -0.0106  0.7893 -0.0426  0.0074 -0.4478
                                            0.0530  0.0016 -0.2137 -0.0058 -0.0759
                                           -0.1978 -0.0567  0.0337  0.0392 -0.0573
                                            0.0008  0.0271 -0.0133  0.0038 -0.0047
                                            0.0163 -0.0283 -0.0043 -0.0013  0.0180
                                           -0.0001
   621. (0.00257) RY*( 3) C  19           s(  0.30%)p99.99( 78.09%)d71.55( 21.58%)
                                                  f 0.09(  0.03%)
                                            0.0000  0.0018  0.0543  0.0083 -0.0001
                                           -0.0014  0.1232 -0.0076  0.0016 -0.2290
                                            0.0038 -0.0054  0.8424  0.0596 -0.0570
                                            0.0030  0.1732 -0.2683 -0.2328  0.2188
                                           -0.0531  0.0592 -0.0359  0.0298 -0.0063
                                            0.0057 -0.0076  0.0041 -0.0091  0.0059
                                           -0.0007
   622. (0.00107) RY*( 4) C  19           s( 11.59%)p 0.80(  9.30%)d 6.60( 76.52%)
                                                  f 0.22(  2.59%)
                                           -0.0000 -0.0121  0.3377  0.0360  0.0215
                                           -0.0000 -0.0299  0.1577 -0.0001  0.0698
                                           -0.2459 -0.0008 -0.0124 -0.0418 -0.6705
                                            0.4629 -0.1077  0.0677  0.0356 -0.0276
                                           -0.1747  0.1773 -0.1417  0.0326 -0.0128
                                            0.0909 -0.0699  0.0008 -0.0182  0.0999
                                            0.0472
   623. (0.00091) RY*( 5) C  19           s(  0.16%)p55.11(  8.69%)d99.99( 89.37%)
                                                  f11.32(  1.78%)
                                            0.0000 -0.0002  0.0392  0.0055 -0.0026
                                            0.0004 -0.0334  0.0110  0.0028 -0.0161
                                            0.0000 -0.0177  0.0102 -0.2915  0.1297
                                            0.0076 -0.7810 -0.1839 -0.4504 -0.0174
                                            0.0492 -0.0615 -0.1522 -0.0242 -0.0137
                                            0.0095 -0.0024  0.1257 -0.0313 -0.0280
                                           -0.0008
   624. (0.00058) RY*( 6) C  19           s(  7.46%)p 2.30( 17.18%)d 9.83( 73.39%)
                                                  f 0.26(  1.97%)
                                           -0.0000 -0.0099  0.2722 -0.0112  0.0182
                                           -0.0006 -0.2413  0.2336  0.0004 -0.2192
                                           -0.0326  0.0013 -0.0228  0.0966 -0.1609
                                           -0.1660  0.0953 -0.0018  0.0099  0.0219
                                            0.5479 -0.5252 -0.2990  0.0730  0.0137
                                            0.0317  0.0026  0.0008  0.0220 -0.0841
                                            0.1048
   625. (0.00037) RY*( 7) C  19           s(  2.13%)p16.17( 34.49%)d27.73( 59.13%)
                                                  f 1.99(  4.24%)
                                            0.0000 -0.0000  0.1454 -0.0022 -0.0133
                                           -0.0015 -0.0313 -0.0682  0.0014  0.0340
                                            0.0101 -0.0012  0.1540  0.5606  0.0842
                                           -0.0204 -0.0525  0.2923 -0.2799 -0.6221
                                           -0.1246 -0.0339 -0.0622 -0.0987  0.0831
                                            0.0099 -0.0144  0.1466  0.1054  0.0170
                                           -0.0483
   626. (0.00030) RY*( 8) C  19           s( 36.53%)p 0.87( 31.70%)d 0.84( 30.54%)
                                                  f 0.03(  1.23%)
                                           -0.0000 -0.0043  0.5939 -0.1097 -0.0217
                                           -0.0139 -0.1905 -0.1460  0.0023  0.1844
                                            0.4552  0.0013 -0.0975 -0.0922  0.0505
                                           -0.2258  0.1265 -0.2345  0.0069  0.0438
                                           -0.3600  0.0196 -0.1749  0.1354 -0.0031
                                           -0.0748  0.0233  0.0121  0.0262  0.0070
                                           -0.0725
   627. (0.00026) RY*( 9) C  19           s( 17.58%)p 2.93( 51.57%)d 1.63( 28.59%)
                                                  f 0.13(  2.26%)
                                            0.0000 -0.0055  0.4137  0.0535 -0.0417
                                            0.0063 -0.0558 -0.5707  0.0234  0.1285
                                           -0.3930  0.0020  0.1097 -0.0574  0.1423
                                           -0.0615 -0.0561  0.1246  0.1212  0.0602
                                            0.3777  0.2556  0.1014 -0.0814  0.0086
                                            0.0050  0.0635 -0.0413 -0.0440 -0.1209
                                            0.0155
   628. (0.00021) RY*(10) C  19           s(  0.44%)p34.99( 15.34%)d99.99( 79.85%)
                                                  f 9.99(  4.38%)
                                           -0.0000  0.0002  0.0483 -0.0446  0.0081
                                           -0.0051 -0.0454  0.1369 -0.0063 -0.0400
                                            0.1103 -0.0087  0.3385  0.0637  0.0605
                                           -0.1530 -0.4434  0.4313  0.5584  0.1048
                                           -0.1877 -0.1032 -0.0076  0.1416 -0.0458
                                           -0.0672  0.0150 -0.0879 -0.1705 -0.0079
                                            0.0106
   629. (0.00017) RY*(11) C  19           s(  5.92%)p 4.93( 29.15%)d 9.86( 58.35%)
                                                  f 1.11(  6.58%)
                                            0.0000  0.0097  0.1924  0.1153 -0.0935
                                           -0.0021  0.0063  0.0308  0.0096 -0.0398
                                            0.5349  0.0009  0.0245  0.0462 -0.0171
                                            0.4260 -0.0630  0.1326 -0.0599  0.1307
                                            0.2583 -0.0976  0.4360 -0.3053 -0.0041
                                           -0.0042  0.0087 -0.0708 -0.0096 -0.0786
                                           -0.2333
   630. (0.00009) RY*(12) C  19           s(  3.72%)p 2.26(  8.40%)d23.01( 85.55%)
                                                  f 0.63(  2.33%)
   631. (0.00004) RY*(13) C  19           s(  7.68%)p 3.05( 23.44%)d 8.26( 63.40%)
                                                  f 0.71(  5.48%)
   632. (0.00005) RY*(14) C  19           s( 22.48%)p 1.24( 27.82%)d 1.86( 41.85%)
                                                  f 0.35(  7.84%)
   633. (0.00003) RY*(15) C  19           s(  2.94%)p 3.74( 11.01%)d23.53( 69.26%)
                                                  f 5.70( 16.78%)
   634. (0.00002) RY*(16) C  19           s(  6.11%)p 0.91(  5.54%)d 3.79( 23.12%)
                                                  f10.69( 65.24%)
   635. (0.00001) RY*(17) C  19           s( 68.03%)p 0.09(  6.25%)d 0.22( 15.21%)
                                                  f 0.15( 10.51%)
   636. (0.00000) RY*(18) C  19           s(  0.03%)p99.99( 60.63%)d99.99( 39.09%)
                                                  f 9.61(  0.25%)
   637. (0.00000) RY*(19) C  19           s(  0.02%)p48.12(  0.86%)d99.99( 82.99%)
                                                  f99.99( 16.13%)
   638. (0.00000) RY*(20) C  19           s(  0.05%)p 5.39(  0.28%)d81.51(  4.22%)
                                                  f99.99( 95.45%)
   639. (0.00000) RY*(21) C  19           s(  0.03%)p22.57(  0.69%)d88.04(  2.68%)
                                                  f99.99( 96.60%)
   640. (0.00000) RY*(22) C  19           s(  0.42%)p 1.20(  0.51%)d 7.99(  3.39%)
                                                  f99.99( 95.68%)
   641. (0.00000) RY*(23) C  19           s(  0.17%)p 1.47(  0.25%)d99.99( 17.74%)
                                                  f99.99( 81.83%)
   642. (0.00000) RY*(24) C  19           s(  0.06%)p13.47(  0.87%)d99.99(  8.37%)
                                                  f99.99( 90.69%)
   643. (0.00001) RY*(25) C  19           s(  0.78%)p 3.61(  2.80%)d 9.33(  7.24%)
                                                  f99.99( 89.18%)
   644. (0.00000) RY*(26) C  19           s( 98.41%)p 0.01(  0.59%)d 0.01(  0.76%)
                                                  f 0.00(  0.24%)
   645. (0.00338) RY*( 1) C  20           s(  0.16%)p99.99( 87.67%)d72.40( 11.69%)
                                                  f 2.94(  0.47%)
                                            0.0000  0.0123 -0.0239  0.0298  0.0014
                                            0.0129  0.8376  0.0956  0.0015 -0.4026
                                            0.0506  0.0003 -0.0360  0.0037 -0.1066
                                            0.2502 -0.0046  0.0306 -0.0286  0.0014
                                           -0.0986  0.1166  0.1309 -0.0263  0.0046
                                            0.0456 -0.0047 -0.0131 -0.0093 -0.0194
                                           -0.0445
   646. (0.00284) RY*( 2) C  20           s(  7.17%)p12.23( 87.73%)d 0.69(  4.92%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0104  0.2676  0.0048 -0.0002
                                            0.0060 -0.4284  0.0145  0.0117 -0.8276
                                            0.0730  0.0017 -0.0553  0.0131  0.0316
                                            0.1420  0.0082  0.0200  0.0038  0.0346
                                           -0.0868 -0.1355 -0.0133  0.0170 -0.0128
                                            0.0019 -0.0322 -0.0110 -0.0015 -0.0009
                                           -0.0207
   647. (0.00261) RY*( 3) C  20           s(  0.01%)p 1.00( 78.10%)d 0.28( 21.88%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0075 -0.0058 -0.0013
                                           -0.0010 -0.0058  0.0021 -0.0015  0.0523
                                           -0.0043  0.0057 -0.8799 -0.0625 -0.0062
                                            0.0240  0.0403 -0.1210  0.2897 -0.3152
                                            0.0523 -0.0515  0.0777 -0.0847  0.0018
                                           -0.0044 -0.0050  0.0033 -0.0076  0.0012
                                            0.0057
   648. (0.00108) RY*( 4) C  20           s( 11.29%)p 0.83(  9.38%)d 6.80( 76.74%)
                                                  f 0.23(  2.59%)
                                           -0.0000 -0.0120  0.3332  0.0353  0.0219
                                            0.0002 -0.0101 -0.0158 -0.0006  0.0771
                                           -0.2956  0.0018 -0.0097 -0.0061  0.1990
                                           -0.0842 -0.0387 -0.0169  0.1079 -0.0861
                                           -0.6691  0.4840 -0.1324  0.0204 -0.0308
                                           -0.0437 -0.1001 -0.0338  0.0133 -0.0482
                                           -0.0971
   649. (0.00089) RY*( 5) C  20           s(  0.16%)p56.21(  9.19%)d99.99( 88.90%)
                                                  f10.70(  1.75%)
                                            0.0000 -0.0015  0.0379  0.0140  0.0017
                                           -0.0015 -0.0089  0.0046  0.0015  0.0124
                                            0.0143 -0.0176  0.0071 -0.3017 -0.1209
                                           -0.0485  0.9119  0.1768 -0.0088  0.0560
                                           -0.0424  0.0505  0.0126  0.0379 -0.0160
                                            0.0310 -0.0011  0.0354  0.1210  0.0122
                                           -0.0147
   650. (0.00060) RY*( 6) C  20           s(  8.37%)p 1.84( 15.43%)d 8.87( 74.22%)
                                                  f 0.24(  1.99%)
                                           -0.0000 -0.0100  0.2883 -0.0115  0.0176
                                           -0.0002  0.3152 -0.1749  0.0012 -0.0754
                                           -0.1333  0.0004  0.0283 -0.0112  0.5527
                                           -0.3620  0.0887 -0.0589  0.0790 -0.0107
                                            0.1733 -0.4114 -0.2912  0.0618 -0.0015
                                           -0.0255 -0.0156  0.0236  0.0336 -0.0983
                                            0.0873
   651. (0.00037) RY*( 7) C  20           s(  0.21%)p99.99( 36.06%)d99.99( 59.65%)
                                                  f19.81(  4.09%)
                                           -0.0000 -0.0011  0.0404 -0.0207  0.0004
                                            0.0016  0.0197 -0.0478 -0.0006  0.0275
                                            0.0951  0.0018 -0.1520 -0.5701  0.0172
                                           -0.0152 -0.2126 -0.0565  0.2189  0.6807
                                            0.0058  0.0678  0.0133  0.1773 -0.0713
                                           -0.0169  0.0581 -0.1597 -0.0730  0.0004
                                            0.0358
   652. (0.00029) RY*( 8) C  20           s( 51.65%)p 0.54( 27.93%)d 0.37( 19.05%)
                                                  f 0.03(  1.37%)
                                           -0.0000 -0.0052  0.7128 -0.0837 -0.0372
                                            0.0059  0.0718  0.1149  0.0131  0.2790
                                            0.4119  0.0012  0.0520  0.1025 -0.3023
                                            0.1946 -0.0242 -0.0010  0.0869 -0.0393
                                           -0.0182 -0.1674 -0.1221  0.0913  0.0263
                                            0.0387  0.0702  0.0207 -0.0209  0.0718
                                            0.0236
   653. (0.00026) RY*( 9) C  20           s(  4.44%)p12.54( 55.74%)d 8.56( 38.06%)
                                                  f 0.40(  1.76%)
                                            0.0000 -0.0039  0.1930  0.0780 -0.0332
                                           -0.0196 -0.0513  0.7147  0.0144  0.0765
                                           -0.1667  0.0025 -0.0867 -0.0477  0.3635
                                            0.1684 -0.0079  0.1812 -0.2071  0.0956
                                            0.2930  0.1698  0.0931 -0.1087 -0.0019
                                           -0.0555  0.0094  0.0657  0.0282 -0.0229
                                            0.0937
   654. (0.00021) RY*(10) C  20           s(  1.21%)p10.49( 12.72%)d66.74( 80.93%)
                                                  f 4.24(  5.14%)
                                            0.0000  0.0020  0.0698  0.0824 -0.0214
                                           -0.0073 -0.0267  0.0627  0.0038 -0.0517
                                           -0.0258 -0.0076  0.3407  0.0544  0.0860
                                            0.0490  0.1360 -0.4525  0.6022 -0.1024
                                            0.2427  0.1941  0.2832 -0.1621 -0.0377
                                           -0.0314  0.0622 -0.1985  0.0112  0.0387
                                            0.0639
   655. (0.00017) RY*(11) C  20           s(  5.02%)p 6.23( 31.29%)d11.41( 57.32%)
                                                  f 1.27(  6.37%)
                                            0.0000  0.0093  0.1712  0.1112 -0.0919
                                           -0.0022  0.0139 -0.2983  0.0088 -0.0265
                                            0.4594  0.0019 -0.0897  0.0623  0.2290
                                           -0.3372 -0.0102  0.0861 -0.2595  0.0592
                                            0.0666  0.3130  0.3709 -0.2979 -0.0001
                                            0.0026 -0.0144  0.0440 -0.0282  0.2398
                                            0.0569
   656. (0.00009) RY*(12) C  20           s(  3.59%)p 2.50(  8.97%)d23.73( 85.13%)
                                                  f 0.64(  2.31%)
   657. (0.00005) RY*(13) C  20           s(  8.78%)p 3.77( 33.06%)d 5.93( 52.05%)
                                                  f 0.70(  6.11%)
   658. (0.00005) RY*(14) C  20           s( 22.68%)p 0.99( 22.45%)d 2.18( 49.47%)
                                                  f 0.24(  5.40%)
   659. (0.00004) RY*(15) C  20           s(  1.09%)p 5.94(  6.45%)d68.48( 74.43%)
                                                  f16.58( 18.03%)
   660. (0.00002) RY*(16) C  20           s(  5.17%)p 1.11(  5.76%)d 4.39( 22.69%)
                                                  f12.84( 66.38%)
   661. (0.00001) RY*(17) C  20           s( 68.15%)p 0.09(  6.34%)d 0.23( 15.63%)
                                                  f 0.14(  9.88%)
   662. (0.00001) RY*(18) C  20           s(  0.11%)p99.99( 59.02%)d99.99( 39.93%)
                                                  f 8.23(  0.94%)
   663. (0.00000) RY*(19) C  20           s(  0.14%)p10.30(  1.43%)d99.99( 84.15%)
                                                  f99.99( 14.28%)
   664. (0.00000) RY*(20) C  20           s(  0.10%)p 1.62(  0.16%)d28.89(  2.82%)
                                                  f99.99( 96.93%)
   665. (0.00000) RY*(21) C  20           s(  0.24%)p 2.94(  0.71%)d 9.98(  2.41%)
                                                  f99.99( 96.64%)
   666. (0.00000) RY*(22) C  20           s(  0.50%)p 1.04(  0.52%)d 8.90(  4.44%)
                                                  f99.99( 94.54%)
   667. (0.00000) RY*(23) C  20           s(  0.04%)p19.19(  0.86%)d99.99(  6.82%)
                                                  f99.99( 92.28%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.55%)d33.45( 18.31%)
                                                  f99.99( 81.13%)
   669. (0.00000) RY*(25) C  20           s( 98.52%)p 0.00(  0.43%)d 0.01(  0.69%)
                                                  f 0.00(  0.36%)
   670. (0.00001) RY*(26) C  20           s(  1.31%)p 1.74(  2.28%)d 5.64(  7.39%)
                                                  f67.90( 89.02%)
   671. (0.00537) RY*( 1) C  21           s(  5.59%)p15.58( 87.06%)d 1.27(  7.12%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0001  0.2067  0.1147 -0.0005
                                           -0.0048 -0.6474  0.0363 -0.0182 -0.6635
                                            0.0633 -0.0040 -0.0707  0.0209 -0.1233
                                           -0.0862 -0.0110  0.0055 -0.0036 -0.0228
                                            0.0212  0.2110  0.0263  0.0472  0.0029
                                           -0.0123  0.0099  0.0066 -0.0001  0.0455
                                            0.0036
