 Entering Gaussian System, Link 0=g16
 Input=1obm16re.com
 Output=1obm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030308/Gau-1044461.inp" -scrdir="/local/bebjones_8030308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20386   2.21006   2.21366   2.21924   2.22451
  Beta virt. eigenvalues --    2.22714   2.23872   2.24883   2.25099   2.25364
  Beta virt. eigenvalues --    2.26003   2.26993   2.27064   2.27686   2.27920
  Beta virt. eigenvalues --    2.28990   2.29169   2.29709   2.30408   2.31593
  Beta virt. eigenvalues --    2.32111   2.32596   2.33302   2.33456   2.33847
  Beta virt. eigenvalues --    2.34151   2.34245   2.35637   2.35766   2.36695
  Beta virt. eigenvalues --    2.37837   2.39041   2.39988   2.41677   2.43183
  Beta virt. eigenvalues --    2.43350   2.43555   2.44081   2.44116   2.44623
  Beta virt. eigenvalues --    2.45450   2.46690   2.47013   2.47354   2.48728
  Beta virt. eigenvalues --    2.49444   2.50529   2.50878   2.51137   2.52790
  Beta virt. eigenvalues --    2.54934   2.55731   2.57077   2.58652   2.59441
  Beta virt. eigenvalues --    2.59573   2.60108   2.61635   2.62541   2.65155
  Beta virt. eigenvalues --    2.66174   2.67774   2.68317   2.69419   2.70311
  Beta virt. eigenvalues --    2.71589   2.71829   2.77565   2.78750   2.78899
  Beta virt. eigenvalues --    2.79397   2.81329   2.82318   2.83267   2.86120
  Beta virt. eigenvalues --    2.87298   2.87432   2.89449   2.89855   2.90734
  Beta virt. eigenvalues --    2.91370   2.94194   2.95576   2.95954   2.98397
  Beta virt. eigenvalues --    3.03101   3.04019   3.06289   3.11057   3.13642
  Beta virt. eigenvalues --    3.15318   3.20263   3.20898   3.28826   3.29467
  Beta virt. eigenvalues --    3.30867   3.36624   3.36981   3.54341   3.60721
  Beta virt. eigenvalues --    3.78349   3.80201   4.05493   4.15023
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.160560   4.317581
     2  N   -0.738238   0.086203
     3  N   -0.711521   0.075649
     4  N   -0.728711   0.078997
     5  N   -0.744378   0.087556
     6  C    0.307329   0.006849
     7  C    0.042074   0.020195
     8  C    0.038695   0.018762
     9  C    0.330245   0.007105
    10  C    0.330544   0.008346
    11  C    0.043671   0.014112
    12  C    0.011086   0.020256
    13  C    0.312452   0.004820
    14  C    0.295086   0.004786
    15  C    0.042120   0.020588
    16  C    0.010599   0.018297
    17  C    0.309067   0.006678
    18  C    0.334932   0.006424
    19  C    0.040195   0.020031
    20  C    0.040579   0.021255
    21  C    0.312257   0.006867
    22  C   -0.319298  -0.006532
    23  H    0.189106   0.000522
    24  C   -0.301722  -0.004893
    25  H    0.191088   0.000435
    26  C   -0.307425  -0.001675
    27  H    0.191037   0.000309
    28  C   -0.292034  -0.004221
    29  H    0.192240   0.000411
    30  C   -0.612079  -0.000740
    31  H    0.204526   0.000842
    32  H    0.202968   0.000443
    33  H    0.205500   0.000812
    34  C   -0.610899  -0.000846
    35  H    0.198452   0.000850
    36  H    0.205763   0.000895
    37  H    0.204725   0.000419
    38  C   -0.614926  -0.000475
    39  H    0.195849   0.000504
    40  H    0.205970   0.000724
    41  H    0.210299   0.000452
    42  C   -0.154920  -0.006421
    43  H    0.177689   0.000565
    44  C   -0.389850   0.011847
    45  H    0.189320  -0.000577
    46  H    0.192715  -0.000451
    47  C   -0.615566  -0.000860
    48  H    0.206309   0.001097
    49  H    0.197457   0.000557
    50  H    0.212021   0.000553
    51  C   -0.152544  -0.005991
    52  H    0.178522   0.000500
    53  C   -0.390509   0.011317
    54  H    0.188818  -0.000554
    55  H    0.194175  -0.000422
    56  C   -0.612692  -0.000823
    57  H    0.205538   0.000814
    58  H    0.205326   0.000947
    59  H    0.203016   0.000469
    60  C   -0.610541  -0.000879
    61  H    0.198247   0.000896
    62  H    0.204480   0.000452
    63  H    0.206014   0.000948
    64  O   -0.821605   0.026052
    65  H    0.480516   0.001444
    66  H    0.469124   0.002208
    67  C   -0.602703   0.000760
    68  H    0.211220   0.000266
    69  H    0.219124   0.000052
    70  H    0.211503   0.000259
    71  N   -0.630410   0.004526
    72  H    0.382732   0.001537
    73  C    0.277658   0.006663
    74  C    0.259673   0.001919
    75  H    0.225911   0.000863
    76  N   -0.464404   0.102289
    77  C   -0.034807  -0.003847
    78  H    0.205657   0.001431
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.160560   4.317581
     2  N   -0.738238   0.086203
     3  N   -0.711521   0.075649
     4  N   -0.728711   0.078997
     5  N   -0.744378   0.087556
     6  C    0.307329   0.006849
     7  C    0.042074   0.020195
     8  C    0.038695   0.018762
     9  C    0.330245   0.007105
    10  C    0.330544   0.008346
    11  C    0.043671   0.014112
    12  C    0.011086   0.020256
    13  C    0.312452   0.004820
    14  C    0.295086   0.004786
    15  C    0.042120   0.020588
    16  C    0.010599   0.018297
    17  C    0.309067   0.006678
    18  C    0.334932   0.006424
    19  C    0.040195   0.020031
    20  C    0.040579   0.021255
    21  C    0.312257   0.006867
    22  C   -0.130192  -0.006010
    24  C   -0.110635  -0.004458
    26  C   -0.116388  -0.001366
    28  C   -0.099794  -0.003811
    30  C    0.000915   0.001356
    34  C   -0.001958   0.001318
    38  C   -0.002807   0.001206
    42  C    0.022768  -0.005855
    44  C   -0.007814   0.010820
    47  C    0.000221   0.001347
    51  C    0.025978  -0.005491
    53  C   -0.007516   0.010341
    56  C    0.001188   0.001407
    60  C   -0.001800   0.001417
    64  O    0.128036   0.029704
    67  C    0.039144   0.001338
    71  N   -0.247677   0.006063
    73  C    0.277658   0.006663
    74  C    0.485585   0.002782
    76  N   -0.464404   0.102289
    77  C    0.170850  -0.002416
 Electronic spatial extent (au):  <R**2>=          19892.7894
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0105    Y=             -0.1131    Z=              2.1601  Tot=              2.9531
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.2645   YY=           -190.0259   ZZ=           -203.1373
   XY=             -2.1882   XZ=              4.5399   YZ=             -0.4852
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.2114   YY=              1.4500   ZZ=            -11.6614
   XY=             -2.1882   XZ=              4.5399   YZ=             -0.4852
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.7984  YYY=             14.1920  ZZZ=            115.3864  XYY=             -4.6528
  XXY=             -5.0605  XXZ=              2.8209  XZZ=             35.6808  YZZ=             -7.7736
  YYZ=            -54.8704  XYZ=             -5.2535
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10228.1104 YYYY=         -10051.7416 ZZZZ=          -2295.2575 XXXY=             80.7384
 XXXZ=            -15.6287 YYYX=           -103.9993 YYYZ=             11.6263 ZZZX=             91.5777
 ZZZY=            -19.0635 XXYY=          -3211.7005 XXZZ=          -2468.7984 YYZZ=          -2537.0813
 XXYZ=             63.7099 YYXZ=             29.2693 ZZXY=            -15.4384
 N-N= 5.966560112915D+03 E-N=-1.890756054830D+04  KE= 2.973002743264D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53647      15.56201       5.55291       5.19093
     2  N(14)              0.13395       8.65625       3.08877       2.88741
     3  N(14)              0.13441       8.68548       3.09920       2.89716
     4  N(14)              0.13083       8.45452       3.01678       2.82012
     5  N(14)              0.12953       8.37021       2.98670       2.79200
     6  C(13)              0.00538       1.20892       0.43137       0.40325
     7  C(13)              0.00608       1.36665       0.48766       0.45587
     8  C(13)              0.00607       1.36407       0.48673       0.45500
     9  C(13)              0.00652       1.46701       0.52347       0.48934
    10  C(13)              0.00572       1.28542       0.45867       0.42877
    11  C(13)              0.00521       1.17047       0.41765       0.39043
    12  C(13)              0.00607       1.36560       0.48728       0.45552
    13  C(13)              0.00559       1.25697       0.44852       0.41928
    14  C(13)              0.00614       1.37985       0.49237       0.46027
    15  C(13)              0.00618       1.38890       0.49559       0.46329
    16  C(13)              0.00581       1.30594       0.46599       0.43562
    17  C(13)              0.00524       1.17763       0.42021       0.39281
    18  C(13)              0.00619       1.39123       0.49642       0.46406
    19  C(13)              0.00623       1.40111       0.49995       0.46736
    20  C(13)              0.00632       1.42191       0.50737       0.47430
    21  C(13)              0.00604       1.35706       0.48423       0.45267
    22  C(13)             -0.00111      -0.24942      -0.08900      -0.08320
    23  H(1)               0.00017       0.14802       0.05282       0.04937
    24  C(13)             -0.00102      -0.22937      -0.08184      -0.07651
    25  H(1)               0.00014       0.12468       0.04449       0.04159
    26  C(13)             -0.00026      -0.05823      -0.02078      -0.01943
    27  H(1)               0.00010       0.08745       0.03120       0.02917
    28  C(13)             -0.00095      -0.21250      -0.07582      -0.07088
    29  H(1)               0.00014       0.12179       0.04346       0.04063
    30  C(13)             -0.00003      -0.00681      -0.00243      -0.00227
    31  H(1)               0.00042       0.37519       0.13388       0.12515
    32  H(1)               0.00017       0.14980       0.05345       0.04997
    33  H(1)               0.00042       0.37184       0.13268       0.12403
    34  C(13)             -0.00012      -0.02792      -0.00996      -0.00931
    35  H(1)               0.00043       0.38471       0.13727       0.12832
    36  H(1)               0.00046       0.41053       0.14649       0.13694
    37  H(1)               0.00016       0.14415       0.05144       0.04808
    38  C(13)              0.00003       0.00660       0.00236       0.00220
    39  H(1)               0.00022       0.19342       0.06902       0.06452
    40  H(1)               0.00037       0.33149       0.11828       0.11057
    41  H(1)               0.00015       0.13748       0.04906       0.04586
    42  C(13)             -0.00091      -0.20372      -0.07269      -0.06795
    43  H(1)               0.00020       0.18180       0.06487       0.06064
    44  C(13)              0.00186       0.41790       0.14912       0.13940
    45  H(1)              -0.00017      -0.15557      -0.05551      -0.05189
    46  H(1)              -0.00013      -0.11491      -0.04100      -0.03833
    47  C(13)             -0.00005      -0.01129      -0.00403      -0.00376
    48  H(1)               0.00057       0.51375       0.18332       0.17137
    49  H(1)               0.00026       0.23297       0.08313       0.07771
    50  H(1)               0.00021       0.18505       0.06603       0.06172
    51  C(13)             -0.00078      -0.17463      -0.06231      -0.05825
    52  H(1)               0.00018       0.15914       0.05678       0.05308
    53  C(13)              0.00177       0.39885       0.14232       0.13304
    54  H(1)              -0.00017      -0.14772      -0.05271      -0.04927
    55  H(1)              -0.00012      -0.10526      -0.03756      -0.03511
    56  C(13)             -0.00006      -0.01304      -0.00465      -0.00435
    57  H(1)               0.00039       0.35197       0.12559       0.11740
    58  H(1)               0.00048       0.43070       0.15368       0.14367
    59  H(1)               0.00018       0.16161       0.05767       0.05391
    60  C(13)             -0.00009      -0.01953      -0.00697      -0.00652
    61  H(1)               0.00045       0.40216       0.14350       0.13415
    62  H(1)               0.00017       0.15527       0.05540       0.05179
    63  H(1)               0.00049       0.43850       0.15647       0.14627
    64  O(17)              0.08625     -10.45722      -3.73139      -3.48815
    65  H(1)               0.00011       0.09496       0.03389       0.03168
    66  H(1)               0.00079       0.70697       0.25226       0.23582
    67  C(13)              0.00051       0.11547       0.04120       0.03852
    68  H(1)               0.00014       0.12858       0.04588       0.04289
    69  H(1)               0.00005       0.04049       0.01445       0.01350
    70  H(1)               0.00014       0.12632       0.04507       0.04213
    71  N(14)              0.00901       0.58223       0.20775       0.19421
    72  H(1)               0.00062       0.55138       0.19675       0.18392
    73  C(13)              0.00489       1.09845       0.39195       0.36640
    74  C(13)              0.00584       1.31315       0.46857       0.43802
    75  H(1)               0.00031       0.27917       0.09962       0.09312
    76  N(14)              0.18337      11.84925       4.22811       3.95248
    77  C(13)              0.00044       0.09871       0.03522       0.03293
    78  H(1)               0.00050       0.44991       0.16054       0.15007
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.025234      0.049527     -0.074760
     2   Atom        0.036667      0.063480     -0.100147
     3   Atom        0.067518      0.046995     -0.114513
     4   Atom        0.048303      0.053433     -0.101736
     5   Atom        0.062561      0.045299     -0.107860
     6   Atom        0.047042     -0.019978     -0.027064
     7   Atom       -0.000995     -0.004303      0.005298
     8   Atom       -0.005682      0.001527      0.004155
     9   Atom       -0.023930      0.049334     -0.025404
    10   Atom       -0.019535      0.042021     -0.022486
    11   Atom       -0.002454      0.001725      0.000729
    12   Atom        0.000402     -0.005760      0.005358
    13   Atom        0.045790     -0.020111     -0.025679
    14   Atom        0.046619     -0.020036     -0.026584
    15   Atom       -0.000473     -0.005704      0.006177
    16   Atom       -0.004957      0.001218      0.003739
    17   Atom       -0.021531      0.046851     -0.025320
    18   Atom       -0.022221      0.050484     -0.028264
    19   Atom       -0.004754     -0.000483      0.005237
    20   Atom        0.000209     -0.006437      0.006228
    21   Atom        0.051891     -0.023752     -0.028138
    22   Atom        0.038458     -0.011009     -0.027449
    23   Atom        0.015766     -0.007035     -0.008732
    24   Atom       -0.011233      0.035024     -0.023791
    25   Atom       -0.006829      0.015065     -0.008236
    26   Atom        0.033421     -0.012660     -0.020761
    27   Atom        0.015084     -0.006938     -0.008146
    28   Atom       -0.012111      0.037227     -0.025116
    29   Atom       -0.007196      0.015865     -0.008670
    30   Atom       -0.002702      0.007191     -0.004489
    31   Atom       -0.002477      0.006116     -0.003639
    32   Atom       -0.000304      0.003440     -0.003136
    33   Atom       -0.002536      0.005843     -0.003307
    34   Atom        0.006685     -0.002136     -0.004549
    35   Atom        0.005731     -0.002125     -0.003605
    36   Atom        0.005796     -0.002225     -0.003571
    37   Atom        0.003047      0.000135     -0.003182
    38   Atom       -0.001905      0.006464     -0.004559
    39   Atom       -0.002444      0.006279     -0.003835
    40   Atom       -0.001588      0.004702     -0.003114
    41   Atom        0.000067      0.003007     -0.003074
    42   Atom        0.009398     -0.002151     -0.007247
    43   Atom        0.006429     -0.002623     -0.003805
    44   Atom       -0.002271     -0.000191      0.002462
    45   Atom        0.001404      0.000663     -0.002067
    46   Atom        0.003056     -0.001123     -0.001932
    47   Atom        0.006673     -0.002154     -0.004519
    48   Atom        0.004745     -0.001585     -0.003159
    49   Atom        0.006540     -0.002684     -0.003856
    50   Atom        0.003143     -0.000116     -0.003027
    51   Atom       -0.001544      0.009401     -0.007856
    52   Atom       -0.002775      0.006714     -0.003939
    53   Atom       -0.001565     -0.001841      0.003406
    54   Atom        0.000836      0.001425     -0.002261
    55   Atom       -0.001131      0.003025     -0.001895
    56   Atom       -0.002324      0.007010     -0.004686
    57   Atom       -0.002326      0.005960     -0.003635
    58   Atom       -0.002249      0.005822     -0.003574
    59   Atom        0.000043      0.003193     -0.003237
    60   Atom        0.007349     -0.002738     -0.004611
    61   Atom        0.006112     -0.002549     -0.003563
    62   Atom        0.003487     -0.000249     -0.003238
    63   Atom        0.006174     -0.002528     -0.003647
    64   Atom       -0.104954     -0.097615      0.202570
    65   Atom       -0.019418     -0.026387      0.045805
    66   Atom       -0.025546     -0.028961      0.054508
    67   Atom       -0.004026     -0.004995      0.009021
    68   Atom       -0.002890     -0.002829      0.005719
    69   Atom       -0.001635     -0.003930      0.005565
    70   Atom       -0.002938     -0.002889      0.005827
    71   Atom       -0.013618     -0.009460      0.023079
    72   Atom       -0.003869     -0.006037      0.009905
    73   Atom       -0.011936     -0.008625      0.020561
    74   Atom       -0.003331     -0.030402      0.033733
    75   Atom        0.008116     -0.020280      0.012163
    76   Atom       -0.187321     -0.151299      0.338619
    77   Atom       -0.008113     -0.035186      0.043299
    78   Atom        0.004568     -0.021412      0.016844
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.003897     -0.013536     -0.002010
     2   Atom       -0.228682     -0.023937      0.018244
     3   Atom        0.219880      0.012022      0.005233
     4   Atom       -0.220150      0.017931     -0.012502
     5   Atom        0.235916     -0.022535     -0.017558
     6   Atom       -0.027568      0.000923     -0.000237
     7   Atom       -0.016721     -0.000842     -0.001458
     8   Atom       -0.016228      0.000344     -0.001248
     9   Atom       -0.021729     -0.000395      0.001363
    10   Atom        0.025416      0.000775      0.000127
    11   Atom        0.015860      0.001028      0.000027
    12   Atom        0.015628      0.000754     -0.001691
    13   Atom        0.022084     -0.001625     -0.001232
    14   Atom       -0.023959     -0.000077      0.001045
    15   Atom       -0.016228     -0.001273      0.001664
    16   Atom       -0.016295      0.000758      0.001281
    17   Atom       -0.024599     -0.000163     -0.001005
    18   Atom        0.026258      0.000376      0.001353
    19   Atom        0.016982      0.001913      0.001660
    20   Atom        0.016739      0.000791      0.001050
    21   Atom        0.023783      0.002735      0.000614
    22   Atom       -0.001662      0.000031      0.001227
    23   Atom       -0.000668      0.000109      0.000063
    24   Atom        0.002041     -0.001214      0.003857
    25   Atom        0.000694     -0.000034      0.001229
    26   Atom       -0.000171     -0.001618     -0.000381
    27   Atom       -0.000180     -0.000717     -0.000027
    28   Atom        0.000001      0.000505     -0.001196
    29   Atom        0.000218      0.000023     -0.000152
    30   Atom       -0.005115     -0.000233      0.000544
    31   Atom       -0.003202      0.000239     -0.001313
    32   Atom       -0.004067     -0.000248      0.000389
    33   Atom       -0.003114     -0.000569      0.002332
    34   Atom       -0.005684     -0.000095      0.000015
    35   Atom       -0.003807      0.001773     -0.000484
    36   Atom       -0.003576     -0.001927      0.000545
    37   Atom       -0.004285     -0.000141      0.000123
    38   Atom        0.005399      0.000011     -0.000152
    39   Atom        0.003362     -0.000381     -0.001442
    40   Atom        0.003745      0.000628      0.001685
    41   Atom        0.004043     -0.000381     -0.000588
    42   Atom        0.005836     -0.000984      0.003378
    43   Atom        0.003235     -0.001424     -0.000358
    44   Atom        0.002587      0.001493     -0.007658
    45   Atom        0.002852      0.000613      0.000963
    46   Atom        0.001992     -0.000031     -0.000251
    47   Atom       -0.005471      0.000692     -0.000169
    48   Atom       -0.003746     -0.001273      0.000459
    49   Atom       -0.003123      0.001847     -0.000442
    50   Atom       -0.004119      0.001146     -0.000748
    51   Atom       -0.006077     -0.002718     -0.001642
    52   Atom       -0.003343      0.000480     -0.001818
    53   Atom       -0.002529      0.006840      0.001758
    54   Atom       -0.002979     -0.000731      0.000409
    55   Atom       -0.002045      0.000315     -0.000270
    56   Atom        0.005666      0.000106      0.000170
    57   Atom        0.003523      0.000480      0.001843
    58   Atom        0.003675     -0.000519     -0.001914
    59   Atom        0.004308      0.000066      0.000094
    60   Atom        0.005330      0.000271      0.000116
    61   Atom        0.003272      0.002007      0.000456
    62   Atom        0.004201      0.000121      0.000074
    63   Atom        0.003335     -0.001803     -0.000390
    64   Atom        0.016526      0.042076     -0.024316
    65   Atom       -0.013711      0.031178     -0.023670
    66   Atom       -0.005157     -0.014280      0.010736
    67   Atom        0.000005     -0.003532     -0.000045
    68   Atom        0.000222     -0.001642     -0.001486
    69   Atom       -0.000058     -0.004321      0.000080
    70   Atom       -0.000162     -0.001485      0.001366
    71   Atom        0.000057      0.004947     -0.000637
    72   Atom       -0.000236      0.005207     -0.000611
    73   Atom        0.000221     -0.002442     -0.000403
    74   Atom       -0.001893      0.033673     -0.003147
    75   Atom       -0.002402      0.029559     -0.002480
    76   Atom        0.001744      0.016158     -0.011210
    77   Atom       -0.001049     -0.031621      0.000518
    78   Atom       -0.000978     -0.030388      0.000883
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0766    -1.326    -0.473    -0.442  0.1313  0.0117  0.9913
     1 Fe(57) Bbb     0.0263     0.455     0.162     0.152  0.9763 -0.1748 -0.1273
              Bcc     0.0503     0.870     0.311     0.290  0.1718  0.9845 -0.0344
 
              Baa    -0.1793    -6.916    -2.468    -2.307  0.7289  0.6817  0.0633
     2 N(14)  Bbb    -0.1021    -3.940    -1.406    -1.314  0.0070 -0.0999  0.9950
              Bcc     0.2815    10.855     3.873     3.621 -0.6846  0.7247  0.0776
 
              Baa    -0.1633    -6.297    -2.247    -2.101 -0.6893  0.7185  0.0928
     3 N(14)  Bbb    -0.1145    -4.415    -1.575    -1.473  0.0415 -0.0888  0.9952
              Bcc     0.2778    10.713     3.823     3.573  0.7233  0.6899  0.0314
 
              Baa    -0.1695    -6.538    -2.333    -2.181  0.7120  0.6997 -0.0593
     4 N(14)  Bbb    -0.1027    -3.962    -1.414    -1.322  0.0019  0.0825  0.9966
              Bcc     0.2723    10.501     3.747     3.503 -0.7022  0.7097 -0.0574
 
              Baa    -0.1823    -7.030    -2.508    -2.345 -0.6953  0.7176 -0.0412
     5 N(14)  Bbb    -0.1098    -4.233    -1.510    -1.412  0.0223  0.0789  0.9966
              Bcc     0.2920    11.263     4.019     3.757  0.7184  0.6920 -0.0709
 
              Baa    -0.0299    -4.007    -1.430    -1.337  0.3376  0.9408 -0.0316
     6 C(13)  Bbb    -0.0271    -3.633    -1.296    -1.212  0.0000  0.0335  0.9994
              Bcc     0.0569     7.640     2.726     2.548  0.9413 -0.3374  0.0113
 
              Baa    -0.0196    -2.625    -0.937    -0.876  0.6694  0.7399  0.0661
     7 C(13)  Bbb     0.0054     0.724     0.258     0.241 -0.0742 -0.0219  0.9970
              Bcc     0.0142     1.901     0.678     0.634  0.7392 -0.6723  0.0403
 
              Baa    -0.0187    -2.511    -0.896    -0.838  0.7793  0.6262  0.0224
     8 C(13)  Bbb     0.0040     0.541     0.193     0.180 -0.0877  0.0736  0.9934
              Bcc     0.0147     1.970     0.703     0.657 -0.6205  0.7762 -0.1123
 
              Baa    -0.0299    -4.011    -1.431    -1.338  0.9644  0.2644  0.0045
     9 C(13)  Bbb    -0.0254    -3.412    -1.218    -1.138  0.0003 -0.0182  0.9998
              Bcc     0.0553     7.423     2.649     2.476 -0.2645  0.9642  0.0176
 
              Baa    -0.0287    -3.858    -1.377    -1.287  0.9356 -0.3358 -0.1089
    10 C(13)  Bbb    -0.0224    -3.008    -1.073    -1.003  0.1007 -0.0417  0.9940
              Bcc     0.0512     6.865     2.450     2.290  0.3384  0.9410  0.0052
 
              Baa    -0.0164    -2.200    -0.785    -0.734  0.7518 -0.6580 -0.0441
    11 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.0023 -0.0642  0.9979
              Bcc     0.0157     2.102     0.750     0.701  0.6594  0.7503  0.0468
 
              Baa    -0.0187    -2.515    -0.897    -0.839 -0.6324  0.7711  0.0739
    12 C(13)  Bbb     0.0055     0.733     0.261     0.244  0.0954 -0.0171  0.9953
              Bcc     0.0133     1.782     0.636     0.594  0.7687  0.6365 -0.0627
 
              Baa    -0.0272    -3.646    -1.301    -1.216 -0.2514  0.8628  0.4386
    13 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.1487 -0.4133  0.8984
              Bcc     0.0526     7.052     2.516     2.352  0.9564  0.2911 -0.0244
 
              Baa    -0.0283    -3.798    -1.355    -1.267  0.2647  0.8293 -0.4922
    14 C(13)  Bbb    -0.0260    -3.494    -1.247    -1.165  0.1550  0.4672  0.8705
              Bcc     0.0543     7.292     2.602     2.432  0.9518 -0.3067 -0.0049
 
              Baa    -0.0195    -2.621    -0.935    -0.874  0.6475  0.7619 -0.0172
    15 C(13)  Bbb     0.0056     0.757     0.270     0.252  0.2064 -0.1536  0.9663
              Bcc     0.0139     1.864     0.665     0.622  0.7336 -0.6292 -0.2567
 
              Baa    -0.0185    -2.488    -0.888    -0.830  0.7680  0.6374 -0.0628
    16 C(13)  Bbb     0.0038     0.510     0.182     0.170  0.0776  0.0047  0.9970
              Bcc     0.0147     1.978     0.706     0.660 -0.6357  0.7705  0.0459
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.9456  0.3061  0.1101
    17 C(13)  Bbb    -0.0253    -3.392    -1.210    -1.132 -0.1083 -0.0231  0.9939
              Bcc     0.0548     7.352     2.624     2.453 -0.3067  0.9517 -0.0113
 
              Baa    -0.0307    -4.122    -1.471    -1.375  0.9511 -0.3080  0.0242
    18 C(13)  Bbb    -0.0283    -3.796    -1.354    -1.266 -0.0279 -0.0079  0.9996
              Bcc     0.0590     7.917     2.825     2.641  0.3077  0.9514  0.0161
 
              Baa    -0.0197    -2.649    -0.945    -0.884  0.7505 -0.6607 -0.0136
    19 C(13)  Bbb     0.0046     0.618     0.220     0.206 -0.1527 -0.1933  0.9692
