 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.93179   5.95723   6.00902   6.01944   6.02827
 Alpha virt. eigenvalues --    6.07361   6.10173   6.13149   6.13460   6.13634
 Alpha virt. eigenvalues --    6.16343   6.17902   6.27305   6.33760   6.34618
 Alpha virt. eigenvalues --    6.41010  22.34846  22.36419  22.43668  22.46073
 Alpha virt. eigenvalues --   22.46537  22.53474  22.54870  22.62535  22.63030
 Alpha virt. eigenvalues --   22.75319  22.83730  22.87354  22.89163  22.92510
 Alpha virt. eigenvalues --   22.94156  22.95830  22.96448  23.03439  23.04767
 Alpha virt. eigenvalues --   23.07167  23.15159  23.26064  23.27839  23.29961
 Alpha virt. eigenvalues --   23.31294  23.37688  23.42629  23.50888  23.52326
 Alpha virt. eigenvalues --   23.57176  23.75282  23.79171  23.79966  23.89128
 Alpha virt. eigenvalues --   32.39654  32.69076  32.85571  32.92088  32.94956
 Alpha virt. eigenvalues --   33.06480
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.230425
     2  N   -0.072695
     3  N   -0.064491
     4  N   -0.065737
     5  N   -0.050773
     6  C    0.239419
     7  C   -0.047412
     8  C   -0.044247
     9  C    0.247534
    10  C    0.262901
    11  C   -0.041234
    12  C   -0.042627
    13  C    0.209995
    14  C    0.212886
    15  C    0.062208
    16  C   -0.048076
    17  C    0.296518
    18  C    0.261752
    19  C    0.102852
    20  C   -0.100378
    21  C    0.241619
    22  C   -0.496941
    23  H    0.137546
    24  C   -0.435445
    25  H    0.140267
    26  C   -0.435232
    27  H    0.129593
    28  C   -0.517051
    29  H    0.171880
    30  C   -0.410133
    31  H    0.129533
    32  H    0.138307
    33  H    0.120476
    34  C   -0.416023
    35  H    0.137780
    36  H    0.134060
    37  H    0.119780
    38  C   -0.392161
    39  H    0.138561
    40  H    0.131010
    41  H    0.124215
    42  C   -0.245648
    43  H    0.115488
    44  C   -0.310492
    45  H    0.146795
    46  H    0.123067
    47  C   -0.444784
    48  H    0.135658
    49  H    0.138178
    50  H    0.155688
    51  C   -0.221917
    52  H    0.117465
    53  C   -0.287664
    54  H    0.138958
    55  H    0.122528
    56  C   -0.416305
    57  H    0.137643
    58  H    0.134772
    59  H    0.120093
    60  C   -0.415248
    61  H    0.136514
    62  H    0.119701
    63  H    0.134455
    64  C   -0.391610
    65  H    0.136287
    66  H    0.136456
    67  H    0.147676
    68  N   -0.230443
    69  H    0.237072
    70  C    0.178143
    71  C    0.008306
    72  H    0.178398
    73  N    0.046588
    74  C   -0.223765
    75  H    0.162334
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.230425
     2  N   -0.072695
     3  N   -0.064491
     4  N   -0.065737
     5  N   -0.050773
     6  C    0.239419
     7  C   -0.047412
     8  C   -0.044247
     9  C    0.247534
    10  C    0.262901
    11  C   -0.041234
    12  C   -0.042627
    13  C    0.209995
    14  C    0.212886
    15  C    0.062208
    16  C   -0.048076
    17  C    0.296518
    18  C    0.261752
    19  C    0.102852
    20  C   -0.100378
    21  C    0.241619
    22  C   -0.359395
    24  C   -0.295178
    26  C   -0.305639
    28  C   -0.345171
    30  C   -0.021816
    34  C   -0.024404
    38  C    0.001625
    42  C   -0.130160
    44  C   -0.040631
    47  C   -0.015259
    51  C   -0.104452
    53  C   -0.026179
    56  C   -0.023796
    60  C   -0.024577
    64  C    0.028810
    68  N    0.006630
    70  C    0.178143
    71  C    0.186704
    73  N    0.046588
    74  C   -0.061431
 Electronic spatial extent (au):  <R**2>=          19423.8395
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9897    Y=              0.1363    Z=              6.0247  Tot=              6.3462
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.5057   YY=           -230.9875   ZZ=           -226.7418
   XY=              3.4870   XZ=              2.0272   YZ=              2.0224
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.4274   YY=             -0.9092   ZZ=              3.3365
   XY=              3.4870   XZ=              2.0272   YZ=              2.0224
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             48.0831  YYY=            -18.2114  ZZZ=            143.9093  XYY=             14.3824
  XXY=              6.6129  XXZ=              8.1626  XZZ=             26.7155  YZZ=              5.3880
  YYZ=             -8.7843  XYZ=              3.7077
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11850.0569 YYYY=         -11075.3485 ZZZZ=          -2669.3725 XXXY=            -16.8465
 XXXZ=            -79.9995 YYYX=             11.2005 YYYZ=            -54.8383 ZZZX=             60.9268
 ZZZY=             37.8103 XXYY=          -3807.7809 XXZZ=          -2612.9763 YYZZ=          -2503.0998
 XXYZ=             57.0426 YYXZ=              7.0970 ZZXY=             53.4844
 N-N= 5.597730991543D+03 E-N=-1.802768580279D+04  KE= 2.897607002797D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1h5m_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      990951 too small for GESVD, short by     1454360 words or     1454360 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24333
     2   Fe    1  S      Cor( 2S)     1.99999     -34.66098
     3   Fe    1  S      Cor( 3S)     1.99450      -4.62745
     4   Fe    1  S      Val( 4S)     0.23273       0.43603
     5   Fe    1  S      Ryd( 5S)     0.00075       0.67295
     6   Fe    1  S      Ryd( 6S)     0.00009       1.97882
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80435
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21431
     9   Fe    1  px     Val( 4p)     0.19319       0.54983
    10   Fe    1  px     Ryd( 5p)     0.00015       2.50176
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80408
    12   Fe    1  py     Cor( 3p)     1.99835      -2.21400
    13   Fe    1  py     Val( 4p)     0.19252       0.54612
    14   Fe    1  py     Ryd( 5p)     0.00014       2.37422
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80868
    16   Fe    1  pz     Cor( 3p)     1.99753      -2.23135
    17   Fe    1  pz     Val( 4p)     0.13048       0.34806
    18   Fe    1  pz     Ryd( 5p)     0.00039       2.37616
    19   Fe    1  dxy    Val( 3d)     1.95180      -0.18570
    20   Fe    1  dxy    Ryd( 4d)     0.00818       1.60579
    21   Fe    1  dxy    Ryd( 5d)     0.00033       1.62270
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.76592
    23   Fe    1  dxz    Val( 3d)     1.89277      -0.19714
    24   Fe    1  dxz    Ryd( 4d)     0.00378       0.77512
    25   Fe    1  dxz    Ryd( 5d)     0.00020       1.62422
    26   Fe    1  dxz    Ryd( 6d)     0.00013       2.91996
    27   Fe    1  dyz    Val( 3d)     1.90198      -0.19780
    28   Fe    1  dyz    Ryd( 4d)     0.00381       0.74255
    29   Fe    1  dyz    Ryd( 5d)     0.00018       1.62682
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.91755
    31   Fe    1  dx2y2  Val( 3d)     0.65790      -0.06374
    32   Fe    1  dx2y2  Ryd( 5d)     0.00243       2.24643
    33   Fe    1  dx2y2  Ryd( 4d)     0.00050       1.81349
    34   Fe    1  dx2y2  Ryd( 6d)     0.00036       2.54241
    35   Fe    1  dz2    Val( 3d)     0.42803      -0.07133
    36   Fe    1  dz2    Ryd( 4d)     0.00202       1.32946
    37   Fe    1  dz2    Ryd( 5d)     0.00052       1.89486
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.82285
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.34767
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32043
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32412
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.24407
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.18649
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.40827
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40267
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13140
    47    N    2  S      Val( 2S)     1.28806      -0.50484
    48    N    2  S      Ryd( 3S)     0.00327       1.72015
    49    N    2  S      Ryd( 4S)     0.00010       3.22982
    50    N    2  S      Ryd( 5S)     0.00000      31.06916
    51    N    2  px     Val( 2p)     1.46615      -0.20680
    52    N    2  px     Ryd( 3p)     0.00832       1.76705
    53    N    2  px     Ryd( 4p)     0.00015       4.39024
    54    N    2  py     Val( 2p)     1.20055      -0.15185
    55    N    2  py     Ryd( 3p)     0.00763       1.39163
    56    N    2  py     Ryd( 4p)     0.00016       3.91307
    57    N    2  pz     Val( 2p)     1.40663      -0.18549
    58    N    2  pz     Ryd( 3p)     0.00758       0.82980
    59    N    2  pz     Ryd( 4p)     0.00038       2.59328
    60    N    2  dxy    Ryd( 3d)     0.00621       1.95290
    61    N    2  dxy    Ryd( 4d)     0.00018       5.11279
    62    N    2  dxz    Ryd( 3d)     0.00227       1.56395
    63    N    2  dxz    Ryd( 4d)     0.00013       4.77083
    64    N    2  dyz    Ryd( 3d)     0.00031       1.50553
    65    N    2  dyz    Ryd( 4d)     0.00012       4.71679
    66    N    2  dx2y2  Ryd( 3d)     0.00039       2.02683
    67    N    2  dx2y2  Ryd( 4d)     0.00035       4.85749
    68    N    2  dz2    Ryd( 3d)     0.00367       1.73729
    69    N    2  dz2    Ryd( 4d)     0.00006       4.95478
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.49949
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.55082
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.76846
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.35142
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.68953
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.32242
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.23291
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12880
    78    N    3  S      Val( 2S)     1.28717      -0.50238
    79    N    3  S      Ryd( 3S)     0.00310       1.74414
    80    N    3  S      Ryd( 4S)     0.00010       3.18043
    81    N    3  S      Ryd( 5S)     0.00000      31.12996
    82    N    3  px     Val( 2p)     1.20117      -0.15036
    83    N    3  px     Ryd( 3p)     0.00765       1.37887
    84    N    3  px     Ryd( 4p)     0.00016       3.90826
    85    N    3  py     Val( 2p)     1.46232      -0.20472
    86    N    3  py     Ryd( 3p)     0.00797       1.75875
    87    N    3  py     Ryd( 4p)     0.00014       4.37004
    88    N    3  pz     Val( 2p)     1.40762      -0.18343
    89    N    3  pz     Ryd( 3p)     0.00772       0.82455
    90    N    3  pz     Ryd( 4p)     0.00038       2.63575
    91    N    3  dxy    Ryd( 3d)     0.00617       1.96097
    92    N    3  dxy    Ryd( 4d)     0.00018       5.12565
    93    N    3  dxz    Ryd( 3d)     0.00037       1.51252
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72517
    95    N    3  dyz    Ryd( 3d)     0.00242       1.55903
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77631
    97    N    3  dx2y2  Ryd( 3d)     0.00039       2.02961
    98    N    3  dx2y2  Ryd( 4d)     0.00036       4.86330
    99    N    3  dz2    Ryd( 3d)     0.00367       1.73576
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95084
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.50568
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.76960
   103    N    3  f(S1)  Ryd( 4f)     0.00014       4.55513
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37026
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.70907
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.22455
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.32316
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13183
   109    N    4  S      Val( 2S)     1.28692      -0.50594
   110    N    4  S      Ryd( 3S)     0.00316       1.72771
   111    N    4  S      Ryd( 4S)     0.00010       3.24528
   112    N    4  S      Ryd( 5S)     0.00000      31.04017
   113    N    4  px     Val( 2p)     1.46256      -0.20882
   114    N    4  px     Ryd( 3p)     0.00827       1.76932
   115    N    4  px     Ryd( 4p)     0.00015       4.34594
   116    N    4  py     Val( 2p)     1.20347      -0.15318
   117    N    4  py     Ryd( 3p)     0.00757       1.41170
   118    N    4  py     Ryd( 4p)     0.00016       3.91501
   119    N    4  pz     Val( 2p)     1.40282      -0.18600
   120    N    4  pz     Ryd( 3p)     0.00761       0.84075
   121    N    4  pz     Ryd( 4p)     0.00037       2.64412
   122    N    4  dxy    Ryd( 3d)     0.00606       1.95436
   123    N    4  dxy    Ryd( 4d)     0.00017       5.11174
   124    N    4  dxz    Ryd( 3d)     0.00221       1.57635
   125    N    4  dxz    Ryd( 4d)     0.00013       4.76794
   126    N    4  dyz    Ryd( 3d)     0.00041       1.51905
   127    N    4  dyz    Ryd( 4d)     0.00011       4.71443
   128    N    4  dx2y2  Ryd( 3d)     0.00037       2.04036
   129    N    4  dx2y2  Ryd( 4d)     0.00033       4.85662
   130    N    4  dz2    Ryd( 3d)     0.00357       1.75065
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94596
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.50843
   133    N    4  f(C1)  Ryd( 4f)     0.00014       4.55185
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.76879
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.37107
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.71387
   137    N    4  f(C3)  Ryd( 4f)     0.00013       5.32240
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.22548
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13202
   140    N    5  S      Val( 2S)     1.28591      -0.50508
   141    N    5  S      Ryd( 3S)     0.00309       1.73750
   142    N    5  S      Ryd( 4S)     0.00010       3.25503
   143    N    5  S      Ryd( 5S)     0.00000      31.03800
   144    N    5  px     Val( 2p)     1.20168      -0.15348
   145    N    5  px     Ryd( 3p)     0.00772       1.38661
   146    N    5  px     Ryd( 4p)     0.00016       3.90836
   147    N    5  py     Val( 2p)     1.46286      -0.20816
   148    N    5  py     Ryd( 3p)     0.00805       1.76558
   149    N    5  py     Ryd( 4p)     0.00014       4.37464
   150    N    5  pz     Val( 2p)     1.40140      -0.18620
   151    N    5  pz     Ryd( 3p)     0.00788       0.82322
   152    N    5  pz     Ryd( 4p)     0.00038       2.64101
   153    N    5  dxy    Ryd( 3d)     0.00609       1.96739
   154    N    5  dxy    Ryd( 4d)     0.00018       5.11770
   155    N    5  dxz    Ryd( 3d)     0.00039       1.51461
   156    N    5  dxz    Ryd( 4d)     0.00012       4.72176
   157    N    5  dyz    Ryd( 3d)     0.00239       1.55991
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77048
   159    N    5  dx2y2  Ryd( 3d)     0.00037       2.05027
   160    N    5  dx2y2  Ryd( 4d)     0.00034       4.85937
   161    N    5  dz2    Ryd( 3d)     0.00359       1.74619
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94836
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.50220
   164    N    5  f(C1)  Ryd( 4f)     0.00008       4.77493
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.56510
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.36489
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.70536
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.23096
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.33146
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05366
   171    C    6  S      Val( 2S)     0.86192      -0.13621
   172    C    6  S      Ryd( 3S)     0.00207       1.28531
   173    C    6  S      Ryd( 4S)     0.00046       1.49652
   174    C    6  S      Ryd( 5S)     0.00001      21.75087
   175    C    6  px     Val( 2p)     0.99255      -0.02567
   176    C    6  px     Ryd( 3p)     0.00398       1.28873
   177    C    6  px     Ryd( 4p)     0.00064       1.77821
   178    C    6  py     Val( 2p)     0.99059      -0.02236
   179    C    6  py     Ryd( 3p)     0.00459       1.40487
   180    C    6  py     Ryd( 4p)     0.00052       1.69159
   181    C    6  pz     Val( 2p)     0.99773      -0.09123
   182    C    6  pz     Ryd( 3p)     0.00181       0.75347
   183    C    6  pz     Ryd( 4p)     0.00032       1.41048
   184    C    6  dxy    Ryd( 3d)     0.00104       2.95076
   185    C    6  dxy    Ryd( 4d)     0.00083       4.10083
   186    C    6  dxz    Ryd( 3d)     0.00071       1.50661
   187    C    6  dxz    Ryd( 4d)     0.00011       3.12369
   188    C    6  dyz    Ryd( 3d)     0.00099       1.57780
   189    C    6  dyz    Ryd( 4d)     0.00019       3.24127
   190    C    6  dx2y2  Ryd( 3d)     0.00075       2.99935
   191    C    6  dx2y2  Ryd( 4d)     0.00074       3.93073
   192    C    6  dz2    Ryd( 3d)     0.00045       2.27403
   193    C    6  dz2    Ryd( 4d)     0.00010       3.78736
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54325
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.84291
   196    C    6  f(S1)  Ryd( 4f)     0.00003       4.01035
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.59707
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.67255
   199    C    6  f(C3)  Ryd( 4f)     0.00011       4.44969
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.64714
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02346
   202    C    7  S      Val( 2S)     0.90707      -0.16523
   203    C    7  S      Ryd( 4S)     0.00079       1.90336
   204    C    7  S      Ryd( 3S)     0.00003       1.61293
   205    C    7  S      Ryd( 5S)     0.00000      21.10113
   206    C    7  px     Val( 2p)     1.02762      -0.03074
   207    C    7  px     Ryd( 3p)     0.00304       1.30282
   208    C    7  px     Ryd( 4p)     0.00040       1.74230
   209    C    7  py     Val( 2p)     1.05754      -0.03583
   210    C    7  py     Ryd( 3p)     0.00303       1.23519
   211    C    7  py     Ryd( 4p)     0.00035       1.82771
   212    C    7  pz     Val( 2p)     1.02898      -0.08771
   213    C    7  pz     Ryd( 3p)     0.00225       0.76765
   214    C    7  pz     Ryd( 4p)     0.00027       1.30427
   215    C    7  dxy    Ryd( 3d)     0.00078       2.30143
   216    C    7  dxy    Ryd( 4d)     0.00058       3.96525
   217    C    7  dxz    Ryd( 3d)     0.00045       1.27640
   218    C    7  dxz    Ryd( 4d)     0.00039       3.16799
   219    C    7  dyz    Ryd( 3d)     0.00088       1.22880
   220    C    7  dyz    Ryd( 4d)     0.00031       3.19704
   221    C    7  dx2y2  Ryd( 3d)     0.00119       1.98532
   222    C    7  dx2y2  Ryd( 4d)     0.00071       3.85075
   223    C    7  dz2    Ryd( 3d)     0.00106       1.77547
   224    C    7  dz2    Ryd( 4d)     0.00008       3.70671
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49799
   226    C    7  f(C1)  Ryd( 4f)     0.00010       3.84493
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.93486
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.60379
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.48315
   230    C    7  f(C3)  Ryd( 4f)     0.00008       4.37555
   231    C    7  f(S3)  Ryd( 4f)     0.00012       4.45704
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02341
   233    C    8  S      Val( 2S)     0.90783      -0.16531
   234    C    8  S      Ryd( 4S)     0.00080       1.89982
   235    C    8  S      Ryd( 3S)     0.00003       1.60087
   236    C    8  S      Ryd( 5S)     0.00000      21.10897
   237    C    8  px     Val( 2p)     1.02727      -0.02949
   238    C    8  px     Ryd( 3p)     0.00299       1.33998
   239    C    8  px     Ryd( 4p)     0.00040       1.73644
   240    C    8  py     Val( 2p)     1.05648      -0.03538
   241    C    8  py     Ryd( 3p)     0.00298       1.21360
   242    C    8  py     Ryd( 4p)     0.00033       1.82019
   243    C    8  pz     Val( 2p)     1.02498      -0.08704
   244    C    8  pz     Ryd( 3p)     0.00217       0.77566
   245    C    8  pz     Ryd( 4p)     0.00026       1.29384
   246    C    8  dxy    Ryd( 3d)     0.00079       2.30011
   247    C    8  dxy    Ryd( 4d)     0.00056       3.96977
   248    C    8  dxz    Ryd( 3d)     0.00047       1.28533
   249    C    8  dxz    Ryd( 4d)     0.00043       3.15323
   250    C    8  dyz    Ryd( 3d)     0.00086       1.24741
   251    C    8  dyz    Ryd( 4d)     0.00026       3.18468
   252    C    8  dx2y2  Ryd( 3d)     0.00118       2.00051
   253    C    8  dx2y2  Ryd( 4d)     0.00073       3.83826
   254    C    8  dz2    Ryd( 3d)     0.00107       1.78472
   255    C    8  dz2    Ryd( 4d)     0.00008       3.69240
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.49733
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.83867
   258    C    8  f(S1)  Ryd( 4f)     0.00008       3.93389
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.58081
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.51132
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.36797
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.46751
 
   263    C    9  S      Cor( 1S)     1.99907     -10.05282
   264    C    9  S      Val( 2S)     0.86196      -0.13429
   265    C    9  S      Ryd( 3S)     0.00212       1.34181
   266    C    9  S      Ryd( 4S)     0.00048       1.40867
   267    C    9  S      Ryd( 5S)     0.00001      21.82523
   268    C    9  px     Val( 2p)     0.97501      -0.02097
   269    C    9  px     Ryd( 3p)     0.00421       1.32135
   270    C    9  px     Ryd( 4p)     0.00065       1.72057
   271    C    9  py     Val( 2p)     1.00788      -0.02319
   272    C    9  py     Ryd( 3p)     0.00424       1.40361
   273    C    9  py     Ryd( 4p)     0.00050       1.65046
   274    C    9  pz     Val( 2p)     0.98778      -0.08770
   275    C    9  pz     Ryd( 3p)     0.00178       0.75935
   276    C    9  pz     Ryd( 4p)     0.00028       1.34749
   277    C    9  dxy    Ryd( 3d)     0.00111       2.78620
   278    C    9  dxy    Ryd( 4d)     0.00084       4.14424
   279    C    9  dxz    Ryd( 3d)     0.00063       1.52240
   280    C    9  dxz    Ryd( 4d)     0.00013       3.11938
   281    C    9  dyz    Ryd( 3d)     0.00098       1.58086
   282    C    9  dyz    Ryd( 4d)     0.00019       3.25178
   283    C    9  dx2y2  Ryd( 3d)     0.00068       3.15497
   284    C    9  dx2y2  Ryd( 4d)     0.00074       3.86909
   285    C    9  dz2    Ryd( 3d)     0.00043       2.28677
   286    C    9  dz2    Ryd( 4d)     0.00010       3.79410
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.55071
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.81829
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.02487
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.58145
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.71140
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.49539
   293    C    9  f(S3)  Ryd( 4f)     0.00008       4.58860
 
   294    C   10  S      Cor( 1S)     1.99907     -10.05173
   295    C   10  S      Val( 2S)     0.86161      -0.13290
   296    C   10  S      Ryd( 3S)     0.00213       1.32119
   297    C   10  S      Ryd( 4S)     0.00047       1.41728
   298    C   10  S      Ryd( 5S)     0.00001      21.81627
   299    C   10  px     Val( 2p)     0.99076      -0.01939
   300    C   10  px     Ryd( 3p)     0.00448       1.41608
   301    C   10  px     Ryd( 4p)     0.00052       1.64432
   302    C   10  py     Val( 2p)     0.99199      -0.02345
   303    C   10  py     Ryd( 3p)     0.00400       1.30688
   304    C   10  py     Ryd( 4p)     0.00064       1.75050
