 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9269
  1314. (0.00006) RY*( 4) H  72           s( 33.96%)p 1.94( 66.04%)
  1315. (0.00001) RY*( 5) H  72           s(  1.08%)p91.97( 98.92%)
  1316. (0.12600) BD*( 1)Fe   1 - N   2  
                ( 77.87%)   0.8824*Fe   1 s( 25.92%)p 1.17( 30.44%)d 1.68( 43.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.5091 -0.0006
                                            0.0047 -0.0000 -0.0003 -0.4951  0.0072
                                           -0.0000 -0.0002 -0.2371  0.0029  0.0000
                                            0.0002 -0.0555 -0.0018  0.6571  0.0545
                                            0.0043 -0.0010 -0.0080  0.0048 -0.0031
                                            0.0024  0.0335  0.0083 -0.0010  0.0004
                                           -0.0091  0.0036 -0.0007  0.0006 -0.0048
                                           -0.0063 -0.0077  0.0024  0.0010  0.0037
                                            0.0017  0.0001 -0.0003  0.0070 -0.0034
                ( 22.13%)  -0.4704* N   2 s( 34.61%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5879  0.0214  0.0050 -0.0003
                                            0.5635  0.0364 -0.0004  0.5685  0.0372
                                            0.0003  0.1018 -0.0006  0.0007 -0.0014
                                           -0.0011 -0.0046  0.0007 -0.0040  0.0006
                                            0.0009 -0.0002 -0.0017  0.0036 -0.0015
                                           -0.0043 -0.0044 -0.0000  0.0022 -0.0041
                                            0.0039
  1317. (0.13007) BD*( 1)Fe   1 - N   3  
                ( 77.10%)   0.8780*Fe   1 s( 24.97%)p 1.16( 28.99%)d 1.84( 46.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4997 -0.0023
                                            0.0039 -0.0000 -0.0003 -0.4873  0.0070
                                            0.0000  0.0002  0.2197 -0.0035  0.0000
                                            0.0001 -0.0642 -0.0025 -0.6748 -0.0450
                                           -0.0062 -0.0014  0.0216 -0.0022 -0.0022
                                            0.0030 -0.0417  0.0029  0.0008 -0.0019
                                            0.0065  0.0033 -0.0003  0.0003 -0.0193
                                           -0.0129 -0.0077  0.0021  0.0011  0.0036
                                           -0.0016  0.0001  0.0009  0.0068  0.0031
                ( 22.90%)  -0.4786* N   3 s( 34.08%)p 1.93( 65.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5835  0.0169  0.0046 -0.0003
                                            0.5687  0.0390  0.0004 -0.5716 -0.0400
                                           -0.0002  0.0763  0.0042  0.0002  0.0016
                                            0.0010 -0.0020  0.0002  0.0016  0.0002
                                           -0.0002  0.0000 -0.0013  0.0037 -0.0016
                                           -0.0043  0.0045 -0.0001 -0.0028 -0.0038
                                           -0.0037
  1318. (0.01386) BD*( 1) N   2 - C   6  
                ( 40.53%)   0.6366* N   2 s( 32.45%)p 2.07( 67.24%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0200 -0.0028  0.0001
                                            0.2125 -0.0098  0.0071 -0.7895  0.0241
                                            0.0019 -0.0562 -0.0027  0.0019 -0.0009
                                           -0.0030  0.0004 -0.0008  0.0133 -0.0007
                                           -0.0418 -0.0036 -0.0327  0.0020  0.0015
                                           -0.0005  0.0062  0.0009 -0.0000 -0.0047
                                            0.0026
                ( 59.47%)  -0.7712* C   6 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0105 -0.0026 -0.0002
                                           -0.0853 -0.0072  0.0051  0.8231 -0.0141
                                            0.0050  0.1144 -0.0048  0.0026 -0.0042
                                           -0.0006  0.0018 -0.0017  0.0003  0.0054
                                            0.0008 -0.0211 -0.0111 -0.0050 -0.0009
                                            0.0007 -0.0037 -0.0024 -0.0005  0.0023
                                           -0.0057
  1319. (0.33180) BD*( 2) N   2 - C   6  
                ( 28.34%)   0.5323* N   2 s(  0.02%)p99.99( 99.84%)d 5.52(  0.12%)
                                                  f 0.66(  0.01%)
                                           -0.0000 -0.0108  0.0101 -0.0001  0.0002
                                            0.1004 -0.0016  0.0004  0.0892 -0.0044
                                           -0.0002 -0.9901  0.0061 -0.0030 -0.0043
                                           -0.0002  0.0164 -0.0027  0.0275  0.0015
                                            0.0008  0.0005  0.0123 -0.0014  0.0111
                                           -0.0025 -0.0030  0.0015  0.0021 -0.0000
                                           -0.0006
                ( 71.66%)  -0.8465* C   6 s(  0.02%)p99.99( 99.82%)d 6.61(  0.14%)
                                                  f 1.04(  0.02%)
                                            0.0001 -0.0137 -0.0043  0.0005 -0.0001
                                            0.1217 -0.0003 -0.0008  0.1579  0.0007
                                            0.0026 -0.9790  0.0066  0.0019  0.0014
                                            0.0006  0.0099 -0.0008 -0.0342 -0.0073
                                           -0.0044 -0.0009 -0.0028 -0.0041  0.0126
                                           -0.0026 -0.0048  0.0041  0.0032 -0.0001
                                           -0.0006
  1320. (0.01393) BD*( 1) N   2 - C   9  
                ( 40.67%)   0.6377* N   2 s( 32.70%)p 2.05( 67.00%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0202  0.0025 -0.0001
                                            0.7894 -0.0235 -0.0017 -0.2036  0.0095
                                           -0.0071  0.0683  0.0016 -0.0017 -0.0006
                                            0.0029 -0.0138  0.0006 -0.0017  0.0010
                                           -0.0413 -0.0038  0.0320 -0.0018 -0.0018
                                           -0.0063  0.0005  0.0010  0.0002  0.0029
                                           -0.0046
                ( 59.33%)  -0.7703* C   9 s( 29.84%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5461 -0.0097  0.0025  0.0004
                                           -0.8291  0.0166 -0.0042  0.0635  0.0072
                                           -0.0045 -0.0958  0.0053 -0.0005  0.0042
                                           -0.0002 -0.0003 -0.0049 -0.0016  0.0012
                                            0.0017 -0.0211  0.0103  0.0057  0.0006
                                            0.0038 -0.0007 -0.0026  0.0005 -0.0058
                                            0.0018
  1321. (0.01393) BD*( 1) N   3 - C  10  
                ( 40.93%)   0.6398* N   3 s( 32.53%)p 2.06( 67.16%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0167  0.0023 -0.0001
                                            0.7910 -0.0217 -0.0017  0.2096 -0.0102
                                            0.0069  0.0376 -0.0011 -0.0015 -0.0001
                                           -0.0030 -0.0115  0.0002  0.0020 -0.0013
                                           -0.0413 -0.0041  0.0334 -0.0020 -0.0016
                                           -0.0064 -0.0007  0.0010 -0.0006  0.0027
                                            0.0047
                ( 59.07%)  -0.7686* C  10 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5469 -0.0072  0.0015  0.0004
                                           -0.8272  0.0140 -0.0062 -0.0703 -0.0073
                                            0.0039 -0.1027  0.0036  0.0009 -0.0037
                                           -0.0004 -0.0030 -0.0036  0.0013 -0.0014
                                            0.0017 -0.0210  0.0100  0.0056  0.0013
                                            0.0040  0.0009 -0.0017 -0.0004 -0.0059
                                           -0.0018
  1322. (0.01312) BD*( 1) N   3 - C  13  
                ( 40.67%)   0.6378* N   3 s( 33.07%)p 2.01( 66.62%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0178  0.0029 -0.0001
                                           -0.2089  0.0104 -0.0071 -0.7851  0.0218
                                            0.0022  0.0746 -0.0021 -0.0013 -0.0003
                                           -0.0029 -0.0015  0.0012  0.0147 -0.0003
                                            0.0414  0.0041  0.0330 -0.0022 -0.0021
                                            0.0005  0.0059 -0.0014 -0.0002  0.0047
                                            0.0027
                ( 59.33%)  -0.7702* C  13 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504 -0.0083  0.0015  0.0001
                                            0.0719  0.0092 -0.0045  0.8227 -0.0118
                                            0.0063 -0.1181  0.0024 -0.0013 -0.0037
                                           -0.0001 -0.0005  0.0010  0.0028  0.0046
                                           -0.0021  0.0218  0.0107  0.0052  0.0015
                                           -0.0007 -0.0039  0.0019 -0.0004 -0.0019
                                           -0.0058
  1323. (0.01371) BD*( 1) N   4 - C  14  
                ( 40.60%)   0.6372* N   4 s( 33.05%)p 2.02( 66.64%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0175  0.0026 -0.0001
                                            0.2055 -0.0098  0.0075 -0.7813  0.0213
                                            0.0019  0.1147 -0.0035 -0.0006 -0.0013
                                            0.0029 -0.0009 -0.0003  0.0176 -0.0000
                                            0.0408  0.0037  0.0317 -0.0024 -0.0025
                                           -0.0002  0.0057 -0.0024 -0.0011 -0.0044
                                            0.0026
                ( 59.40%)  -0.7707* C  14 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0081  0.0022  0.0002
                                           -0.0633 -0.0085  0.0048  0.8150 -0.0120
                                            0.0059 -0.1750  0.0030 -0.0016  0.0037
                                           -0.0005 -0.0011  0.0001  0.0040  0.0060
                                           -0.0012  0.0211  0.0105  0.0045  0.0021
                                            0.0006 -0.0033  0.0025  0.0004  0.0016
                                           -0.0058
  1324. (0.32403) BD*( 2) N   4 - C  14  
                ( 29.56%)   0.5436* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0060  0.0015 -0.0006  0.0001
                                            0.0281 -0.0008  0.0005 -0.1336  0.0001
                                           -0.0002 -0.9898  0.0117 -0.0027 -0.0013
                                            0.0000 -0.0197  0.0032 -0.0275 -0.0015
                                            0.0045  0.0001  0.0074  0.0003  0.0109
                                           -0.0008  0.0051  0.0008  0.0014 -0.0002
                                            0.0003
                ( 70.44%)  -0.8393* C  14 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0063  0.0006  0.0011 -0.0001
                                            0.0123  0.0003 -0.0003 -0.2047  0.0014
                                           -0.0004 -0.9779  0.0062  0.0011 -0.0038
                                            0.0006 -0.0101  0.0021  0.0327  0.0056
                                           -0.0055 -0.0021 -0.0109 -0.0022  0.0125
                                           -0.0008  0.0074  0.0034  0.0020 -0.0007
                                            0.0008
  1325. (0.01319) BD*( 1) N   4 - C  17  
                ( 40.89%)   0.6394* N   4 s( 32.24%)p 2.09( 67.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5675  0.0174  0.0025 -0.0001
                                           -0.7946  0.0216  0.0014  0.2008 -0.0092
                                            0.0070 -0.0461  0.0057 -0.0017 -0.0002
                                            0.0030  0.0002 -0.0007  0.0032 -0.0012
                                           -0.0429 -0.0037  0.0347 -0.0022  0.0003
                                            0.0064 -0.0005 -0.0009  0.0017 -0.0028
                                            0.0044
                ( 59.11%)  -0.7688* C  17 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512 -0.0080  0.0012  0.0004
                                            0.8311 -0.0141  0.0062 -0.0656 -0.0072
                                            0.0047  0.0107  0.0019 -0.0015  0.0034
                                            0.0003 -0.0009 -0.0000  0.0034 -0.0022
                                            0.0033 -0.0217  0.0096  0.0065 -0.0008
                                           -0.0042  0.0006 -0.0010  0.0000  0.0061
                                           -0.0020
  1326. (0.01337) BD*( 1) N   5 - C  18  
                ( 40.80%)   0.6388* N   5 s( 32.66%)p 2.05( 67.03%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0170  0.0023 -0.0001
                                           -0.7919  0.0203  0.0013 -0.2066  0.0088
                                           -0.0072 -0.0070  0.0014 -0.0011 -0.0001
                                           -0.0030  0.0035 -0.0004 -0.0013  0.0007
                                           -0.0418 -0.0038  0.0346 -0.0023 -0.0003
                                            0.0067  0.0005 -0.0001 -0.0006 -0.0027
                                           -0.0045
                ( 59.20%)  -0.7694* C  18 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0083  0.0027  0.0004
                                            0.8319 -0.0146  0.0057  0.0721  0.0064
                                           -0.0047 -0.0264  0.0018 -0.0014 -0.0034
                                           -0.0005 -0.0002  0.0014 -0.0019  0.0013
                                            0.0029 -0.0219  0.0100  0.0065 -0.0000
                                           -0.0041 -0.0008 -0.0009 -0.0001  0.0059
                                            0.0020
  1327. (0.01365) BD*( 1) N   5 - C  21  
                ( 40.63%)   0.6375* N   5 s( 32.11%)p 2.10( 67.59%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5664 -0.0165 -0.0028  0.0001
                                           -0.2001  0.0078 -0.0071 -0.7942  0.0211
                                            0.0015 -0.0669 -0.0004  0.0008 -0.0008
                                            0.0030 -0.0000  0.0003  0.0103 -0.0001
                                           -0.0411 -0.0038 -0.0335  0.0024  0.0015
                                            0.0003  0.0063  0.0011 -0.0003  0.0045
                                            0.0026
                ( 59.37%)  -0.7705* C  21 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5496  0.0081 -0.0030 -0.0002
                                            0.0643  0.0067 -0.0049  0.8272 -0.0114
                                            0.0062  0.0925 -0.0015  0.0018  0.0034
                                            0.0000  0.0002  0.0004  0.0014  0.0037
                                            0.0017 -0.0216 -0.0106 -0.0055 -0.0008
                                           -0.0008 -0.0039 -0.0021  0.0004 -0.0018
                                           -0.0059
  1328. (0.01745) BD*( 1) C   6 - C   7  
                ( 49.32%)   0.7023* C   6 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5729 -0.0156  0.0013  0.0002
                                           -0.6779 -0.0202  0.0033 -0.4297  0.0035
                                           -0.0060 -0.1616  0.0011  0.0005  0.0135
                                            0.0071  0.0098 -0.0002  0.0063 -0.0002
                                            0.0081  0.0001 -0.0139  0.0022  0.0027
                                            0.0038  0.0016 -0.0015 -0.0028  0.0011
                                           -0.0063
                ( 50.68%)  -0.7119* C   7 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0083 -0.0008  0.0002
                                            0.7574 -0.0037 -0.0012  0.3151  0.0127
                                           -0.0076  0.1625 -0.0007 -0.0027  0.0215
                                            0.0067  0.0109  0.0026  0.0099  0.0000
                                            0.0059  0.0070 -0.0188 -0.0013 -0.0033
                                           -0.0033 -0.0025  0.0009  0.0020  0.0026
                                            0.0048
  1329. (0.01052) BD*( 1) C   6 - C  22  
                ( 49.29%)   0.7020* C   6 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0068  0.0014  0.0000
                                           -0.7192 -0.0029  0.0036  0.3344 -0.0106
                                            0.0025 -0.0268 -0.0012 -0.0007  0.0104
                                            0.0071  0.0015 -0.0011  0.0004  0.0012
                                           -0.0108 -0.0035  0.0080  0.0019  0.0002
                                            0.0040 -0.0016 -0.0004  0.0007 -0.0010
                                            0.0057
                ( 50.71%)  -0.7121* C  22 s( 35.48%)p 1.81( 64.37%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0037 -0.0056 -0.0005
                                            0.7120  0.0188  0.0044 -0.3690 -0.0004
                                            0.0034 -0.0140 -0.0002  0.0000  0.0292
                                            0.0014 -0.0000  0.0004 -0.0002  0.0000
                                           -0.0121 -0.0035  0.0198  0.0002  0.0003
                                           -0.0055  0.0031 -0.0001  0.0001  0.0017
                                           -0.0071
  1330. (0.01167) BD*( 1) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s( 35.31%)p 1.83( 64.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5942  0.0018 -0.0010  0.0001
                                            0.6401 -0.0158  0.0080 -0.4832 -0.0134
                                            0.0051 -0.0461 -0.0015  0.0032  0.0224
                                            0.0092  0.0033  0.0011 -0.0072  0.0011
                                            0.0051 -0.0052  0.0186  0.0023  0.0016
                                           -0.0033  0.0035  0.0005 -0.0002 -0.0012
                                           -0.0055
                ( 50.20%)  -0.7085* C   8 s( 35.39%)p 1.82( 64.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949  0.0016 -0.0011  0.0001
                                           -0.5130 -0.0127  0.0046  0.6141 -0.0151
                                            0.0093  0.0641 -0.0065  0.0006  0.0212
                                            0.0094  0.0023  0.0017 -0.0047 -0.0009
                                           -0.0081  0.0046  0.0195  0.0023 -0.0007
                                            0.0043 -0.0028 -0.0002 -0.0016  0.0051
                                            0.0017
  1331. (0.16337) BD*( 2) C   7 - C   8  
                ( 44.99%)   0.6707* C   7 s(  0.11%)p99.99( 99.79%)d 0.70(  0.08%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0338 -0.0014 -0.0002 -0.0001
                                            0.1052  0.0014 -0.0009  0.1909  0.0019
                                            0.0007 -0.9749 -0.0039 -0.0038  0.0021
                                           -0.0010  0.0073  0.0043 -0.0247 -0.0017
                                           -0.0055  0.0000 -0.0090  0.0002  0.0105
                                           -0.0023 -0.0056 -0.0003  0.0028  0.0006
                                            0.0005
                ( 55.01%)  -0.7417* C   8 s(  0.03%)p99.99( 99.86%)d 3.49(  0.10%)
                                                  f 0.62(  0.02%)
                                           -0.0002 -0.0168 -0.0011  0.0000  0.0000
                                            0.0910  0.0008  0.0005  0.1623 -0.0012
                                            0.0016 -0.9818 -0.0029 -0.0033  0.0038
                                            0.0002 -0.0289 -0.0023  0.0084  0.0061
                                            0.0037  0.0020  0.0008  0.0009  0.0119
                                           -0.0010 -0.0044 -0.0013  0.0030  0.0012
                                            0.0002
  1332. (0.00803) BD*( 1) C   7 - C  34  
                ( 48.83%)   0.6988* C   7 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0088  0.0004  0.0000
                                            0.0637 -0.0031  0.0029  0.7937 -0.0001
                                           -0.0059  0.1419 -0.0010  0.0000 -0.0015
                                           -0.0014 -0.0002  0.0001 -0.0001 -0.0032
                                            0.0070  0.0083  0.0025  0.0032 -0.0017
                                           -0.0001 -0.0037 -0.0032  0.0004 -0.0010
                                           -0.0052
                ( 51.17%)  -0.7153* C  34 s( 28.41%)p 2.51( 71.38%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5328 -0.0117  0.0071 -0.0000
                                           -0.0673 -0.0010  0.0021 -0.8282 -0.0184
                                            0.0122 -0.1509 -0.0021  0.0024 -0.0067
                                            0.0005 -0.0012 -0.0001 -0.0138  0.0002
                                            0.0374 -0.0001  0.0202  0.0003  0.0013
                                           -0.0022  0.0054  0.0041  0.0001  0.0025
                                            0.0073
  1333. (0.01768) BD*( 1) C   8 - C   9  
                ( 51.12%)   0.7150* C   8 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0082 -0.0009  0.0002
                                            0.3007  0.0120 -0.0075  0.7664 -0.0027
                                           -0.0011  0.1452  0.0004  0.0006  0.0215
                                            0.0063  0.0037  0.0010  0.0057  0.0028
                                           -0.0063 -0.0074 -0.0215 -0.0013 -0.0019
                                           -0.0034 -0.0038 -0.0021  0.0018 -0.0044
                                           -0.0026
                ( 48.88%)  -0.6991* C   9 s( 33.07%)p 2.02( 66.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5748 -0.0169  0.0013  0.0000
                                           -0.4227  0.0042 -0.0052 -0.6952 -0.0184
                                            0.0040 -0.0795 -0.0019  0.0002  0.0140
                                            0.0077  0.0040 -0.0003  0.0066 -0.0009
                                           -0.0093 -0.0010 -0.0148  0.0015  0.0016
                                            0.0015  0.0046  0.0007 -0.0014  0.0068
                                           -0.0005
  1334. (0.00797) BD*( 1) C   8 - C  30  
                ( 49.19%)   0.7013* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0101  0.0005 -0.0000
                                            0.7983  0.0001 -0.0057  0.0875 -0.0039
                                            0.0032  0.0986  0.0006 -0.0004 -0.0014
                                           -0.0022 -0.0037 -0.0013 -0.0001  0.0000
                                           -0.0064 -0.0087  0.0029  0.0038 -0.0013
                                           -0.0047 -0.0000  0.0011  0.0002  0.0055
                                            0.0017
                ( 50.81%)  -0.7128* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0122  0.0070 -0.0000
                                           -0.8323 -0.0186  0.0124 -0.0909 -0.0009
                                            0.0025 -0.1005 -0.0034  0.0011 -0.0091
                                            0.0006 -0.0092 -0.0003 -0.0011  0.0000
                                           -0.0380 -0.0000  0.0218  0.0002  0.0019
                                            0.0057 -0.0024 -0.0025  0.0000 -0.0075
                                           -0.0032
  1335. (0.01062) BD*( 1) C   9 - C  24  
                ( 48.93%)   0.6995* C   9 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6086 -0.0070  0.0017 -0.0002
                                            0.3463 -0.0107  0.0024 -0.7135  0.0001
                                            0.0046 -0.0010 -0.0024  0.0015  0.0101
                                            0.0080 -0.0005  0.0004  0.0024  0.0001
                                            0.0106  0.0040  0.0067  0.0023 -0.0001
                                           -0.0014  0.0036 -0.0000  0.0001 -0.0058
                                            0.0009
                ( 51.07%)  -0.7147* C  24 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0020 -0.0066 -0.0006
                                           -0.3748  0.0012  0.0032  0.7047  0.0147
                                            0.0043 -0.0754 -0.0009  0.0004  0.0299
                                            0.0014 -0.0032  0.0000  0.0037  0.0007
                                            0.0114  0.0035  0.0213  0.0008  0.0015
                                            0.0033 -0.0058  0.0007  0.0011  0.0071
                                           -0.0012
  1336. (0.22739) BD*( 2) C   9 - C  24  
                ( 38.45%)   0.6201* C   9 s(  0.01%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.0073  0.0010 -0.0005  0.0000
                                            0.1136  0.0038  0.0015  0.0503 -0.0020
                                            0.0013 -0.9920 -0.0096 -0.0029  0.0004
                                            0.0005  0.0097  0.0003 -0.0099 -0.0032
                                           -0.0008  0.0001  0.0022 -0.0002  0.0109
                                           -0.0029 -0.0008  0.0035  0.0025 -0.0004
                                           -0.0004
                ( 61.55%)  -0.7845* C  24 s(  0.04%)p99.99( 99.87%)d 1.38(  0.06%)
                                                  f 0.71(  0.03%)
                                            0.0003  0.0196  0.0044  0.0005  0.0008
                                            0.1268  0.0026 -0.0003 -0.0220 -0.0032
                                           -0.0010 -0.9910 -0.0011 -0.0057 -0.0015
                                           -0.0015 -0.0132 -0.0038  0.0180  0.0047
                                            0.0014  0.0003 -0.0043 -0.0004  0.0160
                                           -0.0036  0.0010  0.0030  0.0030 -0.0004
                                           -0.0007
  1337. (0.01718) BD*( 1) C  10 - C  11  
                ( 48.85%)   0.6989* C  10 s( 33.25%)p 2.01( 66.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5765 -0.0145 -0.0003 -0.0000
                                           -0.4331  0.0044 -0.0043  0.6899  0.0174
                                           -0.0048 -0.0543 -0.0026 -0.0010 -0.0153
                                           -0.0075  0.0010  0.0002 -0.0015 -0.0006
                                           -0.0084 -0.0011 -0.0164  0.0021  0.0007
                                            0.0019 -0.0047  0.0005  0.0010  0.0069
                                            0.0009
                ( 51.15%)  -0.7152* C  11 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5522 -0.0077 -0.0006  0.0001
