 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   788    C   28  pz     Val( 2p)     0.52103      -0.21041
   789    C   28  pz     Ryd( 3p)     0.00141       0.50811
   790    C   28  pz     Ryd( 4p)     0.00014       1.34088
   791    C   28  dxy    Ryd( 3d)     0.00104       2.10912
   792    C   28  dxy    Ryd( 4d)     0.00009       3.60911
   793    C   28  dxz    Ryd( 3d)     0.00020       1.38531
   794    C   28  dxz    Ryd( 4d)     0.00003       2.76474
   795    C   28  dyz    Ryd( 3d)     0.00032       1.56317
   796    C   28  dyz    Ryd( 4d)     0.00004       2.98335
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.35081
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.93589
   799    C   28  dz2    Ryd( 3d)     0.00065       1.77816
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34281
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.37368
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.62977
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.97152
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.46577
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.46258
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.41120
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.16943
 
   808    H   29  S      Val( 1S)     0.38231      -0.04613
   809    H   29  S      Ryd( 2S)     0.00060       0.55833
   810    H   29  S      Ryd( 3S)     0.00013       2.06664
   811    H   29  px     Ryd( 2p)     0.00015       3.11248
   812    H   29  py     Ryd( 2p)     0.00006       2.96484
   813    H   29  pz     Ryd( 2p)     0.00013       2.17549
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12799
   815    C   30  S      Val( 2S)     0.55027      -0.37749
   816    C   30  S      Ryd( 3S)     0.00030       1.30599
   817    C   30  S      Ryd( 4S)     0.00005       1.78783
   818    C   30  S      Ryd( 5S)     0.00000      21.55481
   819    C   30  px     Val( 2p)     0.54187      -0.17964
   820    C   30  px     Ryd( 3p)     0.00032       0.85304
   821    C   30  px     Ryd( 4p)     0.00016       2.20655
   822    C   30  py     Val( 2p)     0.61536      -0.19251
   823    C   30  py     Ryd( 3p)     0.00056       0.85185
   824    C   30  py     Ryd( 4p)     0.00008       1.61576
   825    C   30  pz     Val( 2p)     0.60908      -0.19442
   826    C   30  pz     Ryd( 3p)     0.00039       0.53503
   827    C   30  pz     Ryd( 4p)     0.00010       1.64359
   828    C   30  dxy    Ryd( 3d)     0.00038       1.45974
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84315
   830    C   30  dxz    Ryd( 3d)     0.00058       1.44220
   831    C   30  dxz    Ryd( 4d)     0.00001       2.83283
   832    C   30  dyz    Ryd( 3d)     0.00063       1.40206
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79093
   834    C   30  dx2y2  Ryd( 3d)     0.00158       1.57050
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08432
   836    C   30  dz2    Ryd( 3d)     0.00084       1.52383
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97166
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19554
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.68050
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.54969
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29910
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49231
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.62902
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.85793
 
   845    H   31  S      Val( 1S)     0.38400      -0.04966
   846    H   31  S      Ryd( 2S)     0.00032       0.79307
   847    H   31  S      Ryd( 3S)     0.00007       1.72300
   848    H   31  px     Ryd( 2p)     0.00005       2.46217
   849    H   31  py     Ryd( 2p)     0.00014       2.94157
   850    H   31  pz     Ryd( 2p)     0.00005       2.12116
 
   851    H   32  S      Val( 1S)     0.38519      -0.05877
   852    H   32  S      Ryd( 2S)     0.00035       0.77939
   853    H   32  S      Ryd( 3S)     0.00010       1.68284
   854    H   32  px     Ryd( 2p)     0.00007       2.64727
   855    H   32  py     Ryd( 2p)     0.00006       2.24501
   856    H   32  pz     Ryd( 2p)     0.00009       2.57081
 
   857    H   33  S      Val( 1S)     0.38438      -0.05671
   858    H   33  S      Ryd( 2S)     0.00034       0.78675
   859    H   33  S      Ryd( 3S)     0.00010       1.68164
   860    H   33  px     Ryd( 2p)     0.00005       2.48617
   861    H   33  py     Ryd( 2p)     0.00006       2.30648
   862    H   33  pz     Ryd( 2p)     0.00011       2.67395
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12720
   864    C   34  S      Val( 2S)     0.55028      -0.37680
   865    C   34  S      Ryd( 3S)     0.00030       1.29813
   866    C   34  S      Ryd( 4S)     0.00005       1.74518
   867    C   34  S      Ryd( 5S)     0.00000      21.56296
   868    C   34  px     Val( 2p)     0.61807      -0.19265
   869    C   34  px     Ryd( 3p)     0.00057       0.82659
   870    C   34  px     Ryd( 4p)     0.00007       1.55922
   871    C   34  py     Val( 2p)     0.53786      -0.17795
   872    C   34  py     Ryd( 3p)     0.00030       0.86686
   873    C   34  py     Ryd( 4p)     0.00017       2.27404
   874    C   34  pz     Val( 2p)     0.61034      -0.19404
   875    C   34  pz     Ryd( 3p)     0.00039       0.53270
   876    C   34  pz     Ryd( 4p)     0.00009       1.63697
   877    C   34  dxy    Ryd( 3d)     0.00020       1.50815
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86375
   879    C   34  dxz    Ryd( 3d)     0.00077       1.48171
   880    C   34  dxz    Ryd( 4d)     0.00002       2.85865
   881    C   34  dyz    Ryd( 3d)     0.00037       1.36083
   882    C   34  dyz    Ryd( 4d)     0.00001       2.75297
   883    C   34  dx2y2  Ryd( 3d)     0.00180       1.52650
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06129
   885    C   34  dz2    Ryd( 3d)     0.00089       1.52702
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97883
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21041
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.56655
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.63573
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.35463
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45034
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.76900
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.72085
 
   894    H   35  S      Val( 1S)     0.38423      -0.05574
   895    H   35  S      Ryd( 2S)     0.00034       0.83335
   896    H   35  S      Ryd( 3S)     0.00010       1.66514
   897    H   35  px     Ryd( 2p)     0.00008       2.40201
   898    H   35  py     Ryd( 2p)     0.00005       2.49298
   899    H   35  pz     Ryd( 2p)     0.00010       2.58196
 
   900    H   36  S      Val( 1S)     0.38490      -0.05751
   901    H   36  S      Ryd( 2S)     0.00034       0.79369
   902    H   36  S      Ryd( 3S)     0.00010       1.68477
   903    H   36  px     Ryd( 2p)     0.00006       2.25358
   904    H   36  py     Ryd( 2p)     0.00006       2.54482
   905    H   36  pz     Ryd( 2p)     0.00010       2.66105
 
   906    H   37  S      Val( 1S)     0.38434      -0.04950
   907    H   37  S      Ryd( 2S)     0.00032       0.79217
   908    H   37  S      Ryd( 3S)     0.00007       1.72318
   909    H   37  px     Ryd( 2p)     0.00012       2.81448
   910    H   37  py     Ryd( 2p)     0.00007       2.58701
   911    H   37  pz     Ryd( 2p)     0.00005       2.12723
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12725
   913    C   38  S      Val( 2S)     0.55098      -0.37865
   914    C   38  S      Ryd( 3S)     0.00031       1.30530
   915    C   38  S      Ryd( 4S)     0.00006       1.70290
   916    C   38  S      Ryd( 5S)     0.00000      21.60290
   917    C   38  px     Val( 2p)     0.53715      -0.17895
   918    C   38  px     Ryd( 3p)     0.00032       0.84017
   919    C   38  px     Ryd( 4p)     0.00018       2.27742
   920    C   38  py     Val( 2p)     0.62148      -0.19477
   921    C   38  py     Ryd( 3p)     0.00058       0.77013
   922    C   38  py     Ryd( 4p)     0.00007       1.47964
   923    C   38  pz     Val( 2p)     0.61009      -0.19431
   924    C   38  pz     Ryd( 3p)     0.00043       0.63396
   925    C   38  pz     Ryd( 4p)     0.00012       1.69888
   926    C   38  dxy    Ryd( 3d)     0.00020       1.49758
   927    C   38  dxy    Ryd( 4d)     0.00004       2.88618
   928    C   38  dxz    Ryd( 3d)     0.00034       1.36837
   929    C   38  dxz    Ryd( 4d)     0.00001       2.77208
   930    C   38  dyz    Ryd( 3d)     0.00070       1.49073
   931    C   38  dyz    Ryd( 4d)     0.00003       2.87085
   932    C   38  dx2y2  Ryd( 3d)     0.00188       1.53531
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08888
   934    C   38  dz2    Ryd( 3d)     0.00099       1.51620
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98744
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.31973
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.65499
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.40981
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.41636
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46293
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.70277
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.78513
 
   943    H   39  S      Val( 1S)     0.38597      -0.05578
   944    H   39  S      Ryd( 2S)     0.00027       0.98226
   945    H   39  S      Ryd( 3S)     0.00008       1.53686
   946    H   39  px     Ryd( 2p)     0.00006       2.51347
   947    H   39  py     Ryd( 2p)     0.00008       2.45712
   948    H   39  pz     Ryd( 2p)     0.00008       2.49868
 
   949    H   40  S      Val( 1S)     0.38414      -0.05992
   950    H   40  S      Ryd( 2S)     0.00036       0.79949
   951    H   40  S      Ryd( 3S)     0.00009       1.60904
   952    H   40  px     Ryd( 2p)     0.00005       2.51262
   953    H   40  py     Ryd( 2p)     0.00007       2.19387
   954    H   40  pz     Ryd( 2p)     0.00011       2.72760
 
   955    H   41  S      Val( 1S)     0.37749      -0.04335
   956    H   41  S      Ryd( 2S)     0.00034       1.02125
   957    H   41  S      Ryd( 3S)     0.00008       1.47943
   958    H   41  px     Ryd( 2p)     0.00005       2.56608
   959    H   41  py     Ryd( 2p)     0.00013       2.79112
   960    H   41  pz     Ryd( 2p)     0.00005       2.21040
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12899
   962    C   42  S      Val( 2S)     0.48604      -0.30163
   963    C   42  S      Ryd( 4S)     0.00111       1.44935
   964    C   42  S      Ryd( 3S)     0.00001       1.40522
   965    C   42  S      Ryd( 5S)     0.00000      21.24481
   966    C   42  px     Val( 2p)     0.55637      -0.16749
   967    C   42  px     Ryd( 3p)     0.00148       1.02298
   968    C   42  px     Ryd( 4p)     0.00010       1.40695
   969    C   42  py     Val( 2p)     0.53458      -0.12666
   970    C   42  py     Ryd( 3p)     0.00196       0.93151
   971    C   42  py     Ryd( 4p)     0.00010       2.28534
   972    C   42  pz     Val( 2p)     0.52752      -0.18419
   973    C   42  pz     Ryd( 3p)     0.00085       0.70619
   974    C   42  pz     Ryd( 4p)     0.00017       1.50008
   975    C   42  dxy    Ryd( 3d)     0.00038       1.81379
   976    C   42  dxy    Ryd( 4d)     0.00024       3.40375
   977    C   42  dxz    Ryd( 3d)     0.00062       1.53960
   978    C   42  dxz    Ryd( 4d)     0.00008       3.16268
   979    C   42  dyz    Ryd( 3d)     0.00027       1.47958
   980    C   42  dyz    Ryd( 4d)     0.00010       3.07934
   981    C   42  dx2y2  Ryd( 3d)     0.00088       1.46861
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.21445
   983    C   42  dz2    Ryd( 3d)     0.00029       1.38978
   984    C   42  dz2    Ryd( 4d)     0.00008       3.10118
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.51131
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.32209
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.54433
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.63760
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.70188
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.95461
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.91137
 
   992    H   43  S      Val( 1S)     0.39359      -0.04409
   993    H   43  S      Ryd( 2S)     0.00055       0.59963
   994    H   43  S      Ryd( 3S)     0.00010       2.20052
   995    H   43  px     Ryd( 2p)     0.00008       2.71073
   996    H   43  py     Ryd( 2p)     0.00009       2.87825
   997    H   43  pz     Ryd( 2p)     0.00008       2.34703
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12043
   999    C   44  S      Val( 2S)     0.52954      -0.33266
  1000    C   44  S      Ryd( 3S)     0.00056       1.03268
  1001    C   44  S      Ryd( 4S)     0.00001       1.08259
  1002    C   44  S      Ryd( 5S)     0.00000      21.40694
  1003    C   44  px     Val( 2p)     0.53185      -0.16160
  1004    C   44  px     Ryd( 3p)     0.00120       0.62721
  1005    C   44  px     Ryd( 4p)     0.00010       2.00740
  1006    C   44  py     Val( 2p)     0.59055      -0.13521
  1007    C   44  py     Ryd( 3p)     0.00105       1.00600
  1008    C   44  py     Ryd( 4p)     0.00003       1.90694
  1009    C   44  pz     Val( 2p)     0.50985      -0.17907
  1010    C   44  pz     Ryd( 3p)     0.00109       0.50573
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72183
  1012    C   44  dxy    Ryd( 3d)     0.00075       1.51964
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.73374
  1014    C   44  dxz    Ryd( 3d)     0.00064       1.60742
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83626
  1016    C   44  dyz    Ryd( 3d)     0.00047       1.30617
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65194
  1018    C   44  dx2y2  Ryd( 3d)     0.00095       1.58414
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.76162
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.41391
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.73325
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.40632
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.31413
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.28107
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.36923
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.61102
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.53009
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.72642
 
  1029    H   45  S      Val( 1S)     0.40149      -0.04283
  1030    H   45  S      Ryd( 2S)     0.00031       0.98871
  1031    H   45  S      Ryd( 3S)     0.00012       1.43176
  1032    H   45  px     Ryd( 2p)     0.00010       2.58077
  1033    H   45  py     Ryd( 2p)     0.00012       2.62398
  1034    H   45  pz     Ryd( 2p)     0.00010       2.36914
 
  1035    H   46  S      Val( 1S)     0.39396      -0.03314
  1036    H   46  S      Ryd( 2S)     0.00018       0.82328
  1037    H   46  S      Ryd( 3S)     0.00014       1.46854
  1038    H   46  px     Ryd( 2p)     0.00005       2.38556
  1039    H   46  py     Ryd( 2p)     0.00017       2.96373
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21560
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12302
  1042    C   47  S      Val( 2S)     0.55101      -0.37455
  1043    C   47  S      Ryd( 3S)     0.00031       1.32420
  1044    C   47  S      Ryd( 4S)     0.00006       1.77794
  1045    C   47  S      Ryd( 5S)     0.00000      21.60475
  1046    C   47  px     Val( 2p)     0.61954      -0.19027
  1047    C   47  px     Ryd( 3p)     0.00053       0.77575
  1048    C   47  px     Ryd( 4p)     0.00006       1.48247
  1049    C   47  py     Val( 2p)     0.53758      -0.17521
  1050    C   47  py     Ryd( 3p)     0.00031       0.84291
  1051    C   47  py     Ryd( 4p)     0.00017       2.26869
  1052    C   47  pz     Val( 2p)     0.61166      -0.19051
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65461
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70421
  1055    C   47  dxy    Ryd( 3d)     0.00018       1.48882
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.86737
  1057    C   47  dxz    Ryd( 3d)     0.00064       1.54045
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.90630
  1059    C   47  dyz    Ryd( 3d)     0.00043       1.39943
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.79786
  1061    C   47  dx2y2  Ryd( 3d)     0.00188       1.54917
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08750
  1063    C   47  dz2    Ryd( 3d)     0.00095       1.47297
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.95315
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.49247
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.09782
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.70463
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.61077
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.44069
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.76779
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.68024
 
  1072    H   48  S      Val( 1S)     0.38680      -0.05238
  1073    H   48  S      Ryd( 2S)     0.00028       0.98334
  1074    H   48  S      Ryd( 3S)     0.00009       1.61141
  1075    H   48  px     Ryd( 2p)     0.00010       2.67641
  1076    H   48  py     Ryd( 2p)     0.00005       2.50334
  1077    H   48  pz     Ryd( 2p)     0.00007       2.30805
 
  1078    H   49  S      Val( 1S)     0.38357      -0.05429
  1079    H   49  S      Ryd( 2S)     0.00038       0.82510
  1080    H   49  S      Ryd( 3S)     0.00010       1.59419
  1081    H   49  px     Ryd( 2p)     0.00006       2.15069
  1082    H   49  py     Ryd( 2p)     0.00006       2.56936
  1083    H   49  pz     Ryd( 2p)     0.00012       2.75947
 
  1084    H   50  S      Val( 1S)     0.37810      -0.04081
  1085    H   50  S      Ryd( 2S)     0.00034       1.00735
  1086    H   50  S      Ryd( 3S)     0.00008       1.49408
  1087    H   50  px     Ryd( 2p)     0.00011       2.61643
  1088    H   50  py     Ryd( 2p)     0.00005       2.55201
  1089    H   50  pz     Ryd( 2p)     0.00008       2.41129
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12611
  1091    C   51  S      Val( 2S)     0.48612      -0.29904
  1092    C   51  S      Ryd( 4S)     0.00112       1.45080
  1093    C   51  S      Ryd( 3S)     0.00001       1.39794
  1094    C   51  S      Ryd( 5S)     0.00000      21.24371
  1095    C   51  px     Val( 2p)     0.52549      -0.12985
  1096    C   51  px     Ryd( 3p)     0.00192       0.87521
  1097    C   51  px     Ryd( 4p)     0.00012       2.41733
  1098    C   51  py     Val( 2p)     0.56159      -0.16192
  1099    C   51  py     Ryd( 3p)     0.00153       1.05468
  1100    C   51  py     Ryd( 4p)     0.00008       1.46184
  1101    C   51  pz     Val( 2p)     0.53059      -0.17792
  1102    C   51  pz     Ryd( 3p)     0.00089       0.74166
  1103    C   51  pz     Ryd( 4p)     0.00016       1.35818
  1104    C   51  dxy    Ryd( 3d)     0.00041       1.86742
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.46135
  1106    C   51  dxz    Ryd( 3d)     0.00040       1.49772
  1107    C   51  dxz    Ryd( 4d)     0.00006       3.07899
  1108    C   51  dyz    Ryd( 3d)     0.00054       1.49183
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.10479
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.47875
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.23994
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.37745
  1113    C   51  dz2    Ryd( 4d)     0.00007       3.08619
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.48836
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.53261
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.29500
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.57746
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.74083
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.05468
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.90722
 
  1121    H   52  S      Val( 1S)     0.39399      -0.04179
  1122    H   52  S      Ryd( 2S)     0.00054       0.59141
  1123    H   52  S      Ryd( 3S)     0.00010       2.19850
  1124    H   52  px     Ryd( 2p)     0.00007       2.78012
  1125    H   52  py     Ryd( 2p)     0.00008       2.76784
  1126    H   52  pz     Ryd( 2p)     0.00009       2.40150
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11780
  1128    C   53  S      Val( 2S)     0.52988      -0.33048
  1129    C   53  S      Ryd( 3S)     0.00057       1.03529
  1130    C   53  S      Ryd( 4S)     0.00001       1.06501
  1131    C   53  S      Ryd( 5S)     0.00000      21.41744
  1132    C   53  px     Val( 2p)     0.57710      -0.14028
  1133    C   53  px     Ryd( 3p)     0.00109       0.93672
  1134    C   53  px     Ryd( 4p)     0.00004       1.89892
  1135    C   53  py     Val( 2p)     0.53821      -0.15517
  1136    C   53  py     Ryd( 3p)     0.00122       0.65241
  1137    C   53  py     Ryd( 4p)     0.00010       2.06307
  1138    C   53  pz     Val( 2p)     0.51908      -0.17297
  1139    C   53  pz     Ryd( 3p)     0.00106       0.55688
  1140    C   53  pz     Ryd( 4p)     0.00004       1.67600
  1141    C   53  dxy    Ryd( 3d)     0.00103       1.52915
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.74648
  1143    C   53  dxz    Ryd( 3d)     0.00077       1.35985
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.68824
  1145    C   53  dyz    Ryd( 3d)     0.00040       1.60514
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.82024
  1147    C   53  dx2y2  Ryd( 3d)     0.00070       1.62370
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.78570
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.32134
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69320
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.31261
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.19788
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.29516
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.45759
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.61492
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.84143
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.53688
 
  1158    H   54  S      Val( 1S)     0.40072      -0.03881
  1159    H   54  S      Ryd( 2S)     0.00031       0.99642
  1160    H   54  S      Ryd( 3S)     0.00012       1.42665
  1161    H   54  px     Ryd( 2p)     0.00010       2.50872
  1162    H   54  py     Ryd( 2p)     0.00010       2.64891
  1163    H   54  pz     Ryd( 2p)     0.00011       2.42722
 
  1164    H   55  S      Val( 1S)     0.39436      -0.03123
  1165    H   55  S      Ryd( 2S)     0.00018       0.81910
  1166    H   55  S      Ryd( 3S)     0.00014       1.47671
  1167    H   55  px     Ryd( 2p)     0.00016       2.93015
  1168    H   55  py     Ryd( 2p)     0.00005       2.41845
  1169    H   55  pz     Ryd( 2p)     0.00008       2.22308
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12844
  1171    C   56  S      Val( 2S)     0.55055      -0.37828
  1172    C   56  S      Ryd( 3S)     0.00029       1.30234
  1173    C   56  S      Ryd( 4S)     0.00005       1.76163
  1174    C   56  S      Ryd( 5S)     0.00000      21.56227
  1175    C   56  px     Val( 2p)     0.53746      -0.17913
  1176    C   56  px     Ryd( 3p)     0.00030       0.86686
  1177    C   56  px     Ryd( 4p)     0.00017       2.27061
  1178    C   56  py     Val( 2p)     0.61807      -0.19387
  1179    C   56  py     Ryd( 3p)     0.00056       0.82959
  1180    C   56  py     Ryd( 4p)     0.00007       1.56054
  1181    C   56  pz     Val( 2p)     0.61134      -0.19559
  1182    C   56  pz     Ryd( 3p)     0.00040       0.54162
  1183    C   56  pz     Ryd( 4p)     0.00008       1.63166
