 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0138
  1510. (0.00479) BD*( 1) C  56 - H  58  
                ( 38.58%)   0.6211* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0045 -0.0009  0.0001
                                            0.3655 -0.0038 -0.0033 -0.3197 -0.0039
                                           -0.0026  0.7264 -0.0061  0.0074  0.0077
                                            0.0002 -0.0227 -0.0017  0.0121  0.0020
                                           -0.0131  0.0030 -0.0232 -0.0015 -0.0007
                                            0.0055 -0.0023 -0.0014 -0.0011 -0.0020
                                           -0.0001
                ( 61.42%)  -0.7837* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0071  0.0076
                                           -0.0149
  1511. (0.00311) BD*( 1) C  56 - H  59  
                ( 38.57%)   0.6211* C  56 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0011 -0.0043 -0.0003
                                           -0.8387  0.0080  0.0009 -0.2293 -0.0034
                                           -0.0040 -0.0078  0.0003 -0.0004 -0.0051
                                           -0.0017 -0.0006 -0.0001 -0.0007  0.0002
                                           -0.0352  0.0008  0.0099  0.0037  0.0004
                                            0.0070 -0.0010 -0.0000  0.0003 -0.0007
                                           -0.0021
                ( 61.43%)  -0.7837* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0187  0.0061
                                            0.0001
  1512. (0.00470) BD*( 1) C  60 - H  61  
                ( 38.76%)   0.6225* C  60 s( 23.49%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0062  0.0009  0.0000
                                           -0.3919 -0.0034 -0.0032  0.3909 -0.0042
                                           -0.0044 -0.6761  0.0064 -0.0060  0.0100
                                            0.0004 -0.0167 -0.0015  0.0228  0.0011
                                            0.0117 -0.0031 -0.0186 -0.0009  0.0017
                                           -0.0018  0.0052 -0.0013  0.0017 -0.0001
                                            0.0024
                ( 61.24%)  -0.7826* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0090 -0.0080
                                            0.0137
  1513. (0.00312) BD*( 1) C  60 - H  62  
                ( 38.53%)   0.6207* C  60 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0037 -0.0036 -0.0001
                                           -0.2311 -0.0031 -0.0041 -0.8383  0.0091
                                            0.0016  0.0024  0.0006  0.0000 -0.0053
                                           -0.0016 -0.0012  0.0005 -0.0004  0.0001
                                            0.0344 -0.0016  0.0106  0.0032  0.0004
                                           -0.0011  0.0072 -0.0001  0.0007  0.0020
                                            0.0007
                ( 61.47%)  -0.7840* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0060  0.0183
                                           -0.0001
  1514. (0.00475) BD*( 1) C  60 - H  63  
                ( 38.57%)   0.6211* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0066  0.0008  0.0000
                                           -0.2982 -0.0040 -0.0024  0.3691 -0.0044
                                           -0.0041  0.7337 -0.0061  0.0064  0.0066
                                            0.0001  0.0106  0.0016 -0.0231 -0.0011
                                            0.0128 -0.0030 -0.0229 -0.0014 -0.0005
                                           -0.0027  0.0056  0.0012 -0.0009  0.0000
                                            0.0021
                ( 61.43%)  -0.7838* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0069 -0.0075
                                           -0.0150
  1515. (0.00315) BD*( 1) O  64 - H  65  
                ( 23.85%)   0.4883* O  64 s( 32.14%)p 2.11( 67.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5669  0.0066  0.0015 -0.0002
                                            0.6425 -0.0271  0.0008 -0.4803  0.0200
                                           -0.0002  0.1816 -0.0034 -0.0027  0.0219
                                            0.0002 -0.0138  0.0000  0.0113 -0.0004
                                           -0.0051 -0.0002  0.0066  0.0014  0.0011
                                           -0.0046  0.0027  0.0001 -0.0009 -0.0026
                                           -0.0088
                ( 76.15%)  -0.8727* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0015  0.0014 -0.0136  0.0090
                                            0.0059
  1516. (0.00107) BD*( 1) O  64 - H  66  
                ( 24.40%)   0.4939* O  64 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958  0.0286 -0.0008 -0.0000
                                           -0.4875  0.0227 -0.0034  0.2672 -0.0140
                                            0.0022  0.5772 -0.0186  0.0006  0.0070
                                            0.0015  0.0218  0.0021 -0.0103 -0.0014
                                           -0.0055 -0.0008 -0.0148 -0.0003 -0.0022
                                           -0.0033  0.0014  0.0040 -0.0077  0.0001
                                            0.0049
                ( 75.60%)  -0.8695* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999  0.0002  0.0011  0.0121 -0.0083
                                           -0.0047
  1517. (0.00160) BD*( 1) C  67 - H  68  
                ( 37.97%)   0.6162* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4940  0.0004  0.0015  0.0001
                                           -0.8557  0.0048 -0.0011  0.0581 -0.0006
                                            0.0005 -0.1374  0.0069 -0.0000 -0.0037
                                           -0.0004  0.0230 -0.0020 -0.0011 -0.0001
                                            0.0229  0.0038 -0.0156  0.0003 -0.0029
                                            0.0009  0.0003 -0.0031  0.0006 -0.0061
                                            0.0012
                ( 62.03%)  -0.7876* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0012
                                            0.0022
  1518. (0.00488) BD*( 1) C  67 - H  69  
                ( 38.43%)   0.6199* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0045 -0.0010  0.0000
                                           -0.2506  0.0096  0.0004 -0.6745  0.0040
                                           -0.0063 -0.4897 -0.0029 -0.0011 -0.0189
                                            0.0005 -0.0154  0.0020 -0.0218 -0.0030
                                            0.0143  0.0018  0.0114 -0.0022  0.0004
                                           -0.0000 -0.0018  0.0054 -0.0012  0.0039
                                           -0.0009
                ( 61.57%)  -0.7847* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0038  0.0132
                                            0.0111
  1519. (0.00516) BD*( 1) C  67 - H  70  
                ( 38.39%)   0.6196* C  67 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4906 -0.0045  0.0011 -0.0001
                                            0.1633 -0.0089 -0.0006 -0.7349  0.0049
                                           -0.0066  0.4369  0.0031  0.0007 -0.0154
                                            0.0010  0.0118 -0.0025 -0.0207 -0.0029
                                           -0.0203 -0.0019 -0.0140  0.0018 -0.0008
                                           -0.0002 -0.0010 -0.0056  0.0005 -0.0038
                                            0.0012
                ( 61.61%)  -0.7849* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0021  0.0143
                                           -0.0101
  1520. (0.00636) BD*( 1) C  67 - C  73  
                ( 51.57%)   0.7181* C  67 s( 27.43%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0112 -0.0040  0.0000
                                            0.4198  0.0112 -0.0089  0.0017 -0.0001
                                            0.0002 -0.7393 -0.0145  0.0116  0.0000
                                           -0.0001 -0.0356  0.0001 -0.0001 -0.0001
                                            0.0107  0.0011  0.0291  0.0010 -0.0035
                                            0.0078  0.0003 -0.0066  0.0004 -0.0021
                                            0.0007
                ( 48.43%)  -0.6959* C  73 s( 36.55%)p 1.74( 63.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6046  0.0042  0.0023  0.0004
                                           -0.3910 -0.0028  0.0054 -0.0023  0.0003
                                           -0.0001  0.6937 -0.0080 -0.0054  0.0002
                                            0.0002 -0.0055 -0.0073  0.0002  0.0000
                                           -0.0012 -0.0008 -0.0029  0.0057  0.0046
                                           -0.0049 -0.0002  0.0044 -0.0000 -0.0018
                                            0.0001
  1521. (0.00687) BD*( 1) N  71 - H  72  
                ( 28.09%)   0.5300* N  71 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5514  0.0121 -0.0012  0.0004
                                           -0.5306 -0.0018  0.0044  0.0231  0.0002
                                           -0.0002 -0.6425 -0.0079  0.0029  0.0007
                                            0.0000 -0.0233 -0.0041  0.0008  0.0001
                                           -0.0091  0.0009 -0.0085 -0.0015 -0.0020
                                           -0.0082  0.0005 -0.0079  0.0007 -0.0041
                                            0.0004
                ( 71.91%)  -0.8480* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010  0.0118 -0.0005
                                            0.0151
  1522. (0.01361) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6172* N  71 s( 35.15%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0077 -0.0022 -0.0003
                                            0.7900 -0.0067 -0.0083 -0.0169 -0.0001
                                            0.0004 -0.1440  0.0195 -0.0088  0.0025
                                           -0.0002 -0.0035  0.0030  0.0004 -0.0002
                                           -0.0483  0.0029  0.0176  0.0023  0.0010
                                           -0.0046  0.0001 -0.0024  0.0000  0.0104
                                           -0.0007
                ( 61.90%)  -0.7868* C  73 s( 26.61%)p 2.75( 73.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5157 -0.0137 -0.0002  0.0006
                                           -0.8545 -0.0296  0.0034  0.0224  0.0011
                                            0.0001 -0.0326 -0.0222 -0.0060  0.0000
                                            0.0009  0.0119 -0.0023 -0.0001 -0.0001
                                           -0.0022 -0.0170 -0.0049  0.0148  0.0004
                                           -0.0005  0.0000 -0.0015  0.0001 -0.0009
                                            0.0001
  1523. (0.01215) BD*( 1) N  71 - C  74  
                ( 38.13%)   0.6175* N  71 s( 34.20%)p 1.92( 65.53%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848  0.0034 -0.0038  0.0002
                                            0.3014 -0.0278  0.0006  0.0050  0.0006
                                           -0.0003 -0.7506  0.0048  0.0131 -0.0002
                                            0.0002 -0.0150 -0.0020 -0.0013  0.0001
                                            0.0091 -0.0026  0.0481 -0.0010 -0.0081
                                            0.0053  0.0003 -0.0036  0.0000  0.0009
                                            0.0000
                ( 61.87%)  -0.7866* C  74 s( 31.09%)p 2.21( 68.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5569 -0.0262  0.0052  0.0000
                                           -0.1366  0.0276  0.0016 -0.0124 -0.0012
                                           -0.0003  0.8169  0.0391  0.0119 -0.0005
                                            0.0002 -0.0006 -0.0044 -0.0001 -0.0005
                                            0.0114 -0.0037 -0.0033  0.0200  0.0021
                                           -0.0007 -0.0000 -0.0023  0.0001 -0.0008
                                            0.0001
  1524. (0.01146) BD*( 1) C  73 - C  77  
                ( 48.80%)   0.6985* C  73 s( 36.81%)p 1.71( 63.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6066  0.0115  0.0026 -0.0002
                                            0.3370  0.0258 -0.0034 -0.0200 -0.0006
                                            0.0003  0.7183 -0.0014 -0.0138  0.0005
                                            0.0002 -0.0072 -0.0099  0.0010  0.0007
                                           -0.0088 -0.0008 -0.0230 -0.0141  0.0042
                                            0.0062 -0.0005  0.0045 -0.0004 -0.0023
                                            0.0001
                ( 51.20%)  -0.7156* C  77 s( 36.61%)p 1.73( 63.25%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6049 -0.0056 -0.0137 -0.0009
                                           -0.1782 -0.0218  0.0082  0.0182  0.0006
                                            0.0001 -0.7743  0.0161 -0.0106  0.0009
                                           -0.0003 -0.0203  0.0012  0.0015  0.0000
                                           -0.0108  0.0049 -0.0278 -0.0042 -0.0061
                                           -0.0039  0.0004 -0.0001  0.0002 -0.0015
                                            0.0001
  1525. (0.01019) BD*( 1) C  74 - H  75  
                ( 38.30%)   0.6189* C  74 s( 34.69%)p 1.88( 65.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5887 -0.0162  0.0050 -0.0000
                                           -0.7594  0.0130  0.0156  0.0126 -0.0004
                                            0.0001  0.2740 -0.0015 -0.0155  0.0007
                                            0.0002  0.0097  0.0073 -0.0001 -0.0002
                                           -0.0157 -0.0083  0.0038  0.0072 -0.0033
                                            0.0019 -0.0001  0.0054 -0.0002 -0.0073
                                            0.0004
                ( 61.70%)  -0.7855* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0009  0.0219 -0.0003
                                           -0.0096
  1526. (0.00830) BD*( 1) C  74 - N  76  
                ( 59.72%)   0.7728* C  74 s( 34.21%)p 1.92( 65.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5849 -0.0003  0.0027  0.0000
                                           -0.6347 -0.0069 -0.0050  0.0212  0.0005
                                            0.0000 -0.5030 -0.0253 -0.0067  0.0003
                                           -0.0008 -0.0150  0.0217  0.0001 -0.0006
                                            0.0028  0.0105  0.0031  0.0012  0.0038
                                           -0.0038 -0.0000 -0.0028  0.0002 -0.0014
                                            0.0001
                ( 40.28%)  -0.6347* N  76 s( 34.98%)p 1.85( 64.66%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5907 -0.0285 -0.0008  0.0000
                                            0.7127 -0.0270  0.0042 -0.0279  0.0010
                                           -0.0001  0.3701 -0.0103 -0.0070 -0.0023
                                           -0.0001  0.0452  0.0029 -0.0024  0.0001
                                            0.0348 -0.0002  0.0160 -0.0036 -0.0019
                                           -0.0001 -0.0002  0.0071 -0.0005  0.0053
                                           -0.0006
  1527. (0.22162) BD*( 2) C  74 - N  76  
                ( 64.06%)   0.8004* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020 -0.0002 -0.0005 -0.0000
                                            0.0213 -0.0001 -0.0001  0.9989 -0.0157
                                            0.0008  0.0174 -0.0004  0.0000 -0.0227
                                           -0.0153 -0.0008 -0.0005 -0.0044 -0.0127
                                           -0.0010 -0.0009 -0.0000 -0.0004  0.0003
                                            0.0002  0.0059  0.0006  0.0018  0.0010
                                            0.0143
                ( 35.94%)  -0.5995* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0027  0.0011 -0.0001  0.0000
                                            0.0263 -0.0007  0.0001  0.9987 -0.0071
                                            0.0033  0.0202 -0.0011  0.0001  0.0127
                                            0.0044  0.0011  0.0002  0.0329  0.0006
                                            0.0011  0.0003  0.0011 -0.0000  0.0003
                                            0.0003  0.0070  0.0007  0.0034  0.0009
                                            0.0112
  1528. (0.00852) BD*( 1) N  76 - C  77  
                ( 39.29%)   0.6268* N  76 s( 33.16%)p 2.01( 66.54%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5751  0.0294  0.0014 -0.0001
                                            0.6962 -0.0268  0.0040 -0.0082 -0.0000
                                           -0.0002 -0.4240  0.0102  0.0085  0.0010
                                           -0.0002  0.0397  0.0033  0.0003 -0.0002
                                           -0.0271 -0.0000 -0.0237  0.0038  0.0010
                                            0.0003  0.0002 -0.0082  0.0002  0.0059
                                           -0.0002
                ( 60.71%)  -0.7792* C  77 s( 29.47%)p 2.39( 70.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5428  0.0080  0.0023  0.0009
                                           -0.6191  0.0077 -0.0027  0.0061 -0.0001
                                            0.0000  0.5661 -0.0262  0.0080  0.0007
                                           -0.0001 -0.0048  0.0217  0.0003 -0.0003
                                           -0.0133 -0.0044 -0.0007 -0.0038 -0.0003
                                           -0.0043  0.0001  0.0030 -0.0000 -0.0019
                                            0.0001
  1529. (0.00842) BD*( 1) C  77 - H  78  
                ( 38.12%)   0.6174* C  77 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5812 -0.0002 -0.0106 -0.0000
                                           -0.7636  0.0005  0.0174  0.0237  0.0001
                                           -0.0007 -0.2780 -0.0037  0.0164 -0.0010
                                           -0.0003  0.0103  0.0055 -0.0004 -0.0001
                                            0.0169  0.0042 -0.0042 -0.0050  0.0039
                                            0.0011 -0.0000 -0.0063  0.0004 -0.0073
                                            0.0007
                ( 61.88%)  -0.7866* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0011  0.0006  0.0210 -0.0007
                                            0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    93.8    7.9    92.0   16.1   8.4     85.7  184.7   3.2
     2. BD (   2) N   2 - C   6    93.8    7.9     6.1  303.6  91.1    175.6  146.4  90.5
     3. BD (   1) N   2 - C   9    95.7  261.7    94.3  253.5   8.3     84.2   85.2   3.4
     4. BD (   1) N   3 - C  10    96.0  277.8    94.2  286.0   8.3     83.3   94.5   3.5
     5. BD (   2) N   3 - C  10    96.0  277.8     5.6  247.3  91.2    173.9   95.9  89.8
     6. BD (   1) N   3 - C  13    92.1  171.7    90.4  163.5   8.3     87.4  355.0   3.4
     7. BD (   1) N   4 - C  14    97.4  187.9    94.8  195.6   8.1     82.1    4.8   3.1
     8. BD (   2) N   4 - C  14    97.4  187.9   167.4  310.0  89.4    170.5  329.7  89.9
     9. BD (   1) N   4 - C  17    98.2   81.1    96.5   73.0   8.2     82.0  264.6   3.4
    10. BD (   1) N   5 - C  18    94.4   97.8    91.5  105.8   8.5     84.0  274.7   3.5
    11. BD (   2) N   5 - C  18    94.4   97.8   172.5  209.9  88.4    174.1  242.7  89.6
    12. BD (   1) N   5 - C  21    96.2  351.8    94.6  343.5   8.5     83.8  175.2   3.4
    13. BD (   1) C   6 - C   7    91.9  298.7    93.4  301.3   3.1     88.2  112.9   5.8
    14. BD (   1) C   6 - C  22    89.1   62.4    88.2   64.5   2.3      --     --    --
    15. BD (   1) C   7 - C   8    91.6  224.8    91.6  229.9   5.1     88.5   39.2   5.6
    16. BD (   2) C   7 - C   8    91.6  224.8     2.1  281.0  90.4      2.6  270.9  90.2
    18. BD (   1) C   8 - C   9    88.3  151.1    89.2  157.0   6.0     93.0  328.5   2.9
    20. BD (   1) C   9 - C  24    89.4  207.6    89.6  205.1   2.6     90.0   28.7   1.2
    21. BD (   2) C   9 - C  24    89.4  207.6   174.8  106.8  91.5      5.3  293.2  91.0
    22. BD (   1) C  10 - C  11    90.9  208.9    92.0  211.4   2.8     89.5   23.1   5.8
    23. BD (   1) C  10 - C  24    93.0  332.7    92.1  335.0   2.5     86.3  151.8   1.2
    24. BD (   1) C  11 - C  12    88.2  135.2    90.6  141.0   6.3     94.7  309.7   6.2
    25. BD (   2) C  11 - C  12    88.2  135.2     1.0  237.8  88.4      4.0  288.7  88.2
    27. BD (   1) C  12 - C  13    87.2   61.0    87.3   66.8   5.8     92.3  238.0   3.0
    29. BD (   1) C  13 - C  26    88.7  117.7    87.0  114.9   3.3     89.1  297.5   2.1
    30. BD (   2) C  13 - C  26    88.7  117.7   176.8   53.5  89.9      3.0  172.1  93.0
    31. BD (   1) C  14 - C  15    96.5  118.7    97.5  121.4   2.9     82.9  292.7   6.0
    32. BD (   1) C  14 - C  26    89.1  242.9    87.7  245.1   2.6     89.6   63.2   1.4
    33. BD (   1) C  15 - C  16    91.1   44.7    88.7   51.1   6.8     86.4  218.8   6.4
    34. BD (   2) C  15 - C  16    91.1   44.7   171.3  327.4  87.0    171.1  291.5  87.6
    35. BD (   1) C  15 - C  47    98.4  173.8    97.4  173.7   1.0      --     --    --
    36. BD (   1) C  16 - C  17    83.3  331.0    83.5  336.7   5.7     96.1  148.2   2.8
    38. BD (   1) C  17 - C  28    90.3   27.5    89.1   25.0   2.8     88.1  208.6   1.9
    39. BD (   2) C  17 - C  28    90.3   27.5   171.2  295.9  89.9      5.3   91.8  92.0
    40. BD (   1) C  18 - C  19    92.7   28.7    94.0   31.4   2.9     87.3  202.7   6.0
    41. BD (   1) C  18 - C  28    90.1  152.6    88.2  154.8   2.9     87.5  331.7   2.6
    42. BD (   1) C  19 - C  20    91.4  314.8    91.2  320.4   5.7     88.4  129.7   5.1
    43. BD (   2) C  19 - C  20    91.4  314.8     3.0   28.7  90.6      3.6   14.2  90.4
    45. BD (   1) C  20 - C  21    87.6  241.1    87.8  246.8   5.7     92.1   58.5   2.6
    47. BD (   1) C  21 - C  22    92.1  297.7    91.2  295.3   2.5      --     --    --
    48. BD (   2) C  21 - C  22    92.1  297.7   174.3  178.4  90.7      4.8  340.3  91.4
    61. BD (   1) C  38 - H  41    69.7  195.5    69.4  196.6   1.1      --     --    --
    63. BD (   1) C  42 - C  44   118.8  234.3   111.1  236.7   8.0     53.7   50.7   8.2
    64. BD (   2) C  42 - C  44   118.8  234.3   148.2  103.2  83.9    137.7   92.6  83.9
    65. BD (   1) C  44 - H  45   125.5  303.5   125.4  302.2   1.0      --     --    --
    69. BD (   1) C  47 - H  50   118.2  102.1   118.7  103.2   1.0      --     --    --
    71. BD (   1) C  51 - C  53    71.1  143.8    79.3  146.7   8.7    117.0  320.0   8.8
    72. BD (   2) C  51 - C  53    71.1  143.8    27.4   30.3  83.5     36.5   11.9  83.4
    73. BD (   1) C  53 - H  54    57.0  207.1    57.3  205.9   1.1      --     --    --
    81. BD (   1) O  64 - H  65    99.7  143.6   102.9  143.2   3.2      --     --    --
    82. BD (   1) O  64 - H  66   133.6  330.7   136.4  331.4   2.8      --     --    --
    88. BD (   1) N  71 - C  73    86.6  178.6    80.2  178.8   6.4     86.0  358.5   7.3
    89. BD (   2) N  71 - C  73    86.6  178.6    90.9  268.6  90.1     89.0   88.6  90.0
    90. BD*(   2) N  71 - C  73    86.6  178.6    90.9  268.6  90.1     89.0   88.6  90.0
    91. BD (   1) N  71 - C  74   165.7    2.7   159.5    1.1   6.2      7.1  187.4   7.3
    92. BD (   1) C  73 - C  77   161.3  175.7   152.9  176.8   8.4     14.1  354.4   4.7
    94. BD (   1) C  74 - N  76   125.0  177.9   129.6  178.1   4.6     62.9  357.8   8.0
    95. BD (   2) C  74 - N  76   125.0  177.9    89.0   88.8  89.8     88.9   88.5  89.9
    96. BD (   1) N  76 - C  77    51.4  179.4    59.0  179.3   7.5    131.7  359.4   3.2
   153. LP*(   7)Fe   1             --     --     86.8   14.7   --       --     --    --
   154. LP*(   8)Fe   1             --     --     88.7  284.7   --       --     --    --
   155. LP*(   9)Fe   1             --     --      3.0  174.1   --       --     --    --
   157. LP (   1) N   2             --     --     84.4  134.8   --       --     --    --
   158. LP (   1) N   3             --     --     85.0   44.7   --       --     --    --
   159. LP (   1) N   4             --     --     77.3  314.4   --       --     --    --
   160. LP (   1) N   5             --     --     82.8  225.0   --       --     --    --
   161. LP (   1) O  64             --     --     93.1  235.6   --       --     --    --
   162. LP (   2) O  64             --     --     15.5  319.9   --       --     --    --
   163. LP (   1) N  76             --     --    177.2  157.7   --       --     --    --
   164. LP (   1) C  77             --     --     89.0   88.5   --       --     --    --
  1436. BD*(   2) N   2 - C   6    93.8    7.9     6.1  303.6  91.1    175.6  146.4  90.5
