 Entering Gaussian System, Link 0=g16
 Input=1gwo12.com
 Output=1gwo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947563/Gau-1366661.inp" -scrdir="/local/bebjones_7947563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   899    H   35  pz     Ryd( 2p)     0.00011       2.66368
 
   900    H   36  S      Val( 1S)     0.38404      -0.06112
   901    H   36  S      Ryd( 2S)     0.00033       0.78044
   902    H   36  S      Ryd( 3S)     0.00010       1.67060
   903    H   36  px     Ryd( 2p)     0.00004       2.36536
   904    H   36  py     Ryd( 2p)     0.00009       2.50612
   905    H   36  pz     Ryd( 2p)     0.00010       2.58092
 
   906    H   37  S      Val( 1S)     0.38368      -0.05242
   907    H   37  S      Ryd( 2S)     0.00031       0.79278
   908    H   37  S      Ryd( 3S)     0.00007       1.71805
   909    H   37  px     Ryd( 2p)     0.00012       2.91659
   910    H   37  py     Ryd( 2p)     0.00007       2.48478
   911    H   37  pz     Ryd( 2p)     0.00005       2.11435
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13144
   913    C   38  S      Val( 2S)     0.55087      -0.38189
   914    C   38  S      Ryd( 3S)     0.00029       1.29837
   915    C   38  S      Ryd( 4S)     0.00006       1.74243
   916    C   38  S      Ryd( 5S)     0.00000      21.58467
   917    C   38  px     Val( 2p)     0.59661      -0.19377
   918    C   38  px     Ryd( 3p)     0.00048       0.82384
   919    C   38  px     Ryd( 4p)     0.00008       1.69150
   920    C   38  py     Val( 2p)     0.55988      -0.18632
   921    C   38  py     Ryd( 3p)     0.00035       0.83129
   922    C   38  py     Ryd( 4p)     0.00016       2.09152
   923    C   38  pz     Val( 2p)     0.61069      -0.19842
   924    C   38  pz     Ryd( 3p)     0.00040       0.54895
   925    C   38  pz     Ryd( 4p)     0.00010       1.63683
   926    C   38  dxy    Ryd( 3d)     0.00155       1.58067
   927    C   38  dxy    Ryd( 4d)     0.00003       3.07224
   928    C   38  dxz    Ryd( 3d)     0.00089       1.59530
   929    C   38  dxz    Ryd( 4d)     0.00002       2.93214
   930    C   38  dyz    Ryd( 3d)     0.00022       1.23122
   931    C   38  dyz    Ryd( 4d)     0.00001       2.64549
   932    C   38  dx2y2  Ryd( 3d)     0.00047       1.46596
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.87239
   934    C   38  dz2    Ryd( 3d)     0.00091       1.54688
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99420
   936    C   38  f(0)   Ryd( 4f)     0.00000       3.17034
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.80667
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.46233
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.49609
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.25281
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.73322
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.78063
 
   943    H   39  S      Val( 1S)     0.38328      -0.05917
   944    H   39  S      Ryd( 2S)     0.00031       0.81832
   945    H   39  S      Ryd( 3S)     0.00010       1.63280
   946    H   39  px     Ryd( 2p)     0.00008       2.50456
   947    H   39  py     Ryd( 2p)     0.00004       2.35056
   948    H   39  pz     Ryd( 2p)     0.00010       2.62234
 
   949    H   40  S      Val( 1S)     0.38433      -0.06232
   950    H   40  S      Ryd( 2S)     0.00034       0.77551
   951    H   40  S      Ryd( 3S)     0.00010       1.67576
   952    H   40  px     Ryd( 2p)     0.00008       2.48480
   953    H   40  py     Ryd( 2p)     0.00004       2.33835
   954    H   40  pz     Ryd( 2p)     0.00011       2.62672
 
   955    H   41  S      Val( 1S)     0.38187      -0.05076
   956    H   41  S      Ryd( 2S)     0.00022       1.08997
   957    H   41  S      Ryd( 3S)     0.00008       1.44346
   958    H   41  px     Ryd( 2p)     0.00007       2.49555
   959    H   41  py     Ryd( 2p)     0.00012       2.89655
   960    H   41  pz     Ryd( 2p)     0.00005       2.10999
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13307
   962    C   42  S      Val( 2S)     0.48764      -0.30737
   963    C   42  S      Ryd( 4S)     0.00111       1.41786
   964    C   42  S      Ryd( 3S)     0.00001       1.23440
   965    C   42  S      Ryd( 5S)     0.00000      21.24981
   966    C   42  px     Val( 2p)     0.52562      -0.15882
   967    C   42  px     Ryd( 3p)     0.00164       0.89323
   968    C   42  px     Ryd( 4p)     0.00008       2.00252
   969    C   42  py     Val( 2p)     0.55491      -0.14605
   970    C   42  py     Ryd( 3p)     0.00184       0.96853
   971    C   42  py     Ryd( 4p)     0.00013       1.73328
   972    C   42  pz     Val( 2p)     0.53368      -0.18411
   973    C   42  pz     Ryd( 3p)     0.00086       0.73902
   974    C   42  pz     Ryd( 4p)     0.00019       1.49591
   975    C   42  dxy    Ryd( 3d)     0.00085       1.46013
   976    C   42  dxy    Ryd( 4d)     0.00023       3.25300
   977    C   42  dxz    Ryd( 3d)     0.00059       1.61645
   978    C   42  dxz    Ryd( 4d)     0.00007       3.18762
   979    C   42  dyz    Ryd( 3d)     0.00041       1.49335
   980    C   42  dyz    Ryd( 4d)     0.00011       3.08822
   981    C   42  dx2y2  Ryd( 3d)     0.00032       1.77400
   982    C   42  dx2y2  Ryd( 4d)     0.00016       3.26637
   983    C   42  dz2    Ryd( 3d)     0.00032       1.35825
   984    C   42  dz2    Ryd( 4d)     0.00010       3.01837
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.47835
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.60800
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.35060
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.78062
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.56844
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.85530
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.89893
 
   992    H   43  S      Val( 1S)     0.38946      -0.04254
   993    H   43  S      Ryd( 2S)     0.00069       0.55543
   994    H   43  S      Ryd( 3S)     0.00010       2.19341
   995    H   43  px     Ryd( 2p)     0.00006       2.59117
   996    H   43  py     Ryd( 2p)     0.00011       2.85950
   997    H   43  pz     Ryd( 2p)     0.00009       2.41940
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12415
   999    C   44  S      Val( 2S)     0.53025      -0.33862
  1000    C   44  S      Ryd( 3S)     0.00053       1.02738
  1001    C   44  S      Ryd( 4S)     0.00001       1.68738
  1002    C   44  S      Ryd( 5S)     0.00000      20.87718
  1003    C   44  px     Val( 2p)     0.54000      -0.16667
  1004    C   44  px     Ryd( 3p)     0.00105       0.64700
  1005    C   44  px     Ryd( 4p)     0.00009       1.98541
  1006    C   44  py     Val( 2p)     0.57665      -0.14756
  1007    C   44  py     Ryd( 3p)     0.00106       0.94532
  1008    C   44  py     Ryd( 4p)     0.00003       1.78552
  1009    C   44  pz     Val( 2p)     0.51892      -0.17805
  1010    C   44  pz     Ryd( 3p)     0.00102       0.55698
  1011    C   44  pz     Ryd( 4p)     0.00005       1.77223
  1012    C   44  dxy    Ryd( 3d)     0.00049       1.60999
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78024
  1014    C   44  dxz    Ryd( 3d)     0.00092       1.54633
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78436
  1016    C   44  dyz    Ryd( 3d)     0.00042       1.47219
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.74446
  1018    C   44  dx2y2  Ryd( 3d)     0.00101       1.44889
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.71487
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.41389
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.68400
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.39461
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.45815
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.23318
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.73104
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.31302
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.60536
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.47546
 
  1029    H   45  S      Val( 1S)     0.40179      -0.04889
  1030    H   45  S      Ryd( 2S)     0.00032       1.18944
  1031    H   45  S      Ryd( 3S)     0.00011       1.27726
  1032    H   45  px     Ryd( 2p)     0.00005       2.37801
  1033    H   45  py     Ryd( 2p)     0.00015       2.71519
  1034    H   45  pz     Ryd( 2p)     0.00010       2.48932
 
  1035    H   46  S      Val( 1S)     0.39314      -0.03592
  1036    H   46  S      Ryd( 2S)     0.00018       0.93897
  1037    H   46  S      Ryd( 3S)     0.00013       1.35462
  1038    H   46  px     Ryd( 2p)     0.00009       2.65393
  1039    H   46  py     Ryd( 2p)     0.00014       2.66532
  1040    H   46  pz     Ryd( 2p)     0.00006       2.25965
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12571
  1042    C   47  S      Val( 2S)     0.55144      -0.37785
  1043    C   47  S      Ryd( 3S)     0.00032       1.32287
  1044    C   47  S      Ryd( 4S)     0.00006       1.76500
  1045    C   47  S      Ryd( 5S)     0.00000      21.59971
  1046    C   47  px     Val( 2p)     0.56218      -0.18304
  1047    C   47  px     Ryd( 3p)     0.00036       0.81873
  1048    C   47  px     Ryd( 4p)     0.00014       2.06391
  1049    C   47  py     Val( 2p)     0.59714      -0.18895
  1050    C   47  py     Ryd( 3p)     0.00051       0.79097
  1051    C   47  py     Ryd( 4p)     0.00008       1.70492
  1052    C   47  pz     Val( 2p)     0.61041      -0.19313
  1053    C   47  pz     Ryd( 3p)     0.00042       0.65524
  1054    C   47  pz     Ryd( 4p)     0.00012       1.73152
  1055    C   47  dxy    Ryd( 3d)     0.00152       1.53096
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.05300
  1057    C   47  dxz    Ryd( 3d)     0.00055       1.45369
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.85331
  1059    C   47  dyz    Ryd( 3d)     0.00069       1.52372
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.89869
  1061    C   47  dx2y2  Ryd( 3d)     0.00051       1.48038
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.89476
  1063    C   47  dz2    Ryd( 3d)     0.00085       1.42524
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.91817
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44868
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.53744
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.29595
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.47488
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.60794
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.77431
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.63791
 
  1072    H   48  S      Val( 1S)     0.38418      -0.05190
  1073    H   48  S      Ryd( 2S)     0.00026       0.97589
  1074    H   48  S      Ryd( 3S)     0.00009       1.60844
  1075    H   48  px     Ryd( 2p)     0.00004       2.33097
  1076    H   48  py     Ryd( 2p)     0.00011       2.78510
  1077    H   48  pz     Ryd( 2p)     0.00007       2.36335
 
  1078    H   49  S      Val( 1S)     0.38265      -0.05754
  1079    H   49  S      Ryd( 2S)     0.00036       0.82953
  1080    H   49  S      Ryd( 3S)     0.00010       1.58841
  1081    H   49  px     Ryd( 2p)     0.00006       2.51004
  1082    H   49  py     Ryd( 2p)     0.00006       2.25921
  1083    H   49  pz     Ryd( 2p)     0.00011       2.71135
 
  1084    H   50  S      Val( 1S)     0.37717      -0.04255
  1085    H   50  S      Ryd( 2S)     0.00032       1.04440
  1086    H   50  S      Ryd( 3S)     0.00008       1.45297
  1087    H   50  px     Ryd( 2p)     0.00009       2.75910
  1088    H   50  py     Ryd( 2p)     0.00007       2.42518
  1089    H   50  pz     Ryd( 2p)     0.00008       2.39117
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12921
  1091    C   51  S      Val( 2S)     0.48645      -0.30266
  1092    C   51  S      Ryd( 4S)     0.00113       1.44692
  1093    C   51  S      Ryd( 3S)     0.00001       1.33669
  1094    C   51  S      Ryd( 5S)     0.00000      21.24853
  1095    C   51  px     Val( 2p)     0.54181      -0.15162
  1096    C   51  px     Ryd( 3p)     0.00168       0.98834
  1097    C   51  px     Ryd( 4p)     0.00006       2.11631
  1098    C   51  py     Val( 2p)     0.55005      -0.14397
  1099    C   51  py     Ryd( 3p)     0.00183       0.95742
  1100    C   51  py     Ryd( 4p)     0.00013       1.80825
  1101    C   51  pz     Val( 2p)     0.52654      -0.18433
  1102    C   51  pz     Ryd( 3p)     0.00084       0.71678
  1103    C   51  pz     Ryd( 4p)     0.00016       1.33435
  1104    C   51  dxy    Ryd( 3d)     0.00086       1.51691
  1105    C   51  dxy    Ryd( 4d)     0.00029       3.36781
  1106    C   51  dxz    Ryd( 3d)     0.00045       1.46122
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.05127
  1108    C   51  dyz    Ryd( 3d)     0.00037       1.46433
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.07352
  1110    C   51  dx2y2  Ryd( 3d)     0.00048       1.83400
  1111    C   51  dx2y2  Ryd( 4d)     0.00016       3.35568
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.39261
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.08980
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.47641
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.52191
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.29459
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.66007
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.59714
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.09055
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.92657
 
  1121    H   52  S      Val( 1S)     0.39307      -0.04382
  1122    H   52  S      Ryd( 2S)     0.00054       0.58302
  1123    H   52  S      Ryd( 3S)     0.00010       2.19717
  1124    H   52  px     Ryd( 2p)     0.00006       2.75785
  1125    H   52  py     Ryd( 2p)     0.00010       2.83183
  1126    H   52  pz     Ryd( 2p)     0.00009       2.33563
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12088
  1128    C   53  S      Val( 2S)     0.53005      -0.33369
  1129    C   53  S      Ryd( 3S)     0.00056       1.02410
  1130    C   53  S      Ryd( 4S)     0.00001       1.09447
  1131    C   53  S      Ryd( 5S)     0.00000      21.37471
  1132    C   53  px     Val( 2p)     0.54911      -0.15078
  1133    C   53  px     Ryd( 3p)     0.00119       0.70493
  1134    C   53  px     Ryd( 4p)     0.00012       2.18758
  1135    C   53  py     Val( 2p)     0.57199      -0.14623
  1136    C   53  py     Ryd( 3p)     0.00109       0.90701
  1137    C   53  py     Ryd( 4p)     0.00002       1.80058
  1138    C   53  pz     Val( 2p)     0.51113      -0.18012
  1139    C   53  pz     Ryd( 3p)     0.00102       0.52200
  1140    C   53  pz     Ryd( 4p)     0.00004       1.62348
  1141    C   53  dxy    Ryd( 3d)     0.00040       1.69699
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81674
  1143    C   53  dxz    Ryd( 3d)     0.00050       1.50911
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.74920
  1145    C   53  dyz    Ryd( 3d)     0.00055       1.38507
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.72063
  1147    C   53  dx2y2  Ryd( 3d)     0.00144       1.48892
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72053
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.34149
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.71536
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.30777
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.42654
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.03775
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.54379
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.44883
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.89119
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.57191
 
  1158    H   54  S      Val( 1S)     0.40067      -0.04195
  1159    H   54  S      Ryd( 2S)     0.00031       0.98900
  1160    H   54  S      Ryd( 3S)     0.00012       1.42171
  1161    H   54  px     Ryd( 2p)     0.00005       2.54774
  1162    H   54  py     Ryd( 2p)     0.00015       2.66354
  1163    H   54  pz     Ryd( 2p)     0.00011       2.36013
 
  1164    H   55  S      Val( 1S)     0.39386      -0.03336
  1165    H   55  S      Ryd( 2S)     0.00017       0.86953
  1166    H   55  S      Ryd( 3S)     0.00014       1.41966
  1167    H   55  px     Ryd( 2p)     0.00007       2.73708
  1168    H   55  py     Ryd( 2p)     0.00014       2.64039
  1169    H   55  pz     Ryd( 2p)     0.00007       2.18692
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13039
  1171    C   56  S      Val( 2S)     0.55054      -0.38029
  1172    C   56  S      Ryd( 3S)     0.00030       1.28951
  1173    C   56  S      Ryd( 4S)     0.00005       1.77574
  1174    C   56  S      Ryd( 5S)     0.00000      21.55613
  1175    C   56  px     Val( 2p)     0.59553      -0.19239
  1176    C   56  px     Ryd( 3p)     0.00051       0.82644
  1177    C   56  px     Ryd( 4p)     0.00008       1.71685
  1178    C   56  py     Val( 2p)     0.56013      -0.18477
  1179    C   56  py     Ryd( 3p)     0.00036       0.85986
  1180    C   56  py     Ryd( 4p)     0.00016       2.11720
  1181    C   56  pz     Val( 2p)     0.61100      -0.19744
  1182    C   56  pz     Ryd( 3p)     0.00040       0.54044
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64018
  1184    C   56  dxy    Ryd( 3d)     0.00154       1.56566
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.07859
  1186    C   56  dxz    Ryd( 3d)     0.00090       1.58361
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93673
  1188    C   56  dyz    Ryd( 3d)     0.00026       1.25757
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.67539
  1190    C   56  dx2y2  Ryd( 3d)     0.00045       1.45479
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.84925
  1192    C   56  dz2    Ryd( 3d)     0.00088       1.51425
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.96659
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22114
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.72973
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.44420
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.48608
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.32133
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71992
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.75951
 
  1201    H   57  S      Val( 1S)     0.38242      -0.05801
  1202    H   57  S      Ryd( 2S)     0.00035       0.80680
  1203    H   57  S      Ryd( 3S)     0.00010       1.63865
  1204    H   57  px     Ryd( 2p)     0.00007       2.40674
  1205    H   57  py     Ryd( 2p)     0.00005       2.37389
  1206    H   57  pz     Ryd( 2p)     0.00010       2.66524
 
  1207    H   58  S      Val( 1S)     0.38516      -0.06019
  1208    H   58  S      Ryd( 2S)     0.00031       0.74679
  1209    H   58  S      Ryd( 3S)     0.00010       1.73157
  1210    H   58  px     Ryd( 2p)     0.00009       2.57498
  1211    H   58  py     Ryd( 2p)     0.00004       2.32933
  1212    H   58  pz     Ryd( 2p)     0.00010       2.56643
 
  1213    H   59  S      Val( 1S)     0.38363      -0.05226
  1214    H   59  S      Ryd( 2S)     0.00031       0.78886
  1215    H   59  S      Ryd( 3S)     0.00007       1.72229
  1216    H   59  px     Ryd( 2p)     0.00007       2.47984
  1217    H   59  py     Ryd( 2p)     0.00012       2.89538
  1218    H   59  pz     Ryd( 2p)     0.00006       2.13361
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13033
  1220    C   60  S      Val( 2S)     0.55074      -0.38052
  1221    C   60  S      Ryd( 3S)     0.00031       1.29762
  1222    C   60  S      Ryd( 4S)     0.00005       1.77138
  1223    C   60  S      Ryd( 5S)     0.00000      21.55900
  1224    C   60  px     Val( 2p)     0.57386      -0.18861
  1225    C   60  px     Ryd( 3p)     0.00044       0.83214
  1226    C   60  px     Ryd( 4p)     0.00011       1.91480
  1227    C   60  py     Val( 2p)     0.58179      -0.18868
  1228    C   60  py     Ryd( 3p)     0.00043       0.84626
  1229    C   60  py     Ryd( 4p)     0.00013       1.92189
  1230    C   60  pz     Val( 2p)     0.61129      -0.19757
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52978
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62837
  1233    C   60  dxy    Ryd( 3d)     0.00180       1.51422
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.05230
  1235    C   60  dxz    Ryd( 3d)     0.00080       1.56589
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.91719
  1237    C   60  dyz    Ryd( 3d)     0.00030       1.25806
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.67542
  1239    C   60  dx2y2  Ryd( 3d)     0.00021       1.50944
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.87308
  1241    C   60  dz2    Ryd( 3d)     0.00092       1.52694
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97724
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22874
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.77586
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.39449
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43262
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36111
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.84857
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64234
 
  1250    H   61  S      Val( 1S)     0.38366      -0.05213
  1251    H   61  S      Ryd( 2S)     0.00031       0.79012
  1252    H   61  S      Ryd( 3S)     0.00007       1.72361
  1253    H   61  px     Ryd( 2p)     0.00005       2.38324
  1254    H   61  py     Ryd( 2p)     0.00014       3.00643
  1255    H   61  pz     Ryd( 2p)     0.00006       2.12300
 
  1256    H   62  S      Val( 1S)     0.38426      -0.05977
  1257    H   62  S      Ryd( 2S)     0.00032       0.76642
  1258    H   62  S      Ryd( 3S)     0.00010       1.69664
  1259    H   62  px     Ryd( 2p)     0.00009       2.62973
  1260    H   62  py     Ryd( 2p)     0.00004       2.28923
  1261    H   62  pz     Ryd( 2p)     0.00010       2.54697
 
  1262    H   63  S      Val( 1S)     0.38199      -0.05798
  1263    H   63  S      Ryd( 2S)     0.00033       0.80744
  1264    H   63  S      Ryd( 3S)     0.00010       1.64291
  1265    H   63  px     Ryd( 2p)     0.00007       2.48473
  1266    H   63  py     Ryd( 2p)     0.00004       2.27532
  1267    H   63  pz     Ryd( 2p)     0.00011       2.68885
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15733
  1269    C   64  S      Val( 2S)     0.55467      -0.41302
  1270    C   64  S      Ryd( 3S)     0.00031       1.10114
  1271    C   64  S      Ryd( 4S)     0.00002       1.71094
  1272    C   64  S      Ryd( 5S)     0.00000      21.54232
  1273    C   64  px     Val( 2p)     0.61032      -0.22395
  1274    C   64  px     Ryd( 3p)     0.00026       0.63211
  1275    C   64  px     Ryd( 4p)     0.00008       1.63619
  1276    C   64  py     Val( 2p)     0.60304      -0.22284
  1277    C   64  py     Ryd( 3p)     0.00037       0.65882
  1278    C   64  py     Ryd( 4p)     0.00009       1.74822
  1279    C   64  pz     Val( 2p)     0.55038      -0.21163
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65453
  1281    C   64  pz     Ryd( 4p)     0.00012       2.10015
  1282    C   64  dxy    Ryd( 3d)     0.00076       1.56115
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.90178
  1284    C   64  dxz    Ryd( 3d)     0.00085       1.47640
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.83926
  1286    C   64  dyz    Ryd( 3d)     0.00118       1.46723
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.87427
  1288    C   64  dx2y2  Ryd( 3d)     0.00052       1.25580
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.64884
  1290    C   64  dz2    Ryd( 3d)     0.00074       1.41038
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.84827
