 Entering Gaussian System, Link 0=g16
 Input=1zby05.com
 Output=1zby05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061546/Gau-1011238.inp" -scrdir="/local/bebjones_8061546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0048  0.0003 -0.0064  0.0007  0.0052
                                           -0.0008 -0.0015 -0.0019  0.0062  0.0024
                                            0.0018
                ( 60.28%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0112 -0.0103
                                            0.0083
  1500. (0.00411) BD*( 1) C  42 - C  44  
                ( 48.83%)   0.6988* C  42 s( 38.66%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6212 -0.0271 -0.0011 -0.0006
                                           -0.6521 -0.0103  0.0003 -0.3092 -0.0265
                                           -0.0032 -0.3007 -0.0170 -0.0011 -0.0062
                                           -0.0066 -0.0217 -0.0032 -0.0056 -0.0042
                                           -0.0190 -0.0016  0.0004  0.0011  0.0031
                                            0.0006  0.0005 -0.0032 -0.0058  0.0014
                                           -0.0018
                ( 51.17%)  -0.7153* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0186 -0.0011  0.0005
                                            0.4904  0.0370  0.0007  0.3148  0.0108
                                           -0.0027  0.5117  0.0205  0.0007 -0.0236
                                           -0.0013 -0.0322 -0.0033 -0.0186 -0.0014
                                           -0.0109 -0.0009  0.0035  0.0001 -0.0057
                                            0.0040  0.0015  0.0031  0.0066 -0.0003
                                            0.0049
  1501. (0.04021) BD*( 2) C  42 - C  44  
                ( 51.27%)   0.7161* C  42 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0814  0.0045 -0.0017 -0.0000
                                           -0.4961  0.0210 -0.0111  0.0433  0.0028
                                            0.0022  0.8624 -0.0175  0.0166  0.0003
                                           -0.0010  0.0065  0.0047  0.0041  0.0019
                                           -0.0010 -0.0058  0.0097  0.0110 -0.0036
                                            0.0116  0.0007 -0.0084  0.0022  0.0028
                                           -0.0017
                ( 48.73%)  -0.6980* C  44 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0765  0.0066 -0.0012  0.0005
                                           -0.6625  0.0159 -0.0050 -0.0226 -0.0023
                                           -0.0007  0.7434 -0.0300  0.0045  0.0064
                                            0.0038 -0.0017 -0.0017 -0.0030 -0.0042
                                            0.0100  0.0039 -0.0163 -0.0041  0.0009
                                            0.0147  0.0020 -0.0084  0.0004  0.0019
                                           -0.0027
  1502. (0.00559) BD*( 1) C  44 - H  45  
                ( 40.36%)   0.6353* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0002  0.0000
                                           -0.5535 -0.0096  0.0045  0.4591 -0.0082
                                            0.0026 -0.4230 -0.0068  0.0008  0.0258
                                            0.0003 -0.0063 -0.0078  0.0208 -0.0009
                                            0.0083 -0.0060  0.0065 -0.0012  0.0073
                                           -0.0045 -0.0013 -0.0057  0.0070  0.0002
                                            0.0021
                ( 59.64%)  -0.7723* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0116 -0.0144
                                            0.0086
  1503. (0.00435) BD*( 1) C  44 - H  46  
                ( 40.17%)   0.6338* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0057  0.0012 -0.0005
                                           -0.1005 -0.0087  0.0039 -0.8295  0.0021
                                            0.0034 -0.0590 -0.0056  0.0035  0.0084
                                           -0.0073  0.0069 -0.0019  0.0074 -0.0052
                                            0.0316  0.0004  0.0153  0.0010  0.0023
                                            0.0011  0.0067  0.0017 -0.0072  0.0046
                                            0.0046
                ( 59.83%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0007  0.0208
                                           -0.0007
  1504. (0.00509) BD*( 1) C  47 - H  48  
                ( 39.07%)   0.6250* C  47 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0054 -0.0015  0.0001
                                           -0.6948  0.0055  0.0050 -0.3088 -0.0014
                                           -0.0076  0.4296 -0.0032  0.0064 -0.0082
                                           -0.0004  0.0138 -0.0034  0.0049 -0.0005
                                           -0.0140 -0.0007  0.0014 -0.0008 -0.0042
                                            0.0012 -0.0044  0.0022  0.0004  0.0037
                                           -0.0043
                ( 60.93%)  -0.7806* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0189  0.0084
                                           -0.0124
  1505. (0.00635) BD*( 1) C  47 - H  49  
                ( 39.07%)   0.6251* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0071 -0.0005  0.0000
                                            0.0114 -0.0003  0.0027 -0.3721 -0.0019
                                           -0.0073 -0.7935  0.0053 -0.0038 -0.0001
                                           -0.0004 -0.0002 -0.0005 -0.0126  0.0000
                                           -0.0019 -0.0035 -0.0176  0.0045 -0.0002
                                           -0.0001 -0.0038  0.0065  0.0007  0.0005
                                           -0.0036
                ( 60.93%)  -0.7806* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0004  0.0086
                                            0.0215
  1506. (0.00424) BD*( 1) C  47 - H  50  
                ( 38.50%)   0.6205* C  47 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0067 -0.0041 -0.0001
                                            0.7177 -0.0066 -0.0038 -0.2501 -0.0011
                                           -0.0083  0.4251 -0.0031  0.0032  0.0053
                                            0.0005 -0.0141  0.0032  0.0031 -0.0005
                                           -0.0146 -0.0005  0.0013 -0.0015 -0.0046
                                           -0.0009 -0.0051  0.0030 -0.0002 -0.0024
                                           -0.0057
                ( 61.50%)  -0.7842* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0214  0.0063
                                           -0.0128
  1507. (0.01061) BD*( 1) C  51 - H  52  
                ( 39.66%)   0.6297* C  51 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0215 -0.0000 -0.0001
                                           -0.3974  0.0067  0.0043 -0.5917  0.0112
                                            0.0078 -0.4686  0.0036  0.0033  0.0129
                                            0.0049  0.0122  0.0020  0.0212  0.0014
                                           -0.0099 -0.0011 -0.0034  0.0019  0.0059
                                           -0.0004 -0.0020  0.0026 -0.0058  0.0017
                                           -0.0002
                ( 60.34%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0076  0.0120
                                            0.0097
  1508. (0.00410) BD*( 1) C  51 - C  53  
                ( 48.84%)   0.6989* C  51 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0278 -0.0010 -0.0006
                                            0.3732  0.0302  0.0033 -0.6669 -0.0115
                                           -0.0000 -0.1637 -0.0087 -0.0002  0.0121
                                            0.0075  0.0086  0.0030 -0.0175 -0.0010
                                            0.0188  0.0007  0.0063  0.0031  0.0020
                                           -0.0016  0.0035  0.0028  0.0039 -0.0032
                                           -0.0028
                ( 51.16%)  -0.7152* C  53 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6283 -0.0188 -0.0009  0.0005
                                           -0.4310 -0.0156  0.0024  0.5285  0.0380
                                            0.0008  0.3683  0.0143  0.0014  0.0322
                                            0.0023  0.0147  0.0012 -0.0226 -0.0026
                                            0.0086  0.0008  0.0151  0.0011 -0.0058
                                            0.0022 -0.0003 -0.0018 -0.0062  0.0063
                                            0.0023
  1509. (0.03994) BD*( 2) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0773  0.0037 -0.0019 -0.0001
                                           -0.2663  0.0021 -0.0057 -0.4319  0.0199
                                           -0.0090  0.8572 -0.0193  0.0158 -0.0024
                                           -0.0008 -0.0072 -0.0048  0.0068  0.0066
                                            0.0019  0.0064  0.0060  0.0086 -0.0042
                                            0.0054  0.0095  0.0053 -0.0069 -0.0033
                                           -0.0007
                ( 48.82%)  -0.6987* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0726  0.0061 -0.0011  0.0004
                                           -0.1781  0.0101 -0.0007 -0.5990  0.0139
                                           -0.0045  0.7760 -0.0292  0.0049 -0.0048
                                           -0.0029  0.0076  0.0046 -0.0064 -0.0031
                                           -0.0111 -0.0047 -0.0133 -0.0017 -0.0021
                                            0.0020  0.0138  0.0056 -0.0073 -0.0046
                                            0.0003
  1510. (0.00558) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                           -0.3385  0.0096 -0.0026 -0.5905 -0.0097
                                            0.0043 -0.4823 -0.0037 -0.0002 -0.0251
                                            0.0019 -0.0212  0.0025 -0.0132 -0.0071
                                           -0.0018  0.0060 -0.0019  0.0006  0.0085
                                           -0.0005 -0.0045  0.0066 -0.0046  0.0008
                                            0.0023
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0118  0.0124
                                            0.0111
  1511. (0.00436) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0057 -0.0010  0.0005
                                           -0.8159  0.0008  0.0041  0.0943  0.0092
                                           -0.0041 -0.1652  0.0052 -0.0021  0.0111
                                           -0.0078  0.0200 -0.0033 -0.0037 -0.0003
                                            0.0284  0.0015 -0.0083 -0.0032  0.0028
                                            0.0070 -0.0035 -0.0029 -0.0038 -0.0039
                                            0.0063
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0199  0.0010
                                            0.0060
  1512. (0.00574) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6247* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0065 -0.0003  0.0001
                                            0.3879  0.0014  0.0072 -0.2847  0.0020
                                            0.0054  0.7308 -0.0053  0.0035  0.0044
                                           -0.0002 -0.0128 -0.0002  0.0105 -0.0022
                                            0.0034  0.0026 -0.0131  0.0037 -0.0016
                                            0.0029 -0.0035  0.0050  0.0003 -0.0038
                                           -0.0024
                ( 60.97%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0096  0.0073
                                           -0.0204
  1513. (0.00538) BD*( 1) C  56 - H  58  
                ( 39.08%)   0.6251* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0006  0.0001
                                            0.2685  0.0024  0.0064 -0.5073  0.0033
                                            0.0036 -0.6601  0.0045 -0.0062  0.0050
                                            0.0004  0.0068  0.0003 -0.0157  0.0041
                                            0.0091  0.0019 -0.0086  0.0019  0.0026
                                            0.0048 -0.0029  0.0001 -0.0002 -0.0043
                                           -0.0036
                ( 60.92%)  -0.7805* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0063  0.0136
                                            0.0181
  1514. (0.00361) BD*( 1) C  56 - H  59  
                ( 39.20%)   0.6261* C  56 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0048 -0.0050 -0.0002
                                            0.2758  0.0014  0.0081  0.8125 -0.0072
                                           -0.0027 -0.1536  0.0010 -0.0006 -0.0071
                                            0.0002  0.0009 -0.0004  0.0055 -0.0012
                                            0.0173 -0.0013  0.0073 -0.0035  0.0012
                                            0.0046 -0.0051  0.0021 -0.0009 -0.0053
                                            0.0023
                ( 60.80%)  -0.7797* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0077 -0.0239
                                            0.0045
  1515. (0.00361) BD*( 1) C  60 - H  61  
                ( 39.21%)   0.6261* C  60 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0048  0.0049  0.0002
                                           -0.8434  0.0070  0.0018 -0.1719 -0.0022
                                           -0.0083  0.1373 -0.0007  0.0009  0.0027
                                            0.0002 -0.0048  0.0010  0.0001  0.0004
                                            0.0186 -0.0014 -0.0075  0.0036 -0.0004
                                            0.0047 -0.0051  0.0026  0.0007  0.0002
                                           -0.0057
                ( 60.79%)  -0.7797* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0247  0.0046
                                           -0.0040
  1516. (0.00534) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6251* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0007  0.0001
                                           -0.4538  0.0037  0.0044  0.3026  0.0018
                                            0.0056 -0.6839  0.0044 -0.0062  0.0063
                                            0.0011 -0.0148  0.0040  0.0079 -0.0001
                                           -0.0076 -0.0018 -0.0099  0.0020  0.0020
                                           -0.0024  0.0053 -0.0003 -0.0003  0.0049
                                            0.0027
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0123 -0.0071
                                            0.0188
  1517. (0.00570) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0003 -0.0001
                                            0.2559 -0.0023 -0.0060 -0.4449 -0.0009
                                           -0.0066 -0.7087  0.0051 -0.0034 -0.0058
                                           -0.0004 -0.0092  0.0025  0.0147 -0.0002
                                            0.0020  0.0026  0.0118 -0.0036  0.0021
                                            0.0033 -0.0029  0.0048 -0.0014 -0.0037
                                           -0.0024
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0066  0.0111
                                            0.0199
  1518. (0.00334) BD*( 1) O  64 - H  65  
                ( 24.28%)   0.4927* O  64 s( 31.41%)p 2.18( 68.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5604  0.0049  0.0018 -0.0002
                                           -0.5458  0.0238  0.0002  0.5876 -0.0268
                                            0.0002  0.2011 -0.0044 -0.0036  0.0221
                                            0.0006  0.0133 -0.0001 -0.0138 -0.0001
                                            0.0011  0.0001  0.0050  0.0021  0.0011
                                            0.0034 -0.0042  0.0000 -0.0011  0.0071
                                            0.0053
                ( 75.72%)  -0.8702* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017  0.0016  0.0121 -0.0143
                                            0.0079
  1519. (0.00137) BD*( 1) O  64 - H  66  
                ( 25.20%)   0.5020* O  64 s( 34.30%)p 1.91( 65.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5848 -0.0305  0.0009 -0.0000
                                           -0.3483  0.0178 -0.0026  0.4335 -0.0216
                                            0.0028 -0.5880  0.0147 -0.0002 -0.0081
                                           -0.0018  0.0142  0.0023 -0.0186 -0.0028
                                           -0.0023 -0.0002  0.0154  0.0008  0.0021
                                           -0.0019  0.0029  0.0014  0.0085  0.0041
                                            0.0023
                ( 74.80%)  -0.8649* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0005  0.0109 -0.0121
                                            0.0052
  1520. (0.00557) BD*( 1) C  67 - H  68  
                ( 39.00%)   0.6245* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0064  0.0011 -0.0000
                                            0.1779 -0.0096 -0.0024 -0.7336  0.0019
                                           -0.0043  0.4364  0.0024  0.0029 -0.0076
                                            0.0012  0.0055  0.0014 -0.0139  0.0022
                                           -0.0112  0.0026 -0.0066 -0.0006 -0.0009
                                            0.0037 -0.0002 -0.0068  0.0014 -0.0017
                                           -0.0011
                ( 61.00%)  -0.7810* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0035  0.0200
                                           -0.0126
  1521. (0.00181) BD*( 1) C  67 - H  69  
                ( 38.25%)   0.6184* C  67 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0020  0.0032  0.0001
                                           -0.8479  0.0045 -0.0022  0.0080 -0.0005
                                           -0.0008 -0.1933  0.0068  0.0038 -0.0005
                                            0.0001  0.0125 -0.0006 -0.0003  0.0001
                                            0.0145 -0.0038 -0.0068  0.0003 -0.0047
                                            0.0045  0.0012 -0.0048 -0.0001 -0.0037
                                            0.0004
                ( 61.75%)  -0.7858* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0233 -0.0002
                                            0.0046
  1522. (0.00605) BD*( 1) C  67 - H  70  
                ( 38.90%)   0.6237* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0012  0.0000
                                           -0.1717  0.0094  0.0017 -0.6776  0.0022
                                           -0.0043 -0.5215 -0.0017 -0.0038 -0.0064
                                            0.0018 -0.0065 -0.0016 -0.0163  0.0024
                                            0.0096 -0.0025  0.0031  0.0008  0.0006
                                           -0.0033 -0.0019  0.0065  0.0020  0.0019
                                           -0.0018
                ( 61.10%)  -0.7817* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000  0.0036  0.0183
                                            0.0146
  1523. (0.00718) BD*( 1) C  67 - C  73  
                ( 50.85%)   0.7131* C  67 s( 27.90%)p 2.58( 72.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5279  0.0179 -0.0059  0.0000
                                            0.4682  0.0092 -0.0094  0.0447  0.0006
                                           -0.0008 -0.7062 -0.0100  0.0092  0.0011
                                           -0.0001 -0.0193  0.0015 -0.0018  0.0004
                                            0.0074 -0.0011  0.0118 -0.0033 -0.0024
                                            0.0016  0.0010 -0.0058  0.0001 -0.0043
                                            0.0003
                ( 49.15%)  -0.7011* C  73 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0040  0.0023  0.0008
                                           -0.4376 -0.0036  0.0071 -0.0423  0.0009
                                           -0.0000  0.6674 -0.0075 -0.0065  0.0012
                                            0.0011 -0.0142 -0.0130  0.0002 -0.0006
                                            0.0011  0.0010  0.0031  0.0065  0.0054
                                           -0.0085 -0.0019  0.0074  0.0009 -0.0031
                                           -0.0004
  1524. (0.00786) BD*( 1) N  71 - H  72  
                ( 28.72%)   0.5359* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5480  0.0121 -0.0006  0.0006
                                           -0.4856 -0.0001  0.0043  0.0862  0.0008
                                           -0.0005 -0.6747 -0.0074  0.0042  0.0027
                                            0.0003 -0.0229 -0.0041  0.0034  0.0004
                                           -0.0063  0.0008 -0.0109 -0.0019 -0.0035
                                           -0.0079  0.0023 -0.0070  0.0023 -0.0034
                                            0.0013
                ( 71.28%)  -0.8443* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0010  0.0109 -0.0019
                                            0.0155
  1525. (0.01363) BD*( 1) N  71 - C  73  
                ( 38.20%)   0.6181* N  71 s( 35.21%)p 1.83( 64.51%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5933 -0.0079 -0.0018 -0.0002
                                            0.7967 -0.0100 -0.0075 -0.0285 -0.0013
                                            0.0013 -0.0950  0.0184 -0.0095  0.0054
                                           -0.0005 -0.0089  0.0032  0.0021 -0.0008
                                           -0.0471  0.0021  0.0167  0.0027  0.0002
                                           -0.0051  0.0003 -0.0008 -0.0004  0.0104
                                           -0.0014
                ( 61.80%)  -0.7861* C  73 s( 26.79%)p 2.73( 73.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5174 -0.0140 -0.0002  0.0009
                                           -0.8485 -0.0295  0.0031  0.0490  0.0034
                                            0.0004 -0.0881 -0.0211 -0.0065 -0.0010
                                            0.0019  0.0087 -0.0038  0.0011 -0.0007
                                            0.0003 -0.0166 -0.0081  0.0145 -0.0001
                                           -0.0006  0.0003 -0.0018  0.0004 -0.0009
                                            0.0004
  1526. (0.01305) BD*( 1) N  71 - C  74  
                ( 37.75%)   0.6144* N  71 s( 34.51%)p 1.89( 65.21%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874 -0.0023  0.0026 -0.0005
                                           -0.3523  0.0286 -0.0009 -0.0532 -0.0009
                                            0.0014  0.7240 -0.0035 -0.0124 -0.0009
                                           -0.0004  0.0198  0.0022  0.0078 -0.0005
                                           -0.0107  0.0024 -0.0458  0.0012  0.0078
                                           -0.0067 -0.0022  0.0043  0.0007 -0.0012
                                           -0.0003
                ( 62.25%)  -0.7890* C  74 s( 30.76%)p 2.25( 69.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5540 -0.0254 -0.0014 -0.0002
                                            0.1907 -0.0217 -0.0027  0.0662  0.0051
                                            0.0012 -0.8055 -0.0406 -0.0129  0.0012
                                           -0.0008 -0.0031  0.0079 -0.0004  0.0024
                                           -0.0087  0.0007  0.0086 -0.0179 -0.0012
                                            0.0005 -0.0001  0.0023 -0.0002 -0.0003
                                           -0.0002
  1527. (0.01138) BD*( 1) C  73 - C  77  
                ( 48.41%)   0.6958* C  73 s( 37.11%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6091  0.0109  0.0026  0.0000
                                            0.2894  0.0241 -0.0012 -0.0846 -0.0016
                                            0.0015  0.7323  0.0029 -0.0138  0.0011
                                            0.0010 -0.0004 -0.0088  0.0039  0.0034
                                           -0.0103 -0.0010 -0.0177 -0.0166  0.0054
                                            0.0057 -0.0022  0.0034 -0.0009 -0.0025
                                           -0.0001
                ( 51.59%)  -0.7182* C  77 s( 36.21%)p 1.76( 63.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6015  0.0091 -0.0133 -0.0008
                                           -0.1245  0.0206  0.0094  0.0803  0.0012
                                           -0.0002 -0.7833 -0.0156 -0.0088  0.0026
                                           -0.0003 -0.0187 -0.0001  0.0066  0.0010
                                           -0.0081  0.0034 -0.0298 -0.0080 -0.0062
                                           -0.0029  0.0016  0.0002  0.0006 -0.0012
                                            0.0002
  1528. (0.01068) BD*( 1) C  74 - H  75  
                ( 38.50%)   0.6204* C  74 s( 34.70%)p 1.88( 65.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5887  0.0190  0.0009  0.0000
                                           -0.7760  0.0142  0.0173  0.0170 -0.0013
                                            0.0005  0.2217  0.0052 -0.0156  0.0010
                                            0.0006  0.0052  0.0070  0.0002 -0.0007
                                           -0.0155 -0.0131  0.0065  0.0092 -0.0026
                                            0.0027 -0.0003  0.0049 -0.0000 -0.0074
                                            0.0005
