 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f20.74(  4.59%)
   890. (0.00000) RY*(14) C  34           s(  0.07%)p27.76(  1.99%)d99.99( 95.52%)
                                                  f33.79(  2.42%)
   891. (0.00000) RY*(15) C  34           s(  0.46%)p18.24(  8.41%)d99.99( 81.98%)
                                                  f19.85(  9.15%)
   892. (0.00001) RY*(16) C  34           s( 99.64%)p 0.00(  0.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
   893. (0.00000) RY*(17) C  34           s(  1.36%)p 2.43(  3.30%)d67.40( 91.54%)
                                                  f 2.80(  3.80%)
   894. (0.00000) RY*(18) C  34           s(  0.52%)p18.50(  9.55%)d99.99( 89.79%)
                                                  f 0.28(  0.15%)
   895. (0.00001) RY*(19) C  34           s(  4.59%)p 1.30(  5.96%)d19.25( 88.37%)
                                                  f 0.24(  1.09%)
   896. (0.00000) RY*(20) C  34           s(  0.02%)p 4.57(  0.09%)d33.93(  0.65%)
                                                  f99.99( 99.24%)
   897. (0.00000) RY*(21) C  34           s(  0.03%)p45.30(  1.32%)d99.99(  8.57%)
                                                  f99.99( 90.08%)
   898. (0.00000) RY*(22) C  34           s(  1.23%)p 4.01(  4.94%)d 4.58(  5.63%)
                                                  f71.67( 88.20%)
   899. (0.00000) RY*(23) C  34           s(  0.09%)p28.90(  2.65%)d99.99( 21.42%)
                                                  f99.99( 75.84%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.20%)d 1.78(  0.35%)
                                                  f99.99( 99.45%)
   901. (0.00001) RY*(25) C  34           s(  0.44%)p 4.59(  2.03%)d 8.52(  3.76%)
                                                  f99.99( 93.77%)
   902. (0.00000) RY*(26) C  34           s(  0.13%)p 7.49(  0.96%)d99.99( 14.93%)
                                                  f99.99( 83.97%)
   903. (0.00094) RY*( 1) H  35           s( 92.16%)p 0.09(  7.84%)
                                           -0.0010  0.9600 -0.0085 -0.1971  0.1722
                                            0.0996
   904. (0.00019) RY*( 2) H  35           s( 84.86%)p 0.18( 15.14%)
                                           -0.0039  0.0548  0.9196 -0.0968 -0.3767
                                            0.0104
   905. (0.00007) RY*( 3) H  35           s(  5.71%)p16.52( 94.29%)
   906. (0.00005) RY*( 4) H  35           s( 13.61%)p 6.35( 86.39%)
   907. (0.00001) RY*( 5) H  35           s(  3.72%)p25.86( 96.28%)
   908. (0.00095) RY*( 1) H  36           s( 91.73%)p 0.09(  8.27%)
                                           -0.0011  0.9577 -0.0071 -0.2012  0.1813
                                           -0.0967
   909. (0.00018) RY*( 2) H  36           s( 85.18%)p 0.17( 14.82%)
                                           -0.0039  0.0452  0.9218 -0.1210 -0.3623
                                           -0.0477
   910. (0.00007) RY*( 3) H  36           s(  6.69%)p13.94( 93.31%)
   911. (0.00005) RY*( 4) H  36           s( 12.67%)p 6.89( 87.33%)
   912. (0.00001) RY*( 5) H  36           s(  3.77%)p25.51( 96.23%)
   913. (0.00075) RY*( 1) H  37           s( 98.40%)p 0.02(  1.60%)
                                           -0.0021  0.9919  0.0027 -0.1263  0.0090
                                           -0.0018
   914. (0.00013) RY*( 2) H  37           s( 88.13%)p 0.13( 11.87%)
                                           -0.0052 -0.0431  0.9378 -0.3073  0.1554
                                            0.0074
   915. (0.00011) RY*( 3) H  37           s(  8.70%)p10.49( 91.30%)
                                           -0.0029  0.1154  0.2715  0.9272  0.2252
                                            0.0501
   916. (0.00007) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   917. (0.00001) RY*( 5) H  37           s(  4.81%)p19.79( 95.19%)
   918. (0.00147) RY*( 1) C  38           s(  1.19%)p65.51( 77.90%)d17.33( 20.60%)
                                                  f 0.26(  0.31%)
                                            0.0000  0.0014  0.0950  0.0534 -0.0023
                                           -0.0099 -0.6583 -0.1166 -0.0000  0.2595
                                            0.0987  0.0100  0.4799 -0.1563 -0.1901
                                           -0.0710  0.0860  0.0146  0.3314  0.1431
                                           -0.1249  0.0211  0.0380 -0.0970  0.0235
                                           -0.0110  0.0152  0.0225 -0.0181 -0.0200
                                            0.0313
   919. (0.00135) RY*( 2) C  38           s(  0.08%)p99.99( 71.16%)d99.99( 28.30%)
                                                  f 6.01(  0.46%)
                                            0.0000  0.0005 -0.0080  0.0259  0.0052
                                            0.0087  0.5573  0.0662 -0.0022 -0.1913
                                           -0.0303  0.0121  0.5423 -0.2547  0.1905
                                            0.0259  0.1048  0.1430  0.4021  0.1647
                                            0.1124  0.0775  0.0470 -0.0702  0.0333
                                            0.0090  0.0022  0.0338 -0.0245  0.0227
                                           -0.0334
   920. (0.00073) RY*( 3) C  38           s( 57.57%)p 0.71( 40.89%)d 0.02(  1.32%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6655  0.3644 -0.0007
                                           -0.0045  0.2372  0.1213 -0.0222  0.4201
                                            0.3927 -0.0033 -0.0816  0.0045  0.0684
                                           -0.0175 -0.0111 -0.0045 -0.0274 -0.0182
                                           -0.0309 -0.0037 -0.0627 -0.0460 -0.0292
                                            0.0070 -0.0302  0.0074 -0.0016  0.0069
                                           -0.0172
   921. (0.00014) RY*( 4) C  38           s( 13.53%)p 4.40( 59.49%)d 1.91( 25.84%)
                                                  f 0.08(  1.14%)
                                           -0.0000 -0.0016  0.2679  0.2514  0.0182
                                           -0.0021  0.0389 -0.1715  0.0041 -0.4603
                                           -0.1153 -0.0075  0.3882  0.4336 -0.3082
                                           -0.1442 -0.0700 -0.0774 -0.2856 -0.0217
                                           -0.0639 -0.0342 -0.1583 -0.1394  0.0201
                                            0.0079 -0.0585  0.0392  0.0336  0.0468
                                            0.0516
   922. (0.00011) RY*( 5) C  38           s( 15.97%)p 3.82( 61.07%)d 1.28( 20.50%)
                                                  f 0.15(  2.46%)
                                            0.0000  0.0001  0.3602  0.1722 -0.0169
                                            0.0032 -0.2558 -0.3231 -0.0009 -0.4501
                                           -0.1437  0.0018 -0.3554 -0.3021  0.2636
                                            0.1084 -0.0279  0.0837  0.2081  0.0517
                                            0.1972 -0.0159 -0.0509 -0.1681 -0.0431
                                           -0.0016  0.0433  0.0158 -0.0363  0.1390
                                            0.0052
   923. (0.00006) RY*( 6) C  38           s(  2.13%)p22.20( 47.24%)d22.29( 47.43%)
                                                  f 1.51(  3.21%)
   924. (0.00003) RY*( 7) C  38           s(  9.29%)p 7.30( 67.81%)d 1.83( 17.03%)
                                                  f 0.63(  5.88%)
   925. (0.00001) RY*( 8) C  38           s(  3.68%)p22.73( 83.76%)d 1.09(  4.00%)
                                                  f 2.32(  8.56%)
   926. (0.00001) RY*( 9) C  38           s( 91.24%)p 0.07(  6.17%)d 0.02(  2.10%)
                                                  f 0.01(  0.49%)
   927. (0.00001) RY*(10) C  38           s(  1.86%)p 3.67(  6.83%)d47.06( 87.44%)
                                                  f 2.08(  3.87%)
   928. (0.00001) RY*(11) C  38           s(  0.33%)p 2.01(  0.65%)d99.99( 98.95%)
                                                  f 0.23(  0.07%)
   929. (0.00000) RY*(12) C  38           s(  0.03%)p99.99(  5.17%)d99.99( 94.80%)
                                                  f 0.22(  0.01%)
   930. (0.00000) RY*(13) C  38           s(  0.06%)p67.85(  3.83%)d99.99( 95.99%)
                                                  f 2.12(  0.12%)
   931. (0.00001) RY*(14) C  38           s(  0.16%)p99.99( 41.25%)d99.99( 58.56%)
                                                  f 0.23(  0.04%)
   932. (0.00000) RY*(15) C  38           s(  0.17%)p19.26(  3.19%)d99.99( 96.64%)
                                                  f 0.09(  0.01%)
   933. (0.00000) RY*(16) C  38           s( 97.03%)p 0.00(  0.39%)d 0.03(  2.49%)
                                                  f 0.00(  0.08%)
   934. (0.00000) RY*(17) C  38           s(  0.31%)p 7.13(  2.23%)d99.99( 97.36%)
                                                  f 0.28(  0.09%)
   935. (0.00000) RY*(18) C  38           s(  0.73%)p 4.79(  3.50%)d99.99( 95.40%)
                                                  f 0.51(  0.37%)
   936. (0.00000) RY*(19) C  38           s(  3.01%)p 1.39(  4.20%)d30.78( 92.76%)
                                                  f 0.01(  0.03%)
   937. (0.00000) RY*(20) C  38           s(  0.58%)p 5.92(  3.43%)d 3.99(  2.31%)
                                                  f99.99( 93.68%)
   938. (0.00000) RY*(21) C  38           s(  0.08%)p15.41(  1.29%)d18.90(  1.58%)
                                                  f99.99( 97.05%)
   939. (0.00000) RY*(22) C  38           s(  0.03%)p47.27(  1.60%)d50.22(  1.70%)
                                                  f99.99( 96.66%)
   940. (0.00000) RY*(23) C  38           s(  0.29%)p 6.07(  1.75%)d 4.94(  1.42%)
                                                  f99.99( 96.54%)
   941. (0.00000) RY*(24) C  38           s(  0.23%)p13.31(  3.04%)d 8.12(  1.85%)
                                                  f99.99( 94.88%)
   942. (0.00000) RY*(25) C  38           s(  0.35%)p 4.79(  1.70%)d 2.89(  1.02%)
                                                  f99.99( 96.93%)
   943. (0.00000) RY*(26) C  38           s(  0.07%)p 9.73(  0.72%)d32.59(  2.40%)
                                                  f99.99( 96.81%)
   944. (0.00078) RY*( 1) H  39           s( 93.77%)p 0.07(  6.23%)
                                           -0.0007  0.9682 -0.0157  0.1885  0.1566
                                            0.0476
   945. (0.00019) RY*( 2) H  39           s( 78.41%)p 0.28( 21.59%)
                                           -0.0043  0.0887  0.8810 -0.4268 -0.0024
                                            0.1837
   946. (0.00007) RY*( 3) H  39           s(  4.63%)p20.58( 95.37%)
   947. (0.00005) RY*( 4) H  39           s( 14.68%)p 5.81( 85.32%)
   948. (0.00001) RY*( 5) H  39           s(  8.57%)p10.67( 91.43%)
   949. (0.00100) RY*( 1) H  40           s( 90.47%)p 0.11(  9.53%)
                                           -0.0012  0.9511 -0.0048  0.1160  0.2503
                                           -0.1388
   950. (0.00016) RY*( 2) H  40           s( 92.81%)p 0.08(  7.19%)
                                           -0.0039  0.0413  0.9625 -0.2193  0.0448
                                            0.1475
   951. (0.00009) RY*( 3) H  40           s(  3.87%)p24.82( 96.13%)
   952. (0.00004) RY*( 4) H  40           s( 10.41%)p 8.61( 89.59%)
   953. (0.00001) RY*( 5) H  40           s(  2.50%)p39.02( 97.50%)
   954. (0.00083) RY*( 1) H  41           s( 95.94%)p 0.04(  4.06%)
                                           -0.0024  0.9795 -0.0055  0.0205  0.1982
                                            0.0306
   955. (0.00017) RY*( 2) H  41           s( 83.38%)p 0.20( 16.62%)
                                           -0.0051  0.0548  0.9115  0.2694 -0.2890
                                            0.1006
   956. (0.00007) RY*( 3) H  41           s( 14.76%)p 5.77( 85.24%)
   957. (0.00006) RY*( 4) H  41           s(  3.19%)p30.35( 96.81%)
   958. (0.00001) RY*( 5) H  41           s(  2.79%)p34.79( 97.21%)
   959. (0.00442) RY*( 1) C  42           s(  2.39%)p34.77( 82.93%)d 6.09( 14.52%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1526 -0.0234  0.0028
                                            0.0124 -0.7019 -0.0680  0.0201  0.4686
                                            0.0499  0.0134  0.3300 -0.0165 -0.0618
                                            0.1420 -0.0000  0.0899 -0.0167 -0.1437
                                           -0.0794  0.2573  0.0679 -0.1229 -0.0228
                                            0.0043 -0.0091  0.0163 -0.0036 -0.0164
                                            0.0212
   960. (0.00315) RY*( 2) C  42           s(  8.23%)p 9.15( 75.33%)d 1.93( 15.92%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0072  0.2865 -0.0128 -0.0048
                                            0.0188 -0.5147 -0.0559  0.0024 -0.6330
                                            0.0123  0.0169 -0.2687 -0.1070 -0.2573
                                            0.0407 -0.1161  0.1202 -0.1508  0.1074
                                            0.1031 -0.1188 -0.0076  0.0659 -0.0427
                                            0.0042  0.0114 -0.0134  0.0501 -0.0197
                                            0.0140
   961. (0.00136) RY*( 3) C  42           s(  3.20%)p19.76( 63.28%)d10.19( 32.62%)
                                                  f 0.28(  0.90%)
                                           -0.0000  0.0022  0.1787  0.0020 -0.0088
                                           -0.0020  0.0341  0.0044  0.0192  0.4549
                                           -0.1241 -0.0218 -0.6251  0.1327 -0.0698
                                            0.2354 -0.4794 -0.0748 -0.0383  0.0446
                                            0.0332 -0.1360  0.0341 -0.0789  0.0155
                                            0.0080  0.0123 -0.0650  0.0614  0.0014
                                            0.0240
   962. (0.00084) RY*( 4) C  42           s( 66.64%)p 0.30( 19.66%)d 0.20( 13.06%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0053  0.8158 -0.0133 -0.0249
                                            0.0036  0.3909  0.0853  0.0105 -0.0051
                                            0.0381  0.0145  0.1776 -0.0566 -0.1520
                                            0.0444  0.0320  0.0739 -0.0684 -0.0250
                                           -0.2276  0.2043 -0.0116  0.0081 -0.0293
                                           -0.0510  0.0185  0.0144  0.0441 -0.0028
                                           -0.0204
   963. (0.00046) RY*( 5) C  42           s(  7.57%)p 3.19( 24.15%)d 8.88( 67.24%)
                                                  f 0.14(  1.03%)
                                           -0.0000 -0.0146  0.2744  0.0137  0.0050
                                            0.0220 -0.1572 -0.0177  0.0245  0.1460
                                           -0.0318  0.0135 -0.4190 -0.1317  0.3987
                                           -0.0405  0.6368  0.0074  0.2723  0.0282
                                            0.0461 -0.0966 -0.0387  0.1352 -0.0016
                                           -0.0024 -0.0235  0.0637 -0.0726  0.0212
                                            0.0029
   964. (0.00041) RY*( 6) C  42           s(  0.40%)p44.35( 17.53%)d99.99( 79.74%)
                                                  f 5.89(  2.33%)
                                            0.0000  0.0136 -0.0319  0.0519  0.0077
                                           -0.0218  0.1200 -0.0912  0.0006  0.2779
                                            0.1467  0.0064  0.1601 -0.1665 -0.2133
                                            0.2571  0.2318  0.2726 -0.4023  0.2999
                                            0.3456 -0.3674 -0.0178  0.2263 -0.1197
                                           -0.0202  0.0099  0.0369  0.0468  0.0068
                                            0.0697
   965. (0.00017) RY*( 7) C  42           s(  3.41%)p 1.79(  6.11%)d25.72( 87.67%)
                                                  f 0.83(  2.81%)
                                           -0.0000  0.0126 -0.0801  0.1658 -0.0027
                                            0.0166 -0.0764 -0.1619  0.0084 -0.0186
                                           -0.0781 -0.0018 -0.0582  0.1375  0.2711
                                            0.0461  0.0545 -0.0918 -0.5194  0.2805
                                           -0.6315  0.0299 -0.1658  0.1185 -0.0204
                                            0.0795 -0.0273  0.0094 -0.0427 -0.1362
                                           -0.0136
   966. (0.00007) RY*( 8) C  42           s(  5.30%)p 0.88(  4.64%)d16.39( 86.93%)
                                                  f 0.59(  3.13%)
   967. (0.00005) RY*( 9) C  42           s( 14.22%)p 1.52( 21.61%)d 4.27( 60.71%)
                                                  f 0.24(  3.47%)
   968. (0.00003) RY*(10) C  42           s(  2.19%)p 5.46( 11.93%)d35.13( 76.81%)
                                                  f 4.15(  9.08%)
   969. (0.00003) RY*(11) C  42           s(  3.54%)p 5.27( 18.65%)d20.37( 72.05%)
                                                  f 1.63(  5.76%)
   970. (0.00001) RY*(12) C  42           s(  1.24%)p62.74( 77.56%)d17.03( 21.05%)
                                                  f 0.13(  0.16%)
   971. (0.00001) RY*(13) C  42           s(  1.91%)p 2.17(  4.15%)d48.91( 93.49%)
                                                  f 0.23(  0.44%)
   972. (0.00001) RY*(14) C  42           s( 74.19%)p 0.02(  1.28%)d 0.33( 24.50%)
                                                  f 0.00(  0.04%)
   973. (0.00000) RY*(15) C  42           s(  1.03%)p 2.21(  2.28%)d93.05( 96.00%)
                                                  f 0.67(  0.69%)
   974. (0.00001) RY*(16) C  42           s(  1.22%)p68.82( 83.87%)d11.89( 14.49%)
                                                  f 0.34(  0.42%)
   975. (0.00001) RY*(17) C  42           s(  3.27%)p24.06( 78.68%)d 5.37( 17.57%)
                                                  f 0.15(  0.48%)
   976. (0.00000) RY*(18) C  42           s( 97.74%)p 0.00(  0.03%)d 0.02(  2.23%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  1.07%)p 3.23(  3.46%)d88.86( 95.25%)
                                                  f 0.20(  0.22%)
   978. (0.00000) RY*(20) C  42           s(  0.10%)p 3.48(  0.36%)d26.87(  2.81%)
                                                  f99.99( 96.72%)
   979. (0.00000) RY*(21) C  42           s(  0.30%)p 2.34(  0.70%)d 8.41(  2.52%)
                                                  f99.99( 96.48%)
   980. (0.00000) RY*(22) C  42           s(  0.04%)p 1.13(  0.04%)d21.47(  0.78%)
                                                  f99.99( 99.14%)
   981. (0.00000) RY*(23) C  42           s(  0.06%)p 4.61(  0.26%)d43.28(  2.43%)
                                                  f99.99( 97.26%)
   982. (0.00000) RY*(24) C  42           s(  0.56%)p 0.67(  0.37%)d 5.09(  2.83%)
                                                  f99.99( 96.24%)
   983. (0.00000) RY*(25) C  42           s(  0.10%)p 5.24(  0.53%)d99.99( 12.58%)
                                                  f99.99( 86.79%)
   984. (0.00000) RY*(26) C  42           s(  0.10%)p10.55(  1.01%)d40.36(  3.86%)
                                                  f99.99( 95.03%)
   985. (0.00135) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0033  0.9961  0.0033 -0.0692 -0.0367
                                           -0.0405
   986. (0.00022) RY*( 2) H  43           s( 82.73%)p 0.21( 17.27%)
                                           -0.0008 -0.0103  0.9095 -0.1205 -0.2801
                                            0.2823
   987. (0.00012) RY*( 3) H  43           s(  8.01%)p11.48( 91.99%)
                                           -0.0005 -0.0513  0.2784 -0.4847  0.3661
                                           -0.7423
   988. (0.00009) RY*( 4) H  43           s(  9.95%)p 9.05( 90.05%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00230) RY*( 1) C  44           s(  2.36%)p38.88( 91.62%)d 2.54(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1503  0.0302  0.0086
                                            0.0056  0.8168  0.0886 -0.0110 -0.4116
                                            0.0004 -0.0052 -0.2671 -0.0157  0.0174
                                            0.0377  0.0469  0.0142 -0.0420 -0.0893
                                            0.0745  0.1808 -0.0279 -0.0829 -0.0127
                                            0.0087  0.0125 -0.0069  0.0048 -0.0068
                                           -0.0032
   991. (0.00140) RY*( 2) C  44           s( 29.63%)p 2.15( 63.80%)d 0.20(  5.82%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0143  0.5441 -0.0090  0.0037
                                           -0.0291  0.1804  0.1776 -0.0382  0.1328
                                            0.2126 -0.0105  0.7006  0.1337  0.0409
                                            0.0233  0.1799  0.0051  0.1480 -0.0169
                                           -0.0005 -0.0283  0.0099  0.0222 -0.0466
                                           -0.0070  0.0031  0.0037  0.0574 -0.0090
                                            0.0422
   992. (0.00115) RY*( 3) C  44           s( 11.71%)p 7.02( 82.28%)d 0.50(  5.85%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0107  0.3419  0.0015  0.0102
                                           -0.0064  0.1347  0.0634  0.0044  0.7286
                                            0.1303 -0.0277 -0.4828  0.1372  0.0155
                                            0.0909 -0.1613  0.0680 -0.0055 -0.0179
                                            0.0833 -0.0224 -0.1070 -0.0112 -0.0104
                                            0.0064  0.0283 -0.0218  0.0081 -0.0029
                                           -0.0100
   993. (0.00028) RY*( 4) C  44           s(  4.24%)p 1.32(  5.62%)d21.08( 89.43%)
                                                  f 0.17(  0.71%)
                                           -0.0000  0.0064 -0.0848  0.1825  0.0432
                                            0.0122  0.0144  0.1377  0.0071  0.0725
                                            0.0079  0.0046  0.0329  0.1743 -0.5166
                                            0.2998  0.3221 -0.1610 -0.4865  0.2387
                                           -0.2004  0.1516 -0.2021  0.1012 -0.0336
                                           -0.0411  0.0238 -0.0269 -0.0423 -0.0209
                                            0.0272
   994. (0.00016) RY*( 5) C  44           s( 22.26%)p 0.83( 18.51%)d 2.57( 57.29%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0068  0.4259 -0.2028  0.0105
                                            0.0283 -0.2199 -0.0397  0.0109 -0.3177
                                           -0.1545  0.0176 -0.0728 -0.0618 -0.4199
                                            0.1529 -0.2143  0.0557  0.0117 -0.0519
                                            0.4121 -0.2378 -0.2661  0.1554  0.0368
                                           -0.0427  0.0077  0.0027 -0.0805  0.0751
                                           -0.0637
   995. (0.00004) RY*( 6) C  44           s( 15.27%)p 0.78( 11.91%)d 4.58( 69.85%)
                                                  f 0.19(  2.97%)
   996. (0.00005) RY*( 7) C  44           s( 16.29%)p 1.27( 20.72%)d 3.64( 59.26%)
                                                  f 0.23(  3.73%)
   997. (0.00001) RY*( 8) C  44           s( 53.14%)p 0.57( 30.47%)d 0.31( 16.24%)
                                                  f 0.00(  0.16%)
   998. (0.00000) RY*( 9) C  44           s( 34.68%)p 1.85( 64.27%)d 0.03(  1.03%)
                                                  f 0.00(  0.01%)
   999. (0.00001) RY*(10) C  44           s(  2.76%)p32.91( 90.95%)d 2.27(  6.27%)
                                                  f 0.01(  0.02%)
  1000. (0.00000) RY*(11) C  44           s(  0.22%)p 6.68(  1.49%)d99.99( 98.27%)
                                                  f 0.05(  0.01%)
  1001. (0.00001) RY*(12) C  44           s(  1.11%)p 9.77( 10.87%)d79.06( 87.92%)
                                                  f 0.09(  0.10%)
  1002. (0.00000) RY*(13) C  44           s(  0.50%)p 0.89(  0.44%)d99.99( 99.05%)
                                                  f 0.01(  0.01%)
  1003. (0.00000) RY*(14) C  44           s( 98.38%)p 0.00(  0.08%)d 0.02(  1.54%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(15) C  44           s(  1.80%)p 5.39(  9.72%)d49.09( 88.47%)
                                                  f 0.01(  0.01%)
  1005. (0.00001) RY*(16) C  44           s(  1.03%)p81.27( 83.65%)d14.86( 15.30%)
                                                  f 0.02(  0.02%)
  1006. (0.00000) RY*(17) C  44           s(  1.08%)p 7.96(  8.60%)d83.66( 90.31%)
                                                  f 0.01(  0.01%)
  1007. (0.00000) RY*(18) C  44           s(  2.58%)p 1.07(  2.76%)d36.64( 94.66%)
                                                  f 0.00(  0.00%)
  1008. (0.00000) RY*(19) C  44           s(  0.16%)p 9.25(  1.44%)d99.99( 98.39%)
                                                  f 0.14(  0.02%)
  1009. (0.00000) RY*(20) C  44           s(  0.11%)p 1.44(  0.16%)d10.87(  1.17%)
                                                  f99.99( 98.57%)
  1010. (0.00000) RY*(21) C  44           s(  0.02%)p 4.22(  0.10%)d48.82(  1.16%)
                                                  f99.99( 98.71%)
  1011. (0.00000) RY*(22) C  44           s(  0.17%)p 1.04(  0.17%)d 3.39(  0.56%)
                                                  f99.99( 99.10%)
  1012. (0.00000) RY*(23) C  44           s(  0.06%)p 2.16(  0.12%)d10.02(  0.58%)
                                                  f99.99( 99.24%)
  1013. (0.00000) RY*(24) C  44           s(  0.15%)p 2.48(  0.37%)d19.33(  2.90%)
                                                  f99.99( 96.58%)
  1014. (0.00000) RY*(25) C  44           s(  0.28%)p 0.97(  0.28%)d 3.99(  1.13%)
                                                  f99.99( 98.31%)
  1015. (0.00000) RY*(26) C  44           s(  0.07%)p 2.20(  0.15%)d14.91(  1.04%)
                                                  f99.99( 98.74%)
  1016. (0.00070) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0026  0.9995  0.0028  0.0123  0.0146
                                            0.0245
  1017. (0.00030) RY*( 2) H  45           s( 85.01%)p 0.18( 14.99%)
                                            0.0005 -0.0070  0.9220  0.2755  0.2502
                                           -0.1066
  1018. (0.00019) RY*( 3) H  45           s(  2.76%)p35.28( 97.24%)
                                            0.0020 -0.0135  0.1655  0.2669 -0.5856
                                            0.7472
  1019. (0.00006) RY*( 4) H  45           s( 12.15%)p 7.23( 87.85%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00048) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0035 -0.0181 -0.0311
                                            0.0727
  1022. (0.00031) RY*( 2) H  46           s( 92.47%)p 0.08(  7.53%)
                                           -0.0001 -0.0071  0.9616  0.0828  0.2067
                                            0.1602
  1023. (0.00015) RY*( 3) H  46           s(  0.59%)p99.99( 99.41%)
                                            0.0000  0.0757 -0.0127  0.0053  0.6471
                                           -0.7585
  1024. (0.00006) RY*( 4) H  46           s(  7.10%)p13.09( 92.90%)
  1025. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
