 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99955) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   120. (0.99938) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (0.99932) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99956) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   123. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99934) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99932) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   127. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   128. (0.99944) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0003  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   129. (0.99946) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   130. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (0.99972) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99972) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99973) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   134. (0.99959) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   135. (0.99962) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   136. (0.99972) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   137. (0.99945) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99945) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000 -0.0003  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99973) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   140. (0.99973) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.99972) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   142. (0.99970) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   143. (0.99955) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99965) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0008 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0014  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   146. (0.99947) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   147. (0.99990) CR ( 1) O  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   148. (0.97909) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0009  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0058  0.0001
                                           -0.0000 -0.0000  0.0030 -0.0001 -0.0000
                                           -0.0000 -0.0013 -0.0001  0.9612  0.0283
                                            0.0032 -0.0039 -0.0479 -0.0034  0.0002
                                            0.0002  0.0283  0.0045  0.0002 -0.0004
                                            0.2682  0.0077  0.0009 -0.0011 -0.0028
                                           -0.0003  0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0001 -0.0002  0.0000 -0.0002
   149. (0.97346) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0002  0.0042  0.0002
                                            0.0004  0.0000  0.0000 -0.0008 -0.0001
                                           -0.0000  0.0000  0.0055 -0.0007  0.0000
                                            0.0000 -0.0030  0.0004 -0.0007  0.0023
                                            0.0006 -0.0008  0.0973 -0.0056 -0.0005
                                            0.0003  0.9817 -0.0438 -0.0035  0.0012
                                           -0.0852  0.0056  0.0002 -0.0003 -0.1319
                                            0.0031  0.0007 -0.0001  0.0001 -0.0000
                                           -0.0003  0.0001 -0.0002  0.0000  0.0000
   150. (0.17177) LP*( 3)Fe   1           s( 18.27%)p 1.70( 31.11%)d 2.77( 50.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4274  0.0061
                                           -0.0034  0.0000  0.0000  0.0073 -0.0030
                                            0.0000  0.0000 -0.5048  0.0122  0.0000
                                           -0.0000  0.2358  0.0223 -0.0321 -0.0047
                                           -0.0028  0.0010  0.1762 -0.0200  0.0040
                                            0.0027  0.0867  0.0161  0.0018  0.0012
                                            0.1492  0.0196  0.0072 -0.0023  0.6636
                                            0.0412  0.0286  0.0149  0.0033  0.0010
                                            0.0035 -0.0020  0.0010  0.0030  0.0059
   151. (0.12889) LP*( 4)Fe   1           s( 22.63%)p 2.04( 46.22%)d 1.38( 31.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4757  0.0027
                                           -0.0003 -0.0000 -0.0000  0.1679 -0.0037
                                           -0.0000  0.0000  0.6563 -0.0107  0.0000
                                           -0.0000  0.0552  0.0104  0.0952  0.0031
                                            0.0051 -0.0003  0.4670 -0.0270  0.0165
                                            0.0046 -0.0581  0.0043 -0.0038  0.0014
                                           -0.2557 -0.0237 -0.0077 -0.0023  0.1160
                                            0.0015  0.0155  0.0026  0.0040 -0.0017
                                           -0.0039  0.0018 -0.0007 -0.0021 -0.0078
   152. (0.11293) LP*( 5)Fe   1           s( 24.98%)p 0.28(  7.09%)d 2.72( 67.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.4998 -0.0004
                                           -0.0015 -0.0000  0.0000 -0.0239 -0.0018
                                           -0.0000 -0.0000  0.2442 -0.0026  0.0000
                                            0.0000 -0.1027  0.0112 -0.0546 -0.0029
                                            0.0005 -0.0018 -0.8095  0.0197 -0.0299
                                           -0.0124  0.0920  0.0091  0.0021  0.0025
                                            0.0372  0.0024 -0.0041  0.0016  0.0899
                                            0.0361  0.0139  0.0029  0.0008  0.0037
                                           -0.0026 -0.0003  0.0000 -0.0027 -0.0019
   153. (0.08112) LP*( 6)Fe   1           s(  0.51%)p99.99( 95.17%)d 8.40(  4.31%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0716  0.0004
                                            0.0001 -0.0000 -0.0000  0.1388  0.0029
                                            0.0000  0.0000 -0.1399 -0.0038  0.0000
                                           -0.0000 -0.9546 -0.0394  0.0125  0.0024
                                           -0.0006  0.0016  0.1348 -0.0080  0.0074
                                           -0.0016  0.0031 -0.0002  0.0006  0.0008
                                           -0.0199 -0.0005 -0.0060  0.0001  0.1533
                                            0.0213  0.0151 -0.0031 -0.0036  0.0012
                                            0.0005  0.0004  0.0004  0.0009  0.0010
   154. (0.80365) LP ( 1) N   3           s( 31.02%)p 2.22( 68.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5563  0.0256  0.0024 -0.0002
                                           -0.1172 -0.0074 -0.0000 -0.8092 -0.0532
                                           -0.0002 -0.1344  0.0033 -0.0013 -0.0009
                                           -0.0005 -0.0022  0.0003 -0.0125  0.0025
                                            0.0037  0.0010  0.0021  0.0030  0.0006
                                            0.0008  0.0064 -0.0004 -0.0000  0.0017
                                            0.0039
   155. (0.48343) LP*( 1) C  13           s(  0.01%)p99.99( 99.97%)d 0.11(  0.00%)
                                                  f 1.44(  0.02%)
                                           -0.0000  0.0114 -0.0021  0.0016 -0.0000
                                            0.0510  0.0008  0.0009  0.0349  0.0022
                                            0.0023 -0.9979 -0.0055 -0.0014 -0.0009
                                           -0.0001  0.0003 -0.0005  0.0027  0.0023
                                           -0.0010 -0.0001 -0.0005  0.0004  0.0134
                                           -0.0022 -0.0011 -0.0025  0.0018 -0.0001
                                           -0.0005
   156. (0.48626) LP ( 1) C  17           s(  0.10%)p99.99( 99.88%)d 0.01(  0.00%)
                                                  f 0.14(  0.01%)
                                           -0.0000  0.0321 -0.0036  0.0007 -0.0002
                                           -0.0292 -0.0007 -0.0034 -0.0651  0.0018
                                            0.0032 -0.9968 -0.0082 -0.0038  0.0002
                                           -0.0002 -0.0000  0.0023  0.0010  0.0005
                                           -0.0017 -0.0007 -0.0001 -0.0007  0.0111
                                            0.0014  0.0018 -0.0002 -0.0042  0.0004
                                            0.0007
   157. (0.51413) LP ( 1) C  26           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015  0.0001 -0.0003  0.0000
                                           -0.0220 -0.0015  0.0005  0.0591 -0.0002
                                            0.0011  0.9976 -0.0165  0.0085  0.0004
                                           -0.0006 -0.0098 -0.0021 -0.0104 -0.0011
                                            0.0014  0.0007  0.0008  0.0001 -0.0156
                                            0.0012 -0.0030 -0.0008 -0.0017 -0.0003
                                           -0.0003
   158. (0.51895) LP ( 1) C  28           s(  0.01%)p99.99( 99.95%)d 1.03(  0.01%)
                                                  f 1.83(  0.03%)
                                           -0.0000  0.0116 -0.0019  0.0002 -0.0001
                                            0.1163 -0.0042  0.0033 -0.1020  0.0049
                                           -0.0041 -0.9875  0.0159 -0.0074 -0.0011
                                            0.0005  0.0080  0.0022 -0.0066 -0.0024
                                           -0.0008  0.0001  0.0045  0.0009  0.0139
                                           -0.0046  0.0043 -0.0013 -0.0039  0.0004
                                            0.0004
   159. (0.81641) LP ( 1) N  73           s( 32.58%)p 2.07( 67.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0016  0.5702  0.0251  0.0014 -0.0004
                                            0.1003 -0.0053  0.0035 -0.0780 -0.0023
                                           -0.0011 -0.8093 -0.0506 -0.0008  0.0014
                                            0.0004  0.0079 -0.0010 -0.0076  0.0007
                                           -0.0011 -0.0012 -0.0168 -0.0013 -0.0067
                                            0.0012 -0.0016 -0.0029  0.0015  0.0003
                                           -0.0005
   160. (0.53233) LP ( 1) C  74           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0011 -0.0004  0.0000
                                           -0.1662  0.0037 -0.0016 -0.9825  0.0262
                                           -0.0178  0.0738 -0.0000 -0.0000  0.0158
                                            0.0035 -0.0024 -0.0008 -0.0113 -0.0005
                                            0.0071  0.0011  0.0009 -0.0001  0.0012
                                           -0.0015 -0.0066  0.0030  0.0043 -0.0052
                                           -0.0088
   161. (0.99624) LP ( 1) O  76           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0051  0.0006 -0.0000  0.0000
                                           -0.0055  0.0001 -0.0002 -0.9927 -0.0170
                                            0.0013  0.1168  0.0021 -0.0002 -0.0082
                                            0.0019  0.0012 -0.0003  0.0180 -0.0029
                                           -0.0023  0.0005 -0.0037  0.0006  0.0012
                                            0.0009 -0.0040  0.0021 -0.0053  0.0006
                                           -0.0100
   162. (0.90944) LP ( 2) O  76           s( 32.50%)p 2.08( 67.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5695  0.0251  0.0005 -0.0001
                                           -0.3549 -0.0061  0.0009  0.0914  0.0027
                                            0.0001  0.7347  0.0270 -0.0003  0.0010
                                           -0.0001  0.0088 -0.0007 -0.0013 -0.0001
                                            0.0018 -0.0008 -0.0071 -0.0003  0.0034
                                            0.0020  0.0016  0.0031  0.0001 -0.0025
                                            0.0006
   163. (0.00595) RY*( 1)Fe   1           s(  0.02%)p 0.29(  0.00%)d99.99( 99.98%)
                                                  f 0.07(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0023  0.0127
                                            0.0014 -0.0000  0.0000 -0.0022  0.0045
                                           -0.0000 -0.0000  0.0046  0.0007 -0.0000
                                            0.0000  0.0009  0.0010 -0.0286  0.9315
                                           -0.0872 -0.0593 -0.0052 -0.1605  0.0143
                                            0.0017  0.0007  0.1284 -0.0069 -0.0129
                                           -0.0085  0.2740 -0.0334 -0.0104 -0.0015
                                           -0.0311  0.0100  0.0004 -0.0007 -0.0008
                                           -0.0025  0.0010  0.0002 -0.0004 -0.0017
   164. (0.00377) RY*( 2)Fe   1           s(  1.21%)p 0.04(  0.04%)d81.38( 98.71%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0000  0.0000 -0.0130  0.1073
                                            0.0212 -0.0000  0.0000 -0.0033  0.0192
                                           -0.0000 -0.0000  0.0004  0.0022  0.0000
                                            0.0000 -0.0032  0.0056  0.0004 -0.2064
                                            0.0297 -0.0019 -0.0406 -0.9205  0.0923
                                           -0.0141  0.0009  0.0434  0.0023  0.0039
                                           -0.0029  0.1054 -0.0425  0.0404 -0.0018
                                           -0.2425  0.1013 -0.0185 -0.0174  0.0025
                                           -0.0035  0.0025 -0.0008  0.0026  0.0006
   165. (0.00146) RY*( 3)Fe   1           s(  3.14%)p 0.06(  0.18%)d30.74( 96.64%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0000 -0.0000  0.0183  0.1763
