 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.60    0.085
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.53    0.111
 119. CR (   1) C  16                /526. RY*(   2) C  15                    0.77   11.57    0.119
 119. CR (   1) C  16                /578. RY*(   2) C  17                    0.57   11.51    0.102
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.083
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 120. CR (   1) C  17                /240. RY*(   2) N   4                    0.26   11.44    0.070
 120. CR (   1) C  17                /551. RY*(   1) C  16                    0.47   11.37    0.092
 120. CR (   1) C  17                /802. RY*(   3) C  28                    0.47   11.34    0.092
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.65    0.080
 121. CR (   1) C  18                /266. RY*(   2) N   5                    0.27   11.44    0.070
 121. CR (   1) C  18                /629. RY*(   1) C  19                    0.27   11.40    0.070
 121. CR (   1) C  18                /630. RY*(   2) C  19                    0.41   11.78    0.088
 121. CR (   1) C  18                /802. RY*(   3) C  28                    0.57   11.34    0.102
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.080
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 122. CR (   1) C  19                /604. RY*(   2) C  18                    0.49   11.53    0.095
 122. CR (   1) C  19                /655. RY*(   1) C  20                    0.70   11.42    0.113
 122. CR (   1) C  19                /656. RY*(   2) C  20                    0.38   11.69    0.084
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.69    0.079
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 123. CR (   1) C  20                /629. RY*(   1) C  19                    0.91   11.36    0.128
 123. CR (   1) C  20                /682. RY*(   2) C  21                    0.48   11.55    0.094
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.085
 124. CR (   1) C  21                /655. RY*(   1) C  20                    0.42   11.46    0.088
 124. CR (   1) C  21                /656. RY*(   2) C  20                    0.26   11.73    0.070
 124. CR (   1) C  21                /709. RY*(   3) C  22                    0.47   11.36    0.092
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.084
 125. CR (   1) C  22                /291. RY*(   1) C   6                    0.30   11.70    0.075
 125. CR (   1) C  22                /294. RY*(   4) C   6                    0.53   11.80    0.100
 125. CR (   1) C  22                /681. RY*(   1) C  21                    0.29   11.59    0.073
 125. CR (   1) C  22                /684. RY*(   4) C  21                    0.57   11.55    0.103
 125. CR (   1) C  22                /734. RY*(   2) H  23                    0.29   12.23    0.076
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.55   10.52    0.097
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.53    0.097
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.51    0.079
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.080
 126. CR (   1) C  24                /369. RY*(   1) C   9                    0.32   11.67    0.078
 126. CR (   1) C  24                /372. RY*(   4) C   9                    0.52   11.76    0.099
 126. CR (   1) C  24                /395. RY*(   1) C  10                    0.31   11.58    0.076
 126. CR (   1) C  24                /398. RY*(   4) C  10                    0.47   11.40    0.093
 126. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.21    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.56   10.52    0.098
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.51    0.078
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.079
 127. CR (   1) C  26                /473. RY*(   1) C  13                    0.29   11.59    0.074
 127. CR (   1) C  26                /476. RY*(   4) C  13                    0.61   11.47    0.105
 127. CR (   1) C  26                /480. RY*(   8) C  13                    0.26   12.17    0.071
 127. CR (   1) C  26                /499. RY*(   1) C  14                    0.28   11.62    0.073
 127. CR (   1) C  26                /502. RY*(   4) C  14                    0.54   11.66    0.100
 127. CR (   1) C  26                /796. RY*(   2) H  27                    0.25   12.12    0.070
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.53    0.098
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.52    0.098
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.50    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.52    0.079
 128. CR (   1) C  28                /577. RY*(   1) C  17                    0.34   11.59    0.079
 128. CR (   1) C  28                /580. RY*(   4) C  17                    0.46   11.74    0.093
 128. CR (   1) C  28                /603. RY*(   1) C  18                    0.30   11.57    0.075
 128. CR (   1) C  28                /606. RY*(   4) C  18                    0.52   11.44    0.097
 128. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.21    0.073
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.53    0.098
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.53    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.078
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 129. CR (   1) C  30                /344. RY*(   2) C   8                    0.42   11.67    0.088
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 130. CR (   1) C  34                /318. RY*(   2) C   7                    0.42   11.63    0.088
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 131. CR (   1) C  38                /421. RY*(   1) C  11                    0.45   11.69    0.091
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.078
 132. CR (   1) C  42                /448. RY*(   2) C  12                    0.38   11.65    0.084
 132. CR (   1) C  42                /981. RY*(   2) H  43                    0.31   12.33    0.078
 132. CR (   1) C  42                /986. RY*(   2) C  44                    1.11   11.09    0.140
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.41   10.51    0.083
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 133. CR (   1) C  44                /955. RY*(   2) C  42                    1.03   11.37    0.137
 133. CR (   1) C  44                /959. RY*(   6) C  42                    0.56   11.37    0.101
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.51    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 134. CR (   1) C  47                /526. RY*(   2) C  15                    0.37   11.56    0.083
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 135. CR (   1) C  51                /552. RY*(   2) C  16                    0.42   11.48    0.088
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.05   11.07    0.136
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.41    0.136
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.50    0.091
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 137. CR (   1) C  56                /630. RY*(   2) C  19                    0.41   11.73    0.087
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.071
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 138. CR (   1) C  60                /656. RY*(   2) C  20                    0.42   11.68    0.089
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.070
 154. LP (   1) N   2                /189. RY*(   3) N   2                    0.39    2.35    0.042
 154. LP (   1) N   2                /190. RY*(   4) N   2                    0.61    1.82    0.046
 154. LP (   1) N   2                /291. RY*(   1) C   6                    1.46    2.05    0.076
 154. LP (   1) N   2                /294. RY*(   4) C   6                    0.31    2.14    0.036
 154. LP (   1) N   2                /369. RY*(   1) C   9                    1.40    2.02    0.074
 154. LP (   1) N   2                /372. RY*(   4) C   9                    0.29    2.10    0.035
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.69    0.85    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39    0.94    0.027
 154. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.73    0.85    0.067
 154. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36    0.94    0.026
 155. LP (   1) N   3                /215. RY*(   3) N   3                    0.38    2.40    0.042
 155. LP (   1) N   3                /216. RY*(   4) N   3                    0.67    1.86    0.049
 155. LP (   1) N   3                /395. RY*(   1) C  10                    1.17    1.92    0.066
 155. LP (   1) N   3                /473. RY*(   1) C  13                    1.17    1.93    0.066
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.31    0.86    0.023
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.28    0.87    0.022
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.80    0.86    0.068
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.93    0.026
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.88    0.85    0.068
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.41    0.94    0.027
 156. LP (   1) N   4                /241. RY*(   3) N   4                    0.37    2.37    0.041
 156. LP (   1) N   4                /242. RY*(   4) N   4                    0.69    1.84    0.050
 156. LP (   1) N   4                /255. RY*(  17) N   4                    0.28    4.36    0.049
 156. LP (   1) N   4                /499. RY*(   1) C  14                    1.19    1.96    0.067
 156. LP (   1) N   4                /577. RY*(   1) C  17                    1.17    1.94    0.066
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.28    0.87    0.021
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.31    0.87    0.023
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.74    0.86    0.067
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.40    0.94    0.027
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.85    0.85    0.068
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.94    0.026
 157. LP (   1) N   5                /267. RY*(   3) N   5                    0.40    2.36    0.043
 157. LP (   1) N   5                /268. RY*(   4) N   5                    0.72    1.84    0.051
 157. LP (   1) N   5                /277. RY*(  13) N   5                    0.27    4.64    0.050
 157. LP (   1) N   5                /603. RY*(   1) C  18                    1.09    1.91    0.064
 157. LP (   1) N   5                /681. RY*(   1) C  21                    1.13    1.93    0.065
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.34    0.87    0.024
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.32    0.87    0.023
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.83    0.85    0.068
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.40    0.94    0.027
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.76    0.85    0.067
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.42    0.94    0.028
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.96    0.84    0.062
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.28    0.97    0.077
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.46    0.46    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           19.17    0.07    0.071
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           27.93    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.29    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.89    0.86    0.060
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.30    1.27    0.089
 ***. BD*(   2) N   3 - C  10        /475. RY*(   3) C  13                    0.25    0.81    0.031
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.45    0.48    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           73.78    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.80    0.07    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.64    0.05    0.061
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.86    0.87    0.060
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.33    1.33    0.092
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.41    0.54    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           76.49    0.04    0.096
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.77    0.07    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.77    0.04    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.52    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.43    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.49    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.45    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.36    1.83    0.071
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.38    0.44    0.068
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.44    0.03    0.061
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.62    0.33    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.45    0.33    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.39    0.38    0.040
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           15.46    0.02    0.059
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.42    1.73    0.076
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.65    0.73    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           35.96    0.02    0.060
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.26    0.04    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.76    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.35    1.77    0.068
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.26    0.50    0.068
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           29.54    0.03    0.060
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.54    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.41    0.33    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.46    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.48    1.67    0.078
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.53    0.41    0.069
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.65    0.03    0.062

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.03    2.26    0.011
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.04    1.68    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.03    1.69    0.009
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.04    0.79    0.007
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.03    2.22    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.03    2.27    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.04    2.22    0.012
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.03    0.30    0.004
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.05    0.05    0.003
  10. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.04    1.69    0.010
  11. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.03    1.69    0.009
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.05    0.35    0.005
  12. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.04    0.84    0.008
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.05    0.30    0.005
  13. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.05    2.22    0.013
  22. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.09    0.65    0.011
  40. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.08    0.69    0.011
 154. LP (   1) N   2                /***. RY*(   3) N  73                    0.07    1.84    0.016
 154. LP (   1) N   2                /***. RY*(   4) N  73                    0.12    1.77    0.020
 154. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.12    0.86    0.014
 155. LP (   1) N   3                /***. RY*(   2) N  73                    0.06    1.26    0.012
 155. LP (   1) N   3                /***. RY*(   3) N  73                    0.08    1.84    0.017
 155. LP (   1) N   3                /***. RY*(   4) N  73                    0.12    1.77    0.020
 155. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.09    0.85    0.012
 156. LP (   1) N   4                /***. RY*(   1) N  73                    0.10    1.79    0.019
 156. LP (   1) N   4                /***. RY*(   2) N  73                    0.03    1.26    0.009
 156. LP (   1) N   4                /***. RY*(   4) N  73                    0.10    1.77    0.019
 156. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.08    0.91    0.012
 156. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.03    0.37    0.005
 156. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.03    0.85    0.007
 157. LP (   1) N   5                /***. RY*(   1) N  73                    0.08    1.79    0.017
 157. LP (   1) N   5                /***. RY*(   2) N  73                    0.07    1.26    0.013
 157. LP (   1) N   5                /***. RY*(   4) N  73                    0.14    1.77    0.022
 157. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.06    0.91    0.010
 157. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.03    0.36    0.005

 from unit  3 to unit  1
  88. BD (   1) N  68 - C  71        /149. LP*(   5)Fe   1                    0.11    0.79    0.014
  88. BD (   1) N  68 - C  71        /150. LP*(   6)Fe   1                    0.17    1.34    0.020
  89. BD (   1) C  70 - C  74        /149. LP*(   5)Fe   1                    0.17    0.67    0.015
  89. BD (   1) C  70 - C  74        /150. LP*(   6)Fe   1                    0.21    1.22    0.021
  90. BD (   2) C  70 - C  74        /152. LP*(   8)Fe   1                    0.03    0.80    0.006
  91. BD (   1) C  71 - H  72        /149. LP*(   5)Fe   1                    0.05    0.51    0.007
  91. BD (   1) C  71 - H  72        /150. LP*(   6)Fe   1                    0.33    1.06    0.025
  91. BD (   1) C  71 - H  72        /153. LP*(   9)Fe   1                    0.11    0.77    0.012
  91. BD (   1) C  71 - H  72        /167. RY*(   8)Fe   1                    0.05    2.19    0.014
  92. BD (   1) C  71 - N  73        /149. LP*(   5)Fe   1                    2.92    0.80    0.070
  92. BD (   1) C  71 - N  73        /150. LP*(   6)Fe   1                    3.64    1.35    0.093
  92. BD (   1) C  71 - N  73        /151. LP*(   7)Fe   1                    0.17    1.39    0.020
  92. BD (   1) C  71 - N  73        /153. LP*(   9)Fe   1                    2.00    1.06    0.059
  92. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.58    1.67    0.040
  92. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.08    2.31    0.017
  92. BD (   1) C  71 - N  73        /167. RY*(   8)Fe   1                    0.04    2.49    0.012
  93. BD (   2) C  71 - N  73        /152. LP*(   8)Fe   1                    0.26    0.86    0.019
  93. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.21    1.12    0.020
  93. BD (   2) C  71 - N  73        /173. RY*(  14)Fe   1                    0.04    3.19    0.014
  94. BD (   1) N  73 - C  74        /149. LP*(   5)Fe   1                    2.65    0.74    0.064
  94. BD (   1) N  73 - C  74        /150. LP*(   6)Fe   1                    3.01    1.29    0.083
  94. BD (   1) N  73 - C  74        /151. LP*(   7)Fe   1                    0.11    1.33    0.016
  94. BD (   1) N  73 - C  74        /153. LP*(   9)Fe   1                    1.75    1.00    0.054
  94. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.49    1.60    0.036
  94. BD (   1) N  73 - C  74        /165. RY*(   6)Fe   1                    0.03    2.06    0.010
  94. BD (   1) N  73 - C  74        /166. RY*(   7)Fe   1                    0.04    2.25    0.012
  94. BD (   1) N  73 - C  74        /167. RY*(   8)Fe   1                    0.03    2.42    0.011
  95. BD (   1) C  74 - H  75        /149. LP*(   5)Fe   1                    0.05    0.48    0.007
  95. BD (   1) C  74 - H  75        /150. LP*(   6)Fe   1                    0.27    1.03    0.022
  95. BD (   1) C  74 - H  75        /153. LP*(   9)Fe   1                    0.10    0.74    0.011
  95. BD (   1) C  74 - H  75        /166. RY*(   7)Fe   1                    0.03    1.99    0.010
  95. BD (   1) C  74 - H  75        /167. RY*(   8)Fe   1                    0.05    2.17    0.013
 142. CR (   1) C  71                /149. LP*(   5)Fe   1                    0.06   10.07    0.037
 142. CR (   1) C  71                /150. LP*(   6)Fe   1                    0.12   10.61    0.048
 143. CR (   1) N  73                /149. LP*(   5)Fe   1                    2.13   14.11    0.252
 143. CR (   1) N  73                /150. LP*(   6)Fe   1                    2.52   14.65    0.258
 143. CR (   1) N  73                /153. LP*(   9)Fe   1                    1.25   14.37    0.173
