 Entering Gaussian System, Link 0=g16
 Input=6u3k16.com
 Output=6u3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082252/Gau-1744800.inp" -scrdir="/local/becsleip_8082252/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1317. (0.32525) BD*( 2) N   2 - C   6  
                ( 28.23%)   0.5313* N   2 s(  0.02%)p99.99( 99.87%)d 6.25(  0.10%)
                                                  f 1.11(  0.02%)
                                            0.0001  0.0042 -0.0117 -0.0010 -0.0001
                                            0.0212  0.0002  0.0002 -0.1217  0.0033
                                           -0.0008 -0.9915  0.0158 -0.0045  0.0023
                                           -0.0003  0.0196 -0.0013  0.0224  0.0026
                                           -0.0028 -0.0003 -0.0078  0.0000  0.0124
                                           -0.0013  0.0038  0.0008  0.0009 -0.0001
                                            0.0003
                ( 71.77%)  -0.8472* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0028 -0.0035 -0.0011 -0.0001
                                            0.0126  0.0004 -0.0013 -0.1218 -0.0041
                                           -0.0004 -0.9918  0.0040  0.0013  0.0007
                                           -0.0001  0.0015 -0.0028 -0.0285 -0.0149
                                            0.0023  0.0021  0.0052  0.0038  0.0149
                                           -0.0008  0.0054  0.0038  0.0031 -0.0009
                                            0.0003
  1318. (0.01388) BD*( 1) N   2 - C   9  
                ( 40.34%)   0.6352* N   2 s( 34.52%)p 1.89( 65.17%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868  0.0290  0.0028 -0.0001
                                            0.7578 -0.0220 -0.0019 -0.2734  0.0054
                                           -0.0063  0.0467 -0.0067  0.0013  0.0054
                                            0.0031 -0.0012 -0.0008  0.0007 -0.0002
                                           -0.0426 -0.0028  0.0341 -0.0018 -0.0007
                                           -0.0062  0.0009  0.0011 -0.0012  0.0017
                                           -0.0047
                ( 59.66%)  -0.7724* C   9 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0022  0.0020  0.0004
                                           -0.8256  0.0097 -0.0085  0.1208  0.0040
                                           -0.0030 -0.0504 -0.0027  0.0023  0.0018
                                            0.0035 -0.0018 -0.0006  0.0025 -0.0006
                                            0.0071 -0.0214  0.0090  0.0093  0.0008
                                            0.0049 -0.0011 -0.0003  0.0004 -0.0052
                                            0.0031
  1319. (0.01403) BD*( 1) N   3 - C  10  
                ( 40.41%)   0.6357* N   3 s( 34.11%)p 1.92( 65.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5833 -0.0295 -0.0011  0.0000
                                           -0.7876  0.0239  0.0035 -0.1661  0.0056
                                           -0.0079 -0.0844  0.0052 -0.0002 -0.0063
                                            0.0026  0.0086  0.0006 -0.0001  0.0002
                                            0.0424  0.0035 -0.0352  0.0013  0.0016
                                            0.0062 -0.0002 -0.0017 -0.0008 -0.0039
                                           -0.0041
                ( 59.59%)  -0.7719* C  10 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5467 -0.0028 -0.0017 -0.0006
                                            0.8336 -0.0093  0.0090  0.0106  0.0061
                                           -0.0036  0.0723 -0.0010 -0.0013  0.0034
                                           -0.0024  0.0010  0.0028  0.0009 -0.0007
                                           -0.0096  0.0199 -0.0064 -0.0086 -0.0010
                                           -0.0034 -0.0003  0.0004  0.0003  0.0051
                                            0.0002
  1320. (0.33785) BD*( 2) N   3 - C  10  
                ( 27.76%)   0.5269* N   3 s(  0.03%)p99.99( 99.86%)d 3.77(  0.09%)
                                                  f 0.64(  0.02%)
                                            0.0000 -0.0158  0.0012  0.0001 -0.0000
                                            0.0850 -0.0025  0.0003  0.0466  0.0030
                                            0.0005 -0.9945  0.0133 -0.0034  0.0012
                                           -0.0004  0.0231  0.0022 -0.0198  0.0013
                                           -0.0027 -0.0003  0.0030  0.0003  0.0122
                                           -0.0030 -0.0015 -0.0008 -0.0010  0.0002
                                            0.0002
                ( 72.24%)  -0.8499* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0036 -0.0024  0.0020  0.0002
                                            0.0836  0.0007 -0.0006  0.0233  0.0005
                                           -0.0011 -0.9955  0.0044  0.0028  0.0001
                                            0.0008 -0.0274 -0.0157 -0.0013  0.0018
                                            0.0019  0.0015 -0.0057 -0.0012  0.0150
                                           -0.0039 -0.0010 -0.0039 -0.0027  0.0002
                                            0.0007
  1321. (0.01344) BD*( 1) N   3 - C  13  
                ( 40.43%)   0.6359* N   3 s( 34.31%)p 1.91( 65.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850 -0.0304 -0.0011  0.0000
                                            0.2675 -0.0086  0.0075  0.7609 -0.0232
                                           -0.0045  0.0490 -0.0017  0.0006  0.0052
                                            0.0034  0.0026 -0.0005  0.0052  0.0002
                                           -0.0433 -0.0026 -0.0356  0.0013 -0.0008
                                           -0.0007 -0.0063 -0.0009  0.0011 -0.0052
                                           -0.0021
                ( 59.57%)  -0.7718* C  13 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5488 -0.0030 -0.0009 -0.0006
                                           -0.1189 -0.0050  0.0031 -0.8247  0.0101
                                           -0.0094 -0.0601  0.0004 -0.0006  0.0004
                                            0.0027  0.0030 -0.0005 -0.0000  0.0025
                                            0.0123 -0.0194 -0.0055 -0.0092  0.0008
                                            0.0006  0.0033  0.0006 -0.0002  0.0022
                                            0.0046
  1322. (0.01368) BD*( 1) N   4 - C  14  
                ( 40.57%)   0.6369* N   4 s( 33.77%)p 1.95( 65.90%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5805  0.0283  0.0029 -0.0001
                                            0.1615 -0.0047  0.0069 -0.7843  0.0222
                                            0.0009 -0.1310 -0.0023  0.0015 -0.0072
                                            0.0021 -0.0002  0.0004 -0.0228  0.0003
                                            0.0408  0.0041  0.0305 -0.0014  0.0027
                                            0.0001  0.0056  0.0018  0.0006 -0.0036
                                            0.0033
                ( 59.43%)  -0.7709* C  14 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5473  0.0014  0.0022  0.0004
                                           -0.0098 -0.0050  0.0043  0.8223 -0.0079
                                            0.0069  0.1520 -0.0084  0.0035  0.0041
                                           -0.0025 -0.0003 -0.0004 -0.0007 -0.0087
                                           -0.0058  0.0204  0.0099  0.0070 -0.0025
                                            0.0005 -0.0041 -0.0027 -0.0002  0.0006
                                           -0.0057
  1323. (0.33376) BD*( 2) N   4 - C  14  
                ( 28.49%)   0.5337* N   4 s(  0.08%)p99.99( 99.81%)d 1.29(  0.10%)
                                                  f 0.22(  0.02%)
                                            0.0002 -0.0150 -0.0230 -0.0006 -0.0002
                                            0.1176  0.0039  0.0000  0.1966 -0.0007
                                            0.0001 -0.9723  0.0165 -0.0032  0.0048
                                            0.0008 -0.0175  0.0004 -0.0187 -0.0033
                                           -0.0012 -0.0008 -0.0167  0.0002  0.0115
                                           -0.0017 -0.0051  0.0003  0.0016  0.0002
                                           -0.0003
                ( 71.51%)  -0.8457* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0015 -0.0083 -0.0019  0.0001
                                            0.0922 -0.0020  0.0013  0.1811  0.0070
                                            0.0009 -0.9784  0.0064  0.0026 -0.0006
                                           -0.0028 -0.0008  0.0013  0.0274  0.0132
                                            0.0041  0.0027  0.0063  0.0069  0.0137
                                           -0.0022 -0.0073  0.0032  0.0038  0.0004
                                           -0.0010
  1324. (0.01299) BD*( 1) N   4 - C  17  
                ( 40.56%)   0.6369* N   4 s( 34.12%)p 1.92( 65.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5835  0.0271  0.0030 -0.0001
                                           -0.7589  0.0219  0.0019  0.2798 -0.0069
                                            0.0062 -0.0271 -0.0059  0.0024  0.0070
                                            0.0031 -0.0117  0.0009  0.0004  0.0007
                                           -0.0428 -0.0034  0.0341 -0.0014  0.0010
                                            0.0060 -0.0012  0.0003 -0.0007 -0.0016
                                            0.0047
                ( 59.44%)  -0.7710* C  17 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511  0.0019  0.0012  0.0004
                                            0.8226 -0.0077  0.0093 -0.1320 -0.0043
                                            0.0027  0.0347 -0.0080  0.0028  0.0016
                                            0.0041  0.0017 -0.0043 -0.0035  0.0012
                                            0.0086 -0.0208  0.0087  0.0093 -0.0006
                                           -0.0048  0.0011  0.0012 -0.0001  0.0050
                                           -0.0033
  1325. (0.01371) BD*( 1) N   5 - C  18  
                ( 40.33%)   0.6351* N   5 s( 34.51%)p 1.89( 65.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867  0.0286  0.0029 -0.0001
                                           -0.7815  0.0225  0.0003 -0.1679  0.0023
                                           -0.0067  0.1110 -0.0045 -0.0000  0.0067
                                           -0.0024  0.0129  0.0002 -0.0005  0.0002
                                           -0.0419 -0.0032  0.0330 -0.0022 -0.0021
                                            0.0059 -0.0001  0.0019  0.0008 -0.0032
                                           -0.0036
                ( 59.67%)  -0.7724* C  18 s( 30.05%)p 2.33( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5482  0.0022  0.0020  0.0004
                                            0.8301 -0.0079  0.0090  0.0092  0.0051
                                           -0.0046 -0.0965  0.0017 -0.0015 -0.0041
                                            0.0024  0.0012  0.0048  0.0003 -0.0006
                                            0.0075 -0.0214  0.0088  0.0091  0.0017
                                           -0.0048 -0.0005 -0.0012 -0.0003  0.0059
                                            0.0008
  1326. (0.32695) BD*( 2) N   5 - C  18  
                ( 27.73%)   0.5266* N   5 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0050  0.0002  0.0001
                                           -0.1401  0.0015 -0.0003  0.0026  0.0008
                                           -0.0009 -0.9895  0.0151 -0.0047  0.0023
                                           -0.0001 -0.0218 -0.0025  0.0189 -0.0011
                                           -0.0030 -0.0004  0.0056  0.0004  0.0123
                                            0.0043  0.0006 -0.0006 -0.0009 -0.0002
                                           -0.0000
                ( 72.27%)  -0.8501* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0056  0.0016  0.0018  0.0002
                                           -0.1191 -0.0021  0.0004  0.0105 -0.0016
                                            0.0003 -0.9921  0.0049  0.0027 -0.0003
                                           -0.0004  0.0281  0.0161  0.0013 -0.0027
                                            0.0036  0.0021 -0.0060 -0.0038  0.0149
                                            0.0054  0.0000 -0.0039 -0.0034 -0.0005
                                           -0.0007
  1327. (0.01362) BD*( 1) N   5 - C  21  
                ( 40.38%)   0.6355* N   5 s( 34.48%)p 1.89( 65.20%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866  0.0274  0.0029 -0.0001
                                            0.2722 -0.0049  0.0065  0.7590 -0.0214
                                           -0.0011 -0.0358  0.0020 -0.0009 -0.0050
                                           -0.0032  0.0024 -0.0008  0.0017  0.0004
                                            0.0431  0.0024  0.0344 -0.0022  0.0004
                                           -0.0009 -0.0062  0.0007 -0.0012 -0.0046
                                           -0.0017
                ( 59.62%)  -0.7721* C  21 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5482 -0.0001  0.0005  0.0003
                                           -0.1183 -0.0026  0.0035 -0.8260  0.0071
                                           -0.0108  0.0471  0.0009 -0.0006 -0.0016
                                           -0.0034  0.0035 -0.0010  0.0010  0.0013
                                           -0.0080  0.0214  0.0083  0.0098 -0.0010
                                            0.0010  0.0049 -0.0003  0.0004  0.0031
                                            0.0052
  1328. (0.01902) BD*( 1) C   6 - C   7  
                ( 49.39%)   0.7028* C   6 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753  0.0145  0.0016  0.0002
                                           -0.7214 -0.0181  0.0040 -0.3819  0.0056
                                           -0.0078  0.0360 -0.0015  0.0002  0.0104
                                            0.0094  0.0001 -0.0014 -0.0023  0.0005
                                            0.0093  0.0022 -0.0184  0.0003 -0.0002
                                            0.0055  0.0023  0.0007  0.0011 -0.0006
                                           -0.0064
                ( 50.61%)  -0.7114* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0105 -0.0011  0.0004
                                            0.7930 -0.0021 -0.0003  0.2625  0.0118
                                           -0.0059 -0.0061 -0.0017  0.0007  0.0214
                                            0.0058 -0.0009 -0.0004 -0.0034  0.0009
                                            0.0096  0.0083 -0.0238 -0.0014  0.0006
                                           -0.0053 -0.0033  0.0005 -0.0001  0.0039
                                            0.0043
  1329. (0.01057) BD*( 1) C   6 - C  22  
                ( 49.16%)   0.7011* C   6 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064  0.0130  0.0027 -0.0001
                                           -0.6915 -0.0006  0.0050  0.3876 -0.0161
                                            0.0004 -0.0546  0.0010  0.0003  0.0094
                                            0.0093  0.0001 -0.0015  0.0002  0.0003
                                           -0.0072 -0.0038  0.0100  0.0019  0.0007
                                            0.0040 -0.0024 -0.0006  0.0010  0.0003
                                            0.0058
                ( 50.84%)  -0.7130* C  22 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0060 -0.0002  0.6789
                                           -0.0156  0.0047 -0.4258 -0.0049  0.0004
                                           -0.0139  0.0001 -0.0001  0.0313  0.0023
                                           -0.0023  0.0004  0.0024 -0.0007 -0.0073
                                           -0.0035  0.0235 -0.0008 -0.0000 -0.0053
                                            0.0036 -0.0003  0.0000 -0.0000 -0.0072
  1330. (0.01151) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.53%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0022  0.0040  0.0002
                                           -0.5903  0.0184 -0.0056  0.5359  0.0117
                                           -0.0033 -0.0855 -0.0005 -0.0001 -0.0191
                                           -0.0106  0.0034  0.0015 -0.0064 -0.0002
                                           -0.0091  0.0035 -0.0220 -0.0004  0.0016
                                            0.0027 -0.0041 -0.0000  0.0013  0.0022
                                            0.0052
                ( 49.99%)  -0.7071* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0023  0.0040  0.0003
                                            0.4520  0.0144 -0.0040 -0.6546  0.0163
                                           -0.0050  0.1026 -0.0014  0.0006 -0.0210
                                           -0.0094  0.0044  0.0009 -0.0052 -0.0013
                                            0.0040 -0.0062 -0.0220 -0.0004 -0.0014
                                           -0.0038  0.0031 -0.0007 -0.0018 -0.0056
                                           -0.0000
  1331. (0.11988) BD*( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0043 -0.0022  0.0004  0.0001
                                           -0.0317 -0.0006 -0.0001  0.1280  0.0017
                                            0.0010  0.9907  0.0039  0.0031 -0.0021
                                           -0.0006 -0.0068 -0.0047  0.0269  0.0025
                                           -0.0030 -0.0005 -0.0052 -0.0013 -0.0125
                                            0.0014 -0.0043 -0.0002 -0.0021  0.0004
                                            0.0000
                ( 49.93%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003 -0.0025  0.0007  0.0001
                                           -0.0324  0.0014  0.0006  0.1330  0.0003
                                           -0.0002  0.9901  0.0044  0.0035  0.0038
                                            0.0006  0.0258  0.0021 -0.0100 -0.0050
                                            0.0004  0.0007  0.0050  0.0008 -0.0125
                                            0.0015 -0.0041  0.0004 -0.0021  0.0004
                                            0.0001
  1332. (0.00809) BD*( 1) C   7 - C  34  
                ( 49.22%)   0.7015* C   7 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855 -0.0133  0.0037  0.0006
                                            0.1419 -0.0036  0.0014  0.7916  0.0001
                                           -0.0060 -0.1003  0.0001  0.0009 -0.0027
                                           -0.0032  0.0003  0.0005  0.0018  0.0016
                                            0.0058  0.0082  0.0044  0.0028  0.0015
                                           -0.0004 -0.0045  0.0017 -0.0005 -0.0026
                                           -0.0051
                ( 50.78%)  -0.7126* C  34 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0126  0.0069 -0.0000
                                           -0.1438 -0.0025  0.0038 -0.8243 -0.0185
                                            0.0121  0.1043  0.0024 -0.0016 -0.0136
                                            0.0003  0.0017 -0.0001  0.0095 -0.0000
                                            0.0362  0.0000  0.0217  0.0000 -0.0017
                                           -0.0021  0.0058 -0.0025  0.0004  0.0045
                                            0.0068
  1333. (0.01920) BD*( 1) C   8 - C   9  
                ( 50.54%)   0.7109* C   8 s( 30.12%)p 2.32( 69.75%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487 -0.0100 -0.0012  0.0001
                                            0.3717  0.0111 -0.0061  0.7426 -0.0035
                                            0.0002 -0.0878  0.0016 -0.0005  0.0228
                                            0.0081 -0.0013 -0.0014 -0.0044 -0.0011
                                           -0.0029 -0.0062 -0.0238 -0.0011  0.0012
                                           -0.0040 -0.0044  0.0012 -0.0015 -0.0053
                                           -0.0016
                ( 49.46%)  -0.7033* C   9 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5746  0.0127  0.0011  0.0001
                                           -0.4811  0.0054 -0.0054 -0.6592 -0.0192
                                            0.0043  0.0502  0.0000 -0.0026  0.0126
                                            0.0097 -0.0011 -0.0008 -0.0051  0.0007
                                           -0.0053  0.0002 -0.0185  0.0003 -0.0012
                                            0.0029  0.0051 -0.0005  0.0011  0.0060
                                           -0.0022
  1334. (0.00809) BD*( 1) C   8 - C  30  
                ( 49.23%)   0.7017* C   8 s( 34.28%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5854 -0.0128  0.0036  0.0005
                                            0.8096 -0.0000 -0.0056  0.0298 -0.0038
                                            0.0023  0.0227  0.0004 -0.0004 -0.0009
                                           -0.0008 -0.0001 -0.0005  0.0001 -0.0005
                                           -0.0065 -0.0089  0.0044  0.0031 -0.0005
                                           -0.0049  0.0002  0.0004 -0.0001  0.0058
                                            0.0003
                ( 50.77%)  -0.7125* C  30 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0125  0.0069 -0.0000
                                           -0.8423 -0.0188  0.0126 -0.0271  0.0003
                                            0.0020 -0.0251 -0.0006  0.0003 -0.0031
                                            0.0003 -0.0024  0.0000 -0.0001  0.0001
                                           -0.0391  0.0001  0.0226  0.0000  0.0013
                                            0.0059 -0.0027  0.0001 -0.0000 -0.0082
                                           -0.0012
  1335. (0.01053) BD*( 1) C   9 - C  24  
                ( 49.34%)   0.7024* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070  0.0101  0.0012 -0.0004
                                            0.2895 -0.0130  0.0032 -0.7325 -0.0013
                                            0.0030  0.1020 -0.0025  0.0019  0.0069
                                            0.0080 -0.0011 -0.0009  0.0018  0.0026
                                            0.0101  0.0057  0.0087  0.0025 -0.0015
                                           -0.0017  0.0040 -0.0013 -0.0013 -0.0053
                                            0.0019
                ( 50.66%)  -0.7118* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0023 -0.0054 -0.0005
                                           -0.3300  0.0022  0.0042  0.7257  0.0156
                                            0.0037 -0.0744 -0.0016  0.0014  0.0281
                                            0.0009 -0.0053  0.0008  0.0081 -0.0001
                                            0.0147  0.0039  0.0202  0.0004  0.0017
                                            0.0027 -0.0054  0.0008  0.0015  0.0065
                                           -0.0028
  1336. (0.19867) BD*( 2) C   9 - C  24  
                ( 52.44%)   0.7241* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0055  0.0033  0.0008  0.0001
                                           -0.0474  0.0004  0.0018  0.1149  0.0030
                                            0.0030  0.9920 -0.0006 -0.0021 -0.0021
                                           -0.0010 -0.0049 -0.0028  0.0134  0.0072
                                           -0.0009 -0.0005 -0.0005 -0.0031 -0.0132
                                            0.0016 -0.0044 -0.0031 -0.0024  0.0006
                                           -0.0000
                ( 47.56%)  -0.6897* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0053 -0.0051  0.0022 -0.0002
                                           -0.0734  0.0009 -0.0011  0.0641  0.0005
                                           -0.0013  0.9949 -0.0078  0.0054  0.0013
                                            0.0004  0.0121  0.0024 -0.0088 -0.0036
                                           -0.0003  0.0005  0.0064 -0.0005 -0.0156
                                            0.0033 -0.0030 -0.0031 -0.0006  0.0006
                                           -0.0004
  1337. (0.01864) BD*( 1) C  10 - C  11  
                ( 49.42%)   0.7030* C  10 s( 33.41%)p 1.99( 66.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5779  0.0118  0.0013  0.0003
                                           -0.3871  0.0094 -0.0048  0.7174  0.0165
                                           -0.0039 -0.0136 -0.0020 -0.0029 -0.0116
                                           -0.0096  0.0012 -0.0001  0.0017 -0.0012
                                           -0.0094 -0.0029 -0.0183 -0.0005 -0.0002
                                            0.0025 -0.0055  0.0004  0.0005  0.0065
                                           -0.0005
                ( 50.58%)  -0.7112* C  11 s( 30.83%)p 2.24( 69.05%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5552 -0.0096 -0.0006  0.0000
                                            0.2697  0.0129 -0.0055 -0.7855  0.0014
                                           -0.0020 -0.0202  0.0029 -0.0005 -0.0208
                                           -0.0065  0.0027 -0.0011  0.0002  0.0002
                                           -0.0087 -0.0087 -0.0234 -0.0019 -0.0001
                                           -0.0034  0.0051  0.0007  0.0001 -0.0044
                                            0.0037
  1338. (0.01068) BD*( 1) C  10 - C  24  
                ( 49.22%)   0.7016* C  10 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051  0.0087  0.0016 -0.0003
                                            0.3839 -0.0128  0.0028  0.6955  0.0018
                                           -0.0044  0.0463 -0.0017  0.0030 -0.0098
                                           -0.0095  0.0004 -0.0006  0.0010 -0.0017
                                            0.0077  0.0036  0.0088  0.0033 -0.0006
                                           -0.0023 -0.0040 -0.0005  0.0009 -0.0059
                                           -0.0000
                ( 50.78%)  -0.7126* C  24 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0024 -0.0051 -0.0007
                                           -0.4233  0.0005  0.0035 -0.6812 -0.0152
                                           -0.0041  0.0094  0.0006  0.0020 -0.0313
                                           -0.0018 -0.0024  0.0008 -0.0031  0.0009
                                            0.0075  0.0034  0.0207  0.0006  0.0001
                                            0.0035  0.0054 -0.0004 -0.0000  0.0073
                                            0.0001
  1339. (0.01262) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7104* C  11 s( 34.60%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5882 -0.0030  0.0023  0.0002
